69,67,65 66,64,60 63,61,59 63,58,57 81,79,80 74,74,74 76,74,72 58,58,55 68,68,63 65,60,59 67,65,63 61,56,55 82,77,74 60,59,52 65,64,57 69,63,58 61,56,53 66,59,59 70,66,60 62,61,54 72,67,64 69,65,59 69,64,61 67,65,61 72,67,64 69,67,65 72,70,66 69,67,63 69,67,63 65,63,59 68,66,64 68,63,60 70,63,61 67,62,59 65,60,59 68,64,58 64,64,59 69,68,61 68,63,60 67,62,61 69,69,69 75,73,71 70,68,69 81,81,78 77,72,74 77,75,73 73,71,67 77,72,71 79,79,79 76,76,73 79,77,73 76,74,70 70,65,62 68,66,62 74,69,68 73,71,69 76,74,70 68,66,64 74,72,70 76,74,70 88,86,87 87,85,86 75,75,72 86,84,80 125,113,103 123,108,99 161,146,126 165,147,126 109,94,83 96,91,90 95,88,86 116,108,95 119,113,104 112,101,96 107,98,94 84,77,75 80,78,76 69,64,63 83,78,77 84,82,80 81,79,77 83,78,77 85,80,79 76,71,70 70,68,66 75,73,71 65,60,57 104,94,95 151,136,127 158,143,134 148,139,133 106,100,95 88,83,82 75,75,72 81,79,77 73,71,69 81,76,75 81,76,73 76,74,72 81,76,73 84,79,76 83,76,79 91,84,87 90,85,84 82,80,78 78,73,72 75,70,69 75,73,71 83,81,79 88,83,82 94,89,88 82,82,79 88,83,82 85,80,79 79,77,75 81,76,75 77,72,71 81,76,78 72,67,69 72,70,71 86,86,83 77,75,73 67,62,61 81,76,75 71,64,64 75,68,68 66,59,57 65,58,56
65,63,61 73,71,67 68,66,64 81,76,75 63,61,59 62,62,62 68,66,64 67,67,64 62,62,57 74,69,68 59,57,55 85,80,79 64,59,56 62,61,54 61,60,53 66,60,55 67,62,59 66,59,59 65,61,55 67,66,59 74,69,66 75,71,65 65,60,57 75,73,69 72,67,64 69,67,65 70,68,64 65,63,59 65,63,59 69,67,63 66,64,62 67,62,61 73,66,66 67,62,61 63,58,57 68,67,60 67,67,62 66,65,58 72,67,64 64,59,56 76,76,76 77,75,73 68,66,67 75,75,72 81,76,78 80,78,76 73,71,67 72,67,66 71,71,68 73,73,70 76,74,70 72,70,66 76,71,68 70,68,64 70,65,64 72,70,68 76,74,70 69,67,65 81,79,77 68,66,62 84,82,83 86,84,85 68,68,65 74,72,68 78,66,66 78,64,64 90,77,74 90,79,72 85,78,76 84,79,78 75,70,67 80,73,71 77,70,73 72,66,61 84,77,75 83,78,77 74,72,70 70,65,64 82,77,76 76,74,72 76,74,72 78,73,72 83,78,77 76,71,70 77,75,73 83,81,79 81,76,73 84,79,78 73,64,75 73,64,75 90,84,89 92,87,89 79,77,78 67,67,64 86,84,82 75,75,72 70,68,66 70,65,62 68,66,64 74,69,66 74,69,66 76,69,69 80,73,73 77,72,71 80,78,76 83,78,77 83,78,77 77,75,73 83,81,79 85,80,79 82,77,76 75,75,72 82,77,76 77,72,71 86,84,82 82,77,76 81,76,75 81,76,78 82,80,81 73,73,73 82,82,79 91,89,87 84,79,78 82,77,76 85,78,78 80,73,73 79,72,70 66,59,57
70,68,66 66,64,60 56,54,52 71,66,65 72,70,68 67,65,66 66,64,62 65,63,64 69,64,66 72,67,66 62,60,58 67,62,61 69,64,63 67,65,61 74,72,70 72,65,65 75,70,67 71,64,64 76,71,68 76,74,70 71,66,63 70,66,60 77,72,69 76,74,70 72,67,64 75,73,71 70,68,64 76,74,70 70,68,64 79,77,73 74,72,70 77,72,71 77,70,70 80,73,73 83,78,77 81,77,71 90,88,84 88,83,82 76,71,73 76,71,68 75,75,75 75,73,71 87,85,83 83,83,80 92,87,89 87,85,83 79,77,73 83,78,75 85,85,80 88,88,85 86,84,80 90,88,84 88,83,80 84,82,78 83,78,77 88,86,84 76,74,70 83,81,79 74,72,70 69,67,63 69,67,68 84,82,83 76,75,78 92,90,91 77,72,69 74,69,66 65,60,59 80,73,71 66,60,55 72,67,66 77,76,69 82,81,72 78,79,71 74,74,74 72,71,74 60,58,59 53,51,49 70,65,64 74,69,68 76,74,72 77,75,73 72,67,66 71,66,65 74,69,68 86,84,82 79,77,75 81,76,73 79,74,73 81,81,78 79,79,76 79,80,83 79,80,83 77,75,76 76,71,70 79,74,73 69,64,63 84,79,78 70,65,62 68,66,64 67,62,59 67,62,59 65,59,54 70,64,57 74,69,66 69,67,65 75,70,69 79,74,73 87,85,83 77,75,73 81,76,75 86,81,80 78,78,75 84,79,78 88,83,82 75,73,71 81,76,75 78,73,70 71,66,65 79,77,75 90,88,86 92,87,86 86,81,80 88,83,82 84,79,78 85,78,78 89,82,82 82,75,73 80,73,71
67,65,63 76,74,72 73,71,72 73,73,70 72,72,67 72,72,69 73,73,73 74,72,73 76,71,73 76,71,73 78,73,75 79,77,78 77,74,78 75,75,75 80,78,79 76,78,78 79,79,76 72,74,74 79,76,80 81,79,80 76,74,75 78,77,80 86,84,85 78,78,78 78,80,80 80,80,77 82,80,76 81,79,80 78,78,75 74,74,71 75,72,76 76,73,77 80,80,80 85,84,87 75,75,72 74,72,70 76,76,76 69,70,73 76,75,78 82,80,78 88,88,88 82,82,82 85,86,89 76,77,80 83,80,84 83,81,82 90,88,89 83,83,80 88,86,84 84,82,80 79,74,76 75,74,67 77,75,71 79,77,75 73,71,69 81,79,77 76,74,70 90,90,87 68,66,64 72,67,64 74,74,74 80,78,76 80,80,77 72,70,71 79,77,78 80,78,79 79,74,73 78,73,72 71,71,68 72,70,66 76,74,70 79,79,76 81,79,77 77,72,71 54,49,48 35,34,27 37,32,29 50,45,42 74,69,68 76,71,70 72,67,66 75,70,69 80,78,76 82,80,78 75,73,71 79,77,75 84,79,78 88,83,82 91,86,85 79,74,73 71,66,65 67,62,59 70,68,64 70,64,59 75,71,65 72,71,64 79,74,71 77,72,69 71,66,65 73,66,64 72,65,63 79,72,70 61,56,53 71,64,62 70,63,61 65,58,56 79,75,69 75,70,67 77,72,69 83,76,74 78,71,69 78,68,67 82,72,71 79,69,68 84,77,75 76,69,67 77,70,68 85,78,76 78,71,69 76,69,69 83,78,77 74,69,68 79,74,71 85,80,79 90,83,81 79,72,70 86,79,77 79,72,70
80,78,79 80,78,79 82,80,78 75,73,71 81,81,78 76,73,77 81,78,82 81,75,80 77,69,75 75,73,74 74,71,75 80,77,81 80,80,80 81,79,80 69,67,68 77,79,76 85,85,80 69,69,66 79,78,81 74,72,73 73,71,72 82,79,83 87,87,87 80,80,80 83,83,83 82,82,79 88,86,84 88,83,82 85,80,79 89,87,83 85,80,79 93,86,84 90,78,78 88,78,77 92,86,81 96,86,85 91,84,87 87,89,89 77,75,73 91,86,85 82,77,76 83,78,77 77,75,73 85,80,82 89,84,83 82,77,76 82,77,74 78,71,69 75,70,67 78,73,72 83,78,80 87,77,76 81,79,75 77,75,71 78,73,70 76,74,72 77,72,69 76,74,72 77,75,73 79,74,71 68,68,65 72,70,66 70,68,66 75,73,69 73,71,67 75,73,69 76,70,65 78,73,70 79,79,76 69,68,61 77,73,67 80,78,76 56,54,50 49,45,39 38,31,29 35,31,25 37,31,26 44,38,33 83,78,77 74,72,70 82,77,76 88,83,85 76,74,72 77,75,73 83,81,79 86,84,85 85,80,79 93,88,87 94,89,88 83,78,77 79,74,73 72,67,64 75,70,67 79,72,70 86,81,78 82,80,76 82,77,74 84,79,78 85,80,79 70,63,63 76,69,67 83,76,74 86,81,78 80,73,71 66,59,57 73,66,64 71,67,61 82,75,73 73,66,64 66,59,57 70,63,61 74,64,63 72,62,61 74,64,63 81,71,70 73,66,64 83,76,74 72,65,63 66,59,57 72,62,61 69,65,59 77,71,66 78,71,69 84,79,78 80,73,71 77,70,68 79,72,70 77,70,68
80,80,80 76,76,76 72,72,69 82,82,79 98,92,83 105,86,72 147,126,113 145,129,116 100,91,85 82,76,71 75,70,69 76,70,65 79,74,71 70,65,62 86,80,73 91,85,78 79,75,69 76,74,70 80,73,73 89,80,76 81,71,70 82,77,76 80,80,77 89,91,91 79,79,76 79,77,75 85,79,74 82,70,70 96,86,87 101,91,90 119,108,103 160,139,126 135,117,98 157,142,122 122,103,87 132,111,100 111,98,93 93,88,87 90,85,84 93,83,82 92,80,70 94,80,64 103,82,67 106,83,70 110,89,74 118,91,73 139,108,87 169,139,111 193,165,136 148,119,95 139,117,99 87,75,63 75,68,71 82,77,76 82,80,78 86,84,82 86,84,85 82,82,82 80,80,80 79,79,79 81,79,77 80,80,80 77,75,73 85,80,79 82,80,78 75,73,71 81,79,75 80,78,76 76,74,72 75,73,71 76,74,72 74,70,64 47,41,36 44,38,29 37,31,24 36,30,25 40,31,25 38,29,23 81,72,68 82,80,81 76,74,75 76,74,72 90,88,86 86,84,82 92,90,88 79,77,75 90,88,86 84,82,80 89,87,85 82,80,78 73,71,69 76,71,68 75,70,67 83,76,74 85,79,74 70,63,61 66,59,57 85,78,76 83,76,74 70,63,63 82,75,75 80,73,71 73,67,62 93,87,82 77,70,68 64,57,55 71,65,60 71,65,60 70,64,59 82,77,74 78,71,69 82,75,75 75,68,66 78,71,71 76,69,69 80,71,67 75,68,66 78,71,69 70,63,61 73,66,64 67,66,59 72,73,65 80,74,69 77,72,69 74,72,68 82,77,74 75,70,67 75,70,67
72,70,71 70,68,69 70,68,66 77,71,66 83,68,57 93,76,68 95,72,57 104,80,58 108,84,60 113,92,67 134,113,90 163,145,124 90,74,61 98,77,64 148,122,101 160,137,122 100,87,82 81,67,67 82,69,64 96,82,68 123,108,99 102,93,87 80,80,80 81,80,83 96,91,90 82,77,76 82,76,71 118,103,94 191,166,147 140,116,94 136,115,90 140,119,94 112,88,64 132,111,86 105,89,72 100,88,88 100,89,86 104,88,82 122,103,91 150,120,103 169,138,115 119,89,61 173,136,110 175,131,103 177,139,118 152,130,110 131,110,97 91,74,77 82,75,78 91,86,88 82,76,81 78,71,74 84,77,77 76,71,68 75,75,75 70,68,69 81,79,80 82,82,82 80,80,80 92,87,89 87,85,83 86,81,80 87,85,83 80,78,76 87,85,83 75,73,74 80,80,77 76,74,72 90,88,89 88,86,84 76,74,75 48,43,40 40,36,30 40,36,26 36,30,21 38,32,25 56,41,30 112,92,74 89,71,52 121,102,86 87,75,63 76,70,63 84,82,80 81,79,77 70,68,66 88,86,84 83,81,79 90,85,84 91,86,85 97,95,93 73,71,69 73,71,67 77,75,71 75,70,67 71,67,61 76,69,67 73,66,64 75,68,66 71,64,62 79,72,72 78,73,72 70,65,64 76,70,65 89,83,78 65,58,56 73,66,64 78,72,67 65,58,56 72,65,65 78,73,72 84,79,76 76,71,70 79,74,71 71,66,65 71,66,65 71,64,62 76,69,67 84,77,75 79,74,71 78,73,70 76,72,66 75,70,67 82,77,74 78,71,69 76,71,68 74,72,68 84,82,78 79,77,73
89,84,81 71,66,63 76,74,70 106,97,91 142,123,109 162,136,111 158,132,107 152,125,107 107,78,56 104,75,51 126,93,66 175,142,115 152,122,96 135,104,85 87,67,58 83,77,72 82,73,69 75,62,55 95,76,62 126,108,87 123,104,90 105,92,87 91,84,84 91,89,87 103,89,89 90,79,76 99,93,88 95,89,84 100,89,86 78,67,64 85,74,67 102,91,74 164,138,117 165,131,109 143,117,94 114,88,67 168,135,108 209,175,145 170,147,118 143,114,92 163,128,103 197,162,135 163,130,105 123,98,81 90,78,68 95,89,84 80,74,67 91,84,84 88,83,80 77,72,69 80,73,73 83,78,77 83,81,79 79,72,70 88,86,84 82,80,76 79,77,75 83,81,79 75,73,71 83,78,77 85,81,75 85,80,77 83,79,73 86,81,80 88,83,85 88,83,82 89,87,88 84,82,83 92,87,89 79,77,75 61,59,57 43,38,35 40,36,30 40,36,30 44,33,26 109,96,75 125,106,81 102,82,64 67,48,32 113,91,71 79,57,39 74,55,43 101,91,90 80,78,76 80,78,76 74,72,70 76,74,75 83,80,84 82,76,81 87,85,86 86,84,82 73,71,69 75,73,71 75,73,69 85,80,77 79,74,73 78,73,70 68,63,60 71,66,63 81,76,75 84,79,78 68,63,60 72,67,64 70,65,62 74,69,68 71,66,65 70,65,62 80,73,71 87,80,80 75,70,69 81,76,75 80,73,73 90,88,86 89,87,85 80,78,76 78,71,69 82,80,76 79,77,73 71,66,63 74,72,68 78,73,72 81,76,73 87,85,86 83,81,82 85,80,77 81,76,73 74,69,66 71,66,63
74,69,68 76,71,70 66,64,62 63,58,57 71,65,58 89,80,76 104,85,71 167,131,102 200,162,127 189,149,115 191,151,115 170,129,98 135,105,79 108,86,68 116,97,81 141,105,87 144,108,88 126,96,79 93,72,57 108,92,79 89,77,65 93,79,65 113,90,77 168,139,117 153,116,90 154,125,103 90,84,75 89,85,77 85,74,69 90,71,55 124,94,66 186,150,121 136,107,85 129,102,86 178,143,118 177,136,105 218,182,149 220,185,160 131,115,98 97,89,78 87,78,74 84,75,69 74,61,56 94,83,78 91,81,80 85,80,77 91,86,85 82,75,75 84,77,75 87,80,78 76,69,67 86,79,79 82,80,78 84,79,78 89,84,81 77,73,67 81,76,73 83,78,75 84,79,78 88,83,82 93,88,85 92,85,83 87,80,78 97,92,91 85,80,82 81,76,75 87,85,83 100,95,97 85,78,78 50,45,44 43,38,35 41,35,30 47,38,32 54,42,32 113,91,73 138,115,84 120,94,69 79,60,37 141,110,89 141,107,85 133,99,77 138,109,89 88,69,57 83,78,75 92,90,86 83,81,79 91,89,90 89,87,88 90,85,87 89,87,88 90,88,89 83,81,79 86,84,82 88,86,84 91,89,87 81,81,78 75,73,71 77,75,73 77,75,73 77,72,71 78,73,72 91,89,85 77,75,71 77,75,71 91,86,88 69,64,66 69,64,61 85,78,78 79,72,72 75,70,69 78,73,72 87,80,80 84,77,75 80,70,69 77,70,70 75,68,66 78,73,70 79,74,71 74,73,66 75,73,69 81,76,75 84,79,78 81,79,80 81,79,80 86,81,78 82,77,74 77,72,69 79,74,71
62,55,53 77,64,61 97,85,73 97,86,71 120,105,83 139,122,98 120,100,80 142,107,82 148,108,74 160,120,86 200,157,122 207,164,131 207,166,137 184,143,112 173,130,95 202,158,120 164,124,88 144,105,73 197,164,137 180,145,118 155,116,86 167,128,96 183,150,113 135,105,77 139,113,92 123,104,88 119,100,88 92,81,66 153,132,117 151,122,98 154,121,94 165,133,101 109,84,65 111,90,75 185,151,129 209,168,137 133,99,77 83,68,57 79,70,64 77,71,66 80,73,71 77,70,68 90,83,81 97,90,88 94,88,83 88,83,82 77,72,71 83,78,75 81,76,75 74,69,66 71,64,64 80,70,71 82,72,71 84,77,75 86,81,80 89,82,82 90,83,81 90,83,81 76,70,65 90,83,81 72,68,62 93,84,80 89,80,76 99,95,89 81,79,77 96,94,95 80,78,79 89,87,88 76,71,68 50,43,41 44,35,31 64,50,36 106,85,62 142,118,94 149,118,95 134,105,81 101,77,55 122,98,74 147,117,91 153,121,89 148,119,88 160,127,100 111,89,71 88,84,95 90,88,86 81,81,78 90,90,87 98,98,95 94,92,93 84,82,83 88,83,85 89,87,88 85,85,85 80,78,79 89,87,88 73,71,69 94,89,88 84,79,78 74,72,70 67,65,63 80,78,76 75,73,71 76,76,73 75,70,67 79,72,70 82,75,73 86,81,78 86,81,80 77,72,71 76,71,70 86,81,80 84,79,78 74,69,66 81,76,75 81,76,75 84,78,73 81,76,73 83,78,75 72,67,64 68,67,60 73,71,67 74,72,70 76,74,72 77,75,71 83,78,77 78,73,72 75,70,69 75,70,69
