25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 24,22,30 26,25,30 29,27,35 30,28,36 30,28,36 29,28,31 30,28,36 30,28,36 29,27,35 30,28,36 29,27,35 26,25,28 29,28,31 31,30,33 37,36,39 46,45,50 57,55,63 58,58,66 69,69,77 67,66,69 34,33,36 60,57,61 48,45,49 26,23,27 20,18,19 36,34,42 34,33,38 65,65,73 78,78,86 65,65,73 58,58,66 62,66,70 66,59,62 154,132,96 106,95,76 200,167,99 195,163,108 205,168,113 184,153,100 207,171,111 204,168,108 202,166,108 133,112,89 195,170,113 96,77,50 32,29,35 29,28,31 32,30,38 31,30,35 31,29,37 33,32,37 36,35,38 43,42,45 46,44,52 49,50,53 53,53,61 59,59,67 60,60,68 60,60,68
24,23,26 25,24,27 25,24,27 26,25,28 25,24,27 25,23,31 27,26,31 27,26,31 29,27,35 30,29,34 29,28,31 29,28,31 30,28,36 29,27,35 30,28,36 30,28,36 26,25,30 30,29,34 32,31,34 37,36,39 45,43,53 50,48,56 57,57,65 67,67,75 76,75,78 38,37,40 67,64,68 56,53,57 27,24,28 23,21,22 29,27,35 29,28,33 72,70,78 75,73,81 71,71,79 63,63,71 124,79,15 255,180,35 203,167,105 126,89,47 119,86,18 154,116,52 185,148,93 200,169,116 217,182,117 209,173,113 210,169,110 95,72,61 207,169,119 142,113,78 31,31,31 29,28,31 32,31,34 29,28,31 32,31,36 30,29,34 36,35,38 37,36,39 45,43,51 48,48,56 54,52,60 54,52,60 58,58,66 60,60,68
25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 29,28,33 27,26,29 29,27,35 29,27,35 32,31,36 29,28,31 29,28,33 27,26,29 29,27,35 30,28,36 31,29,37 25,24,27 29,28,31 30,29,32 36,35,38 41,40,43 50,49,52 56,56,64 67,67,75 40,39,42 82,81,84 54,51,55 44,41,45 56,53,57 20,17,21 32,30,38 27,26,29 81,79,87 76,74,82 77,77,85 72,67,64 123,71,0 80,70,58 45,31,17 142,131,114 199,173,123 205,167,117 196,161,105 180,155,109 206,172,113 216,180,120 224,190,127 131,115,82 200,166,107 200,171,110 52,46,37 30,27,31 30,28,36 30,28,36 32,31,36 32,31,36 34,33,36 37,36,39 39,38,41 45,43,51 48,48,56 53,51,59 58,58,66 55,55,63
26,25,28 25,24,27 24,23,26 25,24,27 25,24,27 30,28,36 29,27,35 29,27,35 27,25,33 30,28,36 30,29,32 29,28,31 29,28,33 30,28,36 30,28,36 31,30,35 24,23,28 29,27,35 30,28,36 36,35,40 40,39,42 51,50,53 62,62,70 65,65,73 51,48,52 35,32,36 42,39,43 35,32,38 46,42,51 20,17,21 32,30,38 27,25,33 73,73,81 74,74,82 73,73,81 63,64,67 119,90,39 179,152,107 47,36,21 46,27,11 153,124,63 197,146,50 209,174,118 198,168,110 203,168,112 229,189,123 212,176,118 182,148,126 204,173,113 181,150,90 103,83,51 26,25,30 30,28,36 30,28,36 27,25,33 30,28,36 33,31,39 37,37,45 55,53,61 53,53,61 56,56,64 64,64,72 62,62,70 64,64,72
25,24,27 25,24,27 25,24,27 25,24,27 25,23,31 31,29,37 29,28,33 29,27,35 27,25,33 31,29,37 29,28,33 29,28,31 27,26,31 29,27,35 27,25,33 27,25,33 23,22,25 30,28,36 29,27,35 31,30,33 39,38,41 50,48,56 59,59,67 65,65,73 58,55,59 41,38,42 30,28,29 33,30,36 32,29,33 82,80,81 32,30,40 30,28,36 88,88,96 79,79,87 71,71,79 62,63,68 91,65,13 161,117,39 41,26,17 57,44,21 189,134,33 72,59,36 162,118,47 192,163,112 201,169,112 206,170,110 212,176,116 217,180,127 202,172,116 179,149,93 153,126,83 37,35,36 27,25,33 30,28,36 27,25,33 29,27,35 27,26,31 52,52,60 55,55,65 57,57,67 63,63,73 63,63,71 59,59,67 71,71,79
25,24,27 25,24,27 25,24,27 25,24,27 26,24,32 27,25,33 27,25,33 26,25,28 31,29,37 30,29,32 27,26,31 27,26,29 29,27,35 29,27,35 30,28,36 30,28,36 24,23,26 30,28,36 30,28,36 32,30,38 38,37,40 49,50,55 56,56,64 66,66,74 75,72,76 76,73,77 35,32,36 32,29,33 33,30,34 90,89,92 32,30,38 29,29,37 78,76,84 73,71,79 79,79,87 104,68,10 132,84,0 149,111,45 97,85,73 140,124,111 83,54,5 50,36,22 29,24,12 89,77,65 186,155,106 203,167,109 205,168,113 202,171,120 108,85,45 195,164,111 193,164,111 69,65,48 29,28,33 26,25,28 26,25,28 25,24,29 25,24,29 55,55,63 53,53,63 62,65,74 77,80,89 78,81,92 72,75,84 66,66,76
23,22,25 24,23,26 25,24,27 24,23,26 26,25,30 30,28,36 30,28,36 30,29,34 30,28,36 30,28,36 29,29,29 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 24,23,26 30,28,36 29,28,33 31,29,37 37,36,39 45,46,51 53,53,61 69,69,77 74,71,75 48,45,49 28,25,29 46,43,47 34,31,35 62,61,64 51,49,57 70,70,78 76,76,84 71,71,79 71,73,58 29,23,16 77,61,48 175,141,100 78,70,57 120,107,84 94,66,26 112,78,19 180,140,74 206,174,117 198,168,110 202,165,112 207,171,113 203,174,125 110,90,60 221,189,132 210,180,122 149,127,91 130,114,97 47,45,43 34,34,42 31,31,39 35,35,43 53,53,61 52,52,60 51,51,61 61,65,80 62,66,81 50,50,60 67,67,77
22,21,24 22,21,24 24,23,26 24,23,26 25,24,29 30,28,36 30,28,36 29,28,33 30,30,30 29,28,31 29,28,33 29,27,35 27,25,33 30,28,38 30,29,34 31,29,39 24,24,21 32,28,39 30,28,36 29,28,31 34,33,36 45,44,49 53,53,61 63,63,71 60,56,65 60,54,61 36,30,37 41,38,44 91,88,94 71,61,60 196,157,116 98,88,66 59,59,67 61,60,65 58,59,64 52,38,13 178,125,30 151,133,101 118,85,19 129,92,23 128,92,41 39,29,19 192,133,14 170,117,35 205,171,112 213,179,120 207,171,113 209,175,112 73,64,45 187,162,105 207,175,118 206,173,123 172,147,103 83,69,55 38,36,44 32,32,40 35,35,43 35,35,43 52,52,60 49,49,57 60,60,68 62,62,72 67,67,75 62,58,69
23,23,23 23,23,23 23,22,25 22,21,24 26,25,28 29,28,31 32,30,38 30,29,32 29,28,31 29,28,31 30,29,32 26,25,30 29,27,35 30,28,38 31,29,37 255,166,140 137,54,41 151,47,37 32,26,31 24,25,30 31,30,35 36,34,42 39,39,47 43,43,51 73,73,83 60,60,70 60,60,70 51,51,59 46,42,51 94,80,64 209,171,121 103,82,57 96,84,72 87,73,59 83,57,16 122,80,15 85,77,53 230,188,107 179,138,68 37,36,41 121,99,54 116,85,23 143,96,3 117,84,18 196,164,109 200,168,111 204,169,113 186,159,98 106,92,67 172,144,106 191,161,105 196,169,122 136,117,82 70,49,34 31,28,34 36,36,48 38,36,48 30,30,38 49,49,57 52,52,62 58,58,66 59,56,71 61,57,70 55,53,65
35,30,32 33,31,32 33,30,34 25,22,26 27,26,31 29,28,33 30,28,36 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,29 31,28,34 236,147,116 114,32,26 63,24,21 173,69,61 34,32,42 34,32,40 32,32,40 35,35,45 35,35,45 30,33,40 74,74,84 70,70,78 60,60,68 52,52,60 49,45,54 65,50,30 137,108,75 80,71,56 86,75,72 90,77,72 170,122,25 99,64,10 74,46,8 143,105,29 31,30,33 40,31,27 45,35,34 98,84,57 47,29,8 82,57,27 120,89,52 209,185,134 151,123,85 160,131,80 178,161,122 108,94,80 223,196,123 217,184,134 218,189,136 169,147,111 57,51,42 34,32,40 27,27,37 27,27,35 46,46,54 51,49,57 34,34,34 72,67,83 65,62,77 61,58,75
35,30,29 35,30,32 31,29,27 31,29,30 29,29,29 27,26,29 29,28,33 29,28,33 34,32,40 37,36,41 36,34,42 38,37,42 52,51,54 62,62,62 169,31,21 90,30,16 255,175,139 255,194,132 167,136,113 34,34,44 38,38,48 29,29,37 22,22,30 47,50,59 75,78,87 70,74,87 62,64,78 43,43,51 55,49,54 147,128,91 217,182,126 128,114,89 94,85,79 88,78,66 94,54,0 129,100,51 171,118,23 31,20,15 24,22,20 27,25,23 24,22,20 52,42,41 133,106,61 80,58,13 97,67,25 220,189,138 165,135,91 198,169,116 150,127,85 89,71,50 210,184,116 211,179,122 215,184,120 201,174,113 93,80,57 38,36,44 37,37,45 34,34,42 44,44,52 48,46,54 42,39,43 76,71,87 60,58,70 61,58,75
35,30,32 39,34,36 37,32,34 31,24,27 32,27,29 27,26,29 30,29,32 27,26,31 36,34,42 37,35,43 36,34,42 39,38,43 55,51,60 193,48,31 112,23,23 199,73,32 23,22,27 173,128,95 251,170,118 165,102,71 38,33,49 27,27,35 36,36,46 61,63,77 70,70,80 64,64,74 53,53,63 41,39,47 66,55,50 174,147,102 213,176,121 99,83,66 92,81,62 63,50,29 57,35,0 57,42,20 153,106,45 37,35,36 25,23,21 27,25,26 30,28,29 37,32,29 115,82,32 73,51,15 109,77,35 233,197,137 230,195,130 218,187,125 210,180,122 76,60,47 208,179,116 215,184,120 196,165,103 222,191,129 134,115,76 47,41,46 36,36,44 36,36,44 41,41,49 42,42,50 46,43,49 77,72,88 61,59,71 66,63,80
38,31,31 38,31,31 33,28,27 34,32,33 34,32,33 32,31,36 30,28,36 32,30,38 39,37,47 40,38,48 39,37,45 39,37,45 186,110,97 118,24,24 109,41,23 29,25,15 25,25,33 27,28,33 157,113,87 148,109,81 151,112,84 78,55,44 35,34,49 44,44,54 73,73,83 62,62,72 49,49,59 39,35,46 102,88,63 207,174,122 210,174,114 103,87,70 92,78,60 95,80,60 70,56,27 75,63,35 103,75,46 32,29,33 49,51,51 29,29,29 31,31,31 38,36,37 119,93,54 66,47,31 136,103,53 225,189,127 227,189,123 214,183,121 211,177,118 102,76,51 214,182,125 204,170,109 216,182,119 218,188,121 191,161,105 77,69,58 35,35,43 36,36,46 39,39,47 49,50,55 53,50,56 75,70,86 57,57,69 64,63,80
