69,67,65 58,56,54 60,55,54 81,79,80 61,61,58 69,67,65 68,68,63 69,64,63 67,62,61 82,77,74 70,69,62 65,64,57 61,56,53 72,70,66 62,61,54 72,67,64 69,64,61 69,64,61 72,67,64 72,70,68 69,67,63 69,67,63 72,68,62 62,60,58 70,63,61 75,68,66 68,64,58 64,64,59 66,65,58 65,63,61 69,69,69 70,68,69 79,79,76 77,72,74 75,73,69 77,72,69 79,79,79 75,75,72 77,75,71 70,65,62 75,70,69 73,71,69 76,74,70 67,65,63 74,72,68 88,86,87 75,73,74 83,81,79 125,113,103 132,118,104 175,157,136 109,94,83 83,78,77 105,100,86 119,113,104 107,98,94 83,76,74 80,78,76 77,72,71 86,81,80 81,79,77 84,79,78 75,70,69 70,68,66 71,66,63 93,88,85 151,136,127 138,125,118 114,108,103 88,83,82 80,78,74 77,75,73 81,76,75 77,72,71 79,74,71 84,79,76 85,78,81 91,84,87 82,80,78 77,72,71 72,70,68 83,81,79 91,86,85 91,86,85 88,83,82 83,81,79 71,66,65 77,72,71 74,69,71 74,72,73 86,86,83 81,76,75 69,64,63 71,64,64 78,71,71 69,62,60
67,65,63 67,65,63 63,58,57 66,64,62 74,74,71 61,59,57 66,64,62 69,64,63 58,53,52 71,66,63 69,68,61 68,66,62 69,64,61 73,71,67 63,61,57 65,60,57 71,66,63 74,69,66 74,69,66 70,68,66 72,70,66 65,63,59 76,72,66 74,72,70 76,69,69 76,69,69 75,74,67 68,66,62 80,78,76 76,74,70 73,73,73 76,74,75 78,78,75 78,73,75 74,72,68 79,74,71 80,80,77 75,75,72 75,73,69 78,73,70 81,76,75 81,79,77 80,78,74 80,78,76 80,78,74 79,77,78 83,81,82 82,79,83 84,77,80 85,78,81 78,72,77 83,81,82 75,70,69 75,73,69 76,74,75 75,73,74 79,74,73 66,64,62 81,76,75 72,67,66 76,74,72 78,73,72 76,71,70 75,73,71 75,70,67 79,74,71 73,74,79 77,78,83 83,82,87 75,72,76 67,62,59 77,75,73 69,64,63 70,65,64 64,59,56 65,60,57 76,69,67 76,69,67 74,72,70 83,78,77 81,79,77 82,80,78 83,78,77 88,83,82 79,74,73 70,68,66 74,69,68 79,74,71 83,78,80 88,88,88 89,87,85 85,80,79 85,80,79 70,63,63 77,70,70 70,63,61
65,63,61 77,75,73 71,71,68 67,67,62 71,71,71 73,71,72 75,70,72 79,74,76 76,74,75 77,74,78 72,72,72 76,74,75 78,78,75 79,73,78 81,79,80 77,75,76 75,73,74 76,76,76 73,75,75 79,79,76 79,77,78 78,78,75 76,74,72 80,77,81 76,76,76 75,74,77 76,74,72 83,83,83 80,82,82 80,78,76 87,87,87 81,83,83 81,82,85 76,73,77 81,79,80 79,77,78 88,86,84 83,78,80 82,81,74 77,75,71 76,74,72 86,84,82 90,88,84 79,77,75 79,74,71 73,73,73 79,79,76 74,72,73 77,75,76 79,77,75 70,65,64 69,69,66 68,66,62 76,76,71 86,84,82 75,70,69 39,38,31 41,36,33 74,72,70 88,83,82 78,73,72 76,74,72 82,80,78 79,77,75 86,81,80 85,80,79 88,83,82 81,76,75 75,70,67 68,66,62 71,65,60 72,68,62 71,66,63 74,69,66 75,68,66 66,59,57 70,65,62 72,67,64 66,59,57 78,72,67 74,69,66 78,73,70 83,76,74 82,75,73 84,74,73 87,80,78 82,75,73 76,69,67 76,69,67 74,64,65 78,73,72 85,80,77 85,80,79 90,83,81 87,80,78 69,62,60
80,78,79 79,77,75 77,75,73 81,81,78 83,82,87 81,75,80 77,69,75 75,73,74 76,73,77 80,80,80 75,73,74 74,72,70 85,85,80 73,70,74 75,73,74 73,71,72 88,88,88 82,82,82 83,83,83 90,88,86 88,83,82 85,80,79 93,88,85 90,85,84 90,78,78 87,80,78 99,89,88 91,84,87 83,83,83 88,83,82 82,77,76 81,79,77 86,81,83 89,84,83 79,74,71 78,72,67 75,70,67 81,76,75 85,75,74 81,79,75 78,73,70 75,70,67 77,72,69 79,77,75 82,77,74 68,68,65 73,71,69 74,72,70 73,71,67 76,71,68 75,70,67 79,79,76 75,74,67 80,78,76 56,54,50 42,35,33 35,31,25 37,31,26 62,55,53 76,71,70 82,77,76 82,80,78 76,74,72 83,81,79 86,81,80 89,84,83 94,89,88 86,81,80 74,69,66 75,70,67 97,91,86 89,84,81 82,77,74 81,76,75 76,69,69 76,69,67 86,81,78 83,76,74 66,59,57 76,70,65 95,88,86 73,66,64 64,57,55 71,64,62 72,62,61 76,69,67 65,58,56 83,76,74 65,58,56 70,60,59 69,65,59 76,70,65 84,79,78 80,73,71 73,66,64 84,77,75
69,67,68 69,67,68 75,73,69 94,83,76 138,117,104 104,83,79 83,70,65 83,73,63 92,83,68 111,102,94 102,85,75 127,106,91 94,83,78 78,68,67 81,70,63 87,76,71 82,80,78 87,88,91 86,84,82 100,93,91 99,86,79 117,100,90 116,102,88 108,92,77 142,124,103 120,104,87 100,87,84 111,101,100 111,104,102 110,98,86 124,102,82 157,133,107 173,136,112 156,121,96 178,143,118 134,104,87 116,95,84 116,97,81 96,85,80 99,92,92 80,78,76 75,75,75 79,77,78 94,94,94 91,88,92 82,80,78 88,88,88 85,81,75 83,81,79 87,85,83 83,81,79 79,77,75 83,81,82 59,57,58 44,38,33 38,32,25 34,30,24 43,34,26 73,57,44 93,82,75 81,77,71 94,92,88 80,78,76 81,79,77 82,80,78 91,89,87 83,78,77 88,86,84 82,77,74 78,73,70 87,81,76 78,72,67 71,64,62 80,73,71 83,76,76 74,69,68 77,72,69 69,63,58 84,77,75 70,64,59 72,66,61 72,65,63 78,71,69 94,92,90 80,73,71 78,71,71 89,79,78 82,75,73 78,73,70 81,76,73 86,80,75 78,74,68 71,64,62 70,65,62 79,77,73 72,70,66
91,86,85 72,67,66 79,75,67 134,118,103 190,156,126 183,147,125 157,124,99 133,102,79 115,91,67 142,117,98 124,94,77 102,79,68 78,68,69 79,67,67 109,91,70 118,100,81 103,91,91 87,85,86 91,85,92 84,77,77 105,94,87 104,89,78 111,92,76 100,81,58 150,124,99 175,151,129 100,84,71 170,148,130 161,140,115 104,86,65 139,111,84 176,136,111 169,136,111 105,82,67 84,72,62 87,77,76 84,81,85 86,84,85 72,67,69 74,72,70 79,74,73 75,73,71 76,74,72 84,82,83 81,76,75 92,87,84 89,84,83 86,80,75 87,85,86 89,87,85 98,96,97 86,81,83 73,71,69 46,41,40 41,37,31 41,37,31 44,37,21 125,107,86 95,74,59 80,59,44 67,46,33 80,69,64 76,74,72 72,70,68 83,81,79 91,89,90 84,79,81 84,82,80 76,71,70 72,70,68 84,79,76 79,74,71 77,70,68 73,67,62 70,65,64 85,80,79 69,64,61 70,63,61 71,64,64 77,70,68 83,76,74 83,76,76 82,77,79 76,74,72 87,85,83 80,78,76 77,70,68 75,70,67 83,78,75 82,77,74 83,78,77 81,79,77 82,80,81 77,72,69 74,69,66 71,66,63
74,69,68 81,76,73 61,56,55 71,65,58 86,76,66 151,117,95 200,162,127 210,170,134 181,140,109 135,105,79 103,87,70 129,102,86 144,108,88 96,74,56 107,91,78 89,77,65 111,92,80 143,118,101 153,116,90 117,98,86 89,85,77 85,74,69 104,80,56 173,139,107 136,107,85 132,101,82 174,133,102 218,182,149 176,152,130 112,101,84 87,78,74 86,75,70 88,77,72 91,81,80 89,84,81 81,76,75 84,77,75 87,80,78 82,75,75 82,80,78 83,78,77 77,73,67 81,76,73 89,84,81 85,80,79 93,88,85 90,83,81 93,88,85 85,80,82 84,79,78 94,89,91 85,78,78 49,44,43 43,36,34 47,38,32 67,48,36 136,113,82 120,94,69 121,97,75 143,109,87 133,99,77 115,90,73 84,79,76 92,90,86 84,82,80 83,81,82 90,85,87 95,93,94 87,85,83 86,84,82 89,87,85 80,78,76 75,73,71 77,75,76 82,77,76 78,73,72 82,80,76 75,73,69 91,86,88 71,66,65 83,76,76 79,72,72 88,83,82 81,76,75 84,77,75 77,70,70 77,70,68 78,73,70 76,75,68 72,70,66 81,76,75 82,80,81 77,75,76 86,81,78 79,74,71 79,74,71
68,61,59 84,69,58 95,84,69 120,105,83 110,95,73 132,103,83 166,126,92 223,180,145 205,162,129 219,178,149 201,161,127 216,172,134 188,148,112 145,111,81 194,159,132 156,117,87 158,125,88 139,107,75 125,99,78 125,110,99 82,71,56 136,115,100 108,75,50 160,124,93 107,82,63 138,113,94 199,158,127 132,98,76 67,56,49 74,65,61 82,75,73 85,78,76 91,84,82 95,89,84 92,87,86 79,74,73 84,79,78 78,71,69 74,64,65 84,74,73 88,83,82 89,82,82 93,86,84 90,83,81 86,79,77 83,79,73 94,85,81 99,90,86 82,80,78 91,89,90 81,79,80 79,74,71 41,35,30 76,65,58 126,105,82 145,116,92 141,112,88 105,81,59 143,115,88 158,126,96 147,118,87 151,121,95 77,73,84 82,80,78 78,78,75 79,79,76 92,90,91 88,83,85 90,88,89 91,91,91 74,72,73 77,75,73 86,81,80 76,71,70 68,66,64 72,70,68 66,64,62 77,72,69 79,72,70 84,77,75 84,79,78 75,70,69 79,74,73 86,81,80 74,69,66 79,74,73 78,72,67 79,74,71 76,71,68 75,70,67 72,70,66 69,67,65 72,70,66 79,74,73 83,78,77 71,66,65
78,65,58 75,60,49 99,86,79 105,93,81 131,106,78 197,158,128 191,151,115 184,141,106 201,158,123 203,161,123 227,182,147 205,163,125 203,161,121 184,142,102 180,138,98 211,167,125 181,134,100 139,114,84 76,62,48 93,75,54 132,103,79 140,108,78 173,134,102 156,121,94 111,100,85 69,59,49 84,71,66 91,74,64 117,96,73 121,100,77 120,96,72 147,115,83 123,99,77 85,70,59 78,72,67 77,70,68 67,58,52 55,44,37 74,63,58 91,82,78 94,89,86 88,83,80 81,80,73 94,91,95 101,92,84 104,93,88 78,69,65 91,86,83 87,85,83 91,89,87 94,89,86 78,72,65 72,50,32 145,116,94 147,114,87 147,117,91 139,111,84 149,123,100 110,77,52 136,110,87 152,117,92 104,75,53 96,86,87 78,73,72 89,87,85 83,81,77 79,73,80 89,75,75 93,71,53 123,103,85 90,76,62 77,71,64 76,71,70 73,66,66 72,70,68 88,83,82 81,79,77 78,73,72 77,71,66 77,70,68 80,78,76 88,83,82 76,74,72 79,74,73 70,63,63 82,75,75 86,79,79 78,68,67 75,70,69 70,65,64 79,74,76 82,77,79 91,86,85 85,80,82 77,72,74 89,84,86
128,113,102 71,58,53 82,72,71 106,93,86 140,109,88 181,142,112 203,163,129 192,149,114 198,155,120 219,177,139 193,150,115 200,157,122 189,147,107 164,122,84 162,120,82 188,144,104 189,149,115 99,75,51 87,68,52 145,115,87 136,107,85 102,82,62 139,105,73 130,94,65 87,67,49 119,98,83 125,99,76 160,130,104 169,135,103 137,109,82 112,82,65 133,100,73 128,102,79 89,74,63 72,62,61 53,44,40 46,35,28 47,37,27 53,43,31 57,47,35 74,65,61 81,77,71 102,93,89 89,82,82 89,85,79 99,92,90 95,86,82 106,97,93 96,86,85 99,86,81 110,92,87 108,93,84 152,117,92 142,109,82 130,99,76 137,103,83 138,109,85 204,170,148 255,235,209 147,106,79 148,115,88 146,113,88 133,112,97 103,86,76 86,71,60 87,78,70 135,113,93 255,219,190 248,207,178 239,196,163 254,213,182 234,208,187 75,68,68 80,73,73 75,73,71 79,74,73 84,79,78 77,72,69 72,67,64 80,73,71 87,85,83 83,78,77 87,85,83 79,74,73 84,79,78 74,69,68 78,73,72 78,73,70 79,74,73 82,75,75 82,77,76 90,85,84 88,83,80 79,74,73 76,71,70 78,73,72
