63,80,40 113,119,110 84,107,102 61,84,111 106,112,85 47,59,41 33,47,38 35,47,43 62,72,64 233,230,236 97,100,118 47,52,60 30,37,49 67,74,97 75,87,111 65,88,124 82,85,105 91,97,114 88,94,111 81,88,100 68,80,102 59,74,90 30,48,74 60,76,105 72,79,91 82,90,106 102,112,132 90,97,120 66,76,96 48,68,84 61,75,98 48,69,104 90,111,148 75,91,118 65,84,105 75,98,132 81,93,117 79,101,115 217,249,255 219,252,255 215,250,255 208,242,240 141,165,169 212,245,248 57,82,77 113,138,149 34,45,32 28,43,31 55,62,46 68,76,53 29,39,33 41,52,39 18,30,26 58,69,58 13,20,13 27,32,28 32,42,39 27,37,34 180,191,190 23,36,35 80,90,98 168,165,98 100,110,116 67,87,60 62,73,60 129,129,84 94,89,46 155,134,53 38,60,30 130,123,64 60,85,65 63,91,68 58,85,57 57,76,54 67,82,54 55,72,46 37,52,38 67,77,85 88,94,115 164,147,123 255,225,194 255,224,183 223,197,174 223,204,179 223,194,170 229,198,177 215,198,174 163,145,126 217,197,179 199,184,164 232,210,190 185,167,148 168,153,142 215,199,182 208,180,153 185,166,143
70,88,105 108,120,128 54,84,108 60,84,102 118,131,108 69,83,74 73,86,63 51,64,52 193,202,204 164,162,170 87,95,113 98,108,126 86,94,114 99,112,131 100,104,119 66,62,82 82,83,104 90,96,113 103,111,129 91,97,114 74,86,108 81,97,122 52,62,78 66,76,94 74,77,95 80,89,112 82,98,125 56,76,118 60,78,116 63,76,102 71,81,99 68,76,85 45,55,59 71,82,93 76,89,115 82,98,123 230,249,255 228,255,255 224,255,255 228,255,255 99,112,138 112,85,99 175,110,118 149,162,163 123,67,72 83,65,62 27,42,28 54,69,57 30,43,29 63,75,68 23,33,27 24,35,22 29,41,37 23,33,27 13,20,18 20,25,21 20,30,27 25,35,32 87,98,97 43,53,50 100,124,113 46,66,67 110,115,83 66,70,41 65,68,77 73,72,87 93,87,51 85,96,67 76,81,61 123,127,58 102,82,50 97,94,50 47,72,43 65,77,57 63,73,49 45,63,48 40,57,61 45,50,60 49,49,57 194,177,153 246,210,177 232,196,163 226,205,180 237,213,189 228,204,180 178,152,129 223,202,177 207,191,178 255,238,217 219,199,179 219,203,186 193,169,145 156,136,129 218,197,174 187,168,145 238,218,198
113,119,120 110,118,106 59,86,114 65,91,126 52,62,56 57,68,57 81,87,60 62,76,72 59,58,61 121,123,139 127,139,161 88,106,134 67,91,122 87,94,117 78,75,90 81,78,93 73,72,89 83,87,102 95,105,123 103,115,137 87,95,113 60,68,84 56,67,80 60,67,79 67,83,112 53,69,107 76,89,115 86,99,118 96,109,128 100,110,128 80,88,108 39,47,67 75,77,102 64,68,81 87,59,61 82,51,57 231,250,255 228,254,255 229,249,255 84,102,126 79,95,120 79,85,106 86,60,66 107,55,61 87,50,49 56,33,30 30,44,25 54,69,45 77,97,81 54,68,59 54,65,66 26,40,33 24,38,31 22,34,30 27,36,36 38,49,48 22,32,24 22,32,24 17,27,19 26,38,29 131,145,70 106,121,105 105,123,90 53,55,55 73,76,66 73,71,79 48,64,45 109,116,82 81,103,73 140,133,74 88,78,54 38,42,27 49,50,29 46,59,43 42,52,58 39,52,71 42,55,83 61,98,120 97,97,92 215,186,162 251,215,184 225,193,163 210,189,162 183,162,137 210,192,173 204,191,170 227,205,187 219,205,187 190,174,161 217,195,175 223,197,174 194,170,146 220,206,190 203,184,168 215,198,190 192,174,155
199,206,199 130,136,137 62,89,117 62,88,123 53,65,58 93,101,62 95,107,73 61,73,66 164,164,172 110,114,129 93,105,129 65,85,113 66,81,113 62,63,82 75,83,90 71,71,83 44,37,47 75,77,91 82,90,106 95,105,125 101,109,127 73,79,96 46,50,63 47,60,79 68,81,107 89,106,128 86,98,120 85,97,119 87,97,115 87,93,112 68,74,93 72,80,98 72,78,97 39,50,77 65,41,50 86,53,55 88,96,101 234,254,255 75,95,119 67,87,113 85,97,121 61,64,84 79,62,65 91,46,52 61,28,28 78,57,55 67,74,58 79,95,74 53,74,53 59,74,88 52,64,68 50,64,60 51,63,71 44,56,49 27,37,29 23,35,31 26,35,35 18,28,25 20,30,22 22,34,25 93,105,56 59,71,53 128,127,71 83,69,82 69,69,81 70,79,60 67,70,46 56,74,59 65,80,54 62,82,55 42,65,50 74,88,56 109,114,67 39,51,42 33,38,48 43,51,69 42,51,64 71,86,93 185,166,143 204,175,151 240,209,186 236,208,181 220,200,170 171,147,123 224,202,182 222,207,185 212,188,164 236,216,198 224,203,178 197,178,153 200,180,162 185,167,148 190,171,146 201,187,189 203,185,164 186,170,157
58,62,66 129,133,135 62,90,122 58,88,112 51,61,67 89,97,76 41,48,41 58,63,57 119,122,140 92,105,122 60,76,116 74,92,120 65,62,77 60,56,65 60,61,66 67,64,70 33,23,24 65,64,79 69,72,92 71,71,83 67,70,88 81,90,113 56,67,96 69,78,101 85,94,117 85,97,119 88,97,120 87,96,119 76,83,97 69,75,92 68,74,93 69,75,94 20,31,60 27,47,91 84,54,57 81,48,50 70,44,50 51,57,74 74,88,111 77,89,113 60,64,77 59,64,74 76,41,46 67,32,35 89,51,55 61,42,58 88,110,140 111,138,177 109,140,185 113,149,190 118,151,193 116,150,187 116,147,190 114,145,188 111,135,166 32,48,57 36,46,40 30,40,37 50,62,55 19,31,24 37,47,44 32,44,37 93,83,71 128,128,85 50,48,60 69,76,58 46,66,48 132,130,70 62,73,33 55,80,62 67,90,71 53,76,57 110,115,83 48,68,52 31,48,38 63,76,95 45,54,77 39,42,51 81,64,54 204,174,148 217,189,162 238,206,176 186,167,144 230,211,195 230,211,186 251,226,198 250,222,195 239,208,187 230,202,175 199,174,144 200,171,147 181,163,142 222,207,185 213,202,195 234,217,207 216,192,168
78,87,87 140,142,142 64,91,121 72,101,130 59,72,89 47,62,50 62,74,56 120,121,124 115,121,149 60,78,95 79,98,131 59,63,76 49,49,59 60,57,63 54,52,53 51,49,50 30,20,24 59,59,67 68,70,86 67,70,81 43,46,55 72,79,102 72,82,102 87,97,117 86,95,118 85,94,117 86,94,114 80,90,108 81,84,102 71,72,91 78,76,100 23,25,41 13,35,67 23,44,83 85,43,48 77,42,47 87,47,53 79,88,113 68,82,105 60,63,83 64,72,88 78,92,115 75,40,43 73,40,42 73,44,49 34,46,81 104,125,162 105,133,167 118,144,188 120,149,192 122,149,190 115,142,181 121,153,193 111,144,186 124,157,199 119,148,191 84,98,110 28,45,35 16,38,40 30,44,37 26,38,34 38,40,35 78,90,72 68,86,71 77,81,83 71,88,64 89,98,70 139,120,83 75,80,37 55,75,59 55,62,46 59,80,57 41,67,56 40,54,64 73,80,105 103,127,156 69,87,113 106,109,116 174,163,144 227,196,173 222,193,171 206,184,150 153,142,123 168,146,149 213,189,163 254,229,201 247,219,192 239,210,188 222,202,182 228,202,181 220,186,164 210,183,165 209,189,171 208,193,171 204,184,166 191,170,147
94,98,102 150,148,146 129,135,163 125,146,185 91,105,126 37,50,38 40,50,58 88,94,111 39,41,55 73,83,103 39,47,54 73,76,96 59,63,76 56,64,80 32,44,40 24,34,28 45,59,27 80,95,56 132,126,131 86,82,91 50,59,82 46,53,76 94,103,128 93,102,125 85,97,119 79,88,111 75,84,107 92,104,128 67,66,83 78,75,92 23,29,46 17,33,62 20,37,80 38,40,67 76,38,40 79,52,64 64,77,92 64,72,92 61,71,91 81,93,115 81,96,112 62,38,47 77,44,48 71,40,46 55,37,48 24,45,82 77,88,115 86,106,134 92,113,148 97,118,155 97,119,149 93,116,150 123,149,186 112,138,175 124,154,192 119,149,189 110,139,182 87,104,137 26,43,33 19,27,15 21,33,29 21,32,31 59,79,65 148,146,97 64,76,56 77,85,60 179,154,58 90,81,64 59,63,46 109,81,52 85,88,66 48,56,42 68,81,58 85,85,55 68,74,91 68,73,79 113,109,120 102,103,106 131,113,92 220,189,168 234,210,186 227,208,194 171,145,122 157,140,112 231,205,182 255,227,205 241,215,192 244,215,193 208,193,171 225,206,194 207,192,172 184,165,153 191,178,173 178,160,155 200,181,154 184,168,153
50,58,46 245,238,238 119,125,146 101,119,147 113,135,165 34,39,45 16,28,21 61,64,75 76,68,76 46,46,54 39,42,49 75,79,94 66,72,91 21,34,49 33,50,45 30,44,40 31,47,28 49,68,59 80,90,106 58,74,110 176,171,187 199,183,181 117,120,131 97,104,127 85,95,115 73,81,99 82,95,121 80,102,134 69,70,89 23,25,41 23,40,73 23,41,81 20,38,78 59,45,62 78,40,46 72,43,53 63,71,87 61,69,87 77,91,114 79,98,119 62,44,55 74,41,45 67,39,41 64,36,36 79,42,41 124,76,70 86,65,65 81,84,102 80,96,123 85,102,133 87,103,139 111,132,171 148,172,217 90,111,146 99,125,158 116,138,179 100,126,159 86,102,131 34,51,43 19,29,23 57,67,61 30,31,23 87,89,63 66,87,55 88,100,66 89,102,79 106,108,66 82,88,79 60,57,44 76,61,39 78,94,75 56,83,63 47,65,48 86,93,57 75,83,71 39,44,24 107,100,100 94,87,85 154,131,120 230,204,181 218,197,170 209,196,189 168,138,110 155,134,109 176,157,134 224,205,189 195,176,162 228,204,180 210,179,156 216,195,172 201,181,161 226,211,200 205,185,165 223,207,194 204,183,160 224,204,186
74,81,74 255,246,247 109,107,115 90,88,100 98,93,109 83,87,89 26,38,31 28,35,28 129,119,120 33,28,27 32,25,35 48,44,55 56,77,116 47,67,111 48,66,92 51,66,84 40,54,64 49,61,69 45,52,50 65,63,64 84,88,103 254,236,233 255,244,238 225,217,225 79,97,125 40,59,90 82,98,125 87,105,131 98,120,152 29,45,85 26,43,86 22,40,80 22,45,83 65,41,50 81,46,51 75,42,46 71,88,108 60,63,85 64,78,88 60,35,47 82,44,48 77,41,49 82,44,25 190,110,69 166,99,56 109,62,39 82,43,31 76,41,26 71,77,94 81,93,115 86,97,124 92,105,133 126,145,176 103,124,159 100,119,152 85,104,135 79,92,111 74,73,88 41,34,48 31,31,39 20,33,32 34,49,52 67,76,59 72,85,71 76,86,64 117,116,64 100,99,63 164,148,133 75,97,87 52,77,61 87,98,58 110,108,59 65,82,58 72,77,57 83,77,72 122,113,105 157,146,143 81,75,80 179,159,139 195,169,146 207,184,169 191,177,163 148,126,108 146,124,106 185,170,150 194,170,148 237,213,191 221,196,177 216,187,163 217,188,164 209,183,160 231,210,195 226,200,177 240,224,207 216,190,165 172,153,128
48,56,46 227,220,218 87,79,85 53,48,50 61,47,47 48,50,50 35,49,45 15,27,23 24,36,29 40,50,42 96,95,98 37,37,37 27,35,40 36,49,48 17,30,18 27,41,37 41,55,48 45,58,59 25,31,34 29,33,37 35,47,69 82,80,92 227,211,207 119,117,129 81,102,137 60,83,119 89,112,139 81,99,127 78,94,119 31,48,81 29,46,91 25,43,83 23,41,79 49,31,40 80,47,51 57,32,33 58,77,98 67,79,103 53,49,60 74,39,42 77,39,45 78,42,50 113,56,14 121,62,16 111,54,23 94,53,35 75,40,27 78,41,26 63,51,41 63,74,87 66,74,90 65,71,88 63,75,97 69,78,101 79,87,105 68,77,100 71,80,93 75,72,87 43,41,49 33,37,39 35,49,45 100,87,82 92,88,67 91,95,68 90,93,62 163,156,86 102,88,63 67,66,55 83,83,67 68,76,51 72,84,66 64,72,49 120,118,89 85,80,79 119,104,95 110,91,79 123,113,112 183,170,165 205,181,157 222,196,175 209,187,167 187,173,155 210,190,170 211,191,171 168,148,130 164,141,126 218,193,176 202,184,154 212,183,159 215,186,162 192,168,144 200,172,145 184,174,152 207,191,178 197,168,146 178,163,141
