56,47,43 56,47,43 56,47,41 56,47,41 65,57,46 61,53,42 67,59,48 65,57,44 71,63,50 82,72,60 83,70,65 91,82,74 99,93,100 166,173,196 185,201,230 173,172,177 111,96,56 119,97,77 106,122,62 213,236,231 200,229,255 205,234,255 200,232,255 188,226,255 77,92,110 144,173,200 176,213,251 102,123,158 52,43,39 65,57,46 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 185,221,248 204,237,255 181,216,246 127,146,177 103,102,95 181,208,236 195,230,255 202,236,255 202,236,255 205,240,255 203,227,255 113,116,125 111,119,126 121,131,137 101,104,111 191,219,242 162,190,211 61,44,45 60,50,49 63,54,48 63,57,50 64,55,49 58,49,41 90,98,105 172,190,203 99,97,95 122,128,145 157,171,192 168,182,203 87,95,104 175,192,214 199,234,255 202,237,255 198,232,255 171,200,229 100,100,97 140,140,150 124,126,121 103,113,121 185,222,255 155,183,217 96,91,90 90,76,58 97,83,69 87,73,59 78,68,56 69,59,47 69,59,47 63,61,62 135,165,203 182,225,255 120,159,194 126,154,186 154,185,218 179,221,255 133,164,199 180,214,251 191,227,255 184,214,254 172,210,254 189,230,255
56,47,43 57,48,44 56,47,41 56,47,41 68,59,51 64,56,43 67,59,46 70,62,49 78,66,54 102,92,82 151,141,140 135,124,121 130,119,112 160,155,152 115,99,93 148,124,102 184,159,131 138,121,97 162,137,89 100,74,35 101,103,59 206,233,255 200,235,255 192,231,255 81,96,114 190,219,246 128,165,201 115,138,165 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 185,221,248 202,235,255 187,220,251 166,200,226 158,170,178 204,233,255 175,210,242 205,239,255 206,240,255 208,243,255 209,244,255 193,206,232 112,120,127 171,190,200 171,190,209 220,240,255 166,189,212 54,45,37 60,51,47 63,54,48 64,58,51 66,57,49 61,52,44 82,97,111 205,224,243 221,243,255 145,162,168 83,84,87 110,111,114 199,228,255 209,243,255 209,244,255 205,245,255 200,242,255 198,240,255 159,178,199 145,149,151 151,173,203 142,168,203 203,240,255 158,186,220 97,92,91 91,77,59 93,79,65 86,72,58 78,68,56 69,59,47 72,62,50 66,64,65 135,165,203 180,223,255 114,153,188 128,156,188 160,191,224 190,232,255 196,234,255 201,232,255 129,158,185 189,221,255 190,231,255 190,231,255
57,48,42 57,48,42 54,45,41 56,47,43 67,59,48 63,55,42 68,58,46 75,65,53 156,140,125 178,157,146 141,119,111 130,112,109 107,86,82 120,92,81 147,107,84 155,114,96 159,118,98 149,103,85 128,88,65 210,152,86 235,180,99 249,196,171 228,240,248 208,237,255 101,99,109 208,226,241 165,188,215 77,90,109 49,41,47 64,56,45 71,63,52 70,62,49 84,73,58 85,74,59 87,82,70 150,170,198 216,236,255 209,232,255 174,199,221 175,181,184 209,243,255 207,241,255 173,191,219 211,240,255 210,235,255 162,181,202 214,242,255 155,169,179 195,210,224 177,199,203 121,42,35 111,39,20 120,81,42 72,55,45 64,53,46 65,59,52 63,57,52 62,56,51 79,92,111 197,230,251 209,243,255 156,189,210 132,142,150 201,218,238 209,226,248 195,216,237 210,244,255 214,247,255 208,240,255 170,193,218 237,255,255 183,191,200 173,202,229 143,170,198 184,211,241 138,165,195 89,89,84 87,73,57 91,76,65 87,73,57 81,69,57 78,66,54 73,63,53 65,58,58 135,172,210 191,230,255 190,230,255 96,114,142 160,191,224 191,232,255 193,235,255 194,236,255 174,201,229 195,229,255 195,233,255 197,236,255
57,48,42 57,48,44 57,48,44 58,49,43 68,60,47 64,56,43 78,66,54 163,144,128 208,182,172 132,116,112 114,102,102 96,84,86 91,78,73 80,74,67 99,80,68 100,76,68 107,71,53 123,88,63 125,87,68 131,84,61 169,135,101 176,140,120 218,170,141 239,235,216 118,118,113 181,190,190 224,236,244 147,152,162 51,44,47 66,58,47 71,63,52 72,64,51 82,72,60 87,77,65 89,84,72 221,238,255 174,194,210 205,229,247 180,194,215 178,178,178 216,248,255 216,248,255 217,250,255 206,222,247 214,239,255 211,245,255 215,245,255 154,168,178 163,181,198 254,255,244 131,63,41 109,36,6 125,65,24 134,102,70 69,58,51 71,60,55 68,57,50 61,52,46 84,94,114 175,200,224 179,206,234 141,169,192 132,140,149 215,230,246 237,255,255 228,250,255 197,216,235 182,200,217 211,236,255 218,247,255 224,248,255 188,193,203 122,147,173 213,239,255 157,192,224 199,238,255 90,80,68 90,77,56 93,79,63 92,78,62 87,75,63 80,68,56 72,62,52 71,66,65 176,214,255 161,198,234 169,207,247 100,118,146 154,187,222 191,232,255 193,234,255 193,234,255 183,206,240 198,232,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 67,59,48 73,63,51 147,129,110 195,172,159 124,111,108 108,96,98 103,93,97 85,75,79 84,70,72 83,71,71 82,69,66 74,63,56 83,72,57 95,76,64 119,84,69 137,89,71 95,73,53 118,92,71 198,130,92 249,171,120 255,207,144 238,228,204 216,228,224 112,116,118 50,46,40 65,59,52 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 234,249,252 198,210,214 187,201,211 191,201,217 183,183,180 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 210,230,254 211,185,135 102,27,7 108,33,13 116,47,11 171,126,91 131,103,65 77,63,49 64,58,51 65,56,50 61,75,87 214,239,255 177,200,223 216,241,255 96,101,109 209,226,248 237,255,255 238,255,255 231,255,255 149,157,173 228,253,255 216,250,255 221,249,255 188,193,201 173,201,235 167,195,220 211,234,255 218,238,255 103,92,75 90,75,53 98,84,66 94,80,64 85,73,61 77,65,53 73,65,54 69,66,72 174,215,255 136,174,207 191,230,255 91,114,137 155,187,227 191,234,255 192,237,255 192,237,255 180,208,242 196,229,255 193,236,255 193,236,255
58,49,43 58,49,43 58,49,43 58,49,43 70,62,51 98,84,70 208,180,167 128,115,108 104,92,92 102,92,93 94,83,80 84,70,72 84,70,72 83,69,71 76,62,62 72,63,57 76,63,58 85,69,63 94,76,57 94,73,60 83,68,57 97,76,61 163,108,77 229,154,107 255,186,128 255,245,196 242,244,239 140,142,142 48,43,42 64,58,49 71,63,52 71,62,54 82,74,61 84,76,63 86,81,69 184,196,200 248,255,252 241,252,253 175,185,191 181,179,175 224,249,255 224,249,255 218,249,255 210,241,255 211,244,255 214,249,255 211,245,255 154,167,184 189,201,205 155,123,81 118,45,13 113,31,11 113,43,19 141,96,52 189,149,85 115,87,58 74,64,54 63,50,45 79,91,97 218,248,255 215,238,255 200,225,251 99,104,112 206,224,248 217,248,255 217,248,255 224,253,255 149,167,184 224,253,255 221,250,255 224,249,255 186,194,203 120,140,168 216,247,255 218,241,255 208,234,255 95,85,73 91,77,59 97,83,69 91,80,65 85,73,61 78,66,54 74,64,52 63,61,62 126,162,205 174,215,254 125,163,196 142,167,193 156,186,226 192,235,255 195,237,255 195,237,255 184,211,241 199,233,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 72,63,55 178,159,145 139,116,113 110,96,96 101,89,91 97,87,86 88,79,75 82,70,72 84,70,72 84,70,72 77,63,63 72,63,57 80,67,64 81,70,65 79,67,67 78,67,64 72,66,59 85,74,59 129,85,59 209,140,100 232,174,123 255,221,176 255,248,216 129,130,122 50,43,43 66,57,49 71,63,52 70,61,53 82,74,61 82,74,61 88,79,71 218,227,229 242,252,246 187,196,196 205,215,219 188,186,182 238,252,255 237,251,255 226,249,255 218,241,255 219,249,255 219,251,255 215,247,255 148,161,176 255,244,175 116,97,83 114,42,5 113,31,11 109,33,11 140,80,39 158,123,85 193,153,99 92,74,55 69,57,45 71,73,89 205,223,238 227,245,255 203,228,254 131,134,143 205,223,249 214,247,255 216,249,255 218,249,255 136,154,178 219,251,255 216,250,255 220,250,255 179,186,198 180,210,232 160,182,212 206,225,246 162,182,210 95,94,85 91,77,61 97,82,71 94,83,68 83,73,61 73,63,51 73,63,53 66,64,65 126,159,192 194,231,255 149,184,214 143,173,197 157,185,221 197,238,255 197,239,255 199,238,255 188,211,236 199,226,254 193,227,255 182,214,242
58,49,43 59,50,44 58,49,43 58,49,43 79,68,61 166,144,136 126,110,106 101,89,91 99,89,88 95,86,82 86,79,77 83,71,73 87,73,78 85,73,73 80,69,66 73,64,60 73,64,60 81,72,68 74,65,61 73,64,60 78,69,63 98,75,60 149,105,77 204,143,107 199,153,112 241,209,167 255,254,190 79,73,68 51,45,40 65,56,50 68,59,51 68,60,49 83,73,61 85,75,63 88,77,70 212,219,217 245,252,245 183,192,192 200,210,214 185,185,180 240,250,254 241,253,255 245,255,255 240,251,255 240,254,255 240,255,255 242,255,255 160,171,184 242,191,136 107,99,88 123,61,21 114,38,16 114,34,16 128,62,28 153,119,87 172,131,84 188,149,106 78,59,47 78,95,115 195,215,241 222,247,255 184,204,230 137,142,150 207,225,253 218,251,255 221,251,255 219,252,255 138,159,178 220,254,255 219,251,255 220,249,255 174,188,198 180,213,236 166,190,219 220,250,255 172,192,218 96,92,84 90,76,62 93,79,65 85,77,64 81,71,59 71,61,49 71,62,54 61,60,65 125,158,189 189,222,255 137,170,201 125,148,171 125,148,175 140,167,195 140,165,191 172,191,222 176,186,204 213,231,255 211,234,255 213,240,255
59,50,44 59,50,44 58,49,43 59,50,44 111,98,93 132,112,105 115,98,101 99,89,93 93,83,82 93,81,81 82,73,69 81,71,70 86,74,74 87,70,71 76,65,62 73,64,60 73,64,60 87,78,74 73,64,60 74,63,58 82,67,58 140,103,77 147,99,72 198,163,138 185,140,105 240,216,181 255,250,193 133,132,121 46,37,33 70,61,53 72,64,53 70,62,49 83,73,61 86,76,64 86,78,65 81,86,82 97,95,93 92,90,86 99,93,88 182,176,167 220,227,225 206,213,211 190,197,190 179,185,172 187,188,169 204,202,184 226,221,209 190,179,164 165,141,115 110,100,90 135,82,37 112,33,10 115,39,17 119,44,13 139,112,78 166,129,85 188,146,92 135,101,60 86,89,98 179,209,229 220,251,255 174,199,223 123,133,141 197,222,246 221,249,255 223,248,255 228,249,255 135,153,168 227,247,255 223,246,255 217,241,255 171,179,188 172,192,216 150,175,199 224,234,252 158,175,195 89,85,79 83,72,57 88,77,62 85,75,63 80,72,59 71,63,50 70,62,51 53,52,55 51,60,73 83,101,118 80,98,122 102,116,139 155,178,203 211,240,255 216,241,255 221,244,255 213,223,241 225,239,255 231,245,255 227,246,255
60,51,45 60,51,45 60,51,45 61,52,48 140,126,126 132,111,107 109,92,93 98,86,88 93,83,84 89,77,77 79,70,66 81,72,68 89,75,77 82,70,70 75,66,62 74,63,58 74,63,58 111,101,91 82,71,66 75,64,59 87,71,56 131,88,69 123,92,71 194,168,145 161,124,100 224,203,178 255,226,173 130,133,121 49,40,36 68,59,51 73,65,54 73,65,54 86,76,64 86,76,64 92,84,73 207,215,220 236,248,244 197,203,204 187,196,198 188,186,182 249,255,255 250,255,252 250,255,250 251,254,246 253,254,233 255,255,237 255,255,239 196,177,150 120,109,92 112,101,94 136,92,41 130,54,30 117,35,15 112,37,10 134,107,73 160,126,85 176,135,86 203,156,104 72,68,62 63,73,81 85,89,102 71,81,89 60,65,73 201,217,244 230,248,255 229,248,255 233,247,255 153,156,174 230,251,255 223,246,255 223,248,255 171,184,201 119,117,113 118,117,108 157,157,154 120,126,129 84,75,71 85,74,59 92,81,66 88,78,66 81,73,60 74,66,53 73,65,54 63,60,64 120,147,177 205,237,255 142,170,202 152,172,198 160,180,208 213,242,255 215,243,255 220,245,255 214,224,244 226,240,255 230,247,255 228,247,255
