164,130,108 136,102,80 85,74,67 59,59,59 51,50,53 58,59,62 45,46,49 45,47,47 40,46,47 43,49,50 76,65,60 79,64,55 66,71,77 57,64,76 53,60,53 64,74,71 86,95,95 84,93,93 76,86,78 62,72,69 52,61,61 65,75,72 66,75,75 59,71,77 61,71,79 87,102,120 88,106,132 94,110,137 97,114,134 102,117,135 112,126,149 118,132,153 90,84,75 114,109,97 140,146,149 121,122,127 134,119,97 169,130,91 174,135,96 170,135,97 165,130,92 184,145,104 186,144,102 187,145,103 177,144,107 115,97,76 206,173,146 170,131,90 168,127,82 185,144,99 177,136,89 208,167,120 211,168,121 214,171,124 194,149,103 194,151,104 189,153,104 176,171,31 182,174,11 184,180,20 160,153,14 187,181,35 184,183,33 181,180,34 173,167,34 173,166,39 165,163,35 157,160,28 155,157,32 151,151,36 142,143,38 125,128,27 104,104,18 99,89,36 219,177,135 216,175,130 199,158,113 205,163,121 192,150,108 228,186,144 227,186,141 212,171,126 213,171,129 161,119,77 176,135,90 186,145,100 205,164,119 205,163,121 200,158,116 193,151,109 176,134,92 180,138,96 172,130,88 171,132,91 180,141,100 183,144,105
139,110,86 144,115,91 109,93,80 72,66,61 47,51,53 41,46,52 41,46,52 45,51,52 51,53,53 44,46,46 52,50,48 69,68,73 89,103,126 89,102,128 86,98,122 98,111,126 86,95,97 79,88,90 82,92,86 76,86,80 84,93,93 72,82,79 60,69,69 44,56,62 65,74,87 91,105,128 96,116,142 89,109,135 109,123,144 120,138,155 110,123,142 105,119,140 94,84,72 130,112,91 100,105,99 121,111,99 171,136,100 174,134,100 160,120,86 177,142,104 168,133,95 169,130,89 177,135,93 191,149,107 111,89,69 159,133,110 176,146,118 166,127,86 159,118,73 170,129,84 192,151,104 206,165,118 218,175,128 210,167,120 211,166,118 223,181,129 188,176,49 189,183,21 196,187,29 196,192,36 200,194,48 206,200,54 198,197,51 187,184,48 177,170,41 164,157,30 161,159,31 158,161,31 152,154,31 151,151,36 142,143,38 128,131,30 114,116,30 117,108,52 221,177,135 198,157,112 225,184,139 171,129,87 206,164,122 209,167,125 197,156,111 200,159,114 159,117,75 185,143,101 209,168,123 211,170,125 185,144,99 199,157,115 196,154,112 192,150,108 184,142,100 189,147,105 173,131,89 184,145,104 178,139,98 184,145,106
126,107,91 111,92,76 97,88,73 75,74,67 44,47,54 34,42,47 38,46,51 36,44,49 56,54,52 61,56,58 69,73,88 86,90,103 83,99,124 79,96,118 85,103,127 81,104,127 80,92,98 68,80,84 75,90,97 88,100,96 88,98,95 90,100,94 83,94,93 85,96,107 70,84,96 94,111,131 89,114,138 85,107,137 95,112,134 118,132,155 114,124,142 111,121,139 99,88,73 201,165,134 123,99,77 178,143,116 176,136,100 170,132,97 175,137,102 169,129,93 183,141,99 176,134,92 185,143,103 160,126,92 115,91,67 213,179,147 146,107,75 135,97,51 190,149,104 203,162,117 204,163,116 230,189,142 220,177,130 229,186,137 227,184,137 198,174,80 193,187,21 201,193,30 205,201,45 214,210,63 202,197,74 212,207,82 205,203,75 189,186,61 181,178,53 168,166,38 165,163,33 151,153,26 154,152,33 149,149,36 141,142,33 133,133,31 117,118,29 102,101,22 194,157,113 214,171,126 193,152,105 208,167,122 187,146,101 194,153,108 192,151,104 184,143,96 184,142,100 201,159,117 194,153,106 190,149,102 191,150,103 185,144,99 172,131,86 182,141,96 189,148,103 168,127,82 185,144,99 178,136,94 189,147,105 183,141,101
79,75,67 65,64,57 51,49,45 46,48,48 37,45,50 34,42,47 32,40,45 34,42,47 53,57,61 78,86,104 74,93,114 51,59,68 81,95,116 75,98,121 83,103,129 89,105,130 78,98,112 76,92,103 96,110,131 93,105,101 107,117,114 97,107,101 94,104,98 86,98,94 96,109,128 78,95,115 87,105,122 82,107,131 89,105,132 117,130,145 101,115,136 98,113,131 88,78,68 194,158,129 194,161,124 105,82,67 166,126,90 179,141,106 169,131,94 195,156,115 189,147,107 189,147,107 188,154,120 103,88,68 210,172,137 181,145,116 169,129,93 201,163,117 194,153,108 169,128,83 197,156,109 209,168,121 219,174,128 214,172,118 201,164,111 195,187,26 189,183,17 205,201,41 214,213,65 220,221,82 223,220,95 223,219,103 212,208,92 198,194,78 181,178,57 173,170,47 166,164,34 156,155,29 154,150,32 143,143,30 136,137,28 134,135,30 125,126,35 118,116,28 100,96,34 166,130,83 220,179,134 190,149,104 184,143,98 191,150,105 208,167,120 208,167,120 177,136,89 219,178,131 201,160,113 197,156,109 196,155,108 187,146,101 220,179,134 204,163,118 178,137,92 182,141,96 242,201,156 182,141,94 179,138,91 206,165,120
72,71,62 48,50,47 40,45,51 34,42,47 39,45,48 36,40,42 36,40,44 44,52,59 75,96,115 73,93,119 76,96,120 73,91,117 81,87,108 88,101,116 88,101,118 87,107,135 79,103,132 77,100,127 82,106,135 106,126,142 101,114,113 108,118,110 99,112,111 107,118,129 91,106,124 116,133,153 88,111,136 83,106,133 106,120,141 130,140,146 115,119,121 164,143,128 87,77,65 179,146,119 193,149,119 192,156,123 171,136,100 188,148,112 189,149,115 184,147,107 194,155,112 220,181,142 103,88,68 177,145,115 180,146,116 150,113,87 193,151,111 194,153,108 213,172,125 190,149,102 206,165,118 200,159,114 223,180,133 226,181,133 185,178,19 196,190,24 206,203,40 214,214,59 221,219,76 230,227,91 234,228,110 225,221,114 210,210,108 199,200,93 181,177,59 172,169,46 168,165,40 159,151,31 150,141,26 145,140,27 136,137,28 133,134,25 132,135,34 127,126,33 112,112,26 91,82,22 177,136,91 207,168,125 177,135,93 185,143,101 199,156,111 182,139,92 218,175,128 209,166,119 207,164,119 205,162,117 220,177,132 211,168,121 214,171,124 209,166,119 195,152,105 202,159,112 202,159,112 212,171,124 216,175,128 187,146,101
60,58,59 51,49,50 45,51,52 40,46,47 42,48,49 46,51,50 58,63,62 67,76,89 88,106,132 76,92,117 72,91,122 80,98,122 85,93,109 76,78,78 69,73,86 79,99,127 79,104,128 79,104,128 76,91,105 85,103,116 109,119,125 110,116,117 105,119,129 132,148,159 122,137,151 84,99,113 97,118,139 96,117,138 119,129,145 141,152,153 189,157,123 162,130,88 94,78,61 176,145,122 156,123,98 177,144,119 133,100,75 192,148,108 204,165,126 194,155,112 221,182,141 107,86,61 168,140,113 189,153,120 160,127,100 198,162,115 207,163,121 210,167,118 226,185,140 203,162,117 198,155,110 218,179,122 202,164,114 191,174,49 199,190,18 203,198,29 208,206,45 201,203,50 211,213,60 219,219,78 229,226,103 231,228,116 211,212,107 190,191,82 175,172,49 168,165,40 162,157,34 151,137,24 154,148,32 148,142,24 146,143,31 144,139,28 139,139,37 128,127,30 119,120,29 97,95,23 166,127,84 202,163,120 198,156,114 186,144,102 191,153,107 213,175,127 196,154,112 198,159,118 209,166,121 189,146,101 214,171,126 195,152,105 231,188,141 222,179,132 207,164,117 213,170,123 206,163,116 219,178,131 201,160,113 166,125,78
68,62,57 69,63,56 75,73,69 67,65,61 50,56,59 57,62,61 65,70,69 90,83,81 96,95,98 82,88,89 62,76,86 93,110,141 104,118,139 105,117,125 95,103,119 84,107,134 78,106,129 80,108,131 80,105,131 96,110,131 102,119,123 106,119,138 91,104,119 129,146,152 124,138,159 105,119,142 122,132,150 109,122,141 164,144,126 183,141,103 152,124,84 173,138,102 132,110,90 146,125,102 156,125,102 150,121,97 88,62,39 206,162,122 209,167,125 214,173,128 139,114,86 141,115,92 199,165,135 168,135,108 181,144,104 201,159,117 220,177,132 221,178,129 205,164,119 208,167,122 218,175,126 180,150,83 209,199,18 202,200,14 198,192,19 205,199,35 209,207,50 194,194,51 203,205,52 194,194,53 217,214,89 220,217,105 206,207,98 186,188,74 176,173,50 160,157,32 160,155,30 159,151,31 158,149,32 154,150,32 153,149,33 143,138,27 139,140,33 134,135,30 123,125,29 109,109,25 80,67,17 189,150,109 186,144,104 200,158,116 201,163,117 202,164,116 205,163,121 198,159,116 210,167,122 211,168,123 198,155,110 213,170,123 199,156,109 202,159,112 213,170,123 201,158,111 205,162,115 186,145,98 194,153,106 207,166,119
68,62,53 70,64,55 80,73,71 72,70,66 54,50,40 82,73,56 103,82,55 110,89,66 60,59,50 36,40,44 75,87,93 87,107,123 84,104,130 78,90,112 83,91,107 79,98,119 75,100,126 78,106,131 90,113,136 117,131,152 116,130,151 109,121,143 156,170,182 163,177,189 135,148,165 146,159,176 142,150,157 171,157,143 170,131,90 160,122,87 163,127,96 174,133,104 166,137,113 100,84,69 171,137,115 149,125,101 94,70,46 217,171,130 219,178,131 219,174,128 103,86,62 239,203,172 181,146,119 178,137,108 193,151,109 211,170,123 198,157,110 205,163,123 203,160,113 203,162,115 203,165,117 211,190,51 221,210,23 208,204,15 197,189,26 199,190,32 208,204,48 200,201,51 203,203,60 198,202,64 211,212,94 207,207,96 203,198,87 186,182,66 177,172,49 166,161,38 163,158,35 163,158,37 161,155,37 158,155,34 157,153,35 146,141,32 139,140,33 137,135,34 129,128,31 116,119,30 92,92,29 195,165,123 188,145,100 186,145,100 196,155,108 186,145,98 196,155,110 191,150,105 208,167,120 198,157,110 185,144,97 193,152,105 209,168,121 236,195,148 203,160,113 202,159,112 206,163,114 209,168,121 209,168,121 183,142,95
67,63,57 100,96,86 113,91,55 174,143,92 134,114,66 143,120,80 160,137,97 166,143,101 90,87,74 42,48,51 37,47,51 55,67,71 90,106,135 84,103,124 72,82,102 88,97,122 99,119,147 102,125,152 104,124,148 110,127,149 88,104,129 144,160,171 163,172,174 137,146,148 111,121,139 95,103,123 163,134,101 162,119,84 162,123,93 168,130,95 168,132,99 172,134,97 179,145,113 104,91,70 210,177,150 140,116,92 94,75,52 204,162,120 213,174,133 201,168,131 157,133,111 176,144,114 204,165,133 182,140,98 221,180,133 209,168,121 185,142,95 192,149,73 199,160,101 177,136,89 209,175,114 219,203,20 218,208,18 211,203,24 190,183,26 195,188,29 202,197,44 199,194,43 206,201,59 206,202,72 209,206,92 203,200,86 197,190,79 180,174,56 176,171,46 169,164,41 161,156,35 160,157,36 159,155,37 158,154,36 160,154,38 153,146,35 141,142,35 134,133,29 128,128,28 119,121,27 102,103,26 71,68,15 186,142,100 190,148,106 179,137,95 201,159,117 205,164,117 212,171,126 192,150,108 189,147,105 178,137,92 197,156,109 194,153,106 218,177,130 208,165,118 230,187,140 234,191,144 190,150,98 178,138,86 192,151,102
78,78,75 78,79,69 166,134,88 169,137,95 137,116,73 186,163,121 157,134,92 163,142,99 117,114,101 58,67,69 31,41,45 34,43,45 96,114,131 98,118,144 83,107,136 85,108,135 85,103,129 84,96,120 79,99,123 87,107,135 99,111,133 144,158,168 133,141,148 102,110,119 104,108,123 180,144,122 170,132,95 165,127,90 172,128,90 184,142,104 166,124,86 176,134,96 172,129,94 98,77,52 183,150,123 129,100,76 107,88,72 76,55,32 47,35,23 63,52,35 148,128,110 186,156,128 194,157,117 220,182,134 203,162,115 209,168,121 208,167,120 199,148,52 143,110,33 129,97,40 166,137,76 215,200,23 231,218,27 206,196,15 189,183,21 193,189,29 206,202,42 205,198,41 205,200,58 211,207,79 203,200,86 200,198,79 178,172,54 177,172,51 177,172,47 169,164,41 166,161,40 161,158,35 164,161,40 159,156,35 159,153,37 153,146,35 142,141,35 136,135,31 130,130,30 119,121,27 111,111,29 91,92,26 158,121,79 206,164,124 220,178,136 209,167,125 198,157,110 199,158,113 199,157,115 212,170,128 214,173,128 228,187,140 229,188,141 192,151,104 218,175,128 218,175,128 182,139,92 201,161,109 214,174,122 207,168,127
