164,130,108 162,128,106 130,96,74 83,72,65 59,59,59 53,52,55 57,56,59 56,57,60 45,46,49 46,48,48 38,44,47 39,45,46 43,49,50 65,58,56 83,71,61 84,73,56 66,71,77 66,71,79 54,63,63 57,64,57 64,74,71 75,85,82 80,89,89 84,93,93 76,86,78 66,76,70 65,74,74 55,64,64 65,75,72 68,78,75 65,76,77 61,73,79 61,71,79 79,92,107 88,105,127 91,109,135 94,110,137 97,111,134 107,124,144 102,115,134 112,126,149 115,129,150 117,126,139 87,81,72 114,109,97 147,152,160 129,133,135 120,117,121 134,119,97 146,114,82 171,132,93 170,131,92 170,135,97 167,132,94 172,135,95 187,145,105 186,144,102 180,138,96 183,144,103 172,139,102 115,97,76 175,143,111 167,130,88 153,114,73 168,127,82 177,136,91 208,167,122 196,155,108 208,167,120 211,168,121 210,167,120 214,171,124 194,149,103 186,143,94 196,153,106 174,138,89 176,171,31 182,175,16 180,174,12 184,180,31 160,153,14 186,180,36 188,183,32 184,183,33 181,180,34 177,174,36 174,165,37 168,166,38 165,163,35 165,165,34 155,158,28 155,157,32 151,151,36 147,147,36 135,139,33 122,126,30 104,104,18 118,109,35 62,45,10 216,174,132 216,175,130 197,156,111 199,158,113 207,165,123 192,150,108 214,172,130 226,184,142 220,179,134 212,171,126 221,179,137 206,164,122 155,114,69 176,135,90 186,145,100 243,202,157 193,152,107 205,163,121 206,164,122 215,173,131 189,147,105 176,134,92 180,138,96 182,140,98 166,124,82 171,132,91 168,129,88 184,145,106 183,144,105
144,113,90 139,108,85 134,103,80 102,90,80 67,65,63 51,52,57 45,46,51 50,49,54 46,45,50 44,45,48 44,48,50 42,47,46 40,45,44 56,49,49 70,61,55 74,70,62 87,96,109 96,105,118 86,96,112 72,84,90 77,88,89 89,100,99 83,92,92 84,93,93 84,94,86 72,82,76 68,77,77 78,87,87 71,81,78 66,76,73 65,76,77 57,69,75 52,62,70 85,98,113 93,110,132 97,117,143 89,109,135 99,113,136 110,128,145 114,127,146 115,129,152 120,134,155 120,129,140 89,81,70 89,81,68 102,101,104 116,118,115 113,108,107 149,126,97 191,153,116 169,130,91 167,128,89 161,126,88 157,122,84 173,136,96 175,133,93 200,158,116 176,134,92 187,148,105 122,94,65 125,105,85 209,175,141 148,111,69 162,123,82 170,129,84 192,151,106 166,125,80 189,148,101 213,172,125 211,168,121 215,172,125 210,167,120 207,162,116 193,149,109 213,171,129 199,170,94 181,177,17 193,186,27 196,190,28 190,187,33 191,185,39 199,193,45 198,192,44 190,189,41 182,180,37 178,175,39 169,160,32 162,160,32 158,156,28 159,159,28 156,159,29 155,157,32 149,149,34 148,148,37 134,138,32 121,125,29 109,111,29 93,93,21 212,189,147 227,183,141 209,168,123 205,164,119 242,201,156 207,165,123 172,130,88 206,164,122 228,186,144 203,162,117 198,157,112 198,156,114 179,137,95 199,158,113 221,180,135 211,170,125 203,162,117 194,153,108 179,137,95 172,130,88 201,159,117 180,138,96 178,136,94 189,147,105 182,140,98 186,144,102 188,149,108 164,125,84 180,141,102 189,150,111
136,110,85 129,103,78 123,97,72 106,92,76 67,63,57 61,65,67 43,47,49 38,46,51 37,45,50 35,46,47 42,48,49 53,53,53 54,54,54 54,52,53 64,67,74 84,97,116 82,100,124 83,99,124 86,102,129 87,100,130 103,116,142 99,113,123 77,88,89 78,88,92 73,84,83 70,82,78 84,93,93 93,102,102 72,82,79 82,92,89 65,76,77 76,87,98 91,101,121 76,89,115 91,111,137 90,113,138 88,111,136 96,110,133 112,127,141 117,133,158 116,129,148 104,121,143 106,111,117 99,84,73 153,125,96 112,93,79 109,99,87 184,150,120 184,144,108 172,133,101 157,117,83 160,120,86 165,130,92 173,138,100 184,147,107 161,122,81 191,149,107 203,161,119 170,142,104 104,86,65 208,176,146 200,166,134 161,124,80 155,116,75 175,134,89 189,148,103 203,162,117 208,167,120 203,162,115 198,155,108 222,179,132 211,168,121 217,172,128 214,171,126 209,179,112 188,181,24 183,168,18 196,189,32 200,193,36 209,206,52 208,200,64 209,201,65 209,202,61 200,198,57 190,186,56 178,174,46 180,171,43 165,163,35 160,158,30 159,159,30 152,154,29 151,153,30 149,149,34 147,147,36 139,143,37 130,129,34 119,117,29 107,106,27 160,138,91 207,165,123 218,175,130 220,179,134 205,164,119 206,164,122 203,161,119 221,179,137 199,157,115 200,159,114 203,162,117 185,143,101 203,161,119 211,170,125 178,137,92 208,167,122 221,180,135 212,171,126 192,150,108 184,142,100 215,173,131 184,142,100 173,131,89 186,144,102 197,155,113 189,147,105 177,138,97 169,130,89 191,152,113 164,125,86
131,112,96 115,96,80 112,96,81 83,74,59 70,69,62 51,52,55 39,44,50 31,39,44 38,46,51 36,44,49 37,41,43 53,51,49 63,58,60 75,78,89 89,93,108 87,97,117 83,99,124 89,100,127 59,76,98 84,102,126 82,105,128 85,106,127 72,84,88 80,92,98 82,97,104 75,88,87 91,101,98 91,101,98 101,111,105 91,101,95 67,77,81 68,79,90 68,82,94 91,106,120 92,112,136 87,112,136 90,112,142 89,107,131 104,117,136 116,128,152 116,126,144 108,122,143 96,99,106 97,86,71 194,158,127 172,139,112 111,85,62 167,128,89 166,126,90 170,130,94 170,132,97 176,138,103 169,129,93 181,142,99 177,135,93 186,144,102 196,154,114 194,152,112 111,90,67 151,127,103 205,171,139 178,141,115 184,146,100 166,128,82 180,139,94 185,144,99 189,148,103 193,152,105 229,188,141 223,180,133 227,184,137 228,185,140 229,186,139 214,176,126 181,170,28 198,192,26 203,195,32 202,195,38 211,208,54 211,208,70 210,205,82 212,207,84 209,204,79 207,205,77 191,188,63 185,182,57 179,177,49 167,164,39 165,163,33 160,160,31 154,156,33 153,151,32 148,148,35 142,143,34 139,140,33 130,129,32 118,119,30 112,112,26 100,95,26 204,167,123 243,200,155 220,179,132 211,170,123 177,136,91 176,135,90 183,142,97 192,151,106 186,145,98 170,129,82 179,137,95 192,150,108 211,170,123 198,157,110 203,162,115 190,149,102 183,142,95 200,159,114 198,157,112 182,141,96 201,160,115 182,141,96 180,139,94 186,145,100 185,144,99 171,129,87 183,141,99 199,157,117 192,150,110
79,75,67 75,71,63 61,60,51 53,51,47 46,48,48 39,45,46 33,43,47 33,41,46 32,40,45 33,41,46 37,41,43 60,64,68 78,86,104 76,96,122 76,86,104 57,61,76 81,95,116 80,99,120 76,99,122 84,104,130 89,105,130 78,94,119 81,99,112 77,93,104 96,110,131 81,93,101 117,127,121 103,113,110 97,107,101 94,104,98 89,101,97 86,97,98 96,109,128 95,110,128 77,96,115 87,105,122 82,107,131 85,105,133 98,112,135 113,126,143 101,115,136 102,117,135 106,115,126 94,84,74 194,158,129 184,144,110 173,145,118 141,100,73 166,126,90 173,133,97 179,141,106 173,135,98 195,156,115 213,175,129 176,134,92 199,157,117 188,154,120 114,90,64 113,93,75 229,191,156 181,145,116 147,111,80 189,150,107 207,169,123 194,153,108 176,135,90 185,144,99 206,165,118 209,168,121 217,172,126 225,180,134 222,176,137 201,164,111 194,173,60 194,188,22 193,187,21 205,201,41 206,203,51 215,215,72 221,221,92 223,220,95 223,219,103 222,218,102 210,206,90 198,194,78 182,178,60 179,176,55 172,169,44 166,164,34 161,159,31 156,155,33 151,147,29 143,143,30 139,140,31 133,134,27 133,133,31 125,126,35 118,119,28 113,113,31 84,80,18 166,130,83 228,185,140 211,168,123 186,145,100 184,143,98 199,158,113 185,144,99 205,164,117 208,167,120 219,178,131 177,136,89 218,177,130 201,160,113 222,181,134 205,164,117 207,166,119 187,146,101 221,180,135 208,167,122 182,141,96 178,137,92 200,159,114 220,179,134 228,187,142 182,141,94 186,145,98 194,153,108 196,155,110
77,76,67 62,61,54 45,47,47 40,44,48 35,41,44 38,48,52 33,43,49 38,46,51 36,44,49 34,39,45 44,52,59 73,87,110 73,96,121 73,97,126 76,96,122 82,95,112 73,86,116 82,97,131 88,106,132 93,110,132 84,98,121 91,111,135 87,106,127 80,98,122 86,106,132 101,118,138 130,143,142 109,123,119 107,117,109 101,113,104 90,103,104 100,110,128 97,112,130 74,89,103 94,112,136 85,105,131 80,103,130 86,106,132 131,138,150 124,139,146 111,123,131 110,115,123 156,141,130 91,83,70 203,164,136 178,137,106 221,178,143 113,89,63 174,136,99 205,167,130 184,144,110 177,137,103 197,160,120 190,151,108 201,162,121 211,176,140 109,89,69 108,88,68 192,160,128 191,155,124 165,125,100 185,142,107 194,153,108 215,174,129 216,175,128 203,162,115 179,138,91 196,155,108 197,156,111 228,185,138 217,174,127 218,169,129 190,177,45 193,185,24 198,196,26 207,204,41 207,207,52 210,209,63 214,211,75 231,227,99 224,218,102 231,226,115 220,221,114 212,213,108 201,202,95 182,179,65 174,170,52 167,164,39 168,165,40 162,157,32 157,152,31 149,143,27 143,140,26 137,138,29 134,135,30 132,135,32 127,129,33 123,125,31 120,117,32 102,102,20 161,145,89 200,155,111 167,129,83 200,158,116 207,165,123 170,128,86 201,159,117 228,185,140 184,141,94 175,132,85 195,152,105 211,168,123 207,164,119 238,195,150 203,160,115 211,168,123 213,170,123 198,155,108 224,181,134 217,174,127 202,159,112 192,149,102 205,162,115 199,156,109 221,180,133 194,153,106 184,143,98 198,157,112
73,72,63 53,52,45 43,45,45 33,41,48 33,43,49 39,44,50 41,48,46 36,40,42 43,47,51 64,69,75 69,79,97 75,90,106 76,93,115 79,97,121 56,76,100 80,89,114 78,83,91 80,90,96 71,76,84 67,74,86 77,97,123 70,99,126 75,102,132 79,103,132 82,102,130 87,106,127 76,88,94 97,110,111 109,119,113 104,118,114 85,99,109 83,96,111 106,121,135 123,138,152 105,125,141 87,110,133 87,110,135 108,122,145 120,129,142 137,142,150 148,137,122 184,158,135 184,151,112 99,85,69 184,153,130 187,146,117 191,151,126 141,111,85 170,136,106 188,150,113 192,152,118 190,150,116 170,131,92 178,139,96 214,172,132 122,95,61 107,89,70 177,147,121 215,180,144 175,142,115 169,129,104 207,165,127 193,152,107 186,145,100 193,152,105 209,168,121 218,177,130 196,155,108 214,171,124 203,162,117 203,162,117 186,171,52 189,182,14 187,179,14 205,202,35 210,207,42 207,207,52 206,205,55 224,222,81 230,226,96 232,226,108 230,225,114 219,220,113 208,208,106 194,195,88 182,180,63 171,168,45 167,164,39 164,161,36 159,154,31 158,149,34 149,140,25 146,142,26 140,140,27 139,141,29 137,138,29 132,135,32 127,130,29 125,124,31 111,112,23 92,86,22 186,156,112 206,167,124 215,173,131 199,157,115 197,155,113 186,144,102 193,150,105 218,175,128 191,148,101 213,170,123 199,156,111 211,168,123 196,153,108 206,163,118 206,163,118 206,163,116 224,181,134 232,189,142 211,168,121 224,181,134 209,166,119 218,175,128 191,148,101 201,160,113 203,162,115 199,158,113 185,144,99
55,53,51 59,57,55 54,52,50 47,52,51 42,47,46 46,47,50 39,48,48 51,56,55 60,65,64 64,68,70 86,92,111 92,105,131 75,90,108 69,79,97 75,94,125 76,99,126 84,90,109 88,97,108 80,86,87 74,81,95 78,101,128 77,106,133 78,106,129 82,105,128 80,98,115 85,102,122 98,108,128 110,124,134 106,116,122 106,117,130 119,135,144 126,143,145 124,139,153 99,114,128 99,114,132 99,115,140 101,119,143 111,126,144 139,145,148 179,155,122 189,150,111 172,135,95 166,132,91 97,81,64 173,144,120 214,173,142 143,117,92 172,141,118 116,85,64 189,149,113 198,156,118 198,159,118 197,156,111 209,168,123 148,123,95 112,91,66 201,166,130 241,205,176 175,142,117 142,110,80 209,170,127 207,164,119 207,164,115 213,170,121 222,181,136 197,156,111 192,151,106 204,163,116 206,168,120 223,189,128 198,183,35 198,193,13 201,195,18 195,191,17 206,203,36 211,209,48 201,204,46 205,207,52 215,216,68 216,215,79 223,220,95 231,227,109 221,220,112 205,206,101 189,190,81 186,184,67 171,168,43 164,161,36 159,154,31 161,153,33 153,139,26 150,144,28 148,142,24 147,143,27 147,142,31 143,140,30 139,140,35 133,133,33 126,125,28 118,119,28 99,98,21 81,66,17 196,157,116 187,145,103 193,151,109 184,142,100 209,167,125 223,185,139 217,179,131 208,165,120 199,160,121 208,166,124 206,163,118 179,136,91 164,121,76 207,164,119 206,163,116 228,185,138 218,175,128 208,165,118 202,159,112 227,184,137 215,172,125 205,162,115 211,170,123 201,160,113 209,168,121 169,127,85
68,62,57 68,62,57 75,69,62 70,68,64 67,65,61 55,56,61 54,58,62 62,67,66 65,70,69 87,80,78 99,95,89 98,97,100 82,88,89 75,86,85 76,93,115 96,114,142 104,118,139 99,112,129 98,112,122 94,102,118 84,107,134 78,107,134 78,106,129 80,105,129 80,105,131 98,116,142 97,109,115 98,115,119 106,119,138 91,104,119 101,119,118 134,149,163 124,138,159 112,126,149 113,125,149 123,133,151 109,122,141 131,129,130 181,154,122 177,135,97 152,124,84 168,133,95 167,129,92 107,85,65 146,125,102 214,173,144 141,117,91 151,125,102 88,62,39 184,146,111 218,175,140 215,173,131 214,173,128 219,178,133 103,83,63 202,166,135 199,165,135 175,142,117 167,132,107 211,174,134 201,159,117 205,162,117 222,179,130 227,184,135 205,164,119 200,159,114 209,168,123 214,171,122 180,150,83 205,189,17 197,190,22 197,192,10 198,192,19 204,199,28 205,202,37 206,204,47 194,194,51 207,209,54 203,204,56 198,197,61 217,214,89 219,215,97 213,212,104 204,205,96 186,188,74 179,177,58 171,168,43 160,157,32 160,155,30 160,155,32 156,147,30 158,149,32 154,150,32 152,148,30 152,148,32 139,136,26 139,140,33 135,136,31 133,133,31 120,122,26 109,109,25 93,94,28 172,135,93 187,145,103 186,144,104 201,159,117 221,179,137 201,163,117 202,164,116 201,158,113 218,179,138 212,170,128 210,167,122 203,160,115 199,156,111 205,162,117 213,170,123 195,152,105 201,158,111 196,153,106 213,170,123 200,157,110 206,163,116 211,168,121 186,145,98 178,137,90 199,158,111 193,151,109
66,60,51 69,63,54 72,66,57 73,66,64 67,65,61 68,64,58 61,61,47 85,70,48 88,67,40 89,68,41 95,71,47 53,52,43 34,38,42 64,74,80 66,80,92 92,110,136 83,103,129 73,89,114 77,85,103 83,91,107 81,100,121 74,97,122 79,107,132 80,108,133 82,105,128 106,122,147 119,134,150 106,120,141 103,115,137 144,157,172 133,147,159 154,168,180 132,145,162 109,122,141 152,167,174 139,147,154 164,150,136 193,156,116 158,120,83 159,123,90 154,118,87 175,134,105 179,136,103 119,90,66 103,87,72 218,179,147 134,108,85 143,122,99 87,63,39 222,184,149 215,172,127 219,178,131 212,167,121 146,118,91 123,98,70 249,213,180 179,144,117 183,149,119 184,145,102 196,154,112 214,173,126 206,165,118 198,156,116 218,176,134 209,166,119 206,165,118 211,168,121 199,161,113 210,189,50 226,212,15 197,192,10 205,200,18 198,190,27 198,192,30 204,198,36 203,199,43 201,202,52 201,202,56 208,210,68 199,204,71 209,210,92 208,208,95 206,205,97 201,196,85 188,184,68 178,173,52 168,163,38 168,163,40 161,156,33 161,156,33 161,156,35 160,154,36 157,154,33 155,151,33 153,148,35 144,140,33 137,138,31 136,137,32 133,131,32 126,125,28 114,117,28 103,106,28 76,68,18 215,173,133 193,150,105 198,157,112 242,201,156 199,158,111 196,155,108 209,168,123 255,228,183 208,167,120 193,152,105 206,165,118 208,167,120 180,139,92 198,157,110 221,180,133 220,179,132 215,174,127 206,163,116 206,163,116 218,175,126 195,152,103 218,177,130 218,177,130 196,155,108 200,158,116
