75,73,71 65,63,59 69,67,65 70,65,64 65,63,61 70,68,64 61,62,54 62,60,56 62,60,58 63,58,57 67,63,55 67,63,57 62,58,52 60,58,56 65,60,57 63,61,57 68,63,60 64,59,56 73,71,67 74,69,66 67,65,63 69,67,65 62,60,58 74,69,66 70,66,60 71,65,60 65,63,59 62,60,56 66,66,63 65,63,64 67,65,63 77,75,71 74,72,73 74,72,73 81,79,77 74,72,68 74,72,70 82,82,79 81,79,75 79,77,73 70,68,64 74,69,68 74,72,70 70,68,66 75,73,71 70,68,66 87,85,86 68,68,68 83,78,77 86,81,78 121,113,102 114,106,95 93,88,85 94,89,86 97,93,87 81,76,75 81,76,75 79,74,73 67,65,63 77,72,71 80,78,76 92,90,88 100,95,94 76,71,70 75,73,71 69,67,65 89,87,88 87,85,86 101,99,100 79,77,78 75,75,72 86,81,78 75,70,69 83,76,74 84,79,76 83,78,75 71,66,65 89,82,85 89,87,83 75,73,71 68,63,62 75,73,71 84,79,78 88,83,82 83,81,79 87,80,80 92,87,86 84,77,77 72,65,68 77,70,73 88,83,85 78,78,75 68,63,62 91,86,85 70,65,62 61,56,53
66,64,62 65,63,59 62,60,58 67,62,61 69,67,65 67,65,61 68,66,62 69,64,63 60,58,56 63,58,57 63,59,53 74,69,66 67,62,59 69,67,65 77,72,71 69,67,65 68,63,60 79,74,71 75,73,69 79,74,71 73,71,69 75,73,71 76,74,72 79,74,71 75,70,67 79,72,70 79,77,73 82,80,76 91,89,87 75,73,71 75,73,69 79,77,73 86,84,82 81,79,80 82,80,78 77,75,71 79,77,73 78,78,75 77,75,71 84,82,78 87,85,81 81,76,75 83,81,79 80,78,76 73,71,69 75,73,71 80,78,79 75,75,75 81,76,75 77,72,69 77,72,74 82,77,76 77,72,69 78,73,70 76,70,65 76,71,70 75,70,69 76,71,70 79,77,75 81,76,75 68,66,64 73,71,69 70,65,64 72,67,66 77,75,73 81,79,77 70,68,69 77,75,76 83,81,82 89,87,88 81,76,75 74,69,66 83,76,76 68,61,59 68,63,60 71,66,65 76,71,68 75,69,64 69,67,63 68,66,64 82,77,76 84,82,80 84,79,78 90,85,84 82,80,78 75,68,68 74,69,68 76,69,69 82,75,75 82,75,78 73,71,72 80,78,76 77,72,71 84,79,78 74,69,66 76,71,68
69,67,68 70,68,66 72,70,71 75,75,72 76,74,72 73,70,74 78,73,75 75,70,72 79,74,76 83,83,83 74,76,76 81,83,83 81,81,81 77,75,73 79,77,78 80,80,77 78,78,78 86,84,85 75,75,75 78,80,80 87,87,87 74,73,76 76,76,76 75,73,74 76,74,72 83,83,83 75,75,70 70,68,69 72,74,74 76,78,75 90,88,89 87,87,87 84,85,88 83,82,85 82,80,81 94,92,93 75,75,75 84,82,83 78,72,77 72,70,66 82,77,74 75,68,71 79,74,73 90,90,87 70,68,69 76,74,72 76,74,70 81,81,78 79,74,76 83,78,80 78,71,71 77,72,71 69,67,65 77,75,71 83,83,80 82,77,74 57,52,49 35,34,27 44,42,38 78,73,72 79,74,73 77,72,71 81,79,77 86,84,82 73,71,69 86,84,85 89,87,88 82,80,81 76,71,70 68,63,60 68,64,58 77,71,66 75,71,65 77,70,68 76,69,69 71,64,62 73,66,64 57,52,49 70,63,61 64,57,55 78,74,68 76,69,67 82,75,73 79,72,70 80,73,71 80,73,71 85,80,77 71,66,63 79,74,71 76,71,68 72,67,66 86,81,80 77,72,69 88,83,82 76,71,68 84,79,76
70,68,69 79,77,78 81,79,77 80,78,76 84,79,76 88,79,75 107,96,91 90,85,82 66,63,67 75,73,74 69,69,69 70,68,69 75,73,71 76,74,70 79,77,75 81,76,75 88,83,85 84,82,83 86,86,86 79,79,79 89,84,83 84,79,81 89,84,83 104,97,95 132,120,110 118,103,94 142,130,118 116,104,94 80,80,77 81,79,77 91,84,84 89,82,80 84,77,77 100,93,93 88,79,75 96,87,81 116,105,98 95,89,80 79,70,66 82,76,71 79,74,73 84,74,73 85,80,79 82,80,78 77,75,76 91,89,87 78,73,70 76,74,72 86,81,80 79,74,73 78,71,69 79,72,72 75,73,69 76,74,70 62,57,54 44,40,34 38,32,27 36,30,25 38,31,29 84,82,80 79,74,73 76,71,70 84,82,80 70,68,66 82,80,78 86,84,85 88,86,87 84,82,83 77,72,71 72,67,64 74,69,66 76,69,67 77,72,69 77,70,70 87,80,80 78,71,69 79,72,70 86,81,78 75,68,66 70,63,61 72,68,62 69,62,60 78,71,69 77,70,68 89,82,80 65,58,56 76,69,67 76,71,68 86,81,78 67,62,59 73,66,64 69,65,59 81,71,70 81,76,75 75,70,67 71,66,63
70,68,69 70,68,69 70,65,64 80,69,66 106,89,79 92,72,63 95,74,61 100,79,66 113,91,73 135,121,105 86,71,60 162,141,118 148,134,120 79,69,68 81,68,61 103,91,79 102,91,88 81,76,78 88,85,89 86,81,80 83,77,70 117,101,88 155,134,119 105,90,70 124,105,82 157,138,115 106,91,82 100,87,84 94,83,80 107,97,87 161,140,117 145,119,94 182,145,119 180,141,111 172,142,114 142,116,93 98,82,76 77,68,62 85,75,74 85,75,74 77,72,69 77,72,71 77,72,74 92,90,91 81,76,78 88,86,87 82,80,78 82,82,82 85,85,85 82,82,79 86,86,81 84,79,76 82,80,78 75,73,74 46,42,36 42,35,33 36,30,25 37,28,24 40,31,27 83,81,79 81,79,80 84,82,80 82,80,78 87,85,83 87,85,83 86,84,82 83,78,77 97,95,93 63,61,59 75,70,67 71,66,63 82,76,71 77,70,68 66,59,57 72,65,63 76,71,70 85,80,79 84,80,74 73,67,62 72,65,63 69,63,58 73,66,64 70,65,62 83,76,74 90,85,84 79,74,71 81,79,77 82,75,73 76,69,67 77,72,69 81,76,73 86,80,75 72,66,61 72,66,61 76,72,66 75,73,71
75,70,67 76,72,66 71,65,60 115,98,88 154,125,103 140,111,87 115,89,68 110,84,61 139,108,85 163,133,107 133,104,84 80,61,47 78,68,69 86,74,76 112,96,83 131,117,88 112,97,86 92,80,80 96,94,95 94,87,87 101,95,90 102,91,86 84,68,64 90,75,64 125,105,85 160,131,109 139,119,101 115,93,73 208,175,150 173,144,120 152,126,101 199,163,132 157,120,94 99,72,56 100,91,85 89,80,72 90,83,83 77,72,71 77,75,73 90,88,86 84,74,73 87,80,80 85,80,79 83,78,77 78,73,72 85,80,77 83,78,75 85,80,79 79,76,80 83,83,80 91,89,87 89,84,86 56,54,52 48,46,44 40,36,30 40,36,28 34,30,24 40,34,27 107,91,76 102,84,65 105,84,69 75,60,51 92,90,88 79,77,75 76,74,72 76,74,72 87,85,86 89,87,88 88,86,84 70,65,64 79,74,71 85,80,77 81,76,73 69,62,60 77,71,66 84,79,78 78,73,70 71,67,61 73,66,64 72,65,65 76,69,67 84,77,75 79,74,76 75,70,72 77,75,73 87,87,82 76,74,72 84,79,76 76,71,68 74,69,66 75,73,69 80,79,72 81,79,75 74,72,68 79,74,73 70,66,60
80,80,80 77,70,68 78,71,69 88,77,72 98,82,67 155,135,115 198,164,134 184,144,108 183,140,105 176,137,107 139,110,88 154,125,103 176,137,107 140,110,84 112,91,76 136,116,98 102,75,57 142,106,84 166,127,97 112,88,64 92,83,77 87,76,71 121,96,77 170,138,108 193,157,128 107,86,59 142,106,73 187,147,113 211,181,153 126,108,89 72,63,59 82,75,75 72,63,59 94,84,83 85,78,76 90,83,83 79,74,73 77,70,68 90,85,84 82,75,73 87,80,78 90,83,81 83,76,74 82,75,73 91,84,84 85,78,76 78,71,69 83,76,74 84,79,81 77,75,73 87,85,83 92,85,85 50,45,44 41,36,35 41,35,28 47,36,29 83,67,52 129,108,85 109,89,71 91,69,51 131,100,81 119,94,75 87,78,74 92,90,88 83,81,77 97,95,93 99,97,98 89,87,88 87,85,86 82,80,78 86,84,82 88,86,84 73,73,70 77,75,73 83,81,79 67,62,61 90,88,84 74,72,68 82,80,76 72,67,69 68,63,60 73,66,66 76,71,70 79,74,73 91,86,85 78,72,67 77,72,71 75,70,67 75,73,69 74,73,66 79,77,73 82,81,74 81,79,75 83,81,77 82,77,76 82,78,72
64,59,56 81,68,63 95,84,65 89,75,61 87,71,56 163,136,118 195,155,130 190,150,116 186,143,108 172,129,96 196,151,116 237,193,155 233,187,148 204,162,124 168,128,94 170,130,94 173,130,95 127,86,55 143,108,83 94,75,59 79,65,51 98,82,67 97,73,51 146,116,90 124,99,71 95,76,62 170,140,112 146,116,90 87,72,63 79,68,65 75,68,66 96,86,87 86,79,77 92,81,76 99,93,88 80,73,71 92,85,85 89,84,86 87,80,78 75,66,62 90,84,79 79,75,69 89,85,79 100,96,90 91,87,81 88,83,80 96,86,85 101,91,90 86,81,78 87,87,84 81,79,77 82,75,73 46,41,40 49,43,38 94,78,61 123,103,85 139,110,86 131,103,76 86,66,46 144,115,91 151,116,91 157,122,97 100,85,76 83,81,82 82,80,81 73,73,70 84,82,80 84,82,83 84,79,81 86,86,86 74,72,73 87,85,86 85,80,79 77,72,71 75,73,71 76,74,72 82,80,78 78,78,75 74,72,70 82,77,76 87,85,83 83,78,77 87,80,80 83,78,77 81,76,75 78,73,72 77,72,69 75,69,64 81,76,73 77,72,69 78,74,68 76,71,68 71,66,65 76,71,68 82,77,74 78,73,70
74,63,60 75,63,51 83,72,65 101,90,83 113,91,73 158,122,93 174,134,98 205,162,127 196,153,118 221,179,141 204,162,124 208,163,128 148,106,68 204,162,122 203,161,123 203,159,121 189,147,109 143,107,78 85,71,57 88,70,51 132,103,79 121,95,72 129,94,67 139,103,72 119,97,77 85,73,63 87,74,69 87,72,63 119,94,75 124,98,77 121,96,79 163,130,105 153,125,96 96,76,58 81,68,63 79,70,64 100,91,87 82,75,73 82,73,69 77,70,73 84,82,83 80,78,76 87,81,76 88,84,78 86,82,76 108,89,75 85,74,71 78,67,64 92,73,57 193,168,149 206,175,152 201,181,163 48,36,26 124,100,76 141,107,85 142,112,86 145,115,89 100,74,49 126,102,80 134,103,80 150,117,90 156,123,98 108,89,75 90,85,87 94,92,90 77,72,71 76,71,68 77,72,74 82,77,74 73,71,69 74,72,70 76,74,70 71,66,65 79,74,73 68,61,61 79,77,75 90,85,84 84,82,80 74,72,70 83,78,77 78,73,72 77,75,73 94,89,88 81,79,77 80,73,73 73,66,66 76,71,68 86,76,77 77,72,69 70,65,64 77,70,73 79,72,75 82,77,79 92,85,85 81,76,75 85,80,79
116,102,86 82,67,58 70,63,63 85,75,74 116,91,74 172,133,105 204,161,126 214,171,136 177,134,99 194,152,114 171,128,93 206,163,128 214,172,134 185,143,105 163,121,83 192,150,110 190,150,114 147,115,85 85,66,52 139,111,84 156,120,91 97,79,60 97,76,51 171,137,103 110,84,59 99,83,66 142,116,93 159,129,103 136,104,74 145,115,89 95,79,66 127,97,80 163,131,101 162,138,114 83,72,65 103,92,87 78,67,62 64,55,49 58,47,42 83,76,74 77,71,66 75,68,66 102,83,69 159,135,109 219,190,159 234,202,170 212,178,146 244,210,176 255,217,182 239,199,165 151,122,100 105,86,70 118,96,78 136,107,85 127,98,74 137,103,81 139,108,85 122,96,73 144,113,92 79,50,30 147,113,91 166,131,106 105,82,67 84,75,71 86,75,70 93,82,77 81,72,68 69,62,60 72,65,63 69,64,63 75,73,71 74,72,68 75,70,69 70,65,64 79,74,73 84,82,80 76,71,70 73,71,69 81,79,77 72,67,66 84,79,78 86,84,82 81,76,75 81,79,77 77,72,71 84,79,78 77,72,69 78,73,72 82,75,73 78,73,72 83,76,76 82,75,75 89,84,83 84,77,75 78,73,70 77,72,69
