75,73,71 63,61,59 70,68,64 68,66,64 70,65,64 77,72,74 70,68,64 88,84,78 61,62,54 68,69,61 75,70,69 63,61,59 63,58,57 70,65,62 67,63,57 62,58,52 62,58,52 64,59,56 66,64,62 63,58,55 63,61,57 72,70,68 64,59,56 63,58,55 73,71,67 72,70,66 67,65,63 68,66,64 69,67,65 67,65,63 68,66,64 73,71,67 70,66,60 71,67,61 67,63,57 65,63,59 62,60,56 64,64,61 66,64,62 68,62,67 67,65,63 69,69,64 77,75,73 77,75,76 74,72,73 77,72,74 72,70,68 74,72,68 74,72,70 79,79,79 79,79,76 79,77,73 79,77,73 75,73,69 70,68,64 70,68,66 74,72,70 76,74,72 74,72,70 76,74,72 70,68,66 88,86,84 75,73,74 67,67,67 83,78,77 86,81,78 97,90,88 131,123,112 114,106,95 85,80,77 86,81,78 91,87,81 97,93,87 86,81,78 78,73,72 82,77,76 79,74,73 74,72,70 74,69,68 79,74,73 80,78,76 87,85,83 92,87,86 84,79,78 76,71,70 76,74,72 74,72,70 75,73,71 89,87,88 94,92,93 81,79,80 97,95,96 79,77,78 72,72,72 83,81,77 89,84,83 75,70,69 83,78,77 86,79,77 83,78,75 83,78,75 81,76,73 79,72,75 86,79,82 89,87,83 84,82,78 67,62,61 69,64,63 75,73,71 74,72,70 85,80,79 88,83,82 83,81,79 85,80,79 89,82,82 89,84,83 84,77,77 77,70,70 84,77,80 77,70,73 88,83,85 87,85,86 77,75,73 65,60,59 91,86,85 72,67,64 78,73,70 60,55,52
62,60,58 69,67,65 62,60,56 67,65,63 71,66,65 64,59,58 69,67,63 68,64,58 63,61,57 65,65,60 63,58,57 65,63,61 71,66,65 68,63,60 72,68,62 67,63,57 76,72,66 69,64,61 66,64,62 69,64,61 63,61,59 65,63,61 64,59,56 71,66,63 70,68,64 69,67,63 66,64,62 69,67,65 69,67,65 68,66,64 70,68,66 69,67,63 77,72,69 74,69,66 69,64,61 69,67,63 67,65,61 66,66,63 76,74,72 77,72,74 66,64,62 69,69,64 70,68,66 73,71,69 76,74,75 79,74,76 74,72,70 75,73,69 81,79,77 76,76,73 74,74,71 77,75,71 79,77,73 76,74,70 76,74,70 75,73,71 73,71,69 77,75,73 76,74,72 74,72,70 75,73,71 81,79,77 83,81,82 80,80,80 77,72,71 81,76,73 73,66,64 85,76,72 82,73,69 83,78,75 79,74,71 79,75,69 77,73,67 78,73,70 78,73,72 84,79,78 79,74,73 72,70,68 77,72,71 78,73,72 73,71,69 74,72,70 83,78,77 78,73,72 78,73,72 75,73,71 70,68,66 79,77,75 80,78,79 73,71,72 75,73,74 84,82,83 89,87,88 73,73,73 75,73,69 78,73,72 68,66,64 67,65,63 70,63,61 68,63,60 65,60,57 71,66,63 77,70,70 82,75,75 77,75,71 79,77,73 84,79,78 78,73,72 87,85,83 83,81,79 81,76,75 89,84,83 77,75,73 84,79,78 83,76,76 85,80,79 86,79,79 84,77,77 86,79,82 82,77,79 75,73,74 81,79,80 82,80,78 81,76,75 84,79,78 85,80,77 78,73,70 78,73,70
69,67,65 70,68,66 69,67,63 63,61,59 79,74,73 75,70,69 69,64,66 70,65,62 74,69,68 70,68,66 68,63,62 69,67,65 75,70,69 71,66,68 77,72,71 78,73,72 81,76,75 83,78,77 73,71,69 76,71,70 70,68,66 76,74,72 78,73,70 75,70,67 73,71,67 70,68,64 68,66,64 75,73,71 74,72,70 76,74,72 79,77,75 74,72,70 78,73,70 75,70,67 77,70,68 81,76,73 83,81,79 84,82,80 84,82,80 79,74,76 81,79,75 79,79,74 84,82,80 96,94,92 92,90,91 89,87,88 83,81,79 81,79,75 82,80,76 79,79,74 85,85,82 79,77,73 72,70,66 76,74,70 75,73,69 88,83,82 86,84,82 84,82,80 75,73,71 70,68,66 72,70,68 69,67,65 94,92,93 73,73,73 77,72,71 77,72,69 78,71,69 71,66,65 75,73,69 75,70,67 75,70,67 75,71,65 77,73,67 83,78,75 81,76,78 77,72,71 62,57,56 54,52,50 70,65,64 83,78,77 74,72,70 86,84,82 85,80,79 86,81,80 77,72,71 90,88,86 75,73,71 72,70,68 77,75,76 79,77,78 81,79,80 88,86,87 83,81,82 85,80,82 82,75,73 72,65,65 70,63,63 83,76,76 70,63,61 71,66,63 63,58,55 63,58,55 68,62,55 68,62,55 68,66,62 68,66,62 82,77,76 78,73,72 88,86,84 76,74,72 83,78,77 83,78,77 80,78,76 85,80,79 84,77,77 74,69,68 82,75,75 83,76,74 72,65,65 84,79,78 86,81,80 91,86,85 81,76,75 90,85,84 81,76,75 83,78,75 86,81,78 81,76,73
69,67,68 69,67,68 70,68,66 70,68,69 75,75,72 76,74,70 76,74,75 74,71,75 84,79,81 79,77,75 82,77,79 88,83,85 91,91,91 86,85,88 80,82,82 90,90,90 82,82,82 81,81,81 79,77,78 81,79,80 78,78,75 81,79,77 84,82,83 82,82,82 75,75,75 80,81,84 86,86,83 80,80,80 74,73,76 82,82,82 80,80,80 86,84,85 74,72,70 76,74,72 81,81,81 81,81,76 73,71,72 80,80,80 79,81,78 88,86,87 96,94,95 97,95,96 91,93,93 80,81,84 81,80,83 86,84,85 84,82,83 84,82,83 74,74,74 79,79,79 80,78,79 72,66,71 77,75,71 79,74,71 78,73,72 77,72,71 78,73,72 81,79,77 83,83,83 74,72,73 77,75,73 80,80,77 79,77,75 76,76,73 82,77,79 79,74,76 76,71,70 80,73,73 88,83,82 77,75,73 73,71,67 77,75,71 87,87,84 75,73,69 63,58,57 48,43,40 32,31,24 36,31,28 62,60,58 81,76,75 71,66,65 70,65,64 78,73,72 82,80,78 91,89,87 84,82,80 86,84,82 83,81,82 88,86,87 90,88,89 69,67,68 72,67,66 70,65,62 74,69,66 69,63,58 71,65,60 75,71,65 82,77,74 73,66,64 66,59,59 78,71,69 73,66,64 72,67,64 74,69,66 68,61,59 70,63,61 69,63,58 71,67,61 72,65,63 74,69,66 82,75,73 79,72,70 80,73,71 79,72,70 77,70,68 75,70,67 75,70,67 74,69,66 81,76,73 78,73,70 78,73,72 82,77,76 70,65,64 81,76,73 86,81,80 85,80,77 83,78,75 77,72,69
70,68,69 79,77,78 74,72,70 70,68,66 80,78,76 79,78,71 94,89,86 90,79,76 107,96,91 111,105,100 79,74,73 65,62,66 75,73,74 64,63,66 69,69,69 74,72,70 75,73,71 79,74,73 79,77,75 81,79,77 81,76,75 88,83,82 89,87,88 80,80,80 86,86,86 82,82,82 82,80,78 86,81,80 84,79,81 82,77,79 93,88,85 102,96,89 132,120,110 135,120,111 105,93,83 141,129,117 116,104,94 86,81,78 79,79,76 90,85,82 91,84,84 86,79,77 89,84,81 86,79,79 100,93,93 94,87,85 99,90,84 101,92,84 116,105,98 95,86,78 82,73,67 78,69,65 82,76,71 82,77,76 82,75,73 77,70,68 85,80,79 88,83,82 79,79,79 76,74,75 91,89,87 69,67,63 82,80,78 75,73,71 86,81,80 78,73,72 82,77,74 79,72,70 79,72,72 78,73,72 73,72,65 81,76,73 62,57,54 44,43,36 43,36,36 38,32,27 36,30,25 37,30,28 55,50,49 84,82,80 79,74,73 76,71,70 90,85,84 84,82,80 70,68,66 84,82,80 84,82,83 83,81,82 88,86,87 89,87,88 86,84,85 75,70,69 72,67,64 77,72,69 90,84,79 82,75,73 77,72,69 81,76,73 77,70,70 94,87,87 78,71,69 77,70,68 83,78,75 89,84,81 75,68,66 71,64,62 76,70,65 79,75,69 69,62,60 73,66,64 75,68,66 78,71,69 89,82,80 73,66,64 70,63,61 75,68,66 76,71,68 83,78,75 70,65,62 68,63,60 73,66,64 70,66,60 78,72,67 82,72,71 81,76,75 77,72,69 75,70,67 79,74,71
72,70,71 69,69,69 68,68,68 76,74,72 92,85,83 99,84,75 129,106,95 143,124,112 99,86,81 89,78,73 80,70,69 81,70,63 78,69,61 88,79,75 96,85,78 100,84,71 104,92,82 97,88,82 84,77,75 80,71,67 82,73,67 82,72,71 82,77,76 92,87,89 87,87,87 75,75,75 98,96,92 101,95,90 92,81,76 97,84,77 96,87,79 120,105,96 136,118,99 117,102,80 109,95,77 98,81,71 115,99,95 117,107,106 94,89,88 94,85,81 96,80,74 101,85,72 139,119,101 154,125,105 146,115,92 142,112,86 175,146,115 161,131,105 176,147,125 172,143,121 169,142,124 132,113,101 95,83,83 79,72,72 81,76,75 79,77,78 81,76,78 76,71,73 87,85,86 90,88,89 82,82,82 83,81,79 85,85,85 74,69,66 80,80,80 81,81,78 76,76,73 79,77,73 82,77,74 76,74,72 79,77,78 68,63,62 48,44,38 45,39,34 42,32,31 36,30,25 37,28,24 38,29,25 45,38,38 78,78,75 89,87,88 83,81,79 80,78,76 82,80,78 81,79,77 80,78,76 86,84,82 92,90,88 82,77,76 93,88,87 88,86,84 74,72,70 78,73,70 70,63,61 79,73,68 78,72,67 68,61,59 66,59,57 79,72,70 82,75,73 83,78,77 76,69,69 73,66,64 66,60,55 89,83,78 79,72,70 66,60,55 68,62,57 71,65,60 69,63,58 77,72,69 78,73,70 77,72,71 76,71,70 79,74,73 77,72,71 82,76,71 72,65,63 83,76,74 76,69,67 79,72,70 74,64,63 76,72,66 83,77,72 76,72,66 74,73,66 76,71,70 76,71,70
68,63,65 75,73,74 77,75,73 77,70,68 83,67,61 104,83,72 124,98,77 158,122,100 154,124,98 155,125,99 167,136,115 134,107,89 95,75,57 102,81,66 125,103,83 132,112,94 94,81,74 78,68,67 85,73,73 112,97,86 128,113,93 115,100,91 101,91,90 84,79,81 78,72,77 88,83,85 80,73,71 93,87,82 164,150,136 147,124,111 161,139,119 189,172,144 175,154,129 150,124,101 143,119,97 112,96,81 107,92,81 122,103,91 118,97,84 119,99,81 136,110,87 112,82,56 157,123,93 155,114,85 158,123,98 127,106,95 147,130,120 133,117,113 83,75,83 77,73,82 90,90,90 71,71,71 78,71,71 86,79,77 76,71,70 72,70,71 83,78,80 89,84,86 83,81,82 92,87,89 89,84,83 83,81,79 90,85,84 85,80,77 87,87,87 88,88,88 75,75,75 93,93,90 79,74,73 84,82,83 86,84,85 54,49,48 43,39,33 40,35,32 39,34,33 33,29,23 35,29,24 42,33,27 69,63,58 84,77,75 89,84,83 79,74,71 79,77,75 86,84,82 87,85,83 79,77,75 76,74,72 68,66,64 86,81,80 91,86,85 83,81,79 80,78,76 76,74,70 77,75,71 77,72,69 71,67,61 76,69,67 75,68,66 73,66,64 71,65,60 74,69,68 76,71,70 72,67,64 79,73,68 85,79,74 73,66,64 76,70,65 78,72,67 69,62,60 73,66,66 89,84,83 83,81,77 73,71,69 82,80,78 74,72,70 86,84,82 78,73,70 78,71,69 83,78,75 81,76,73 78,73,70 77,70,68 72,70,66 77,72,69 80,74,69 77,73,67 80,78,76 81,79,77
67,63,57 78,73,70 69,65,59 93,88,85 92,83,79 109,94,85 124,108,95 95,74,59 107,83,61 132,103,79 158,123,96 160,124,93 153,117,88 148,117,94 104,83,70 63,50,43 77,64,57 99,84,73 111,90,77 155,133,115 119,103,88 90,77,72 90,83,83 92,87,89 107,96,89 125,106,94 118,108,96 99,92,90 95,88,86 91,77,77 83,70,65 88,76,64 116,98,77 169,145,123 165,134,111 153,124,100 153,120,93 164,128,95 169,135,105 162,138,114 151,127,105 172,146,123 186,157,135 122,95,79 88,68,61 86,75,72 105,99,94 102,96,91 83,78,77 84,79,76 75,70,67 82,72,73 95,88,88 93,88,85 81,71,70 83,78,77 91,86,85 88,83,82 84,79,78 86,81,80 90,85,82 88,84,78 93,89,83 78,74,68 85,80,82 89,87,88 86,84,82 87,85,83 92,85,85 84,82,80 47,45,43 44,39,36 40,36,30 40,36,30 40,31,27 35,29,24 53,42,35 127,106,83 115,95,75 73,53,35 104,80,58 69,44,25 72,61,54 90,88,84 81,79,77 84,82,80 79,77,75 79,76,80 79,76,80 88,82,87 82,80,81 74,72,70 74,72,70 80,78,76 75,73,69 81,76,75 76,71,70 79,74,71 64,59,56 71,66,63 88,83,82 79,74,71 67,62,59 76,71,68 76,71,68 75,70,69 70,65,64 71,66,63 83,76,76 85,78,78 77,72,71 84,79,78 81,76,75 82,80,78 85,85,82 74,72,70 82,77,74 88,83,80 79,74,71 71,66,63 74,72,68 74,72,68 81,80,71 87,85,83 84,82,78 84,79,78 82,78,72 76,72,66
80,80,80 72,67,66 76,71,70 82,75,73 88,77,72 89,74,63 111,92,76 176,150,127 198,164,134 194,158,125 202,162,126 180,137,102 176,137,107 138,107,84 146,120,97 146,111,84 176,137,107 154,118,87 135,108,90 115,94,79 136,116,98 119,94,75 105,74,53 140,100,75 166,127,97 133,100,75 101,85,70 96,87,81 87,76,71 93,74,62 137,109,82 182,146,115 193,157,128 148,120,91 104,80,54 165,129,96 187,147,113 198,164,132 173,149,125 104,92,80 72,63,59 83,76,79 78,73,72 72,63,59 94,84,83 88,79,75 91,84,82 87,80,80 79,74,73 83,78,77 92,85,85 89,84,83 82,75,73 89,82,80 83,76,74 87,81,76 83,76,74 87,80,78 85,78,76 93,86,86 85,78,76 81,76,75 85,78,76 80,73,71 84,79,81 84,82,83 84,82,80 88,86,84 92,85,85 60,55,52 42,37,36 41,34,32 41,35,28 43,37,30 57,42,33 112,96,81 129,108,85 122,98,74 94,75,59 116,91,72 131,100,81 125,96,76 93,74,60 91,82,78 92,90,88 90,88,84 83,81,79 98,96,97 99,97,98 93,88,90 92,90,91 86,84,85 82,80,78 86,84,82 92,90,88 86,84,82 73,73,70 77,75,73 80,78,79 84,82,80 67,62,61 78,73,70 96,94,90 76,74,70 82,80,76 96,94,92 77,72,71 69,64,61 73,66,66 77,70,70 78,73,72 83,78,77 91,86,85 82,77,74 79,72,70 77,72,71 75,70,67 77,75,71 77,76,69 73,72,65 79,77,73 77,75,71 81,80,73 82,80,76 83,81,77 84,79,78 83,79,73 82,78,72
68,63,60 73,64,60 97,82,71 102,91,72 92,78,64 104,90,76 105,84,69 155,121,101 169,129,104 179,140,108 211,168,133 208,165,130 193,150,117 203,158,125 185,141,103 215,171,133 226,180,141 193,149,111 164,122,84 168,128,94 157,117,81 152,110,72 156,113,78 139,103,72 148,113,88 127,98,76 116,102,88 102,88,74 92,76,61 123,103,85 101,72,50 136,101,76 121,96,68 100,80,60 128,106,86 191,161,133 169,139,113 117,98,84 75,64,59 82,72,71 73,66,64 84,74,73 83,76,76 90,83,81 96,85,80 96,87,81 96,92,86 79,74,71 91,84,84 86,78,86 82,77,79 78,71,69 73,64,60 83,77,72 86,82,76 84,80,74 88,84,78 93,89,83 94,90,84 86,82,76 84,79,76 78,71,69 94,84,83 96,86,85 81,76,73 86,86,83 95,95,95 83,81,79 86,79,77 58,57,50 43,38,35 44,35,27 65,49,32 97,79,60 128,103,84 138,109,85 136,108,81 104,83,58 105,84,61 139,106,81 151,116,91 145,110,83 140,106,84 89,74,65 80,78,79 89,84,83 79,79,76 79,77,75 89,87,85 90,90,87 85,80,82 88,83,85 90,90,90 88,88,88 70,68,69 86,84,82 79,74,73 93,88,87 77,72,71 67,65,63 68,66,64 75,73,71 73,71,69 74,72,70 74,72,70 77,72,71 83,78,77 80,78,76 83,78,77 77,70,70 82,77,76 84,79,78 79,74,73 72,67,64 81,76,75 79,74,71 83,77,72 82,77,74 81,76,73 72,67,64 74,70,64 74,70,64 76,71,70 76,71,70 79,74,71 83,78,75 82,77,74 74,69,66
