25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,22,30 26,25,30 29,27,35 29,27,35 30,29,34 29,28,31 30,29,32 30,28,36 29,27,35 30,28,36 29,27,35 26,25,28 29,28,31 31,30,33 37,36,39 46,45,48 57,55,63 58,58,66 67,67,75 67,66,69 34,33,36 60,57,61 49,46,50 26,23,27 20,18,19 36,34,42 34,33,36 66,66,74 79,79,87 65,65,73 58,61,68 62,63,68 66,59,57 154,133,90 109,94,74 201,165,107 195,163,108 205,168,113 185,152,100 206,172,111 204,168,108 202,166,108 133,112,89 195,170,113 96,77,50 32,29,35 29,28,31 32,30,38 32,30,38 31,29,37 33,32,37 36,35,38 44,43,46 47,45,53 49,50,53 52,52,60 59,59,67 60,60,68 58,58,66
24,23,26 25,24,27 25,24,27 26,25,28 25,24,27 25,23,31 29,28,33 27,26,31 29,27,35 30,29,34 29,28,31 29,28,31 31,29,37 29,27,35 30,28,36 31,29,37 26,25,30 30,29,34 32,31,34 37,36,39 46,44,52 51,49,57 57,57,65 67,67,75 76,75,78 38,37,40 67,64,68 56,53,57 27,24,28 23,21,22 30,28,36 29,28,31 72,70,78 75,73,81 72,72,80 61,64,71 125,78,15 255,179,39 203,167,109 123,91,45 120,84,26 154,116,52 185,148,93 201,168,116 216,183,117 209,173,113 210,169,110 95,72,61 207,169,119 142,113,78 31,31,31 29,28,31 32,31,34 29,28,31 32,31,36 30,29,34 36,35,38 37,36,39 44,42,50 48,48,56 54,52,60 54,52,60 58,58,66 62,62,70
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 29,28,33 27,26,29 29,27,35 27,25,33 32,30,38 29,28,31 29,28,33 27,26,31 29,27,35 30,28,36 30,28,36 25,24,27 29,28,31 30,29,32 36,35,38 41,40,43 50,49,52 56,56,64 67,67,75 40,39,42 82,81,84 54,51,55 44,41,45 56,53,57 20,17,21 33,32,37 27,26,29 81,79,87 76,74,82 77,77,85 73,66,64 124,79,4 80,70,58 46,30,17 142,130,118 199,172,125 201,170,117 196,161,105 178,156,109 204,173,113 216,180,120 224,190,127 131,114,86 201,165,107 200,171,110 52,46,37 30,27,31 29,27,35 30,28,36 32,31,36 31,29,37 34,33,36 37,36,39 39,38,41 45,43,51 48,48,56 53,51,59 58,58,66 55,55,63
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 29,27,35 30,29,34 29,27,35 29,27,35 29,27,35 30,29,32 29,28,31 29,28,31 30,28,36 30,28,36 31,30,35 24,23,28 29,27,35 30,28,36 34,33,38 41,40,43 51,50,55 62,62,70 66,66,74 51,48,52 35,32,36 42,39,43 35,32,38 46,42,51 20,17,21 32,30,38 29,27,35 73,73,81 76,76,84 74,74,82 63,64,67 122,89,39 179,152,109 47,36,21 48,29,13 153,124,61 195,147,48 210,173,120 198,168,110 201,169,112 229,189,123 212,176,116 182,149,122 204,173,111 181,150,88 104,84,52 29,28,33 31,29,37 30,28,36 29,27,35 32,30,38 33,31,39 37,37,45 55,53,61 53,53,61 57,57,65 63,63,71 58,58,66 64,64,72
25,24,27 25,24,27 24,23,26 25,24,27 25,24,29 30,28,36 29,28,33 29,27,35 27,25,33 31,29,37 29,28,33 29,28,31 27,26,31 29,27,35 29,27,35 27,25,33 23,22,25 30,28,36 29,27,35 31,30,33 39,38,41 50,49,54 59,59,67 66,66,74 59,56,60 41,38,42 30,28,29 33,30,36 32,29,33 82,80,81 32,30,40 30,28,36 86,86,94 79,79,87 71,71,79 62,63,68 90,65,21 164,120,40 41,26,15 57,44,21 189,134,33 78,57,34 159,120,49 195,162,114 201,169,112 205,169,109 212,176,116 216,180,129 202,172,114 179,149,91 152,127,83 36,36,36 29,27,35 30,28,36 27,25,33 29,27,35 27,26,31 51,51,59 58,58,68 58,58,68 64,64,74 63,63,71 59,59,67 76,76,84
25,24,27 25,24,27 25,24,27 24,23,26 26,25,28 29,27,35 27,25,33 27,26,29 31,29,37 29,28,31 29,28,31 27,26,29 29,28,33 29,27,35 30,28,36 30,28,36 24,23,26 30,28,36 30,28,36 32,30,38 38,37,40 49,50,55 57,57,65 66,66,74 75,72,76 76,73,77 35,32,36 32,29,33 35,29,34 91,89,90 32,30,38 29,29,37 78,76,84 73,71,79 79,79,87 103,69,8 129,82,1 146,114,41 99,85,67 142,123,109 81,54,7 52,36,21 31,25,18 91,77,61 187,154,106 203,167,109 203,167,109 200,171,120 108,86,39 195,165,109 193,165,109 71,66,52 29,28,33 26,25,28 26,25,28 25,24,29 25,24,29 56,56,64 53,53,63 62,65,74 76,79,88 77,80,91 74,74,82 66,66,74
24,23,26 24,23,26 25,24,27 24,23,26 26,25,28 30,28,36 30,28,36 30,28,36 30,28,36 29,27,35 29,28,31 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 24,23,26 30,28,36 29,28,31 31,29,37 37,36,39 45,46,51 53,53,61 69,69,77 74,71,75 48,45,49 28,25,29 47,44,48 36,30,35 63,61,62 52,50,58 71,71,79 76,76,84 71,71,79 68,69,59 31,22,14 79,61,40 170,143,98 79,69,57 121,107,82 94,65,30 112,78,19 180,140,74 208,173,117 201,169,112 203,166,113 207,171,113 208,174,129 110,90,58 221,189,132 210,181,120 149,127,93 130,114,99 47,45,43 36,34,42 33,31,39 35,35,43 53,53,61 52,52,62 51,51,61 60,64,79 62,66,81 49,49,57 70,70,78
22,21,24 22,21,24 23,22,25 23,22,25 26,25,30 30,28,36 30,28,36 29,28,33 30,30,30 29,28,31 29,28,33 29,27,35 27,25,33 30,28,36 30,28,36 31,29,37 30,29,20 40,33,36 30,28,36 29,28,31 34,33,36 45,44,49 52,52,60 63,63,71 58,54,63 61,55,62 39,33,40 39,36,42 91,88,94 71,61,60 196,157,116 98,87,68 57,60,69 61,60,65 58,59,64 52,38,13 178,124,34 151,135,102 116,87,15 129,92,21 125,95,37 39,30,13 189,134,14 168,118,35 205,171,112 213,179,120 207,171,113 206,172,109 75,64,47 189,160,107 209,174,118 208,172,123 172,147,103 85,71,57 38,36,44 32,32,40 35,35,43 34,34,42 51,51,59 48,48,56 58,58,68 60,60,70 65,65,75 63,59,70
23,23,23 23,23,23 23,22,25 20,19,22 26,25,28 29,28,31 30,28,36 30,29,32 29,28,31 29,28,31 29,28,31 26,25,30 29,28,33 30,28,36 28,28,36 76,33,14 133,49,39 145,62,49 50,29,25 27,28,33 31,30,35 36,34,42 39,39,47 44,44,52 73,73,83 62,62,72 60,60,70 51,51,59 46,42,51 96,82,66 209,171,121 105,84,57 96,85,68 87,73,57 84,58,17 124,79,15 84,74,52 230,187,111 174,140,70 37,36,41 123,98,54 116,84,27 143,95,9 118,82,20 195,163,108 200,168,111 204,169,113 186,158,102 106,91,69 172,144,104 192,160,105 200,171,122 136,116,84 69,51,32 31,28,34 36,36,46 37,35,47 30,30,40 49,49,57 52,52,60 58,58,66 60,57,72 61,57,70 55,53,65
34,32,33 33,31,32 33,30,34 25,22,26 27,26,29 29,28,33 30,28,36 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,29 29,27,37 105,69,61 150,39,33 66,27,24 139,65,40 63,30,32 32,35,42 34,34,42 35,35,45 35,35,45 30,33,40 76,76,86 70,70,78 60,60,68 52,52,60 49,45,54 65,51,26 137,108,75 82,71,56 83,72,65 87,75,65 170,122,27 99,61,13 76,46,4 141,103,37 33,32,35 40,31,27 46,36,35 97,85,57 58,36,18 84,57,23 122,89,50 206,187,134 155,123,81 160,131,80 178,161,126 111,97,79 224,195,123 214,183,134 220,189,136 170,146,109 57,51,42 34,32,40 27,27,37 27,27,35 46,46,54 50,51,56 35,33,34 73,68,84 65,62,77 61,58,75
