18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 50,48,58 150,101,92 115,40,45 99,36,32 101,30,29 105,25,25 105,26,21 110,29,20 116,27,25 115,26,22 120,26,24 124,30,28 126,28,27 129,27,25 133,29,23 136,29,20 140,31,25 143,35,24 145,33,23 155,35,26 173,39,34 204,46,40 240,54,33 51,51,59 55,52,58 62,55,53 134,108,83 159,108,28 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 18,14,23
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 46,44,52 48,48,56 51,51,59 122,44,45 113,41,43 94,31,27 97,29,27 102,27,25 105,26,23 105,26,21 112,26,23 110,24,19 118,27,24 119,25,23 124,27,26 125,28,27 123,26,20 131,30,23 131,30,21 135,31,21 138,30,19 150,33,23 165,36,30 198,44,37 246,63,43 48,48,58 48,45,51 76,65,60 155,123,91 227,159,53 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 38,37,42 43,42,47 50,48,56 51,47,56 129,83,85 122,45,41 104,37,37 91,29,27 93,27,24 95,23,25 102,24,23 101,24,20 109,24,21 113,27,22 115,26,22 117,26,23 119,25,23 122,25,24 125,27,26 125,28,24 130,29,22 132,30,26 135,31,21 141,33,22 154,37,27 194,43,31 255,85,69 52,50,62 51,48,54 107,88,74 142,108,78 67,34,0 84,65,42 102,62,8 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,18,24 18,15,21
18,14,23 19,15,24 18,16,17 23,20,24 25,22,26 26,23,27 33,30,34 37,36,41 41,40,43 39,40,43 53,46,56 135,49,46 116,42,40 101,35,32 87,27,25 84,24,22 82,23,18 87,21,18 98,23,21 98,24,19 105,26,19 109,24,19 117,26,23 129,30,20 132,28,22 129,27,23 129,30,22 129,26,27 132,30,26 136,29,20 145,33,23 157,36,32 197,41,28 112,44,40 49,45,56 56,51,53 131,90,43 164,120,51 30,19,14 92,63,14 44,33,26 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 112,83,34 70,46,22 33,25,12 187,160,115 192,159,111 188,155,105 180,146,101 173,139,94 164,132,90 106,86,66 59,50,46 22,16,21 17,15,16 17,14,20
18,14,23 20,16,25 21,17,28 24,21,25 26,23,27 26,23,27 34,31,35 37,35,45 38,37,42 47,43,52 56,52,63 143,49,47 113,39,39 95,31,30 85,28,25 80,23,20 77,20,17 81,22,17 84,22,20 100,36,10 175,113,32 199,127,47 188,94,51 182,64,33 198,81,41 240,145,84 253,169,66 165,55,31 135,31,23 139,32,25 147,34,27 162,38,32 204,49,29 64,67,76 48,46,54 70,61,57 52,40,28 30,19,14 52,35,25 129,86,12 66,59,43 162,134,105 186,151,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 72,57,46 41,36,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 34,31,35 43,42,45 46,43,49 54,47,59 136,47,43 109,38,37 94,30,29 83,26,23 82,25,22 79,27,22 84,28,22 140,90,46 115,42,12 140,36,30 148,53,42 188,130,108 199,150,130 235,177,151 252,175,142 204,64,41 223,73,40 183,62,37 148,33,22 153,36,28 170,39,31 230,45,33 59,55,66 48,46,54 81,68,61 164,139,95 128,110,89 26,16,17 168,112,2 167,137,68 183,165,135 178,162,129 121,107,91 89,62,30 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,28 25,22,26 30,27,31 34,31,37 40,39,44 48,47,52 67,54,62 133,47,44 110,36,36 96,30,27 90,26,25 87,27,25 92,36,28 120,76,38 102,47,43 79,65,51 171,129,105 188,129,99 197,139,106 214,148,116 220,160,121 240,168,133 239,171,128 226,168,144 255,198,188 219,87,43 166,38,29 183,41,28 211,73,67 51,49,57 45,44,49 97,87,65 113,75,27 177,101,9 34,21,14 154,100,10 132,125,96 158,141,115 79,74,46 223,188,132 147,110,66 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 22,11,8 107,64,4 188,122,20 229,167,57 154,101,17 144,100,20 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 28,25,29 37,34,40 38,37,42 43,42,47 48,45,51 133,44,40 110,37,32 99,31,29 92,26,23 95,33,24 128,68,54 141,112,108 77,54,51 157,113,87 193,135,100 195,138,98 209,149,108 210,150,109 238,171,128 244,176,133 236,162,124 255,189,141 255,181,138 242,159,139 183,38,28 197,40,27 51,51,61 47,43,52 48,47,50 125,99,74 86,54,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,114,27 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,69 100,85,65 159,131,93 190,154,105 201,163,113
20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 23,20,24 26,23,27 29,28,31 38,37,40 44,43,48 52,43,54 139,46,41 113,34,29 105,30,30 99,31,29 140,107,82 149,131,128 23,16,16 138,104,100 157,112,91 112,81,62 177,125,95 203,142,110 233,173,134 244,174,141 213,152,120 255,188,152 255,190,153 120,91,67 110,57,30 191,42,33 218,44,35 43,42,45 43,42,45 60,51,43 80,55,27 149,89,0 94,67,6 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 108,70,6 167,111,17 159,106,13 43,29,11 95,61,18 127,89,39 184,151,103 137,105,71 158,132,82 143,119,86 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 20,17,21 26,20,25 28,25,29 28,25,29 26,25,28 24,21,25 146,45,49 118,37,28 105,31,24 105,31,26 145,51,53 34,27,27 27,15,15 129,101,92 140,99,72 156,112,86 102,66,48 74,55,43 103,61,37 211,141,108 182,123,93 78,47,26 166,115,91 248,174,136 149,82,55 196,45,35 79,64,44 76,62,44 83,70,49 150,125,79 81,50,1 134,103,66 129,83,24 103,72,12 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 62,33,11 38,23,12 146,99,22 172,141,92 150,118,74 69,51,32 170,138,94 61,49,37 168,141,94 168,137,98
