103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,172 104,112,171 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 102,113,169 103,111,172 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,172 103,111,168 104,112,169 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 104,112,169 103,111,172 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,112,173 184,156,200 103,112,166 231,158,151 108,116,173 104,112,171 106,112,174 105,113,174 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 109,112,159 100,102,147 90,88,128 90,77,112 84,64,87 83,57,78 81,55,72 91,60,68 101,58,54 106,95,122 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,112,169 104,112,169 104,112,169 104,112,169 106,113,168 104,113,167 104,112,169 104,112,171 102,113,171 102,113,171 104,112,169 103,114,172 106,112,172 108,111,174 107,110,171 105,113,172 108,112,168 112,113,161 242,163,122 110,104,140 212,148,120 107,71,91 103,69,81 90,55,56 94,54,49 103,61,50 108,62,46 107,53,35 102,55,34 94,47,26 86,42,16 82,35,12 81,36,15 77,35,11 73,33,10 75,34,14 75,35,12 77,37,12 78,33,12 77,32,11 77,31,13 80,40,17 83,43,20 88,45,26 93,50,35 97,49,24 102,71,89 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,170 106,113,168 106,112,174 106,112,172 106,112,172 106,112,172 104,112,171 102,114,167 109,112,161 113,110,153 109,109,146 160,111,133 149,80,85 122,65,64 95,54,52 108,59,48 104,58,44 102,54,36 93,44,22 79,38,11 76,34,12 77,33,7 77,32,9 79,34,13 74,32,8 69,30,16 74,33,15 74,31,23 80,37,29 90,49,33 101,59,46 96,57,43 91,60,48 77,49,40 71,44,37 66,40,30 55,31,25 42,25,17 46,33,26 40,24,20 32,21,16 31,21,20 29,19,18 28,21,19 26,21,18 35,30,27 23,21,17 71,66,63 25,23,19 32,32,27 23,21,17 51,46,45 26,20,13 107,49,27 100,70,85 105,111,171 105,111,171 105,111,171 104,112,171 104,112,169 104,113,167
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,111,167 96,50,22 77,34,15 78,37,17 84,43,23 87,46,30 98,55,40 101,64,51 94,54,45 86,48,40 78,42,36 56,25,15 49,22,15 58,37,33 36,18,15 41,28,25 28,18,17 30,20,21 74,82,70 78,80,75 83,85,80 93,92,95 23,25,22 95,95,90 95,95,90 101,101,98 100,100,100 101,101,98 67,67,64 85,85,85 55,55,55 41,41,38 22,21,24 22,24,24 32,32,29 41,43,40 59,59,56 25,25,25 20,20,20 44,42,43 23,23,23 24,22,23 23,23,23 24,24,24 40,40,37 29,25,19 100,49,23 98,72,81 109,112,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,110,166 111,54,25 51,31,22 24,21,25 18,15,19 18,15,19 20,15,17 20,18,19 62,62,59 15,17,14 19,17,15 21,19,20 18,16,17 51,49,47 21,19,17 27,22,21 22,22,19 55,55,52 78,80,75 85,88,80 81,86,80 80,82,79 83,83,78 104,104,101 102,104,101 102,104,99 102,102,99 102,102,102 78,78,75 104,104,101 86,86,83 28,26,24 33,33,33 45,45,42 68,68,63 26,26,26 25,25,25 22,22,22 22,22,22 27,27,27 20,20,20 22,22,22 23,23,23 23,23,23 25,23,24 29,22,20 107,50,19 155,91,65 251,152,95 118,119,178 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,111,165 115,58,29 57,36,34 19,14,13 20,17,21 35,33,34 32,30,31 54,52,53 20,15,17 19,19,19 17,17,17 31,31,31 34,34,34 18,18,18 25,25,25 55,55,52 17,17,17 22,22,22 85,85,82 102,102,99 89,89,84 80,82,79 104,104,99 105,105,100 105,105,102 103,104,96 103,103,100 81,83,78 80,83,75 82,82,77 101,101,101 72,72,69 31,31,28 31,31,26 73,73,70 85,85,82 33,33,30 32,32,29 46,46,43 31,31,28 22,22,22 23,22,25 24,24,24 26,26,26 21,19,17 39,29,30 107,50,21 161,89,50 254,152,82 207,154,167 103,110,165 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 111,60,25 68,52,46 27,22,24 20,18,19 20,15,14 21,19,17 30,23,23 52,45,48 18,15,19 23,20,24 69,69,66 81,81,76 103,103,103 95,95,95 103,103,103 75,75,72 39,39,36 107,107,104 110,110,107 108,108,105 103,103,103 106,108,105 105,105,102 104,104,101 103,103,100 103,103,100 94,96,93 95,98,90 101,101,98 104,104,101 101,101,98 97,97,94 105,105,100 83,83,78 101,101,98 86,86,83 29,29,26 66,66,63 38,36,32 30,32,29 25,23,24 27,22,24 33,31,27 26,26,23 22,17,14 107,50,21 162,90,44 242,151,116 81,89,135 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,110,166 115,57,31 53,33,24 32,26,31 35,33,31 35,28,28 55,48,51 63,58,60 81,79,80 55,53,54 97,97,94 95,97,94 96,96,93 107,107,102 105,105,105 103,103,103 109,109,109 111,111,108 109,109,106 109,109,109 110,110,110 110,110,110 109,111,108 111,111,108 109,111,106 107,109,106 112,114,111 112,115,107 114,114,111 107,109,106 108,110,107 108,108,105 108,108,105 105,105,105 109,109,106 107,107,104 104,104,101 54,54,54 89,89,89 51,51,51 73,73,70 72,69,73 38,38,38 25,24,27 55,50,52 32,27,26 105,47,21 102,73,83 88,96,144 106,108,164 105,113,170 106,112,170 106,112,174 107,114,169
