25,23,31 29,27,35 28,24,33 30,26,35 19,17,27 20,18,28 23,21,31 14,13,28 13,15,29 14,16,30 11,15,28 11,16,26 11,15,28 14,14,26 10,14,27 11,15,28 11,10,25 20,20,32 134,40,42 146,21,22 149,21,19 147,22,19 148,25,21 146,25,21 152,27,24 152,27,26 152,27,26 152,27,24 153,28,25 158,29,25 157,30,25 165,30,30 160,27,27 160,26,23 155,28,21 157,30,23 155,28,23 156,27,23 154,26,26 156,26,25 158,25,25 160,25,25 165,24,24 168,24,25 174,26,28 180,23,31 194,30,33 108,45,52 20,17,32 18,15,32 8,16,25 12,14,28 10,14,27 9,11,25 38,38,48 43,42,45 41,38,42 41,38,42 34,31,35 38,35,39 38,35,39 38,34,43 37,33,42 31,30,33
30,26,35 30,26,35 28,24,33 30,26,35 20,18,28 20,18,28 29,27,37 15,15,25 12,14,28 11,15,28 11,16,26 11,16,26 11,15,28 17,16,31 11,15,28 14,16,30 13,12,27 15,12,27 20,13,25 143,20,18 143,19,22 146,23,23 146,23,19 146,23,21 149,24,21 153,25,23 158,30,28 155,35,26 135,41,16 142,74,31 161,102,45 159,107,36 173,121,50 160,108,37 166,108,42 150,98,36 144,73,31 148,51,29 156,39,31 157,27,26 158,25,25 161,24,25 164,23,23 170,23,25 175,27,29 181,24,32 191,29,31 21,16,32 18,17,32 20,17,32 9,17,26 11,15,28 10,14,27 10,14,27 11,16,24 18,16,26 42,39,43 41,38,42 40,37,41 38,35,39 35,32,36 37,34,38 37,33,42 34,33,36
30,26,35 32,28,37 32,28,37 23,19,28 20,18,28 19,17,27 19,17,27 11,11,21 18,16,26 20,15,31 15,15,25 12,15,24 18,17,32 16,16,28 12,15,26 15,15,27 16,15,30 11,10,27 17,16,31 23,16,30 130,19,15 133,19,19 140,22,21 146,23,19 149,28,24 141,60,28 150,99,30 167,118,37 171,123,49 144,93,28 129,66,17 129,55,17 126,52,16 128,51,16 130,61,23 132,72,20 157,99,37 160,108,35 180,131,54 165,124,56 169,95,59 167,35,32 171,27,28 177,26,29 183,23,32 187,27,33 39,13,22 18,18,30 23,20,35 19,16,31 10,18,27 13,16,27 10,14,27 8,12,25 10,15,25 10,15,25 12,15,26 16,16,26 39,36,40 39,36,40 35,32,38 32,28,37 33,30,36 34,30,39
31,27,38 30,26,37 31,27,36 20,18,26 22,20,30 23,21,31 19,17,27 12,15,24 15,15,25 19,17,29 18,18,28 15,15,25 18,18,28 16,16,26 17,17,27 15,15,25 16,19,28 11,13,27 15,14,29 20,18,30 27,20,32 102,30,34 128,19,13 132,26,14 146,97,30 138,75,26 139,35,27 159,29,28 162,33,29 175,37,31 172,38,33 174,41,31 174,41,29 174,41,29 173,40,32 171,36,29 172,34,26 171,31,33 165,23,26 159,44,33 175,122,65 199,151,79 170,68,30 184,24,35 194,23,31 43,26,29 21,17,26 18,18,26 21,16,34 20,18,30 17,17,29 10,15,25 10,14,27 10,14,27 12,16,29 10,14,27 13,13,25 15,14,29 16,14,24 20,18,30 33,29,38 35,31,40 34,32,40 30,28,36
32,28,37 33,29,38 30,26,37 20,18,26 22,20,30 25,23,33 12,15,24 17,17,27 20,20,30 21,17,28 17,17,27 20,20,30 23,21,31 22,20,30 22,20,30 22,20,30 20,20,30 20,20,32 16,13,28 23,19,32 20,18,30 23,21,33 40,23,26 168,123,48 179,33,21 112,41,24 115,89,68 115,95,63 164,140,107 198,174,141 211,185,146 224,198,159 207,185,149 207,185,149 210,183,149 208,181,147 193,174,137 181,152,128 145,125,105 126,103,90 153,40,44 193,42,45 251,211,134 154,40,42 22,22,30 24,22,32 20,20,30 17,17,27 20,20,30 16,16,26 17,17,27 19,17,25 15,18,27 10,15,25 11,15,28 8,10,24 13,12,27 20,17,32 11,16,26 13,13,25 24,21,25 24,20,29 31,29,37 30,28,36
30,26,37 35,31,42 25,23,31 18,18,28 20,20,30 24,22,32 20,20,30 20,18,28 20,18,28 22,20,30 21,21,31 23,21,31 25,23,33 22,20,30 23,21,31 23,21,31 20,20,30 20,20,30 19,17,29 20,17,34 20,20,30 22,20,30 22,22,32 155,28,12 211,179,147 171,153,123 122,99,68 111,82,60 123,89,69 127,93,71 128,95,70 134,98,76 135,101,81 140,106,86 141,105,85 129,95,75 119,90,68 113,87,66 114,87,71 105,100,88 171,168,155 178,138,142 209,44,34 33,24,37 22,22,32 24,22,32 22,22,32 18,18,28 21,21,31 21,21,31 21,21,31 18,18,28 18,18,28 18,18,28 21,21,33 14,17,28 15,15,25 17,17,27 12,17,25 13,12,27 23,22,27 23,20,24 24,21,25 26,22,31
30,26,37 31,27,38 22,20,30 23,21,31 21,21,31 20,20,30 22,22,32 24,22,32 25,23,33 25,25,35 25,25,35 26,24,34 27,25,35 27,25,33 25,23,31 21,21,31 24,22,32 24,22,32 22,22,32 17,15,27 23,23,35 24,24,36 23,23,33 80,34,16 45,24,20 197,136,100 142,98,70 128,86,62 133,92,63 150,104,74 148,104,74 150,105,82 154,108,82 154,108,80 148,103,80 143,98,75 140,98,76 143,105,84 150,112,93 162,132,117 22,18,10 82,77,76 227,200,195 24,24,34 26,24,34 26,24,34 23,21,31 23,21,29 22,22,32 22,22,32 25,23,33 21,21,31 21,21,31 21,21,31 20,18,28 16,16,26 20,20,32 17,17,27 17,17,29 15,15,27 20,18,26 24,20,29 24,21,25 23,22,25
30,26,35 31,27,36 20,20,30 23,21,31 27,27,37 23,21,29 22,22,30 23,23,31 25,25,33 27,27,35 27,27,35 25,25,33 28,28,36 28,28,38 27,27,37 25,25,33 24,22,32 23,21,31 20,18,28 17,15,27 25,23,33 24,24,34 26,29,38 37,31,36 54,23,11 179,124,83 150,102,73 147,101,73 150,107,74 158,112,82 164,119,86 167,122,89 166,122,92 166,121,86 151,108,75 151,104,72 160,113,79 151,106,73 158,113,90 168,134,116 28,19,13 23,20,24 179,181,181 27,25,35 29,27,37 25,28,37 24,22,30 24,22,30 22,22,30 24,22,30 22,22,32 20,20,30 24,22,32 24,22,32 21,21,31 20,20,30 21,21,31 18,18,28 14,14,24 16,16,26 20,19,24 21,18,22 35,32,36 48,45,49
29,27,35 27,25,33 20,20,30 23,21,31 24,24,34 23,21,29 24,24,32 24,22,30 29,27,35 25,25,33 27,27,35 30,30,38 30,30,38 28,28,36 28,28,36 28,28,36 31,31,41 22,22,32 21,21,31 29,29,39 20,17,32 30,30,42 25,25,33 67,65,66 146,90,54 168,112,76 161,109,79 163,113,80 172,127,94 176,129,97 176,130,93 192,141,104 184,133,96 180,131,91 177,128,92 175,126,88 176,122,86 174,120,84 176,121,92 166,130,108 91,76,67 29,28,31 31,28,32 28,28,38 28,28,38 27,27,39 24,24,34 25,23,31 24,24,32 19,17,25 16,16,26 18,16,26 18,18,28 24,20,29 23,21,31 24,22,30 21,21,31 18,18,28 20,20,30 17,17,27 20,18,28 24,20,29 24,21,25 24,21,25
30,28,38 20,18,28 22,20,30 24,22,32 23,23,31 24,24,32 24,24,32 29,27,35 30,28,36 36,34,42 32,30,38 32,32,40 31,31,39 32,32,40 32,32,40 29,29,39 34,34,44 23,23,33 22,22,32 21,21,31 23,23,35 28,28,40 32,32,44 27,25,26 212,144,99 169,122,90 196,139,99 193,136,96 178,127,90 178,131,97 203,152,115 198,150,105 190,141,105 178,128,95 185,129,95 201,144,102 201,146,115 89,70,54 120,94,73 190,136,116 143,122,109 25,24,29 27,24,28 29,29,37 30,30,40 30,30,40 27,27,37 24,22,30 27,25,33 22,20,28 18,18,28 18,21,28 20,18,26 22,20,28 20,18,28 23,21,29 25,23,31 24,22,30 23,21,31 17,17,27 20,18,28 26,22,31 44,43,46 45,44,47
36,34,44 20,18,28 24,22,32 27,25,35 21,21,29 24,24,32 28,28,36 31,31,39 36,34,42 40,38,46 39,37,45 39,35,44 39,35,44 39,37,45 38,36,44 32,32,40 38,38,46 35,35,43 24,22,30 22,22,30 31,31,41 22,22,34 34,34,44 32,27,29 142,105,79 94,75,63 74,62,50 207,147,108 200,145,102 190,142,99 204,152,120 215,157,120 197,146,107 207,153,117 212,150,112 214,149,112 73,58,49 156,119,95 205,147,112 124,73,45 166,134,120 31,29,39 28,25,31 36,34,44 32,32,40 32,32,40 30,30,38 24,22,30 24,22,30 24,22,30 21,21,31 20,20,30 20,20,30 18,18,28 20,18,28 26,24,32 26,24,32 20,18,26 16,16,24 18,19,24 20,20,30 18,16,24 21,21,29 17,15,23
