72,73,78 67,68,73 65,66,71 66,67,72 74,75,80 72,75,84 60,64,66 69,67,75 61,58,64 69,70,73 83,78,77 111,100,95 114,99,88 68,66,62 78,71,69 84,75,69 96,77,65 154,124,98 164,120,92 149,119,93 113,102,87 109,96,91 81,76,73 82,75,75 83,81,79 110,106,100 97,86,81 113,99,99 90,85,87 91,84,82 97,92,91 88,86,87 82,81,84 84,81,87 89,87,85 86,77,69 73,72,77 84,81,85 83,84,89 82,86,90 84,84,92 100,91,87 169,136,111 169,136,111 180,142,121 182,144,109 192,152,118 185,145,111 206,159,125 173,126,92 169,130,98 166,127,97 153,114,86 159,122,96 134,101,76 133,105,78 136,107,85 140,109,86 131,102,78 123,97,76 106,84,76 80,71,63 44,54,51 36,44,51 37,45,52 40,43,50 33,41,48 31,41,57 53,73,97 73,101,126 76,100,131 87,106,139 117,136,155 118,132,153 109,116,139 103,110,108 121,132,133 132,142,150 123,109,93 132,92,67 167,126,97 171,127,97 181,133,106 196,152,122 172,128,98 151,127,94 97,88,80 91,78,71 87,70,62 133,108,91 153,113,79 165,129,96 118,89,65 104,73,52 132,97,70 166,124,86
66,66,74 65,65,73 72,72,80 76,76,84 76,77,82 67,70,77 74,71,77 59,58,63 72,60,62 119,106,103 92,80,82 77,73,82 70,67,71 98,95,101 103,85,66 118,98,78 115,99,84 86,71,60 85,70,61 85,73,78 119,99,92 132,106,81 167,133,99 161,131,105 83,78,77 94,88,83 166,135,112 149,119,91 111,100,85 123,113,103 83,84,89 79,83,85 86,84,85 100,91,87 132,109,96 151,124,106 94,91,95 81,78,82 74,75,80 87,91,95 109,94,83 161,132,110 173,134,106 165,130,103 150,122,95 166,128,93 162,122,88 145,106,74 134,101,74 148,115,90 139,109,81 136,103,76 130,100,74 128,97,74 113,85,58 121,97,71 129,103,80 106,85,62 97,86,71 55,51,43 36,40,42 42,47,57 38,48,54 40,48,55 32,40,47 34,42,49 42,53,66 80,93,119 76,99,133 73,100,130 82,104,136 127,145,173 132,145,160 116,129,146 120,135,153 147,157,154 149,155,156 148,137,120 145,106,76 159,120,92 175,134,105 178,134,104 199,150,114 211,165,126 217,173,133 224,176,133 211,161,119 212,162,120 211,162,122 214,164,122 204,165,124 206,164,124 199,154,110 196,146,102 199,149,107 177,135,97
63,64,69 84,85,90 66,67,72 65,66,71 65,66,69 74,75,80 82,82,82 79,73,64 111,97,83 77,72,74 104,95,91 89,82,82 84,83,76 87,77,67 88,71,63 115,95,77 102,85,75 101,92,86 103,98,95 85,80,79 89,80,72 108,92,79 146,128,109 111,99,87 69,63,68 75,73,74 75,70,72 75,73,81 78,78,78 80,77,81 79,67,69 130,116,102 180,145,118 189,145,107 199,157,117 159,124,97 124,111,104 101,92,88 82,77,79 70,68,66 84,72,62 129,104,87 107,91,74 87,71,58 135,104,83 154,121,96 147,114,87 135,109,86 125,99,78 132,106,85 121,97,71 127,106,81 119,100,77 122,105,81 75,66,58 62,58,52 48,47,50 33,41,46 39,49,53 42,52,58 42,52,60 37,47,55 37,45,52 37,45,54 42,52,60 60,73,92 83,102,133 79,103,134 84,106,138 83,102,133 118,130,152 141,151,167 149,158,169 149,163,173 150,162,168 149,150,138 147,126,99 160,119,88 175,135,101 160,121,93 162,118,88 204,157,123 219,171,128 204,156,113 215,169,128 211,170,125 226,181,135 213,165,120 217,172,128 195,147,104 202,154,109 213,164,124 188,144,102 178,132,91 182,136,95 181,134,100
66,64,65 72,70,71 68,66,67 68,66,67 76,76,73 73,73,81 69,74,73 76,71,73 81,78,82 78,78,86 72,72,72 95,85,84 107,89,70 85,73,63 78,73,70 81,71,75 73,71,69 72,69,73 76,76,76 82,75,75 126,102,80 95,77,74 86,81,83 86,84,82 85,84,87 72,70,78 74,73,76 82,76,81 88,87,92 98,93,95 126,109,101 135,119,102 154,111,94 192,148,118 147,113,91 107,87,78 89,79,83 109,96,89 135,127,105 83,76,76 75,73,74 84,72,62 97,83,67 97,89,78 82,66,64 83,68,59 74,64,52 80,66,52 127,101,87 114,92,74 101,87,69 93,79,61 54,49,51 43,45,45 45,45,53 39,45,48 46,54,61 45,53,62 40,48,55 39,49,55 35,45,53 42,52,58 45,53,60 52,60,65 67,82,98 86,106,134 83,106,140 86,103,134 111,120,143 130,138,156 102,112,130 120,130,148 123,131,138 154,160,163 159,160,152 133,118,98 133,97,64 164,120,92 168,120,93 194,149,116 209,159,126 214,165,127 214,169,125 207,163,121 202,156,115 216,175,130 225,181,139 203,158,114 214,171,126 223,175,132 231,181,137 203,155,112 174,128,87 193,148,104 228,183,137 187,142,98
84,80,89 75,71,80 78,77,82 80,79,84 74,72,73 74,73,76 76,69,69 95,89,84 87,86,89 90,85,84 96,83,76 85,73,73 91,77,79 74,64,63 100,90,89 97,87,86 77,73,82 78,78,86 94,89,91 130,108,102 176,136,111 181,150,113 152,122,94 161,132,110 107,93,93 74,71,77 97,84,79 115,97,92 98,85,78 114,99,88 141,113,86 193,154,124 199,153,114 182,138,100 156,126,100 174,139,112 166,136,110 89,84,83 81,76,75 86,79,79 59,61,61 70,65,64 74,65,59 82,74,61 72,67,64 55,54,57 48,47,50 51,51,51 60,58,54 40,45,44 36,48,52 43,55,59 66,63,69 64,63,66 46,51,50 38,46,55 38,46,53 39,47,54 42,47,55 45,53,60 53,61,68 51,59,66 54,62,69 72,79,91 108,117,130 115,122,136 117,121,134 141,144,153 149,157,164 154,162,167 134,145,156 130,140,148 115,118,127 126,122,114 124,103,80 110,82,55 156,115,84 172,128,98 180,133,99 227,178,138 224,176,133 223,178,134 217,172,128 224,181,136 215,171,129 211,165,124 202,156,115 209,165,123 210,166,124 217,174,129 189,147,105 206,163,118 208,163,119 221,172,134 233,185,140 225,177,132
77,71,78 76,70,77 75,74,77 68,67,70 75,72,78 81,79,80 72,63,57 77,72,71 60,58,56 71,64,67 100,90,94 73,72,75 76,76,73 102,92,93 100,83,75 123,108,97 116,103,100 110,99,96 131,114,106 130,103,85 141,112,88 102,87,78 96,84,74 128,114,100 119,103,90 110,99,84 146,115,94 113,96,86 153,123,95 125,105,85 107,93,93 119,103,86 156,119,93 189,144,111 192,149,116 179,143,114 145,124,101 72,67,69 67,62,64 56,54,52 51,59,64 47,53,54 55,53,51 69,64,61 45,47,47 34,36,36 34,38,40 36,40,44 37,41,43 41,45,49 59,57,55 93,84,78 106,90,73 104,90,72 38,40,37 40,43,50 50,53,64 50,55,61 54,59,65 56,61,69 70,75,85 94,101,113 116,123,137 126,129,149 122,129,143 118,125,139 110,119,132 136,146,154 157,169,177 133,147,157 124,134,142 125,128,135 103,95,84 109,94,74 135,105,77 144,110,80 162,118,90 165,121,91 204,158,121 194,148,111 209,158,121 211,163,120 200,155,111 218,175,130 210,166,124 205,161,119 226,180,139 214,171,126 230,187,142 235,192,147 201,155,114 236,190,149 221,173,130 230,187,142 215,170,126 199,154,110
81,78,82 73,70,74 75,74,79 83,80,84 107,100,103 68,65,69 69,70,73 86,87,92 81,81,93 75,74,79 71,72,77 77,79,79 71,73,73 76,77,80 76,73,77 72,72,80 76,75,78 78,77,80 75,74,77 88,86,87 118,99,83 178,144,114 175,143,113 131,110,95 82,76,81 72,67,66 113,97,80 144,115,95 86,75,68 76,70,65 93,84,76 92,80,68 120,99,74 145,115,89 160,127,102 122,97,80 93,76,66 93,78,69 99,82,74 71,65,58 39,49,53 34,43,45 33,37,41 34,40,43 32,36,38 35,39,41 32,33,36 34,36,36 39,43,47 73,73,70 108,86,68 155,125,99 181,144,120 94,84,74 56,65,76 58,59,64 80,78,79 91,91,91 92,96,98 106,106,114 126,128,144 126,129,147 109,115,132 111,118,132 116,119,137 117,121,136 116,124,142 123,136,155 113,128,142 126,142,153 119,115,109 129,111,92 124,99,71 126,98,69 162,118,88 163,117,89 180,134,106 169,125,97 196,149,115 225,175,129 236,186,142 214,164,120 219,174,130 201,158,113 215,171,129 208,164,122 215,170,126 229,186,141 223,180,135 239,196,149 240,192,149 229,184,140 217,169,126 224,181,136 226,180,139 202,156,115
79,75,84 76,73,77 93,86,86 90,85,84 71,66,65 76,70,75 80,80,80 73,72,75 74,75,80 81,82,87 78,77,80 73,73,73 74,68,73 80,79,82 82,80,78 83,82,85 74,75,80 74,75,78 77,74,78 84,78,83 78,68,67 89,78,75 124,105,91 117,100,90 94,82,82 94,81,76 155,122,97 185,141,111 160,126,104 101,84,74 81,72,68 74,63,56 76,70,61 112,91,78 150,115,90 134,113,90 100,88,76 94,83,68 150,124,101 98,82,67 33,43,47 31,37,40 33,39,42 33,39,42 44,47,54 47,51,55 48,52,56 47,52,51 72,66,61 105,86,72 198,158,133 205,165,140 155,122,95 91,84,82 106,99,97 109,108,101 104,103,96 81,81,78 113,118,126 127,127,135 125,129,144 127,131,146 125,129,142 124,129,137 125,131,148 139,149,157 142,152,158 117,126,139 116,127,140 134,135,138 131,109,89 148,119,88 129,96,69 194,154,120 218,168,126 186,140,101 194,150,120 200,155,122 210,163,131 227,173,135 226,176,132 220,170,126 228,182,141 207,161,120 215,170,126 219,173,132 215,170,126 201,157,115 213,165,120 220,172,129 210,166,126 201,157,117 220,176,134 210,164,123 217,169,126 216,168,121
76,71,73 81,76,78 81,71,70 103,90,83 87,78,72 88,83,80 65,63,64 81,78,84 75,74,79 76,77,82 79,78,83 73,72,75 70,65,67 86,81,80 82,81,84 72,69,73 78,73,72 84,70,70 113,90,75 107,89,84 80,72,78 90,84,75 131,110,83 120,94,71 164,123,94 185,140,107 171,130,101 155,119,97 117,102,82 77,70,73 61,57,66 71,66,68 86,67,51 110,92,73 119,101,82 97,83,67 101,86,75 127,96,84 211,170,143 127,93,71 40,39,44 42,46,48 54,49,51 48,43,45 51,50,53 57,56,59 56,54,52 66,66,63 107,84,69 213,173,148 203,162,135 157,123,103 80,74,69 84,80,74 106,102,96 103,99,93 105,101,93 98,98,95 128,124,118 124,124,119 122,124,138 118,127,140 140,152,160 141,152,163 139,155,164 145,160,163 127,139,147 118,128,136 135,130,116 124,106,76 138,104,72 201,161,127 192,147,114 195,149,112 178,131,97 199,152,118 206,157,117 234,184,142 226,172,124 255,209,164 225,175,129 224,176,133 188,142,103 228,182,141 215,170,126 197,152,108 210,165,121 198,154,112 220,172,127 222,177,133 230,186,144 193,149,107 195,151,109 203,160,115 210,166,124 201,158,111
82,80,78 77,75,73 81,71,70 86,70,64 91,75,71 79,72,72 86,78,86 72,65,68 67,64,68 73,72,75 68,65,69 70,67,71 77,72,74 82,75,75 72,69,73 72,69,73 100,93,91 140,118,100 191,147,109 174,135,107 115,99,86 105,90,81 118,97,84 142,111,92 179,135,107 160,123,99 100,81,67 70,57,52 54,53,56 55,57,57 53,52,57 57,56,59 85,75,63 89,75,61 79,71,58 55,50,47 101,86,75 175,134,114 216,172,146 163,125,106 54,51,55 48,50,50 61,56,58 62,57,59 50,49,52 53,52,55 72,72,69 85,88,80 176,146,120 212,173,141 168,134,114 117,89,76 75,69,60 76,72,64 108,102,97 107,101,94 115,110,98 119,113,104 133,129,119 133,131,129 136,142,159 120,128,144 130,141,154 139,152,167 146,164,177 127,143,152 131,141,149 137,135,131 153,135,105 162,138,103 160,120,95 203,158,125 204,155,119 201,154,120 193,146,114 206,160,123 221,171,125 219,174,128 224,176,133 240,187,142 228,178,134 215,169,128 192,146,107 174,128,89 188,143,99 196,151,107 190,145,101 167,123,81 198,150,105 194,149,105 211,167,125 218,174,132 224,180,138 195,151,111 205,161,121 203,160,115
154,115,87 166,119,87 159,120,90 179,133,105 162,122,88 170,134,105 183,149,119 155,126,93 97,86,79 75,69,64 73,63,64 83,76,74 83,76,79 73,72,75 81,80,83 87,78,74 156,132,110 148,120,93 131,106,89 133,107,95 116,100,87 115,94,81 127,95,90 156,125,104 161,121,98 156,120,98 103,86,76 63,58,60 47,53,56 48,49,54 48,52,56 42,46,50 43,47,51 44,44,44 42,43,48 68,58,57 101,87,71 215,171,143 187,150,124 170,134,116 70,63,61 50,49,54 49,51,51 55,57,57 53,55,52 64,64,59 85,76,68 111,92,76 237,209,182 153,124,100 139,120,104 65,56,52 64,64,59 91,82,78 108,104,94 98,96,92 109,112,104 119,122,114 128,129,119 131,131,126 122,124,124 144,149,155 154,166,170 141,154,169 128,141,156 107,117,125 128,124,116 125,106,79 166,132,98 176,133,100 190,144,107 207,156,117 199,150,110 210,165,121 219,174,130 229,184,140 253,210,165 230,185,141 234,186,141 221,173,128 224,176,133 228,180,137 211,163,120 213,165,122 212,167,123 204,159,115 206,161,117 198,150,107 216,168,125 208,163,119 213,169,127 215,171,129 203,159,117 194,150,110 186,142,102 221,177,137
103,91,91 111,88,73 170,130,96 184,140,102 184,142,104 196,152,114 166,127,97 124,105,93 86,79,82 81,75,80 73,66,69 75,65,66 75,69,64 74,68,73 83,80,84 71,64,67 71,61,62 68,62,67 71,65,60 105,88,78 127,106,83 124,103,80 99,76,61 124,99,69 141,110,87 123,97,72 110,94,77 71,65,60 42,48,51 48,48,56 39,42,51 36,41,47 38,49,50 44,48,52 79,64,55 90,74,59 106,90,75 205,161,135 170,133,107 160,126,108 80,72,59 54,54,51 56,58,58 55,57,57 42,44,41 50,52,49 82,72,62 194,168,145 166,138,111 148,122,101 114,98,83 64,57,57 68,73,72 68,67,72 86,86,86 96,100,102 99,104,100 126,131,127 110,111,103 114,114,111 131,133,128 167,171,175 143,151,156 129,138,149 115,125,129 96,98,98 159,140,113 197,166,127 193,148,115 178,131,99 185,138,106 207,155,123 217,169,124 235,190,144 235,190,146 224,179,135 237,189,144 221,173,128 219,171,126 196,148,105 228,180,137 211,163,120 219,171,128 230,182,137 232,184,141 221,176,132 214,166,123 221,173,130 224,176,133 217,169,124 226,178,131 214,166,121 231,183,138 183,138,92 209,164,120 218,173,129
167,131,102 198,155,122 167,122,89 169,122,88 175,130,95 179,135,107 149,122,106 94,83,78 69,67,77 80,80,90 73,75,75 107,95,85 131,112,89 118,99,74 100,87,82 74,64,63 92,79,76 106,91,82 104,86,67 127,98,74 138,108,82 130,100,72 127,108,85 106,90,73 82,71,64 67,57,56 61,59,57 48,47,50 39,44,50 38,46,53 34,42,49 43,46,53 44,46,46 48,47,50 68,62,57 80,72,61 88,80,69 135,114,91 162,129,104 134,105,85 125,104,91 62,55,55 64,68,70 49,54,50 46,48,48 59,59,59 93,83,73 255,221,186 126,102,78 150,126,102 60,51,47 98,96,92 64,74,71 70,81,82 86,99,114 90,102,124 108,113,112 99,101,96 129,130,122 137,137,132 114,115,118 123,129,132 114,114,124 123,114,110 127,113,88 121,97,71 139,103,72 184,141,108 189,144,109 176,130,93 218,170,127 226,173,128 223,175,128 219,172,122 230,185,141 228,182,141 228,183,139 213,165,120 255,207,156 239,189,145 211,163,118 228,180,135 220,172,127 216,168,123 226,178,135 214,166,123 210,162,117 216,168,125 214,166,123 202,154,109 228,180,135 212,164,119 231,183,138 209,161,118 212,164,121 219,171,128
174,130,92 171,128,93 175,131,101 157,111,81 159,119,94 154,118,89 145,116,94 133,111,93 120,102,99 77,72,71 66,65,70 76,62,64 109,89,69 138,117,94 100,87,80 68,63,65 64,65,68 57,57,57 77,64,59 100,79,66 110,88,70 105,87,66 95,84,67 73,65,54 54,54,54 42,44,44 38,44,45 34,40,43 34,43,45 36,42,43 38,44,47 43,44,49 49,53,55 71,75,79 84,83,76 59,57,53 63,59,53 101,85,68 169,140,120 119,95,73 127,105,87 61,50,45 60,66,67 53,60,58 55,60,59 69,71,71 121,99,79 214,174,138 136,110,87 164,135,113 80,87,82 75,86,85 75,90,93 80,89,89 80,90,98 108,118,138 105,111,112 143,146,138 139,140,130 123,124,114 116,114,110 126,130,132 122,111,104 162,132,106 190,149,118 199,153,123 185,140,107 193,148,113 196,152,114 187,142,109 194,148,109 212,167,123 232,187,139 219,175,124 225,176,136 225,177,134 200,154,115 223,177,136 206,158,113 217,169,122 213,165,122 213,165,122 178,130,85 232,184,139 234,186,141 232,184,139 232,187,143 212,166,125 217,171,130 217,169,126 221,173,126 213,165,118 218,168,122 239,190,141 227,177,131 203,153,109
116,101,79 103,83,65 102,81,81 89,76,69 87,69,64 109,85,63 149,115,85 140,109,88 145,110,83 151,121,95 102,87,67 78,69,65 60,59,62 61,56,55 56,51,53 46,48,48 39,48,50 40,49,51 43,47,51 58,58,58 65,59,54 62,57,59 59,56,60 48,49,52 46,47,52 41,44,51 40,45,53 40,45,53 45,43,51 35,40,46 52,60,69 74,82,102 86,91,97 85,94,105 78,78,78 58,60,60 51,53,53 80,79,72 124,102,84 130,104,81 146,120,97 95,76,64 62,66,70 37,36,39 46,48,48 58,62,66 232,189,156 166,126,92 160,126,106 81,64,56 66,77,76 73,83,80 69,75,76 71,78,76 82,88,89 89,99,96 113,120,115 118,119,111 122,121,112 90,86,78 109,101,90 190,157,132 187,144,109 175,135,99 189,146,113 192,145,113 192,147,112 185,140,105 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 222,179,130 225,176,136 212,167,123 200,156,114 211,166,122 209,164,120 222,177,131 206,161,117 228,183,139 201,155,114 229,183,142 179,133,92 204,158,117 230,185,141 215,169,128 210,166,124 202,157,113 182,137,93 189,143,102 216,170,129 214,169,136 208,161,129 209,163,122
