198,151,72 178,131,50 195,149,63 194,148,64 191,145,61 84,36,7 112,57,26 98,49,11 19,38,71 198,206,226 216,213,217 199,202,220 188,149,65 46,49,69 51,70,130 193,188,187 189,194,204 33,42,85 34,32,33 14,37,93 200,198,206 208,207,212 134,130,143 23,33,80 99,114,171 202,202,210 166,178,200 64,74,50 64,73,45 75,88,61 82,95,68 71,92,60 69,86,58 74,94,65 75,90,62 79,95,64 77,95,62 86,104,73 81,96,61 83,98,70 80,95,67 83,99,68 73,95,67 76,93,65 95,107,71 90,107,69 87,106,68 88,106,73 90,106,73 87,105,74 94,111,71 101,110,66 88,108,63 101,110,66 94,113,75 88,104,71 98,110,72 92,109,71 106,117,77 117,122,77 113,115,69 146,141,86 131,122,64 143,119,64
144,121,34 135,112,27 136,112,32 147,122,45 125,98,21 136,107,33 126,104,26 125,98,23 12,35,69 164,175,204 234,228,233 211,210,227 87,83,92 42,70,124 45,66,134 196,193,197 204,208,212 43,67,141 52,72,127 39,67,140 201,199,207 209,205,214 45,68,133 46,74,151 57,71,123 208,207,212 168,172,185 191,146,32 188,151,29 186,155,34 183,151,27 175,145,20 178,144,12 182,149,12 191,146,13 181,138,11 186,147,19 176,140,11 168,134,21 172,132,11 176,136,13 170,130,5 174,132,0 164,131,13 161,136,38 151,133,35 129,116,41 116,109,48 121,113,63 125,111,66 110,105,54 128,109,54 117,114,61 109,95,39 124,109,58 145,130,69 124,109,48 137,120,55 139,117,52 160,141,77 125,106,40 134,116,56 183,155,85 142,119,50
103,103,21 99,99,17 99,95,17 90,87,22 81,81,22 77,79,22 77,79,22 76,79,19 11,30,63 101,115,154 204,199,201 196,195,200 178,172,177 174,171,175 193,190,194 198,193,195 181,179,191 186,186,181 177,173,182 185,177,185 184,181,185 185,179,184 182,179,185 219,216,220 244,241,247 240,235,237 172,172,172 83,78,25 87,75,20 90,80,31 90,79,15 92,81,19 95,86,28 84,78,14 88,73,12 93,86,18 98,84,18 88,75,23 85,73,32 73,67,21 81,77,31 85,78,39 74,68,22 71,72,24 78,76,29 72,70,23 76,73,18 73,65,13 82,68,2 98,81,1 131,106,17 119,92,4 134,104,8 134,104,8 134,106,11 133,102,11 131,97,7 151,116,23 110,84,16 147,113,39 139,110,45 102,70,13 146,109,56 147,116,52
89,96,39 75,82,27 73,79,27 65,70,25 80,88,37 62,69,23 55,62,18 70,75,30 14,28,65 55,71,107 190,188,196 186,183,187 197,194,198 207,205,206 191,189,190 194,191,195 190,187,191 183,182,185 180,178,176 185,180,179 195,192,196 184,182,180 201,198,202 202,201,204 204,199,201 191,186,185 183,185,180 64,71,27 72,74,30 69,68,30 68,70,26 64,71,23 66,61,20 76,78,32 66,62,16 78,81,32 81,83,39 68,70,26 69,69,28 79,79,34 80,80,35 68,68,23 68,68,25 76,76,31 65,70,23 65,65,20 75,75,30 73,70,26 76,76,31 79,76,32 80,80,37 81,84,33 71,69,22 78,76,29 70,73,24 78,79,29 74,71,27 75,75,34 98,92,46 96,79,32 133,109,58 147,121,69 166,135,75 159,125,66
70,75,30 72,77,30 62,68,18 63,65,21 58,59,9 76,78,34 69,71,29 75,77,31 18,28,64 23,36,82 187,187,195 202,199,203 200,197,203 205,202,206 207,204,208 195,192,198 204,201,205 201,193,199 155,107,103 162,98,99 191,193,193 207,205,206 209,207,208 207,205,206 198,195,199 203,200,204 189,187,185 76,80,40 61,68,24 79,80,43 75,75,34 62,70,29 69,76,30 74,81,33 65,70,25 82,88,36 67,75,24 74,76,30 80,81,33 76,78,25 91,90,38 84,82,33 85,82,38 86,87,37 78,79,31 83,83,38 85,83,36 96,94,47 85,83,34 76,72,24 79,81,28 90,86,40 91,93,40 102,99,48 94,93,39 89,88,36 87,86,34 94,90,42 82,85,34 85,81,35 85,86,38 87,85,38 85,83,34 75,77,24
91,88,44 71,69,22 79,80,32 68,69,19 73,74,26 70,70,25 89,91,45 68,69,21 20,31,60 22,36,88 188,186,196 210,208,209 203,200,204 200,197,201 205,202,206 207,204,208 205,202,206 205,203,204 196,196,196 129,97,92 209,203,208 205,203,204 221,218,222 207,205,206 209,207,208 205,203,204 188,186,182 63,67,27 76,76,33 82,81,45 72,74,32 83,85,41 68,68,23 77,74,32 88,91,40 89,93,39 99,101,44 93,95,38 79,87,34 90,94,38 91,98,43 98,106,40 79,81,24 87,83,25 99,101,46 109,107,49 76,79,17 91,90,34 97,99,44 93,97,39 69,73,15 85,87,30 103,102,48 112,115,53 109,109,48 97,92,37 85,85,24 82,85,21 104,103,47 92,96,40 91,95,39 86,85,29 77,81,25 91,95,41
102,103,37 74,75,9 84,84,25 109,112,52 88,94,24 83,85,28 101,104,42 75,83,21 21,30,53 21,36,91 188,184,197 205,203,204 204,201,205 204,201,205 202,199,203 207,205,206 205,202,206 209,204,203 80,96,136 46,60,112 76,82,103 207,204,208 205,202,206 205,202,206 203,200,204 203,201,202 184,181,185 76,85,29 62,69,12 90,95,48 96,102,50 81,87,35 57,65,14 90,94,36 88,100,35 75,81,29 65,72,17 92,96,40 92,99,42 89,99,34 78,86,35 82,84,29 86,97,39 107,113,45 67,76,20 94,98,40 92,96,38 102,110,48 81,79,17 99,102,38 102,100,38 97,105,41 87,89,34 67,72,7 107,101,37 92,92,29 86,84,22 102,98,36 73,84,26 76,81,18 88,93,30 99,103,45 84,92,30 94,97,35
91,98,39 111,120,49 77,85,23 86,94,30 99,107,45 86,93,36 84,92,28 104,112,48 40,51,50 19,37,93 170,168,180 195,192,196 203,200,204 205,203,204 204,201,205 204,201,205 210,204,209 204,202,203 148,164,204 126,146,199 89,98,137 209,203,210 207,204,208 207,204,208 209,207,208 205,203,204 190,187,193 87,94,39 96,102,50 68,72,16 108,115,56 92,93,27 74,78,22 81,89,25 90,95,32 86,90,34 90,93,33 98,101,37 82,85,21 85,88,24 87,89,34 97,105,43 89,92,28 91,91,32 72,79,22 97,105,41 83,88,23 121,121,60 73,76,12 90,98,36 106,111,48 99,102,40 80,88,24 102,102,41 80,89,31 70,75,10 127,130,66 91,94,32 93,96,34 111,111,50 106,106,45 91,99,35 86,87,21 80,83,23
90,98,36 81,91,38 86,99,45 82,91,33 90,96,44 71,78,32 87,95,44 60,65,20 57,68,67 19,38,98 157,157,169 209,206,210 205,202,206 208,205,209 202,200,201 209,206,210 196,200,204 182,189,203 114,135,181 148,158,192 204,202,203 209,203,208 205,202,206 205,202,206 204,201,205 203,201,202 194,187,185 77,88,32 78,78,15 115,121,51 82,89,30 95,96,30 107,112,51 101,109,45 93,98,33 82,90,28 73,84,14 88,93,30 80,92,27 90,88,26 96,101,38 70,77,18 91,96,31 98,100,45 89,94,33 93,93,32 75,76,10 82,91,31 69,79,16 106,111,50 103,111,47 105,108,48 65,72,15 67,77,14 87,94,37 92,100,36 80,80,17 61,69,5 104,106,49 96,107,37 100,103,41 97,107,31 93,103,38 86,91,26
84,89,28 106,110,43 118,121,59 73,68,38 90,82,48 64,53,38 96,78,46 67,59,37 87,93,66 14,38,98 117,116,131 208,206,207 202,199,203 197,195,196 204,201,205 203,199,208 87,101,153 91,111,166 139,158,205 144,160,200 204,201,205 207,205,206 205,202,206 207,204,208 205,202,208 207,205,206 197,189,197 116,123,66 121,115,51 69,76,1 113,114,48 85,88,26 80,88,24 81,86,21 100,105,42 122,124,51 118,120,49 69,68,1 77,77,18 110,117,60 107,112,49 79,86,31 86,91,28 99,104,43 85,85,22 102,103,37 98,106,40 94,99,34 78,87,29 77,84,25 83,93,28 86,89,27 95,102,47 94,100,32 88,96,32 71,76,15 82,85,21 94,99,36 94,96,39 71,74,10 66,74,10 125,130,67 65,70,9 72,75,11
102,114,49 106,109,45 89,88,36 132,128,66 81,81,22 102,92,43 97,102,37 84,74,32 83,82,44 15,37,98 109,108,123 198,196,197 200,197,201 202,200,201 194,194,194 190,187,191 77,95,151 142,159,202 202,149,108 141,159,213 202,198,207 203,197,202 203,199,210 208,206,207 208,205,209 207,205,206 192,184,192 101,110,41 101,109,45 91,95,39 65,73,7 66,72,20 94,104,39 86,91,28 84,97,25 67,77,12 112,125,55 65,74,16 120,127,70 71,80,22 65,70,9 81,89,25 76,79,19 75,82,9 86,90,32 97,102,39 103,108,43 72,75,11 71,81,14 112,121,61 152,163,105 91,101,38 70,77,18 106,108,51 101,101,38 63,71,7 112,117,52 79,88,30 69,73,15 72,81,21 72,84,19 72,75,15 78,81,21 58,69,11
72,79,24 75,86,14 104,106,49 76,79,19 133,126,67 89,97,31 68,76,12 110,118,56 98,99,51 13,33,88 92,94,110 204,202,203 205,203,204 197,194,198 198,196,197 184,193,206 135,155,210 167,132,105 155,154,187 146,106,42 54,59,94 51,55,109 55,64,103 117,123,140 203,200,204 202,200,201 198,193,192 100,105,29 69,71,18 79,88,19 97,105,43 77,90,18 105,111,41 80,90,27 80,89,31 94,103,43 88,97,39 55,64,6 64,74,21 86,97,41 91,96,31 107,109,52 91,94,34 118,123,58 91,99,37 68,73,12 97,101,43 63,67,9 75,77,20 91,96,31 126,138,73 109,112,50 60,68,4 76,81,18 74,81,22 88,98,35 85,90,29 118,118,55 75,82,23 74,78,24 74,83,14 78,83,11 59,66,7 83,87,29
61,66,1 61,68,9 104,109,44 103,108,45 122,122,52 80,82,27 68,74,22 86,90,23 60,71,13 14,38,87 93,94,113 204,202,203 202,199,203 198,195,201 205,202,208 77,92,149 143,151,179 201,197,217 190,179,202 194,198,213 185,191,210 120,136,161 71,80,121 80,78,98 209,206,210 205,202,206 198,193,192 77,85,19 124,135,52 109,104,33 82,93,23 106,111,66 96,100,42 103,113,46 103,95,59 92,87,46 89,91,36 78,78,15 74,76,34 74,82,31 82,87,24 98,103,38 106,102,42 85,91,21 93,102,42 71,73,18 138,136,74 83,87,20 114,117,57 58,65,8 73,80,21 107,111,53 68,73,12 73,83,32 94,103,43 115,121,51 91,101,34 98,106,42 67,66,1 59,70,12 89,90,24 90,95,34 69,77,15 75,89,39
69,77,24 120,122,69 81,87,35 87,87,24 86,94,30 57,73,13 74,83,12 101,106,32 105,126,37 14,38,87 91,97,116 204,201,205 205,202,206 167,164,170 188,185,189 205,202,206 193,188,206 153,120,122 151,145,170 135,86,106 138,101,46 129,117,49 59,63,94 135,135,145 205,202,206 203,201,202 205,198,208 64,83,24 109,101,47 70,86,28 51,62,6 72,82,8 83,86,35 90,90,45 123,118,65 105,108,46 74,59,21 99,84,46 72,79,22 100,102,45 92,98,30 76,85,27 110,118,56 105,105,35 72,80,18 111,117,49 74,81,22 63,71,7 69,79,14 66,76,25 82,82,21 88,93,32 61,71,8 51,63,0 59,70,12 87,101,40 74,82,20 86,96,31 72,77,14 56,67,7 84,89,28 55,62,5 144,152,86 58,69,11
104,120,58 66,74,10 90,97,38 77,82,37 97,107,44 94,104,51 132,141,70 110,114,56 128,126,66 17,36,87 90,96,115 198,195,199 203,200,204 197,195,196 197,194,198 203,199,208 61,64,102 51,55,107 52,60,108 74,99,154 87,102,157 168,161,120 167,138,75 210,205,204 204,202,203 208,205,209 198,191,194 96,110,49 110,113,62 107,121,62 74,86,23 71,84,32 99,98,46 88,90,48 88,92,36 68,70,17 108,98,60 73,84,28 107,119,56 96,100,42 81,95,38 97,113,42 57,67,14 97,104,45 125,140,74 63,74,16 65,75,12 60,70,19 65,69,11 66,76,13 64,67,18 86,91,30 79,88,28 106,118,53 43,56,2 72,83,25 83,91,52 121,128,126 255,255,211 255,255,212 255,255,203 255,255,204 255,255,207 255,255,204
64,72,19 83,93,30 50,54,0 81,88,29 75,77,22 101,104,53 90,94,36 78,90,13 91,90,34 14,37,89 82,87,113 214,211,215 193,190,194 203,200,204 199,193,198 108,104,140 49,58,112 49,56,111 124,69,65 75,97,158 135,145,181 57,59,73 204,202,203 208,206,207 205,202,208 205,202,208 198,191,189 116,131,76 69,71,29 82,90,26 84,90,38 59,66,11 115,98,61 118,114,77 65,72,13 64,64,3 96,107,37 56,73,8 83,95,32 69,71,14 58,61,12 78,88,23 48,59,3 79,87,36 68,75,29 86,90,34 62,74,27 75,83,32 59,68,20 74,81,24 57,64,20 99,106,51 56,66,13 62,64,20 121,129,76 83,91,38 58,58,53 96,92,86 87,80,80 51,86,138 255,251,193 255,246,186 255,245,186 255,242,185
46,48,2 108,115,56 51,62,2 105,115,62 88,96,34 93,97,39 140,148,97 51,59,8 97,100,40 25,40,83 70,76,106 197,194,198 205,202,206 210,208,209 205,199,206 54,57,95 55,53,102 99,59,78 143,61,59 150,63,47 136,158,201 167,149,47 204,204,201 205,203,204 208,205,209 201,198,202 210,210,207 79,98,50 69,69,28 87,80,39 82,82,52 85,72,38 100,90,37 138,130,38 87,96,36 95,95,52 76,83,35 83,92,36 61,62,12 70,72,28 63,68,25 60,65,18 76,82,41 94,94,62 92,86,50 84,77,34 57,70,16 95,94,56 71,75,19 90,99,43 70,70,27 59,59,16 68,73,26 72,76,22 79,86,31 60,64,10 77,72,74 95,88,86 54,47,45 81,89,96 165,154,139 158,148,136 121,109,97 112,95,69
