51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 54,71,77 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,76,87 58,73,91 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 101,95,86 166,157,138 166,157,138 161,152,125 208,181,138 229,202,155 231,202,153 240,205,151 248,207,158 253,211,159 255,219,168 223,196,151 222,189,141 207,181,142 157,153,132 128,124,116 133,129,121 126,125,114 164,147,123 224,189,133 255,224,158 255,224,173 221,188,140 196,166,122 199,169,125 208,178,132 216,189,144 206,175,136 179,165,140 218,216,185 254,238,194 255,239,194 255,231,183 246,222,167 237,210,163 247,217,159 255,224,176 210,193,156 136,139,129 94,107,108 89,99,105 95,101,102 124,121,108 130,133,121 131,134,126 150,153,143 131,132,113 93,103,100 86,98,102 82,97,102 81,96,101 75,91,100 76,92,103 74,93,101 72,90,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,72,83 58,73,89 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 64,68,70 215,205,181 204,190,161 183,169,144 195,181,152 234,207,164 209,183,144 193,161,129 225,193,138 229,193,144 195,169,128 183,162,121 216,189,146 219,188,139 165,151,124 113,112,101 159,150,131 166,155,136 125,118,100 175,153,119 213,182,131 231,199,142 230,193,149 223,186,144 175,152,123 166,142,118 213,183,141 214,183,132 166,144,106 116,115,104 109,116,109 116,121,101 134,132,114 137,133,114 147,143,122 187,167,137 208,178,134 198,163,127 132,121,102 97,102,101 88,101,100 94,103,103 102,111,111 118,125,118 103,115,111 96,105,105 92,102,108 91,96,95 82,93,94 78,93,96 75,90,95 70,85,92 63,79,88 66,82,93 66,85,93 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,75,105 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,74,85 65,81,90 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 148,141,123 247,232,183 216,200,158 229,204,174 250,225,181 245,214,161 229,198,149 247,216,163 231,204,157 205,178,142 241,214,169 235,201,156 179,155,120 136,131,119 138,136,114 205,185,139 233,198,142 233,198,142 223,191,136 183,160,118 150,136,111 148,142,119 187,171,140 194,180,151 194,175,150 187,169,137 165,149,116 102,106,89 79,99,102 82,98,107 80,98,111 80,99,109 90,101,114 88,101,116 86,100,110 95,106,107 108,111,103 101,103,100 85,100,105 83,99,97 112,119,112 148,148,134 178,170,146 131,132,122 89,106,110 73,94,101 75,94,104 72,91,99 79,93,103 79,94,101 70,85,92 66,81,88 61,77,86 61,77,88 68,87,95 68,86,99
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,70,73 58,71,97 54,70,95 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 57,78,99 54,70,95 52,68,93 89,80,93 104,86,97 59,69,85 50,69,88 62,77,93 60,75,89 69,85,96 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,63,81 66,63,78 57,54,71 55,59,74 60,64,79 218,207,174 241,226,188 185,170,148 243,220,178 252,220,163 249,209,155 251,212,155 255,227,173 238,211,164 215,190,144 197,172,126 203,180,138 238,211,166 233,209,158 235,206,157 249,212,157 250,215,161 250,215,161 250,214,163 236,210,160 241,212,163 244,213,162 227,196,143 247,217,159 255,235,175 255,225,165 207,182,138 124,124,108 95,107,111 85,101,112 84,100,111 106,124,123 112,122,119 101,113,109 91,100,102 85,95,101 81,91,97 86,100,110 79,97,110 90,105,112 101,113,109 127,130,120 158,149,132 121,125,108 86,100,96 76,91,96 75,91,100 73,94,103 67,83,92 67,83,92 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 65,83,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 64,72,79 66,72,73 55,69,92 56,72,97 58,74,99 54,74,102 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 54,74,102 52,70,94 53,67,90 72,71,88 83,75,92 57,66,91 67,73,90 69,75,92 66,79,98 61,76,90 63,73,89 59,69,87 56,69,88 38,48,66 36,46,62 43,51,67 54,60,77 55,61,78 58,60,76 57,60,78 55,58,76 51,57,74 46,52,71 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 182,171,152 191,179,153 246,217,168 254,217,162 245,213,156 247,210,157 254,225,174 182,164,132 161,147,118 240,210,164 255,228,173 250,221,170 244,218,166 244,213,160 236,201,147 230,197,145 255,223,168 255,239,184 249,217,162 245,210,156 243,208,154 229,196,146 232,200,143 253,222,158 255,225,158 245,219,167 190,178,137 117,123,110 93,108,113 89,104,111 90,105,108 82,92,96 85,90,96 90,97,92 90,103,104 76,90,86 78,92,102 78,93,107 78,93,100 87,98,99 93,103,100 95,105,99 87,97,94 75,91,91 72,89,93 72,93,102 73,94,103 74,90,99 73,89,98 69,83,93 63,77,87 61,74,89 63,79,88 68,84,93 73,89,100
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 52,70,83 58,76,89 50,72,86 51,67,92 58,67,90 62,68,87 69,69,77 89,93,24 147,147,32 150,148,29 166,160,25 189,181,29 173,162,29 142,141,44 83,86,51 69,71,87 40,46,63 39,47,63 45,54,67 54,62,80 72,65,77 85,67,78 68,65,71 55,61,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,51,70 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,71,81 57,64,78 107,104,91 187,180,160 220,205,167 239,212,169 255,219,170 246,210,159 255,217,167 249,220,171 204,192,164 152,136,105 227,197,155 255,234,179 255,224,167 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 236,214,169 227,196,147 228,195,147 236,200,149 230,195,141 213,180,128 230,199,146 245,212,160 215,193,146 161,149,123 113,116,108 89,105,114 83,100,104 90,99,99 93,98,94 91,98,93 83,92,92 81,94,93 75,88,87 78,93,96 78,92,102 74,91,97 79,91,95 89,99,96 81,92,91 72,84,90 75,87,95 75,91,100 78,97,107 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 73,92,102 72,93,102
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 43,46,64 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 111,89,97 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 67,81,102 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 62,72,90 60,73,90 61,74,89 59,71,93 81,90,62 174,173,39 198,192,48 203,189,65 214,198,57 209,189,43 208,182,33 220,197,29 214,194,17 215,190,19 208,185,15 196,179,14 168,162,44 75,76,10 56,58,55 56,57,76 82,70,84 102,77,76 102,79,78 80,71,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,69 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 150,136,122 242,227,191 255,232,186 246,219,172 244,213,160 255,235,184 255,217,167 200,173,137 180,156,119 254,219,165 255,222,162 252,221,157 241,209,154 216,190,149 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 237,206,153 237,206,153 244,213,153 246,212,149 237,202,148 225,192,142 225,199,149 216,194,149 152,137,115 149,137,111 102,103,95 73,92,100 81,91,95 124,116,105 140,130,108 140,132,110 114,109,97 92,95,87 81,88,83 78,91,90 80,92,96 76,87,98 70,86,86 86,99,98 87,99,103 74,91,97 68,84,95 73,94,103 75,97,109 77,97,109 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 77,98,107 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,50,66 56,55,70 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 61,76,94 72,88,97 73,93,94 69,84,91 58,68,88 52,67,85 60,62,78 76,75,92 59,73,85 54,72,89 60,78,95 181,185,79 208,203,52 214,204,66 229,214,78 245,227,87 236,215,74 243,219,70 237,209,43 233,201,28 229,196,18 207,172,4 212,182,13 206,176,7 206,183,13 204,183,15 186,180,18 87,82,0 87,75,87 109,82,77 129,91,85 105,82,81 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 37,55,81 38,55,86 40,56,83 62,71,96 109,88,86 125,91,87 79,67,81 72,63,74 197,174,143 255,232,187 242,212,168 249,216,166 255,222,171 252,216,156 222,191,138 219,193,143 243,214,163 255,220,164 246,212,153 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 237,205,150 233,197,146 233,202,151 221,204,153 180,163,124 164,145,110 193,166,123 125,118,102 76,96,101 111,112,102 179,156,125 192,170,123 191,171,123 176,155,114 152,139,107 119,117,99 98,106,96 86,96,93 76,91,96 76,93,97 81,98,104 78,93,98 75,89,99 74,88,98 75,89,99 80,97,103 76,93,99 82,103,112 79,101,115 70,88,101 70,89,97 72,90,103 76,97,116 82,102,116 84,103,122
46,50,63 40,44,57 45,48,66 36,47,60 39,48,61 75,66,77 75,66,77 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 66,79,94 71,86,93 75,96,92 71,86,93 58,68,88 53,68,86 66,65,82 70,81,94 46,76,87 51,74,81 201,197,48 209,201,36 209,205,47 215,198,60 236,217,82 253,229,94 255,239,104 255,238,101 239,210,65 242,211,49 233,197,25 229,196,18 218,192,10 210,186,12 209,187,10 205,183,8 197,175,10 180,164,10 162,158,13 107,81,69 135,96,93 112,87,84 72,63,78 51,50,67 45,55,75 41,51,71 38,48,68 42,52,72 40,52,74 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 118,85,85 65,59,80 125,103,95 227,197,155 244,217,174 239,210,161 246,213,163 238,202,144 226,189,134 218,186,129 245,215,157 252,223,174 248,217,168 238,207,158 231,206,149 198,178,132 175,158,119 193,175,133 236,208,152 255,247,195 255,243,187 255,231,171 255,226,165 255,217,163 239,203,152 235,202,152 241,206,152 250,218,161 231,198,148 223,190,142 228,195,147 232,199,147 154,142,116 98,103,102 156,144,116 220,187,137 234,202,145 230,201,140 228,196,139 209,179,123 193,171,124 154,143,110 116,112,93 86,96,90 78,93,96 78,94,103 78,93,100 76,90,100 76,90,100 81,95,105 85,102,108 83,100,106 81,102,109 81,102,111 72,91,99 71,90,100 72,92,104 84,108,126 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 73,88,95 68,83,86 57,66,89 52,69,91 69,73,88 66,77,88 81,91,26 187,187,32 211,194,29 217,199,28 225,201,36 239,212,55 251,224,78 255,236,98 255,243,108 255,242,107 255,237,98 239,214,68 228,199,38 225,199,21 213,192,10 214,196,9 213,194,10 209,190,6 209,188,6 205,189,8 198,186,17 187,179,18 145,119,65 127,98,92 80,66,81 53,55,69 66,62,73 71,59,71 46,49,67 42,52,70 41,56,74 42,57,73 40,56,81 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 174,147,113 211,184,139 248,219,168 254,225,172 244,211,159 224,192,137 236,204,149 241,208,156 238,207,154 236,206,160 235,206,155 233,204,153 210,185,141 193,166,130 217,194,152 255,232,172 255,233,172 250,224,172 245,219,167 239,210,157 255,224,163 235,203,146 231,200,149 241,210,159 233,198,142 255,224,165 252,216,158 249,213,155 248,212,152 245,208,153 178,155,115 147,136,119 195,173,126 246,212,153 250,219,157 255,216,159 243,204,145 231,190,129 251,215,153 219,193,143 191,173,131 129,129,113 84,99,102 77,94,100 75,89,99 77,91,101 78,94,103 80,99,107 74,93,101 76,92,101 73,89,98 68,84,93 70,86,97 75,91,102 72,93,102 79,101,115 75,97,109 71,94,103
