51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,76,87 58,73,91 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 165,156,137 179,170,151 161,152,125 221,190,141 231,201,155 240,205,151 255,214,157 255,219,168 223,196,151 213,183,137 178,161,133 128,124,116 133,127,118 158,141,117 224,189,133 255,227,167 238,205,155 196,166,122 208,176,130 215,188,143 206,175,136 182,174,150 251,236,200 255,239,194 247,223,170 236,209,162 247,217,159 243,213,171 158,153,123 94,107,108 89,97,104 119,116,103 130,133,121 145,148,140 136,137,118 93,103,100 81,98,102 82,97,102 75,91,100 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,72,83 62,78,89 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 103,104,94 235,217,173 209,188,163 230,208,172 233,203,159 203,177,138 236,205,156 182,163,128 216,194,156 217,192,146 144,134,112 127,124,109 202,179,137 195,170,126 186,159,116 172,150,114 165,150,114 172,154,124 137,123,107 163,146,120 158,143,107 111,111,95 82,100,113 79,99,102 90,102,106 89,104,111 128,123,109 161,142,115 123,116,100 86,96,100 96,106,100 132,134,119 122,131,131 90,107,113 80,97,103 75,92,96 79,94,99 75,90,95 66,81,88 61,77,86 64,83,93 63,82,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 54,75,96 54,70,95 64,67,87 106,92,94 59,69,85 50,70,86 59,74,88 69,85,96 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 53,55,71 55,62,74 213,202,169 229,213,182 224,201,159 253,221,164 246,207,150 255,227,168 236,209,162 226,201,153 192,169,127 212,185,140 217,190,143 241,208,156 253,218,164 243,210,158 223,197,147 228,199,150 236,205,154 238,208,152 255,229,169 232,203,152 133,133,117 91,103,107 82,97,111 95,112,114 109,119,116 101,111,105 86,96,102 80,90,96 83,101,114 86,104,117 109,121,117 157,150,134 141,145,128 88,102,98 75,87,93 77,98,107 67,83,92 69,85,94 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 68,77,90 62,71,73 55,69,92 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 91,82,93 68,78,86 49,79,90 56,76,104 52,70,94 59,67,87 82,80,92 57,66,91 69,76,90 66,79,98 61,76,90 61,72,85 59,68,93 38,48,66 34,44,60 52,58,75 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 58,64,81 202,193,174 177,167,145 240,211,162 254,217,162 251,217,158 255,227,173 182,164,132 208,185,145 255,226,171 250,221,170 243,215,159 238,205,153 230,197,145 255,231,175 255,224,169 245,210,156 232,194,144 230,194,143 253,222,158 255,227,169 200,188,147 117,123,110 88,108,113 85,100,105 82,92,96 88,94,95 90,103,104 76,90,86 78,93,107 77,92,108 87,98,99 92,104,97 89,99,96 75,91,91 71,90,98 71,94,103 74,90,99 70,86,95 66,80,90 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 44,50,67 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 50,68,96 53,73,101 53,71,97 63,81,105 63,79,106 59,73,96 55,64,89 84,77,89 60,75,91 56,71,85 55,69,92 64,74,94 94,93,28 187,186,60 197,185,30 199,184,21 209,188,16 202,179,7 189,182,14 158,155,30 49,52,42 42,46,61 54,60,79 78,69,80 93,71,74 72,63,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 88,88,96 216,207,178 255,231,184 252,219,167 255,225,174 252,216,169 179,163,130 208,181,138 255,233,169 255,225,168 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,150 242,206,146 216,183,131 218,189,136 216,189,153 150,137,114 105,108,100 78,100,104 97,101,103 117,114,101 107,108,98 82,92,89 78,87,87 78,93,96 75,90,97 77,90,91 87,99,90 73,90,96 69,84,91 75,98,107 75,96,105 80,101,110 71,91,105 73,89,98 69,83,93 64,84,96 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,73,94 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 65,71,90 60,73,92 74,81,74 192,195,48 214,206,72 230,218,79 236,218,74 235,210,50 229,200,26 225,197,18 197,169,3 208,183,16 204,186,24 178,172,39 64,57,67 86,74,86 117,83,79 114,84,85 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 90,78,83 123,89,85 64,61,78 145,136,128 255,233,189 242,213,164 255,219,168 255,222,162 205,180,134 229,207,162 255,224,165 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 229,196,144 225,205,159 146,134,104 180,158,122 115,112,99 81,98,100 144,139,127 175,158,119 173,161,124 131,129,109 100,105,99 80,93,92 76,91,94 76,93,99 84,99,106 75,89,101 74,88,98 77,94,100 80,97,103 83,102,112 68,92,112 66,85,93 72,90,103 73,97,115 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 52,65,84 74,76,92 46,76,87 136,146,81 211,203,38 209,205,47 215,195,65 253,230,92 255,239,104 255,230,89 245,214,52 233,197,25 224,196,15 212,186,4 209,187,10 197,175,10 182,166,12 162,158,13 125,88,73 125,90,91 72,63,78 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 118,85,85 60,58,68 207,183,146 244,217,174 245,214,163 244,208,150 226,189,134 232,200,143 255,225,167 248,217,168 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,224,170 239,203,152 241,208,158 245,213,158 231,198,148 217,185,139 236,203,151 154,142,116 118,118,104 208,181,138 234,202,145 227,196,136 207,177,121 193,171,124 136,128,104 100,101,89 78,93,96 77,92,99 76,90,100 76,90,100 84,101,107 82,99,105 81,102,109 74,94,106 72,91,101 72,92,104 84,110,127 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 57,66,89 54,63,86 77,78,81 143,153,88 211,194,47 217,199,28 224,200,35 244,218,65 255,232,92 255,243,108 255,244,109 248,223,77 228,199,38 218,197,17 215,197,10 215,196,12 211,192,8 209,193,12 197,185,16 184,170,46 132,100,86 85,71,86 49,58,71 82,70,82 46,49,67 41,54,71 47,59,81 40,56,81 45,58,84 132,94,86 108,79,75 100,90,80 204,175,140 246,217,166 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 235,206,155 221,196,148 200,173,137 223,200,158 255,234,174 245,217,161 232,206,154 255,227,171 236,204,147 230,199,148 235,204,153 251,216,160 252,216,158 249,213,153 247,210,155 185,162,122 175,162,128 228,199,148 252,221,159 251,212,153 235,194,133 255,220,158 221,196,152 154,140,111 84,99,102 78,92,102 77,91,101 81,97,106 76,95,103 74,90,99 69,85,94 68,84,93 73,89,100 71,92,101 79,101,115 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,85 49,73,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,69,91 56,68,90 57,60,80 100,97,82 204,194,25 214,203,20 224,203,21 229,204,33 237,210,51 244,230,77 248,227,86 255,239,98 250,234,82 225,200,54 232,210,35 234,206,38 231,202,28 223,197,19 223,203,16 225,206,10 233,202,22 204,177,43 73,62,16 99,82,31 98,79,81 47,51,66 120,94,14 180,152,13 40,57,77 44,61,81 121,88,81 89,68,68 152,129,98 200,168,134 234,203,150 230,199,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,220,169 252,226,176 186,172,145 155,140,118 240,210,164 247,208,151 227,199,143 253,222,162 255,231,178 255,225,164 241,207,148 244,211,159 205,179,140 198,173,127 206,177,124 255,224,167 226,198,142 210,184,145 175,162,128 158,158,142 109,119,116 87,103,112 85,105,108 86,98,104 87,104,110 71,90,100 67,89,101 69,92,101 78,97,105 83,98,103 72,91,101 81,99,112 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,72,87 51,77,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,94 60,72,94 63,66,84 182,185,36 204,191,16 207,196,11 219,196,13 230,210,33 239,219,44 235,213,48 237,214,42 232,209,28 236,213,30 238,213,28 241,212,40 242,211,31 240,206,22 240,205,26 241,210,34 239,209,44 189,166,37 106,89,22 90,86,24 75,77,22 99,87,61 57,59,75 212,184,34 169,155,40 43,60,82 39,55,80 97,74,71 90,72,71 171,149,111 173,149,114 224,193,142 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 232,207,161 249,225,174 221,203,161 115,116,106 161,151,127 237,205,159 249,212,157 227,193,134 249,210,151 255,223,156 253,214,155 243,212,152 192,170,134 172,158,131 236,210,158 241,212,161 246,214,159 205,183,134 141,138,123 91,101,98 89,106,112 85,104,112 82,98,107 72,92,97 93,107,98 90,105,93 75,90,95 73,92,100 73,96,105 76,95,103 104,116,112 77,92,97 73,92,111 69,89,101
