24,22,30 27,26,31 29,28,33 27,25,33 30,28,36 31,30,35 27,26,31 29,28,31 27,25,33 30,28,38 31,29,39 29,27,37 29,27,37 27,25,33 29,27,35 32,30,38 34,32,40 40,36,45 46,44,52 48,46,54 54,47,57 50,44,51 73,70,74 72,69,73 65,62,68 46,43,49 42,38,47 56,53,59 26,20,27 32,29,35 22,17,14 19,12,15 139,110,57 51,32,7 30,22,9 38,36,34 45,43,39 37,36,27 65,57,44 75,66,60 65,24,0 93,53,0 41,23,0 20,17,21 23,16,19 24,17,15 52,26,5 75,48,3 46,32,3 51,37,10 57,37,5 114,88,38 138,97,36 162,139,97 201,170,117 207,175,120 198,166,109 192,159,107 190,155,101 152,131,90 174,148,98 186,161,104 181,156,97 63,56,40
26,24,32 29,27,35 29,27,35 29,27,35 30,28,36 32,31,36 29,27,37 29,27,35 27,25,33 29,27,37 30,28,38 29,27,37 29,27,37 26,24,32 29,27,35 27,25,33 34,32,40 39,35,44 45,43,51 48,46,54 59,56,62 26,23,29 87,84,88 81,80,85 75,72,78 75,72,78 49,45,54 48,45,51 36,30,37 32,27,45 34,29,31 26,21,20 26,16,6 47,28,3 30,22,9 24,22,20 30,28,24 40,36,30 92,72,42 94,89,75 114,100,71 84,71,50 57,34,19 112,67,0 40,25,16 26,20,15 79,53,12 60,36,3 39,23,6 63,47,30 69,46,15 75,49,8 162,101,22 160,133,90 187,156,103 188,156,101 201,169,112 193,160,108 198,163,109 148,127,86 173,147,97 188,163,106 190,162,106 86,77,62
23,21,31 29,27,37 27,25,33 29,27,35 30,28,36 31,29,39 29,28,33 29,28,33 27,25,35 29,27,35 27,25,33 29,28,33 27,25,33 26,24,32 30,28,38 30,28,36 32,30,38 38,34,43 48,46,54 52,50,58 103,100,106 55,51,60 34,33,38 25,24,29 29,23,28 33,27,32 26,20,27 41,36,38 86,82,93 31,23,29 74,48,7 20,13,16 17,16,7 45,28,0 20,13,11 19,14,11 24,18,11 87,58,9 87,65,20 108,84,31 95,70,26 58,49,34 59,46,39 60,49,34 122,92,50 133,94,35 70,45,1 46,32,5 27,17,7 156,101,18 134,100,30 64,40,7 115,82,30 119,82,38 187,156,103 193,163,107 207,170,115 201,163,113 203,169,110 169,142,95 209,180,119 200,170,114 138,111,79 75,64,45
22,20,28 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 27,26,31 27,25,33 29,27,35 30,28,38 30,28,38 29,27,35 27,25,33 30,28,38 27,25,33 31,29,37 38,34,43 45,43,51 50,48,56 55,48,58 60,53,63 60,57,63 41,38,44 68,67,72 37,33,42 32,28,37 53,41,53 69,57,57 87,61,9 101,65,14 163,110,17 33,18,9 48,33,13 21,19,20 16,12,4 88,71,43 65,42,2 105,88,39 53,34,11 96,73,33 101,77,24 99,64,10 41,23,2 92,68,44 62,44,12 74,51,9 70,43,7 98,62,2 77,50,5 46,37,20 93,61,19 78,51,8 149,103,35 184,152,95 213,181,124 200,166,107 210,175,119 206,175,115 207,176,116 217,186,126 196,164,109 144,115,80 104,85,71
23,21,29 29,27,35 27,25,33 29,27,35 29,27,35 29,28,33 27,25,33 27,25,33 29,28,33 30,28,36 29,27,37 29,27,37 30,28,36 27,25,33 29,27,37 30,28,38 30,28,36 36,35,38 43,42,45 47,45,53 51,44,54 59,51,59 79,73,80 72,68,77 48,40,46 50,38,40 168,141,107 203,173,115 106,81,53 75,47,7 73,50,8 85,53,0 136,81,9 40,19,0 12,10,8 40,19,0 83,66,42 105,83,47 68,49,26 55,54,59 39,38,43 47,45,53 51,50,55 53,35,30 88,55,7 65,41,6 105,76,25 68,37,0 92,61,10 61,37,4 33,22,17 56,28,0 67,41,2 132,91,34 191,159,113 192,161,101 189,158,96 202,171,111 204,173,113 202,171,111 195,165,107 179,148,99 153,128,84 117,96,69
24,23,28 30,28,36 31,29,37 30,28,36 30,28,36 29,28,31 27,25,33 27,25,33 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 27,25,33 30,28,38 30,28,38 31,29,39 35,32,38 41,40,45 48,44,55 97,90,100 108,102,109 61,59,67 43,41,49 53,48,47 120,99,74 198,165,117 215,179,128 83,61,23 66,44,8 107,76,14 76,45,8 136,91,18 127,82,18 16,11,13 31,16,5 63,38,0 71,57,43 43,42,47 54,53,58 66,65,68 79,78,83 83,82,87 62,60,61 79,53,32 84,47,7 96,72,19 72,48,13 70,42,4 41,23,4 19,14,13 67,42,14 84,57,14 118,82,33 128,97,58 198,167,105 195,164,104 209,178,116 199,167,110 191,159,102 181,153,95 178,149,100 151,124,81 103,85,53
23,22,27 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 29,27,37 30,28,38 30,28,38 31,29,39 29,27,35 27,25,35 30,28,40 29,27,37 29,27,35 36,34,44 59,57,65 60,60,68 56,56,66 52,52,62 48,48,60 44,44,54 62,57,54 144,121,92 212,177,121 211,171,119 79,59,13 55,45,35 102,63,6 91,64,17 68,44,7 73,46,14 46,36,26 68,40,0 40,21,0 58,52,57 58,57,62 81,80,83 94,94,94 111,111,111 111,111,111 87,87,84 75,75,75 132,121,106 71,49,15 69,49,19 47,36,21 23,19,11 26,20,13 72,48,11 100,69,18 96,65,14 100,66,32 196,165,105 196,161,107 199,167,110 192,160,105 186,154,99 157,132,88 78,58,28 122,101,74 123,106,82
25,23,31 30,29,34 30,28,36 29,27,35 29,28,33 29,27,35 29,27,35 29,27,37 27,25,35 30,28,38 30,28,38 31,29,39 30,28,36 27,25,33 32,32,42 34,34,44 71,70,85 75,73,85 67,67,75 62,62,72 59,59,69 50,50,60 44,44,54 45,45,57 75,65,55 159,136,94 222,187,133 205,169,118 70,48,12 25,16,10 78,47,8 76,51,7 29,20,14 29,18,11 44,25,13 60,43,8 22,16,11 50,49,54 90,90,90 105,105,105 116,116,113 126,126,123 124,124,121 96,96,93 78,78,75 70,68,66 100,78,31 79,48,9 72,53,30 19,12,10 44,35,27 74,49,5 60,36,0 77,45,1 120,84,22 83,61,27 164,138,97 221,196,152 193,164,115 168,141,96 181,152,103 208,179,128 208,181,134 143,124,89
27,26,31 29,27,35 30,28,36 30,28,36 29,28,33 29,27,35 27,25,33 29,27,35 29,27,35 32,30,38 31,31,41 34,34,42 32,32,44 35,35,45 34,34,44 32,32,42 69,72,83 74,74,84 71,71,81 60,60,68 55,55,63 52,52,62 53,53,63 47,45,53 81,70,63 82,61,48 54,42,32 115,96,59 62,39,8 18,6,6 85,58,0 59,43,12 12,10,11 19,12,10 86,61,17 36,16,0 38,37,42 56,53,57 105,103,101 134,132,130 124,124,121 118,118,115 111,111,108 99,97,95 104,102,100 108,106,107 187,178,170 89,56,19 66,37,4 23,14,10 20,14,7 74,49,5 51,32,16 78,48,6 140,103,48 215,186,137 211,182,133 212,186,134 206,176,118 193,165,107 200,171,118 206,180,126 205,179,129 162,145,98
27,25,33 30,28,36 29,27,35 31,27,36 48,47,52 55,53,61 33,31,41 33,36,45 35,35,43 32,32,42 34,34,42 32,32,42 35,35,45 35,35,45 36,36,46 34,34,42 68,73,83 75,80,88 78,78,88 80,80,90 74,74,84 62,62,70 51,51,61 44,44,56 86,76,66 173,146,112 199,167,121 214,177,124 60,36,1 16,11,8 31,19,7 36,26,16 30,26,18 53,35,30 45,27,6 31,26,14 45,44,47 80,80,80 108,108,105 131,131,128 129,129,126 115,115,112 98,96,97 114,114,111 120,118,116 107,107,102 94,94,89 94,67,35 98,62,15 39,21,2 20,13,13 79,56,14 73,48,18 80,50,8 134,95,38 213,186,139 204,177,130 205,177,137 217,187,129 194,164,108 190,161,110 195,166,115 201,173,115 179,153,103
