153,193,255 153,191,255 156,193,255 143,191,255 133,180,255 125,183,255 128,184,255 133,188,255 126,184,255 125,185,255 130,186,255 130,186,255 138,192,255 139,193,255 157,205,255 148,204,255 126,186,255 127,187,255 127,187,255 125,188,255 127,187,255 132,188,255 133,190,255 130,185,255 139,193,255 162,210,255 143,192,255 145,195,255 123,179,255 124,180,255 134,191,255 124,180,255 126,179,255 126,179,255 129,182,255 129,182,255 128,184,255 142,200,255 136,193,255 155,203,255 195,230,255 188,216,255 153,198,255 137,193,255 138,194,255 140,193,255 142,195,255 142,195,255 143,196,255 143,196,255 144,197,255 143,196,255 143,196,255 143,196,255 143,197,255 142,196,255 145,195,255 143,194,255 141,192,255 141,192,255 139,189,255 135,187,255 135,187,255 132,186,255
129,185,255 129,185,255 141,186,255 157,204,255 138,191,255 132,187,255 135,192,255 133,190,255 135,189,255 159,209,255 130,184,255 138,192,255 139,193,255 147,202,255 137,192,255 136,191,255 156,208,255 160,214,255 158,211,255 128,191,255 130,190,255 131,192,255 138,191,255 135,188,255 142,196,255 139,193,255 145,196,255 174,216,255 143,194,255 139,194,255 143,199,255 137,192,255 136,190,255 132,186,255 135,189,255 131,184,255 142,194,255 138,192,255 144,196,255 148,197,255 171,218,255 152,198,255 140,193,255 160,210,255 157,206,255 143,196,255 143,196,255 143,196,255 144,197,255 144,197,255 144,197,255 145,198,255 144,197,255 145,199,255 148,199,255 148,199,255 148,198,255 150,200,255 149,200,255 150,201,255 147,200,255 149,200,255 147,197,255 145,193,255
135,187,255 136,189,255 139,193,255 140,192,255 143,193,255 142,193,255 133,187,255 135,189,255 147,194,255 156,209,255 133,190,255 134,192,255 133,190,255 134,190,255 134,191,255 135,191,255 136,193,255 138,195,255 136,192,255 156,207,255 155,204,255 137,190,255 136,193,255 144,196,255 147,197,255 143,193,255 148,200,255 143,194,255 154,202,255 163,214,255 145,196,255 146,196,255 161,210,255 156,206,255 160,209,255 160,208,255 162,210,255 165,211,255 164,184,200 149,201,255 153,203,255 143,197,255 137,194,255 139,194,255 147,196,255 152,203,255 153,205,255 157,207,255 189,228,255 186,226,255 149,207,255 150,204,255 156,209,255 149,202,255 150,201,255 169,212,255 170,219,255 155,205,255 154,204,255 154,204,255 157,205,255 155,203,255 155,204,255 156,205,255
139,196,255 130,190,255 132,190,255 132,190,255 132,191,255 135,191,255 136,192,255 144,195,255 144,195,255 145,196,255 141,198,255 140,196,255 140,194,255 138,192,255 136,193,255 148,198,255 153,204,255 157,208,255 156,207,255 150,199,255 141,198,255 139,196,255 142,199,255 142,199,255 144,198,255 144,198,255 144,198,255 153,205,255 149,197,255 149,205,255 146,201,255 156,204,255 153,206,255 163,210,255 163,213,255 157,208,255 142,197,255 149,199,255 110,103,72 156,197,255 149,152,49 96,96,33 152,202,255 154,205,255 153,204,255 153,205,255 153,203,255 152,204,255 154,202,255 157,210,255 152,203,255 147,199,255 151,198,255 148,198,255 147,198,255 147,197,255 150,201,255 171,213,255 164,212,255 155,205,255 154,204,255 154,204,255 158,206,255 157,205,255
149,204,255 145,199,255 162,215,255 152,203,255 140,198,255 149,204,255 149,204,255 146,201,255 154,207,255 143,200,255 143,197,255 149,199,255 155,205,255 161,209,255 141,193,255 151,204,255 157,208,255 159,210,255 161,211,255 162,210,255 144,201,255 145,202,255 145,202,255 145,202,255 148,206,255 161,209,255 155,206,255 152,200,255 152,200,255 150,201,255 153,203,255 157,205,255 156,206,255 155,205,255 154,204,255 153,205,255 157,204,255 154,205,255 178,188,83 245,219,55 145,130,38 188,176,67 127,115,45 159,205,255 165,212,255 166,214,255 148,198,255 155,203,255 197,227,255 187,225,255 170,212,255 166,216,255 156,204,255 153,206,255 156,210,255 109,127,155 59,65,84 103,136,182 255,253,202 255,254,210 255,254,212 255,248,219 243,236,218 221,222,225
145,199,255 147,201,255 150,204,255 150,204,255 151,206,255 154,204,255 153,203,255 153,203,255 153,205,255 155,206,255 147,202,255 145,200,255 146,201,255 149,199,255 150,205,255 146,201,255 147,202,255 147,202,255 139,198,255 152,204,255 149,207,255 163,213,255 166,211,255 145,200,255 159,206,255 162,210,255 176,219,255 165,211,255 161,210,255 163,212,255 164,212,255 158,206,255 190,231,255 159,210,255 159,206,255 157,208,255 164,212,255 157,210,255 119,113,36 215,198,60 247,238,66 82,65,18 122,112,45 175,212,255 164,214,255 165,213,255 178,221,255 163,211,255 164,212,255 171,220,255 178,224,255 180,219,255 175,211,255 39,61,93 61,60,53 68,68,63 131,129,127 55,55,50 210,197,147 222,199,159 223,202,161 223,202,159 227,203,166 227,204,162
151,205,255 147,201,255 145,199,255 149,200,255 152,201,255 146,196,255 156,204,255 160,214,255 158,210,255 153,208,255 155,207,255 155,206,255 159,210,255 161,214,255 158,211,255 153,209,255 152,204,255 148,206,255 162,214,255 147,205,255 152,207,255 159,210,255 159,210,255 162,215,255 167,220,255 172,220,255 165,215,255 164,217,255 164,212,255 161,209,255 159,211,255 162,214,255 168,218,255 169,219,255 168,218,255 165,215,255 161,214,255 64,86,88 133,132,28 115,107,17 115,102,50 73,56,48 113,95,24 158,211,255 170,220,255 168,214,255 173,220,255 164,214,255 169,217,255 176,224,255 174,222,255 178,223,255 178,205,255 81,73,90 88,84,78 91,85,80 69,67,65 74,69,71 155,141,127 152,143,128 152,145,129 122,113,98 179,160,135 197,178,139
163,216,255 166,219,255 170,218,255 169,219,255 165,213,255 164,213,255 165,214,255 168,217,255 169,219,255 169,217,255 169,217,255 169,219,255 169,219,255 163,212,255 161,213,255 160,213,255 160,211,255 160,211,255 161,212,255 160,214,255 170,220,255 168,218,255 168,218,255 163,216,255 163,217,255 167,220,255 166,216,255 164,214,255 163,216,255 157,210,255 159,212,255 159,212,255 169,222,255 167,221,255 168,221,255 166,220,255 99,104,110 79,82,31 108,103,30 113,109,33 100,95,26 85,85,26 99,92,22 163,216,255 178,222,255 170,218,255 172,220,255 172,220,255 175,218,255 178,223,255 178,220,255 173,219,255 177,222,255 70,69,62 90,84,77 92,86,79 90,84,79 82,76,67 140,137,124 148,140,127 148,140,129 125,124,113 65,56,48 67,60,42
180,209,209 187,216,234 174,221,255 173,224,255 171,220,255 177,217,255 179,221,255 179,217,255 179,212,254 182,207,231 158,180,170 153,173,148 179,194,157 168,188,163 171,186,147 175,183,130 173,177,123 182,185,123 187,192,145 177,222,255 174,223,255 178,225,255 162,186,204 167,187,169 140,149,119 158,172,140 154,160,110 162,164,111 126,130,113 158,154,78 139,133,85 162,155,94 190,190,116 158,153,112 152,134,104 109,96,75 104,101,36 90,87,20 72,68,22 95,92,25 109,110,42 78,78,19 68,73,30 122,134,125 136,168,148 113,152,134 143,174,148 152,182,163 113,156,158 116,159,161 128,168,158 163,181,136 178,192,146 85,81,73 91,85,78 92,86,79 89,80,74 86,80,73 142,132,120 131,121,109 142,135,115 139,132,116 61,51,50 64,57,41
195,174,102 189,168,96 182,160,95 147,138,78 68,66,17 78,80,38 93,97,43 137,134,79 171,162,102 109,108,52 158,148,97 188,166,99 189,175,109 183,169,103 190,176,108 182,167,106 162,155,96 161,154,95 164,155,99 174,169,114 170,170,109 169,165,107 180,170,103 166,156,87 175,157,95 127,104,44 195,178,102 113,105,53 126,115,80 155,156,106 59,65,24 156,157,91 255,254,205 255,249,206 78,63,73 95,75,57 93,84,69 102,97,26 89,83,17 70,65,12 81,78,23 70,69,15 151,152,34 175,157,113 126,118,84 142,139,88 122,130,68 80,87,32 105,105,60 187,187,126 111,112,73 166,171,124 173,173,141 93,84,80 90,84,77 91,85,78 78,74,68 84,75,67 137,128,122 114,114,111 22,51,94 51,57,74 61,54,54 40,40,37
