211,168,133 210,170,136 30,72,120 29,74,116 39,48,61 44,38,31 121,79,39 105,48,4 83,70,63 51,49,45 42,38,30 58,57,46 34,34,20 32,31,22 31,33,33 18,20,20 26,32,23 36,36,33 65,62,38 68,66,44 61,50,35 72,65,38 78,72,26 133,111,75 90,70,52 70,55,35 57,52,38 30,27,33 25,25,25 23,23,23 33,32,25 27,25,23 58,50,37 77,67,43 121,108,60 149,112,59 204,173,113 245,181,135 252,183,147 255,182,144 255,181,140 255,185,137 255,186,145 255,189,145 255,191,138 255,191,140 255,185,135 239,191,133 238,168,144 190,163,102 130,116,71 91,79,42 97,88,41 118,103,63 79,56,25 104,63,36 62,48,19 91,83,49 115,99,68 96,92,34 66,47,24 91,76,27 87,76,41 82,70,42 100,87,66 70,56,40 108,82,57 131,102,80 114,87,69 109,95,77 147,132,110 84,77,59 60,50,40 78,66,54 111,108,95 27,27,24 45,36,32 153,134,122 35,29,34 34,34,34 77,70,68 117,91,70 134,90,62 83,61,43 48,43,45 51,41,45 56,46,47 52,45,45 83,63,43 44,34,24 154,131,128 161,142,149 29,71,119 34,71,120 135,117,114 125,113,115
211,168,133 209,169,135 30,72,120 29,74,116 39,48,61 44,38,31 118,76,36 153,94,48 63,54,48 98,96,92 44,40,32 41,41,27 41,41,27 46,45,36 25,27,27 20,22,22 22,28,19 33,33,30 58,55,31 68,66,44 61,50,35 82,75,46 83,77,31 137,122,75 79,61,42 92,77,57 40,35,23 26,23,29 29,29,29 23,23,23 34,33,26 26,24,22 44,37,21 73,63,39 104,87,40 172,141,88 140,104,53 223,171,111 255,189,148 255,185,141 255,187,141 255,189,138 255,190,139 255,193,140 255,192,139 255,192,141 248,175,132 177,139,91 226,170,132 162,130,86 69,55,26 75,68,37 113,104,59 108,87,44 91,67,34 159,118,91 103,91,54 144,127,92 92,82,33 101,91,40 134,119,72 110,95,46 89,79,37 68,59,14 73,57,40 106,90,77 130,105,77 137,108,84 179,150,130 100,85,65 163,148,126 103,96,78 105,93,81 108,94,80 63,60,47 30,30,27 64,53,48 169,143,129 37,32,34 33,33,33 41,34,32 139,113,90 135,91,63 91,69,51 47,42,44 51,41,45 50,40,41 56,49,49 78,64,46 99,83,66 63,53,52 67,57,61 28,70,118 34,71,120 134,116,113 125,113,115
207,164,129 205,165,131 30,72,120 29,73,120 36,44,62 40,33,31 119,77,39 192,129,78 77,72,58 38,37,26 46,37,29 53,50,37 42,42,28 25,24,15 21,23,20 22,24,24 23,29,20 24,26,23 72,71,46 48,44,25 80,72,59 80,71,40 70,60,22 104,89,51 73,61,35 113,102,83 40,36,30 26,26,26 30,30,27 23,23,20 33,34,24 30,28,24 73,67,42 68,58,34 100,89,45 179,143,92 193,148,104 197,160,89 168,100,55 255,188,134 255,190,134 255,193,138 255,190,133 255,190,133 255,193,137 255,191,134 243,173,124 167,118,69 157,123,82 71,67,30 73,59,32 44,40,19 103,94,67 117,99,55 126,99,56 167,130,88 102,87,40 191,156,120 113,105,40 158,142,100 119,106,33 123,102,46 100,88,49 152,131,88 103,82,55 109,84,54 188,150,113 191,145,117 217,181,152 129,109,77 146,129,105 171,153,134 166,136,121 184,150,130 60,58,40 30,30,25 107,84,71 219,171,146 34,33,36 31,31,28 31,31,28 147,123,99 107,73,43 100,74,53 50,45,44 56,46,50 53,43,44 51,44,42 58,54,46 117,76,49 61,55,60 60,48,53 38,78,136 40,71,129 137,119,118 127,111,107
207,164,129 205,165,131 29,73,120 38,81,135 38,51,70 36,31,33 113,69,39 189,128,83 68,53,42 46,46,32 126,105,94 50,38,28 46,46,30 47,43,37 20,22,22 22,23,26 35,38,28 53,56,48 48,49,30 102,94,81 121,110,103 85,78,39 85,75,37 108,96,57 90,76,58 66,52,36 56,47,39 23,23,20 27,27,22 24,24,21 45,46,34 31,32,22 88,81,50 82,77,26 122,111,67 195,163,108 175,129,74 200,149,82 252,175,117 255,195,132 255,195,130 255,196,129 255,197,131 255,200,134 255,201,134 255,201,138 246,184,128 158,118,64 123,102,61 134,104,76 41,42,23 91,87,68 72,55,29 154,127,91 118,91,44 228,180,133 131,112,57 231,193,145 145,132,71 138,116,69 176,155,83 118,92,40 108,89,50 164,130,85 171,141,99 141,109,63 181,130,93 240,186,152 170,136,93 147,121,82 115,102,70 122,98,72 167,126,99 194,153,122 56,52,35 34,30,22 105,74,55 230,184,154 33,33,33 31,31,28 38,36,32 79,57,49 70,49,34 106,80,57 51,44,44 54,44,45 52,42,43 51,42,34 58,53,50 112,72,47 60,54,59 57,46,53 42,80,140 36,71,132 129,111,110 128,112,108
206,166,130 206,166,132 26,74,115 32,76,125 41,51,67 46,35,32 90,59,36 180,113,68 49,41,28 41,36,24 191,163,150 69,52,44 44,43,32 29,24,23 24,24,21 25,25,25 34,35,25 32,33,23 41,45,28 101,88,67 71,50,27 98,87,41 91,84,41 48,44,25 33,29,21 133,113,81 69,57,45 25,24,27 29,31,26 21,26,25 32,35,23 27,30,22 54,48,25 67,59,23 93,83,32 135,116,50 166,125,57 238,163,91 255,191,113 255,209,128 255,208,129 255,212,133 255,207,130 255,206,127 255,204,129 255,206,131 199,149,77 143,131,74 114,89,59 124,81,48 46,46,30 40,35,21 65,51,24 227,182,147 126,94,37 255,213,153 188,158,102 255,187,129 131,99,42 168,131,76 161,121,69 166,122,69 228,177,124 229,163,113 198,149,98 180,133,83 255,186,146 255,186,143 173,129,76 209,172,119 146,116,70 162,130,86 255,194,139 183,128,85 67,57,33 43,37,28 110,84,61 159,130,108 34,33,26 32,32,29 33,33,28 118,82,62 40,36,28 103,82,67 45,39,34 45,38,38 57,47,48 62,47,38 56,51,48 111,74,48 59,45,50 53,50,54 33,72,125 33,74,117 133,112,110 124,111,108
204,164,128 206,166,132 26,74,115 30,74,123 44,53,66 78,55,40 76,53,38 200,130,79 57,52,38 96,87,72 127,105,87 39,29,19 53,49,41 24,24,21 24,25,17 25,25,22 34,36,21 70,69,58 36,40,25 78,64,46 106,76,50 89,74,34 30,27,14 24,24,24 29,30,18 223,189,148 54,43,28 23,22,25 25,28,20 24,26,23 33,32,21 44,43,32 63,57,32 65,55,15 90,77,25 107,86,30 126,96,29 255,222,152 255,191,111 255,222,142 255,220,142 255,218,139 255,212,135 255,207,124 255,207,126 255,207,129 241,177,113 209,162,112 221,178,131 171,140,103 47,44,29 113,103,81 193,165,136 159,115,73 238,186,126 255,197,127 143,107,47 255,190,123 158,111,50 181,127,66 162,115,54 220,172,116 255,201,145 229,149,92 255,189,133 237,172,115 255,194,138 255,199,143 255,202,141 217,162,106 190,147,91 196,156,104 255,197,134 176,117,69 94,81,49 47,42,28 135,99,77 117,91,68 51,50,43 33,33,30 35,34,23 98,64,46 34,35,25 37,31,24 40,33,36 50,43,43 58,48,49 86,69,59 54,50,44 97,57,34 52,40,42 49,46,50 32,73,116 34,72,116 133,112,110 123,110,105
207,167,131 204,164,130 26,74,115 28,72,119 45,53,69 101,67,45 51,36,25 195,129,74 91,77,63 180,153,135 145,88,48 45,35,34 30,28,26 25,25,25 27,28,20 27,25,23 41,38,25 69,53,36 39,40,28 44,41,28 245,184,148 33,28,16 22,24,24 21,22,25 37,27,15 242,188,138 51,44,28 22,23,26 29,33,18 31,32,22 40,38,18 40,41,22 56,50,25 83,70,36 86,72,29 178,161,85 170,135,68 255,216,144 255,213,134 255,217,136 255,220,139 255,218,137 255,214,132 255,210,122 255,207,124 255,206,125 211,149,77 142,102,38 141,91,49 67,46,31 36,34,14 207,180,148 201,160,129 233,180,123 237,187,113 255,189,113 242,184,120 255,197,129 255,199,131 255,197,129 255,201,140 197,141,78 255,208,144 255,196,132 255,202,132 248,159,89 255,201,130 255,198,126 255,203,134 255,196,130 241,171,109 250,182,121 255,197,133 183,118,61 166,129,87 55,37,16 228,175,134 186,156,114 47,47,33 37,36,27 56,41,19 85,54,35 34,36,33 31,33,30 33,33,33 51,46,45 58,51,54 131,105,93 54,43,36 84,55,33 50,43,41 52,41,50 32,73,116 33,71,113 129,112,102 123,110,107
211,171,137 206,165,134 26,74,113 25,73,114 43,53,71 78,51,35 83,54,32 146,102,64 88,67,40 54,40,24 111,89,71 58,49,45 25,24,27 26,25,28 38,39,31 33,31,27 55,52,37 136,116,98 31,34,24 30,25,27 33,23,22 26,20,13 22,23,26 16,20,24 79,58,35 242,189,134 40,34,11 25,23,19 48,48,32 40,39,28 59,55,36 46,47,28 51,46,18 91,81,43 86,71,22 179,150,76 184,146,82 255,199,124 255,171,95 255,205,120 255,205,119 255,201,109 255,199,108 255,205,112 255,209,121 255,209,127 226,170,105 255,206,132 141,97,44 97,83,56 55,47,23 137,109,71 199,144,103 187,132,76 212,138,63 255,203,120 206,137,56 255,185,116 255,205,129 255,191,116 255,192,122 255,183,124 255,198,125 255,199,128 255,195,124 255,196,125 255,198,129 255,201,128 255,197,127 255,195,127 255,178,110 255,200,133 255,198,129 255,187,119 229,168,105 105,79,54 141,95,36 121,95,43 55,51,34 58,55,40 155,121,89 74,55,39 35,37,32 31,33,28 33,33,30 40,35,34 53,48,47 141,107,87 54,41,34 70,49,36 50,43,41 51,43,51 33,74,115 32,73,114 131,111,102 125,109,107
212,172,138 207,166,135 27,75,114 26,74,115 40,54,66 48,34,34 198,120,72 86,60,39 183,129,95 75,68,48 35,34,25 43,38,35 23,23,23 29,29,29 48,46,42 39,38,31 37,32,34 35,30,27 27,27,24 23,22,25 27,26,17 27,28,20 22,23,26 17,18,23 108,90,60 255,213,155 134,110,77 34,28,21 66,62,45 55,52,37 107,103,82 57,53,34 52,47,19 126,112,83 137,109,53 170,139,79 255,205,135 248,169,96 255,222,132 255,211,124 255,212,120 255,214,124 255,220,133 255,223,136 255,224,135 255,222,135 218,158,74 255,202,119 255,216,142 113,85,47 92,56,25 187,134,79 188,145,85 232,161,88 255,199,126 255,205,121 255,204,117 255,204,120 255,202,116 255,203,118 255,201,121 255,200,121 255,201,122 255,202,120 255,204,122 255,205,124 255,206,126 255,204,117 245,184,103 255,200,130 255,210,124 239,175,90 197,155,74 150,120,51 115,95,47 99,88,53 143,119,68 108,89,50 65,61,42 78,76,45 143,109,77 56,44,34 34,34,29 33,33,28 31,31,28 35,33,29 38,36,32 125,95,67 59,44,35 66,45,41 48,43,45 54,46,52 34,75,116 34,75,116 131,111,102 126,110,108
212,172,138 210,169,138 28,76,115 27,75,116 40,54,66 44,39,38 206,114,59 80,60,42 230,160,100 50,46,36 44,44,39 26,26,21 22,22,19 36,36,33 30,30,27 27,25,23 29,29,29 24,24,24 22,24,21 21,22,25 22,25,15 25,28,16 20,21,26 21,22,27 77,66,33 149,117,60 108,83,39 52,43,37 68,60,36 92,82,70 65,58,40 106,99,79 50,42,20 100,85,47 107,91,35 178,149,73 215,170,97 255,228,147 255,236,143 255,232,136 255,230,135 255,228,134 255,228,136 255,222,132 255,220,129 255,215,129 242,170,86 255,209,125 255,212,149 175,135,69 206,152,102 255,217,146 239,168,97 255,212,137 255,208,128 255,210,126 255,211,121 255,206,119 255,208,119 255,209,122 255,207,126 255,209,129 255,204,121 255,208,121 255,213,119 217,162,61 205,166,68 184,154,60 161,139,63 157,135,72 169,139,43 148,127,46 108,94,40 97,85,46 95,82,50 81,73,49 86,74,48 99,87,59 74,67,51 101,95,61 117,83,53 46,37,31 32,33,25 32,32,27 31,31,28 34,32,28 35,33,29 99,68,45 69,50,38 68,52,48 50,43,46 54,47,47 33,74,115 34,75,116 131,111,102 126,110,108
