103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 104,112,171 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 103,111,168 104,112,169 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
101,112,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 110,111,172 184,156,200 103,112,166 231,158,151 109,117,176 104,112,171 105,113,174 105,113,172 105,113,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 121,107,149 117,111,147 120,109,143 120,110,141 120,110,141 123,109,137 123,109,135 123,109,135 120,103,125 120,103,125 120,101,119 116,94,116 122,101,120 125,99,118 126,98,117 126,98,117 126,95,115 123,92,112 122,92,107 122,93,103 119,93,99 187,121,91 118,90,107 183,113,87 107,69,73 141,103,107 111,80,86 113,82,88 114,88,97 117,88,98 117,88,98 120,96,105 120,96,105 120,94,111 120,94,111 121,97,113 121,97,113 121,97,113 121,100,117 121,104,126 124,107,129 124,107,129 124,108,133 123,109,137 124,109,140 120,110,139 121,110,144 121,110,148 121,110,144 104,110,170 105,111,171 105,111,171 105,111,171 103,111,170 103,112,164 103,112,166
102,113,173 102,113,171 106,112,172 106,112,172 106,112,170 106,112,174 106,112,172 105,111,169 115,62,37 82,36,8 82,34,7 79,35,9 78,34,8 78,33,10 78,33,10 82,33,11 80,36,10 80,36,10 80,35,12 83,34,12 83,34,12 83,34,12 85,33,12 85,33,12 80,35,12 83,34,12 83,34,12 83,37,19 79,36,19 84,39,18 83,37,19 85,37,19 79,36,17 80,39,19 87,38,18 85,37,19 83,37,19 85,38,15 85,38,15 85,38,15 85,39,11 85,39,9 85,39,13 86,38,13 86,38,13 86,38,13 86,38,11 85,39,9 85,39,9 85,39,11 83,37,11 84,36,11 84,33,7 84,33,7 84,34,3 85,35,4 101,53,28 104,110,168 105,111,171 105,111,171 105,111,171 104,112,171 104,112,169 104,113,167
109,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 112,60,39 53,20,9 13,11,19 23,20,24 16,10,15 14,12,13 16,11,13 50,44,49 18,13,15 21,19,20 16,11,13 17,14,18 31,28,32 19,13,18 25,20,22 18,13,15 37,35,33 60,58,59 22,21,24 48,46,42 51,53,50 51,51,48 55,57,52 55,57,52 21,19,17 40,35,32 57,57,54 57,59,56 63,65,60 66,66,66 53,53,50 48,48,45 21,18,22 18,18,18 15,19,21 18,18,18 23,20,24 18,18,18 20,18,16 25,20,19 20,15,17 23,16,19 43,43,43 23,18,20 23,19,13 19,19,16 46,35,42 55,24,14 103,48,17 107,114,169 109,112,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 111,60,36 54,23,11 18,16,17 15,15,12 15,15,12 25,23,21 16,14,12 19,19,19 18,16,17 13,11,12 13,11,9 24,22,20 57,57,57 18,16,17 15,15,10 83,83,80 19,19,19 24,24,24 15,16,19 80,82,79 78,78,75 89,89,86 81,81,76 82,82,79 80,82,79 100,100,95 99,101,98 98,100,97 96,98,95 97,97,94 80,80,77 85,85,80 75,75,70 26,26,23 25,25,22 18,18,15 25,25,22 78,78,78 20,20,20 20,20,17 23,23,20 47,45,46 22,22,22 20,22,22 22,22,22 23,23,23 30,30,25 74,43,22 107,50,21 243,154,102 251,152,95 118,119,178 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 109,58,32 49,22,6 55,53,54 16,15,18 19,17,18 20,20,20 15,15,15 20,18,16 21,19,17 17,17,14 17,17,14 15,15,12 23,23,20 24,24,21 17,17,14 75,75,75 48,48,48 18,18,18 25,25,25 46,46,46 96,96,93 102,102,99 94,94,89 79,81,78 103,103,100 104,104,99 102,104,101 104,104,101 103,103,98 86,88,83 79,82,74 79,82,74 104,104,104 38,38,35 24,24,21 22,22,19 29,29,26 30,30,30 23,23,23 22,22,22 20,20,20 24,24,24 23,23,23 22,22,22 22,22,22 21,23,23 25,23,21 66,32,12 108,51,22 253,152,86 254,152,82 207,154,167 103,110,165 106,112,172 106,112,170 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 109,58,32 47,19,6 23,21,22 17,15,13 44,42,43 16,16,16 20,18,19 24,22,20 65,63,61 25,23,21 19,19,16 22,22,19 79,81,76 83,83,78 101,101,98 97,97,94 103,103,103 29,29,26 29,29,26 66,66,61 109,109,106 108,108,105 110,110,107 102,102,102 105,105,105 107,107,102 103,105,102 104,104,101 103,103,100 101,103,100 89,92,84 98,100,95 103,103,100 102,102,99 102,102,102 85,85,80 75,75,72 102,102,97 37,37,34 80,80,77 68,68,65 22,22,19 24,24,24 25,25,25 24,24,24 28,26,27 25,23,19 78,51,35 103,50,25 251,152,84 242,151,116 81,89,135 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,111,171 111,58,33 60,34,22 14,12,13 11,13,10 19,14,13 64,59,58 65,60,59 65,58,58 93,93,90 100,100,97 100,100,97 108,108,105 94,96,93 103,103,100 107,107,102 107,107,104 105,105,105 107,107,107 110,110,107 111,111,108 109,109,106 110,110,110 111,111,111 110,110,110 110,112,109 107,109,106 108,110,107 106,108,105 109,111,106 110,112,107 112,112,107 110,110,107 110,110,107 103,105,102 105,105,100 104,104,101 107,107,104 104,104,104 102,102,97 34,34,29 38,38,33 97,97,92 23,21,17 34,32,30 24,24,21 24,24,21 23,21,19 60,31,11 106,47,17 143,117,147 88,96,144 106,108,164 105,113,170 106,112,170 106,112,172 107,114,169
