128,120,139 153,145,164 117,119,144 90,95,119 47,40,43 50,44,37 41,36,38 40,35,34 49,40,36 58,47,40 58,48,38 58,47,40 57,45,35 52,41,38 49,38,47 82,84,109 71,68,95 93,100,125 108,121,149 100,112,136 78,79,100 121,128,153 137,144,169 156,153,170 161,152,163 177,135,140 151,124,148 134,141,166 132,144,179 110,120,156 73,83,117 115,130,175 89,91,105 53,43,42 61,46,37 62,46,33 61,49,37 73,55,34 89,60,36 91,62,40 89,60,36 93,64,42 89,63,38 65,51,33 60,43,33 48,38,26 52,50,58 126,134,162 109,115,143 130,133,155 153,162,187 153,149,169 197,179,176 190,146,134 231,161,151 198,136,123 210,136,134 168,138,151 153,165,189 119,132,158 97,111,148 110,124,172 58,59,78 52,43,35 57,42,31 64,50,36 86,60,35 91,66,38 94,65,41 94,65,43 93,65,38 77,58,35 65,51,37 61,47,33 57,45,33 43,34,30 67,72,98 96,117,167 81,94,124 52,60,80 102,110,130 132,141,164 136,134,158 144,125,141 171,128,140 152,119,149 125,127,154 93,98,122 112,106,127 132,146,169 132,140,168 139,147,167 141,138,165 144,141,158 115,123,153 98,109,138
111,106,124 137,132,150 116,118,143 100,105,129 47,40,43 52,46,39 41,36,38 40,35,34 42,37,36 45,39,34 49,43,36 47,41,36 46,37,31 47,38,34 82,77,95 106,108,135 132,123,149 131,131,159 125,138,166 126,138,162 127,135,163 83,89,110 106,117,146 129,135,156 125,121,141 135,107,126 129,133,162 134,151,182 109,121,156 76,88,112 46,58,82 103,117,156 108,113,139 59,49,48 59,44,35 63,47,34 61,49,37 73,55,34 89,60,36 93,64,42 91,62,38 94,65,43 91,65,40 63,49,31 59,42,32 52,42,32 103,105,130 132,142,176 109,115,143 126,129,151 136,145,170 138,134,154 178,142,134 219,164,149 236,166,156 230,163,154 183,128,126 148,136,152 128,140,164 111,124,152 100,114,151 122,134,183 105,115,151 48,42,47 57,42,31 62,48,34 86,60,35 93,68,40 94,65,41 94,65,43 93,65,38 76,57,34 65,51,37 63,49,35 59,47,35 50,41,37 89,95,125 81,92,132 85,92,115 113,120,143 106,109,129 81,82,101 102,110,130 118,125,150 110,115,141 114,120,150 79,85,104 100,105,129 133,119,136 130,136,157 130,133,155 138,140,156 156,149,163 167,159,176 127,133,161 130,141,170
105,110,136 107,112,138 90,97,122 98,103,127 48,41,44 54,48,41 41,36,35 38,36,37 41,36,35 42,35,35 47,40,38 44,37,35 42,36,31 52,48,59 119,126,161 130,132,159 172,131,131 154,126,128 129,122,134 134,132,152 138,125,144 136,122,139 105,108,128 85,94,117 97,109,144 116,127,165 102,114,138 75,85,105 100,108,138 122,130,162 109,122,152 76,87,116 89,100,127 88,86,94 54,44,32 62,47,36 61,46,35 69,53,36 89,63,42 94,65,43 94,65,41 94,65,41 80,61,38 64,50,34 55,42,37 59,60,65 125,135,169 125,135,169 97,102,126 98,101,123 139,145,173 144,149,175 181,140,138 226,164,153 230,163,152 226,163,157 169,143,152 149,160,187 142,151,176 91,102,129 79,90,117 119,131,166 118,135,180 76,89,119 52,44,33 59,45,31 74,54,36 86,64,44 85,64,39 82,60,40 82,62,44 72,54,35 64,50,36 65,51,37 53,44,40 61,54,54 60,66,85 100,111,138 126,139,167 122,135,165 139,148,173 142,139,154 126,123,140 97,98,119 69,70,93 73,76,96 119,127,155 123,130,153 170,125,133 174,121,123 165,117,111 181,167,153 195,177,172 193,174,176 139,132,146 135,138,158
97,105,133 105,113,141 92,103,130 95,104,129 46,41,43 56,47,41 41,36,35 41,36,38 39,37,35 42,35,35 44,37,37 43,36,34 39,34,31 77,76,93 117,128,159 133,131,155 202,148,139 208,150,138 190,139,131 148,110,112 166,120,122 157,115,122 131,138,161 119,122,142 53,55,80 78,80,105 116,125,150 123,126,148 135,139,168 139,151,184 117,133,162 135,146,175 101,110,133 62,62,72 54,44,34 62,47,36 65,50,39 65,49,34 66,50,35 64,49,29 68,50,31 69,50,36 64,50,32 60,49,34 53,43,47 111,117,138 113,123,157 86,92,122 92,100,120 98,103,127 82,86,115 129,135,163 154,140,157 175,137,143 200,147,149 179,141,147 146,147,170 126,137,164 87,92,116 103,110,135 106,114,142 76,87,114 96,107,147 103,117,154 54,47,50 58,43,32 57,42,31 64,48,33 71,55,40 71,55,38 62,51,36 61,47,33 62,51,36 65,50,39 39,37,38 64,64,74 93,98,124 101,114,140 128,140,164 125,133,153 145,138,152 172,142,143 139,132,146 146,149,169 122,118,140 108,109,132 134,145,172 124,130,149 188,137,138 208,141,134 187,128,121 185,171,157 194,177,167 195,177,172 152,145,157 161,157,177
94,107,133 99,112,138 83,96,124 87,95,123 49,42,42 58,47,42 41,36,35 42,37,39 41,36,35 42,35,35 44,37,37 42,35,35 41,34,32 85,88,108 137,142,166 141,131,151 212,150,139 228,159,144 217,151,135 179,114,102 200,133,124 172,120,115 137,135,155 140,141,162 86,85,102 129,129,155 139,147,175 127,117,137 156,126,129 160,138,146 125,121,141 121,126,150 107,118,147 108,114,142 59,57,69 54,46,35 63,49,35 61,47,31 77,57,37 89,68,45 97,68,46 91,67,45 66,52,34 57,45,33 64,57,69 86,88,113 91,92,113 133,134,157 127,139,163 134,145,172 138,139,160 98,99,118 99,100,123 129,127,149 128,126,150 128,130,157 98,96,120 103,99,121 136,137,160 137,149,173 128,135,160 142,147,171 107,113,134 73,79,100 51,49,61 52,41,38 71,53,32 98,72,47 102,74,47 98,72,47 83,62,39 75,55,37 61,49,37 57,46,39 74,70,79 106,115,140 102,113,142 114,125,154 129,123,144 166,126,121 226,154,135 229,155,132 148,128,140 134,137,159 113,114,133 102,105,125 131,139,159 135,132,147 205,140,132 222,142,128 187,126,119 184,169,158 196,177,165 197,181,168 152,148,161 163,161,181
98,109,136 93,104,131 99,111,144 78,86,114 47,40,40 61,50,43 42,37,36 42,35,38 43,36,39 41,36,35 47,40,38 44,38,33 40,33,33 93,96,116 143,143,169 148,139,154 191,152,138 196,145,135 192,134,122 180,114,100 206,133,119 183,122,115 142,139,154 135,137,153 86,85,102 121,124,146 133,139,160 117,115,135 169,132,131 208,155,143 134,118,135 121,128,153 116,125,150 128,135,160 117,123,144 57,47,48 59,45,31 59,48,31 80,62,41 85,64,39 92,68,44 87,63,39 69,54,34 53,44,38 78,76,88 116,123,146 148,141,155 141,133,150 131,133,147 142,144,158 146,138,155 159,144,154 140,137,152 94,91,108 75,77,93 91,88,103 131,130,147 138,118,128 137,118,125 149,140,153 128,126,146 126,124,146 118,121,143 121,124,146 106,107,128 46,44,54 64,49,29 75,57,38 73,59,41 68,54,40 66,52,36 62,46,29 58,43,34 45,34,31 98,95,110 119,127,155 106,115,138 128,135,158 139,135,157 183,135,131 245,160,134 242,161,136 167,142,143 157,153,173 137,134,149 112,110,130 147,152,176 146,143,158 202,140,131 213,140,126 155,120,125 140,132,138 190,171,157 197,181,166 156,146,164 161,159,183
93,102,127 98,107,132 116,128,161 77,88,119 50,41,37 61,51,41 43,36,36 43,36,36 43,36,39 44,37,37 47,40,38 45,39,34 42,35,35 96,99,117 150,148,172 155,146,161 193,171,163 195,172,161 181,153,140 184,123,107 210,135,117 183,123,113 157,157,169 155,157,171 93,92,109 140,141,164 153,156,176 121,122,143 140,136,158 169,139,140 140,124,139 130,137,162 127,134,157 130,132,157 125,131,152 69,63,70 57,42,31 56,45,30 61,47,33 68,54,40 65,56,41 61,52,35 63,51,39 85,74,81 148,137,160 151,132,150 170,121,112 197,139,113 194,148,122 206,160,134 198,161,135 165,136,116 151,147,158 146,144,156 88,88,100 147,145,157 153,146,158 167,122,119 211,134,119 203,134,119 135,121,134 135,136,157 130,133,155 129,130,151 138,136,158 91,90,107 62,47,36 64,50,36 63,51,39 61,49,37 60,48,36 59,45,31 55,43,33 43,36,34 96,95,112 118,126,154 112,115,137 128,133,157 135,138,158 165,126,125 216,140,116 213,134,111 161,132,137 164,161,176 139,137,149 112,109,124 150,157,180 149,148,165 191,136,132 160,125,128 143,148,172 134,143,168 136,130,135 183,171,161 142,140,160 142,143,166
117,115,137 120,121,142 98,103,129 60,59,74 61,50,43 64,52,42 45,38,38 44,37,37 43,36,36 44,37,35 49,43,38 47,40,38 43,36,36 99,102,122 146,143,160 146,139,151 189,168,157 196,173,158 188,166,146 189,130,113 212,135,118 184,126,114 164,161,167 155,155,167 89,89,99 144,142,164 158,156,176 132,118,131 137,134,151 139,135,148 131,120,129 144,139,155 130,129,144 149,148,165 144,147,169 77,66,73 62,43,29 60,41,27 63,47,32 67,51,36 66,50,35 64,45,31 153,121,79 197,152,104 193,116,60 199,106,49 214,98,51 199,90,41 203,95,43 204,102,53 183,110,49 211,147,80 254,213,166 178,156,138 101,94,106 147,138,149 150,142,148 169,132,117 199,136,114 200,140,119 152,119,119 156,129,141 144,124,134 144,135,146 151,148,163 104,100,113 59,48,33 57,45,33 64,49,38 62,50,38 57,45,33 56,44,32 58,43,34 45,36,32 107,103,123 131,136,162 118,119,140 130,136,157 145,143,165 155,120,121 215,133,111 219,137,117 170,142,144 166,161,177 143,139,152 110,105,121 149,151,176 141,142,161 141,110,118 143,138,154 137,149,171 140,152,176 134,143,168 128,128,140 147,150,172 144,152,180
94,87,101 81,74,88 108,105,120 80,76,87 50,41,37 62,52,42 45,38,38 44,37,35 43,36,36 44,37,37 49,43,38 47,41,36 41,36,38 100,97,112 133,130,145 143,140,155 174,154,147 194,173,158 187,160,142 191,127,110 209,137,118 167,124,116 156,154,162 157,153,166 90,88,98 145,143,165 159,156,173 171,138,138 190,142,136 146,130,147 157,146,141 187,175,165 175,159,153 159,147,161 149,139,159 105,71,67 118,60,34 113,62,36 110,63,42 88,52,21 202,160,108 158,116,78 157,91,57 190,100,58 197,87,45 195,85,43 158,72,40 147,67,35 173,77,39 193,82,34 182,75,32 175,80,44 162,115,83 191,141,95 236,180,113 224,182,130 174,162,164 191,165,144 211,182,151 212,179,152 204,140,112 227,142,116 215,142,128 173,145,145 164,161,178 113,104,126 62,50,38 58,44,30 62,48,34 64,49,38 61,49,37 57,45,33 57,45,33 47,36,33 109,103,124 135,136,159 120,122,138 135,137,153 151,148,165 158,121,118 223,141,112 220,137,115 157,135,138 158,153,169 142,139,154 98,96,108 138,136,158 134,135,154 120,123,143 135,140,164 144,147,169 143,145,161 147,145,153 139,137,147 148,152,167 112,113,134
115,111,135 130,124,147 148,145,172 83,82,97 49,40,36 61,51,39 44,37,37 45,39,34 43,36,36 45,38,38 49,43,38 47,41,36 41,36,35 52,48,59 115,113,123 149,148,163 146,132,132 179,163,150 180,153,135 189,125,108 194,128,114 155,131,125 143,141,151 142,140,152 84,80,91 132,133,154 140,137,154 165,132,134 225,156,143 184,136,132 143,128,119 179,162,152 163,143,134 159,140,147 158,124,133 144,83,65 172,83,52 169,78,41 205,115,71 185,107,54 146,85,53 117,83,53 194,105,72 199,103,61 173,77,37 142,61,29 102,50,29 94,45,23 111,48,24 163,72,37 171,69,31 179,77,37 158,89,56 156,112,74 178,130,74 189,136,81 219,173,118 160,131,107 167,146,135 167,146,135 173,132,112 204,151,128 192,149,130 172,153,155 165,162,179 115,109,130 63,51,39 62,48,34 64,50,36 65,50,39 65,50,39 59,47,35 56,44,32 47,36,29 104,99,117 133,134,157 118,120,136 132,134,150 147,144,161 163,126,123 225,140,112 200,126,103 150,137,145 140,137,152 111,108,123 57,55,67 109,107,127 145,143,163 144,147,165 46,45,62 25,21,30 26,20,27 36,28,34 40,30,29 38,32,25 120,116,110
125,132,157 118,125,150 137,143,173 78,77,94 52,41,36 62,52,42 45,38,38 49,42,40 45,38,41 47,40,38 49,43,38 47,40,38 42,37,36 108,105,120 112,103,116 105,93,93 151,139,141 154,137,138 166,139,132 156,116,109 151,127,131 158,150,156 141,134,146 98,90,98 79,67,72 108,97,104 147,144,161 151,139,153 211,151,141 221,155,139 135,122,132 142,130,144 156,118,101 177,102,75 187,88,49 193,88,46 184,86,40 193,90,46 186,91,46 177,86,42 169,80,47 144,72,37 155,85,52 159,89,56 109,57,36 80,42,25 64,36,23 61,30,18 73,38,25 105,55,38 149,68,36 160,69,32 176,71,29 178,84,41 198,136,78 212,159,95 181,134,82 188,145,98 228,197,160 157,147,165 176,154,136 210,182,153 193,173,155 158,145,153 156,152,174 106,107,126 64,52,40 63,49,35 71,55,40 71,57,41 68,54,40 62,48,34 60,48,38 50,39,34 94,89,105 121,117,137 135,131,151 121,118,135 143,140,157 155,120,123 199,133,117 164,125,122 152,145,155 110,106,119 103,100,117 130,128,150 112,110,132 72,74,90 42,41,56 44,42,54 51,51,63 55,55,67 54,46,52 93,73,64 198,163,127 174,137,97
118,129,158 107,118,147 127,138,169 73,71,91 53,42,39 65,55,45 45,38,38 48,41,39 44,37,40 45,38,36 51,45,40 48,41,39 44,39,38 119,116,133 136,125,132 160,148,138 108,92,90 132,120,122 125,113,115 145,131,133 137,129,137 104,97,100 128,117,114 158,144,144 165,150,160 132,119,129 102,93,106 146,144,156 174,130,129 204,146,134 144,127,128 143,119,123 170,84,52 183,84,45 165,77,41 147,67,35 125,51,26 112,52,27 99,48,22 88,43,20 114,51,27 116,57,27 110,52,28 119,66,43 81,45,27 65,35,20 56,30,18 55,32,19 63,35,24 71,35,25 99,43,21 137,66,40 168,66,28 177,79,35 165,76,27 202,122,65 233,167,92 209,157,97 173,129,87 244,208,161 177,153,127 209,181,154 171,156,145 161,154,166 146,142,164 98,99,118 63,51,39 62,51,36 73,58,36 73,59,41 70,56,42 64,50,36 62,50,40 53,40,35 53,48,64 103,99,119 135,132,149 136,133,148 121,118,135 133,109,118 156,119,116 140,127,137 93,84,97 132,124,141 155,153,177 155,155,183 154,155,178 35,37,53 56,58,74 62,64,80 54,58,73 52,56,71 45,44,59 38,36,44 40,36,47 52,42,46
112,128,168 126,142,182 121,135,172 66,64,84 55,44,39 64,49,40 47,40,40 45,39,34 43,36,36 47,41,36 50,44,39 49,44,41 44,42,40 123,122,139 132,127,143 172,160,172 170,153,159 114,103,112 88,82,87 96,84,84 136,119,120 175,157,154 183,164,166 172,158,175 167,156,179 168,158,178 159,147,152 102,91,88 130,119,128 154,128,137 146,107,104 173,99,76 170,77,45 134,61,31 99,52,29 90,44,26 88,47,29 82,45,30 63,32,22 58,32,22 53,27,15 58,30,17 71,40,21 74,43,20 63,36,2 91,66,18 95,76,23 83,70,22 66,53,21 44,28,11 67,37,22 102,52,35 133,60,30 169,78,43 158,68,28 155,72,34 194,94,42 232,144,83 215,164,99 170,125,92 233,196,143 195,168,152 155,149,156 153,150,165 106,107,126 55,53,73 70,55,44 65,51,35 76,61,39 75,61,43 70,56,42 65,51,37 66,52,38 54,42,32 89,86,101 103,102,119 86,83,100 108,106,118 131,129,141 110,106,119 119,110,125 95,83,95 149,136,155 167,158,180 164,158,179 164,160,180 51,53,67 99,102,120 99,100,119 70,72,88 42,44,58 42,44,58 43,47,62 39,37,47 32,29,33 31,27,36
134,145,185 120,129,170 111,118,153 68,70,86 55,44,39 71,55,49 45,39,34 45,39,34 43,36,36 48,41,39 49,43,36 48,44,38 45,43,41 124,127,149 134,132,154 158,155,182 147,145,167 144,140,160 88,82,89 147,134,144 153,144,157 165,150,170 173,159,176 171,161,179 170,162,181 168,160,179 169,159,177 168,154,167 118,104,106 107,99,105 157,100,81 181,100,64 163,82,53 111,54,25 99,52,31 94,48,30 73,38,25 58,31,15 47,26,15 49,27,19 55,35,5 95,73,28 111,87,21 115,94,22 116,96,19 108,86,19 104,87,20 92,76,18 82,69,19 71,60,16 58,39,16 63,30,19 109,51,25 128,55,25 184,85,44 123,54,25 156,68,30 197,93,42 191,115,52 204,150,91 165,120,74 222,188,147 133,126,138 94,93,110 119,122,144 102,105,127 70,56,42 65,51,37 77,62,42 77,62,42 73,57,42 65,51,37 68,54,40 56,44,34 97,94,109 123,121,145 147,145,165 128,127,142 96,92,103 68,64,75 101,94,106 159,146,165 171,158,179 170,160,178 178,169,182 63,56,68 57,57,69 96,94,114 83,81,101 46,45,60 50,54,69 37,39,53 32,30,40 38,36,46 46,44,52 26,24,32
73,54,40 101,82,68 130,117,112 70,57,52 59,48,41 60,49,44 48,41,39 48,42,37 42,35,35 43,36,34 50,44,37 50,44,39 48,43,45 124,129,155 134,131,158 160,160,188 140,138,162 144,142,166 93,86,96 163,153,171 151,153,180 150,141,165 169,156,175 174,164,182 175,164,187 176,165,188 171,161,181 170,160,178 155,137,146 113,95,94 144,79,56 148,70,42 127,68,40 118,59,31 107,55,36 85,47,30 61,33,22 53,30,17 79,57,8 106,88,15 111,90,18 112,89,20 116,94,29 82,58,7 98,83,22 98,82,26 89,72,21 70,55,8 75,59,15 81,63,19 85,64,10 82,58,7 71,35,15 88,46,24 150,66,31 155,68,25 92,51,33 147,73,48 180,81,40 200,98,49 198,135,82 167,123,72 172,146,125 153,147,172 131,136,160 110,116,137 72,58,42 67,52,32 77,62,40 77,63,38 77,62,40 69,55,39 71,55,42 59,47,37 97,92,108 120,123,145 149,149,175 143,141,165 152,148,159 92,88,97 140,132,149 146,137,159 157,144,163 177,165,181 69,60,73 35,28,40 58,55,70 53,52,69 41,39,47 34,33,38 47,51,64 46,50,63 32,29,33 27,26,31 42,42,54 41,41,53
