72,73,78 67,68,73 66,67,72 66,67,72 76,74,82 76,74,86 63,64,69 67,67,77 65,60,59 87,77,76 108,92,77 148,127,112 118,99,87 73,63,64 77,73,67 86,75,82 103,83,74 160,125,98 157,125,95 136,115,92 103,87,72 110,101,93 78,73,72 81,76,78 82,77,76 113,103,102 97,86,83 115,104,101 86,84,85 95,85,86 115,104,101 92,87,89 82,81,84 87,84,90 92,94,91 85,79,72 74,71,77 87,84,90 85,85,95 86,89,96 84,85,90 102,90,95 167,134,109 171,134,108 174,145,123 113,84,62 237,193,165 161,120,93 165,130,105 124,102,84 166,128,91 172,133,103 154,113,86 151,115,86 152,115,89 210,169,140 198,159,131 116,89,73 85,64,39 125,104,81 108,86,78 78,69,65 41,50,50 33,41,50 34,42,47 40,43,50 32,40,45 29,39,47 53,73,97 80,108,133 76,100,131 84,103,134 113,132,153 123,137,158 113,120,143 101,111,119 136,144,153 133,136,147 121,105,92 132,95,69 167,126,97 169,125,95 179,131,104 198,153,120 194,149,116 187,144,111 116,89,82 104,82,74 103,82,69 146,117,95 177,135,97 177,137,101 127,92,65 116,81,54 139,100,68 169,127,89
66,66,74 66,66,74 70,70,78 76,76,84 79,77,85 65,68,77 73,70,76 60,55,57 89,75,61 115,99,93 82,70,75 77,74,80 78,70,76 104,97,107 96,84,72 109,90,76 111,92,80 88,71,61 96,75,64 88,70,65 124,103,92 145,113,97 165,130,103 155,129,108 85,75,79 92,80,80 148,127,104 141,120,97 103,91,81 121,110,103 88,83,85 79,80,83 80,79,82 84,79,81 122,106,93 161,137,113 116,99,89 95,82,75 76,73,77 89,93,95 108,101,99 149,124,107 172,128,100 168,124,96 157,136,113 128,106,86 238,191,159 181,135,109 206,170,141 112,96,79 145,110,83 142,107,80 133,100,75 132,99,74 122,89,62 231,190,159 201,160,131 111,80,61 71,55,49 60,56,50 36,40,42 41,46,54 38,48,52 39,47,56 31,39,46 34,42,49 37,48,59 73,87,108 81,104,138 81,108,138 83,105,137 94,112,138 133,146,163 118,131,150 116,131,145 143,156,155 152,158,159 146,137,122 145,106,76 160,124,95 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,162,122 210,165,121 210,164,123 214,166,123 205,163,125 208,164,126 199,153,114 197,149,102 195,147,102 179,137,99
63,64,69 81,82,87 66,67,72 65,66,71 68,65,71 77,73,84 87,80,83 104,89,80 99,90,84 77,70,70 93,87,82 89,84,83 79,73,78 84,70,70 96,77,61 122,100,82 116,97,85 100,89,84 101,99,95 81,79,77 90,79,72 117,98,84 154,132,112 114,98,85 69,64,66 77,75,73 75,70,67 79,76,80 83,78,77 86,79,79 78,69,65 123,107,103 169,139,111 178,138,102 198,156,116 177,138,106 144,128,115 107,96,91 82,77,76 85,76,72 88,75,70 119,99,81 110,91,75 96,74,56 131,105,82 139,117,97 232,186,149 184,143,114 203,161,137 127,105,87 125,96,72 129,100,78 130,105,88 128,107,84 170,134,105 212,169,136 245,199,171 91,68,53 43,51,56 44,54,60 42,52,60 38,47,58 39,47,56 37,45,54 42,52,58 53,66,83 80,99,130 74,97,131 80,102,134 84,103,134 117,129,151 146,157,170 129,138,149 148,159,172 152,163,164 153,155,140 157,139,109 154,115,85 173,134,102 161,120,93 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,136 213,165,120 218,173,129 198,150,107 200,155,109 212,166,125 183,141,99 179,135,97 181,135,98 185,138,104
66,64,65 72,70,71 69,67,68 68,66,67 75,73,74 72,71,76 75,72,78 73,71,69 81,76,75 81,75,82 77,72,74 97,91,86 109,90,78 93,77,71 82,75,73 79,72,70 75,73,71 75,69,74 74,74,74 78,73,72 127,101,80 98,80,77 85,78,78 84,77,75 86,84,85 72,71,76 71,70,75 81,75,82 81,78,84 96,91,90 113,96,88 125,106,90 168,131,107 199,159,123 165,131,101 126,105,90 92,82,83 124,107,97 139,125,111 85,78,81 71,66,68 99,84,75 94,79,68 92,79,72 80,67,60 75,63,53 223,178,143 159,119,94 159,138,115 82,71,56 101,87,60 93,80,59 55,48,46 73,61,49 233,194,164 194,148,118 225,185,160 84,69,60 41,49,54 39,49,55 33,43,51 40,50,58 45,53,62 51,59,68 63,79,90 85,103,127 78,101,126 82,100,126 97,109,133 134,143,156 101,111,127 121,131,147 149,157,166 154,160,163 159,160,148 138,124,97 127,98,63 161,121,87 167,122,89 194,147,115 203,153,120 216,167,129 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 207,162,118 213,170,125 225,177,134 231,183,138 201,156,112 178,134,92 194,148,109 226,181,137 188,143,99
76,73,79 74,71,77 76,75,80 80,79,82 72,72,72 75,72,76 84,77,77 95,89,84 88,87,90 85,78,78 87,78,70 86,75,72 104,91,86 79,69,68 96,86,85 96,86,85 75,71,80 77,77,85 89,84,86 115,94,90 165,130,105 188,153,126 165,129,107 170,138,108 114,96,91 76,71,73 98,85,80 125,110,101 113,99,83 148,124,98 158,130,101 191,155,122 199,155,113 186,142,104 138,107,84 147,116,95 150,129,106 89,79,83 88,76,76 92,82,81 65,62,66 92,81,76 96,81,72 89,73,67 65,58,56 64,58,51 180,141,113 109,80,60 36,33,20 35,34,25 43,38,40 45,50,56 54,52,48 183,160,131 207,164,131 234,190,152 134,112,94 79,74,71 42,47,57 44,52,59 52,60,65 51,59,66 54,62,71 69,76,90 102,110,130 115,125,143 118,122,135 118,122,135 145,151,152 150,159,161 133,144,155 131,141,147 127,131,135 110,109,102 129,108,85 108,83,55 164,123,92 175,131,101 175,128,94 226,178,135 221,173,130 222,177,133 217,172,128 228,185,140 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 191,147,105 209,164,120 205,162,117 218,170,127 232,184,141 223,175,130
75,72,78 70,67,73 72,73,76 68,67,70 75,72,78 80,80,80 72,66,59 79,74,71 62,59,63 71,64,64 105,94,91 75,72,76 77,75,73 104,94,95 106,89,81 111,100,93 108,98,97 100,93,91 121,109,99 135,114,91 151,118,91 108,87,83 96,80,74 118,99,87 102,89,84 96,85,78 117,99,80 98,87,72 138,114,90 100,83,73 107,93,95 130,111,88 167,130,104 193,147,117 186,143,110 183,142,111 146,117,95 80,71,67 60,60,60 56,60,62 54,59,65 52,53,58 61,56,55 71,66,65 51,49,47 37,35,31 113,89,67 98,69,45 37,33,23 30,31,23 30,32,27 42,44,44 124,97,81 218,177,146 201,157,117 209,168,137 101,86,75 48,50,50 55,60,68 63,68,74 63,68,76 89,96,108 112,119,133 128,131,149 137,140,158 132,136,151 113,121,137 106,115,128 148,160,168 135,148,163 123,134,147 131,131,139 104,96,85 95,80,60 134,104,76 143,107,78 161,117,89 168,124,94 203,157,120 194,148,109 205,154,115 212,164,121 197,152,108 220,177,132 211,167,125 208,164,122 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 235,186,146 219,174,130 229,186,141 217,172,128 200,155,111
80,79,82 71,70,73 72,73,76 82,81,86 105,98,101 66,65,68 68,72,74 88,88,96 83,83,91 76,74,82 72,70,78 79,77,85 72,74,74 74,75,78 76,73,77 77,74,78 79,74,76 82,77,79 81,75,80 93,86,89 120,97,82 173,133,108 184,147,121 128,112,97 91,81,82 78,69,65 110,91,75 121,98,85 72,63,57 78,73,72 97,91,84 111,97,81 125,104,79 154,121,96 160,127,102 132,102,85 90,78,68 64,64,64 47,51,55 49,50,55 45,50,56 37,45,52 34,37,44 38,37,40 47,43,33 92,80,70 107,82,63 71,47,25 36,32,24 29,24,21 28,26,22 34,33,36 157,127,110 194,153,122 235,193,171 101,84,74 82,80,76 103,101,99 91,96,104 126,126,136 118,122,135 117,120,138 110,117,131 116,123,137 121,124,142 125,131,148 113,121,141 122,132,152 119,134,148 127,142,158 112,113,118 135,117,98 124,99,71 124,96,67 159,115,85 161,115,85 179,133,105 169,125,97 196,149,117 225,174,135 238,188,144 220,170,126 219,174,130 201,158,113 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 243,193,151 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
75,72,78 73,70,76 90,85,87 74,74,74 64,59,61 75,69,74 79,79,79 72,71,74 74,75,80 81,82,87 76,77,82 72,73,76 69,70,75 80,79,82 79,76,80 80,80,77 79,76,82 77,74,78 79,76,80 85,79,84 77,64,61 92,79,76 96,83,78 86,74,74 80,73,76 84,75,71 147,118,98 179,143,114 149,123,102 95,78,70 80,70,69 78,68,58 93,79,65 124,102,82 152,117,92 127,106,83 70,68,64 52,53,56 48,49,52 32,40,45 35,41,44 31,37,40 33,37,41 87,81,72 52,35,27 94,75,59 149,114,89 116,80,58 83,67,52 40,31,25 37,30,30 40,38,36 116,91,72 203,164,136 106,85,70 89,83,74 89,87,83 88,88,85 111,118,132 142,141,156 133,136,154 125,129,144 123,127,142 138,142,155 131,137,156 127,136,147 148,157,168 118,128,146 118,132,144 126,131,137 122,104,85 153,124,93 134,99,74 190,150,116 212,161,122 186,140,103 192,148,118 199,152,120 211,161,130 220,169,130 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 204,159,115 210,165,121 218,172,131 211,167,127 202,158,118 218,174,132 210,164,123 217,169,126 216,168,121
81,75,80 79,73,78 80,73,71 94,83,78 82,73,67 85,80,79 65,63,64 81,76,78 74,73,78 76,77,82 77,78,83 71,72,75 70,68,69 90,83,83 87,85,83 72,69,73 79,73,78 84,70,75 102,83,71 94,81,76 81,70,79 96,83,78 138,108,82 142,107,82 171,127,99 188,140,111 177,133,107 159,121,100 110,94,77 74,62,62 66,59,62 90,77,70 111,89,69 126,105,80 122,104,85 92,78,62 65,58,56 36,41,40 38,39,44 36,39,46 44,42,50 43,44,49 51,50,55 119,96,81 167,133,113 114,83,62 160,123,97 134,100,78 123,94,72 136,110,87 103,77,54 71,56,45 80,60,51 85,68,58 94,88,81 92,86,81 108,100,87 95,86,80 123,117,108 123,114,106 125,131,134 122,132,140 141,153,161 149,160,173 151,166,173 149,162,163 129,137,144 120,125,131 134,125,119 132,111,86 135,100,64 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 233,180,139 230,174,127 255,208,163 226,176,130 225,177,134 187,141,102 230,184,143 215,170,126 200,155,111 208,163,119 201,156,112 215,170,126 220,176,134 230,186,144 194,150,108 187,143,101 201,158,113 209,165,123 200,157,110
82,80,81 79,77,78 81,72,64 87,73,57 94,78,74 78,71,71 76,68,76 69,63,68 67,64,68 73,72,75 67,66,69 68,67,70 75,73,74 78,72,77 72,71,74 72,69,73 90,85,87 131,110,99 189,149,115 164,129,102 101,90,87 90,77,74 108,87,76 138,107,86 181,135,107 167,126,106 107,88,72 83,71,61 62,62,59 62,57,54 58,53,55 67,62,59 99,86,65 94,76,55 80,72,59 57,50,48 44,45,48 69,63,58 63,50,47 48,48,56 41,42,47 51,51,51 61,59,60 127,100,82 184,149,124 152,116,94 156,119,95 133,104,82 119,98,75 93,69,47 135,109,88 84,70,52 77,60,50 91,82,76 94,92,88 102,96,87 107,104,91 105,99,90 112,109,94 128,124,116 122,125,132 125,136,149 132,144,152 133,147,157 158,172,184 143,155,163 145,150,158 145,140,137 167,146,123 153,125,96 162,121,92 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 221,173,128 229,179,137 234,184,138 231,181,137 215,169,128 193,147,108 174,128,89 186,141,97 197,152,108 189,144,100 171,126,82 196,151,107 194,150,108 209,165,123 222,178,136 224,180,138 199,155,115 203,159,119 202,159,114
