103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 186,158,198 106,112,174 224,161,155 109,115,175 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 117,110,149 115,111,145 119,113,145 123,110,145 124,109,140 122,108,134 122,106,133 125,109,136 121,103,128 120,102,127 119,102,124 117,100,120 119,99,120 120,99,118 120,99,114 119,95,111 117,97,109 113,89,98 118,92,98 120,91,101 117,87,90 189,116,84 111,82,78 174,112,83 108,76,73 155,110,105 117,84,88 119,85,94 117,86,94 114,88,94 118,92,98 116,91,103 117,92,106 118,93,107 117,94,107 123,97,114 122,98,114 120,99,114 119,100,116 120,103,123 126,106,127 128,108,129 126,109,131 124,110,138 123,111,141 122,110,142 124,113,149 120,112,147 117,109,153 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,62,43 86,35,9 85,34,8 81,35,7 82,36,8 82,35,14 82,35,14 80,35,14 80,35,12 79,34,11 79,34,11 79,34,11 81,39,15 81,39,17 80,36,10 80,35,14 83,36,15 81,36,15 81,38,21 80,40,17 81,39,17 81,39,17 83,38,17 81,38,19 81,38,19 81,38,19 83,38,17 83,37,19 83,37,19 85,38,17 85,38,17 83,38,15 83,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,37,11 83,35,10 86,38,11 83,39,11 80,36,8 81,35,9 81,33,8 84,36,9 84,36,11 82,34,5 81,33,4 108,49,21 105,111,169 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,58,38 54,24,7 14,11,15 23,18,20 13,11,12 14,12,13 14,12,13 45,43,44 20,15,17 25,20,22 13,11,12 18,13,15 30,28,29 17,15,13 19,16,20 22,17,19 40,38,34 56,54,50 26,26,26 46,44,42 52,52,47 51,49,50 53,53,53 59,59,59 20,20,17 37,37,34 58,53,52 59,57,55 64,66,66 65,64,67 49,51,48 49,47,43 26,21,18 22,22,19 21,23,20 19,17,18 20,20,20 17,15,13 19,17,15 19,17,15 17,15,13 21,19,17 45,43,41 21,19,20 20,20,17 18,18,15 33,31,32 53,28,11 108,49,21 106,115,169 107,110,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 54,24,7 18,16,17 15,15,15 17,15,13 24,22,23 16,16,16 24,22,23 18,16,17 17,15,16 17,17,14 15,15,12 61,56,58 18,16,17 17,17,17 87,87,84 18,18,15 24,24,21 17,17,17 79,79,76 79,79,76 89,89,84 81,81,76 76,76,73 81,81,78 96,96,93 98,98,95 98,98,95 98,98,95 96,96,93 76,76,73 86,86,81 79,79,76 26,26,23 27,27,24 20,20,20 24,24,24 79,79,76 23,23,20 22,22,19 23,21,19 48,46,44 20,22,22 22,22,22 22,22,19 23,23,20 30,28,26 75,39,21 110,51,21 246,154,101 248,153,92 124,121,177 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 53,23,8 49,47,48 15,15,15 16,16,16 20,20,20 17,17,14 14,12,13 23,21,19 24,22,20 15,15,12 16,16,16 25,25,22 27,27,24 19,19,16 71,71,68 41,41,41 18,18,18 24,24,21 46,46,43 96,96,93 103,103,100 89,92,84 81,81,76 103,103,100 103,103,100 104,104,101 103,103,100 103,103,100 85,87,84 76,78,75 81,81,78 102,102,99 36,36,33 19,19,16 23,23,23 26,26,23 31,31,28 22,22,19 25,25,22 22,22,19 25,25,22 25,25,22 23,23,23 24,24,21 23,23,23 23,23,20 68,34,12 109,50,20 251,151,90 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 54,24,9 18,16,17 16,14,15 42,40,41 16,14,15 23,21,22 21,19,20 69,62,62 23,21,19 19,19,16 25,25,25 79,79,76 87,87,84 103,103,100 101,101,98 101,101,101 31,31,31 32,32,29 61,61,58 107,107,104 109,109,106 110,110,107 103,103,100 107,107,104 108,108,105 104,104,101 105,105,102 103,103,100 103,103,100 89,89,86 100,100,97 102,102,99 104,104,101 102,102,99 86,86,83 81,81,78 98,98,95 34,34,31 79,79,76 72,72,69 24,24,21 23,23,20 24,24,24 23,23,23 30,30,27 22,22,19 81,50,29 109,50,22 251,152,86 237,148,115 83,86,135 105,112,167 106,112,172 106,112,174 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,59,35 67,41,27 18,16,17 15,15,15 19,17,18 64,57,57 64,59,58 64,59,61 93,95,92 101,101,98 102,102,99 109,109,106 100,100,97 102,102,99 107,107,104 107,107,104 107,107,107 103,105,105 107,109,106 112,112,109 109,109,106 110,110,110 110,110,107 110,110,107 110,112,107 107,109,104 110,110,107 105,105,102 112,112,109 112,114,109 110,112,109 111,111,108 110,110,107 104,104,101 107,107,104 103,103,100 104,104,101 103,103,100 103,103,100 32,32,29 39,39,36 96,96,93 18,18,15 34,32,30 25,23,21 20,20,20 25,23,21 60,29,8 110,50,25 129,118,145 87,98,140 107,111,165 107,111,167 106,112,170 105,111,173 107,114,169
