51,49,57 61,59,67 58,56,64 60,56,65 24,21,27 31,28,34 19,16,20 21,12,23 31,27,36 19,12,22 18,15,19 20,17,23 18,15,19 131,124,136 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 65,63,71 72,70,80 66,64,74 54,52,62 60,58,59 64,41,26 108,92,75 25,20,17 86,60,35 109,75,12 36,27,21 99,88,71 204,172,117 188,153,97 79,69,57 45,39,32 169,124,49 23,21,22 26,16,20 112,91,64 207,161,91 29,22,22 43,31,21 109,75,16 25,20,17 35,25,26 192,162,104 198,161,108 190,161,98 192,163,102 182,150,95 167,136,83 163,134,83 136,109,73 53,44,40 28,23,22 19,17,25 16,14,24 15,13,23 17,15,25 18,16,26 19,17,27
58,56,64 59,57,65 59,57,65 87,83,92 31,28,34 40,37,43 23,20,24 50,48,56 28,24,33 17,15,23 27,23,32 60,57,63 26,23,27 26,19,31 22,20,30 20,18,28 23,21,31 37,35,45 76,74,82 66,64,72 66,64,72 64,62,70 65,63,71 65,63,73 60,58,68 46,44,54 67,65,66 121,103,82 22,15,15 24,16,22 33,26,26 136,95,27 61,53,42 110,100,78 191,160,111 79,55,33 91,88,64 56,50,43 33,25,31 29,19,18 26,16,20 24,17,20 22,15,18 20,12,18 120,91,26 94,61,11 26,18,24 177,124,40 208,155,44 175,126,38 157,126,73 158,127,74 169,140,89 183,152,99 171,141,95 152,125,89 47,38,34 89,81,70 16,14,22 17,15,25 17,15,25 18,16,26 16,14,24 16,14,22
53,53,61 57,57,65 52,50,58 19,12,22 24,21,27 20,17,21 73,65,73 61,58,64 20,17,21 23,20,26 25,22,28 23,19,28 12,11,14 120,113,123 22,20,30 20,18,28 43,41,49 76,74,82 74,72,80 60,58,66 66,64,72 72,70,78 62,60,68 58,56,64 57,55,63 45,43,51 88,79,71 149,127,89 162,132,88 168,138,96 25,18,28 168,110,10 229,158,14 120,109,94 176,165,130 186,174,137 100,86,70 38,26,26 170,122,48 158,104,18 151,118,68 36,29,27 19,14,16 19,14,16 21,10,17 151,109,44 107,65,25 129,80,13 151,100,24 147,96,20 139,108,57 166,139,92 181,152,101 190,162,106 188,159,106 174,146,90 116,99,71 56,49,33 20,18,28 16,14,24 16,14,24 16,14,24 16,14,22 16,14,24
55,55,63 56,56,64 62,60,68 60,56,65 50,43,53 34,27,37 31,28,32 32,30,31 32,29,33 14,10,19 23,20,26 27,23,34 55,49,54 28,19,30 40,38,46 73,72,61 84,63,48 132,104,75 65,65,77 62,60,68 57,55,63 57,55,63 60,58,66 55,53,61 51,49,57 52,50,58 101,88,67 141,111,69 140,82,0 79,33,0 28,23,25 159,111,27 64,50,32 144,128,97 204,189,153 81,64,56 204,161,85 104,80,54 149,99,14 113,78,0 95,59,12 44,26,7 185,144,76 23,16,14 17,10,13 21,15,10 116,73,15 159,99,4 205,145,34 165,106,13 158,106,17 173,142,89 185,156,103 183,152,99 179,153,99 177,151,97 67,48,36 99,88,73 20,17,23 17,13,22 13,12,17 19,13,20 15,15,15 20,20,20
45,45,53 53,53,61 64,62,70 33,24,35 25,22,28 25,19,24 19,15,24 17,14,20 31,28,34 33,29,38 40,36,45 31,29,37 33,29,38 58,46,46 124,96,67 170,133,93 189,148,103 201,160,113 85,66,52 92,79,74 55,53,61 53,51,59 51,49,57 48,46,54 41,39,47 50,45,47 124,100,74 82,55,21 102,67,11 135,88,11 61,35,0 143,99,28 130,114,99 141,127,98 53,37,20 202,185,148 150,124,56 251,187,70 225,173,84 103,77,27 76,59,8 51,36,16 120,90,48 47,45,23 29,20,14 29,23,14 144,90,2 234,167,53 238,182,72 140,96,18 154,107,16 137,108,55 195,166,105 210,180,122 189,163,113 176,145,94 180,154,104 147,131,100 181,149,94 197,168,107 191,161,105 151,124,81 155,128,92 137,115,81
41,41,51 53,53,63 60,60,70 52,50,60 53,51,61 53,51,61 40,38,48 46,44,54 44,44,54 38,38,48 34,34,44 36,34,44 37,35,45 70,57,50 141,114,82 171,138,90 190,154,105 195,159,108 91,77,61 93,79,63 90,76,62 54,50,59 47,45,53 46,44,52 40,39,44 71,62,54 69,52,26 98,63,7 107,76,14 115,77,11 140,88,15 42,33,25 103,92,75 97,89,67 215,177,113 125,91,32 217,165,65 158,110,56 169,117,17 84,60,23 68,45,3 109,76,24 42,28,14 85,53,9 91,35,0 36,23,16 169,116,19 255,220,73 158,105,23 32,23,19 124,89,8 147,109,31 189,157,100 202,170,113 148,121,74 99,75,49 177,156,115 43,30,23 85,67,48 195,163,108 187,155,98 154,126,86 158,133,89 154,128,89
50,49,64 69,68,83 60,60,70 61,59,69 51,49,59 55,53,63 52,50,60 47,45,55 45,45,55 36,36,46 34,34,44 34,34,44 42,38,49 90,76,60 158,127,90 195,162,112 187,151,100 190,154,103 85,71,55 86,72,58 95,80,60 90,76,62 52,45,48 37,37,45 39,37,38 81,72,57 67,46,21 161,105,13 100,69,16 89,60,11 132,91,23 26,17,11 78,69,52 186,135,57 149,94,22 92,60,18 168,119,29 58,48,49 48,41,41 38,28,29 51,41,42 67,58,54 30,28,29 56,35,10 117,70,9 188,144,77 147,96,18 195,134,48 159,105,15 43,25,4 76,57,20 146,95,19 202,165,112 187,155,100 134,109,63 165,135,89 152,127,79 162,136,82 70,52,20 181,149,94 193,162,100 139,111,71 169,141,101 173,147,106
48,48,60 58,57,74 52,52,64 69,69,81 62,60,70 51,49,59 52,50,60 46,44,54 37,35,45 41,41,51 35,35,45 30,30,40 57,45,45 106,82,58 160,133,86 206,173,121 196,160,111 194,158,109 90,76,58 91,76,65 84,69,58 77,62,51 46,33,26 90,71,57 208,177,124 202,165,112 90,60,16 220,159,53 94,62,5 59,28,0 143,98,25 13,6,6 76,47,0 136,88,30 151,122,71 157,117,63 43,38,35 37,35,36 26,24,25 25,23,24 34,32,33 33,28,30 79,72,72 44,39,38 75,59,28 141,97,28 113,79,16 170,114,20 177,122,21 36,22,27 29,22,22 118,76,13 182,149,101 153,122,71 137,110,63 131,109,73 147,118,67 102,85,61 78,64,48 177,147,91 191,159,104 152,125,82 158,130,90 166,140,90
49,48,63 63,62,77 65,65,75 66,64,74 55,53,63 58,56,66 51,49,59 48,46,56 48,46,56 46,46,56 45,45,55 36,36,44 33,25,31 39,26,21 35,29,22 51,33,14 79,50,26 33,21,11 30,21,17 55,49,40 80,68,56 87,72,61 48,34,34 91,77,61 196,158,110 176,146,88 124,83,15 47,38,30 79,54,10 89,55,10 193,134,17 13,10,14 70,46,22 153,101,14 173,105,15 40,35,34 30,29,32 28,23,25 27,25,26 28,25,29 37,34,38 34,31,35 44,42,43 50,45,47 68,44,11 42,28,12 143,113,69 152,109,51 59,48,29 55,34,7 32,21,6 81,50,1 94,64,22 172,143,92 164,132,86 79,64,55 148,125,83 159,135,100 61,47,29 85,66,50 67,47,27 58,39,14 95,76,49 129,105,72
73,72,87 73,72,87 76,76,86 87,87,97 63,62,79 55,54,71 58,60,76 44,44,56 45,43,53 38,36,48 32,34,50 36,34,42 73,63,53 131,112,85 115,91,67 191,160,107 195,159,110 90,72,51 85,70,59 92,76,63 24,14,15 53,43,42 38,26,26 84,70,56 181,148,98 194,165,102 168,108,20 32,19,12 45,21,0 105,71,12 53,38,16 45,18,2 204,146,39 72,43,19 37,31,36 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 38,35,39 39,36,40 27,25,23 32,30,28 110,100,88 50,18,0 85,62,22 40,35,32 32,32,27 64,37,0 65,41,8 55,34,11 132,89,33 197,169,111 199,168,119 133,113,81 169,140,105 184,157,112 58,43,32 147,126,99 193,163,117 212,181,130 201,170,119 201,174,127
