46,48,45 36,38,35 34,36,33 32,34,29 35,38,30 38,41,33 31,34,26 58,61,49 63,66,56 49,51,46 32,34,29 24,27,19 24,27,15 24,27,17 23,26,16 24,27,19 21,27,18 34,40,27 22,28,19 21,27,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 102,92,68 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 79,63,50 106,96,72 105,90,68 97,95,66 89,91,65 73,75,60 77,73,56 118,122,82 41,41,27 87,83,62 106,104,71 86,90,63 44,48,31 35,44,27 27,30,22 45,53,43 46,52,41 51,54,46 50,53,45 50,52,47 54,60,49 54,60,47 60,61,53 59,60,52 34,37,29 23,26,18 27,30,22 50,53,45 44,47,39 25,28,20 21,24,14 31,34,24 27,30,20 31,34,24 32,35,25 28,31,19 28,31,21 23,29,18 27,30,20 21,27,14 26,35,18
44,46,43 35,37,34 37,39,36 36,38,33 31,34,26 27,33,22 26,32,21 63,66,54 72,75,65 48,50,45 34,37,29 32,35,25 22,24,19 24,27,19 27,30,20 24,27,17 21,27,18 32,38,25 33,39,30 28,34,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 92,89,65 100,94,71 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 78,62,49 109,96,73 116,103,80 87,81,56 91,90,65 58,59,47 73,69,52 118,124,83 39,39,25 75,73,53 104,102,71 73,76,52 39,43,28 45,53,43 50,53,45 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 65,66,56 60,66,53 60,61,53 58,59,51 34,37,29 24,27,19 25,28,20 49,52,44 41,44,36 25,28,20 28,31,21 24,27,17 29,30,20 27,30,20 34,37,27 29,32,22 37,41,26 31,34,24 23,26,16 25,28,18 33,39,26
45,47,44 37,39,36 36,38,35 35,37,34 28,34,25 30,31,23 34,37,27 65,68,58 70,73,63 44,46,41 41,44,34 25,28,20 25,28,18 24,27,17 27,30,20 23,26,18 31,34,24 32,35,25 32,38,27 43,50,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 100,94,69 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 85,76,61 116,98,68 103,94,67 71,67,48 97,95,66 55,56,44 65,65,49 109,113,75 34,35,23 60,63,43 98,97,70 68,69,50 47,52,46 48,54,43 46,49,41 59,60,52 67,68,58 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 36,39,31 21,23,18 22,25,15 28,31,19 27,30,20 33,35,20 36,38,23 32,35,23 31,34,22 30,31,19 28,32,17 23,29,18 27,30,20
42,44,41 37,39,36 35,37,34 35,37,32 27,33,22 40,46,33 43,49,36 60,63,53 65,68,58 50,52,47 36,39,29 31,34,24 27,30,20 25,28,18 24,27,17 24,27,19 27,30,20 32,35,25 65,66,54 76,78,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 110,102,80 100,94,71 123,121,90 85,81,71 92,76,74 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 87,75,63 143,120,89 117,98,71 56,52,44 100,86,68 55,55,41 40,40,24 104,107,76 25,26,16 52,55,35 88,90,62 66,66,50 51,51,46 53,54,46 48,51,43 67,68,58 75,76,64 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 54,55,47 55,56,48 24,27,19 25,28,20 24,27,19 46,49,41 46,49,41 21,24,16 25,28,16 21,24,16 25,28,18 24,27,17 40,48,34 43,50,32 34,35,23 40,41,31 32,36,21 27,33,20 32,36,21
43,45,42 36,38,33 36,38,35 35,37,32 37,43,30 27,30,22 38,41,31 63,69,60 60,63,53 52,54,49 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 86,88,60 83,84,61 102,103,80 110,105,77 118,118,86 180,141,98 223,182,133 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 90,69,65 177,140,98 152,124,84 56,52,42 98,88,64 70,65,53 39,38,27 91,87,66 66,55,50 54,52,34 88,87,62 58,59,47 50,51,43 55,56,48 52,54,49 66,69,59 67,71,56 64,67,55 62,63,55 61,60,51 62,68,55 61,69,55 52,55,47 55,58,50 28,31,23 25,28,20 27,30,22 43,49,38 43,49,38 28,31,23 27,30,22 25,28,20 28,31,19 24,27,17 32,38,27 27,30,18 24,27,17 31,34,22 24,27,17 28,31,19 27,30,18
43,45,40 38,40,37 36,38,33 29,32,24 36,40,23 22,29,13 36,43,27 67,73,60 66,67,57 51,51,46 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 173,134,95 92,82,58 116,114,83 96,94,72 94,97,64 81,79,57 102,104,78 102,91,58 146,132,89 207,174,97 226,192,122 227,189,141 232,195,153 247,198,147 236,185,132 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 191,154,101 203,159,108 50,44,35 97,90,63 70,65,51 66,57,49 74,66,55 35,32,19 56,57,38 83,84,61 55,56,46 55,58,48 60,63,51 64,67,57 73,75,60 60,67,51 61,70,53 60,66,55 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 24,27,19 41,44,34 28,31,21 23,29,20 24,27,19 24,27,19 31,34,22 29,32,22 25,28,18 30,33,25 28,30,25 30,33,23 29,32,22 28,31,19 27,30,18
39,41,36 43,45,42 37,40,32 32,35,25 28,31,23 30,33,21 31,34,22 64,70,59 61,62,52 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 79,80,57 107,105,72 93,92,67 107,112,78 100,93,25 165,158,29 184,169,33 195,174,52 203,174,29 195,167,15 182,162,5 171,154,5 200,176,69 219,177,114 202,165,121 211,160,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 217,169,113 224,174,114 130,107,76 86,87,64 63,63,49 39,40,28 38,46,32 37,41,26 43,50,32 72,75,55 55,56,46 60,63,53 64,67,55 66,70,55 72,73,63 62,66,51 67,76,57 61,68,52 58,61,51 65,66,56 65,72,56 53,56,48 55,58,50 31,34,26 24,27,19 25,28,20 30,32,27 23,25,20 23,29,18 28,31,19 20,23,15 27,30,20 25,28,20 25,28,20 31,35,20 25,28,18 27,30,20 35,38,26 27,30,22 30,33,23
41,43,40 43,45,42 36,38,33 27,30,22 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 89,87,65 100,98,69 94,93,66 157,147,76 184,167,20 197,176,22 218,189,46 228,195,56 218,186,42 204,167,11 204,170,11 197,167,9 181,162,11 168,154,13 213,165,107 211,163,120 255,209,149 255,208,147 255,202,135 230,169,108 216,182,148 186,152,91 145,103,24 244,191,150 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 173,140,103 87,74,51 64,68,51 39,48,31 38,47,30 45,54,37 37,44,28 62,67,47 44,48,33 64,68,53 67,68,56 69,76,60 65,66,58 62,65,55 60,68,54 60,68,54 57,60,50 62,65,55 61,67,54 57,60,52 52,55,47 27,30,20 24,27,19 25,28,20 27,30,20 29,32,22 25,28,18 24,27,17 25,28,18 27,30,20 29,32,22 27,30,20 26,34,22 30,33,23 27,30,20 27,31,16 27,30,18 34,37,29
38,40,37 39,41,38 35,37,32 27,30,22 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 145,116,85 117,108,77 105,108,73 174,158,15 192,169,11 202,174,6 202,177,6 210,182,32 216,190,51 218,194,43 210,181,20 202,177,10 195,165,7 183,159,8 176,155,1 163,147,4 204,175,101 255,201,131 255,200,131 255,204,135 241,183,121 237,196,149 148,119,29 130,105,28 160,124,25 137,113,89 186,147,117 79,67,83 73,56,78 141,109,93 210,167,118 215,172,116 225,180,118 175,141,96 88,74,45 67,74,56 40,49,30 45,54,35 47,54,36 41,44,24 70,66,49 40,47,31 50,52,37 62,71,54 62,68,57 51,50,41 57,60,50 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 46,49,41 31,34,24 25,28,18 24,27,19 22,28,19 24,27,17 25,31,20 26,32,21 37,38,28 24,27,17 28,31,21 24,27,17 32,35,23 36,43,27 29,32,20 27,30,20 32,35,25 28,34,25
36,38,35 45,47,44 32,34,29 25,28,20 28,31,19 56,63,45 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 193,154,124 128,112,81 118,115,62 194,174,17 196,173,5 201,176,5 206,181,12 231,198,59 232,197,61 226,193,47 211,174,20 201,167,6 193,167,5 161,140,0 185,165,6 162,153,10 154,136,20 255,216,146 255,197,128 255,216,144 250,189,128 160,125,32 143,120,21 146,117,14 188,150,32 115,96,80 198,165,128 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 233,187,121 182,141,94 111,92,65 64,72,51 39,48,29 43,52,33 49,53,36 53,54,35 53,56,36 37,40,28 39,41,26 66,75,58 54,60,49 46,45,36 51,54,44 55,58,50 56,59,49 60,66,55 59,60,50 57,63,52 59,62,54 46,49,41 29,32,22 24,27,17 24,27,19 22,30,18 37,43,30 25,31,20 25,28,20 22,28,19 29,32,22 22,25,15 27,30,20 27,30,20 34,40,27 36,39,27 32,35,27 31,34,24 35,37,32
