27,25,35 34,32,42 24,22,32 23,21,31 29,27,35 19,17,25 29,27,37 27,25,33 27,25,33 26,24,32 25,23,33 24,22,30 23,21,31 23,21,31 23,21,33 22,19,34 22,19,34 24,21,36 22,19,34 22,19,34 26,23,38 26,23,38 27,24,39 26,23,38 27,25,35 24,22,32 24,22,30 25,23,31 24,22,30 25,23,33 24,24,34 30,25,27 150,62,44 132,28,18 129,28,19 128,29,19 127,31,22 131,30,21 130,31,23 132,31,24 131,30,23 130,31,23 127,32,23 127,32,23 130,31,23 131,32,24 129,33,24 132,31,24 129,34,25 129,34,25 132,36,30 135,38,32 139,42,36 143,46,40 151,50,41 169,62,53 200,84,69 190,108,83 30,28,26 22,20,30 15,12,27 24,21,25 25,22,26 21,17,26
32,30,40 38,36,46 27,25,35 25,23,33 24,22,30 29,27,35 29,27,37 32,30,38 29,27,35 32,30,38 27,25,35 25,23,31 25,23,33 25,23,33 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 26,23,38 25,22,37 27,24,39 26,23,38 29,27,37 27,25,37 27,25,35 25,23,31 25,23,31 25,23,33 25,25,33 27,25,35 163,71,57 134,27,18 130,29,20 129,28,19 130,29,20 131,30,21 130,31,23 129,33,24 131,30,23 130,31,23 130,31,23 130,31,23 131,32,24 131,32,24 129,33,24 132,31,24 132,33,25 132,33,25 132,36,30 134,38,32 139,42,36 143,46,40 151,50,41 169,62,53 210,77,67 213,108,91 33,31,29 27,25,35 18,16,24 24,21,25 32,29,33 56,52,61
38,36,44 40,38,46 25,23,31 25,23,31 24,22,30 31,29,37 22,20,30 33,31,41 33,31,43 33,31,41 29,27,37 27,25,33 29,27,37 25,23,31 23,21,33 22,19,34 24,21,36 23,20,35 24,21,36 23,20,35 26,23,38 25,22,37 27,24,39 26,23,38 24,22,32 27,24,39 27,25,33 27,25,33 30,28,36 27,25,33 27,27,35 29,27,37 166,91,75 135,27,16 132,28,20 130,29,20 131,30,21 131,30,21 132,31,22 132,31,24 131,30,23 128,32,23 120,31,20 118,29,18 120,31,20 127,31,27 126,30,26 129,33,24 133,32,25 132,36,27 133,37,31 136,39,33 139,42,36 143,46,40 152,51,42 169,60,52 204,76,65 211,85,71 36,29,27 29,27,35 24,22,30 41,38,44 56,53,59 61,58,64
44,42,50 46,44,52 27,26,31 25,23,31 25,23,31 29,27,35 27,25,33 33,31,39 34,32,44 37,35,47 30,28,38 33,31,43 34,31,46 30,28,40 24,21,36 23,20,35 24,21,36 22,19,34 24,21,36 23,20,35 26,23,38 26,23,40 26,23,38 27,24,39 22,20,30 29,27,39 29,27,35 30,28,36 33,31,39 30,28,36 29,27,35 30,26,35 171,106,94 138,27,19 134,27,18 133,29,19 134,30,20 131,32,22 127,31,20 105,40,19 116,68,23 122,77,33 117,74,29 118,80,32 127,89,41 136,96,44 127,89,39 121,70,31 118,46,25 130,38,26 135,39,30 137,40,34 141,44,38 146,45,38 154,50,42 167,55,45 201,73,62 226,111,91 46,32,37 35,31,40 26,24,32 26,23,29 57,56,59 60,59,62
47,45,53 48,46,54 44,43,48 26,24,32 26,24,32 26,24,32 41,39,47 22,20,30 36,34,44 38,36,46 32,30,40 37,36,51 35,34,49 26,23,38 26,23,38 26,23,38 27,24,39 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 26,23,38 26,23,38 20,17,32 23,20,35 29,27,37 34,32,42 33,31,39 32,30,38 31,29,37 31,29,37 72,50,44 140,28,18 138,27,19 136,27,19 135,28,19 120,36,19 122,76,37 111,52,22 112,32,18 107,30,24 96,37,32 96,43,29 101,41,31 104,37,28 111,39,22 130,77,54 160,115,69 163,114,74 124,56,36 140,44,35 144,44,39 147,46,37 155,48,41 167,54,47 194,66,55 228,115,94 44,37,37 39,36,42 37,33,42 35,31,40 29,28,33 26,25,30
54,53,56 53,52,55 48,47,50 27,26,29 26,24,32 26,24,32 37,35,43 25,23,35 39,37,45 39,37,45 38,36,44 38,36,46 32,29,44 26,23,38 25,22,37 26,23,40 25,22,37 25,22,37 22,19,34 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 24,21,36 22,19,34 22,19,34 29,27,39 36,34,42 34,32,40 31,29,39 33,31,41 33,31,32 143,27,21 141,26,17 139,26,19 107,31,20 118,61,30 112,51,33 126,102,80 145,121,95 131,111,81 104,87,63 105,81,57 108,87,60 119,102,76 126,105,82 123,111,85 151,87,72 159,102,71 176,131,85 163,99,71 148,44,36 153,46,39 155,48,41 166,55,47 197,66,54 218,102,85 47,35,47 41,38,42 40,37,43 37,35,43 35,31,40 32,30,38
47,46,51 61,60,65 50,49,52 46,45,48 27,25,33 27,25,35 26,24,34 32,30,40 40,38,46 38,36,44 43,41,49 44,42,52 26,23,38 26,23,40 26,23,38 27,24,41 25,24,41 26,23,38 23,20,35 26,23,38 27,24,39 25,22,37 25,22,37 25,23,35 20,17,32 23,20,35 22,19,34 23,20,35 37,35,43 38,36,44 33,31,41 36,34,44 40,32,40 128,37,34 139,27,17 139,26,19 108,59,39 116,102,75 98,77,52 112,81,62 116,85,66 117,86,65 110,81,61 109,80,60 109,83,60 112,83,63 129,100,80 153,121,107 129,114,92 145,135,123 175,125,112 197,145,83 183,105,75 156,47,41 158,47,41 168,53,44 200,65,54 194,84,71 51,44,47 45,42,46 43,37,42 41,38,42 35,31,40 32,30,38
60,57,61 56,53,57 54,51,55 47,44,48 34,31,35 32,28,39 29,27,37 47,45,53 50,49,54 36,34,42 44,44,52 39,37,47 26,23,38 26,23,40 25,24,41 27,24,41 27,24,39 26,23,38 22,19,34 26,23,38 26,23,38 25,22,37 25,22,37 26,23,38 20,17,32 22,19,34 22,19,34 24,22,34 36,34,42 39,38,41 36,35,40 37,35,43 34,33,38 54,38,36 135,26,18 127,28,20 101,84,58 111,85,64 122,88,66 119,85,63 134,92,68 135,97,76 135,94,74 128,93,68 121,85,65 111,77,55 102,76,55 138,100,81 184,150,130 106,83,72 156,151,137 201,150,124 216,152,90 149,55,37 159,46,39 170,50,43 214,72,57 92,37,26 31,29,37 30,29,34 37,31,36 40,37,43 38,35,41 36,34,44
66,63,67 61,58,62 56,53,57 61,58,62 59,56,60 45,42,46 31,28,34 31,28,34 62,59,65 46,43,49 50,48,56 27,24,39 25,22,37 25,22,37 23,22,37 26,23,38 26,23,38 25,22,37 25,23,33 24,21,36 25,22,37 29,26,41 26,23,38 20,18,28 23,20,35 23,20,35 26,23,38 27,24,39 45,45,57 44,44,52 43,42,47 39,37,45 38,36,44 37,35,43 102,23,16 84,31,19 180,151,118 126,96,70 158,112,84 149,108,79 154,109,86 148,104,78 152,106,78 130,95,68 68,49,35 65,45,25 79,54,37 72,47,28 190,149,129 174,142,126 40,31,25 167,156,153 226,160,112 163,81,56 152,41,35 176,48,39 205,77,68 28,22,27 35,32,36 25,23,31 19,17,25 26,23,29 44,41,47 33,29,38
67,64,68 65,62,66 62,59,63 68,65,69 73,70,74 62,59,63 58,55,59 59,56,60 60,57,61 51,48,52 37,35,43 24,22,32 19,17,27 23,20,35 23,22,37 26,23,38 34,31,46 30,27,42 26,24,36 25,22,39 25,22,37 25,22,37 23,20,35 22,19,36 15,14,29 18,18,30 26,23,38 25,22,37 48,48,60 44,44,52 45,45,53 46,46,54 43,43,51 43,41,49 32,27,26 80,39,23 97,67,41 89,58,37 65,38,20 108,70,49 153,108,75 167,120,86 161,116,81 167,117,84 178,133,98 182,136,97 184,133,96 185,135,102 166,122,96 215,178,154 32,19,14 62,60,61 219,158,142 159,44,35 152,41,33 188,45,37 40,29,36 37,32,34 30,29,32 37,36,41 17,13,24 30,27,33 27,25,33 24,21,25
