103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,170 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 188,156,197 101,113,166 232,165,154 106,114,173 104,112,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 124,112,153 117,110,149 117,111,145 120,109,143 120,109,143 121,110,137 124,108,135 132,107,130 139,103,111 144,104,108 158,101,100 172,100,86 185,103,81 193,104,75 200,103,68 200,109,69 200,105,69 207,105,67 216,107,60 221,105,58 226,105,53 255,141,36 233,102,42 255,133,40 228,102,36 255,132,70 234,107,48 232,107,47 233,108,48 228,106,57 223,108,58 216,106,64 207,104,62 201,105,67 202,102,68 199,104,68 184,102,73 176,96,78 158,100,90 146,101,107 132,104,121 132,106,123 125,108,128 121,107,133 122,112,141 120,110,139 122,114,147 118,110,147 119,111,146 104,110,172 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,173 104,112,173 106,112,174 106,112,174 106,112,174 106,112,172 106,112,172 105,111,169 114,63,35 80,32,7 81,35,5 82,34,7 82,33,11 94,38,12 139,61,13 187,77,10 225,91,5 246,102,7 255,111,11 255,114,17 255,117,21 255,111,18 255,112,17 255,112,17 255,113,17 255,112,21 255,113,21 255,115,23 255,115,25 255,113,20 255,111,22 255,112,22 253,112,23 252,112,18 255,111,18 254,111,18 255,111,25 254,113,26 255,112,22 255,113,20 255,112,17 255,112,17 255,111,16 255,111,12 255,112,17 255,108,17 248,101,9 237,100,5 217,86,8 185,75,6 133,56,0 95,37,4 85,34,8 84,36,7 84,33,5 85,34,6 106,50,26 105,111,169 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 110,59,35 69,32,8 13,14,6 23,23,23 18,16,14 16,19,9 18,20,17 46,48,43 16,27,12 22,33,18 16,27,12 17,30,16 17,30,18 30,31,21 16,29,15 13,27,18 23,38,24 30,44,25 18,31,15 35,50,34 50,70,43 42,62,35 48,64,43 48,67,47 20,35,19 39,59,41 45,62,38 47,66,44 50,70,45 52,71,51 39,61,35 31,48,24 21,36,22 15,30,16 19,37,22 20,38,25 25,43,28 15,33,18 22,40,25 20,35,21 20,31,20 17,35,22 33,33,28 20,21,9 15,20,16 18,18,18 18,16,14 68,32,12 102,48,14 106,115,167 109,112,173 105,111,171 106,112,172 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 111,58,33 71,30,10 14,19,13 15,29,20 22,33,22 38,46,36 18,37,26 18,35,25 14,37,22 18,36,21 17,42,24 15,38,21 38,51,37 23,36,22 24,47,30 102,129,97 16,41,21 48,68,50 13,38,20 82,108,72 77,111,66 83,117,74 70,106,60 71,105,62 53,93,43 74,113,70 74,114,75 74,114,73 74,114,75 73,113,74 56,95,50 60,94,51 56,91,43 20,50,31 23,49,26 23,48,30 24,50,27 57,88,46 30,57,27 21,48,28 22,45,28 37,49,29 17,43,20 25,49,27 21,41,25 19,32,20 20,22,17 98,44,10 109,45,19 246,154,103 249,150,93 121,118,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 107,59,32 81,30,6 47,43,37 11,34,19 18,41,24 12,39,23 19,40,17 26,46,32 17,43,20 24,50,25 25,49,27 14,39,21 45,66,45 35,60,33 13,39,16 50,77,45 22,49,17 21,44,25 17,42,22 19,48,20 87,123,79 98,137,92 87,123,79 70,107,58 77,122,82 74,119,79 76,121,81 75,120,78 74,118,81 70,111,65 58,99,51 54,98,53 78,117,74 38,72,38 20,48,23 25,53,30 26,58,29 20,49,19 29,55,30 25,53,28 22,49,31 31,62,38 23,48,28 23,48,30 21,48,30 18,43,25 20,39,28 110,46,0 110,54,20 251,152,86 254,151,84 209,155,162 105,112,167 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 156,72,30 110,34,0 14,29,15 11,34,19 55,59,42 16,40,16 29,36,20 27,45,28 80,68,58 38,48,24 22,41,21 24,42,27 94,121,82 89,118,74 105,139,98 91,124,86 98,134,92 34,61,31 26,56,19 43,73,38 101,140,95 94,135,89 97,141,96 95,134,89 94,135,91 91,132,88 77,122,80 77,120,80 74,119,79 79,119,78 65,106,62 72,113,67 79,120,76 76,119,79 74,114,75 31,65,31 55,96,50 78,117,81 21,53,22 29,58,30 25,59,27 32,59,41 25,54,22 32,59,27 21,49,26 38,50,30 18,42,29 157,59,0 139,70,32 250,153,84 242,151,116 86,88,131 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 224,99,26 120,40,0 13,31,18 12,35,20 13,38,20 87,71,58 92,84,71 101,86,75 94,101,83 101,137,91 106,135,95 117,148,106 112,143,103 110,144,101 102,138,94 107,143,99 107,143,99 93,134,88 100,141,95 101,142,96 102,141,96 101,142,98 96,140,95 91,135,88 96,142,97 98,139,95 90,136,91 82,127,87 80,127,84 82,130,84 79,130,83 78,128,84 80,127,86 79,122,80 77,122,82 76,119,79 75,121,76 77,120,80 77,115,77 29,58,28 43,70,40 51,78,48 24,49,31 28,56,33 23,50,32 28,53,35 32,56,32 196,65,0 225,107,45 140,119,149 88,96,144 107,109,165 105,113,170 105,113,170 106,112,170 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 255,116,29 137,44,0 15,39,17 37,44,26 11,36,20 70,58,46 82,74,63 97,89,76 114,145,103 105,136,94 95,123,86 111,145,104 113,147,104 110,146,102 109,145,101 98,134,90 103,139,97 102,141,96 98,139,93 100,141,95 101,140,95 103,142,97 102,141,94 100,141,95 92,140,94 95,141,96 98,144,99 91,137,92 89,137,91 82,135,87 82,135,87 83,128,86 81,129,83 80,126,81 81,126,86 80,125,85 81,126,86 80,127,86 79,122,82 69,103,69 74,113,77 46,73,45 74,113,77 45,67,39 38,52,31 36,55,35 24,47,28 205,69,0 255,135,50 192,145,152 109,118,172 199,155,175 246,149,98 207,154,167 105,114,168 106,115,169
