117,99,78 142,123,107 138,118,111 120,104,98 102,91,88 111,98,93 97,83,85 90,78,83 93,78,67 101,87,73 92,78,64 98,80,75 112,101,84 145,123,105 148,126,108 113,101,91 102,86,73 105,86,72 129,104,87 150,115,88 142,100,76 121,96,77 87,75,75 83,71,76 102,85,75 131,106,89 144,120,94 114,102,92 112,97,88 115,107,96 85,80,82 80,81,84 78,79,82 76,75,78 86,78,84 94,83,78 137,119,100 177,138,108 181,135,105 193,154,122 167,133,113 127,113,95 82,71,66 84,77,77 87,80,80 84,77,77 84,77,77 87,80,78 90,79,64 105,91,73 203,165,144 142,99,80 129,102,86 140,115,98 93,74,60 122,95,77 139,106,81 133,99,77 129,105,83 126,102,80 115,86,64 119,90,68 134,108,85 151,117,97 121,90,69 124,95,73 114,96,77 101,81,63 186,152,130 209,170,142 155,121,99 151,125,104 158,130,117 115,97,78 55,49,56 42,47,57 45,50,60 39,42,51 36,39,48 47,41,48 60,60,70 76,79,90 93,100,123 99,106,129 96,109,128 93,106,125 99,109,129 123,134,147 132,145,164 135,148,163 133,144,155 143,154,165 138,148,145 116,126,118 146,151,145 134,118,101 137,101,72 154,113,86 175,139,110 161,122,94 147,107,82 164,118,90 191,145,117 243,190,147 228,175,132 205,156,116 217,168,128 211,167,127 208,164,124 221,177,137 207,163,123 214,166,123 213,165,122 204,156,113 204,156,113 223,175,132 214,169,123 199,154,108 187,141,104 172,126,89 172,130,90 197,155,115 182,138,100 179,135,97 188,144,106 189,145,107 181,136,101 178,133,98
100,88,76 104,91,84 80,66,68 82,72,76 82,76,83 76,69,72 98,90,98 89,76,71 109,93,76 112,93,70 111,92,69 118,99,85 81,70,63 96,83,76 91,78,71 81,70,65 109,94,83 110,93,83 128,103,86 164,129,102 173,134,104 129,108,85 87,75,75 87,75,80 142,123,111 145,120,103 111,93,74 97,86,83 135,116,102 113,102,85 92,86,91 75,75,75 82,71,78 96,84,86 135,120,111 140,119,106 149,123,100 187,144,111 199,153,123 171,137,107 122,101,90 100,88,88 89,84,81 100,93,93 86,79,79 84,74,73 91,78,75 94,77,69 92,78,62 106,92,74 199,161,140 153,110,91 128,101,85 141,116,99 100,81,67 73,56,48 110,81,59 124,93,72 142,118,96 121,97,75 117,88,66 130,101,79 131,101,75 127,104,75 104,80,56 91,66,47 86,72,54 123,99,77 212,173,145 189,152,126 147,116,95 169,143,122 156,128,115 78,63,52 52,50,58 39,41,55 41,43,57 44,44,52 45,45,53 66,66,63 89,91,105 110,113,135 99,106,129 97,104,127 107,117,137 106,116,136 105,115,133 134,144,160 144,157,176 132,145,160 142,153,164 143,153,161 138,145,143 145,151,140 161,157,140 138,114,88 136,102,70 173,132,103 158,124,92 157,116,89 176,135,106 188,142,114 210,164,136 229,179,137 213,163,121 203,154,114 203,154,114 203,159,119 207,163,123 211,167,127 221,177,137 213,165,122 212,164,121 221,173,130 212,164,121 208,160,117 196,151,107 195,150,106 179,133,94 209,163,124 210,166,126 193,149,109 192,148,110 199,155,117 193,149,111 191,147,109 198,153,118 166,121,86
90,78,66 90,78,68 87,73,73 87,77,78 75,69,74 87,83,94 75,72,76 95,78,68 129,110,85 142,106,84 148,112,90 117,92,73 94,87,85 94,84,88 92,82,86 82,76,81 92,80,82 98,84,84 116,91,74 157,122,95 133,100,75 124,106,103 68,56,56 81,69,74 74,73,76 67,66,69 73,72,75 74,70,79 84,76,82 83,82,85 91,83,89 97,81,75 129,115,88 137,120,94 138,114,90 124,100,78 144,113,94 157,128,104 121,98,85 95,89,82 117,104,97 134,119,110 98,86,88 84,77,77 77,70,70 91,79,67 138,112,89 134,112,92 100,85,65 91,75,60 165,129,109 169,127,105 128,102,81 133,107,93 112,91,78 62,49,46 93,78,67 110,88,70 121,97,75 128,104,82 118,89,67 108,79,57 82,67,58 81,61,54 46,43,47 49,46,50 101,85,72 184,153,130 200,160,135 146,112,90 149,118,97 188,159,139 112,89,76 61,54,57 44,47,54 58,59,64 71,70,75 76,74,72 81,79,80 83,83,95 110,116,135 111,119,137 111,118,141 104,111,134 101,107,128 117,123,144 123,133,149 99,108,131 116,129,148 136,146,162 163,168,174 152,157,163 150,152,147 157,150,130 133,120,86 128,92,61 144,108,77 176,132,104 165,129,98 193,147,119 222,178,138 216,171,136 201,156,121 211,167,127 206,162,122 204,155,115 213,164,124 211,167,127 207,163,123 207,163,123 207,163,123 213,169,129 211,167,127 224,180,140 221,177,137 218,174,134 186,140,101 171,125,86 202,157,113 188,143,99 233,183,139 215,165,121 223,179,141 192,148,110 191,147,109 200,156,118 177,132,97 194,149,114
102,92,93 91,81,82 91,81,82 80,66,66 87,77,78 96,83,91 92,81,74 103,87,72 109,93,78 106,89,81 88,71,63 79,67,67 78,66,66 78,68,69 79,69,70 79,69,70 123,112,95 137,123,109 98,82,76 88,76,76 80,72,78 90,82,88 78,73,75 75,75,75 73,70,74 75,72,76 82,77,79 83,76,79 98,93,95 113,104,100 143,122,109 138,117,104 150,129,104 164,138,113 181,145,116 181,140,113 119,96,83 100,84,71 95,85,84 91,84,84 109,92,82 143,121,101 127,113,95 80,73,76 86,79,82 105,90,79 138,108,82 134,112,94 119,105,80 90,71,59 137,111,90 191,151,126 123,97,74 129,103,89 118,97,84 75,62,57 73,62,59 88,76,66 89,79,57 76,63,56 56,50,45 47,45,46 45,44,49 39,47,52 44,47,58 65,63,73 133,113,95 208,168,143 154,117,91 141,107,85 185,151,129 159,129,112 72,56,50 60,54,59 72,64,70 80,73,73 93,86,86 89,91,88 91,92,97 113,114,135 111,114,134 119,122,142 119,125,146 112,118,139 138,142,157 138,142,157 146,155,168 132,141,154 131,138,152 126,133,147 117,116,131 144,143,134 100,92,79 105,86,61 115,90,60 145,108,82 164,123,92 161,120,89 169,128,97 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,123 211,167,125 223,179,139 218,174,134 226,177,137 209,160,120 217,173,133 199,155,115 178,134,94 201,156,121 172,127,94 194,149,116
74,73,76 74,73,76 69,68,71 82,73,69 91,75,69 93,77,71 90,73,74 77,72,74 79,74,76 69,64,61 64,59,56 72,68,77 74,70,79 74,71,77 77,74,80 89,79,80 92,81,64 111,97,83 148,120,111 181,146,133 157,123,105 153,119,101 108,90,85 83,70,78 91,81,80 97,87,86 102,92,93 108,86,78 152,121,102 176,135,117 186,142,114 183,139,109 163,125,104 152,115,91 160,126,96 154,115,87 119,98,85 126,107,91 147,128,103 134,120,104 86,84,85 81,76,78 91,85,78 79,72,75 73,66,69 79,70,66 92,78,60 111,92,78 106,84,66 87,73,59 112,94,75 215,175,150 138,102,80 125,102,87 134,111,98 91,73,68 50,52,52 46,43,47 40,43,50 42,45,52 39,50,51 46,51,61 45,50,60 45,50,56 55,55,52 98,85,78 191,160,139 222,178,152 147,111,82 167,131,109 214,177,153 123,104,92 84,74,73 83,83,78 77,75,73 93,86,86 95,88,88 103,104,109 124,124,136 122,123,142 123,126,146 132,133,154 128,126,146 153,154,173 152,157,165 156,161,169 145,155,161 132,142,148 131,139,146 125,133,140 102,100,101 100,94,85 131,107,85 116,87,63 123,93,65 159,117,93 179,133,103 168,122,92 195,149,119 222,177,144 196,150,120 197,147,114 225,175,142 208,164,124 208,164,124 224,180,140 218,174,134 188,144,104 187,143,103 220,176,136 214,170,130 223,179,139 224,180,140 231,187,147 202,158,118 207,163,123 230,186,144 232,188,146 207,162,127 232,187,152 218,174,136 199,155,117 201,157,117 186,142,102 205,161,121 185,140,105 215,170,137 180,135,102
73,69,78 75,69,74 78,66,66 80,73,73 115,105,95 108,98,86 92,81,74 85,71,76 92,87,86 100,84,82 90,84,91 77,73,84 84,80,91 82,79,85 105,94,91 143,114,94 167,128,96 175,134,103 177,141,123 147,129,110 120,104,98 114,101,94 102,89,86 85,73,78 80,70,69 80,70,69 100,87,80 108,89,77 111,93,74 128,104,80 178,143,116 155,126,102 120,108,96 109,94,83 116,99,89 128,112,95 159,130,108 167,128,96 181,142,110 135,119,102 81,79,77 69,66,72 69,66,70 63,60,64 62,59,63 55,52,56 56,49,49 73,64,58 81,72,66 82,74,63 94,84,62 190,155,130 173,133,108 124,99,80 129,106,91 120,98,90 65,56,52 41,39,40 39,44,52 42,47,55 40,48,64 42,47,57 43,43,53 41,42,45 70,58,48 120,95,76 202,167,140 188,147,120 163,124,96 212,168,140 217,177,154 89,76,71 94,92,90 83,81,79 147,146,149 97,95,103 122,119,136 122,124,140 124,126,142 121,127,146 118,124,143 115,121,140 110,116,135 128,134,153 150,157,169 149,159,177 126,139,156 124,132,148 135,139,141 120,119,110 107,93,75 85,74,57 132,101,78 142,110,80 148,106,82 156,114,90 174,133,106 163,122,93 184,143,114 227,176,137 223,170,127 208,159,121 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 185,141,101 228,184,144 207,163,123 207,163,125 193,149,111
79,68,75 104,92,92 132,118,102 96,85,82 79,74,71 84,79,78 89,83,90 124,108,91 118,98,91 102,89,84 98,85,80 100,87,84 96,83,80 108,88,79 118,99,87 132,104,93 132,114,93 104,90,72 106,92,78 113,92,79 119,99,79 123,103,85 100,89,82 110,95,75 140,111,87 138,109,85 131,100,77 164,123,96 160,119,90 135,110,91 126,106,88 126,112,98 91,77,82 82,72,76 79,77,78 104,92,82 128,107,80 153,127,104 149,123,100 109,97,85 62,61,66 57,58,63 59,58,63 58,54,63 63,59,68 53,53,61 53,50,54 68,61,59 77,68,64 72,66,57 86,77,60 149,123,102 199,162,136 130,101,79 128,106,86 134,108,94 78,63,54 54,45,41 39,42,49 38,46,51 53,47,52 64,54,53 80,65,56 85,69,65 93,77,64 160,131,107 224,183,154 186,142,116 213,172,145 255,205,175 179,145,127 94,80,82 114,112,124 129,131,145 121,122,141 127,128,151 113,114,137 117,119,135 118,120,136 110,116,135 121,127,146 109,115,134 102,112,130 134,144,162 153,159,178 135,144,167 141,154,173 140,148,155 140,125,114 123,103,83 120,96,70 110,89,64 137,104,77 170,134,103 159,117,93 174,132,108 177,136,107 173,132,103 180,139,110 191,147,117 207,164,119 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 224,175,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 211,167,127 191,147,107 189,145,105 208,164,126 172,128,90
74,69,71 78,73,75 77,72,74 74,71,77 72,69,75 70,67,71 74,71,75 85,77,83 86,78,84 98,86,88 95,83,85 84,77,77 94,87,87 101,91,90 75,65,69 109,92,84 103,87,70 118,100,79 140,109,88 162,129,102 136,119,93 99,90,84 79,77,75 92,83,79 144,115,93 173,134,106 201,156,121 173,128,93 171,126,93 142,111,90 115,100,80 91,81,82 65,60,59 65,60,59 84,77,75 100,85,74 98,83,72 91,75,62 99,83,70 76,63,60 60,58,66 54,57,64 46,46,54 52,50,58 61,60,63 64,62,70 42,45,52 35,40,48 36,41,49 34,35,40 84,75,71 107,93,75 205,172,145 185,152,127 124,98,77 142,117,98 117,96,83 74,62,52 52,50,51 46,51,50 65,53,55 67,55,55 62,51,46 69,58,53 102,83,67 175,147,120 209,165,139 197,148,112 253,209,169 231,195,166 115,98,90 108,110,124 109,117,126 122,129,141 129,137,155 117,125,141 113,121,137 108,115,129 124,131,145 116,125,138 103,112,125 121,130,143 121,128,140 115,121,140 113,122,135 128,137,148 134,135,140 112,92,85 138,113,85 140,109,86 137,107,90 150,114,85 201,157,117 206,157,121 179,136,103 171,128,95 180,135,102 199,154,121 202,157,124 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 196,152,112 217,173,133 213,169,129 207,163,123 222,178,138 222,179,134 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
74,72,80 76,74,82 75,73,81 73,70,76 73,70,76 74,71,75 76,73,77 76,73,77 76,73,77 77,74,78 77,74,78 76,73,77 74,71,75 78,73,72 76,73,77 88,83,85 101,85,81 129,112,104 106,94,82 93,78,69 100,83,73 91,75,73 93,83,84 92,79,76 137,108,86 180,141,113 193,148,113 186,141,108 175,135,99 163,119,89 172,123,103 141,113,86 93,83,84 79,69,70 73,63,67 82,73,67 81,72,66 99,83,70 101,85,72 85,72,69 57,55,63 47,50,57 46,46,54 45,43,51 43,42,45 41,39,47 34,37,44 31,36,42 32,35,42 34,35,40 54,47,47 97,83,69 160,134,111 218,176,152 123,92,71 146,120,99 139,116,101 89,69,60 60,50,51 49,44,43 41,35,30 38,32,25 38,31,29 40,33,31 89,77,65 150,126,102 190,148,126 224,178,139 251,202,166 170,145,126 102,96,89 114,115,136 121,128,142 132,136,149 136,144,162 128,136,154 119,125,142 113,124,137 127,138,151 110,119,132 152,161,174 148,157,170 142,149,161 122,128,147 124,128,141 147,153,154 153,144,127 148,118,92 153,114,84 170,131,101 142,105,79 200,153,119 186,143,108 189,144,111 192,147,114 170,125,90 222,171,136 217,166,129 247,196,159 247,197,151 236,187,136 234,181,136 235,180,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 198,154,114 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 211,167,127 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 80,78,86 72,71,76 89,88,93 79,76,82 75,72,78 84,74,75 86,76,77 81,76,78 81,76,78 75,72,76 78,73,75 77,74,80 80,77,83 83,81,79 89,76,73 105,89,85 149,116,91 171,135,104 175,136,106 163,127,96 149,118,97 116,91,72 135,104,81 168,129,101 202,158,120 189,143,115 173,131,107 165,125,100 136,113,98 118,99,83 89,75,77 78,66,68 62,50,52 77,70,68 83,78,66 94,79,68 97,82,71 87,75,75 54,54,54 44,47,54 40,43,50 34,37,44 34,37,44 37,37,45 41,40,43 39,39,39 41,39,40 47,44,48 70,64,55 92,80,70 103,87,74 202,161,134 172,137,112 133,104,84 143,116,100 121,98,85 69,57,57 44,37,40 39,29,30 36,30,25 36,30,25 44,34,33 74,63,56 136,118,99 194,156,135 251,209,171 228,182,156 120,99,86 105,101,95 127,126,119 123,122,115 122,126,130 114,122,138 121,128,142 143,150,164 144,158,170 148,161,176 148,162,172 152,162,168 146,154,159 124,134,142 118,125,137 138,135,139 142,128,114 128,103,75 132,100,70 197,157,123 154,114,80 191,148,115 198,155,122 184,139,106 194,149,116 189,139,108 209,160,122 219,169,127 221,171,129 222,172,130 241,188,145 224,171,128 219,171,126 223,175,130 216,172,134 206,162,124 194,150,108 188,144,102 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,107 210,166,126 202,158,118 217,173,133 195,151,111 175,131,91 203,159,119 214,170,130
