117,99,78 144,124,115 121,105,99 102,91,88 105,92,87 106,99,113 93,78,67 97,83,69 98,80,75 112,101,84 166,144,126 126,104,86 102,86,73 109,88,73 143,108,81 142,100,76 105,94,91 80,68,70 102,85,75 147,118,98 124,112,102 112,97,88 93,82,91 83,80,84 78,79,82 78,72,77 92,81,76 137,119,100 183,139,109 188,148,112 167,133,113 104,90,76 79,72,72 87,80,80 80,77,81 85,69,65 90,79,64 148,126,108 167,124,105 129,102,86 121,99,81 80,61,47 139,106,81 125,94,71 124,100,78 115,86,64 137,108,86 141,112,90 121,90,69 116,96,78 93,73,55 186,152,130 184,142,118 144,115,93 158,130,117 74,62,52 42,47,57 45,50,60 36,39,48 35,38,45 60,60,70 85,92,115 97,104,127 96,109,128 95,104,127 112,122,138 132,145,164 124,138,150 146,157,168 138,148,145 138,148,140 130,124,117 137,101,72 155,114,87 162,123,95 147,107,82 187,141,113 238,185,142 228,175,132 231,182,142 211,167,127 208,164,124 211,167,127 209,165,125 213,165,122 203,155,112 210,162,119 214,169,123 201,155,118 162,116,79 172,130,90 196,154,114 188,144,106 188,144,106 192,148,110 186,141,106
107,100,84 96,87,81 79,72,72 75,72,76 94,92,102 77,66,73 128,109,93 165,136,116 137,118,95 73,66,64 91,84,87 79,72,75 88,75,72 132,111,96 163,128,101 157,123,91 90,79,76 86,74,76 92,81,76 89,76,69 85,77,83 98,81,82 91,84,87 81,71,75 133,113,104 151,126,107 148,122,101 161,127,105 170,135,110 115,95,75 102,91,86 95,85,86 80,73,73 87,80,80 103,84,70 129,106,91 95,79,62 124,102,84 187,144,125 129,102,84 129,107,89 69,50,36 95,76,62 126,97,77 120,96,74 137,108,86 125,96,74 106,86,66 88,75,68 66,66,63 134,108,85 210,169,142 143,114,92 171,142,122 142,114,101 56,51,53 41,41,53 46,46,58 67,64,68 76,75,78 91,97,114 107,114,137 100,107,130 109,115,136 133,143,159 113,123,141 142,155,174 161,172,183 151,159,166 148,153,147 163,156,136 131,106,78 153,117,86 184,140,112 158,114,88 196,153,118 201,156,123 212,166,125 209,163,122 208,159,119 192,148,108 220,176,136 222,178,138 211,167,127 211,167,127 231,187,147 220,176,136 199,153,112 167,121,80 189,143,102 226,178,135 204,156,113 194,150,112 210,166,128 181,137,99 164,119,84
104,94,95 101,91,92 92,78,78 84,74,75 90,79,76 95,79,64 105,89,74 119,102,94 82,70,70 81,69,69 80,70,71 79,69,70 116,105,88 133,116,108 95,83,83 85,77,83 80,73,76 72,72,72 79,76,80 75,72,76 79,72,75 89,84,86 102,91,88 122,101,88 127,106,81 179,146,119 188,147,120 138,115,102 101,90,85 90,84,89 117,100,90 143,124,101 90,83,86 83,76,79 122,97,78 122,99,70 109,95,70 97,80,70 203,163,138 125,99,76 130,104,90 90,71,59 76,65,62 101,86,75 85,72,65 69,63,58 51,48,54 36,45,47 44,47,58 95,84,77 194,154,129 157,120,94 146,112,90 167,136,115 76,60,54 58,52,57 79,72,72 93,86,86 85,87,87 105,108,117 110,113,133 119,125,146 112,118,139 120,124,139 135,144,157 135,144,157 129,136,150 126,133,147 144,143,134 123,115,102 106,83,54 113,83,55 170,129,98 162,121,90 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,123 215,171,131 222,178,138 227,178,138 233,184,144 195,151,111 188,144,104 192,147,114 208,163,130
74,73,76 69,68,71 79,70,66 91,75,69 91,75,73 77,72,74 79,74,76 65,60,57 63,59,68 74,70,79 74,71,77 83,80,86 92,81,64 128,102,92 169,134,121 157,123,105 130,113,105 82,68,70 91,81,80 102,92,91 104,82,74 152,121,102 189,149,126 192,148,118 163,125,104 159,124,97 161,122,94 119,98,85 133,113,93 140,122,101 86,84,85 80,74,69 97,90,93 73,66,69 82,72,60 99,80,64 106,84,66 87,74,67 191,151,126 138,102,80 127,106,91 105,82,69 50,52,52 48,42,49 41,44,51 39,50,51 46,49,60 45,50,58 55,55,52 139,112,96 229,185,159 147,111,82 194,159,134 160,130,115 84,74,73 83,85,82 91,84,84 95,88,88 115,115,123 124,126,142 123,126,146 131,132,151 147,148,167 152,157,165 152,162,168 132,142,148 131,139,146 113,118,126 92,86,77 131,107,85 130,102,75 152,117,90 179,133,103 178,132,102 223,178,145 196,150,120 216,166,133 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,144 228,183,148 228,183,148 218,174,136 201,157,119 174,130,90 205,161,121 167,122,89 145,100,67
86,78,86 103,92,85 80,71,65 82,75,78 84,76,84 94,85,81 133,121,109 106,93,88 89,83,88 76,70,75 97,83,83 139,120,97 177,145,115 109,87,81 92,75,78 97,84,77 87,75,77 85,72,67 121,102,88 116,97,83 152,117,92 166,129,103 157,128,108 161,140,115 111,97,97 92,82,81 98,85,80 130,105,86 173,139,109 150,125,108 62,61,64 60,57,63 54,51,57 58,55,61 58,57,62 71,64,67 79,70,64 85,77,66 148,114,92 194,154,129 127,105,85 136,109,93 66,55,50 41,44,51 37,47,53 42,47,55 49,46,52 66,56,57 89,74,63 186,152,130 199,158,131 194,155,127 252,204,177 105,87,66 101,93,99 101,102,107 117,116,133 117,115,135 119,121,137 124,126,142 112,118,137 103,111,129 118,126,144 152,158,175 123,137,158 134,145,158 135,130,116 111,98,75 87,72,50 138,108,82 151,115,86 159,117,93 161,120,93 164,123,94 201,155,118 241,193,148 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 195,151,111 191,147,107 218,174,134 185,141,103
72,65,65 99,92,92 75,72,78 73,70,76 69,66,70 97,88,84 93,84,80 121,106,97 102,87,78 123,108,99 116,106,96 96,85,80 101,90,85 102,88,74 157,121,99 128,107,84 82,76,71 88,76,66 147,118,96 184,143,114 147,104,69 168,127,96 119,105,89 85,75,79 69,67,65 74,69,68 92,77,66 103,84,72 102,86,73 85,64,60 60,60,68 59,57,65 53,51,59 62,61,64 50,50,58 39,44,50 39,44,52 55,50,47 99,86,63 212,177,150 123,97,74 136,111,92 106,89,79 48,46,47 44,53,55 68,56,58 78,66,66 75,64,59 99,80,66 215,175,150 187,141,111 247,203,173 199,162,138 98,98,108 122,125,132 126,132,149 123,130,144 110,117,131 112,116,131 120,124,139 107,116,129 118,126,135 114,120,139 116,127,140 118,128,144 113,114,117 131,109,89 140,112,83 130,96,74 182,138,100 204,152,120 161,118,85 178,134,106 182,138,108 206,159,125 228,180,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 220,176,136 199,156,109 196,152,112 209,165,125 207,163,123
74,72,80 75,73,81 73,70,76 73,70,76 75,72,76 76,73,77 76,73,77 77,74,78 77,74,78 74,71,75 77,72,74 81,78,84 101,85,81 123,113,101 93,78,69 100,83,73 85,78,81 91,77,77 137,108,86 188,147,118 186,141,108 175,135,99 167,126,95 154,115,85 93,83,84 72,62,66 82,73,67 81,72,66 101,85,72 92,74,69 57,55,63 46,46,56 46,44,52 43,42,45 38,38,46 31,36,42 32,35,42 39,37,38 96,82,68 160,134,111 167,130,106 137,108,88 139,116,101 66,55,50 53,48,47 41,35,30 38,32,25 38,31,29 89,77,65 185,147,126 211,165,126 251,202,166 119,103,90 114,115,134 121,128,142 132,139,153 128,136,154 119,125,142 120,131,144 115,126,139 152,161,174 146,154,163 121,127,146 124,128,141 158,148,136 148,129,104 153,114,84 154,122,90 189,142,108 186,143,108 170,120,89 168,123,90 222,171,136 242,191,154 226,176,130 236,187,136 234,181,136 214,170,130 195,151,111 220,176,136 205,161,121 198,154,114 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 211,167,127 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 78,76,84 74,73,78 93,92,97 74,71,77 93,83,84 100,90,91 79,74,76 76,73,77 78,73,75 75,72,78 81,78,84 89,76,73 161,139,119 168,132,101 161,122,92 152,116,94 127,101,80 142,111,88 177,133,103 178,132,104 160,118,94 148,108,83 110,89,74 81,67,69 73,61,63 73,66,64 89,84,72 98,83,72 85,73,63 53,53,53 43,46,53 36,39,46 34,37,44 38,39,44 48,48,48 47,45,46 55,49,54 92,80,70 95,79,66 221,175,149 127,98,76 146,119,103 95,78,70 47,40,43 39,29,30 36,30,25 39,29,28 67,56,49 166,135,116 243,201,163 207,161,135 96,93,80 120,119,112 126,125,118 118,122,135 119,126,140 137,144,158 146,160,172 135,148,163 149,159,165 136,145,156 128,135,147 139,136,140 160,134,109 137,107,79 185,145,111 183,143,109 207,164,131 195,150,117 195,150,117 219,169,136 227,177,135 220,170,128 227,174,131 228,175,132 213,165,120 211,167,129 177,133,95 172,128,86 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,116 200,156,116 214,170,130 217,173,133 201,157,117 209,165,125
79,75,84 75,71,80 73,70,74 75,72,76 78,70,76 81,75,80 89,83,88 76,73,77 89,75,75 128,102,79 160,128,98 125,100,72 83,69,69 87,71,65 100,86,61 159,128,105 171,129,105 160,126,106 100,89,84 77,70,70 72,68,77 58,55,61 58,55,59 57,51,56 95,78,68 108,92,75 92,78,62 96,85,68 90,79,76 57,57,54 46,45,50 44,41,45 44,44,52 46,47,50 40,40,40 53,53,53 67,61,66 58,53,52 80,69,64 96,84,72 157,122,95 163,127,105 138,111,93 81,59,51 42,32,33 40,30,31 36,30,25 39,29,28 48,37,34 186,152,132 236,193,160 116,96,76 104,98,93 127,123,115 117,113,105 109,117,124 113,123,143 112,123,136 139,153,163 118,131,146 117,130,147 136,146,152 131,126,125 134,120,104 175,140,104 161,126,90 193,148,113 202,158,118 187,141,102 201,155,114 211,165,124 215,171,129 224,178,137 215,169,128 228,180,137 214,165,127 207,161,120 207,165,127 182,140,102 213,169,131 211,167,127 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,121 185,139,100 200,155,109 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 72,69,73 73,70,74 74,71,75 76,70,75 74,68,73 85,78,81 134,111,100 163,132,109 182,139,106 160,121,93 135,111,89 121,99,81 140,118,98 138,111,93 139,108,87 121,99,81 85,73,75 65,56,67 58,55,61 58,54,63 60,56,65 56,53,57 64,52,52 79,68,63 65,56,50 60,51,45 55,48,48 59,49,48 74,65,57 61,51,50 45,46,49 44,45,50 47,46,51 48,47,52 51,50,53 53,51,49 68,61,59 92,79,72 98,82,69 178,144,124 136,111,92 100,78,70 46,36,37 40,33,31 35,28,26 41,34,32 44,38,33 120,93,75 138,109,87 93,88,74 116,115,108 111,111,108 119,119,116 124,131,143 156,164,169 156,164,171 135,149,159 124,137,152 111,121,129 105,110,109 175,168,141 193,166,132 173,130,97 173,130,97 182,137,102 194,150,110 218,172,133 223,177,136 216,170,129 222,178,136 217,171,130 199,153,112 206,158,115 212,163,125 211,165,124 214,168,127 216,170,129 214,170,128 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 224,178,139 188,141,107 225,178,144 212,166,125 225,179,140 216,171,125 202,156,115
