25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 24,22,30 26,25,30 29,27,35 29,27,35 30,29,34 29,28,31 30,29,34 30,28,36 29,27,35 30,28,36 29,27,35 26,25,28 29,28,31 31,30,33 37,36,39 46,45,50 57,55,63 58,58,66 69,69,77 67,66,69 34,33,36 60,57,61 48,45,49 26,23,27 20,18,19 36,34,42 34,33,38 65,65,73 79,79,87 65,65,73 56,59,66 64,65,70 66,59,57 154,132,96 106,96,74 201,165,103 195,163,108 205,168,113 185,152,100 206,172,111 204,168,108 202,166,108 133,112,89 195,170,113 96,77,50 32,29,35 29,28,31 32,30,38 31,30,35 32,30,38 33,32,37 36,35,38 43,42,45 47,45,53 49,50,53 52,52,60 59,59,67 60,60,68 58,58,66
24,23,26 25,24,27 25,24,27 26,25,28 25,24,27 25,23,31 27,26,31 27,26,31 29,27,35 30,29,34 29,28,31 29,29,29 31,29,37 29,27,35 30,28,36 31,29,37 26,25,30 30,29,34 32,31,34 37,36,39 46,44,54 50,48,56 57,57,65 67,67,75 76,75,78 38,37,40 67,64,68 56,53,57 27,24,28 23,21,22 29,27,35 29,28,33 72,70,78 75,73,81 72,72,80 61,64,71 125,78,15 255,179,39 203,167,105 126,89,45 120,84,22 154,116,52 185,148,93 201,168,116 216,183,117 209,173,113 210,169,110 95,72,61 207,169,119 142,113,78 31,31,31 29,28,31 32,31,34 29,28,31 32,31,36 30,29,34 36,35,38 37,36,39 44,42,50 48,48,56 54,52,60 54,52,60 58,58,66 62,62,70
25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 29,28,33 27,26,29 29,27,35 29,27,35 32,31,36 29,28,31 29,28,33 27,26,29 29,27,35 30,28,36 31,29,37 25,24,27 29,28,31 30,29,32 36,35,38 41,40,43 50,49,52 56,56,64 67,67,75 40,39,42 82,81,84 54,51,55 44,41,45 56,53,57 20,17,21 33,31,39 27,26,29 81,79,87 76,74,82 77,77,85 73,66,64 118,74,0 82,70,58 45,31,17 142,132,110 199,172,125 205,167,117 196,161,105 178,156,109 204,173,113 216,180,120 224,190,127 131,114,86 200,166,107 200,171,110 52,46,37 30,27,31 30,28,36 30,28,36 32,31,36 32,31,36 34,33,36 37,36,39 39,38,41 45,43,51 48,48,56 53,51,59 58,58,66 55,55,63
26,25,28 25,24,27 24,23,26 25,24,27 25,24,27 30,28,36 29,27,35 29,27,35 27,25,33 29,27,35 30,29,32 29,28,31 29,28,31 30,28,36 30,28,36 31,30,35 24,23,28 29,27,35 30,28,36 36,35,40 40,39,42 51,50,55 62,62,70 65,65,73 51,48,52 35,32,36 42,39,43 35,32,38 46,42,51 20,17,21 32,30,38 27,25,33 73,73,81 74,74,82 74,74,82 63,64,67 119,90,39 179,152,107 47,36,21 46,27,11 153,124,61 197,146,52 209,174,118 198,168,110 203,168,112 229,189,123 212,176,118 184,148,126 204,173,113 181,150,90 105,85,53 29,28,33 30,28,36 30,28,36 27,25,33 32,30,38 33,31,39 37,37,45 55,53,61 53,53,61 57,57,65 63,63,71 58,58,66 64,64,72
25,24,27 25,24,27 25,24,27 25,24,27 25,23,31 31,29,37 29,28,33 29,27,35 27,25,33 31,29,37 29,28,33 29,28,31 27,26,31 29,27,35 27,25,33 27,25,33 23,22,25 30,28,36 29,27,35 31,30,33 39,38,41 50,49,54 59,59,67 66,66,74 59,56,60 41,38,42 30,28,29 33,30,36 32,29,33 82,80,81 32,30,40 30,28,36 86,86,94 79,79,87 71,71,79 62,63,68 91,64,17 164,120,42 41,26,17 57,44,21 189,134,33 75,57,36 162,118,47 192,163,112 201,169,112 206,170,110 212,176,116 217,180,127 202,172,116 179,149,93 153,126,83 37,35,36 27,25,33 30,28,36 27,25,33 29,27,35 27,26,31 52,52,60 55,55,65 57,57,67 64,64,74 63,63,71 59,59,67 76,76,84
25,24,27 25,24,27 25,24,27 24,23,26 26,25,30 29,27,35 27,25,33 26,25,28 30,28,36 29,28,31 29,28,31 27,26,29 29,27,35 29,27,35 30,28,36 30,28,36 23,22,25 30,28,36 30,28,36 32,30,38 38,37,40 49,50,55 56,56,64 66,66,74 75,72,76 76,73,77 35,32,36 32,29,33 33,30,34 90,90,90 32,30,38 29,29,37 78,76,84 73,71,79 79,79,87 104,68,10 131,83,0 149,112,43 97,85,73 139,125,111 81,54,9 55,36,22 29,24,10 89,78,63 186,155,106 203,167,109 205,168,113 200,171,120 108,85,43 195,165,109 193,165,109 71,66,52 29,28,33 26,25,28 26,25,28 25,24,29 25,24,29 56,56,64 53,53,63 62,65,76 76,79,88 78,81,92 74,74,82 66,66,74
23,22,25 24,23,26 25,24,27 24,23,26 26,25,30 30,28,36 30,28,36 30,29,34 30,28,36 29,27,35 29,29,29 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 25,24,29 30,28,38 29,28,33 32,30,38 37,36,39 45,46,51 53,53,61 69,69,77 74,71,75 48,45,49 28,25,29 47,44,48 34,31,35 62,62,62 51,49,57 70,70,78 76,76,84 71,71,79 71,73,58 29,23,16 79,60,48 175,141,98 79,69,57 121,106,84 96,65,26 112,77,21 180,140,76 206,174,117 198,168,110 202,165,112 207,171,113 208,172,125 110,90,58 221,189,132 210,181,120 149,127,93 130,114,99 47,45,43 34,34,42 31,31,39 35,35,43 53,53,61 52,52,62 51,51,61 61,65,80 62,66,81 50,50,58 69,69,77
22,21,24 22,21,24 23,22,25 23,22,25 26,25,30 30,28,36 30,28,36 29,28,33 30,30,30 29,28,31 29,28,33 29,27,35 27,25,33 30,28,36 30,28,36 29,29,41 30,29,20 34,27,37 30,28,36 29,28,31 34,33,36 45,44,49 52,52,60 63,63,71 58,54,63 61,55,62 36,30,37 39,36,42 91,88,94 71,61,60 196,157,116 98,87,68 57,60,69 61,60,65 58,59,64 52,38,13 178,125,30 151,135,102 118,85,17 129,92,23 128,92,41 39,30,15 189,134,16 170,117,35 205,171,112 213,179,120 209,173,115 206,172,109 75,64,45 189,161,105 209,174,118 210,174,125 172,147,103 83,69,55 38,36,44 32,32,40 35,35,43 35,35,43 52,52,60 48,48,56 60,60,68 62,62,72 65,65,75 62,58,69
23,23,23 23,23,23 23,22,25 22,21,24 26,25,28 29,28,31 31,29,37 30,29,32 29,28,31 29,28,31 30,29,32 26,25,30 29,28,33 30,28,36 34,25,38 255,150,125 137,53,43 154,62,50 27,27,24 24,25,30 31,30,35 36,34,42 39,39,47 44,44,52 73,73,83 62,62,72 60,60,70 51,51,59 46,42,51 96,82,66 209,171,121 105,84,57 96,85,68 87,73,57 83,57,16 122,80,15 85,77,53 230,188,107 178,139,68 37,36,41 121,99,54 116,85,25 143,96,5 117,83,20 195,163,108 200,168,111 204,169,113 186,158,102 106,92,67 172,144,106 192,160,105 198,168,122 136,117,82 70,50,32 31,28,34 36,36,46 37,35,47 30,30,38 49,49,57 52,52,60 58,58,66 59,56,71 61,57,70 55,53,65
34,32,33 33,31,32 33,30,34 25,22,26 27,26,29 29,28,33 30,28,36 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,29 29,27,35 255,193,168 122,34,25 66,26,19 163,68,52 30,33,42 32,32,42 34,34,42 35,35,45 35,35,45 30,33,40 76,76,86 70,70,78 60,60,68 52,52,60 49,45,54 65,50,28 137,108,75 82,71,56 86,75,70 87,74,67 170,122,23 99,62,7 76,46,4 141,104,33 31,32,35 40,31,27 46,36,35 98,84,57 55,37,16 84,57,25 122,89,50 209,185,134 151,123,85 160,131,80 178,161,122 108,94,80 224,195,123 214,183,132 220,189,136 169,147,111 57,51,42 34,32,40 27,27,37 27,27,35 46,46,54 51,49,57 35,33,34 73,68,84 65,62,77 61,58,75
