68,66,64 62,60,58 63,58,57 77,75,76 61,61,56 79,77,73 66,67,59 70,65,64 70,65,64 76,71,68 71,67,61 64,60,54 60,58,54 72,70,68 61,59,55 70,65,64 63,58,55 68,63,60 72,67,64 69,67,65 68,66,64 65,63,61 70,65,64 68,66,62 71,67,61 67,63,57 71,66,63 64,64,61 66,64,62 69,64,63 69,67,68 76,74,75 75,75,70 74,69,68 75,73,71 77,72,71 79,79,79 80,80,77 77,75,71 74,72,70 72,70,66 72,72,67 76,74,70 68,66,64 72,70,66 94,92,93 80,78,79 75,73,74 107,95,95 114,103,100 170,155,135 116,101,90 84,79,78 100,91,83 113,107,102 86,81,80 84,79,78 74,72,70 69,64,63 78,73,72 84,82,80 79,74,73 75,70,69 69,67,65 73,71,67 82,80,76 127,118,112 137,128,122 111,109,107 81,79,80 80,78,74 82,80,78 79,74,73 83,78,77 81,76,73 85,80,77 83,76,79 91,84,87 82,80,78 78,73,72 73,73,70 79,79,76 88,86,84 90,88,86 85,80,79 83,81,79 71,66,65 82,77,76 77,72,74 79,77,78 87,87,84 81,76,75 67,62,61 75,68,68 79,72,72 70,63,61
68,66,64 65,63,61 65,60,59 69,67,65 81,81,76 63,61,57 68,66,62 68,63,62 62,57,56 69,64,61 72,68,62 70,65,62 68,66,62 76,74,72 70,68,66 65,60,59 71,66,63 76,71,68 75,70,67 75,73,71 73,71,69 68,66,64 75,70,69 77,75,71 75,70,67 74,69,66 74,72,68 75,73,71 79,77,75 78,73,70 75,73,74 80,78,79 80,80,75 77,72,71 75,73,71 83,78,77 80,80,77 75,75,72 75,73,69 77,75,73 80,78,74 79,79,74 81,79,75 84,82,80 80,78,74 77,75,76 83,81,82 82,80,81 81,76,73 81,76,73 76,73,79 82,81,84 77,72,71 77,76,69 75,73,69 78,73,72 76,71,70 68,66,64 70,68,66 76,71,70 75,73,71 81,76,75 72,67,66 77,75,73 76,74,70 80,78,74 74,76,76 77,79,79 84,81,85 76,74,75 71,66,63 76,74,72 72,67,66 71,66,65 64,59,56 71,66,63 79,72,70 75,68,66 72,70,68 79,74,73 81,81,78 81,81,78 81,79,77 84,82,80 82,77,76 75,73,71 76,71,70 83,78,75 82,77,79 78,78,78 88,86,84 85,80,79 85,80,79 73,66,66 77,70,70 69,62,60
67,65,63 79,77,75 75,75,72 68,68,63 72,72,72 74,72,70 74,69,68 79,74,76 76,74,75 77,74,78 70,72,72 74,74,74 79,77,75 78,73,75 79,77,75 79,77,75 76,74,75 78,78,78 74,76,76 78,78,75 78,77,80 80,80,80 79,77,78 79,77,78 75,75,72 79,79,79 76,74,72 81,81,81 76,78,75 80,78,76 86,86,86 80,82,82 80,82,82 79,77,78 84,81,85 80,77,81 86,84,85 81,76,78 82,81,74 79,77,75 74,72,70 84,82,78 84,82,78 83,81,79 81,76,73 75,75,75 80,80,77 76,74,75 79,77,78 77,75,73 70,65,64 69,69,66 66,64,60 79,79,76 82,80,78 85,80,79 56,51,48 38,37,30 39,34,31 63,58,55 76,71,70 72,70,68 83,81,79 74,72,70 84,82,80 83,81,79 86,84,82 77,75,73 75,70,67 70,68,64 70,64,59 72,68,62 76,71,68 74,69,66 78,71,69 66,59,57 76,71,68 69,64,61 70,63,61 72,66,61 72,70,66 76,74,70 83,78,75 83,78,75 82,72,71 86,79,77 85,78,76 76,69,67 77,70,68 75,65,66 77,72,71 85,80,77 83,78,77 90,83,81 85,78,76 68,61,59
78,73,75 78,73,72 74,72,70 81,79,77 80,80,80 85,80,82 82,72,73 78,73,72 72,69,73 78,78,78 75,75,75 68,68,65 82,80,76 74,72,73 76,74,72 75,73,71 90,90,90 88,88,88 82,82,82 91,86,85 90,85,87 83,78,80 96,91,90 90,85,82 97,86,81 88,79,75 100,91,85 93,86,84 81,83,80 84,79,78 82,77,76 82,80,78 86,81,80 89,84,81 81,76,75 83,76,74 78,74,68 77,72,71 79,72,70 84,82,80 75,70,67 70,66,60 77,72,69 80,78,76 82,77,74 72,72,69 74,72,70 73,71,69 74,72,68 77,72,69 76,71,68 80,80,77 70,69,60 80,78,74 67,66,59 39,34,31 37,33,27 36,30,25 38,29,25 53,48,45 79,74,76 88,86,84 76,74,72 82,80,78 86,84,82 86,84,82 94,92,90 84,82,80 75,70,67 74,69,66 93,87,82 93,88,85 82,77,74 79,74,73 86,79,79 77,70,68 86,81,78 89,82,80 72,65,63 76,70,65 97,92,89 75,70,67 67,62,59 75,70,67 78,68,67 76,69,67 64,57,55 83,76,74 68,61,59 72,62,61 69,65,59 77,71,66 84,79,78 80,73,71 73,66,64 86,79,77
68,63,65 74,69,71 74,69,68 91,78,71 128,112,97 104,84,77 82,69,64 81,68,63 95,84,69 114,103,96 96,82,68 144,124,106 106,97,91 78,68,67 80,69,62 90,79,74 86,81,80 88,87,90 90,85,84 94,87,85 98,85,78 124,108,95 136,120,107 106,92,76 139,121,100 133,117,100 98,84,84 104,94,93 107,100,98 118,106,94 132,111,88 157,134,105 182,142,117 167,130,104 178,143,118 125,95,80 109,88,84 99,82,72 92,81,78 102,95,95 81,79,77 71,71,71 77,75,76 93,93,93 92,89,93 81,79,77 91,91,91 82,78,72 84,82,80 91,89,87 84,82,80 81,79,77 86,84,85 89,87,88 51,46,43 43,36,34 34,30,24 35,29,22 40,29,22 87,75,65 80,78,76 95,93,89 82,80,78 81,79,77 83,81,79 92,90,88 79,74,73 88,86,84 81,76,73 78,73,70 86,80,75 80,74,69 71,64,62 78,71,69 77,70,70 77,72,71 75,70,67 70,64,59 79,72,70 71,65,60 72,66,61 72,65,63 78,71,69 87,85,83 82,77,74 79,74,73 80,73,71 83,76,74 75,70,67 82,77,74 87,80,78 81,76,73 69,62,62 70,63,63 75,73,69 69,67,63
99,92,92 73,66,64 89,80,74 133,112,99 172,143,119 176,143,118 139,109,83 106,75,54 143,114,92 158,132,111 125,103,83 92,75,65 78,71,74 75,65,64 104,86,67 124,104,84 103,91,91 90,88,89 87,84,90 78,73,75 106,97,89 102,90,80 90,74,61 98,79,56 136,110,85 170,146,124 102,86,71 158,138,120 172,146,121 119,97,77 139,106,81 177,138,110 165,132,107 98,77,62 80,68,58 86,76,75 87,84,88 86,84,85 72,67,69 77,75,73 81,76,75 75,73,71 79,77,75 82,80,81 85,80,79 90,85,82 92,87,86 85,79,74 84,82,83 87,85,83 94,92,93 88,82,87 86,84,82 51,49,47 40,38,34 40,36,30 37,31,22 113,101,89 113,91,71 54,35,21 113,91,71 59,47,37 77,75,73 72,70,68 84,82,80 91,89,90 86,81,83 88,86,84 81,76,75 73,71,69 86,81,78 81,76,73 77,70,68 72,66,61 69,64,63 84,79,78 68,63,60 69,62,60 71,64,64 78,71,69 82,75,73 83,76,76 83,78,80 76,74,72 83,83,80 78,78,75 79,74,71 76,71,68 85,80,77 78,73,70 83,78,75 83,81,77 83,81,79 82,77,74 74,69,66 70,65,62
73,66,66 79,69,70 63,53,54 75,64,59 92,81,66 159,130,108 204,166,131 207,167,133 189,148,117 144,109,82 113,91,73 127,96,77 159,121,100 102,75,59 102,86,73 95,84,69 108,89,75 136,111,92 158,122,93 127,106,91 90,86,78 82,73,67 114,90,68 166,130,97 151,123,94 122,96,71 173,132,101 210,171,139 193,167,146 112,96,81 85,73,73 82,73,69 85,74,69 92,82,81 72,66,61 52,45,43 85,76,72 90,83,81 77,70,70 83,78,75 84,79,78 78,74,68 81,76,73 89,84,81 85,80,79 86,81,78 91,84,82 84,79,76 88,83,85 83,78,77 90,85,87 86,79,79 81,76,75 46,41,38 42,36,31 52,41,34 133,112,87 125,99,76 81,62,39 141,110,89 151,117,97 137,108,86 85,73,63 96,94,90 84,82,80 86,84,85 83,81,82 95,93,94 88,86,84 86,84,82 90,88,86 81,79,77 75,73,71 80,78,79 84,79,78 75,70,69 92,90,86 77,75,71 93,88,90 75,70,69 77,70,70 75,68,68 84,79,78 81,76,75 85,80,77 78,73,72 78,73,70 78,73,70 77,76,69 74,72,68 81,76,73 82,80,78 79,77,75 84,79,76 82,77,74 82,77,74
72,65,63 91,76,67 91,80,65 99,86,65 104,86,65 148,117,98 175,134,103 213,170,135 198,155,122 194,153,122 187,144,109 218,174,136 200,158,118 149,110,78 174,138,109 148,109,79 159,121,86 144,108,77 124,98,77 116,101,90 86,77,62 116,100,83 101,73,46 146,110,79 114,90,68 128,103,84 188,154,122 138,112,89 73,63,53 77,68,62 79,72,70 84,77,75 91,82,78 94,85,79 52,42,32 52,41,34 50,40,30 75,65,64 75,65,64 84,75,71 88,83,80 89,82,80 92,88,82 93,89,83 93,88,85 81,76,73 95,85,84 100,90,89 82,80,81 91,89,90 80,78,79 91,86,88 74,73,66 47,41,34 111,91,71 145,119,98 139,114,86 96,75,50 128,104,78 151,121,93 147,118,85 159,125,95 132,109,94 74,72,70 81,81,78 79,79,76 86,88,85 84,82,83 90,88,89 93,93,93 73,71,72 81,79,77 86,81,80 75,70,69 67,65,63 74,72,70 70,68,66 75,73,71 78,73,72 84,79,78 85,80,79 79,74,73 84,79,78 85,80,79 74,69,66 79,74,73 78,72,67 79,74,71 78,73,70 75,70,67 70,68,64 72,70,68 72,70,66 79,77,73 87,85,81 75,68,66
75,62,55 78,63,52 97,84,77 110,98,86 143,114,92 187,148,118 183,143,107 191,148,113 211,168,133 208,166,128 224,179,144 199,157,119 198,156,116 182,140,100 183,141,101 218,174,132 191,151,115 146,116,88 82,68,54 95,80,60 125,99,74 133,105,76 167,131,100 160,125,98 111,97,81 79,64,55 87,74,67 90,74,61 126,102,80 127,101,80 121,90,71 152,117,92 134,108,85 86,70,57 46,37,29 47,36,29 49,37,27 47,36,29 78,68,69 86,79,79 90,85,87 85,80,79 88,84,76 96,91,93 96,87,81 102,92,82 87,78,72 85,74,71 86,79,77 89,84,83 93,86,84 108,97,92 72,56,43 144,113,94 137,107,81 149,115,93 131,105,80 144,120,96 129,95,73 169,140,118 153,118,93 155,122,97 158,133,114 78,73,72 90,90,87 83,81,77 75,73,71 77,72,71 79,79,74 74,74,71 73,71,69 79,74,71 79,74,73 72,67,66 67,65,63 88,83,82 84,82,80 82,80,81 76,71,68 76,71,70 77,75,73 84,79,78 82,80,78 78,73,72 69,62,62 82,75,75 85,78,78 79,69,68 72,67,66 70,65,64 82,77,79 78,73,75 88,83,82 88,83,82 74,72,70 89,82,82
137,122,111 67,54,49 87,77,76 104,91,86 128,97,76 182,143,113 199,159,125 197,154,119 192,149,114 212,170,132 179,136,101 183,140,105 199,157,117 166,124,86 168,126,88 196,152,112 186,153,116 120,94,69 82,63,47 145,115,87 144,115,93 91,76,54 124,95,62 165,129,100 89,71,52 104,85,69 122,94,67 162,133,102 162,128,98 136,110,85 102,79,64 135,102,75 136,108,81 90,74,59 49,40,32 39,28,21 47,35,25 50,40,30 89,79,78 79,69,70 78,71,69 81,76,73 108,97,92 84,72,62 123,109,93 193,175,154 231,198,173 255,225,189 243,209,179 237,202,177 224,185,155 170,137,112 129,103,82 127,98,76 116,87,65 130,99,76 124,98,73 210,179,156 227,182,161 111,73,52 150,117,90 152,117,92 101,72,52 84,74,73 84,75,71 84,78,71 73,66,64 73,66,64 76,74,72 81,79,77 75,73,69 70,65,64 72,67,66 77,72,71 74,72,70 81,76,75 82,77,76 70,68,66 70,68,66 79,74,73 86,84,82 83,78,77 82,80,78 82,77,76 81,76,75 74,69,68 77,72,71 77,72,69 77,72,71 82,75,75 82,77,76 86,81,80 85,80,77 81,76,73 73,71,67 77,70,68
