68,66,64 62,60,56 62,60,58 61,56,55 77,75,76 76,76,73 72,70,66 62,62,57 66,67,59 63,58,57 66,64,62 61,56,55 76,71,68 63,59,53 67,63,57 67,63,57 60,58,54 57,52,51 71,66,63 61,59,55 70,65,64 69,64,61 64,59,56 67,65,61 72,67,64 72,70,68 70,68,66 68,66,64 65,63,61 63,61,59 71,66,63 67,65,61 71,67,61 70,64,59 68,64,58 68,63,60 64,64,61 67,65,63 65,60,62 63,61,59 69,67,68 77,75,73 69,67,68 81,81,76 74,69,68 82,80,81 73,71,69 77,72,71 79,79,79 81,81,78 80,78,74 77,75,71 74,72,70 68,68,65 70,68,64 72,72,67 76,74,70 67,65,63 74,72,70 74,72,68 94,92,93 89,87,88 69,69,69 83,81,79 107,95,95 106,92,92 139,123,117 164,149,129 116,101,90 97,92,91 91,86,83 103,94,86 113,107,102 95,88,86 92,87,86 79,74,73 74,72,70 73,71,69 79,74,73 77,75,73 84,82,80 86,81,80 101,96,95 76,71,70 69,67,65 74,72,70 63,61,57 86,84,82 127,118,112 145,136,130 125,123,121 101,99,97 81,79,80 76,76,73 81,79,77 74,72,70 79,74,73 78,73,70 76,74,72 79,74,71 85,80,77 79,72,75 91,84,87 90,85,84 82,80,78 79,74,73 75,70,69 74,74,71 79,79,76 87,85,83 91,89,87 86,86,83 85,80,79 84,79,78 88,86,84 74,69,68 82,77,76 74,69,71 71,66,68 80,78,79 87,87,84 75,73,71 70,65,64 74,69,68 75,68,68 73,66,66 69,62,60 66,59,57
68,66,64 72,70,66 66,64,62 75,70,69 60,58,56 61,61,58 69,67,63 71,71,66 61,62,54 69,64,63 59,57,55 84,79,78 56,51,48 63,59,53 65,61,55 70,66,60 66,64,60 63,58,57 64,59,56 66,64,60 71,66,65 74,69,66 67,62,59 69,67,63 74,69,66 70,68,66 75,73,71 65,63,61 66,64,62 65,63,61 67,62,59 63,61,57 76,71,68 69,62,60 67,62,59 73,71,67 67,67,64 66,64,62 71,66,68 65,63,59 77,75,76 76,74,72 69,67,68 74,74,69 81,76,75 81,79,80 73,71,69 75,70,69 68,68,65 73,73,70 75,73,69 72,70,66 77,75,73 69,69,66 70,68,64 73,73,68 76,74,70 70,68,66 80,78,76 69,67,63 81,79,80 88,86,87 73,73,73 75,73,71 79,69,68 75,63,63 83,72,69 86,77,71 86,79,77 81,76,75 74,69,66 84,78,71 77,70,68 77,72,69 76,71,70 83,78,77 74,72,70 69,67,65 75,70,69 76,74,72 74,72,70 76,71,70 83,78,77 76,71,70 74,72,70 82,80,78 77,75,71 81,79,77 72,69,73 69,66,70 84,81,85 90,87,91 82,80,81 69,69,66 83,81,79 79,79,76 70,68,66 71,66,63 68,66,64 72,67,64 72,67,64 76,69,69 78,71,71 76,71,70 79,77,75 86,81,80 82,77,76 78,78,75 82,82,79 83,81,79 82,80,78 79,79,76 84,79,78 74,69,68 81,79,77 78,73,72 86,81,80 79,74,76 84,82,83 74,74,74 80,80,77 92,90,88 85,80,79 79,74,73 85,78,78 82,75,75 79,72,70 68,61,59
70,68,66 68,66,62 59,57,55 72,67,66 74,72,70 65,63,61 65,63,59 67,65,63 70,65,64 68,63,62 62,60,58 67,62,61 68,63,62 72,67,64 77,72,71 72,67,66 75,73,69 72,67,66 76,71,70 77,75,73 74,69,68 72,67,64 76,71,68 74,72,68 71,66,63 73,71,69 69,67,65 75,73,71 75,73,71 79,77,75 78,73,70 73,71,67 76,71,68 80,73,71 78,71,69 78,73,70 86,84,82 84,79,78 75,70,72 73,71,67 74,72,73 74,72,70 86,84,82 85,85,80 93,88,87 89,87,88 81,79,77 83,78,75 82,82,77 95,95,92 91,89,85 90,88,84 91,89,87 83,83,80 79,77,73 83,83,78 80,78,74 88,86,84 75,73,71 67,65,61 70,68,69 81,79,80 78,78,78 89,87,85 74,72,68 74,69,66 68,66,64 78,73,72 67,62,59 72,67,66 82,77,74 83,83,78 75,75,72 78,73,72 76,71,73 69,64,63 55,53,51 45,43,41 61,56,55 79,77,75 80,78,76 77,72,71 77,72,71 74,69,68 81,79,77 77,75,73 77,75,71 79,77,75 81,78,82 80,77,81 82,80,78 81,79,77 80,78,79 77,72,71 83,78,77 65,60,59 83,78,77 75,70,67 66,64,62 71,66,63 65,60,57 61,55,50 70,64,57 70,65,62 72,70,68 74,69,68 78,73,72 86,86,83 78,78,75 80,78,76 82,80,78 79,79,76 83,78,77 85,80,79 76,74,72 83,78,77 82,77,74 72,67,66 76,74,72 95,93,91 90,85,84 89,84,83 85,80,79 83,78,77 83,76,76 86,79,79 82,75,73 82,75,73
68,66,64 73,71,69 70,68,69 72,72,69 74,74,69 73,73,70 73,73,73 74,72,70 76,71,70 76,71,73 78,73,75 76,74,75 79,76,80 76,78,78 81,81,81 79,79,79 81,79,77 76,76,76 77,75,76 81,79,77 76,74,72 78,78,78 86,84,85 76,76,76 78,80,80 82,82,79 86,86,83 81,80,83 78,78,78 78,78,78 76,74,75 76,74,75 79,79,76 83,83,83 76,76,73 75,73,71 76,76,76 72,74,74 76,76,76 83,81,79 89,89,89 87,87,87 86,87,90 74,76,76 84,82,83 82,79,83 94,91,95 81,81,81 84,82,83 83,81,82 82,77,79 72,71,64 77,75,73 80,78,79 70,68,64 79,77,73 72,70,66 88,88,85 72,70,68 71,66,63 75,75,75 81,79,77 78,78,75 75,73,74 82,80,81 80,78,79 79,74,73 82,77,76 75,75,72 70,68,64 75,74,67 81,81,78 86,84,82 79,74,71 77,72,71 46,41,38 33,32,25 36,31,28 39,34,31 63,61,59 74,69,68 77,72,71 79,77,75 83,81,79 80,78,76 77,75,73 82,80,78 87,85,83 90,88,86 80,78,76 70,65,64 68,63,60 70,68,64 70,64,59 76,72,66 70,69,62 81,76,73 77,72,69 67,62,61 76,69,67 76,69,67 77,70,68 63,58,55 71,64,62 71,64,62 68,61,59 78,74,68 72,70,66 75,73,69 79,74,71 77,72,69 78,68,67 82,72,71 80,70,69 87,80,78 78,71,69 77,70,68 85,78,76 79,72,70 76,69,69 79,74,73 78,73,72 82,77,74 86,81,80 89,82,80 80,73,71 91,84,82 78,71,69
78,73,75 79,74,76 81,79,77 75,73,71 81,79,77 79,77,75 81,79,77 79,74,76 82,72,73 76,71,70 75,70,72 75,72,76 78,78,78 75,75,75 67,67,67 72,72,69 82,80,76 70,68,66 75,75,75 75,73,71 75,73,71 80,78,79 87,87,87 85,85,85 82,82,82 83,81,79 91,86,88 90,85,87 83,78,80 93,88,87 91,86,83 94,88,83 97,86,81 90,79,74 92,86,79 101,92,86 93,86,84 86,88,85 79,77,75 90,85,84 82,77,76 83,78,77 74,72,70 85,80,79 89,84,81 84,79,81 85,80,79 82,76,71 78,74,68 78,73,70 83,78,80 85,78,76 84,82,80 80,78,76 78,74,68 72,70,66 77,72,69 76,74,72 76,74,72 83,78,75 72,72,69 73,71,67 70,68,66 74,72,68 74,72,68 75,73,69 76,70,65 76,71,68 80,80,77 72,71,64 74,73,66 79,77,75 67,66,59 50,46,40 41,34,34 36,32,26 36,30,25 35,29,24 42,33,29 74,69,71 79,74,76 79,74,76 82,80,78 74,72,70 82,80,78 86,84,85 82,80,78 89,87,85 94,92,90 80,78,76 82,77,76 72,67,64 74,69,66 77,70,68 85,80,77 87,85,81 82,77,74 81,76,75 90,85,84 76,69,69 77,70,68 80,73,71 86,81,78 82,75,73 72,65,63 75,68,66 74,70,64 85,80,77 75,70,67 69,64,61 68,63,60 75,65,64 78,68,67 71,61,60 84,74,73 68,61,59 83,76,74 83,76,74 66,59,57 72,62,61 69,65,59 75,69,64 76,69,67 84,79,78 80,73,71 77,70,68 76,69,67 82,75,73
79,77,78 75,73,74 67,65,63 83,81,79 102,93,85 100,86,68 150,129,114 157,137,128 99,90,86 79,73,68 74,69,68 65,59,54 75,68,66 79,72,70 93,82,77 97,87,77 83,77,72 85,80,77 83,76,76 86,77,73 81,71,70 76,71,70 80,78,76 91,91,91 81,79,77 82,77,76 88,79,75 82,70,70 94,84,85 102,92,91 116,105,100 154,135,121 132,114,95 140,125,105 119,100,84 129,108,97 117,104,99 96,91,90 89,84,83 91,81,80 92,80,70 93,79,63 105,85,67 116,88,75 117,92,75 137,106,87 149,115,93 168,135,110 199,169,143 167,136,115 144,118,104 96,80,74 75,68,71 79,74,73 81,79,77 86,84,82 86,84,85 82,82,82 82,82,82 83,83,83 82,80,78 81,81,81 80,78,76 85,80,79 84,82,80 76,74,72 79,77,73 80,78,76 75,73,71 74,72,70 77,75,76 79,76,80 63,58,55 44,40,34 41,34,32 36,30,25 36,30,25 40,31,25 37,28,22 84,79,78 77,74,78 81,79,80 84,82,80 87,85,83 88,86,84 74,72,70 91,89,87 86,84,82 88,86,84 86,84,82 76,74,72 72,67,64 74,69,66 80,73,71 84,78,73 71,64,62 64,57,55 87,80,78 79,72,70 72,65,65 78,71,71 77,70,68 68,62,57 97,91,86 80,73,71 63,56,54 73,67,62 66,60,55 72,66,61 79,74,71 79,72,70 81,76,75 74,69,66 75,70,69 75,70,69 76,70,65 73,66,64 76,69,67 77,70,68 72,65,63 69,67,63 72,72,67 79,72,70 81,76,75 75,70,69 77,72,69 77,72,69 75,70,67
72,67,69 70,65,67 76,71,70 81,72,68 85,68,60 95,74,63 93,65,52 136,107,87 125,96,74 130,104,81 152,125,107 174,152,134 93,77,64 99,83,68 127,106,83 136,121,101 88,79,73 75,65,64 85,72,67 93,79,65 130,115,104 107,98,94 86,84,85 80,77,81 97,90,90 90,83,83 77,70,68 110,98,88 197,171,157 152,126,105 132,113,86 148,129,102 127,103,79 127,103,81 108,92,75 100,88,88 103,92,89 105,89,83 112,93,81 143,113,96 168,137,114 127,97,71 160,123,99 172,128,100 170,132,111 131,111,93 138,119,105 94,81,78 81,76,75 92,90,86 79,77,75 78,71,71 78,71,71 81,76,73 71,71,71 72,70,71 80,78,79 81,81,81 80,80,80 92,87,89 84,82,80 89,84,83 87,85,83 83,81,79 88,86,84 80,78,79 83,83,80 79,77,75 82,80,81 88,86,84 81,79,80 76,74,72 47,42,39 41,37,31 40,34,29 34,30,22 42,36,27 58,44,30 104,84,66 90,71,55 111,97,83 82,73,65 85,80,77 83,81,79 75,73,71 89,87,85 84,82,80 88,83,82 91,86,85 97,95,93 74,72,70 70,68,64 76,74,70 72,67,64 71,67,61 75,68,66 75,68,66 77,70,68 73,66,64 77,70,70 75,70,69 74,69,68 75,69,64 84,78,73 65,58,56 75,68,66 80,74,69 65,58,56 71,64,64 76,71,70 78,73,70 74,72,70 79,77,73 70,68,66 74,72,70 69,64,61 73,66,64 83,76,74 82,77,74 81,76,73 76,71,68 76,71,70 81,76,75 77,70,70 79,72,72 72,67,64 84,82,78 76,74,70
86,79,77 76,70,65 68,61,59 107,98,92 129,113,100 154,129,110 143,119,97 138,113,94 96,67,43 109,81,54 132,99,74 170,135,108 160,127,102 132,103,83 91,74,64 75,69,64 82,73,69 83,70,63 104,85,71 137,119,98 125,106,92 112,96,92 88,83,82 94,94,91 102,91,88 95,84,81 100,94,89 96,92,86 99,90,86 82,70,70 87,78,72 101,91,79 148,127,104 167,136,115 150,124,101 118,92,69 142,112,84 210,176,144 175,147,120 149,125,101 172,142,116 196,163,136 172,139,114 120,95,78 85,73,63 98,92,87 72,66,59 92,85,85 89,84,81 76,71,68 80,73,73 81,76,75 88,86,84 82,75,73 81,79,77 82,80,76 81,79,77 83,81,79 76,74,72 85,80,79 82,78,72 84,79,76 82,78,72 83,78,77 88,83,85 89,84,83 90,88,89 79,77,78 91,86,88 97,92,94 77,75,73 47,45,43 43,39,33 40,36,30 42,33,27 45,35,25 129,111,92 123,99,77 86,67,53 81,60,45 118,92,71 72,47,28 69,57,47 74,72,68 84,82,80 72,70,68 72,70,71 79,76,80 78,72,77 87,85,86 84,82,80 74,72,70 74,72,70 75,73,69 83,78,75 77,72,71 78,73,70 69,64,61 71,66,63 76,71,70 81,76,75 71,66,63 75,70,67 69,64,61 74,69,68 72,67,66 68,63,60 78,71,69 83,76,76 79,74,73 84,79,78 81,76,75 81,81,78 83,83,80 81,81,78 78,73,70 87,85,81 81,79,75 76,71,68 73,71,67 78,73,70 79,75,69 88,86,84 86,84,82 85,80,77 79,74,71 78,73,70 74,69,66
73,66,66 77,70,70 59,52,52 61,51,52 75,64,59 94,83,76 112,93,77 171,137,107 204,166,131 196,156,122 200,157,124 190,149,118 144,109,82 107,82,65 129,104,87 140,102,83 159,121,100 132,101,82 95,74,59 110,94,81 95,84,69 87,73,59 115,92,77 163,137,114 158,122,93 162,131,108 93,82,75 90,86,78 82,73,67 89,70,56 128,95,68 190,151,119 151,123,94 116,92,68 151,118,91 171,130,99 210,171,139 227,194,169 141,120,107 104,92,82 85,73,73 86,77,73 78,67,64 96,85,80 92,82,81 83,77,72 55,48,46 63,56,54 85,76,72 86,80,75 82,75,75 83,76,76 83,78,75 86,79,77 89,84,81 76,72,66 81,76,73 79,74,71 86,81,80 86,81,80 86,81,78 85,78,76 85,78,76 89,84,83 88,83,85 82,77,74 87,85,83 94,89,91 86,79,79 93,88,87 61,56,53 42,37,34 42,36,31 51,42,38 59,43,30 132,111,86 125,99,76 97,78,55 120,94,73 145,114,91 151,117,97 129,95,75 120,95,78 91,79,69 96,94,90 84,82,80 87,85,86 88,86,87 83,81,82 88,86,87 91,89,90 87,85,83 86,84,82 88,86,84 91,89,87 81,79,77 75,73,71 76,74,72 80,78,76 78,73,72 75,70,69 94,92,88 77,75,71 80,78,74 93,88,90 69,64,66 69,64,61 84,77,77 75,68,68 76,71,70 84,79,78 85,80,79 85,80,77 79,72,70 78,73,72 75,70,67 78,73,70 78,73,70 76,75,68 73,71,67 81,76,73 85,80,77 81,79,77 79,77,75 84,79,76 83,78,75 81,76,73 82,77,74
66,59,57 76,65,62 99,88,73 104,93,78 116,103,82 123,108,86 126,101,82 135,100,75 152,111,80 187,147,111 220,177,142 208,165,132 217,176,145 198,155,122 189,146,111 208,164,126 189,147,107 146,108,71 200,164,133 187,151,122 161,122,92 160,120,86 177,139,104 135,100,73 138,112,91 124,103,88 123,107,94 78,69,54 144,128,111 138,112,87 144,111,84 175,143,111 115,91,69 108,87,72 170,139,116 210,176,144 139,113,90 89,75,61 78,69,61 73,67,62 80,73,71 80,73,71 90,83,81 97,88,84 96,87,81 69,58,51 52,42,32 52,43,35 55,45,35 57,48,40 78,71,71 79,69,68 82,73,69 85,79,74 91,86,83 90,83,81 90,86,80 94,90,84 82,78,72 82,77,74 77,72,69 92,82,81 92,82,81 99,94,91 87,85,86 92,90,91 81,79,80 87,85,86 92,87,89 97,95,93 56,50,43 50,40,30 105,85,65 125,104,81 146,117,95 132,107,79 93,72,47 100,79,54 145,117,90 150,118,86 146,117,84 144,112,80 150,115,88 99,76,61 91,89,87 83,83,80 80,82,79 92,94,91 91,93,90 85,85,85 88,83,85 89,87,88 86,86,86 81,79,80 88,86,84 72,70,68 92,87,86 86,81,80 75,73,71 67,65,63 75,73,71 77,75,73 76,76,73 74,72,70 77,72,71 83,78,77 84,82,80 86,81,80 75,70,69 77,72,71 84,79,78 85,80,79 74,69,66 81,76,75 81,76,75 84,78,73 79,74,71 81,76,73 77,72,69 67,66,59 72,70,66 76,74,72 74,72,70 76,74,70 81,79,75 75,73,69 75,68,66 76,69,67
