66,64,74 65,64,69 65,66,69 71,71,79 69,72,79 65,63,71 72,70,78 64,63,66 64,63,66 78,77,80 67,64,68 75,72,76 74,73,78 67,66,71 76,76,76 74,71,75 65,63,64 71,66,68 72,70,71 75,73,74 85,78,81 68,63,62 74,69,68 76,74,72 75,73,74 81,79,80 74,70,79 73,69,78 77,73,82 82,78,87 76,72,81 82,78,87 76,74,82 81,79,87 78,73,75 79,74,76 75,69,74 74,71,75 79,76,80 76,75,78 75,74,77 74,73,76 81,78,84 83,80,86 84,82,83 84,81,85 79,76,80 77,74,78 78,71,74 78,71,74 75,70,72 75,70,72 77,70,73 84,76,82 141,121,103 117,92,73 123,97,74 193,149,119 207,161,122 206,161,115 207,163,121 219,173,136 216,170,131 227,180,128 216,168,123 194,148,109 198,150,107 197,149,106 122,95,77 204,154,123 188,138,107 176,133,114 160,125,110 135,108,90 117,94,81 109,89,82 110,87,84 121,104,96 95,84,81 103,90,85 124,100,92 99,83,66 71,62,58 67,65,66 70,65,67 65,60,62 68,63,65 60,60,60 70,64,71 72,69,73 67,65,73 67,65,73 67,65,73 59,59,67 57,57,65 58,56,64
69,67,77 67,66,71 67,66,71 69,68,71 67,66,69 75,74,77 74,73,76 74,73,76 76,75,78 80,79,82 75,72,76 76,73,77 83,82,87 78,77,82 72,72,72 76,73,77 74,72,73 69,64,66 77,72,74 76,71,73 78,71,74 64,59,58 61,56,55 76,73,77 81,78,84 77,74,80 74,70,79 65,61,70 68,64,73 69,65,74 80,76,85 74,70,79 74,72,80 78,76,84 75,70,72 71,66,68 72,66,71 73,70,74 74,71,75 76,75,78 78,77,80 82,81,84 83,80,86 84,81,87 79,77,78 79,76,80 75,72,76 81,78,82 82,75,78 78,71,74 74,69,71 72,67,69 69,62,65 68,68,68 77,73,82 81,76,78 87,76,73 99,82,74 172,136,103 166,132,91 120,98,78 81,72,64 124,103,80 169,130,102 192,150,108 216,163,120 217,169,126 214,166,123 210,159,122 214,166,123 216,168,125 206,160,119 207,161,120 203,159,129 184,148,119 204,161,128 192,148,122 187,148,118 162,128,106 189,152,128 146,123,108 108,92,77 99,86,83 91,81,85 95,83,83 115,99,82 124,108,91 159,130,106 131,112,100 77,70,70 75,73,81 67,65,73 64,62,70 56,56,64 51,51,59 57,55,63
74,72,80 76,74,82 72,71,74 67,66,69 65,62,66 78,77,80 74,73,76 76,73,77 76,73,77 73,70,74 75,72,76 73,70,74 68,66,67 69,68,71 69,68,71 73,70,74 75,72,76 74,71,75 84,81,85 83,80,84 70,65,67 71,65,70 82,76,81 76,73,79 75,71,80 72,68,77 75,71,80 73,69,78 74,70,79 75,71,80 80,76,85 80,77,83 73,66,69 71,64,67 78,68,67 94,82,72 120,96,72 132,102,76 147,117,91 130,101,77 96,77,52 131,106,78 167,138,107 125,99,74 120,101,78 124,102,82 141,120,97 136,121,101 123,110,105 126,113,106 97,90,93 91,85,90 83,82,87 87,87,87 85,85,85 75,72,76 76,73,77 77,74,78 76,68,74 70,62,68 73,67,62 90,79,72 139,120,97 179,145,113 172,133,103 155,114,85 189,147,109 185,143,105 211,163,118 199,151,108 197,149,106 212,164,121 219,171,128 206,158,115 201,157,117 213,168,135 200,155,120 194,148,118 146,110,88 131,111,93 119,98,85 142,120,102 129,110,94 111,100,85 86,78,84 80,73,73 126,114,104 115,100,89 159,129,101 127,106,81 74,71,75 66,64,72 65,63,71 48,48,56 44,44,52 46,46,54
66,63,67 67,64,68 75,74,77 73,72,75 74,71,75 79,78,81 76,75,78 82,79,83 74,71,75 75,72,76 76,73,77 70,67,71 77,75,76 80,79,82 75,74,77 82,79,83 79,76,80 81,78,82 74,71,75 77,74,78 83,78,80 69,63,68 71,65,70 79,76,82 79,75,84 86,82,91 76,72,81 77,73,82 82,78,87 81,77,86 77,73,82 82,79,85 112,97,86 117,101,88 162,137,109 151,118,91 134,103,80 178,137,108 173,132,101 209,171,136 162,122,88 183,136,102 182,138,110 116,85,62 158,119,89 194,154,118 126,112,96 98,87,80 114,101,98 134,123,106 100,89,82 85,86,89 85,84,89 86,84,92 87,85,93 87,83,94 87,84,90 82,79,85 87,86,91 81,79,87 80,79,82 81,77,88 100,91,87 173,143,117 194,145,105 194,155,112 182,140,102 186,144,106 198,150,105 205,157,114 209,161,118 211,163,120 198,150,107 198,150,107 189,145,105 206,161,128 193,148,113 190,146,118 189,143,113 203,159,129 169,138,115 140,115,96 100,87,82 97,87,88 104,96,104 78,79,84 82,75,85 79,77,87 123,89,85 142,110,94 86,80,85 65,62,68 55,53,61 42,42,50 45,45,53 46,46,54
73,70,74 76,73,77 81,78,84 86,83,89 81,78,82 83,82,85 78,77,80 67,65,66 68,63,65 75,70,72 73,71,72 74,72,73 69,67,68 74,71,75 79,76,80 67,64,68 83,80,84 75,72,76 76,73,77 72,69,73 73,72,75 75,70,72 77,72,74 61,54,52 83,71,71 83,77,84 85,79,84 82,76,81 73,70,74 75,69,74 89,83,88 131,113,108 121,103,98 100,82,77 83,76,76 101,94,94 107,92,83 107,91,87 162,128,108 177,137,112 100,86,68 115,100,80 171,129,105 180,132,103 146,117,93 92,83,79 83,76,79 86,79,82 93,83,84 125,112,105 129,111,106 126,115,108 147,125,107 129,114,103 83,81,89 85,84,89 87,85,95 83,82,85 85,84,89 86,85,90 85,84,89 108,98,99 117,106,99 169,144,125 190,148,110 205,161,123 200,156,116 196,152,112 188,144,104 188,144,104 206,162,122 191,147,107 208,161,127 186,139,105 195,149,112 166,120,83 187,142,107 197,151,114 157,116,85 162,121,94 124,100,78 90,71,55 103,90,85 104,88,82 97,83,85 95,81,81 120,109,94 96,86,90 86,76,80 118,103,94 83,78,77 48,47,52 36,41,49 44,48,52 40,46,63 72,91,112
89,85,94 82,78,87 80,77,81 77,74,78 77,74,78 72,70,71 75,73,74 82,77,79 63,58,60 78,73,75 70,68,69 81,79,80 74,72,70 69,64,66 79,74,76 68,63,65 64,59,61 76,71,73 69,67,68 68,61,64 102,85,88 104,92,82 131,119,109 122,103,89 160,129,106 87,78,72 81,76,78 79,74,76 73,66,69 82,73,69 92,83,79 86,79,82 84,74,78 88,78,82 95,83,83 103,91,91 131,109,89 130,104,83 102,86,80 107,91,85 99,83,68 118,97,82 86,65,63 100,86,70 88,77,62 84,74,78 89,79,83 100,93,93 94,87,87 103,90,85 112,97,88 136,117,94 138,116,98 89,84,83 87,85,86 87,85,93 80,80,88 86,85,90 83,84,89 83,84,89 84,84,94 84,85,90 87,86,91 88,85,89 109,90,76 189,154,118 208,164,124 208,164,124 195,151,111 195,151,111 201,157,117 186,142,104 179,134,99 181,136,101 199,154,119 165,120,85 178,133,100 185,142,109 183,140,107 182,139,106 182,142,108 176,136,102 151,117,87 156,122,92 113,98,87 99,92,95 88,78,79 98,85,82 120,102,97 98,85,78 56,54,50 33,36,47 34,46,52 77,91,112 75,89,110 81,99,127
75,73,74 70,68,69 70,67,71 67,64,68 66,63,67 69,67,68 73,71,72 68,61,64 65,58,61 80,73,76 109,96,91 106,95,80 83,81,79 71,66,68 78,73,75 81,76,78 79,74,76 82,77,79 68,66,67 79,72,75 113,93,73 156,126,100 139,109,83 142,118,92 121,90,67 87,78,72 82,72,73 82,72,73 76,69,69 69,67,68 73,71,72 80,73,76 82,72,76 87,77,81 95,83,83 90,78,78 76,71,73 76,71,70 80,70,71 113,96,97 93,84,69 100,89,72 93,81,81 96,86,87 95,82,79 94,85,79 79,70,64 78,71,71 83,70,63 104,84,75 119,100,86 104,93,78 87,86,89 77,75,76 79,77,78 91,86,83 100,88,78 101,92,86 118,102,96 111,95,89 160,129,108 181,146,121 165,132,107 159,128,105 134,113,88 173,136,110 199,155,115 201,157,117 199,155,115 201,157,117 186,142,102 179,135,97 202,157,122 189,144,109 188,143,108 184,139,104 189,144,111 169,126,93 173,130,97 177,134,101 181,141,107 191,151,117 162,119,86 176,133,100 187,146,117 147,116,93 126,111,100 87,74,67 75,72,78 39,40,45 32,40,49 59,71,93 69,89,113 78,86,104 71,79,97 78,97,128
79,76,80 81,78,82 74,69,68 71,66,65 97,81,75 139,106,79 153,122,85 138,114,81 82,72,71 99,83,77 108,93,82 87,75,75 90,83,86 92,87,89 84,79,81 84,81,85 83,80,84 81,78,82 79,77,78 79,77,78 72,60,60 78,62,49 93,71,53 140,108,78 117,97,79 83,69,55 83,70,67 85,72,69 85,73,78 77,71,76 78,72,77 79,73,78 73,72,75 73,72,75 85,75,76 97,87,88 97,86,79 110,89,85 126,108,89 143,114,92 127,112,92 77,62,51 103,87,70 97,85,75 112,96,83 129,106,91 121,100,77 132,106,81 157,122,97 165,128,104 126,105,82 92,80,80 81,79,80 82,79,83 84,82,83 106,90,77 144,125,111 134,113,98 193,148,115 215,170,137 214,172,134 214,172,132 223,181,141 211,172,131 225,181,141 216,172,132 207,163,123 191,147,107 193,149,109 189,145,107 167,123,85 179,137,99 193,151,113 198,156,118 184,141,106 178,135,100 178,135,100 164,121,88 176,133,100 192,149,116 178,135,102 177,134,101 183,139,109 201,157,127 189,145,119 146,116,90 86,76,75 51,44,47 35,40,48 52,60,69 83,96,124 79,98,129 81,97,122 83,92,115 81,90,113 80,99,130
68,65,69 79,76,80 80,73,73 71,66,63 74,64,65 89,74,65 178,136,114 119,105,89 81,77,86 95,91,100 87,84,90 80,77,83 87,86,91 88,82,89 93,87,94 78,72,79 79,76,80 77,74,78 74,68,73 64,58,63 85,76,72 68,56,46 87,68,54 89,75,59 117,93,60 137,105,75 184,144,108 166,125,94 154,129,112 83,76,76 79,72,72 79,68,75 83,82,87 81,80,85 82,70,75 76,70,75 70,65,64 90,83,81 111,104,77 133,114,91 98,83,74 102,79,64 174,133,104 101,86,64 120,100,82 111,96,85 125,103,85 157,124,97 137,113,89 100,89,84 98,83,74 87,77,76 121,98,85 134,111,98 114,90,68 142,107,80 130,112,93 163,139,117 175,132,99 187,144,111 235,191,149 221,179,141 224,173,136 213,171,131 206,163,118 189,146,101 202,158,118 210,166,126 198,154,112 179,135,95 191,147,107 183,143,109 191,146,113 182,137,104 209,164,131 193,148,115 193,148,115 161,117,87 183,139,109 182,139,104 198,154,126 203,159,131 189,146,113 153,120,95 137,111,97 84,85,88 39,39,51 35,38,47 52,61,74 78,91,117 75,95,123 76,96,124 73,93,121 81,97,124 74,90,117 77,96,127
70,67,71 82,79,83 86,77,73 96,80,76 113,98,89 94,83,78 99,89,93 90,82,90 88,84,93 86,82,91 84,81,87 77,74,80 85,78,88 83,77,84 90,84,91 88,86,84 99,89,93 100,90,94 79,73,68 81,73,60 110,89,66 116,88,61 115,94,71 120,96,72 145,106,78 184,150,120 155,121,89 118,91,73 76,69,69 82,75,78 83,76,79 90,78,80 86,79,77 87,80,78 104,86,67 151,132,107 102,91,84 99,83,77 167,137,109 179,142,116 104,90,74 120,98,78 182,139,106 123,94,72 116,103,96 104,93,88 118,100,79 112,92,74 100,84,80 79,72,72 82,77,74 82,73,69 135,111,85 141,115,90 184,149,122 146,113,88 78,64,50 123,102,89 187,147,113 196,156,122 204,162,124 198,156,114 162,123,93 175,134,103 201,158,123 185,142,107 184,142,104 184,142,104 181,136,101 181,136,101 166,121,86 174,133,104 165,126,96 155,116,86 159,120,90 159,120,90 162,123,93 164,128,99 167,131,102 161,125,96 151,115,86 152,116,87 119,90,66 82,73,56 48,46,56 37,40,47 33,40,52 36,45,58 73,89,114 77,97,125 82,102,130 83,103,131 79,99,127 88,99,128 74,85,114 84,103,134
