66,64,74 66,64,72 69,68,73 65,66,69 71,71,79 70,73,80 62,65,72 66,64,72 72,70,78 73,72,75 64,63,66 62,61,64 78,77,80 67,64,68 72,69,73 74,73,78 74,73,78 69,68,73 65,64,67 78,78,78 74,71,75 73,70,74 66,64,65 70,63,66 72,70,71 74,72,73 72,70,71 79,72,75 68,63,62 68,63,62 72,70,68 80,78,76 75,73,74 76,74,75 75,73,74 74,70,79 73,69,78 75,71,80 80,76,85 84,80,89 76,72,81 77,73,82 81,77,86 78,76,84 81,79,87 78,73,75 81,76,78 78,72,77 75,69,74 76,70,75 74,71,75 79,76,80 76,75,78 76,75,78 69,68,71 81,80,83 81,78,84 81,78,84 83,81,82 84,82,83 84,81,85 79,76,80 72,69,73 76,73,77 78,71,74 78,71,74 77,70,73 74,69,71 75,70,72 76,69,72 80,73,76 93,81,81 141,121,103 145,116,94 110,91,77 137,111,88 193,149,119 202,156,119 208,163,119 205,162,113 207,163,121 217,173,133 208,162,125 222,176,137 227,180,128 219,171,126 210,162,117 193,147,108 198,150,107 216,168,125 145,107,86 127,100,82 204,154,123 201,151,120 174,126,108 158,124,102 160,125,110 141,109,93 130,103,85 115,92,79 109,89,82 109,87,81 118,95,94 115,99,93 95,84,81 98,85,78 94,80,80 128,104,96 99,83,66 82,71,66 71,66,65 60,60,60 70,65,67 66,58,64 65,60,62 67,62,64 60,60,60 61,61,61 70,64,69 71,71,71 67,65,73 67,65,73 67,65,73 66,64,72 59,59,67 58,58,66 59,57,65 54,57,64
68,66,76 68,66,74 64,63,68 65,66,69 69,70,75 69,70,75 64,65,70 68,67,72 73,72,77 73,72,75 69,68,71 73,72,75 76,75,78 76,73,77 75,72,76 78,77,82 76,75,80 86,85,90 72,71,74 75,75,75 87,84,88 75,72,76 67,65,66 72,65,68 72,67,69 78,73,75 79,77,78 71,64,67 63,58,57 65,60,59 67,65,66 72,70,71 77,74,78 79,76,80 76,73,77 67,63,72 73,69,78 72,68,77 77,73,82 75,71,80 76,72,81 79,75,84 76,72,81 73,71,79 79,77,85 78,73,75 69,64,66 68,62,67 75,69,74 76,70,75 74,71,75 75,72,76 76,75,78 79,78,81 75,74,77 81,80,83 84,81,87 86,83,89 84,82,83 82,80,81 79,76,80 77,74,78 79,76,80 75,72,76 78,71,74 78,71,74 73,66,69 74,69,71 69,64,66 70,63,66 72,65,68 78,73,72 80,69,66 109,87,81 93,78,67 94,78,63 124,93,72 161,111,80 183,134,96 197,153,102 169,135,101 132,102,74 116,90,67 176,138,103 220,172,125 220,172,129 218,172,131 206,157,117 218,170,127 227,179,136 207,161,131 185,149,120 223,174,136 235,186,148 209,161,132 198,159,127 185,149,120 166,131,106 142,110,94 164,130,108 194,154,129 181,151,125 167,136,115 161,136,117 143,122,107 147,127,107 136,115,102 103,83,74 105,91,77 86,75,70 85,78,78 75,73,71 82,75,75 79,69,68 85,80,79 93,88,87 92,79,72 90,77,70 75,73,74 62,66,70 67,65,73 67,65,73 64,62,70 66,64,72 62,62,70 52,52,60 54,52,60 62,65,72
74,72,82 74,72,80 71,70,75 72,69,75 70,68,69 66,65,68 69,68,71 76,75,78 72,71,74 72,71,74 72,71,74 75,74,77 75,74,77 75,72,76 73,70,74 78,77,82 85,84,89 80,79,84 72,71,74 72,72,72 74,71,75 75,72,76 76,74,75 71,64,67 73,71,72 73,71,72 87,85,86 63,56,59 62,57,56 61,56,55 75,72,76 79,76,80 76,73,79 84,81,87 67,64,70 75,71,80 66,62,71 68,64,73 80,76,85 77,73,82 77,73,82 66,62,71 79,75,84 73,71,79 68,66,74 71,66,68 70,65,67 71,65,70 70,64,69 75,69,74 73,70,74 74,71,75 75,74,77 75,74,77 76,75,78 80,79,82 82,79,85 83,80,86 84,82,83 79,77,78 82,79,83 80,77,81 83,80,84 81,78,82 85,78,81 82,75,78 78,71,74 75,70,72 75,70,72 76,69,72 78,71,74 69,67,68 74,73,76 77,71,78 78,70,76 81,69,74 75,63,63 94,75,63 96,78,59 90,75,55 80,64,51 79,64,55 104,94,82 89,79,67 90,67,56 108,86,66 127,95,63 183,137,100 196,150,109 196,150,109 214,164,118 201,147,109 211,162,124 201,152,114 201,152,114 199,148,111 220,166,128 210,159,120 206,162,120 192,148,110 189,151,116 198,153,120 186,140,112 188,147,127 159,123,105 150,124,99 148,122,101 166,137,115 158,133,116 115,97,94 100,88,90 107,98,94 90,76,76 118,104,86 141,114,98 132,105,89 144,113,92 149,118,97 137,112,93 88,78,79 72,70,78 67,65,73 71,69,77 66,64,72 53,53,61 48,48,56 48,46,54 53,56,63
72,70,78 67,65,73 79,77,85 72,71,74 67,66,69 65,62,66 68,65,69 79,78,81 79,78,81 77,74,78 72,69,73 79,76,80 74,71,75 77,74,78 77,74,78 77,70,73 67,65,66 69,67,68 75,74,77 72,71,74 84,81,85 80,77,81 75,72,76 76,73,77 84,81,85 92,89,93 72,67,69 72,67,69 75,69,74 79,73,78 81,78,84 76,73,79 80,76,85 72,68,77 76,72,81 81,77,86 81,77,86 86,82,91 77,73,82 81,77,86 80,76,85 76,73,79 72,69,73 68,61,64 75,68,71 75,68,71 85,74,69 108,89,73 129,105,81 146,120,97 155,125,99 177,147,121 162,133,109 157,128,106 141,120,95 179,151,122 189,160,129 183,155,128 137,119,98 145,126,103 131,109,89 131,109,89 130,115,93 104,93,76 112,99,94 113,100,95 120,107,100 102,95,98 94,88,93 87,86,91 83,82,87 91,91,91 90,90,90 83,80,84 76,73,77 76,73,77 79,76,80 79,71,77 73,65,71 73,66,69 72,66,61 82,71,66 96,81,70 122,103,80 177,143,111 181,145,112 177,138,108 193,149,119 197,155,117 187,145,107 177,128,88 211,163,118 210,162,119 197,149,106 205,157,114 212,164,121 224,176,133 219,171,128 212,164,121 202,158,118 203,158,125 201,156,121 209,164,129 196,155,126 177,141,119 147,127,107 128,110,91 130,109,96 127,105,87 131,111,93 125,111,97 112,101,96 86,78,84 83,76,86 95,85,84 109,97,87 109,94,83 138,109,87 152,122,96 124,113,98 81,78,82 71,69,77 69,67,75 61,59,67 46,46,54 44,44,52 44,44,52 46,46,54
66,63,67 66,63,67 69,66,70 73,72,75 73,72,75 74,71,75 82,79,83 75,74,77 76,75,78 82,79,83 76,73,77 77,74,78 75,72,76 76,73,77 72,69,73 77,70,73 77,75,76 77,75,76 82,81,84 78,77,80 82,79,83 80,77,81 79,76,80 80,77,81 74,71,75 77,74,78 79,74,76 82,77,79 69,63,68 74,68,73 70,67,73 81,78,84 79,75,84 77,73,82 79,75,84 79,75,84 77,73,82 79,75,84 83,79,88 80,76,85 77,73,82 80,77,83 88,85,89 114,99,88 117,101,88 120,96,70 211,181,155 135,111,89 134,103,80 156,126,100 174,133,102 174,133,102 209,171,136 173,132,101 157,112,79 192,142,109 182,138,110 144,109,82 124,98,75 183,144,114 194,154,118 141,122,99 103,91,81 97,91,86 114,101,98 123,110,103 128,118,96 98,87,80 85,86,89 87,86,91 88,87,92 86,84,92 87,85,93 87,83,94 87,83,94 87,84,90 82,79,85 91,90,95 83,82,87 81,79,87 80,79,82 80,80,80 81,77,86 115,106,102 173,143,117 186,143,108 198,155,110 194,155,114 182,140,102 169,127,89 199,150,110 204,156,111 205,157,114 205,157,114 212,164,121 206,158,115 198,150,107 214,166,123 182,134,91 179,135,95 206,161,128 198,153,118 198,153,118 191,147,119 189,143,113 204,157,123 178,141,115 169,138,115 140,115,96 114,96,91 95,83,83 98,87,84 104,96,104 97,90,100 79,80,85 82,75,85 79,77,87 101,82,84 151,115,95 131,107,83 86,80,85 64,67,76 58,56,64 54,52,60 42,42,50 45,45,53 46,46,54 51,51,59
65,63,64 74,72,73 73,71,72 80,77,83 82,79,85 81,78,82 87,84,88 76,75,78 80,79,82 78,78,78 75,70,72 69,64,66 70,65,67 66,64,65 74,72,73 75,73,74 76,74,75 82,80,81 80,79,82 85,84,87 74,71,75 76,73,77 86,83,87 79,76,80 63,60,64 61,58,62 74,73,76 74,73,76 65,60,62 84,79,81 91,84,82 82,75,78 79,71,79 82,76,83 81,79,87 73,70,74 79,76,80 80,77,81 80,77,81 94,88,93 88,82,87 117,104,99 124,106,87 123,107,90 122,106,89 112,96,81 114,98,83 182,161,148 112,100,88 106,94,84 136,120,105 174,139,114 196,157,127 161,133,104 121,97,75 127,101,78 157,122,95 144,107,81 184,143,116 161,125,96 113,90,87 100,88,88 131,112,100 116,95,91 101,91,92 106,96,97 112,95,96 99,89,93 93,88,90 94,89,91 93,87,82 93,88,87 90,86,97 87,86,91 87,85,95 85,83,93 83,82,87 82,81,86 88,87,92 82,81,86 86,85,90 91,90,95 133,117,113 168,144,120 206,161,128 207,161,120 187,145,107 189,143,106 194,150,110 184,140,100 188,144,104 186,142,102 177,133,93 195,151,111 187,141,100 209,163,122 196,150,113 226,180,143 175,129,92 190,144,107 194,148,111 181,136,101 182,137,102 173,129,99 140,101,73 161,115,87 156,119,93 141,117,95 129,110,94 152,122,105 122,105,97 106,92,94 106,92,94 107,93,95 117,106,103 103,92,87 81,75,82 82,76,83 112,97,88 136,118,97 82,76,81 59,57,65 42,47,55 39,44,54 40,43,50 45,45,55 38,47,60 73,90,110
75,72,78 79,76,82 87,84,90 89,86,92 80,77,83 69,66,70 82,79,83 85,84,87 78,77,80 73,73,73 74,69,71 64,59,61 77,72,74 75,73,74 82,80,81 77,75,76 82,80,81 82,80,81 82,76,81 67,61,66 62,59,63 84,81,85 83,80,84 70,67,71 72,69,73 82,79,83 71,70,73 75,74,77 62,57,59 78,73,75 75,68,68 93,87,78 104,92,80 93,82,75 83,77,82 89,82,85 80,73,76 74,69,71 74,69,71 79,73,78 81,75,80 92,79,89 106,90,84 101,92,86 89,80,74 87,80,83 80,73,76 89,75,77 104,85,71 113,93,75 118,99,85 150,123,107 149,118,97 111,91,73 105,91,77 106,90,75 126,104,84 152,124,97 171,135,104 122,99,86 78,69,65 92,80,82 105,94,89 111,99,99 95,85,89 104,94,93 128,114,100 137,119,100 119,106,85 140,120,90 180,146,114 110,96,96 88,86,94 80,79,82 81,79,87 87,85,93 83,82,85 82,81,86 85,84,89 85,84,89 80,79,84 81,80,85 85,84,87 91,91,99 109,108,99 148,134,109 186,144,106 208,162,125 207,163,123 207,163,123 211,167,127 186,142,102 192,148,108 209,165,125 184,142,104 204,162,124 204,158,121 197,151,114 183,137,100 200,154,117 206,160,123 182,137,102 196,151,116 183,137,98 180,137,102 171,128,95 166,122,94 159,118,91 136,101,76 113,87,75 105,88,80 102,88,90 97,83,85 96,82,84 97,85,87 125,115,103 92,82,83 104,94,95 97,87,91 120,105,96 74,69,68 42,45,52 34,39,45 36,44,51 43,46,53 51,59,77 75,94,125 75,95,123
89,86,92 86,83,89 84,81,87 73,70,74 75,72,76 75,72,76 76,73,77 75,73,74 73,71,72 82,77,79 84,79,81 77,72,74 83,76,79 86,81,80 88,83,82 93,86,86 75,73,71 70,68,66 78,73,75 76,71,73 71,66,68 72,67,69 60,55,57 70,65,67 82,80,81 85,78,81 72,65,63 98,87,84 120,106,90 144,120,94 161,132,101 154,125,94 156,125,102 112,92,74 81,69,71 84,77,80 80,73,76 73,66,69 70,63,66 80,73,71 89,82,80 85,78,81 87,80,83 88,78,77 89,79,78 95,83,83 96,84,84 110,97,94 117,100,92 119,98,87 124,105,93 99,86,83 82,75,73 93,82,79 142,116,93 146,117,93 96,80,76 91,75,71 100,86,72 90,78,66 82,72,73 80,70,71 102,95,95 95,88,88 91,80,87 101,89,91 130,116,100 131,111,91 128,102,88 122,105,106 87,77,81 88,86,87 87,85,86 87,86,89 87,83,94 84,80,89 86,85,90 86,85,90 83,82,87 83,84,89 89,88,93 89,88,91 87,86,91 86,85,88 89,87,85 88,86,84 124,105,89 193,155,118 200,156,116 210,166,126 208,164,124 201,157,117 198,154,114 199,155,115 189,145,107 177,133,95 188,143,108 189,144,109 181,136,101 208,163,128 182,137,102 172,127,94 175,130,97 191,148,115 184,141,108 175,132,99 176,133,100 180,140,106 180,140,106 166,130,99 157,121,90 175,134,103 144,118,97 115,94,79 104,91,88 88,76,76 102,88,90 105,93,83 113,100,93 84,77,80 46,47,52 33,37,41 32,41,52 50,62,84 79,92,111 59,67,83 79,99,127 78,101,128
75,73,74 75,73,74 76,74,75 69,66,70 67,64,68 66,63,67 63,60,64 62,60,61 73,71,72 70,65,67 66,59,62 72,65,68 80,73,76 100,86,86 112,100,90 92,85,85 83,81,79 68,66,64 69,64,66 81,76,78 81,76,78 84,79,81 81,76,78 83,78,80 68,66,67 78,71,74 92,77,68 125,105,85 156,126,100 152,122,96 135,111,85 141,117,91 121,90,67 100,80,62 79,67,69 82,72,73 82,72,73 75,68,68 69,62,62 69,67,68 73,71,72 79,72,75 80,73,76 82,72,76 87,77,81 89,77,77 101,89,89 92,85,85 76,71,73 74,72,73 77,72,74 82,72,73 113,96,97 113,97,82 100,91,74 99,85,69 93,81,81 92,82,86 106,90,86 92,79,76 94,85,79 81,72,66 76,69,69 78,71,71 83,70,63 99,84,75 112,91,80 121,102,88 104,93,78 88,83,82 79,80,85 77,75,76 79,77,78 83,80,84 97,88,82 100,88,78 101,92,86 118,102,98 115,99,93 118,99,85 160,129,108 179,144,119 184,149,124 161,128,103 159,128,105 151,120,97 145,116,96 180,146,105 199,155,115 207,163,123 213,169,129 198,154,114 201,157,117 188,144,104 196,152,114 182,138,100 202,157,122 195,150,115 175,130,95 185,140,105 184,139,104 196,151,118 180,135,102 173,130,97 173,130,97 170,127,94 179,136,103 176,136,102 191,151,117 180,137,104 209,166,133 190,147,114 187,146,117 184,145,115 129,103,82 128,113,102 87,74,67 75,60,68 60,57,63 40,44,48 32,40,49 35,43,59 75,88,114 71,91,115 78,86,104 54,56,70 77,96,127 79,98,129
81,78,82 84,81,85 74,71,75 65,60,59 71,66,65 71,64,62 115,92,77 127,95,65 142,111,74 119,90,57 94,75,59 88,78,77 100,84,78 104,90,74 97,84,79 82,75,78 83,76,79 89,82,85 77,72,74 89,84,86 82,79,83 84,81,85 81,78,82 76,73,77 77,75,76 70,68,69 80,73,73 81,69,69 98,82,69 111,90,75 141,107,77 147,117,89 115,95,77 89,70,54 80,65,56 85,72,69 85,72,69 82,72,73 87,73,78 72,66,71 72,66,71 79,73,78 71,65,70 74,73,76 72,71,74 81,71,72 99,89,90 93,84,78 89,78,71 91,78,71 104,84,77 123,105,86 161,132,110 150,121,99 97,86,69 91,70,59 94,78,61 99,88,71 88,70,65 99,83,70 105,82,67 111,89,69 136,111,83 135,111,85 153,118,93 172,135,109 167,130,104 125,104,81 87,75,75 78,73,72 84,81,85 83,79,88 82,80,81 96,85,80 121,103,82 99,80,66 139,118,103 198,153,120 205,160,127 204,162,124 212,170,132 214,172,134 214,172,132 218,176,136 210,171,130 221,182,141 227,183,143 205,161,121 201,157,117 203,159,119 174,130,90 191,147,107 189,145,107 180,136,98 173,131,93 171,129,91 201,159,121 194,152,114 182,140,102 176,133,98 179,136,101 196,153,118 175,132,97 178,135,102 173,130,97 189,146,113 182,139,106 180,137,104 173,130,97 171,127,97 186,142,112 190,146,116 193,149,123 176,134,112 138,113,94 81,71,70 63,56,59 43,43,51 32,40,49 40,49,60 73,86,114 80,97,130 76,96,124 75,91,116 80,89,112 61,63,79 79,98,129 79,98,129
