74,99,139 87,112,152 224,216,182 239,221,191 99,88,73 157,147,137 224,206,187 246,228,196 214,201,167 229,220,191 224,214,190 255,249,225 169,163,154 82,81,74 66,63,67 59,56,71 61,58,73 190,175,153 220,203,175 217,200,174 210,193,165 216,199,173 175,161,136 185,171,146 181,162,127 237,217,185 230,213,176 73,70,97 51,49,69 70,68,88 66,64,84 74,72,92 70,68,88 71,69,89 66,64,84 57,54,71 62,59,76 61,58,75 149,143,138 211,197,172 255,238,206 63,60,64 230,211,186 221,212,208 73,67,90 243,226,191 235,218,183 245,228,193 245,233,205 227,215,187 222,208,183 237,217,185 238,221,186 238,221,182 241,226,186 201,187,158 255,243,214 239,225,196 228,214,185 202,188,159 212,198,169 226,212,183 222,208,179 232,218,189
227,214,191 146,133,112 70,64,57 57,51,46 69,63,54 63,57,64 61,57,66 59,56,71 60,55,71 60,56,78 60,59,74 62,60,80 60,59,74 65,62,79 72,70,82 59,56,71 63,58,74 245,233,207 229,217,191 234,222,194 233,221,195 231,219,191 232,218,193 232,218,193 217,196,169 219,199,167 236,219,184 79,79,105 53,51,71 70,68,88 60,59,74 72,70,90 67,65,85 65,63,83 64,62,82 64,61,78 62,59,76 64,61,78 54,56,70 204,190,165 108,101,85 67,64,79 200,182,161 61,57,81 164,154,142 239,222,187 225,208,173 244,227,192 246,234,206 204,192,164 228,211,172 226,207,170 222,205,170 231,214,175 255,248,208 200,186,157 222,208,179 221,207,178 213,199,170 206,192,163 220,206,177 229,215,186 214,200,171 215,201,172
62,59,76 60,57,72 59,57,69 61,57,77 64,63,78 67,64,81 69,66,83 74,69,87 126,125,128 183,183,180 189,188,177 131,129,111 67,65,47 72,66,57 64,58,53 66,64,60 67,61,66 229,217,191 233,221,195 231,219,193 228,216,190 238,226,200 233,221,195 226,214,188 208,191,163 183,164,139 180,164,133 77,80,102 46,44,68 72,70,94 68,69,92 78,76,96 73,71,93 73,71,93 78,76,96 54,51,68 59,56,73 72,69,86 65,62,79 198,191,175 74,65,50 124,111,104 62,57,73 67,70,81 231,222,195 234,220,195 233,219,194 225,212,178 226,214,186 204,187,161 220,201,166 204,183,156 226,213,181 215,202,170 255,245,202 211,197,168 222,208,179 209,195,166 226,213,179 211,197,168 226,212,183 219,205,176 232,215,187 250,232,200
57,53,45 62,58,50 54,55,47 58,58,66 187,186,177 63,59,70 85,85,85 68,64,75 54,51,66 58,54,67 58,57,72 61,56,72 60,58,70 59,57,69 65,65,77 61,57,77 71,76,86 249,237,211 239,225,198 241,226,190 232,215,180 234,219,183 213,197,166 226,214,186 230,217,183 228,216,186 228,209,182 81,82,103 48,46,68 69,67,91 71,72,93 78,76,100 70,68,88 73,71,95 72,70,94 67,63,83 72,68,88 74,70,90 72,68,88 225,206,171 210,200,176 62,58,69 100,94,89 235,223,197 234,222,196 228,216,190 241,229,203 233,220,188 229,215,190 229,215,190 197,184,152 222,209,177 218,204,175 224,207,179 255,248,199 209,191,161 204,186,156 203,184,157 227,207,175 212,192,160 219,201,169 215,197,167 218,199,174 211,193,163
60,57,72 60,57,74 61,58,75 70,68,88 72,71,88 70,69,86 73,71,81 86,75,68 137,128,113 191,176,154 221,209,179 202,185,159 212,192,162 212,194,164 225,209,176 219,210,183 221,207,193 255,238,219 245,233,203 236,218,186 236,219,184 229,212,177 216,198,168 215,201,172 216,202,173 243,225,195 210,190,160 78,79,100 47,43,67 62,58,78 59,58,75 79,77,97 73,70,87 71,67,87 62,60,80 66,62,82 62,59,76 64,61,78 75,71,91 232,210,176 202,184,154 232,209,178 228,208,176 216,198,166 211,192,165 212,193,166 214,194,162 206,190,157 213,199,170 235,221,192 221,208,176 193,180,148 225,207,175 224,206,176 255,232,193 211,191,161 235,215,183 212,192,162 224,204,172 231,212,177 220,200,168 208,189,162 217,198,171 205,186,159
201,183,153 218,199,172 240,221,198 230,216,191 236,223,202 226,213,190 229,216,193 235,218,183 242,227,189 232,217,181 216,199,171 213,196,168 215,199,168 207,186,159 214,195,170 233,221,191 225,211,182 255,239,207 224,208,175 231,212,177 210,192,160 226,208,176 227,207,175 216,198,166 228,208,178 227,207,175 214,196,166 77,75,97 48,44,64 64,61,78 62,59,76 81,80,97 68,65,82 66,62,82 57,55,75 64,61,78 66,63,80 67,64,81 72,69,86 241,222,187 240,220,188 229,212,177 216,198,168 218,197,170 210,191,164 205,185,153 216,193,162 194,177,138 196,184,154 218,201,173 247,230,193 232,214,182 214,196,166 220,200,168 245,222,180 202,182,152 234,215,178 253,234,197 216,197,162 213,193,161 227,214,180 216,202,173 216,200,169 230,216,187
198,179,152 200,180,150 227,210,184 215,196,169 231,212,187 208,191,165 239,224,202 232,220,192 239,227,197 253,241,211 247,233,206 231,219,193 229,217,189 232,218,191 220,200,168 221,204,178 210,191,166 236,218,188 210,191,166 228,210,180 218,198,166 221,203,173 221,201,171 236,218,188 221,201,171 211,191,161 218,200,170 79,78,95 51,49,69 71,69,89 73,71,91 73,72,89 66,62,84 80,76,100 65,63,85 54,50,70 62,59,76 64,61,78 69,66,83 225,206,171 255,236,204 215,197,167 216,197,170 226,206,176 225,205,175 217,197,167 241,224,200 246,231,195 234,222,192 220,204,171 242,223,186 220,197,166 209,189,159 203,183,153 255,232,188 228,209,174 244,225,188 246,227,190 230,211,176 231,212,177 233,220,188 232,218,189 220,207,175 227,216,181
212,192,160 223,203,171 212,193,168 217,199,169 223,204,177 200,186,159 232,220,194 229,217,191 255,247,220 239,227,199 242,228,201 240,228,202 232,220,194 221,207,180 205,186,159 202,183,156 177,163,134 212,198,169 194,177,149 209,186,155 254,235,200 242,222,190 230,211,176 221,202,167 230,210,178 230,210,178 235,221,194 83,82,99 48,46,66 72,70,90 76,74,94 71,69,89 66,64,86 72,69,96 69,67,89 64,62,82 65,63,83 66,65,82 70,69,86 221,199,165 232,212,182 215,197,167 225,207,177 217,198,173 230,212,180 221,202,167 242,228,201 237,224,190 250,236,209 246,234,208 235,221,192 207,189,157 232,212,180 233,213,181 245,222,182 225,205,173 224,205,168 225,206,169 224,206,174 205,187,155 246,232,203 244,230,201 224,207,170 255,241,202
218,200,170 225,207,177 246,234,206 235,221,196 206,193,161 225,207,175 231,213,183 232,219,187 222,208,179 209,195,166 202,184,154 211,192,165 234,222,196 244,230,205 228,213,191 217,198,171 211,195,164 251,235,204 228,216,188 215,197,165 227,208,171 214,195,160 237,218,183 233,214,179 233,214,179 226,206,174 243,229,204 80,78,98 53,51,75 70,71,94 73,71,91 71,70,87 79,77,99 84,82,104 81,79,99 63,61,81 60,58,78 78,71,83 95,91,100 255,247,213 255,239,208 250,236,207 248,235,201 246,229,201 255,245,203 253,236,199 247,228,189 213,201,164 253,239,210 240,228,200 230,216,189 211,193,163 223,205,173 224,206,174 255,251,212 255,236,193 255,239,198 243,220,180 255,251,220 255,246,218 255,243,215 255,255,222 255,242,200 255,250,206
235,214,187 212,191,164 235,221,194 235,223,197 217,200,172 226,208,178 224,205,178 223,209,180 221,207,178 229,215,186 208,190,160 197,180,152 229,217,189 234,220,191 244,231,199 230,212,180 212,193,168 255,248,213 242,225,188 253,231,193 247,229,187 255,246,213 255,255,227 255,255,229 255,251,218 255,251,220 255,253,226 79,77,101 54,55,78 71,69,91 71,69,91 67,65,85 73,71,91 79,77,97 79,77,97 69,67,87 70,68,88 221,207,178 240,226,197 246,233,201 218,204,177 238,226,200 239,227,201 234,220,193 220,201,166 228,208,176 219,198,171 188,171,132 249,232,195 202,183,156 232,219,185 230,215,179 249,236,204 214,195,156 255,243,204 245,227,185 245,227,185 249,231,189 255,252,220 255,254,222 255,249,221 255,245,217 255,240,198 255,254,212
217,200,172 223,206,178 220,206,177 231,213,181 215,197,165 222,205,177 249,237,207 245,233,205 239,226,194 232,219,185 255,239,206 250,238,208 246,234,206 234,217,189 236,219,182 237,219,187 196,179,153 246,231,191 246,224,186 255,250,210 244,221,181 255,255,220 255,251,222 255,239,216 255,254,220 255,254,220 255,253,224 79,85,106 57,58,81 75,71,91 73,69,89 61,58,75 66,63,80 67,64,81 80,76,96 66,65,82 73,71,93 246,236,212 249,235,208 219,201,169 223,205,173 228,210,178 217,199,167 217,196,169 239,220,185 227,207,175 219,199,167 217,198,161 214,198,167 214,198,167 230,216,187 247,234,200 237,224,192 220,201,162 249,233,191 255,254,216 245,230,194 252,237,201 242,227,187 255,250,211 246,225,184 246,225,184 233,210,170 255,247,207
220,206,179 219,205,180 216,203,171 219,201,171 218,199,164 238,222,189 253,239,212 248,234,207 255,241,208 243,225,193 242,226,193 255,239,208 253,240,208 255,239,202 255,251,212 255,248,206 231,215,184 224,209,169 220,201,164 212,189,149 207,190,151 239,226,192 240,227,193 255,248,220 255,240,205 244,231,197 255,255,224 77,85,105 54,57,79 71,67,87 68,64,84 62,59,76 67,64,81 73,70,87 78,74,94 65,61,81 76,76,102 251,245,222 226,212,187 211,192,165 204,185,158 224,206,176 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,195,158 180,162,130 189,171,139 236,219,184 230,213,178 231,220,187 241,231,193 251,235,193 249,234,196 255,249,212 248,236,197 236,224,185 255,252,210 237,215,177 251,228,188 255,238,198 255,241,201
