99,93,88 105,99,94 101,95,90 98,92,87 100,94,89 99,93,88 109,103,98 105,99,94 112,106,101 96,87,81 117,108,102 141,132,126 118,109,103 137,131,122 121,116,104 231,215,182 235,218,179 237,221,177 252,235,198 227,213,186 241,227,200 192,178,151 226,206,174 231,212,175 228,216,179 111,102,98 99,97,95 111,109,110 110,108,106 101,99,95 102,100,96 94,93,86 94,93,86 104,103,96 101,100,93 95,93,91 87,87,84 67,62,61 71,71,79 87,88,93 107,107,102 95,88,86 88,88,96 97,92,89 87,80,78 62,64,61 73,72,77 111,102,96 78,70,59 94,79,70 113,104,98 95,89,82 91,82,76 82,77,74 55,53,51 76,76,76 88,88,85 75,71,65 70,63,61 126,121,118 106,100,95 104,98,91 114,101,96 244,227,188
104,98,93 113,107,102 115,109,104 97,91,86 104,98,93 97,91,86 109,103,98 114,108,103 105,99,94 138,129,123 128,119,113 134,125,119 137,128,122 137,131,122 122,117,105 239,225,198 232,215,180 215,198,159 249,232,195 242,228,201 233,219,192 248,234,207 243,229,200 254,240,213 243,231,194 108,99,95 103,101,99 103,101,102 104,102,100 104,103,96 96,95,88 92,90,86 92,91,84 97,96,89 101,100,93 94,92,90 68,68,65 50,50,58 65,65,73 63,64,69 65,69,73 83,84,89 79,79,87 108,103,100 98,91,89 67,67,77 77,78,83 110,101,95 108,99,95 111,110,103 107,98,92 88,77,72 102,93,87 43,38,35 61,59,57 72,72,72 74,74,71 101,97,91 72,65,63 92,87,84 111,105,100 109,103,96 252,234,202 230,213,174
107,101,96 93,87,82 94,88,83 109,103,98 112,106,101 101,94,92 114,107,105 141,132,124 107,101,96 128,119,111 123,114,108 123,114,108 122,114,103 114,108,101 135,124,119 203,191,163 225,211,182 235,218,179 226,207,168 227,208,171 234,217,191 241,227,200 229,215,186 234,220,193 228,216,186 114,107,105 101,99,100 106,104,102 109,108,101 101,100,93 90,89,82 95,94,87 88,87,80 102,101,94 98,97,90 69,67,65 49,49,59 71,71,79 76,76,86 58,58,66 62,62,70 70,70,78 64,64,72 66,66,74 69,72,83 74,75,80 95,95,92 109,101,90 108,100,89 106,98,87 108,99,95 110,101,93 122,106,100 81,76,73 75,73,74 75,75,75 105,99,94 82,76,71 82,81,74 87,85,83 105,103,99 93,89,83 255,241,199 175,156,121
99,93,88 85,79,74 105,99,94 108,99,95 100,91,85 107,98,94 129,123,118 146,135,130 134,125,119 135,126,120 151,142,136 139,130,124 135,126,118 152,143,137 136,127,121 142,130,120 145,127,106 182,165,137 228,211,172 218,200,158 220,201,164 253,235,193 211,194,159 232,220,192 227,213,186 121,112,106 106,104,100 98,96,92 104,103,96 92,91,84 68,65,71 63,62,55 89,85,79 106,102,96 65,61,55 76,76,84 79,79,89 64,64,74 64,64,74 43,43,51 58,58,66 66,66,74 85,85,93 80,80,88 70,70,78 65,66,71 80,77,81 66,64,72 105,102,89 106,103,90 114,106,95 120,112,101 242,221,178 82,80,81 74,74,71 105,103,99 112,106,99 63,58,55 88,86,87 68,66,67 108,102,97 98,93,79 244,225,186 232,213,174
99,93,88 112,106,101 100,94,89 104,98,93 106,100,95 132,123,115 138,129,123 150,141,135 127,118,112 123,114,108 143,134,128 128,122,115 129,120,114 148,140,129 128,119,111 118,109,103 125,115,103 154,143,140 123,118,104 151,136,114 188,170,138 230,211,172 233,214,175 242,224,182 242,223,188 148,134,120 102,101,94 104,98,93 88,83,80 65,68,79 64,68,81 67,72,78 62,62,74 63,64,69 66,66,76 71,71,81 81,81,91 89,89,99 56,56,66 79,79,87 76,76,84 66,66,74 63,63,71 53,54,59 60,61,66 58,58,66 64,63,68 72,71,74 71,71,71 74,74,74 79,80,85 106,100,95 246,229,201 70,68,64 81,79,77 252,234,204 160,150,140 81,76,78 87,85,86 104,95,91 81,70,63 125,116,101 255,240,198 238,220,178
109,103,98 104,98,93 99,93,88 100,91,85 102,93,87 103,94,90 101,92,88 106,97,93 129,123,118 144,135,129 135,126,120 124,115,109 156,147,141 114,105,99 130,121,115 132,123,115 109,100,92 130,121,113 113,104,96 118,109,103 135,123,111 143,130,107 234,215,180 229,212,173 249,232,193 185,168,142 98,94,88 61,102,141 61,64,73 47,52,62 62,66,79 64,64,74 64,64,74 70,70,80 63,63,73 63,63,73 60,60,70 71,69,77 85,84,87 74,71,77 123,121,122 120,116,110 134,130,124 123,117,112 122,116,111 132,126,121 121,115,110 125,120,117 123,117,112 125,119,114 124,115,107 116,110,103 138,127,122 120,114,109 94,93,86 247,225,189 125,119,112 87,85,83 88,86,84 233,215,185 187,172,150 175,158,121 225,206,171 234,215,176
118,109,105 106,97,93 70,64,59 101,92,86 111,102,96 99,93,88 93,87,82 94,87,85 91,85,80 114,105,99 107,98,92 124,115,109 139,130,124 130,121,115 151,142,136 138,129,123 143,134,128 135,126,120 131,122,116 118,109,103 128,119,113 134,125,117 135,126,120 110,99,82 177,157,125 146,131,95 61,60,65 62,60,80 68,71,80 64,67,76 62,67,75 60,60,70 63,59,70 69,65,76 117,116,109 134,127,127 129,120,114 137,131,122 120,114,105 114,105,99 143,134,128 121,115,106 127,121,112 124,115,107 129,120,112 128,122,115 114,105,99 143,139,133 122,113,105 135,126,118 123,114,108 111,105,98 125,116,110 123,114,106 145,136,128 140,130,120 122,116,109 103,102,95 100,96,90 244,222,184 247,224,182 231,212,173 235,216,177 252,233,196
114,103,98 94,83,78 97,86,81 82,73,69 99,93,88 91,85,80 111,105,100 102,96,91 95,89,84 101,95,90 104,98,93 102,93,89 130,121,115 136,128,117 131,122,114 153,144,138 117,108,102 109,100,94 138,129,123 116,107,99 127,118,112 169,160,156 123,114,106 127,118,112 119,118,109 132,123,119 122,118,112 109,118,141 77,74,78 83,80,95 70,63,75 145,136,128 149,140,132 129,120,112 122,113,107 148,142,135 132,123,106 137,131,124 139,130,124 136,127,121 134,125,119 139,130,124 136,127,121 138,129,123 134,126,115 120,111,105 104,95,89 144,135,129 146,137,131 146,137,131 143,134,128 111,102,96 121,113,102 129,120,114 139,130,124 136,127,121 103,94,88 152,143,137 122,113,107 136,121,110 244,227,188 237,219,177 230,212,170 231,213,169
106,97,91 94,85,79 107,101,94 130,121,117 112,106,101 105,99,94 128,122,117 89,83,78 97,91,86 105,99,94 104,98,93 107,101,96 107,98,94 114,105,99 116,107,103 139,130,124 109,100,92 124,115,107 131,122,114 127,118,112 122,113,107 141,132,126 118,109,101 152,144,133 96,85,80 139,128,121 125,118,118 130,129,118 67,113,175 119,108,105 121,112,106 115,109,100 149,143,136 162,156,149 142,137,125 141,135,128 136,127,119 121,114,112 102,93,87 132,123,117 136,127,121 158,149,143 129,120,116 141,132,126 127,118,112 132,123,117 123,114,108 117,108,100 120,112,101 139,130,124 114,105,97 127,118,112 135,126,120 145,136,128 124,115,107 135,126,120 120,111,105 134,125,117 130,121,113 137,129,118 255,243,199 218,199,162 230,211,174 238,219,180
90,84,79 94,88,83 100,91,87 95,89,84 93,84,80 94,88,83 91,85,80 97,91,86 112,106,101 118,112,107 106,100,95 123,114,110 121,110,105 129,118,111 108,99,95 145,136,130 151,142,134 121,112,104 130,121,115 127,118,112 127,123,113 135,126,118 151,139,139 67,68,73 127,121,116 140,138,136 72,70,71 121,113,119 106,101,100 106,114,102 92,104,128 102,135,170 145,136,130 150,141,135 141,132,126 129,123,114 114,105,101 133,127,122 118,107,104 80,104,133 111,104,102 124,115,107 107,98,92 128,119,115 114,105,99 137,131,124 134,125,117 131,122,114 113,104,98 139,130,124 116,107,101 117,108,102 122,113,109 122,113,105 163,154,146 116,107,99 128,122,115 104,98,91 103,94,86 141,132,126 228,209,170 216,197,158 219,203,161 255,245,200
