70,68,66 65,63,61 65,63,61 68,63,62 71,66,68 64,59,61 61,54,54 69,67,65 63,61,57 66,64,62 61,59,57 66,63,67 76,74,75 67,62,59 68,63,60 67,63,57 59,58,51 63,58,55 75,73,69 67,62,59 72,67,66 76,71,68 75,70,67 73,71,67 65,60,57 63,61,59 73,71,69 70,68,66 70,68,64 67,65,61 67,65,61 65,64,57 67,63,57 62,61,54 64,59,56 61,57,51 65,65,60 68,64,58 72,67,64 67,62,59 65,65,62 77,75,71 70,68,66 73,73,70 78,73,75 76,74,72 76,74,70 81,76,73 71,71,68 68,68,63 74,72,70 77,75,73 81,76,75 76,74,72 74,69,68 72,70,68 79,77,75 75,73,74 68,66,67 77,75,73 79,77,78 72,70,71 80,73,71 89,80,72 165,139,116 197,164,139 178,144,110 162,129,92 174,143,120 165,136,112 178,151,119 184,160,125 170,146,113 175,146,122 157,128,104 101,92,88 84,79,76 78,71,74 89,83,78 140,126,108 86,80,75 76,71,68 75,70,69 77,72,71 73,71,69 78,73,72 87,77,67 135,119,104 189,150,122 182,143,115 178,145,118 165,137,110 128,115,108 96,91,90 83,78,77 76,71,70 88,78,79 86,76,75 81,76,75 93,88,87 82,77,76 91,83,89 87,79,85 96,94,95 96,91,93 86,81,80 85,80,77 90,85,84 86,81,80 80,70,71 97,87,88 98,91,91 87,80,80 84,77,77 80,78,76 81,76,75 84,79,78 89,84,86 95,88,91 74,69,71 81,81,78 82,80,78 76,71,70 76,71,70 68,61,59 83,76,74 66,60,55 76,70,65
59,57,55 70,68,66 68,66,64 63,58,57 74,69,68 64,59,61 77,70,70 66,64,62 68,66,62 66,64,62 60,58,56 60,58,59 67,65,63 63,58,55 65,60,57 67,63,57 65,64,57 62,57,54 66,64,60 64,59,56 72,67,66 65,60,57 63,58,55 67,65,61 71,66,63 69,67,65 68,66,64 69,67,65 68,66,62 66,64,60 74,72,68 66,64,60 70,65,62 67,65,61 66,64,60 67,66,59 65,65,60 70,66,60 68,63,60 67,63,57 66,66,63 77,75,71 72,70,68 80,80,77 78,73,75 81,79,77 73,71,67 77,72,71 80,80,77 86,86,83 79,77,75 75,73,71 75,70,69 70,68,66 76,71,70 70,68,66 74,72,70 70,68,69 73,71,72 70,68,66 83,81,82 87,85,86 74,69,66 76,70,63 83,68,57 100,83,73 104,85,69 119,97,77 93,74,62 97,86,83 88,78,68 87,73,57 94,79,68 82,70,58 89,73,67 80,74,69 69,64,61 58,51,51 73,67,62 79,73,66 79,79,76 86,85,88 97,92,91 83,78,77 74,72,70 82,77,76 84,75,69 89,78,73 90,78,66 75,60,49 95,84,77 86,77,71 82,70,70 84,79,78 89,84,83 72,70,68 84,74,75 81,71,70 84,79,78 83,78,77 79,74,73 71,64,67 85,78,81 83,81,82 85,80,82 68,63,62 74,69,66 82,77,76 76,71,70 86,79,79 89,82,82 92,87,86 86,79,79 95,88,88 97,92,91 72,65,65 72,67,66 79,74,76 90,85,87 89,87,88 83,83,80 79,77,75 70,65,64 79,74,73 69,62,60 82,75,73 65,59,54 69,63,58
65,63,61 61,59,57 68,66,64 69,64,63 71,66,65 80,73,76 70,63,63 63,58,57 65,60,62 77,72,71 72,70,68 60,58,54 73,71,67 68,63,62 69,64,66 65,60,59 66,65,58 76,71,68 72,70,68 68,63,62 68,63,62 67,62,59 77,72,69 72,70,66 76,71,68 75,73,71 70,68,66 72,70,68 67,65,61 69,67,63 75,73,69 75,73,69 76,71,68 76,71,68 82,77,74 77,73,67 77,75,71 81,79,77 77,75,73 81,77,71 76,76,73 81,79,75 82,80,76 79,79,76 77,72,74 76,74,72 79,77,73 81,76,75 81,81,81 74,73,76 75,73,71 80,78,76 79,74,73 82,80,78 81,76,75 79,77,75 80,78,76 81,79,80 74,72,73 77,75,73 75,73,74 81,79,80 79,79,79 89,86,90 75,75,70 75,73,69 79,77,73 75,75,72 79,79,74 74,72,70 75,75,72 77,72,69 78,73,72 74,69,68 62,57,56 62,60,58 41,36,33 40,34,27 45,38,41 68,63,62 75,71,65 80,74,69 69,64,63 78,73,72 82,80,78 77,75,73 79,77,75 79,77,78 74,74,74 79,79,79 83,81,79 90,86,80 81,76,78 78,68,69 75,68,68 80,73,73 72,67,66 72,65,63 72,62,63 64,59,58 74,69,68 78,71,71 75,68,66 75,73,71 74,69,71 76,71,70 79,74,71 86,81,80 83,78,77 85,80,79 84,82,80 80,78,76 75,68,68 76,69,69 76,71,70 79,72,72 84,79,76 81,76,75 83,78,77 86,81,80 90,85,84 85,80,79 79,74,73 84,79,78 70,63,61 79,72,70 77,71,66 77,71,66
65,63,61 69,67,65 69,67,65 66,64,62 67,65,61 70,68,66 70,68,66 73,71,72 76,71,73 75,73,74 76,74,75 77,75,76 77,74,78 73,73,70 73,73,70 76,75,78 79,77,78 75,74,77 79,74,76 81,79,77 79,77,75 79,79,76 74,72,73 75,75,75 72,72,72 72,72,69 80,78,76 77,75,76 81,79,80 73,73,70 80,80,77 75,75,72 74,72,70 75,73,71 79,77,75 75,73,74 88,87,90 84,85,88 83,82,85 88,86,87 86,85,88 79,78,81 89,90,93 85,86,89 81,78,82 89,87,88 76,74,75 75,75,75 82,80,81 83,81,82 83,77,82 81,79,77 77,75,73 77,75,73 82,80,78 84,82,80 94,92,90 89,89,89 74,72,73 79,74,73 73,71,72 85,80,79 79,79,76 79,77,78 77,72,71 82,77,76 85,78,76 75,68,66 74,69,66 69,64,61 77,75,71 79,79,74 81,79,75 79,77,73 51,46,43 42,32,31 69,58,53 72,61,54 63,53,52 86,82,76 83,77,72 79,72,70 82,80,78 82,80,78 80,78,76 77,75,73 80,77,81 87,85,86 80,78,76 80,78,76 88,83,82 84,79,78 67,65,63 73,66,64 75,69,64 72,68,62 71,64,64 72,65,65 84,77,77 72,66,61 71,65,60 69,63,58 61,57,51 70,64,59 66,59,57 73,66,66 77,72,69 77,75,71 77,75,71 84,79,76 79,74,71 84,77,75 80,73,71 84,77,75 81,79,75 75,73,69 73,66,64 72,65,63 72,67,64 74,69,68 77,72,71 83,78,77 76,71,68 85,80,79 87,80,80 75,68,68 79,72,72 76,69,69
70,68,69 75,73,74 79,77,75 75,73,71 78,78,75 76,73,77 81,78,82 81,75,80 84,76,82 81,75,80 84,81,85 90,87,93 91,89,87 87,87,84 86,86,86 89,89,89 89,87,88 76,75,78 88,86,87 77,75,73 82,80,81 79,79,79 83,83,83 76,76,76 83,83,83 81,81,78 84,82,83 84,79,81 83,83,83 78,78,75 82,80,78 86,84,85 82,77,76 76,76,71 88,88,83 87,80,78 90,85,87 88,90,90 88,88,85 84,81,85 93,88,90 97,94,98 95,92,96 89,86,90 89,84,86 83,78,77 76,71,70 79,74,71 79,74,73 85,80,82 78,72,77 85,78,76 77,75,73 79,77,75 88,83,80 84,82,80 92,87,86 76,74,75 91,89,90 76,71,70 72,70,68 75,70,67 77,75,73 77,75,71 82,78,72 82,78,72 79,70,64 77,71,66 81,76,73 74,70,64 76,71,68 81,79,75 75,73,69 44,43,36 42,36,31 109,93,78 96,75,60 97,81,66 70,54,41 80,71,65 87,80,78 85,78,76 68,66,64 87,85,83 89,87,85 88,86,87 77,74,78 90,88,89 79,77,78 76,74,75 82,77,76 76,71,68 76,71,68 78,71,69 86,79,77 78,73,70 82,76,71 75,68,66 77,70,68 75,68,66 79,72,70 72,65,63 81,76,73 76,69,67 65,58,56 66,59,59 67,62,59 83,78,75 71,66,63 75,70,67 72,67,64 77,70,68 72,65,63 77,70,68 83,78,75 79,74,71 77,70,68 68,61,59 70,65,62 73,66,64 74,70,64 82,76,71 73,66,64 88,83,82 84,77,77 79,72,72 86,79,77 76,69,67
74,76,76 71,73,73 74,76,73 73,73,70 81,77,71 94,83,76 100,81,69 116,100,83 117,106,99 86,80,75 65,65,62 80,78,79 73,66,64 77,70,68 68,66,67 77,72,74 78,73,72 72,70,68 79,77,78 85,80,77 87,80,80 86,84,85 79,77,75 86,86,86 82,80,78 82,77,76 88,83,80 89,79,80 82,76,81 88,83,82 105,94,87 141,120,105 151,131,111 120,100,80 159,139,119 134,114,96 90,78,66 79,77,75 81,79,80 91,85,90 87,77,81 93,81,83 91,78,73 97,84,77 98,87,80 95,84,69 110,91,75 124,95,75 134,100,80 126,95,76 97,79,60 85,72,65 82,75,75 79,74,73 76,74,72 83,81,79 94,92,93 86,86,86 82,82,82 89,89,89 75,73,71 85,85,85 82,80,78 84,79,76 80,78,76 79,77,75 83,78,75 74,72,70 74,72,70 81,79,77 78,73,75 76,74,72 51,47,41 44,38,33 98,82,69 98,76,56 119,98,71 136,107,85 132,106,83 98,73,54 74,53,42 66,49,41 91,81,80 77,70,70 90,88,84 77,75,71 86,84,82 89,87,85 84,82,80 80,78,76 76,71,70 73,66,66 79,72,70 82,72,71 77,71,66 75,68,66 72,65,63 73,66,64 86,79,77 89,84,83 83,78,77 86,81,80 92,87,84 72,68,62 80,70,69 69,62,60 72,66,61 78,72,67 78,72,67 88,78,77 89,82,80 77,70,68 72,66,61 70,63,61 71,65,60 79,72,70 82,77,74 79,74,71 80,73,71 76,69,67 74,70,64 77,73,67 76,69,67 74,70,64 72,70,66 77,72,69 71,65,60 73,67,62
69,67,68 74,72,73 64,64,64 74,69,66 102,90,80 122,105,95 107,90,80 85,73,63 77,65,55 82,68,54 89,69,60 124,108,91 125,112,105 85,72,65 147,125,107 153,133,115 98,87,80 75,65,64 78,68,67 85,72,65 98,85,80 89,82,80 87,85,86 94,91,95 93,86,86 89,82,82 85,78,76 99,86,79 144,127,117 143,129,115 98,82,67 113,93,75 160,141,118 159,144,124 97,85,75 93,83,82 97,90,88 96,85,80 116,104,94 147,122,103 157,128,108 160,131,109 172,137,112 186,142,114 172,132,107 181,148,123 151,122,100 107,92,83 94,83,80 88,79,75 82,71,68 82,72,71 84,77,77 81,76,73 79,79,79 75,73,74 82,80,81 91,91,91 82,82,82 93,88,90 82,80,81 89,84,83 87,85,83 86,84,82 86,84,82 86,84,85 88,88,85 84,82,80 81,79,80 86,84,85 88,86,87 62,60,58 42,38,32 46,35,30 124,102,82 109,85,63 138,109,85 152,117,92 151,119,89 141,108,83 125,91,69 129,100,78 87,68,54 91,82,78 83,81,79 86,84,80 84,82,80 90,85,84 84,79,78 97,95,93 71,66,63 78,73,72 77,72,69 77,70,68 82,78,72 76,69,67 72,65,63 68,61,59 75,68,66 76,71,70 79,77,75 75,73,74 83,78,75 70,66,60 79,69,68 71,64,62 70,64,59 69,62,60 78,71,71 78,68,69 81,76,73 93,88,85 77,73,67 77,72,69 82,78,72 73,66,64 83,78,75 70,65,62 77,72,69 83,76,74 83,77,72 84,77,75 74,69,68 72,66,61 69,64,61 74,72,68 82,78,72 74,70,64
94,87,87 90,83,83 73,63,62 87,70,62 135,113,93 181,146,119 185,151,121 178,143,116 171,142,118 156,130,107 107,81,56 102,73,49 140,109,88 141,115,92 119,97,77 88,79,73 72,67,69 69,62,60 94,80,66 119,100,77 108,90,71 98,86,76 92,87,86 81,79,80 89,83,88 83,78,80 90,85,82 108,102,97 98,87,82 119,102,92 136,122,104 114,95,79 148,122,97 188,160,131 154,130,106 109,84,67 161,132,110 182,149,122 130,103,85 107,77,62 129,94,67 170,131,103 185,149,118 152,123,101 100,84,71 92,81,76 94,88,83 84,77,77 82,77,79 85,80,79 85,80,77 76,74,72 73,71,69 73,66,64 72,70,68 79,77,73 80,78,76 77,75,73 91,86,85 84,77,80 89,87,85 86,84,82 84,79,76 90,85,87 87,85,86 89,87,85 89,89,89 96,94,95 89,84,86 84,79,81 63,58,57 44,39,36 41,35,30 65,49,45 132,106,85 132,103,81 138,109,87 148,118,92 156,121,94 164,128,99 152,117,90 143,108,81 138,110,83 92,78,64 70,68,69 77,75,76 86,84,85 86,83,87 88,83,85 84,82,80 86,81,80 88,83,82 74,69,68 78,73,70 80,74,69 77,70,68 75,69,64 71,67,61 78,74,68 71,66,65 82,77,76 75,70,67 69,64,61 77,72,69 69,64,61 73,66,64 81,76,75 81,76,73 81,76,75 76,71,70 69,64,63 79,74,73 74,74,71 76,76,73 73,73,70 79,74,71 82,80,76 77,75,71 80,73,73 81,76,73 81,76,73 79,75,69 79,74,73 77,72,71 75,70,67 76,71,70 75,68,66 76,69,67
97,88,84 75,63,63 111,100,97 78,68,67 96,85,80 108,97,92 92,73,59 143,107,89 190,152,117 176,137,105 187,144,111 142,101,70 137,106,83 97,85,75 79,73,68 90,74,59 118,100,79 130,114,97 106,95,80 106,91,82 77,68,64 80,69,66 101,85,79 134,113,100 143,116,98 134,112,94 87,80,78 76,70,75 82,77,76 79,68,61 93,73,53 125,97,70 131,101,75 146,117,93 176,141,114 175,136,106 195,155,121 196,159,133 155,132,119 115,100,89 122,105,95 126,109,99 102,84,79 83,70,67 85,78,76 85,78,76 99,94,93 80,73,71 75,68,66 81,71,70 66,57,53 93,87,82 81,79,77 82,77,76 80,73,71 90,86,80 90,85,82 82,77,74 82,80,78 97,92,91 114,107,105 107,101,96 104,97,95 108,103,102 85,80,79 85,80,79 87,85,83 99,97,98 85,80,79 84,79,81 54,47,45 43,35,24 55,36,20 99,83,68 135,109,86 150,121,97 151,122,100 152,122,96 144,111,86 156,123,98 153,118,91 150,115,90 153,120,93 113,92,77 74,72,70 79,77,75 91,89,87 86,84,85 97,92,91 91,89,87 96,90,95 78,73,75 77,75,73 75,73,74 93,88,85 72,67,66 73,66,66 85,80,79 71,66,65 89,84,83 79,74,73 77,72,69 76,74,70 75,73,69 75,70,69 75,68,68 75,70,69 77,72,71 70,65,64 78,73,72 89,84,83 77,72,71 76,71,68 76,71,68 78,73,72 73,66,64 76,71,68 71,66,63 81,76,73 82,77,74 84,79,76 79,74,71 76,71,70 79,74,73 82,77,74 79,74,73 76,69,67 78,71,69
70,68,69 78,73,72 80,71,65 86,75,70 100,86,70 134,111,96 154,134,116 190,158,128 170,130,94 163,123,87 170,130,94 163,125,90 154,118,89 185,150,123 158,122,91 166,123,90 157,116,85 158,122,93 148,119,95 154,125,105 138,109,85 148,116,86 166,130,97 160,125,98 113,89,63 101,86,66 108,92,79 94,84,72 124,102,82 161,129,99 148,110,75 163,125,88 131,105,82 98,78,58 157,122,97 198,158,122 167,130,104 126,105,94 93,87,82 77,72,71 77,75,76 74,72,73 73,71,72 93,86,84 94,88,81 85,78,78 88,83,82 76,71,70 80,74,69 65,56,52 64,55,47 65,55,45 62,49,42 78,67,64 87,77,76 86,79,77 83,78,75 81,76,73 76,71,70 81,76,78 83,78,75 85,76,72 87,78,74 83,79,73 78,73,72 93,88,87 91,89,87 82,82,79 86,84,82 98,92,97 60,47,42 106,84,66 117,91,68 122,93,71 125,96,72 169,139,113 151,120,99 148,114,92 96,60,38 156,122,100 156,123,96 149,114,87 161,128,103 129,106,91 72,72,69 76,78,75 100,100,95 90,89,82 138,116,96 226,192,170 240,201,171 240,201,171 227,188,156 210,175,148 105,88,80 82,72,71 92,87,89 90,85,87 89,84,86 73,71,69 76,74,72 76,71,70 82,80,78 75,73,71 77,72,71 75,73,71 83,83,80 81,76,75 82,77,76 83,78,77 85,80,79 77,75,73 75,73,69 76,74,72 79,77,75 79,75,69 76,71,68 77,72,69 70,65,62 70,69,62 78,73,70 92,87,86 76,74,72 77,75,71 77,75,71 73,71,67 82,77,74 70,65,62
