70,68,66 77,75,73 68,63,62 71,66,68 63,58,57 64,59,58 63,61,57 72,67,66 69,66,70 76,74,75 72,67,64 68,63,60 59,58,51 78,73,72 67,62,59 72,67,66 77,72,69 75,70,67 65,60,57 65,63,61 68,66,64 70,68,64 76,72,66 62,62,57 67,63,57 62,58,52 60,56,50 65,65,60 74,70,64 63,58,55 65,65,62 76,74,72 74,74,71 78,73,75 80,78,74 79,74,71 71,71,68 72,72,72 77,75,73 81,76,75 79,74,73 72,70,68 79,77,75 69,67,68 79,77,75 79,77,78 73,71,72 86,76,75 165,139,116 188,155,128 164,131,94 174,143,120 165,137,110 173,149,114 170,146,113 160,130,104 110,101,97 84,79,76 80,73,71 141,132,126 86,80,75 75,68,68 76,71,70 73,71,69 82,73,67 122,112,100 189,150,122 180,145,118 169,141,114 128,115,108 87,80,78 77,72,71 88,78,79 80,73,73 91,86,85 82,77,76 82,74,80 99,93,98 96,91,93 85,80,77 85,80,79 86,81,80 86,76,77 100,90,91 87,80,80 84,79,78 85,80,79 84,79,78 84,77,80 82,77,79 81,81,78 74,69,68 74,69,68 68,61,59 77,70,68 76,70,65
70,68,66 68,66,64 71,66,65 62,57,56 67,62,61 70,65,64 66,64,62 68,63,62 73,71,69 62,60,56 75,70,67 69,64,63 67,66,59 62,57,56 70,65,64 71,66,65 70,65,62 72,67,64 72,67,64 76,74,72 67,65,63 66,64,60 69,65,59 64,64,59 74,69,66 68,63,60 74,73,66 69,67,63 73,73,70 68,66,62 73,73,70 68,66,64 73,73,70 78,73,75 76,74,70 76,71,68 72,72,72 69,69,69 75,73,71 77,72,71 74,69,68 75,73,71 79,77,75 75,73,74 70,68,66 83,81,82 77,75,76 76,71,73 77,72,69 75,73,71 85,79,70 81,79,75 77,74,80 76,74,72 74,72,73 74,72,70 75,73,69 57,52,49 63,56,54 74,69,68 74,74,74 84,79,78 81,76,75 77,75,73 75,70,69 79,72,72 67,73,76 75,79,83 88,89,92 85,78,81 81,71,70 79,74,73 71,64,64 71,61,62 70,65,64 72,67,66 77,70,70 77,72,71 81,76,78 81,76,73 79,74,73 86,81,80 86,81,80 86,81,80 83,76,76 79,77,75 79,74,73 82,77,74 85,78,81 82,80,81 82,80,78 84,79,78 78,73,72 84,77,75 83,76,74 65,59,54
69,67,65 69,67,65 65,63,61 75,73,69 67,65,63 72,70,71 75,70,72 73,71,72 74,72,73 74,71,75 75,75,72 78,78,78 80,78,79 76,74,75 75,73,71 77,75,73 72,70,71 72,72,72 69,69,69 68,68,65 75,73,74 76,74,75 77,75,73 74,74,71 73,71,69 74,72,73 77,75,76 87,86,89 83,83,83 75,73,74 80,79,82 85,84,87 88,89,92 83,80,84 82,80,81 86,84,85 77,75,76 81,75,80 75,73,71 76,74,72 81,79,77 89,87,85 94,92,90 75,73,74 78,73,72 70,68,69 82,80,78 75,73,74 75,70,69 79,74,71 78,71,69 84,79,76 78,73,70 76,75,68 84,82,78 73,71,67 45,35,34 51,40,35 57,48,42 69,62,60 87,81,76 89,84,83 76,74,72 88,86,84 72,69,73 75,72,76 77,75,73 83,81,79 93,88,87 75,73,71 76,70,65 70,64,59 73,66,66 69,62,62 77,71,66 77,71,66 63,59,53 64,60,54 69,62,60 83,76,74 77,75,71 77,75,71 81,76,73 81,76,73 85,78,76 84,82,78 75,73,69 78,71,69 72,67,64 80,73,73 85,80,79 79,74,71 85,80,79 82,75,75 80,73,73 76,69,69
70,68,69 82,80,78 77,75,73 78,78,75 79,76,80 82,76,81 84,76,82 79,74,76 86,83,89 91,89,87 89,89,89 90,90,87 89,87,88 84,82,83 81,79,77 82,80,81 86,86,86 75,75,75 83,83,83 86,84,82 84,79,81 83,83,83 82,80,81 84,82,83 82,77,76 83,83,80 92,85,83 90,85,87 89,91,91 82,80,81 93,88,90 96,94,95 89,86,90 89,84,86 83,78,77 79,74,73 79,74,73 83,78,80 80,73,71 77,75,73 85,80,77 88,83,80 92,87,86 75,73,74 78,73,72 72,70,68 82,77,76 74,72,70 82,78,72 82,76,71 78,72,67 81,76,73 77,73,67 79,77,73 75,73,69 40,36,30 109,93,78 96,75,60 70,54,39 54,43,36 87,80,78 75,70,69 81,79,77 89,87,85 74,71,75 87,84,88 79,77,78 77,75,76 76,71,68 76,71,68 84,77,75 78,71,69 82,76,71 75,68,66 68,61,59 79,72,70 70,66,60 78,72,67 65,58,56 72,65,63 86,81,78 71,66,63 77,72,69 68,63,60 72,65,63 81,76,73 84,79,76 77,70,68 68,63,60 70,63,61 74,70,64 73,67,62 85,80,79 84,77,77 91,84,84 86,79,77
79,79,79 65,65,65 81,79,75 102,91,86 136,111,94 155,132,117 95,85,75 71,67,59 73,64,58 69,63,58 107,96,93 96,83,76 89,80,74 87,80,80 91,81,80 81,71,70 79,74,73 88,87,90 82,77,76 95,85,84 86,75,70 98,86,86 109,98,93 157,138,122 120,98,80 122,100,92 116,100,83 112,102,90 89,84,81 93,82,79 106,88,83 111,91,73 128,97,76 127,101,80 154,124,98 163,128,103 193,156,132 162,136,111 102,87,78 78,71,71 81,79,77 83,83,83 81,79,80 83,83,83 88,85,89 82,80,81 82,82,82 84,79,76 82,80,78 76,74,72 79,77,75 77,75,73 79,74,76 77,75,76 49,45,39 57,42,33 100,78,58 131,105,80 145,115,89 137,106,83 84,57,39 74,53,40 91,84,82 83,81,77 89,87,85 86,84,82 92,87,86 90,88,86 76,69,69 75,68,66 85,76,72 75,69,64 65,58,56 75,68,66 76,71,70 74,72,70 67,65,63 90,86,80 77,67,66 71,65,60 68,62,57 66,59,57 78,71,69 79,72,72 79,73,68 79,73,68 81,71,70 71,66,63 79,74,71 70,65,62 73,67,62 75,69,64 82,76,71 74,69,66 75,73,69 77,73,67
75,73,74 79,77,78 69,64,61 96,86,76 149,124,107 182,150,120 166,131,106 170,139,118 104,83,60 104,90,74 139,110,86 120,94,71 71,65,60 93,86,84 122,103,87 122,102,84 99,89,88 84,82,83 86,84,85 76,71,68 135,125,115 133,112,99 181,160,137 181,153,126 158,132,107 148,127,104 103,86,78 127,110,100 125,106,94 116,97,83 112,84,55 174,139,114 166,129,103 117,88,68 126,107,95 106,93,88 83,77,82 80,80,77 75,73,71 78,73,72 75,70,69 74,72,70 83,81,79 87,85,86 87,84,88 84,82,83 81,79,80 89,82,80 86,86,86 85,85,82 95,93,94 84,79,81 89,87,88 49,47,45 39,35,29 119,100,86 113,87,66 134,105,81 155,123,93 159,124,97 151,116,91 136,107,83 91,78,71 80,78,76 79,77,75 83,81,82 86,81,80 76,74,70 95,88,88 78,73,72 75,68,66 72,66,61 76,70,65 79,73,68 65,60,59 74,69,68 74,69,66 76,70,65 75,68,66 72,63,59 72,67,66 75,70,69 92,87,86 78,73,72 74,72,70 80,78,76 81,76,73 96,91,88 80,73,73 82,75,73 75,70,67 75,70,67 79,74,73 76,71,70 82,77,76 78,71,69
97,88,84 79,68,65 80,70,69 96,85,80 95,83,73 120,89,77 190,152,117 187,144,111 163,122,91 137,106,83 81,77,69 79,68,61 118,100,79 109,93,76 107,92,83 77,68,64 88,75,72 121,104,96 143,116,98 107,93,79 81,75,80 82,77,76 84,70,56 120,94,71 131,101,75 146,115,92 175,136,106 195,155,121 160,131,109 120,104,91 122,105,95 107,90,82 83,70,67 85,78,76 91,86,83 78,73,72 75,68,66 68,61,59 94,88,83 81,79,77 87,80,80 85,78,76 90,85,82 86,81,78 86,81,80 114,107,105 102,93,89 114,109,106 85,80,79 82,77,76 96,94,95 85,80,79 76,71,73 41,37,29 55,36,20 129,104,85 137,108,84 151,122,100 150,117,92 155,122,97 153,118,91 151,116,89 129,108,93 74,72,70 84,82,80 81,79,77 97,92,91 92,90,88 78,73,75 77,75,73 83,78,80 78,73,72 73,66,66 75,70,69 83,78,77 79,74,73 74,69,66 69,68,61 75,70,69 73,66,64 75,70,69 70,65,64 89,84,83 77,72,71 76,71,68 76,71,70 73,66,64 76,71,68 79,74,71 82,78,72 84,79,76 76,74,72 76,71,70 82,77,74 75,70,69 76,69,67
59,57,58 71,62,58 85,74,69 119,105,89 135,116,100 149,123,100 159,119,83 191,151,115 193,155,120 184,148,119 202,168,138 194,150,120 157,116,85 179,146,121 165,136,116 127,98,74 181,147,115 138,102,73 133,109,83 116,99,89 85,75,63 156,134,114 154,115,83 178,138,102 116,90,67 140,116,94 207,167,131 140,103,77 84,71,64 73,66,64 74,72,73 83,81,82 100,93,91 98,92,85 84,79,81 83,78,77 79,73,68 51,42,38 57,47,37 62,49,42 88,79,75 87,80,78 85,80,77 83,78,75 90,85,87 77,72,69 89,80,76 100,91,87 83,78,77 94,89,88 87,87,84 88,86,84 74,64,65 101,84,74 117,91,68 129,100,78 151,121,95 147,116,95 196,162,140 140,106,84 160,127,100 164,131,104 147,124,109 82,82,79 79,81,76 102,102,97 206,184,164 251,212,184 248,209,179 243,204,172 217,191,170 94,83,80 91,86,88 81,76,78 69,67,65 77,75,73 85,80,79 75,73,71 76,71,70 75,73,71 82,77,76 79,74,73 86,81,80 85,80,79 73,71,67 77,75,73 84,80,74 77,72,69 79,74,71 70,65,62 77,72,69 79,74,73 81,79,75 80,78,74 74,69,66 77,72,69
86,75,68 84,72,60 104,89,80 99,84,73 144,111,84 205,167,132 196,154,116 188,143,108 201,156,121 228,184,146 237,191,154 213,169,129 209,165,123 205,161,119 182,140,100 190,144,103 172,127,94 150,117,90 61,49,37 89,71,52 135,100,75 143,109,79 136,100,71 148,116,86 100,86,70 74,64,54 109,93,89 79,63,59 96,75,62 85,69,56 96,77,65 116,87,67 127,105,85 81,70,55 87,77,76 75,65,64 51,41,31 46,35,28 50,37,30 55,43,33 87,77,76 87,77,76 87,81,76 94,89,86 109,100,92 84,80,74 81,79,77 88,82,87 92,87,84 113,108,105 99,89,90 95,84,81 94,75,61 120,91,71 111,85,64 115,91,69 140,107,82 255,219,193 129,83,55 255,224,196 145,110,83 156,121,94 132,106,83 136,110,87 129,105,83 255,219,190 187,136,108 189,141,114 193,149,123 209,161,134 243,197,169 229,191,170 70,64,59 72,65,63 76,71,70 79,74,73 93,86,86 76,71,70 77,70,68 83,78,75 75,73,71 81,76,75 70,68,66 83,78,77 88,83,82 79,77,75 77,75,73 77,70,70 76,71,70 81,76,75 81,76,78 86,81,83 84,79,78 86,81,80 85,80,79 84,77,75
95,82,79 82,71,66 90,79,76 119,104,93 152,117,90 174,133,102 185,142,107 201,156,121 196,151,116 227,183,145 207,162,127 196,151,116 216,172,132 172,130,90 203,161,121 171,127,85 171,130,99 107,83,61 84,70,54 137,107,79 111,82,60 100,76,52 129,95,63 121,85,54 90,71,55 103,87,74 134,112,94 136,107,83 170,136,106 123,98,68 132,106,83 132,95,69 114,93,68 94,83,68 70,61,55 75,66,62 45,34,27 40,29,22 45,36,30 47,36,29 82,72,71 86,75,72 89,78,73 96,91,90 90,84,79 106,97,93 112,95,85 190,163,145 226,195,172 164,136,107 155,125,108 138,111,93 117,90,72 98,76,56 101,77,55 117,91,70 129,95,73 223,183,160 222,176,146 218,170,141 217,178,150 186,150,117 184,148,115 186,150,117 190,149,120 196,157,129 239,188,160 109,68,48 113,82,61 138,100,79 194,150,124 203,164,136 112,91,80 71,64,62 72,70,68 83,78,77 77,72,71 83,78,75 71,66,63 86,81,78 84,82,80 88,83,82 84,82,80 79,74,73 77,75,73 81,76,75 70,65,64 75,70,67 83,78,77 85,78,78 89,84,83 90,85,84 96,91,90 75,70,67 91,86,83 85,78,78
