132,139,164 140,141,164 142,143,162 132,138,157 131,135,150 120,116,125 120,136,161 122,139,172 120,139,172 115,134,167 130,140,156 134,143,156 127,124,130 125,120,119 110,108,106 119,117,125 106,108,122 110,117,140 125,138,166 125,139,160 102,103,108 94,90,82 81,71,72 87,80,78 91,82,74 95,86,78 123,120,126 125,119,126 101,97,106 92,86,93 98,85,82 106,90,77 106,94,82 119,104,84 127,113,86 122,109,86 122,107,85 138,129,123 158,156,152 125,114,107 129,110,96 112,103,86 113,101,89 107,98,83 100,92,79 124,103,99 102,92,82 92,80,70 129,109,91 153,120,93 142,116,95 122,102,93 116,99,89 128,113,93 139,122,96 122,103,87 151,141,145 141,123,93 115,94,81 91,82,76 81,76,78 89,79,80 87,86,79 84,85,90 102,110,128 130,143,160 124,142,178 103,99,110 119,99,69 111,85,60 93,77,64 101,91,81 143,136,139 92,89,93 110,98,98 157,139,136 145,133,133 162,157,159 159,156,162 144,144,154 123,133,149 135,141,158 141,145,158 139,141,155 116,117,122 125,129,142 129,135,154 129,136,150 135,137,151 125,133,151 90,86,99 80,69,78 75,66,62 69,58,53 72,61,56 68,59,55
111,113,129 142,145,165 135,141,162 137,147,167 142,149,163 127,123,132 128,137,162 116,134,160 120,136,163 118,134,161 123,129,148 116,123,137 83,81,93 119,115,126 98,98,110 128,135,149 113,135,165 117,134,167 119,136,167 123,141,167 128,128,140 100,96,86 93,83,82 95,88,86 91,82,78 86,77,73 99,93,98 112,109,115 122,122,134 94,90,101 86,80,87 91,85,76 100,88,76 117,102,82 115,101,74 120,107,84 128,113,91 132,123,117 154,152,148 139,128,121 123,104,92 111,99,87 97,88,82 103,91,81 116,106,84 110,100,88 109,101,79 99,85,67 93,84,78 116,96,78 142,115,97 137,116,101 126,110,93 128,113,93 138,119,94 129,111,90 135,125,126 136,118,88 134,110,88 104,89,80 88,82,89 82,72,73 80,80,77 88,95,93 93,111,149 135,158,194 139,159,201 105,105,105 130,106,80 125,99,74 106,90,75 95,86,71 118,113,115 69,72,90 94,92,93 122,110,110 116,105,98 128,117,114 161,158,162 157,157,157 158,157,162 136,135,140 141,138,142 131,128,132 145,139,146 145,143,151 148,147,164 135,142,156 121,123,137 131,139,157 124,127,138 81,75,82 84,71,66 76,65,58 74,63,58 72,63,59
122,120,128 133,137,152 137,142,166 140,141,164 146,149,167 139,141,157 114,117,126 125,128,148 111,112,131 101,103,117 107,115,133 121,129,149 118,132,155 86,88,104 91,93,109 99,111,133 113,132,165 114,133,166 120,137,170 123,141,169 133,139,158 115,106,119 101,94,92 86,80,75 92,85,83 84,77,75 140,140,148 100,100,110 105,118,135 91,94,116 68,69,90 65,66,54 67,60,40 90,77,56 114,99,77 110,91,66 125,106,83 128,114,89 159,159,154 137,143,144 126,105,78 109,91,70 94,85,70 108,99,80 116,104,76 132,119,96 131,117,90 128,116,86 101,95,70 82,73,65 113,91,73 149,123,102 140,116,94 132,111,88 149,128,105 127,107,89 140,124,111 139,122,94 143,118,88 120,99,76 82,71,78 81,77,71 88,84,93 99,109,129 71,83,87 128,134,162 140,146,149 73,80,75 141,112,81 128,105,76 120,101,78 116,97,70 84,87,94 69,74,82 68,73,79 76,74,82 116,104,104 110,101,97 154,149,151 161,156,155 159,154,153 129,124,126 149,149,146 162,157,156 146,144,152 134,131,137 151,151,161 139,143,156 137,137,149 134,138,151 138,138,148 90,88,98 88,79,71 81,73,60 73,67,60 68,62,57
118,123,133 132,139,151 145,147,174 150,146,159 130,130,142 114,116,130 99,99,107 110,114,129 117,134,156 115,135,159 116,133,164 122,137,171 115,129,166 83,92,115 129,130,153 93,94,113 94,113,144 115,134,167 120,137,170 124,142,170 137,143,164 137,132,148 110,106,100 100,94,89 84,79,78 83,78,77 89,87,97 121,121,133 103,110,122 82,83,106 80,86,103 63,74,75 68,67,42 74,68,32 83,73,49 133,115,96 126,109,85 129,115,90 159,158,149 153,158,157 138,120,99 114,93,70 111,94,70 109,99,75 113,100,77 123,110,87 125,112,89 133,116,88 119,109,71 121,111,58 122,107,71 141,110,91 156,123,96 112,87,70 109,103,80 99,95,78 138,127,110 140,120,102 144,119,91 130,106,84 114,102,102 98,94,105 98,101,121 96,94,95 72,72,82 139,140,132 135,138,147 130,131,136 136,108,81 136,108,81 129,105,81 122,103,80 92,81,74 91,86,85 71,75,79 73,74,79 86,80,85 115,105,104 99,103,107 135,142,154 146,150,152 147,152,151 117,118,121 159,154,156 152,148,159 160,155,157 142,142,150 147,151,164 140,142,156 120,117,123 135,134,137 144,142,154 102,91,84 94,84,74 73,67,58 70,61,57
100,100,112 107,109,123 102,99,103 133,135,149 129,139,157 129,138,163 126,135,160 102,105,123 120,138,166 120,137,168 118,137,170 117,136,169 112,130,170 111,127,154 84,90,109 92,102,120 115,131,156 113,132,163 119,135,171 125,138,168 130,141,172 125,137,161 113,114,117 100,93,96 84,77,80 80,73,76 87,85,81 109,107,115 107,105,125 80,84,99 70,73,82 61,74,93 67,63,55 67,62,32 67,62,34 78,71,53 117,101,88 95,85,73 127,129,145 146,149,158 136,139,150 112,109,94 131,101,73 119,98,71 99,83,68 107,91,74 134,121,89 135,122,90 127,117,77 123,111,70 102,84,65 163,122,95 160,125,100 151,125,100 125,122,69 104,96,46 100,105,85 130,110,90 135,108,90 136,116,98 97,93,85 110,121,150 87,86,79 98,88,64 112,99,78 93,85,74 116,126,130 128,133,141 141,115,90 118,97,72 133,108,91 108,97,90 108,100,87 77,82,81 89,93,97 61,66,65 68,66,67 74,76,76 91,89,90 91,89,87 141,144,151 144,142,152 131,130,133 137,130,128 155,153,154 154,154,154 143,138,137 142,132,133 142,141,146 147,144,159 148,145,149 149,152,161 126,121,118 106,91,82 77,71,64 64,59,56
97,98,117 124,128,143 106,109,120 117,134,156 122,139,170 123,141,169 121,139,167 113,122,145 120,133,152 119,138,169 121,138,171 120,137,170 112,133,168 113,130,163 116,124,154 84,90,107 99,109,129 84,96,118 115,131,167 119,136,169 121,137,166 125,139,160 119,121,135 94,88,93 84,78,83 78,72,77 77,72,71 83,80,84 82,80,88 81,93,97 83,89,80 98,103,111 74,78,82 72,70,52 66,63,37 73,68,40 63,55,42 86,83,59 110,114,129 144,150,151 154,156,151 140,144,146 121,103,84 125,101,68 131,102,71 128,108,78 114,110,75 140,137,111 145,128,100 135,120,84 122,105,79 156,119,95 156,127,96 160,131,107 86,77,60 123,118,49 110,113,80 107,97,75 126,104,86 136,109,93 115,97,76 119,119,76 129,115,70 117,96,55 85,86,74 83,78,75 120,125,135 97,100,109 133,109,83 122,96,71 104,94,84 80,78,86 66,71,77 94,94,104 95,96,101 60,64,68 66,68,68 65,67,64 63,65,65 66,67,72 84,85,104 122,121,124 145,148,166 140,134,127 144,143,148 147,146,149 156,156,153 138,133,135 151,149,157 140,142,156 137,136,141 151,151,159 151,150,153 98,94,88 83,77,72 67,62,61
123,136,162 104,111,134 100,102,118 81,93,126 120,135,167 116,137,174 114,137,173 118,137,168 95,102,125 124,136,169 121,138,171 119,136,169 116,137,172 113,132,163 121,136,168 89,93,108 103,101,123 100,101,122 120,133,159 115,128,154 105,108,128 95,105,125 115,125,145 103,111,127 87,86,91 75,74,77 67,66,71 72,71,76 79,76,80 110,112,126 68,76,85 72,72,72 87,87,82 110,108,104 79,82,74 78,74,57 78,75,51 79,75,56 76,74,54 120,124,128 143,145,142 155,161,150 133,133,130 104,97,77 103,98,70 107,98,67 107,103,68 110,101,70 129,115,86 143,123,93 131,117,88 115,95,77 155,126,102 167,136,115 134,113,98 107,100,73 139,130,103 118,105,82 102,89,86 126,103,100 116,106,82 136,128,74 129,126,75 98,92,87 83,80,84 105,97,105 146,145,148 129,118,113 131,111,81 116,90,67 98,83,72 94,84,88 93,98,124 69,70,75 93,91,99 67,65,75 68,72,74 79,79,74 71,70,75 67,66,71 78,76,100 77,77,85 100,100,110 141,139,137 150,150,150 156,156,153 152,152,152 153,152,155 146,144,152 144,144,154 154,155,160 134,135,140 148,149,154 126,123,127 82,77,79 71,65,70
117,133,162 113,121,151 133,135,149 96,100,113 115,133,169 112,133,170 108,131,169 112,133,170 120,127,152 114,124,144 119,136,167 117,136,169 117,135,171 123,140,173 123,135,168 95,101,120 111,112,131 80,88,106 100,103,121 120,123,143 122,135,163 118,134,163 118,133,167 118,131,159 97,94,100 83,80,86 73,70,76 79,76,82 82,79,83 118,124,141 101,109,125 62,62,74 74,74,71 73,73,57 94,97,89 119,124,120 86,85,76 79,78,51 87,84,58 81,83,57 121,119,139 157,157,157 138,148,154 128,128,123 97,98,77 92,88,67 96,87,58 108,94,65 115,104,69 112,95,67 112,101,82 148,132,115 147,124,93 138,114,90 136,118,99 94,83,76 111,109,89 144,134,94 99,96,102 109,99,98 115,117,91 134,128,82 96,85,66 87,87,87 86,85,90 127,130,137 148,142,147 119,100,84 123,99,75 124,106,76 128,112,95 105,95,85 89,89,101 83,80,84 80,79,84 74,75,80 81,71,72 80,71,65 75,70,72 73,78,102 99,97,117 82,81,86 71,75,77 135,130,132 143,143,140 143,145,142 144,144,144 151,153,153 129,128,133 150,149,154 159,159,159 144,144,141 118,123,129 141,142,147 111,110,115 76,73,77
100,103,125 123,136,166 79,88,111 93,101,121 94,110,137 111,132,167 108,129,166 110,131,168 116,133,166 101,109,129 118,134,163 117,136,167 125,137,161 123,127,142 95,101,120 101,111,131 121,129,147 113,116,136 108,116,134 118,126,144 112,133,170 111,132,167 112,133,170 112,135,169 112,124,148 87,85,93 77,77,85 75,71,82 80,77,83 114,122,152 86,90,103 70,71,74 59,69,61 64,70,61 67,78,67 82,78,57 84,87,79 126,130,132 90,88,68 79,78,71 72,73,65 131,127,140 149,153,166 112,124,148 143,151,158 93,94,84 98,91,62 98,91,62 95,85,63 107,100,82 89,84,70 135,118,90 156,131,103 143,117,96 129,110,96 138,127,124 122,124,138 136,139,150 121,117,82 98,91,105 120,121,126 106,101,103 99,94,96 93,87,94 92,89,95 135,136,141 126,114,104 124,103,80 126,105,80 108,94,69 125,107,88 74,71,77 83,85,99 103,102,105 81,81,109 99,110,141 91,94,114 84,91,105 102,108,138 99,106,143 107,107,135 86,86,86 88,86,87 96,94,92 106,106,118 134,139,149 132,130,126 140,134,129 145,146,149 140,140,137 133,131,132 154,152,153 127,128,133 149,149,157 140,140,150 82,81,86
105,111,128 108,124,151 118,131,161 98,101,121 97,105,123 113,129,156 107,133,168 110,133,169 115,132,165 121,129,149 97,103,122 93,99,120 104,107,127 124,129,153 125,136,165 115,132,165 122,132,150 86,87,108 95,93,115 89,87,109 111,132,169 111,134,170 111,132,169 111,134,168 113,135,165 90,96,113 80,80,88 75,71,82 79,76,82 112,123,154 94,96,110 70,73,80 69,69,66 72,73,65 71,72,64 68,73,72 81,80,55 88,86,68 129,134,133 98,98,84 86,87,64 73,72,77 125,128,139 128,131,149 112,120,148 135,144,157 125,119,112 109,102,86 101,95,86 97,93,85 99,97,98 100,88,78 68,55,48 129,109,91 135,120,111 119,112,115 113,113,123 114,120,137 91,89,97 82,80,90 98,94,103 103,97,102 100,89,96 106,98,104 122,116,123 130,130,127 116,105,88 112,92,74 118,97,72 114,93,68 102,89,82 84,83,74 88,92,105 114,116,113 90,91,123 97,113,140 102,112,148 104,112,144 97,108,139 99,110,139 90,93,104 95,93,103 88,86,84 84,82,80 79,82,93 123,130,144 126,124,125 148,135,130 150,151,156 135,134,137 158,157,160 157,156,159 145,150,158 134,137,146 147,147,159 117,115,123
