54,39,30 77,63,47 62,47,38 63,47,41 60,47,42 60,48,36 67,57,45 62,49,44 54,45,37 68,58,48 73,62,45 74,62,52 76,60,43 81,62,37 69,50,36 71,56,45 70,59,42 64,50,34 65,51,33 65,51,33 64,50,34 65,49,34 66,50,35 66,50,33 66,50,33 70,54,37 64,50,34 59,45,31 72,57,46 68,54,40 65,54,51 61,50,47 66,57,53 68,59,55 68,57,54 69,57,57 67,58,54 66,56,55 71,57,57 71,60,57 69,57,57 72,60,60 72,60,60 74,62,62 73,61,63 71,59,61 71,59,61 75,63,65 71,61,60 74,63,60 74,63,60 78,67,64 80,69,66 80,69,66 80,69,64 78,65,60 76,63,58 80,64,60 76,58,39 77,54,25 131,103,63 97,68,44 94,66,39 94,66,37 92,68,35 95,68,34 95,68,34 96,69,35 96,69,37 96,69,37 96,69,37 96,69,35 97,70,36 101,74,40 98,71,37 100,73,39 100,73,39 98,71,37 101,74,40 103,74,41 98,71,35 102,75,41 104,75,42 101,74,38 103,76,40 103,74,39 104,75,40 108,77,38 110,79,40 108,77,38 110,80,38 111,81,37 110,80,38 114,80,37 117,80,38 117,80,38
56,41,32 75,61,45 62,47,38 63,48,39 59,46,39 55,43,31 48,38,26 56,43,38 61,48,41 68,56,46 68,57,40 69,57,45 78,63,43 87,68,45 72,53,37 64,50,36 64,53,36 64,50,34 62,48,32 63,49,31 63,49,33 64,48,33 62,46,31 63,47,30 63,47,34 65,49,36 65,51,35 59,44,33 63,49,33 76,62,46 66,55,52 64,53,50 67,58,54 67,58,54 68,57,52 67,56,53 67,58,54 68,59,55 73,60,57 71,60,57 71,59,59 72,60,60 71,59,59 74,62,62 71,59,61 73,61,63 75,63,65 78,64,66 80,66,66 78,67,64 81,70,67 80,69,66 80,69,66 81,70,67 84,71,66 78,65,58 79,63,57 76,65,58 81,63,44 90,67,38 91,64,32 95,66,42 98,70,43 93,65,36 92,68,35 93,66,32 91,64,30 94,67,33 94,67,35 95,68,36 95,68,36 95,68,34 95,68,34 96,69,35 96,69,35 95,68,34 96,69,35 96,69,35 97,70,36 95,71,36 96,69,33 97,70,36 97,68,35 96,69,33 101,74,38 103,74,39 103,74,39 106,75,36 105,74,35 106,75,36 108,78,36 107,77,33 107,77,35 113,79,36 112,80,36 112,80,36
63,48,37 55,41,27 54,39,28 61,46,37 68,56,46 55,43,31 47,37,25 54,41,34 59,44,33 66,52,38 69,55,39 77,64,43 78,63,43 80,60,42 82,61,36 66,50,35 57,42,31 57,43,29 61,47,31 59,45,27 59,43,30 62,46,33 62,46,31 62,46,31 62,45,35 64,48,33 64,50,36 62,49,42 65,51,37 71,57,43 65,54,47 66,55,50 69,58,55 69,58,55 76,60,56 73,57,55 76,60,58 75,59,57 75,59,57 73,60,57 74,61,58 74,61,58 74,61,58 74,63,60 76,62,62 75,63,68 78,66,68 83,69,71 81,67,67 81,68,65 83,70,67 83,70,67 82,69,66 83,70,67 80,69,64 79,63,57 76,66,56 83,68,59 85,66,50 86,66,36 83,63,43 88,63,35 96,71,41 91,67,34 94,66,37 91,63,34 93,66,34 94,67,35 93,66,34 94,67,35 94,67,35 94,67,33 94,67,33 94,67,33 94,67,33 95,68,34 95,68,36 96,69,33 96,69,33 97,70,36 95,68,32 96,69,33 97,68,35 97,70,34 100,73,37 99,70,35 101,72,37 100,74,35 102,74,34 102,74,34 104,73,36 104,73,36 105,75,33 110,78,34 110,78,34 109,77,33
63,48,37 55,40,29 54,39,28 51,36,27 64,52,42 59,47,35 52,42,30 57,44,37 61,46,35 66,52,38 66,52,36 70,56,38 84,67,57 79,60,48 74,57,33 61,47,31 57,42,31 56,42,28 57,43,29 57,43,25 59,42,32 59,42,32 59,43,30 60,44,29 59,42,32 72,56,41 64,50,36 59,48,43 66,51,42 70,55,44 65,54,49 68,57,52 67,56,53 66,55,52 67,55,55 70,57,54 68,59,55 73,60,57 73,60,57 76,63,60 75,62,55 74,61,54 73,60,57 73,62,59 75,62,59 75,61,61 75,63,63 78,64,64 78,64,64 75,62,59 77,64,61 78,65,62 78,65,62 80,67,64 78,65,60 77,64,57 81,69,57 80,65,54 84,64,44 89,68,41 90,68,50 86,61,33 95,70,40 87,63,30 88,60,31 90,63,29 90,63,31 92,68,35 93,66,34 93,66,34 93,66,34 94,67,31 94,67,35 94,67,33 94,67,31 93,66,34 95,68,32 94,67,31 95,68,32 96,69,33 95,69,30 95,68,32 97,68,33 95,68,32 97,70,34 99,70,35 98,72,33 100,74,35 99,71,31 101,73,33 103,73,31 104,74,32 105,75,33 109,77,35 108,76,34 108,76,34
63,48,39 59,44,35 55,43,33 54,42,32 58,43,34 58,43,34 58,43,34 61,46,37 80,66,52 69,55,37 60,48,36 55,42,35 56,43,36 54,42,32 69,58,39 60,48,38 56,44,32 57,45,35 57,45,35 57,45,35 59,44,33 61,47,33 61,47,33 59,47,35 59,47,35 62,50,38 59,44,35 62,47,38 66,50,46 62,50,38 63,51,41 73,57,51 76,58,55 74,56,53 76,61,52 75,63,53 79,67,67 78,66,71 79,67,69 78,68,69 79,69,73 80,68,70 80,68,70 80,68,70 80,68,68 80,68,68 87,71,69 83,70,65 83,70,63 83,70,65 80,69,66 81,68,63 84,71,66 82,69,62 82,69,62 87,70,62 86,71,60 87,71,58 91,68,39 92,68,44 87,63,39 87,62,34 94,69,41 91,63,36 91,63,34 91,63,34 91,63,34 93,65,36 94,67,35 94,67,35 94,67,35 91,64,32 93,66,34 94,67,35 94,67,35 93,66,34 95,68,32 95,68,32 94,67,31 94,67,31 95,68,32 95,68,32 96,69,33 96,69,33 98,69,34 98,69,34 98,72,33 98,72,31 98,72,31 98,72,31 102,75,32 102,75,32 104,74,32 105,75,31 106,76,32 106,76,32
63,49,35 58,44,30 58,43,34 53,45,34 54,43,36 62,46,40 56,46,45 57,44,37 70,56,42 69,55,37 61,46,37 57,44,37 59,44,35 59,46,39 69,57,47 62,50,40 61,49,37 57,46,31 59,47,37 60,48,38 59,47,37 60,48,36 60,48,36 60,47,40 61,48,41 63,50,43 62,47,38 68,53,44 70,55,46 67,58,43 69,57,45 73,60,53 76,60,54 78,63,54 77,64,59 75,64,59 78,65,58 77,64,59 78,67,64 80,69,66 83,70,67 87,73,75 83,71,73 83,71,73 83,71,73 84,71,68 85,69,63 86,71,62 84,68,62 83,71,61 83,70,63 85,70,59 86,71,62 87,72,61 87,72,61 87,70,60 87,70,60 88,71,63 90,71,46 88,71,45 88,69,44 85,64,39 84,63,38 91,70,47 91,65,40 92,66,41 94,66,37 94,66,37 92,67,39 94,65,41 95,66,42 93,67,42 92,67,37 92,67,37 93,68,38 92,67,37 96,69,37 96,69,37 96,69,37 95,68,36 94,70,37 94,70,37 97,70,36 97,70,36 97,70,36 98,71,37 100,73,37 100,74,35 101,74,38 101,74,38 103,75,37 104,76,38 103,75,35 103,75,35 105,77,37 107,77,35
64,48,42 61,45,39 58,43,34 54,46,35 55,44,37 58,42,36 67,57,56 59,46,41 62,47,36 70,56,40 64,50,34 59,47,37 60,48,38 59,47,37 56,44,34 68,56,44 61,49,39 60,48,38 61,49,39 60,47,40 59,47,37 60,48,36 60,48,36 61,49,39 62,50,40 68,56,46 65,50,39 67,55,43 71,56,45 70,58,46 73,61,51 74,62,52 76,61,50 77,62,51 80,68,56 79,64,55 82,67,56 80,65,56 78,66,56 82,66,60 82,67,58 86,70,66 83,70,63 85,72,65 84,71,64 84,69,60 85,70,61 85,70,61 85,70,59 87,72,61 86,71,62 87,72,61 87,72,63 87,72,63 87,72,61 90,74,61 90,74,59 93,74,60 95,74,59 89,72,48 89,70,45 87,70,44 87,70,44 92,68,46 89,68,41 89,68,41 91,67,43 91,67,43 92,67,39 94,65,41 95,66,42 92,67,37 93,68,38 93,68,38 94,69,39 93,68,38 96,69,37 96,69,37 95,68,36 96,69,37 95,71,38 95,71,38 98,71,37 98,71,37 98,71,37 100,73,41 101,74,40 100,73,39 100,73,37 101,74,38 103,75,37 104,76,38 103,75,35 103,75,35 106,78,38 107,77,35
61,54,54 57,48,44 55,45,33 59,47,37 59,47,37 57,45,35 59,47,37 58,47,40 59,47,37 71,57,43 66,55,40 60,48,38 60,48,36 62,50,38 63,52,37 68,57,42 70,56,56 63,50,43 62,50,40 62,50,40 65,50,39 64,49,40 65,50,39 63,50,43 63,50,43 67,55,45 67,55,43 68,56,44 73,58,47 76,61,50 77,62,51 77,62,51 77,63,49 76,64,52 75,65,53 81,69,59 82,67,56 83,68,57 83,71,61 79,69,59 78,66,56 82,66,60 81,69,59 80,68,56 84,73,56 86,72,56 88,72,59 88,72,59 90,73,65 91,74,66 83,71,61 90,75,64 90,76,60 89,75,59 90,76,60 92,77,57 92,76,59 90,75,55 89,71,50 87,72,52 88,71,47 87,70,44 87,70,44 91,70,45 89,68,43 89,68,43 89,68,43 89,68,43 93,67,42 93,67,42 93,67,42 93,68,38 93,68,38 93,68,38 95,67,38 95,67,38 96,69,37 96,69,37 97,70,38 98,69,38 98,71,39 98,71,39 98,71,35 98,71,35 100,73,37 101,74,38 101,74,38 100,73,39 102,75,39 103,76,40 105,77,39 105,77,39 104,76,36 104,76,36 105,77,37 110,79,40
67,56,49 59,46,39 59,47,35 58,48,36 60,48,36 62,47,36 58,48,36 61,48,43 60,47,42 70,55,44 66,55,40 61,49,39 59,49,37 61,50,35 61,49,39 61,50,47 68,54,56 61,50,47 65,50,41 66,51,42 66,51,40 68,53,42 69,55,41 67,55,45 71,56,47 71,56,47 72,57,46 73,58,47 76,61,50 76,61,50 78,63,52 80,65,54 82,67,56 82,68,54 79,64,55 78,63,52 89,69,51 91,69,35 97,68,33 94,67,33 86,68,49 87,69,64 92,73,57 86,70,57 85,71,57 85,69,56 88,72,57 93,74,62 90,74,61 90,74,61 92,78,60 91,77,59 92,77,57 92,77,57 93,78,58 93,78,58 97,77,59 98,76,56 93,76,52 88,74,49 88,71,47 90,71,48 89,70,47 90,71,48 88,71,47 91,70,47 91,70,47 91,70,47 92,68,44 95,69,44 95,69,44 95,69,44 95,69,44 95,70,40 96,68,39 97,70,38 98,71,39 100,73,41 100,73,41 100,73,41 101,74,38 101,74,38 100,73,39 100,74,35 98,71,35 101,72,37 104,72,38 101,74,40 103,76,40 104,77,41 106,78,40 105,77,39 108,80,40 108,80,40 108,80,40 112,80,38
59,46,39 60,47,40 60,48,36 58,48,36 58,48,36 62,47,36 58,48,36 66,53,48 70,57,50 66,52,38 64,53,38 62,51,36 62,50,38 63,52,35 62,50,38 68,57,52 74,63,46 63,51,41 68,53,42 68,53,42 70,55,44 71,56,45 71,57,43 71,56,45 73,58,47 75,60,49 76,61,50 78,63,52 78,63,52 78,63,52 82,67,56 82,67,56 80,66,52 84,70,56 88,73,53 140,113,66 158,118,14 175,125,11 183,128,8 188,136,1 171,132,21 117,89,51 88,71,61 90,74,59 91,75,58 91,75,58 95,73,55 88,77,62 110,79,56 96,77,63 97,79,60 94,79,59 93,78,56 93,78,56 92,77,55 94,79,59 94,76,57 93,75,56 93,74,51 88,74,49 90,76,51 90,73,49 90,73,49 87,73,48 87,75,49 90,73,49 93,72,49 93,72,49 95,71,47 96,70,45 96,70,45 96,70,45 96,70,45 98,73,43 97,69,40 101,74,42 98,71,39 100,73,41 100,73,41 97,70,34 98,71,35 100,73,37 101,74,40 101,74,38 98,71,35 102,75,39 106,74,40 103,74,39 104,77,43 104,77,41 106,78,40 106,78,40 106,78,38 108,80,40 108,80,40 110,82,44
