18,14,23 20,16,25 23,20,26 24,21,25 27,24,28 34,31,35 33,30,34 38,36,44 43,41,49 46,42,51 54,51,57 51,50,55 50,50,58 53,54,59 73,51,54 138,50,41 122,43,38 117,42,40 104,35,36 100,32,30 97,29,25 99,28,25 99,25,25 107,28,25 116,27,23 127,29,28 137,34,21 147,31,25 161,39,32 162,37,34 174,42,39 179,48,38 190,92,62 255,181,136 238,161,110 117,98,86 64,52,40 133,110,81 164,108,32 51,31,24 153,100,18 70,41,0 58,37,14 50,39,24 61,31,0 36,24,12 111,90,67 175,123,21 182,121,17 99,58,9 235,195,129 54,45,26 127,81,13 212,158,83 180,147,97 182,153,100 198,162,111 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 45,43,51 46,44,52 51,49,57 52,50,58 53,53,61 56,50,57 150,51,43 137,43,41 122,40,38 110,36,31 102,30,32 99,27,29 94,26,24 96,25,24 97,23,23 98,24,24 100,23,19 101,24,18 110,24,19 120,26,24 130,28,24 137,30,25 143,32,26 150,32,27 162,35,30 171,39,34 180,42,32 182,52,35 185,104,52 211,153,116 221,155,55 39,29,28 184,126,46 69,39,0 46,25,0 91,80,65 43,27,14 33,21,9 82,68,54 155,122,83 159,111,16 183,139,39 54,34,14 46,36,24 47,32,23 43,23,0 118,77,32 187,149,103 184,148,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 38,37,42 43,42,47 46,46,54 50,48,56 50,48,56 64,57,67 164,54,43 146,44,42 130,41,39 117,35,31 106,32,25 99,27,29 97,25,27 95,23,27 95,23,25 94,22,24 94,23,22 93,21,23 93,21,23 95,20,23 98,23,23 102,23,20 104,22,18 105,23,19 115,26,22 121,24,23 130,30,25 139,32,25 157,38,26 188,41,36 221,51,45 70,32,0 84,65,40 102,63,6 126,90,30 42,27,16 162,138,112 44,28,22 62,43,18 26,25,16 104,82,48 192,161,122 140,116,90 46,34,24 134,82,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 177,144,94 157,123,80 68,54,40 46,36,35 18,15,21 20,16,25 19,16,20
18,14,23 19,15,24 17,14,18 23,20,24 26,23,27 27,24,28 33,30,34 38,37,42 41,40,43 41,40,43 48,46,54 49,49,59 67,64,70 162,46,42 143,41,39 126,37,35 110,31,26 107,28,23 100,25,23 97,23,23 94,23,22 94,22,24 92,20,22 92,20,22 93,22,21 92,20,22 93,21,23 92,21,20 92,21,20 94,20,20 95,21,19 96,23,18 101,24,18 107,25,19 113,27,22 125,28,24 158,36,27 207,49,39 42,26,11 94,62,16 46,33,26 55,35,15 201,158,109 79,63,50 41,30,25 236,169,32 27,20,23 79,57,23 198,163,109 38,22,18 112,83,34 73,45,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 60,49,46 23,15,21 18,16,17 18,15,21
18,14,23 20,16,25 21,17,28 23,20,26 26,23,27 27,24,28 34,31,35 39,37,47 38,36,44 45,44,49 51,49,57 53,49,58 61,58,73 158,45,40 138,36,34 125,34,31 112,27,24 107,28,23 102,24,23 97,23,23 94,23,22 94,23,22 90,21,22 90,21,22 89,23,20 90,21,22 90,19,18 85,19,16 88,20,18 89,18,17 90,19,18 94,20,20 96,21,21 98,24,19 103,24,19 114,24,18 152,32,23 175,50,47 49,37,25 134,84,10 64,60,41 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 133,88,24 165,140,94 174,143,94 179,148,97 178,147,98 150,123,89 72,58,40 39,34,33 17,15,16 18,15,21
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 32,31,34 43,42,45 45,43,51 51,47,56 51,47,56 57,55,63 122,49,44 142,34,32 126,32,30 119,33,30 109,27,23 102,27,25 94,27,29 85,25,27 82,22,20 86,27,20 88,30,18 96,35,19 97,36,20 104,35,22 93,25,23 85,22,18 84,21,15 88,19,22 92,18,18 95,22,15 98,24,15 105,23,17 124,28,22 166,38,25 139,110,77 27,15,17 168,111,4 167,137,68 183,165,135 179,161,131 122,106,89 87,62,32 163,109,32 151,100,22 85,65,33 22,13,9 22,13,9 24,17,15 94,61,13 131,77,0 163,111,20 156,100,22 163,131,87 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 34,33,38 41,40,45 46,44,52 52,48,57 51,47,56 52,50,58 28,25,31 136,40,29 135,35,30 126,33,28 119,34,26 124,52,40 132,87,52 132,89,44 120,72,29 112,50,10 137,52,15 139,51,13 153,59,18 169,80,28 196,121,53 238,165,65 224,143,48 156,74,27 108,27,18 102,23,16 109,25,17 116,26,18 150,35,24 125,77,19 176,102,9 32,21,16 151,102,10 136,124,96 158,139,112 80,73,46 223,188,132 145,111,68 159,112,33 164,127,58 135,101,40 55,31,5 73,42,3 19,13,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 146,121,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 30,27,31 35,32,36 39,38,43 40,39,42 46,42,51 52,50,58 60,58,66 28,25,29 53,51,61 105,37,33 144,35,29 151,111,86 108,48,34 116,42,40 98,41,38 82,42,37 111,80,70 136,106,89 148,112,94 138,95,76 125,55,31 159,60,41 187,45,32 211,50,41 221,58,36 255,208,104 167,48,32 130,29,22 140,31,27 122,98,76 84,54,8 109,75,16 170,117,35 95,77,47 109,99,77 97,82,71 249,220,157 169,114,31 122,86,24 155,102,20 120,84,24 72,38,4 60,36,3 97,70,27 58,26,0 141,97,17 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 151,118,81 122,97,69 101,88,65 161,130,93 191,153,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 26,23,27 29,28,31 39,38,43 41,40,43 46,42,51 48,46,54 53,51,59 25,22,26 51,50,55 25,25,33 52,50,60 144,47,41 148,119,124 94,89,88 58,37,33 136,96,87 187,130,101 197,134,103 198,135,102 204,143,109 212,149,118 216,149,122 192,137,106 128,86,62 255,236,197 209,78,54 255,243,143 88,40,36 63,54,48 80,55,27 149,89,0 92,67,8 116,80,20 27,21,16 77,72,58 151,110,51 202,146,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 43,27,14 80,58,24 79,42,0 110,70,6 167,111,17 159,106,13 40,29,10 93,59,14 124,88,37 186,150,103 137,105,71 158,132,82 146,117,86 143,120,89 189,153,104 186,153,103
20,16,25 20,16,25 19,15,24 21,17,26 21,18,22 20,17,21 26,20,25 28,25,29 28,25,29 24,23,26 23,22,25 26,25,28 26,23,27 20,24,26 28,25,31 54,52,64 60,60,72 142,140,152 21,14,14 23,12,9 138,107,99 149,107,94 197,134,103 210,148,110 226,157,119 218,150,112 239,171,133 253,184,144 255,189,147 255,189,142 255,189,138 125,87,66 208,82,68 76,66,44 151,124,81 81,50,1 134,103,64 126,85,24 105,70,16 28,22,17 136,92,25 159,96,20 208,150,43 67,67,79 48,46,54 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,49,26 85,53,9 160,108,19 209,137,32 60,34,11 38,24,10 145,98,21 172,141,92 149,117,73 69,51,32 170,138,94 61,49,39 168,141,94 167,136,97
