113,111,131 115,112,127 68,73,81 32,30,40 36,34,44 67,65,75 53,49,60 57,57,67 42,42,54 41,40,55 64,62,74 72,72,84 123,131,67 151,148,93 38,39,18 144,156,66 150,150,78 69,69,55 72,78,37 92,104,41 131,132,66 67,72,96 35,45,49 47,61,54 34,52,39 38,53,39 84,93,116 34,50,48 108,103,105 86,89,111 153,146,144 171,174,164 99,102,109 114,119,125 153,131,111 238,208,180 255,228,186 255,217,172 255,229,196 222,202,182 176,164,136 228,214,196 212,188,162 214,194,164 230,208,190 232,207,188 199,173,150 251,233,212 244,229,209 243,228,208 226,210,193 228,211,201 255,247,240 253,240,217 255,246,225 248,233,213 233,217,202 237,221,206 229,205,183 218,200,179 222,203,187 231,214,188 233,217,204 214,199,188 208,194,178 203,188,177 207,193,179 194,178,163 196,176,156 180,161,138 191,177,150 195,169,146 190,171,155 202,185,161 202,184,163 215,195,186 157,138,126 204,188,175 218,204,190 201,187,173 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 201,186,175 214,200,186 166,166,152 163,154,139 163,149,131 192,177,166 167,154,131 161,142,126 213,202,195 160,149,146
135,133,153 103,100,115 25,30,38 24,22,32 29,27,37 39,37,47 52,48,61 66,65,82 66,65,80 51,50,65 51,49,59 66,64,76 86,76,38 162,152,62 35,45,19 153,165,79 117,114,72 114,109,79 129,116,64 137,136,59 133,132,55 40,37,43 38,39,27 69,67,36 38,53,39 66,79,78 85,93,109 166,164,160 221,205,201 90,93,111 68,86,99 125,118,116 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,184 250,215,179 237,207,179 228,205,190 217,196,173 236,213,184 205,185,155 216,198,179 217,196,173 249,228,217 243,225,204 233,218,198 229,214,194 227,213,188 221,206,186 233,218,198 201,184,185 245,231,213 239,224,204 247,231,214 201,185,170 223,202,198 203,187,181 208,189,173 210,191,177 230,214,199 214,199,188 222,208,192 221,206,195 218,204,190 212,196,181 197,177,157 191,172,149 216,200,185 168,149,124 208,189,173 200,183,159 197,178,166 197,184,152 202,189,182 201,187,173 207,193,179 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 221,205,203 197,182,173 187,173,159 114,103,86 141,134,132 128,114,100 164,149,129 186,167,140 213,189,167 179,173,166 164,157,167
119,122,142 109,96,117 38,34,47 52,48,59 69,65,76 88,81,93 89,85,96 85,85,97 83,81,93 69,67,79 55,54,69 54,51,66 82,64,20 127,114,51 149,138,33 165,156,69 161,139,121 223,193,165 153,137,81 187,173,107 89,94,70 108,110,110 83,95,101 94,100,117 53,55,50 45,52,66 125,114,109 199,184,164 143,143,151 100,92,100 154,138,123 183,162,147 219,190,157 199,169,143 255,232,208 235,205,188 204,177,145 239,203,172 255,242,211 229,197,167 234,208,185 245,219,196 226,202,176 225,204,181 233,212,185 223,197,172 217,203,189 235,219,206 246,225,202 242,226,209 205,189,174 205,191,173 201,186,164 193,177,160 237,221,208 190,175,164 238,224,206 199,185,167 221,206,186 228,213,193 235,221,196 182,168,141 220,207,186 218,207,192 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,168 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 213,200,195 170,158,146 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,185,168 190,175,164 142,133,129 170,162,151 153,137,131 161,150,135 155,140,129 187,173,157 171,157,141
112,118,137 167,159,178 66,62,75 87,83,94 110,106,117 113,106,118 110,103,115 108,101,115 95,91,104 74,72,84 58,58,70 49,48,63 96,91,59 169,142,67 173,161,52 181,154,66 142,120,100 180,154,133 196,182,137 172,160,105 85,84,87 178,152,138 93,93,93 95,103,112 158,148,147 78,79,84 217,195,177 233,203,175 158,139,127 225,204,202 239,211,184 226,196,168 255,245,221 235,205,190 209,180,160 255,226,199 255,217,180 215,179,148 203,167,136 206,174,144 208,184,160 246,227,202 254,235,212 237,217,197 240,215,196 199,185,169 255,246,230 238,219,205 233,217,200 163,153,143 210,184,161 218,207,188 243,228,206 184,165,149 243,227,212 253,239,221 243,229,213 239,225,207 221,206,186 234,219,199 240,224,211 246,230,217 157,142,122 196,182,168 210,198,186 215,203,191 198,185,178 255,249,240 198,179,156 179,149,123 203,188,177 222,206,200 216,201,181 178,163,143 232,218,204 213,199,185 220,207,200 217,205,193 197,185,175 195,183,171 136,121,110 155,140,129 155,140,129 215,200,189 216,202,175 201,183,164 208,190,169 197,183,154 171,156,147 186,175,172 178,169,163 165,148,149 163,152,137 168,152,148 168,154,140 132,118,102
116,122,143 97,100,118 98,94,105 76,72,83 98,91,103 109,100,113 109,100,111 106,97,108 92,85,95 74,70,83 59,59,69 50,50,62 105,93,34 171,155,72 157,128,52 144,122,57 101,101,87 49,49,35 47,47,31 69,65,74 71,66,68 143,136,134 105,89,83 207,182,154 156,145,140 215,194,179 217,189,160 237,198,170 227,197,171 252,222,207 232,200,184 246,216,190 223,194,163 248,222,199 216,195,172 255,252,230 255,236,203 231,202,171 205,176,145 255,228,201 255,233,211 249,223,200 255,241,215 215,198,172 251,229,209 231,211,191 222,196,173 218,196,176 174,154,134 203,175,146 214,188,163 210,191,177 255,239,217 255,242,231 196,190,181 247,231,216 243,227,214 255,242,229 229,213,196 247,231,214 230,215,195 243,229,211 235,221,203 227,212,192 218,205,184 196,182,166 213,198,187 161,146,135 209,186,157 156,132,108 206,190,175 206,192,174 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 199,182,158 201,178,149 193,178,156 186,172,156 164,159,156 126,116,106 149,137,125 143,133,123 147,136,129 181,167,151
108,114,135 92,100,118 186,177,190 66,62,73 79,72,84 93,84,97 100,93,103 94,87,97 88,84,93 73,69,80 50,50,60 48,48,60 138,128,59 163,144,49 70,58,17 108,85,43 47,49,32 48,55,37 39,46,30 57,60,67 52,58,77 66,69,87 192,169,140 255,242,215 192,167,148 237,207,179 228,194,164 255,229,199 255,232,208 239,209,181 251,221,193 243,218,188 197,176,149 217,196,169 178,153,134 208,184,160 212,184,157 246,213,186 255,230,204 233,209,183 255,239,219 255,234,212 213,197,184 225,211,184 218,199,187 239,221,200 228,207,184 241,220,193 189,169,160 202,181,154 202,178,152 180,169,154 185,174,159 220,195,167 236,218,199 247,231,216 255,241,221 215,199,182 227,214,191 235,222,199 234,218,203 197,183,167 202,181,158 204,188,171 223,206,198 222,205,197 185,171,157 224,208,202 238,224,210 225,214,199 222,208,194 212,201,186 197,186,167 170,159,144 224,210,196 216,205,190 216,204,194 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 202,184,163 194,175,148 192,181,162 120,106,92 176,167,163 182,171,166 153,142,127 162,147,136 178,162,149 165,146,130
102,105,125 90,96,115 124,116,135 69,61,69 67,63,74 84,77,89 93,86,96 90,83,93 76,72,81 63,59,68 49,49,59 44,44,56 136,126,57 101,93,41 52,55,43 152,122,66 47,38,23 48,53,33 77,71,48 81,72,68 36,40,42 160,144,140 243,195,170 250,216,186 238,202,180 216,179,153 220,186,156 240,206,176 212,183,159 239,209,181 253,225,198 193,167,142 202,176,151 188,162,137 221,202,179 217,196,173 255,216,188 255,236,210 231,202,178 221,197,173 225,205,185 231,211,191 195,178,168 228,214,189 222,203,178 238,217,192 209,190,165 228,210,191 217,199,180 203,183,153 200,177,148 195,171,145 202,183,169 172,153,141 205,189,185 255,251,236 255,241,221 222,207,187 250,236,220 235,221,205 201,186,166 234,221,198 236,212,186 223,155,81 220,204,189 216,200,185 236,219,211 201,187,173 208,194,180 196,184,172 222,211,196 204,192,180 184,173,154 175,164,149 218,204,190 210,199,182 153,141,131 181,166,155 212,197,186 212,200,190 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,188,167 193,179,154 200,183,159 175,161,143 176,161,150 161,143,140 146,145,150 166,150,133 198,165,140 205,172,147 190,168,148
99,100,119 89,90,109 78,79,98 146,135,144 59,57,67 71,64,74 80,76,87 79,75,84 66,62,71 51,49,57 41,41,49 42,42,52 79,75,88 105,99,94 56,51,37 101,98,54 106,98,48 62,60,70 169,162,144 119,114,102 77,64,61 184,160,127 255,216,178 253,217,184 245,210,183 241,206,179 231,202,171 231,203,174 226,198,171 225,197,170 232,203,179 249,221,192 212,184,157 229,201,174 224,202,182 188,166,146 233,199,167 248,215,190 247,218,194 227,201,176 255,237,213 252,231,208 235,217,196 255,237,221 244,224,204 156,144,132 214,180,160 205,182,167 221,202,179 160,141,118 193,168,138 182,158,136 187,167,147 234,219,197 255,248,233 255,254,239 255,239,224 229,213,196 244,223,198 211,191,171 194,180,164 252,229,187 251,182,117 184,119,55 182,137,102 198,165,138 159,144,124 211,196,187 218,200,195 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 212,198,182 164,150,132 193,179,161 160,145,134 233,218,207 210,198,186 195,185,175 150,140,130 220,208,196 218,206,194 198,186,176 217,202,193 197,181,164 135,121,103 192,181,164 195,184,169 196,185,178 149,144,141 147,145,143 209,183,162 183,144,116 190,160,134
96,99,117 81,84,102 69,71,87 135,133,143 54,50,61 57,55,63 59,57,67 52,52,60 44,44,52 42,42,50 41,41,49 45,45,53 60,41,48 69,46,59 93,102,127 130,138,166 126,139,165 134,150,175 119,129,145 96,97,102 102,91,74 159,124,99 245,202,157 255,218,192 231,197,165 218,185,158 171,144,126 187,161,136 204,175,151 215,186,162 242,214,185 216,186,158 228,201,167 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,202 255,241,219 252,235,211 244,227,203 234,219,199 255,240,220 225,205,187 182,163,149 197,181,164 149,133,116 219,218,211 244,242,243 236,224,214 250,230,223 197,181,166 253,242,239 244,225,209 255,254,243 230,199,178 213,182,161 200,174,151 197,178,151 150,95,84 180,123,79 242,188,113 191,132,75 148,93,62 232,192,169 159,137,117 216,197,181 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 216,200,187 200,183,173 185,171,146 180,166,141 176,162,148 180,170,146 202,188,159 204,193,178 193,178,167 213,198,187 238,223,212 195,180,158 186,171,149 143,129,113 169,155,141 189,174,163 192,180,170 218,208,198 199,187,177 171,162,158 161,160,163 171,152,140
87,88,107 77,78,97 68,70,84 66,64,72 52,50,60 46,46,56 43,46,53 45,44,49 40,39,44 38,38,46 45,43,51 48,48,56 82,40,47 78,49,59 28,29,48 39,40,59 65,74,97 112,130,156 113,133,161 120,138,166 126,140,163 156,156,168 136,122,108 255,224,190 238,206,172 234,201,174 236,211,192 212,188,162 231,210,185 174,148,125 194,166,139 218,188,160 228,201,167 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,221 255,232,210 235,218,194 255,241,217 227,206,181 251,230,207 255,237,214 255,244,231 254,230,208 188,179,173 194,185,181 184,176,165 230,213,187 218,197,170 250,226,202 212,190,170 197,186,169 235,217,198 240,225,205 180,162,143 226,185,158 151,72,51 96,48,23 76,41,26 76,43,18 97,58,28 90,48,37 77,42,27 94,65,45 218,193,174 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 185,170,148 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,194,178 169,154,145 147,131,116 148,132,117 196,182,168 205,190,179 215,200,189 205,193,183 216,204,192 199,188,169 188,176,166 131,126,123 140,141,133
