88,68,59 102,84,81 93,80,90 87,80,83 89,83,88 90,85,84 91,86,88 89,77,77 124,105,91 137,118,104 96,81,70 97,85,73 95,82,79 113,96,86 121,105,103 92,78,80 106,94,84 121,107,91 149,128,105 163,131,101 166,122,96 144,112,96 87,77,76 78,72,77 102,85,75 132,106,85 163,126,100 131,110,99 109,96,91 129,113,96 110,97,94 89,79,83 82,77,79 79,81,81 92,84,90 98,82,78 105,89,74 147,117,89 157,120,96 117,99,94 85,78,78 87,78,70 76,76,76 82,77,79 86,81,83 115,98,90 165,128,104 160,131,109 129,111,90 122,106,91 135,113,95 93,79,65 131,106,87 233,192,161 163,131,115 126,103,90 90,70,52 101,81,63 134,103,84 128,97,76 109,83,58 117,91,70 138,109,87 149,119,93 121,95,72 120,96,74 109,91,72 106,90,73 85,75,65 77,70,70 58,55,61 45,52,64 32,39,51 32,39,51 38,45,57 41,46,54 41,46,54 37,45,54 37,37,49 51,46,48 57,58,61 61,69,78 93,109,136 99,112,140 93,105,129 101,109,129 107,117,137 121,131,147 136,145,156 135,144,157 134,143,154 120,130,136 133,143,159 113,128,133 143,148,142 151,133,114 142,110,80 153,112,85 180,132,107 163,123,89 146,112,82 153,114,86 190,144,105 244,191,148 232,183,145 198,154,116 209,165,125 211,165,126 210,164,125 225,177,134 210,162,119 213,164,124 212,163,123 205,156,116 202,154,111 221,173,130 214,168,129 200,154,115 190,144,107 175,128,94 168,124,82 201,157,115 180,136,96 184,140,100 188,142,105 192,145,113 183,136,102 181,134,100
95,82,77 128,115,112 93,84,80 84,78,83 75,74,79 67,68,73 93,93,105 78,66,66 108,87,74 131,108,93 139,112,94 122,104,85 78,67,64 88,76,81 81,71,72 77,69,75 80,71,65 86,76,66 114,90,68 175,136,108 172,127,92 134,109,90 86,76,75 79,74,76 120,104,91 136,115,92 113,92,79 93,81,81 116,99,89 127,105,85 106,93,90 80,73,71 84,77,77 94,88,83 134,116,111 166,136,121 157,123,101 180,141,111 192,148,118 154,125,101 129,113,96 116,105,98 80,80,80 90,85,87 79,74,76 100,81,69 135,104,83 119,99,81 89,77,65 79,69,59 107,91,76 101,87,73 141,117,95 234,193,162 158,128,111 115,94,81 130,105,86 121,96,77 149,118,99 126,95,74 111,85,60 123,97,76 128,102,79 134,105,81 103,83,63 89,71,52 83,68,57 68,57,52 43,38,37 37,38,41 39,42,49 40,47,59 40,47,59 43,50,62 44,51,63 30,40,48 36,46,54 42,45,54 48,48,56 69,69,69 85,88,97 103,112,125 103,116,144 104,115,144 110,117,142 106,114,134 112,122,142 132,142,160 137,145,161 134,143,156 149,158,171 142,152,158 142,153,164 149,159,156 160,152,139 143,117,92 135,100,73 177,133,107 163,117,91 161,117,91 176,136,113 185,141,115 213,169,131 224,174,132 207,161,122 196,152,114 198,154,114 204,158,119 206,160,121 216,168,125 220,172,129 210,161,121 213,164,124 220,171,131 210,165,121 204,159,115 200,154,115 196,150,111 173,127,90 209,163,124 209,163,122 194,148,107 192,148,108 198,154,114 192,146,109 188,141,109 192,145,111 167,120,86
89,82,85 80,70,74 89,77,79 95,86,82 76,71,70 82,80,92 75,74,77 80,68,68 96,76,58 115,89,66 116,90,69 106,85,74 91,85,80 112,101,94 92,85,85 80,80,80 84,78,83 94,87,90 107,88,72 142,110,94 133,103,86 114,102,92 73,63,62 78,72,77 77,74,78 72,65,68 73,71,72 76,76,76 78,77,82 84,82,78 90,77,72 90,80,70 92,80,70 85,73,61 166,135,112 179,141,106 201,157,117 201,156,121 155,122,95 100,87,82 86,81,83 110,101,95 104,102,100 84,79,81 69,64,66 74,69,68 107,84,71 150,123,105 131,110,87 122,104,85 94,79,68 99,80,68 212,177,152 180,145,118 141,119,99 100,84,71 137,106,85 133,99,79 130,101,81 128,102,81 116,92,66 96,77,54 85,69,52 76,61,52 50,42,48 44,40,49 39,42,51 41,46,52 42,52,60 42,52,60 43,48,54 43,50,62 39,46,58 38,42,55 43,47,60 57,58,61 67,68,71 77,72,69 82,80,78 79,82,93 115,123,141 104,114,134 110,117,140 105,115,133 105,108,128 131,138,152 123,133,151 97,106,129 118,126,144 122,130,148 140,147,161 155,160,168 142,152,146 163,152,133 138,117,90 122,89,62 147,106,79 174,128,102 168,129,101 194,149,114 226,175,138 214,163,128 201,157,117 212,163,125 206,162,120 199,155,117 210,166,126 212,166,127 204,158,119 207,163,123 206,162,122 213,169,131 211,167,129 223,179,141 215,173,135 218,176,138 186,140,101 171,125,86 204,158,119 187,143,92 235,185,141 215,165,121 227,183,143 192,148,108 193,147,110 204,157,125 176,129,95 192,145,111
85,79,84 79,73,78 77,71,76 81,71,72 117,105,105 133,116,106 112,93,77 85,72,65 89,78,73 82,71,66 76,64,64 69,67,68 75,73,74 71,66,68 78,72,77 74,74,74 115,99,82 145,124,101 102,87,76 88,76,76 79,76,80 88,85,89 76,73,77 73,71,69 71,70,73 73,72,75 75,74,77 74,72,73 87,83,92 82,80,78 102,81,66 168,135,108 143,117,94 106,84,64 98,84,68 88,68,48 141,113,86 133,108,89 105,94,87 82,80,81 89,82,82 101,93,80 142,128,112 95,84,81 81,76,78 72,71,76 69,62,62 82,69,66 83,70,65 79,68,65 87,72,63 99,83,66 232,193,163 153,122,99 134,108,94 88,71,61 111,89,69 117,96,73 91,71,53 75,64,49 57,45,45 51,47,56 48,46,54 44,52,59 41,49,56 43,51,58 45,55,63 39,49,57 43,53,61 43,50,62 43,47,62 38,43,53 46,49,58 60,60,60 73,73,73 81,79,80 92,90,91 95,93,89 91,90,95 113,117,132 110,116,133 115,123,139 118,122,137 114,118,133 138,142,155 141,145,158 130,138,154 132,145,164 128,137,150 124,131,145 112,111,128 142,144,144 105,96,79 102,81,56 117,89,60 147,110,84 168,124,98 168,124,98 170,126,100 205,161,123 219,171,128 223,174,134 216,170,129 213,169,129 218,174,134 224,180,140 230,186,146 213,169,131 208,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,102 200,156,118 209,165,125 214,170,130 221,177,137 218,175,130 231,183,140 208,160,117 218,174,132 195,151,113 173,129,89 201,156,121 173,128,93 194,149,114
73,73,81 71,71,79 60,60,68 78,71,74 101,85,81 114,102,92 90,79,76 75,72,76 82,82,82 74,64,68 66,55,64 70,67,71 70,67,71 74,72,82 78,77,80 83,81,91 94,81,76 114,93,91 135,116,100 168,146,128 161,130,109 166,135,114 128,111,103 81,82,72 78,71,74 85,78,78 119,108,101 118,103,92 120,104,89 141,118,105 100,85,74 135,99,77 222,168,132 206,156,123 197,152,129 115,93,75 97,83,67 92,83,68 92,82,70 144,125,102 124,113,98 89,78,75 87,75,75 101,85,79 80,73,73 68,60,68 85,72,65 96,81,72 93,74,62 91,74,66 89,73,67 112,91,78 219,180,152 146,117,97 122,103,89 80,67,64 61,51,50 49,44,41 48,46,47 42,52,58 40,48,55 42,47,55 46,51,59 43,51,58 42,52,60 41,49,58 39,44,52 49,50,55 57,58,63 56,53,57 72,65,65 72,67,64 86,81,80 90,90,85 78,78,73 89,89,89 90,89,92 101,99,107 121,122,141 128,131,151 114,121,135 116,120,135 119,123,138 119,121,135 151,156,164 151,161,167 145,155,163 130,141,152 137,142,152 128,128,138 107,105,113 97,87,77 131,107,83 116,86,60 120,90,62 160,118,94 175,131,105 169,125,99 189,143,117 218,169,133 191,148,113 201,151,120 226,180,139 213,169,129 209,165,125 225,181,141 217,173,133 195,151,113 185,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,117 211,167,129 228,184,144 232,188,148 209,165,127 230,185,152 223,179,139 202,158,118 203,159,117 186,142,104 200,156,116 186,141,106 213,168,133 182,137,102
83,76,79 87,77,76 87,74,67 80,68,73 94,82,82 95,82,79 79,68,75 85,75,74 103,90,85 103,94,86 93,86,89 75,73,81 80,78,88 82,81,84 91,85,80 134,107,89 168,127,96 177,136,105 185,149,127 155,123,109 126,109,99 121,108,103 104,92,92 79,74,76 76,69,67 78,69,63 88,75,72 93,77,71 93,76,77 85,76,72 96,87,81 101,84,74 147,116,95 187,145,121 215,168,136 167,121,93 183,142,122 131,102,82 93,79,65 91,68,53 131,115,102 87,80,78 66,63,67 70,65,67 70,64,69 59,58,63 55,49,54 67,57,58 79,68,65 83,70,63 80,67,62 104,85,73 234,197,173 131,103,90 117,98,86 79,69,68 36,39,48 37,40,49 38,46,51 42,47,57 44,52,61 41,48,60 41,44,51 37,38,43 48,43,45 51,46,45 62,55,53 83,77,72 91,85,78 83,76,74 91,84,82 90,88,84 95,94,87 87,86,79 128,130,130 101,104,115 122,124,140 121,125,140 126,129,147 124,127,145 116,120,135 111,117,134 103,111,127 115,123,141 140,152,158 142,156,166 125,138,155 123,132,143 142,137,136 128,119,113 103,87,70 92,77,57 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 226,175,136 221,171,125 213,162,123 220,171,131 223,179,139 211,167,127 221,177,137 213,169,129 203,159,119 207,163,123 218,174,134 202,158,118 224,180,142 227,183,141 223,179,137 238,192,151 217,172,126 225,180,134 229,184,138 218,172,131 221,175,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
77,67,71 90,78,83 113,100,97 83,70,78 75,74,77 80,78,79 88,86,87 111,99,89 109,94,85 107,96,89 109,97,85 102,91,88 95,84,81 103,90,83 123,106,96 124,105,82 149,124,96 131,107,83 97,86,79 91,78,75 108,82,72 117,102,82 116,106,84 90,76,62 127,103,77 155,125,97 115,94,81 116,95,80 144,110,92 132,109,94 96,86,90 91,85,90 98,82,76 114,88,76 204,163,134 212,162,129 203,157,131 229,183,155 201,160,133 125,93,77 94,78,65 81,71,61 65,60,59 53,53,53 57,58,63 51,54,61 48,51,58 46,47,52 45,44,47 48,46,44 53,41,41 68,55,48 138,113,96 117,91,79 119,98,83 89,78,71 43,43,51 39,42,49 40,45,51 44,42,50 53,52,45 66,57,49 80,67,62 87,75,65 78,68,67 84,74,73 87,80,78 89,82,80 91,86,83 91,86,83 87,85,83 96,94,95 102,103,106 112,115,122 114,117,135 127,130,150 131,134,152 126,128,144 117,121,136 108,115,127 119,126,140 121,130,143 100,113,130 126,138,160 126,137,150 119,129,147 130,140,156 109,109,119 129,115,97 123,104,79 118,92,69 114,88,65 143,107,78 169,128,97 161,120,93 171,129,105 175,134,107 170,129,102 174,133,104 190,147,114 209,156,129 222,169,128 227,177,135 229,185,145 217,173,133 213,169,129 207,163,123 205,161,121 221,177,137 213,169,129 229,185,145 220,176,138 217,173,131 229,185,143 232,186,147 222,176,135 211,165,124 223,177,136 203,157,116 224,178,141 211,167,127 217,173,133 206,163,118 210,167,122 191,147,109 186,142,104 208,166,124 173,131,89
69,67,75 73,71,79 73,71,79 76,73,79 73,70,76 70,67,73 72,69,75 85,78,88 81,75,82 80,72,78 88,78,77 83,78,80 92,87,89 102,91,98 76,69,69 87,79,87 89,78,73 103,91,81 115,93,73 169,135,103 163,128,101 125,104,89 87,75,75 79,72,70 91,78,73 108,92,79 135,118,90 98,84,66 83,70,63 72,67,64 80,78,76 83,78,77 94,80,64 97,77,59 148,122,108 223,179,139 200,153,119 177,140,114 171,135,106 236,193,158 187,148,120 106,72,50 94,78,65 59,52,55 50,51,56 48,51,58 39,42,51 36,39,48 36,36,36 36,31,33 36,29,27 37,31,26 74,63,60 115,94,83 118,96,78 109,94,83 46,46,54 49,50,55 64,56,62 85,72,65 84,72,62 88,75,68 91,78,71 88,75,70 94,87,85 105,100,97 88,83,82 103,98,100 109,107,105 100,99,102 106,106,114 104,107,116 106,110,112 107,110,128 116,120,135 120,123,141 116,119,139 113,117,132 117,124,138 124,131,145 104,112,121 124,134,140 116,125,138 107,117,133 112,122,140 121,128,142 133,130,134 120,108,96 139,108,85 146,111,84 143,114,90 152,111,80 204,155,117 206,161,117 180,134,106 173,129,101 187,140,108 197,150,118 204,157,123 209,159,126 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,125 181,137,95 203,157,116 201,155,114 203,157,116 208,164,124 214,170,130 213,169,129 201,157,117 216,172,132 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 80,78,86 74,72,80 75,72,78 73,70,76 75,72,78 74,71,77 76,76,76 78,78,78 75,75,75 76,75,80 75,74,77 72,71,74 76,74,72 75,72,76 84,81,85 99,87,77 133,119,105 140,110,95 98,81,73 104,94,84 87,78,74 84,78,83 76,73,77 85,74,69 115,96,84 162,122,97 162,121,94 137,104,79 109,88,75 88,74,74 85,71,71 102,87,78 99,87,77 92,76,72 124,98,86 255,212,175 245,195,162 200,156,128 182,136,110 233,183,141 235,186,150 143,106,80 93,74,58 57,51,46 33,41,46 34,39,45 38,38,48 39,33,38 36,29,27 35,28,28 37,31,26 46,36,35 106,89,81 118,97,82 118,104,88 53,50,56 49,46,50 57,52,54 77,67,66 91,78,73 93,84,80 96,85,82 91,85,80 88,83,80 105,100,99 88,83,82 101,96,95 105,105,102 98,102,115 104,112,128 117,120,127 101,103,103 118,123,129 112,116,131 121,128,142 119,125,144 109,121,129 125,136,149 109,120,131 144,156,160 146,159,160 140,148,157 118,125,137 124,128,141 151,149,150 161,141,123 169,137,103 157,113,87 175,135,101 145,104,84 194,152,112 191,145,115 189,144,111 185,140,107 171,126,93 226,172,136 220,166,130 250,197,156 252,202,158 241,192,141 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,113 207,162,116 209,165,114 225,181,141 227,183,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,69,77 95,93,101 76,73,79 75,69,76 81,71,75 92,79,76 86,81,83 81,76,78 78,73,75 75,74,79 73,70,76 81,77,86 77,77,87 71,66,68 84,74,75 107,91,78 141,116,97 126,105,80 109,95,77 119,101,82 114,93,68 146,111,86 174,133,104 199,153,123 194,148,118 161,124,100 138,113,96 101,90,87 80,72,80 61,58,62 63,61,62 73,62,57 112,89,74 136,110,85 194,149,114 250,200,156 199,152,118 210,159,124 227,173,137 226,177,141 145,109,80 93,70,55 70,68,66 34,37,44 34,38,42 37,32,34 36,29,29 37,27,26 36,30,25 44,38,33 66,50,44 121,98,83 128,106,88 94,79,70 66,55,48 78,65,60 99,83,77 98,85,80 94,85,79 86,77,73 86,82,76 85,79,74 97,91,86 102,96,91 97,96,89 105,103,101 120,117,121 133,133,130 134,129,126 122,120,118 129,128,133 121,127,144 127,136,149 142,151,162 148,159,170 148,159,170 152,166,176 155,165,169 145,153,160 126,134,143 123,128,138 136,137,140 147,133,117 151,122,98 137,98,70 203,160,127 157,116,85 195,148,114 194,147,113 178,135,102 192,149,116 185,138,104 210,161,123 220,169,134 226,175,138 218,168,126 237,184,141 227,174,131 222,172,128 224,174,130 217,171,130 209,163,126 199,152,120 190,144,107 178,132,91 215,169,128 203,157,118 192,146,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 221,177,137 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,106 184,140,102 202,158,116 215,171,129
