88,68,59 97,83,88 89,82,85 89,83,88 91,86,85 112,105,115 124,105,91 108,91,81 97,85,73 95,82,79 137,120,110 86,75,72 106,94,84 138,116,98 162,130,100 166,122,96 119,103,97 75,70,72 102,85,75 158,125,100 140,119,108 109,96,91 118,104,90 90,83,86 82,77,79 77,78,83 101,85,81 105,89,74 167,131,98 133,107,97 85,78,78 83,78,75 75,70,72 86,81,83 148,121,103 159,122,96 129,111,90 134,113,98 85,71,57 131,106,87 193,155,134 140,114,100 90,70,52 112,91,68 132,101,80 109,83,58 131,110,85 141,111,85 121,95,72 116,96,78 106,90,73 85,75,65 62,59,63 45,50,60 32,39,51 36,43,55 40,45,53 41,46,54 35,38,49 44,40,51 57,58,61 87,96,121 99,112,140 93,105,129 93,102,127 113,123,141 136,145,156 129,138,149 116,126,132 133,143,159 142,156,152 151,143,130 142,110,80 164,116,91 163,123,89 146,112,82 179,136,101 238,186,136 232,183,145 225,181,143 212,166,127 210,164,125 214,166,123 212,164,121 212,163,123 206,158,115 206,158,115 214,168,129 196,150,113 165,118,84 168,124,82 194,150,112 189,145,105 188,142,105 192,145,113 187,140,106
83,69,71 95,81,81 77,71,76 76,74,82 92,91,106 77,66,73 144,124,106 167,138,114 141,119,99 76,71,68 99,91,97 72,69,73 79,72,75 126,104,96 155,115,92 159,118,89 92,81,78 77,72,74 88,76,81 88,70,67 79,76,80 88,76,81 92,79,76 83,76,74 97,86,83 157,137,119 187,148,120 192,147,112 184,139,106 134,110,84 113,97,82 81,76,73 81,76,78 84,79,81 95,74,63 126,105,92 113,99,85 99,85,71 99,83,70 181,150,129 167,131,109 126,103,88 127,97,80 132,101,78 118,89,69 139,114,86 128,104,82 108,84,60 92,72,65 58,46,48 38,44,47 33,43,49 37,45,50 44,51,63 43,50,62 45,52,64 36,41,49 41,46,54 66,66,63 76,76,73 100,107,121 104,116,138 106,118,140 114,119,143 127,137,155 121,131,151 114,122,140 107,116,129 151,161,167 147,156,158 163,155,133 128,103,75 154,115,87 189,143,117 161,115,89 193,145,116 200,155,120 213,165,122 209,165,123 205,161,123 194,148,109 223,177,138 224,180,140 214,170,130 213,169,131 230,186,148 223,179,141 196,150,111 167,120,86 190,144,103 225,177,132 205,156,116 192,148,108 212,166,129 183,136,104 166,119,85
91,85,90 82,76,81 82,72,73 97,85,85 122,103,89 103,91,79 92,81,76 101,90,87 66,64,65 73,71,72 71,66,68 74,68,73 113,97,80 135,119,104 95,83,83 81,78,82 79,78,81 69,67,68 76,75,78 73,72,77 76,74,75 80,76,85 89,80,76 139,113,90 113,87,64 98,77,62 93,73,53 175,147,120 130,114,101 90,85,84 90,83,83 136,122,106 110,99,96 79,74,76 70,67,71 77,67,66 85,72,67 85,72,67 98,82,65 227,188,158 145,118,102 113,92,81 112,90,70 118,97,74 87,76,61 76,64,64 45,46,51 34,39,47 39,47,54 41,49,56 39,49,57 42,52,60 46,50,63 38,43,53 42,45,54 55,55,55 75,73,74 90,88,89 86,84,85 110,113,124 108,114,131 112,119,133 110,114,129 123,127,140 130,137,149 123,133,151 128,137,150 125,132,146 142,144,144 110,101,84 110,85,57 114,84,56 172,128,102 162,118,92 202,158,120 235,187,144 220,171,131 213,169,129 210,166,126 225,181,141 207,163,125 202,158,120 199,155,115 210,166,126 210,166,126 205,161,123 199,155,117 209,165,125 213,169,129 222,178,136 225,177,134 227,179,136 195,151,113 189,145,105 189,144,111 209,164,129
73,73,81 64,64,72 73,66,69 101,85,81 100,89,82 76,73,79 82,82,82 71,60,67 63,60,64 70,67,71 76,74,82 84,81,85 94,81,76 128,112,99 164,142,124 161,130,109 141,117,95 92,85,83 78,71,74 106,96,95 120,105,94 120,104,89 150,136,118 98,77,62 222,168,132 203,155,128 124,102,84 97,83,67 84,76,65 144,126,105 124,113,98 80,68,68 104,88,82 80,73,73 67,56,63 97,83,69 93,74,62 99,84,75 103,82,69 219,180,152 136,113,98 98,81,73 61,51,50 42,44,44 46,56,62 40,48,55 43,51,60 43,51,58 42,52,60 37,45,54 48,49,54 57,58,63 69,62,65 74,70,64 86,81,80 82,80,76 90,90,90 90,89,92 113,115,129 125,129,144 114,121,135 120,124,139 113,115,129 151,156,164 154,162,169 130,141,152 137,142,152 116,116,124 89,79,69 131,107,83 134,104,78 157,120,94 175,131,105 173,129,103 226,177,141 191,148,113 216,167,127 206,162,122 209,165,125 217,173,133 202,158,120 185,141,103 225,181,141 221,177,137 225,181,141 234,190,152 205,161,123 228,184,144 225,181,141 223,178,143 223,179,139 196,152,112 178,134,96 200,156,116 167,122,89 151,106,71
87,73,75 115,98,90 87,74,67 76,70,77 76,75,80 92,80,80 145,122,109 106,93,88 83,80,86 81,75,82 89,80,76 124,103,90 191,151,126 125,104,81 92,83,79 98,86,86 89,82,82 75,70,72 103,87,72 123,102,89 100,84,67 140,108,92 107,92,81 108,98,99 95,72,59 203,164,136 186,138,109 189,143,117 168,134,112 105,83,65 87,72,61 68,61,59 58,58,58 58,59,64 56,57,62 58,55,61 66,56,60 73,62,59 79,64,53 229,199,173 114,91,76 102,87,78 39,39,49 36,44,53 43,48,56 43,48,54 50,42,48 61,55,50 68,59,53 74,63,56 79,73,66 94,88,83 86,81,78 94,92,88 90,90,87 99,100,105 109,112,130 131,134,152 126,129,147 119,122,140 115,122,136 103,111,127 99,109,129 149,160,171 127,140,157 126,137,150 140,129,122 117,102,80 91,69,49 133,103,75 158,119,91 159,117,93 161,120,93 161,120,93 199,147,115 245,192,149 212,159,118 209,164,120 211,167,125 189,145,105 206,162,122 208,164,124 217,173,133 230,186,146 221,177,135 236,190,151 230,185,141 228,183,135 215,170,126 222,176,137 216,172,132 205,161,121 193,149,107 191,147,109 224,180,142 187,145,105
66,65,70 82,81,86 79,76,82 74,71,77 69,66,72 80,72,80 82,75,75 109,97,87 99,86,79 111,98,91 121,110,95 106,90,75 105,88,80 87,74,69 127,107,89 149,120,89 119,98,87 85,74,69 109,88,73 131,109,89 82,68,50 94,79,70 88,78,79 79,73,78 90,78,66 119,89,72 237,191,154 176,131,108 187,146,115 220,177,142 134,107,89 95,79,66 56,53,59 52,52,60 43,46,55 41,41,51 37,36,39 36,29,29 46,37,33 85,74,69 109,83,69 119,101,82 40,43,50 48,49,52 78,69,65 80,69,62 90,80,70 87,75,65 99,89,88 105,98,96 98,93,90 106,104,100 89,87,88 104,104,104 114,113,118 112,110,132 117,120,140 114,120,137 117,119,133 118,122,137 102,109,121 117,126,139 112,122,138 113,123,141 126,133,147 109,110,115 131,109,91 140,112,85 130,102,73 186,139,105 196,152,112 162,118,92 182,134,107 178,130,103 208,157,129 231,182,146 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,125 203,159,117 204,158,119 213,169,129 210,166,126 196,152,112 218,174,134 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,77 73,70,76 73,70,76 75,75,75 78,78,78 76,75,80 76,75,78 72,71,74 74,72,70 81,78,82 99,87,77 152,125,107 101,84,76 104,94,84 88,76,78 77,74,80 85,74,69 147,117,100 163,122,95 137,104,79 93,75,72 81,69,71 102,87,78 99,86,79 104,78,66 255,212,175 204,157,125 180,139,112 233,183,141 198,153,120 96,77,61 57,51,46 33,41,46 37,37,47 39,33,38 35,28,28 36,30,25 46,36,35 106,83,70 129,108,93 53,50,56 53,51,49 70,60,59 91,78,73 93,89,83 93,84,80 88,83,80 104,99,98 97,92,91 105,105,102 109,115,132 115,118,129 101,103,103 109,114,124 122,129,143 119,125,144 132,144,152 116,126,142 144,156,160 147,155,162 121,128,140 124,128,141 155,143,131 170,145,117 157,113,87 158,119,87 189,147,107 191,145,115 165,118,86 167,122,89 226,172,136 247,193,155 228,178,134 241,192,141 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,116 213,169,129 223,179,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,74,82 89,87,95 71,65,72 86,80,87 111,98,95 79,74,76 77,72,74 75,74,79 76,73,79 78,76,86 71,66,68 107,97,96 138,113,94 120,99,74 103,83,65 126,106,86 162,127,102 185,141,111 184,138,108 158,121,97 108,92,79 80,70,74 62,59,63 76,69,67 110,87,72 117,91,66 223,178,134 235,184,147 218,167,132 234,180,142 184,148,119 106,83,68 39,40,45 37,38,43 41,36,38 37,27,26 34,28,23 41,35,30 92,69,58 132,110,92 107,92,83 87,76,71 100,84,78 96,83,78 82,78,70 91,85,80 83,77,72 102,92,91 99,98,91 112,110,108 133,133,133 138,138,135 127,125,123 124,127,138 124,133,146 149,158,169 156,167,178 155,166,177 150,160,164 129,137,144 132,137,147 142,143,146 168,144,120 135,100,75 186,143,110 182,143,111 208,161,127 192,149,116 195,150,117 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 218,170,127 175,129,92 171,124,90 188,142,101 208,162,121 195,149,110 159,113,74 189,145,105 198,154,114 200,156,116 217,173,133 220,176,136 206,162,122 198,154,116 200,156,118 217,173,133 211,167,129 203,159,121 210,166,124
81,77,86 74,70,79 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 76,72,81 86,83,87 83,72,69 137,101,79 152,123,101 88,78,77 77,74,78 102,83,71 133,103,86 157,120,96 174,133,106 169,129,104 142,108,86 119,99,90 91,77,77 63,58,60 58,56,57 66,56,55 101,84,74 109,90,65 105,90,70 111,92,76 240,199,170 255,220,177 220,172,129 229,182,148 172,135,111 103,91,81 54,49,48 50,45,42 37,27,28 40,28,30 43,31,21 64,41,26 136,102,80 127,98,78 72,54,35 80,60,40 88,72,55 59,57,53 73,72,65 81,70,65 84,78,69 96,92,86 107,103,97 114,110,102 123,122,113 126,127,130 111,119,126 114,123,146 118,127,150 125,138,153 117,131,152 117,130,149 128,143,150 133,134,124 151,134,108 172,140,106 171,127,97 192,147,112 202,153,117 194,145,109 205,156,116 211,162,122 216,170,129 226,180,139 212,166,125 228,183,139 215,170,126 212,163,123 210,162,117 185,140,96 218,172,133 212,166,129 219,173,134 214,167,133 196,151,105 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,157,112 207,164,119 187,143,103
74,71,75 74,71,75 73,70,74 76,73,77 76,73,77 74,71,75 72,69,73 78,71,81 99,90,82 146,120,99 195,143,111 183,139,111 154,123,102 122,100,92 142,115,99 149,122,104 168,122,104 167,125,101 146,119,101 78,65,62 58,52,59 56,52,61 59,57,65 49,49,59 50,51,54 55,50,52 65,56,48 62,56,51 57,52,51 99,82,74 192,148,118 255,215,174 218,169,131 245,199,169 120,99,84 78,72,67 50,45,47 54,38,32 119,100,84 95,70,53 139,103,81 143,106,80 151,115,93 124,95,73 127,98,76 114,89,70 68,66,64 63,61,62 102,96,89 106,100,91 105,104,97 105,101,95 118,119,111 119,119,114 125,125,125 127,132,140 143,151,158 163,171,176 133,146,163 135,147,169 108,117,130 123,129,132 159,149,125 184,155,122 173,129,99 176,132,102 184,139,104 192,143,107 225,176,140 224,176,131 217,169,126 217,171,130 218,172,131 201,155,114 208,162,125 210,164,125 210,161,121 217,169,124 216,171,127 214,169,123 222,176,139 230,184,145 223,176,142 219,174,128 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 222,179,134 215,172,127 202,158,118
