68,66,44 86,94,73 63,71,46 87,85,56 61,62,25 128,129,81 104,104,74 111,108,66 74,85,74 108,109,86 115,123,132 71,92,127 106,157,247 121,187,255 54,43,50 60,46,48 48,34,36 37,32,31 41,46,56 61,73,66 71,76,72 99,101,73 83,81,61 71,76,100 116,149,211 93,114,164 64,75,88 76,82,73 85,83,91 88,93,69 115,123,72 102,109,73 63,64,41 67,72,50 44,58,37 51,55,40 82,80,49 78,80,23 92,90,28 80,84,17 89,86,19 85,82,15 85,79,15 83,79,17 78,83,20 84,84,25 87,87,28 88,88,27 95,91,29 96,92,30 98,91,34 97,90,33 97,90,31 98,91,32 98,91,32 91,84,25 86,79,20 87,80,19 90,82,19 91,83,18 93,81,22 153,137,36 90,92,66 118,118,84 94,97,66 81,82,63 87,91,64 53,55,40 66,67,48 86,90,73 49,55,44 93,104,89 48,60,40 47,55,43 42,48,37 43,51,41 62,68,57 41,45,28 69,72,62 53,58,57 52,53,56 55,55,63 61,53,59 61,55,60 88,96,112 143,168,208 152,177,232 166,194,248 157,179,222 56,72,70 112,121,104 102,105,97 120,125,119 147,149,146 126,152,189 141,175,232
97,95,73 62,70,49 69,76,60 104,100,79 100,99,61 59,57,28 115,114,78 94,107,151 81,91,85 75,79,52 87,100,126 108,135,176 72,103,138 32,50,63 64,41,54 57,43,45 45,31,33 36,31,30 62,68,71 63,74,85 83,93,85 68,66,64 96,93,80 80,79,70 122,122,106 93,84,67 141,151,171 132,164,213 153,156,132 71,76,72 78,80,75 117,120,87 89,90,67 88,93,71 76,80,63 64,59,47 99,97,66 82,84,27 89,87,25 82,86,19 85,82,17 85,78,17 81,77,15 84,80,22 85,82,27 86,85,29 88,93,32 91,94,34 101,93,30 102,94,31 99,96,31 99,95,33 98,94,36 90,95,34 86,86,25 85,83,23 82,82,23 81,79,19 85,76,16 90,82,19 89,83,17 118,109,24 63,69,56 141,138,114 96,98,93 103,104,85 107,111,94 37,40,32 81,82,61 96,100,83 85,88,68 72,80,57 48,57,40 52,60,48 43,46,36 111,117,106 74,77,65 57,61,44 46,49,39 47,55,45 44,46,43 46,51,57 55,52,58 53,48,50 67,66,69 69,78,80 84,92,78 96,111,87 83,97,109 79,90,91 77,90,78 104,112,102 61,71,63 83,90,85 87,98,97 144,174,187
75,79,39 69,71,45 103,105,63 59,61,33 73,76,43 105,105,62 102,107,60 138,142,115 94,117,155 106,142,212 108,145,222 87,106,139 48,46,42 58,46,46 56,41,49 40,37,41 35,30,32 47,38,32 80,108,170 70,79,102 58,69,70 61,66,60 72,75,51 93,92,67 97,92,64 142,137,86 132,128,70 148,142,96 151,144,83 128,127,75 67,78,49 54,55,36 93,92,56 139,140,101 84,85,62 75,64,47 93,69,45 82,86,28 85,83,23 81,79,17 86,80,16 78,71,10 78,76,18 78,80,23 79,83,27 80,87,28 89,92,32 91,94,34 103,94,34 103,95,30 100,96,34 99,96,31 96,95,30 92,96,29 87,85,23 84,83,27 80,79,23 79,78,22 85,76,16 90,82,19 86,81,12 109,98,23 120,120,77 73,76,64 107,114,109 94,95,76 95,98,65 90,93,71 104,103,76 76,81,77 65,67,52 51,57,44 60,66,57 114,118,101 65,68,56 78,84,73 107,110,100 100,104,89 66,70,53 39,47,35 42,48,35 67,84,74 53,51,73 51,51,51 47,42,39 72,74,69 58,70,78 70,77,70 91,95,78 128,138,116 39,52,38 97,111,102 101,109,58 83,86,64 75,95,98 112,129,160
83,83,67 67,69,41 111,114,63 67,70,37 68,69,46 149,152,90 118,121,70 100,100,57 100,97,55 80,110,175 109,168,255 94,154,255 55,42,35 70,57,50 59,43,39 48,34,34 39,28,25 72,67,66 95,128,188 80,101,147 76,88,121 85,98,97 113,118,71 104,106,64 111,107,72 145,140,87 146,150,96 148,155,148 125,131,90 191,187,129 92,93,70 139,146,89 124,121,81 108,110,64 88,89,66 77,66,49 176,118,94 84,84,25 85,83,23 81,79,17 86,80,16 82,75,14 78,81,21 74,78,20 78,82,26 80,87,28 85,88,28 87,90,30 94,91,36 95,93,33 93,93,34 91,93,36 86,90,36 81,80,28 78,75,20 74,72,23 73,72,18 80,79,23 81,72,12 91,83,20 86,81,12 110,99,24 117,115,66 121,127,114 91,97,84 81,81,51 156,158,114 86,90,63 104,105,93 81,89,105 60,57,42 67,68,47 80,82,65 103,104,92 111,114,92 119,122,110 142,143,131 56,59,49 69,76,58 46,54,42 49,55,42 52,60,50 108,119,157 50,51,54 147,148,129 94,98,71 89,101,123 100,109,111 103,106,98 114,118,103 100,102,99 66,72,73 91,95,78 139,142,107 48,65,57 97,114,109
127,115,74 98,87,52 79,79,49 124,127,78 107,105,56 89,89,46 124,123,71 89,84,45 143,150,102 102,135,199 104,152,241 46,36,37 100,64,56 122,84,67 88,62,48 61,39,31 47,46,37 52,55,43 61,62,52 58,59,47 95,98,67 88,96,86 60,78,93 94,104,108 64,64,64 121,152,185 104,124,179 152,185,247 147,159,194 157,153,116 146,145,107 107,102,70 141,142,92 84,86,42 57,49,38 113,79,61 159,96,63 92,85,24 81,86,21 78,81,19 86,79,18 81,77,17 78,81,21 75,77,20 75,78,27 78,79,31 78,75,35 70,66,31 72,67,35 81,78,38 85,80,37 89,84,41 96,90,42 105,99,51 116,110,62 126,119,49 93,84,24 80,70,19 84,80,18 88,85,18 83,82,15 123,114,29 170,168,135 155,162,157 85,88,78 122,125,90 86,89,69 85,87,70 102,105,95 127,138,149 82,80,78 106,99,81 80,81,62 51,54,46 109,114,92 96,102,75 57,59,42 86,89,69 61,67,54 58,67,69 53,61,49 46,48,45 90,83,111 143,149,136 64,69,49 78,91,66 66,79,65 141,158,160 92,100,86 88,96,86 75,80,79 100,105,104 117,130,116 117,127,101 60,70,76 70,82,88
114,99,61 105,88,60 85,80,41 139,137,79 95,90,51 89,88,50 104,101,59 94,90,53 93,99,86 108,154,255 67,76,78 83,57,45 148,97,71 141,93,64 105,71,51 82,51,39 35,42,37 39,42,34 48,50,35 61,63,48 58,63,31 90,104,95 110,119,121 115,119,65 108,94,109 144,162,229 66,82,111 103,120,163 151,157,201 95,102,97 118,115,73 115,112,68 139,140,92 108,112,72 115,99,82 157,115,91 190,129,95 90,86,26 81,86,23 77,82,19 89,77,18 75,73,13 77,80,20 69,71,16 63,65,19 61,61,20 66,65,27 77,77,32 82,83,35 82,84,29 82,85,25 85,88,26 83,86,22 82,85,21 78,81,17 113,108,24 155,150,29 122,113,26 85,81,19 87,84,17 90,87,20 132,124,32 166,165,100 70,73,63 71,73,56 94,94,78 78,83,59 110,112,84 90,88,57 112,117,70 72,70,80 129,114,105 86,87,68 91,97,70 59,71,51 54,67,44 122,125,101 102,107,85 76,82,69 67,76,78 128,144,169 73,63,64 83,75,83 136,139,131 76,81,59 66,78,58 54,69,57 86,93,88 150,162,158 152,154,168 62,64,59 163,177,145 96,109,126 90,101,90 84,99,117 74,88,100
93,94,55 75,78,45 68,82,92 148,146,113 142,138,78 81,77,40 108,105,61 89,88,52 45,51,52 91,90,83 78,54,46 112,74,64 116,73,56 143,97,69 149,103,73 64,50,32 44,47,39 43,48,42 55,61,50 39,43,28 58,63,62 121,127,100 103,122,132 68,68,36 131,144,161 162,202,255 91,103,136 80,92,125 144,154,160 168,172,155 94,97,64 103,108,76 74,78,49 78,82,65 105,69,49 153,94,66 189,131,98 86,90,32 81,89,27 75,80,19 85,82,17 74,74,15 78,73,22 63,65,12 73,81,19 75,83,19 75,83,17 77,85,19 86,87,21 85,86,20 85,84,19 85,84,19 84,85,19 82,83,17 80,78,16 79,77,15 99,94,10 157,153,25 122,115,18 93,90,9 98,96,22 139,131,37 170,171,82 124,129,107 55,60,40 102,103,80 64,69,47 98,103,79 97,102,96 86,89,81 74,75,78 69,66,81 108,106,84 129,132,110 89,92,68 102,103,84 58,65,47 98,103,83 108,113,91 82,94,87 117,130,149 80,82,79 72,74,48 54,54,38 61,70,53 63,71,50 52,63,50 58,58,44 82,71,68 87,90,101 55,65,62 55,72,74 50,72,72 85,101,126 109,125,152 79,96,116
79,81,37 81,88,44 78,109,181 122,145,172 103,122,132 111,115,88 70,72,46 73,74,51 112,113,94 71,60,53 91,64,57 76,48,46 83,47,37 98,61,46 87,53,35 78,70,48 85,90,84 101,117,153 83,103,145 34,39,33 44,50,41 108,110,93 78,76,43 112,112,67 49,56,49 77,91,84 92,94,91 69,76,88 120,127,93 185,187,143 102,105,74 69,73,46 59,64,44 67,74,56 115,74,58 176,114,87 184,129,98 89,94,33 82,92,29 76,81,20 86,85,20 72,75,15 62,63,15 69,77,13 72,80,16 72,77,14 75,78,14 76,81,16 80,81,15 80,81,15 80,80,17 80,79,14 80,80,17 81,80,15 78,74,12 76,74,12 75,76,10 99,95,8 151,144,15 112,110,9 119,115,37 139,132,33 159,160,71 52,57,35 57,64,46 80,85,61 41,48,30 53,61,49 55,62,57 82,90,78 86,96,114 61,64,82 108,99,80 110,103,83 76,84,63 67,69,54 62,69,53 56,65,48 97,105,84 60,72,68 93,105,101 62,72,64 87,83,64 143,129,104 78,81,57 109,115,86 52,61,42 60,60,44 55,49,44 137,147,192 160,196,252 101,123,155 66,85,79 142,158,185 127,146,179 82,101,132
98,99,62 85,96,97 73,105,156 91,106,94 86,85,76 69,65,59 67,70,60 69,72,60 93,67,57 112,76,66 82,62,53 56,40,34 51,31,24 69,50,36 78,68,58 75,82,64 130,126,80 87,91,64 58,64,55 50,57,41 53,50,35 66,62,43 76,79,48 82,85,61 43,50,34 62,71,52 80,90,110 93,95,122 88,111,147 127,136,106 110,111,72 58,62,35 65,71,42 61,60,49 95,57,40 167,104,80 170,125,90 85,96,36 85,90,25 85,91,21 86,87,21 74,78,20 72,80,18 68,76,14 71,73,18 73,72,16 71,70,14 74,74,15 74,74,13 74,74,13 74,74,13 76,74,14 80,78,16 76,74,12 73,73,12 72,72,13 72,72,13 72,72,13 106,102,26 106,102,24 116,111,29 138,133,33 105,109,51 48,57,38 78,89,76 81,91,99 47,55,60 44,56,60 46,66,92 132,161,220 100,117,148 60,68,84 99,95,74 129,128,92 131,136,112 71,73,56 69,76,58 106,110,93 60,68,47 57,70,58 68,82,78 66,74,79 51,57,48 126,130,101 80,83,59 81,87,48 55,58,48 58,57,48 60,46,46 81,73,60 83,88,98 112,120,125 65,85,113 75,100,142 166,214,255 108,147,214
50,69,49 52,73,82 78,96,93 78,88,82 83,88,82 69,72,62 75,75,70 81,70,65 89,61,50 83,60,49 68,46,38 63,47,34 66,45,34 55,40,29 58,58,53 73,76,66 133,133,90 79,81,64 57,61,46 62,63,44 101,99,70 62,60,38 82,85,54 62,66,39 42,49,31 52,62,66 64,77,96 57,52,40 78,82,53 107,107,75 54,55,34 65,73,50 119,121,77 61,52,44 131,84,63 160,98,69 134,103,66 88,99,43 84,87,23 87,91,22 89,90,24 72,79,20 67,74,15 67,74,15 68,69,21 68,70,17 70,69,13 71,70,14 71,71,12 71,71,12 72,71,15 74,72,14 74,72,12 74,72,14 71,70,14 71,70,16 71,70,14 71,70,14 73,74,8 82,82,10 99,95,17 133,132,26 52,54,26 63,70,63 108,122,143 121,148,189 78,89,116 60,69,80 59,69,89 107,122,154 75,86,97 95,101,104 59,60,50 81,80,53 128,131,111 90,91,72 142,145,123 85,90,70 105,107,79 68,78,54 49,63,44 71,79,65 81,88,52 150,151,101 62,67,43 94,97,66 37,38,41 43,37,44 45,33,33 59,46,39 70,67,54 83,89,60 99,114,130 105,127,157 110,152,198 143,188,255
