51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 62,76,88 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 86,81,78 158,150,137 155,155,139 198,178,146 225,198,151 238,211,164 245,209,160 253,211,159 249,209,157 251,216,162 243,216,169 224,193,142 189,167,131 146,142,125 143,140,125 145,143,125 160,154,131 183,165,135 239,207,150 255,220,151 236,203,151 188,161,118 190,163,127 204,178,139 204,176,138 194,162,120 191,164,121 227,199,161 227,211,180 240,226,197 248,233,197 253,232,191 251,226,182 237,211,159 233,207,153 247,218,155 255,227,170 225,207,165 142,145,135 93,108,111 86,98,104 87,99,107 90,101,102 91,103,107 100,110,114 108,117,117 87,100,99 84,93,95 83,95,101 79,94,101 79,94,101 76,92,101 76,92,103 74,93,101 73,91,104
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 65,76,89 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 43,51,69 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 50,58,76 62,65,72 180,171,156 193,180,159 163,159,140 220,201,164 233,208,164 209,183,142 234,201,153 240,204,157 219,187,141 185,159,120 202,176,137 241,209,154 195,175,143 125,121,111 127,122,108 126,126,112 125,120,106 183,159,124 215,182,130 217,182,128 211,177,132 199,169,125 208,177,138 163,146,118 142,125,101 187,165,129 195,168,123 173,155,123 127,124,109 110,113,103 107,113,102 120,120,106 129,125,108 137,130,110 179,161,129 210,178,132 200,168,126 144,131,110 93,102,104 84,99,106 89,99,105 88,103,110 98,110,114 87,106,114 89,104,111 82,96,106 77,92,99 78,90,96 77,92,97 75,90,97 70,84,94 63,79,88 65,81,92 65,84,92 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 54,76,106 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 142,134,121 231,216,178 214,196,164 229,213,180 243,217,167 200,174,135 201,174,138 220,192,152 194,172,134 219,196,156 233,206,161 196,173,133 136,128,106 112,111,104 189,166,137 214,190,139 197,167,125 216,189,144 234,204,148 197,172,124 155,145,123 156,148,126 204,182,148 215,191,158 204,185,150 204,182,144 184,165,126 105,105,89 76,96,101 78,96,109 77,100,109 80,100,114 88,101,118 85,101,110 84,101,107 94,103,105 101,103,98 98,102,104 84,101,103 83,98,105 93,105,113 99,109,115 94,111,117 87,107,119 82,104,108 80,97,101 75,91,100 75,89,101 78,92,104 78,92,102 70,84,94 66,80,90 61,77,86 61,77,88 67,86,94 66,84,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,71,97 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,79,99 56,69,95 52,68,93 89,80,93 104,86,97 61,69,85 50,69,88 62,77,91 60,75,89 69,85,94 75,94,88 76,94,93 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,63,81 66,63,78 57,54,71 55,59,74 60,64,79 210,199,166 204,196,172 239,222,187 255,238,192 245,213,158 234,198,149 235,204,151 220,190,146 255,235,180 254,219,163 189,164,116 203,185,141 207,190,155 222,199,157 244,211,159 251,216,162 251,216,162 254,219,165 254,218,167 249,218,169 243,214,161 245,214,161 232,200,145 253,221,164 255,234,173 255,227,166 216,189,142 142,138,119 108,119,120 94,110,119 83,99,108 104,119,122 103,113,107 98,112,108 93,104,103 86,98,94 83,93,97 80,97,103 79,100,109 87,103,114 89,104,111 88,99,110 89,105,116 91,103,111 80,97,103 75,90,95 76,92,101 74,93,103 67,83,92 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 64,82,95 63,81,94
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 65,73,80 66,72,75 58,72,95 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 52,75,102 53,69,94 53,67,90 71,70,87 84,74,92 54,68,91 67,74,86 68,75,87 62,75,90 60,75,89 64,74,90 61,71,89 56,69,88 38,48,66 36,46,62 43,51,67 53,59,76 57,63,80 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,79 66,63,80 55,59,74 77,74,80 194,185,166 154,152,132 230,211,174 254,223,172 252,215,160 255,216,159 239,204,150 216,196,148 204,175,140 211,184,148 244,220,167 255,229,173 247,221,167 245,217,159 243,208,152 236,201,147 230,197,145 253,220,168 255,237,183 250,215,161 244,209,153 240,205,149 232,197,143 234,200,141 253,219,156 255,225,157 246,217,164 210,187,145 138,135,120 100,113,114 86,101,108 85,96,107 86,94,99 83,91,98 86,96,93 88,102,95 79,93,89 74,91,95 76,95,105 76,92,103 80,96,105 78,93,100 78,94,103 77,91,101 73,87,97 77,89,97 73,92,102 72,95,104 74,90,99 70,86,95 70,84,94 63,77,87 61,74,89 63,79,88 67,83,94 69,85,96
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 53,65,87 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 57,71,83 55,75,89 51,70,89 52,69,91 61,71,91 65,70,94 67,69,66 79,79,38 100,97,42 102,100,28 95,95,21 76,78,36 64,70,73 60,76,87 55,69,92 55,70,88 38,50,72 35,49,61 42,53,66 54,63,76 70,66,79 85,68,71 70,63,73 57,60,82 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,73,84 56,64,80 101,99,95 177,173,152 203,192,159 240,215,169 255,221,172 247,211,160 255,219,166 227,205,167 160,152,130 196,171,127 253,221,166 255,237,182 255,224,169 229,204,156 228,203,155 228,198,152 228,198,152 231,204,159 255,225,181 236,214,169 227,196,147 228,195,145 236,201,147 230,195,141 214,181,129 227,192,136 234,204,146 224,197,150 203,180,140 135,130,116 99,109,113 88,103,106 96,101,97 105,106,96 105,108,98 91,96,92 83,94,95 77,90,91 76,91,94 78,92,102 74,90,99 74,88,98 77,89,93 73,86,87 75,87,93 75,85,101 75,91,102 78,97,107 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 67,83,94 72,91,101 71,92,101
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 111,89,97 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 64,72,88 59,72,87 61,74,89 69,72,79 144,142,52 187,182,57 180,171,43 201,189,32 211,187,34 213,191,26 207,187,10 205,186,6 192,174,3 188,178,27 146,145,52 68,69,88 41,52,65 35,48,65 48,55,69 54,63,76 79,72,86 101,78,75 104,79,76 82,70,82 53,59,76 47,53,72 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,91 56,64,80 145,133,121 237,225,184 253,229,178 248,221,174 244,213,160 255,232,181 245,212,164 148,134,116 175,156,121 255,239,178 255,230,164 255,224,160 238,205,153 217,191,150 206,185,144 195,176,137 182,160,122 190,164,123 217,191,150 237,206,153 237,206,153 244,212,155 246,212,151 237,202,148 219,188,137 208,183,139 201,179,141 215,194,153 195,174,133 128,118,108 85,97,103 86,96,100 132,121,106 156,142,113 162,150,120 130,121,102 105,106,87 89,95,84 78,91,90 79,91,95 73,89,98 69,84,91 81,93,99 80,92,98 73,87,97 68,83,97 73,94,101 76,98,110 77,97,109 79,101,113 75,97,111 66,85,95 73,89,98 73,89,98 67,88,97 74,95,104 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,50,66 56,55,70 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 62,77,95 70,86,95 72,92,93 69,84,91 58,68,88 52,67,85 61,63,79 78,77,94 57,76,86 66,77,90 160,162,80 199,195,48 216,205,70 228,213,77 237,219,86 234,214,66 231,202,39 229,199,30 224,191,15 213,184,12 208,180,10 211,181,14 209,180,17 187,173,5 167,162,39 74,74,15 58,58,70 60,60,70 86,74,86 112,81,73 128,90,84 108,84,78 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,68 39,51,73 37,55,81 38,55,86 40,56,83 62,71,96 109,88,88 125,92,83 78,69,80 70,63,73 191,171,139 255,233,185 240,213,168 248,217,166 255,224,172 243,208,152 190,162,124 210,185,141 245,219,167 252,220,163 243,212,152 240,211,150 207,182,136 197,180,143 182,164,132 173,150,119 226,205,153 255,251,192 255,236,173 255,224,165 243,208,154 230,198,143 237,205,150 228,197,146 209,187,138 171,154,126 173,155,125 218,191,146 206,177,124 133,123,99 85,100,103 119,117,99 184,160,125 201,179,130 202,180,131 190,168,121 173,154,117 142,134,110 114,116,101 96,101,95 78,90,94 77,92,99 81,96,101 77,92,97 75,89,99 74,88,98 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 70,88,101 70,89,97 73,91,104 76,97,116 82,102,116 84,103,122
46,50,63 40,44,57 45,48,66 36,47,60 39,48,61 75,66,77 75,66,77 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 66,79,94 71,86,93 75,96,92 71,86,93 58,68,88 53,68,86 69,68,85 70,81,92 89,99,34 193,198,53 201,190,46 220,206,63 217,198,63 245,223,87 253,232,91 255,235,93 253,222,71 240,209,49 237,201,29 228,195,17 220,192,11 217,189,12 212,184,16 205,180,22 198,179,15 187,172,13 165,159,24 68,65,50 83,74,89 107,80,73 135,96,93 116,89,82 71,62,77 51,50,67 45,55,75 41,51,71 40,48,66 42,52,72 39,53,76 38,56,80 39,54,86 41,54,82 65,72,97 137,104,95 118,86,81 61,58,75 119,99,90 223,196,151 242,217,171 238,212,162 245,214,163 236,201,145 220,185,131 210,179,128 245,217,159 251,225,175 245,216,167 241,212,159 230,205,148 200,177,137 178,158,126 190,171,132 236,207,154 255,247,197 255,243,185 255,231,169 255,226,165 255,217,163 239,203,152 235,202,152 243,213,157 224,198,148 193,166,123 206,179,134 232,196,149 232,197,143 162,145,110 112,110,108 163,146,120 222,189,137 235,204,144 234,203,141 233,199,140 217,185,130 212,183,132 172,155,116 137,127,103 98,103,97 79,91,95 78,93,100 77,91,101 76,90,102 76,90,100 81,95,105 85,101,110 83,99,108 82,103,110 81,102,111 71,90,98 72,91,101 73,93,105 83,107,125 88,108,122 80,102,114
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 53,66,85 49,74,89 50,76,93 50,76,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 76,88,96 70,82,88 55,67,89 52,69,91 67,71,84 116,118,34 206,195,23 217,204,29 218,200,29 226,206,45 246,222,71 252,229,87 255,240,101 255,239,101 254,228,91 249,222,78 235,206,43 231,199,28 221,193,16 214,191,10 208,186,11 206,186,9 202,185,9 201,183,10 189,175,9 178,175,12 80,74,40 100,77,88 144,105,102 121,93,93 81,69,81 58,54,74 65,61,74 72,58,71 44,51,65 40,52,74 40,53,79 39,55,80 41,55,78 42,54,78 69,67,87 138,100,92 109,80,76 59,57,69 171,147,112 212,187,141 245,219,167 254,225,172 244,211,159 223,191,136 234,202,147 240,209,156 236,207,154 236,206,160 235,206,155 233,204,153 211,186,142 193,166,130 217,194,152 255,233,172 255,235,174 248,222,170 255,229,171 252,221,161 255,225,161 236,204,149 226,195,146 242,211,158 243,207,156 253,218,162 242,206,148 247,211,153 251,212,153 244,208,150 186,164,119 164,150,123 205,181,130 249,213,153 252,218,159 252,215,160 241,205,147 232,191,130 251,215,155 225,199,147 202,184,142 152,146,123 94,105,104 82,97,102 75,89,99 77,91,101 78,94,103 80,99,107 75,94,102 77,93,102 74,90,99 68,84,93 73,87,99 73,92,102 72,93,102 79,101,115 75,97,109 71,94,103
