61,59,67 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,56,65 61,57,68 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,125 117,95,87 116,101,90 164,150,125 171,157,132 178,163,141 132,119,116 110,94,111 120,104,119 120,104,119 113,97,112 151,137,119 156,144,116 96,86,87 88,82,87 82,75,85 115,116,137 116,122,152 106,112,142 122,130,162 114,122,154 91,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,56,65 62,58,67 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,124 117,95,87 120,105,94 170,156,131 173,159,134 170,155,133 162,151,132 139,127,117 113,100,97 110,96,98 148,135,128 182,164,143 180,163,139 113,104,100 91,85,90 82,75,85 94,85,100 120,128,158 119,127,157 95,101,129 110,116,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 85,73,63 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 73,70,74 54,51,55 59,56,60 61,58,64 63,60,66 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,99 86,82,93 119,112,124 122,106,93 125,114,99 163,149,124 166,152,127 156,144,118 183,164,141 182,163,140 144,133,114 182,163,138 182,163,138 185,166,143 179,162,138 113,100,93 95,87,93 79,77,85 92,85,95 107,105,125 112,110,130 104,106,122 94,96,112 82,80,92 71,69,81 60,58,70 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 65,62,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,73,62 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 56,53,57 61,58,62 62,59,65 65,62,68 68,64,73 69,65,74 79,73,94 79,75,95 64,61,76 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 86,81,97 91,86,102 122,115,127 117,101,88 125,114,99 155,145,123 147,137,115 175,163,137 187,168,145 180,161,136 170,152,133 190,171,148 201,182,155 209,185,159 222,199,168 249,226,195 205,191,173 84,81,87 84,77,91 79,74,90 74,71,86 74,71,86 73,70,87 74,72,84 71,68,83 61,59,71 67,65,75 71,69,81 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 63,59,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,70 76,69,67 80,71,63 81,73,62 79,71,60 74,66,55 80,72,59 78,70,57 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 57,51,46 59,53,46 65,56,50 66,58,47 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,80,112 67,63,83 100,96,116 105,106,129 94,95,118 98,104,125 107,113,134 95,92,109 96,93,108 90,83,95 123,114,127 128,110,105 163,149,135 159,148,133 159,150,135 165,151,137 174,165,148 159,152,136 168,157,140 120,117,104 154,150,131 127,126,101 149,144,105 177,167,116 224,174,143 215,190,146 107,90,82 96,95,112 98,101,119 94,92,114 92,90,110 78,76,88 74,71,88 62,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 63,60,64 66,59,59 65,58,58 65,62,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,116 74,70,90 113,111,135 117,123,153 104,110,138 112,123,152 120,128,160 108,109,132 104,99,115 91,87,98 134,127,130 136,131,119 152,142,130 138,130,117 131,124,108 165,129,111 167,136,115 142,133,118 142,138,119 153,131,113 143,136,116 176,119,102 161,143,122 161,118,101 141,107,87 169,155,139 226,201,173 129,130,149 117,123,151 107,113,141 97,102,126 88,84,97 81,78,93 65,62,77 72,69,84 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 67,62,64 74,70,81 72,70,78 76,73,77 78,70,76 77,70,73 76,69,69 80,71,65 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,50 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,115 73,69,89 106,109,131 115,123,151 105,113,143 115,123,153 125,133,163 109,112,132 101,99,123 118,111,109 158,149,141 171,161,149 176,156,138 224,187,161 173,147,124 176,150,125 169,154,134 158,145,122 152,134,115 159,144,122 166,142,118 180,144,126 206,166,132 255,200,144 205,178,146 199,181,160 169,154,143 238,213,185 144,137,140 111,119,151 104,112,140 89,85,98 81,78,93 65,62,77 73,70,85 72,69,84 76,73,79 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 65,60,62 74,72,82 74,70,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,47,47 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,50 65,56,50 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 83,77,72 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 66,63,67 65,62,66 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 107,106,137 118,125,160 104,112,142 116,124,154 121,132,163 107,111,140 102,100,120 178,173,161 180,170,158 166,145,130 153,133,115 150,124,101 167,141,116 183,159,135 171,150,125 166,137,115 135,96,68 142,91,65 144,74,48 165,85,46 188,106,63 211,107,60 214,106,43 248,138,85 201,184,160 161,147,129 255,247,216 120,120,148 107,114,139 89,87,99 81,78,95 64,61,78 75,72,87 73,70,85 77,70,80 73,65,71 68,65,69 65,62,66 60,57,61 65,60,62 67,61,66 75,71,80 74,70,79 76,70,75 76,70,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 80,72,59 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 103,107,136 118,126,156 111,117,149 118,126,156 121,132,163 110,111,134 159,154,153 174,147,129 137,74,50 130,70,45 113,62,36 106,59,38 99,58,40 91,59,43 117,88,68 102,59,40 108,61,40 95,52,33 103,60,43 112,59,36 129,65,39 160,76,45 204,101,59 249,127,62 255,131,65 202,171,152 151,140,135 255,236,200 118,114,127 93,91,101 81,78,93 62,59,76 75,72,87 71,70,85 75,71,80 72,69,73 68,65,69 66,63,67 62,56,61 68,61,64 65,60,62 74,70,79 72,69,75 72,69,73 70,67,71 71,64,64 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 64,63,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 104,109,135 118,126,158 109,116,151 120,126,156 125,133,161 115,111,122 163,153,143 138,70,50 130,66,40 104,58,32 92,50,28 84,48,28 74,38,20 71,36,21 72,37,22 78,44,26 80,39,23 79,45,27 84,48,30 90,49,29 106,59,38 122,55,30 154,73,39 202,94,40 242,120,55 248,132,78 189,168,155 149,136,115 230,210,178 96,94,106 81,78,93 64,61,78 74,71,86 71,70,85 75,71,80 72,69,73 67,64,68 66,63,67 62,56,61 68,61,64 64,59,61 69,66,72 66,63,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 95,98,120 110,114,143 99,110,137 114,122,152 122,130,162 145,136,132 137,89,73 129,70,40 101,53,35 85,47,28 74,37,22 68,38,21 63,33,18 55,33,15 57,31,17 59,31,18 59,33,19 55,29,15 79,48,36 79,44,29 89,48,28 103,52,28 117,58,28 172,82,38 200,101,44 244,114,43 255,143,70 158,152,143 181,167,151 162,154,143 80,77,94 64,61,76 74,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 105,108,130 119,130,157 110,121,148 113,121,151 123,129,159 147,130,122 126,66,45 104,55,35 91,46,23 77,43,23 67,35,19 60,33,17 60,32,19 55,33,13 57,31,17 58,32,18 55,32,17 54,31,16 51,28,13 63,31,17 82,44,23 96,49,26 103,50,25 151,67,32 172,79,33 225,110,47 255,124,49 193,163,146 131,122,114 165,150,130 86,83,98 64,61,76 74,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,44 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 107,110,132 113,126,154 110,121,150 104,115,142 119,127,157 144,101,93 124,66,40 106,59,36 91,46,25 81,45,27 62,32,17 78,47,26 75,46,24 72,43,23 77,46,27 87,56,37 84,53,34 72,50,32 57,34,19 50,28,10 68,38,21 92,46,28 100,49,23 120,54,20 153,74,35 188,91,40 249,130,64 255,156,87 165,149,136 142,130,120 173,152,141 61,58,73 74,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 78,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 107,107,133 112,119,154 105,113,145 111,117,147 100,106,134 142,87,72 107,51,29 95,46,24 99,52,29 79,43,25 92,58,36 121,82,54 118,81,55 115,78,54 113,76,52 109,74,49 97,66,45 86,60,39 74,52,32 71,44,26 70,40,23 84,43,23 96,50,24 112,55,26 129,63,29 177,87,38 223,117,53 255,143,65 208,151,122 142,130,118 143,127,112 68,65,80 71,70,85 74,72,84 74,72,80 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,65 78,68,67 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
