30,28,36 29,27,35 30,28,36 29,27,35 27,25,35 30,28,38 29,27,37 29,27,37 30,28,36 29,27,35 27,25,33 33,31,39 36,34,42 44,42,50 50,48,56 53,51,59 58,58,66 105,98,108 36,30,37 30,29,34 44,41,45 34,35,40 25,19,26 54,48,55 36,30,37 82,76,83 29,28,33 29,27,35 26,25,30 29,28,33 75,73,81 74,73,78 86,67,28 23,17,12 64,43,20 62,41,0 43,32,17 105,94,79 34,31,18 32,28,20 50,45,33 158,140,110 136,110,69 67,52,16 19,17,15 77,52,24 29,23,16 38,27,12 72,56,41 52,36,23 204,170,109 206,176,120 198,169,106 200,169,109 207,175,118 122,103,76 83,69,51 44,38,33 27,26,31 29,27,35 30,28,36 30,28,36 30,28,36 32,30,38
30,28,36 30,28,36 29,27,35 30,28,36 27,25,35 30,28,38 29,27,37 30,28,38 30,28,36 29,27,35 29,27,35 30,28,36 36,34,42 43,41,49 50,48,56 52,50,58 59,59,67 40,33,43 42,36,43 70,71,76 21,18,22 43,42,47 32,26,33 35,29,36 77,71,78 37,31,38 31,29,37 31,29,37 27,26,31 29,28,33 81,79,87 74,72,80 64,44,14 20,13,16 50,29,4 74,50,13 24,18,13 73,59,43 70,67,54 80,71,54 106,102,85 66,51,40 52,36,21 25,16,12 20,15,14 60,35,7 27,21,12 20,14,7 33,24,20 31,21,25 204,172,115 208,179,118 194,163,110 207,175,118 204,172,117 108,90,58 101,86,77 62,56,49 27,26,31 30,28,36 32,30,38 29,27,35 29,27,35 27,25,33
29,27,35 27,25,33 29,27,35 29,27,35 27,25,33 30,28,36 30,28,38 31,29,39 31,29,39 29,27,35 30,29,34 31,29,37 34,32,40 41,39,47 45,44,49 50,50,58 64,62,70 48,44,53 43,37,44 79,78,83 25,22,28 40,34,39 34,28,35 23,17,24 48,45,51 44,38,45 30,30,40 32,30,38 29,28,33 30,29,34 77,78,83 84,77,87 26,17,11 19,16,20 102,78,43 78,53,23 13,13,10 164,147,123 85,81,64 181,115,0 121,108,85 108,100,78 201,165,107 177,155,106 34,33,26 63,41,7 20,13,11 36,30,23 205,183,136 210,180,122 201,170,106 198,168,110 195,165,107 195,163,106 185,154,101 193,162,111 121,107,89 81,70,51 32,31,34 29,27,35 31,29,37 29,27,35 27,25,33 30,28,36
31,29,37 27,25,33 29,27,35 29,27,35 29,27,35 30,28,38 30,28,38 30,28,38 27,25,33 27,25,33 29,27,35 32,30,38 36,34,42 39,37,45 46,44,52 46,46,54 60,60,68 88,84,93 30,27,33 95,87,95 46,40,47 71,64,74 75,72,78 34,31,35 26,23,29 85,79,86 33,31,39 30,28,38 31,27,36 30,28,38 87,86,89 65,43,23 18,13,12 34,19,8 25,21,13 47,38,32 154,133,106 97,79,49 73,68,56 97,82,44 107,97,75 107,98,81 105,78,46 82,77,65 46,27,0 79,55,4 30,24,15 202,136,36 166,126,51 217,181,119 200,169,107 201,170,110 206,177,116 185,154,94 187,154,102 180,149,98 52,34,29 94,74,56 45,39,34 32,28,37 29,27,35 27,25,33 29,27,35 29,27,35
33,31,39 30,29,34 29,27,37 27,25,33 27,25,33 29,27,37 29,27,37 29,27,37 26,24,32 29,27,35 30,28,38 30,28,38 36,35,40 39,35,44 45,43,51 48,46,54 61,57,66 105,98,108 31,28,34 26,23,29 49,43,50 34,27,37 30,27,31 33,30,36 25,24,29 58,49,60 32,30,38 33,31,39 30,28,36 45,45,53 84,84,92 25,20,19 22,12,16 66,39,3 48,37,18 33,23,24 164,145,118 42,29,24 52,51,40 86,78,56 99,88,71 93,84,69 49,44,32 44,38,33 31,22,18 91,62,11 100,58,6 82,54,14 108,81,38 135,96,39 216,182,123 196,165,105 208,180,124 181,152,99 179,148,97 178,149,96 131,112,75 133,114,91 85,69,52 34,31,37 29,27,35 29,28,33 26,24,32 27,26,31
29,27,35 30,29,34 29,27,35 29,27,35 27,25,33 29,27,35 27,25,33 29,27,35 26,25,30 29,27,35 30,28,36 30,28,36 32,31,36 37,35,43 48,46,54 52,50,58 59,59,67 52,48,57 30,24,31 40,39,44 32,26,33 56,52,61 32,29,35 34,30,39 43,37,44 37,31,38 32,30,38 32,30,38 30,26,35 69,73,77 83,82,87 83,80,84 28,26,24 29,15,1 36,20,3 20,14,9 16,14,10 21,19,15 39,20,4 87,62,16 121,96,66 110,83,36 121,84,40 35,31,25 27,20,18 52,33,17 68,39,4 45,31,6 58,38,6 110,76,31 191,154,99 183,152,99 184,157,112 172,151,99 182,158,105 185,157,101 171,151,121 105,91,75 112,94,64 42,37,36 27,25,33 30,27,33 36,29,27 44,34,35
29,27,35 27,25,33 27,25,33 29,27,35 27,25,33 30,28,38 30,28,38 30,28,38 26,24,32 29,27,35 30,28,36 29,27,35 32,30,38 37,35,43 45,43,51 47,45,53 58,58,66 61,59,67 33,27,34 49,46,52 37,29,37 59,57,65 39,36,42 35,28,38 70,64,69 37,36,41 32,30,38 31,29,37 57,57,65 83,83,93 82,76,81 140,83,0 40,28,18 20,16,10 44,28,13 20,15,14 19,13,8 78,50,12 86,55,6 98,78,58 119,102,74 127,99,41 76,49,13 79,38,0 44,28,22 73,52,11 43,26,0 40,26,8 118,91,48 64,40,5 157,117,51 198,166,109 195,165,119 172,151,99 196,170,116 192,164,106 192,171,119 92,78,60 204,175,124 195,166,105 208,179,118 190,162,104 169,141,101 151,122,87
30,28,36 29,27,35 27,25,33 29,27,35 27,25,35 30,28,38 30,28,38 29,27,35 25,23,31 29,27,35 30,28,38 30,28,40 31,29,37 37,35,43 43,41,49 47,45,53 58,56,64 62,58,67 40,32,38 86,83,89 56,49,59 82,75,85 81,77,86 37,27,31 43,27,21 137,114,83 135,115,85 68,62,69 68,71,78 76,80,84 81,55,14 70,42,2 107,64,8 103,60,2 16,11,8 16,11,8 69,51,19 117,98,63 68,51,27 80,63,37 79,58,31 116,87,36 51,24,0 81,60,37 90,63,27 85,55,9 57,38,1 89,55,10 59,47,35 85,55,9 103,67,20 206,171,115 201,170,110 198,167,105 215,181,122 193,164,115 126,103,72 97,76,51 106,87,60 209,174,118 208,177,117 202,170,115 176,150,109 173,147,106
27,25,33 27,25,33 29,27,37 29,27,35 27,25,35 30,28,38 29,27,37 30,28,38 25,23,31 30,28,38 30,28,38 30,28,38 30,28,36 33,31,39 45,43,51 41,41,49 55,53,61 65,61,70 94,87,99 28,24,33 44,40,51 48,44,55 41,39,47 86,72,58 181,147,102 218,178,126 144,119,73 99,86,65 96,88,77 74,71,77 73,47,8 96,66,10 73,48,4 148,107,39 25,15,5 45,25,5 109,81,43 31,17,1 58,51,51 44,49,48 49,49,57 57,56,61 64,58,63 126,88,24 112,85,53 119,86,36 73,46,10 70,47,5 40,28,30 53,34,22 88,56,12 191,156,102 202,171,111 209,178,118 206,175,115 179,150,99 161,136,90 106,85,60 86,71,51 195,162,110 199,168,108 203,172,112 180,153,110 179,154,108
27,25,33 29,27,35 29,27,37 29,27,35 27,25,35 30,28,38 30,28,38 32,30,40 25,23,31 29,27,35 27,25,33 29,27,37 29,27,35 31,29,37 56,56,66 71,71,81 62,65,74 62,62,70 57,57,65 56,56,66 50,50,62 44,44,54 45,45,55 107,90,66 210,173,120 206,170,119 127,104,62 97,83,65 94,83,66 94,79,57 51,32,18 82,52,10 92,65,18 53,36,10 63,44,17 61,36,8 52,34,15 46,43,49 49,50,53 71,71,71 82,82,82 79,79,79 78,77,80 75,72,78 111,77,32 64,40,5 85,58,15 43,33,21 27,14,7 61,37,2 75,48,3 141,103,53 198,166,109 192,160,105 184,154,96 177,151,101 111,91,61 161,140,99 77,63,38 181,154,107 170,146,109 126,103,72 85,62,33 151,124,88
