171,122,43 182,133,52 186,138,52 189,140,50 193,142,44 198,146,44 201,149,47 206,152,48 206,152,48 206,152,46 207,153,45 209,152,45 211,154,44 211,155,43 211,155,43 216,160,44 215,159,47 215,159,47 216,160,50 218,162,46 216,160,48 218,162,44 217,161,43 221,162,45 221,162,45 222,163,46 224,165,48 225,167,45 228,169,50 230,173,46 232,170,45 234,168,44 231,165,41 230,164,43 216,159,52 178,126,35 189,145,67 154,114,37 163,116,39 194,149,56 192,145,54 187,138,46 227,190,166 149,115,52 229,195,161 190,153,82 200,159,102 204,179,135 193,160,133 170,134,72 187,154,106 147,106,57 115,84,47 170,135,99 158,114,18 188,132,36 202,144,46 204,146,46 210,152,45 210,152,45 212,154,49 209,151,51 208,149,51 199,143,49 197,138,45 161,106,25 152,103,26 142,93,24 130,91,32 121,86,32 116,84,42 120,89,68 137,101,52 162,117,53 156,104,54 117,76,45 46,33,28 43,34,28 42,33,29 42,33,29 42,33,29 43,33,32 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 45,35,34 43,38,40 42,35,38 47,40,52 42,34,40 45,37,43 44,38,45
173,124,45 182,133,52 185,137,51 188,139,49 193,142,44 198,146,44 203,148,47 208,151,48 208,151,48 209,152,49 210,153,48 207,153,45 210,153,43 212,155,43 212,156,40 217,158,43 212,159,46 215,159,47 214,161,48 216,161,43 217,161,49 217,161,43 217,161,43 221,162,45 222,166,48 222,166,48 225,166,49 229,170,51 228,170,48 233,176,49 235,173,48 234,168,44 232,166,42 230,164,43 225,166,49 213,159,53 178,130,46 152,110,31 167,120,39 188,143,54 180,131,50 170,120,35 166,123,49 155,111,31 158,119,50 167,125,42 165,118,41 141,109,34 127,91,29 148,104,33 137,98,39 173,137,77 118,87,50 126,92,31 204,157,76 203,147,51 204,146,48 207,149,49 211,153,46 211,153,46 213,155,50 209,150,50 205,146,51 204,145,52 204,145,52 161,105,27 153,102,26 143,94,25 131,92,35 125,88,33 121,87,44 121,90,67 135,99,50 164,119,57 156,104,54 118,77,46 46,33,28 43,34,28 42,33,29 42,33,29 42,33,29 42,32,31 43,34,28 42,33,29 43,34,30 43,34,30 43,34,30 42,33,29 42,33,29 45,35,34 44,39,41 44,37,40 48,41,53 40,32,38 44,36,42 46,40,47
155,106,37 178,130,56 182,133,52 186,136,51 189,141,44 196,145,47 200,148,48 207,152,51 207,153,49 210,153,50 208,154,48 210,154,44 210,154,44 212,155,43 212,156,40 215,159,41 216,160,42 219,160,43 220,161,44 221,162,45 218,162,50 221,162,47 222,163,46 222,166,50 225,166,51 225,166,51 224,168,50 227,166,48 230,170,49 233,176,49 236,177,51 239,173,45 241,167,42 235,164,40 230,167,47 222,163,46 212,158,52 195,147,50 187,133,45 189,136,41 168,121,32 179,130,42 210,164,94 163,120,44 224,182,119 186,142,62 177,126,46 202,161,102 151,112,55 164,120,42 135,96,35 167,126,67 137,112,82 184,141,106 207,153,76 205,146,53 208,148,53 210,151,53 210,153,48 211,154,49 209,152,49 207,148,53 204,145,50 206,147,49 200,141,50 164,109,26 152,100,27 143,94,25 133,92,33 127,90,35 125,93,47 123,93,67 133,97,48 161,118,58 155,103,53 122,79,46 47,34,31 42,33,27 42,33,29 43,34,30 42,33,29 42,32,31 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 45,36,32 44,37,40 43,36,39 48,41,53 41,36,38 45,37,45 48,42,49
174,126,54 177,130,53 180,131,52 184,134,51 186,137,45 195,144,50 203,147,51 205,150,49 207,153,47 209,155,49 211,154,47 212,155,45 210,154,42 213,157,41 213,157,41 215,159,43 216,160,42 219,160,41 218,162,42 221,162,45 220,164,46 222,163,44 222,166,46 223,167,51 226,167,52 226,167,52 226,170,52 229,168,50 230,170,49 232,174,50 234,177,50 240,178,53 242,174,44 239,168,42 234,167,46 227,166,48 217,160,50 184,133,37 204,151,58 197,145,45 169,121,26 177,125,36 174,123,27 168,119,31 175,125,42 182,130,39 179,126,44 163,112,32 137,94,38 163,118,45 140,100,36 177,139,89 127,95,63 206,161,126 211,157,78 205,146,53 210,151,53 211,152,52 210,153,48 212,155,50 209,151,51 204,145,50 208,149,54 208,150,47 209,150,57 164,109,26 153,102,26 145,96,29 136,95,38 131,95,37 126,93,45 125,93,63 133,97,46 162,119,61 155,103,53 124,81,48 44,33,30 43,34,28 43,34,28 43,34,28 42,33,29 42,32,31 42,33,29 43,34,30 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 44,35,31 44,37,40 45,38,41 46,39,49 46,35,42 50,39,46 50,42,50
176,132,54 172,128,46 178,131,52 182,133,52 184,135,47 189,140,50 198,145,61 199,147,60 202,152,49 205,154,49 208,154,48 211,155,43 215,155,44 215,155,44 218,157,43 218,159,44 220,159,43 221,160,44 221,162,43 221,162,43 224,166,42 223,168,45 223,168,45 226,170,54 227,171,55 226,170,54 228,169,52 230,169,51 230,170,49 230,172,48 234,176,52 237,178,50 241,176,45 241,173,41 238,169,44 233,167,46 227,163,48 190,137,40 168,121,30 195,144,50 215,168,64 195,145,44 242,196,130 198,146,73 190,140,55 209,161,62 224,176,81 206,154,106 221,175,120 166,115,48 143,99,32 135,94,33 132,96,47 215,173,135 206,158,74 207,148,55 217,155,56 213,152,48 213,154,54 215,157,54 210,151,56 205,146,51 213,151,52 212,149,48 209,149,54 163,108,27 154,104,32 145,101,34 140,97,37 131,92,33 126,90,43 125,93,59 131,98,46 161,120,59 153,101,53 129,83,46 41,35,30 43,34,28 43,34,30 43,34,28 42,33,29 42,32,31 42,33,29 42,33,29 43,34,26 43,34,28 43,34,28 42,33,27 44,35,29 43,33,32 47,37,41 46,36,40 47,38,49 44,35,46 45,37,43 47,38,49
174,127,46 177,130,49 178,131,50 182,133,54 184,135,47 189,137,50 196,142,63 198,145,61 200,147,52 203,147,51 207,153,49 208,154,46 212,155,45 217,157,46 218,159,44 219,158,44 221,160,44 221,160,42 222,161,43 222,162,41 222,164,40 226,168,46 226,169,42 229,171,49 229,170,55 229,170,55 229,170,51 230,171,52 231,171,50 230,172,48 233,175,51 237,178,50 245,184,52 242,179,41 243,172,46 240,174,50 233,167,48 189,132,29 189,138,42 179,128,34 192,139,42 196,143,46 199,155,77 201,150,70 188,137,39 191,135,43 224,177,86 212,167,103 171,126,51 165,116,28 158,109,40 139,96,38 153,115,67 215,173,131 207,156,78 207,148,53 219,157,60 215,154,50 218,156,57 214,152,53 203,146,59 212,152,59 215,151,55 210,148,49 206,146,53 165,110,27 157,107,35 148,102,34 143,101,36 133,94,33 128,92,41 126,95,58 131,98,50 160,119,58 155,103,55 131,85,48 44,35,31 44,35,31 43,34,28 43,34,30 42,33,27 42,33,29 42,33,27 42,33,27 42,33,29 43,34,30 43,34,28 43,34,28 43,34,28 44,34,33 46,36,40 43,35,41 48,39,50 46,35,44 45,38,41 52,44,52
170,126,48 171,127,49 176,132,52 181,134,55 186,137,47 188,139,51 189,140,61 195,144,66 197,145,56 199,146,53 201,149,47 203,152,45 209,155,47 215,158,48 218,159,44 222,158,45 221,160,44 222,161,43 223,162,44 223,163,42 226,166,43 226,168,46 226,169,42 230,172,48 233,173,52 231,171,50 230,175,52 232,174,52 236,173,51 230,172,48 233,175,51 235,178,49 244,186,53 246,186,49 247,179,47 245,177,61 239,173,52 215,155,46 203,149,45 189,134,33 198,141,34 227,171,59 252,209,149 226,180,110 255,204,172 200,142,42 244,191,146 218,172,117 173,124,43 174,121,37 159,111,37 146,101,39 163,127,69 207,165,125 210,157,75 210,151,56 222,160,63 215,154,52 219,157,60 204,145,52 212,164,106 212,150,74 223,155,63 211,147,49 207,148,55 168,111,26 160,111,34 155,107,35 142,97,33 136,95,34 129,92,39 125,93,59 127,96,45 160,119,58 155,102,57 131,87,47 47,34,29 44,33,30 43,34,30 43,34,28 43,34,30 43,34,30 44,35,29 43,34,26 42,33,27 43,34,28 44,35,27 43,34,28 42,33,29 44,34,33 45,35,39 46,36,40 47,39,47 47,36,45 47,36,43 48,42,49
169,127,46 169,127,48 173,129,58 178,134,52 185,138,49 189,137,48 195,144,66 200,149,80 194,147,66 196,147,55 198,145,50 198,145,48 205,150,49 209,155,49 212,156,44 219,160,45 222,160,50 224,160,45 225,162,42 227,164,42 227,164,44 228,167,49 227,168,40 229,171,47 230,175,52 233,175,53 234,175,56 237,174,54 237,173,56 233,176,49 234,177,50 235,176,48 243,184,56 249,188,56 253,185,71 251,188,94 246,179,65 225,159,40 213,154,39 205,149,39 239,179,68 236,181,65 255,215,146 209,158,64 235,185,73 230,171,54 255,200,109 224,171,87 176,126,43 205,151,74 173,124,55 146,96,36 190,142,88 210,162,115 206,149,60 214,155,60 220,158,59 215,153,54 215,155,62 210,152,70 214,166,108 213,157,92 222,158,62 211,150,48 203,144,51 172,118,28 163,112,34 152,104,30 143,99,32 137,97,33 128,93,39 123,92,55 121,91,45 159,119,55 153,100,57 136,90,51 45,34,27 45,34,27 44,35,31 43,34,28 44,33,28 44,33,28 45,34,31 44,35,29 42,33,27 44,35,27 44,35,29 43,34,30 42,33,27 40,31,27 45,35,39 43,36,36 47,39,47 44,36,44 49,39,43 49,38,47
167,123,54 168,125,51 167,126,58 174,131,55 181,135,51 185,138,49 197,148,79 192,146,78 200,151,72 197,145,54 194,147,54 194,148,50 197,149,50 200,148,48 205,151,45 212,155,48 220,158,48 222,161,45 225,162,42 227,164,42 228,165,45 230,167,47 230,168,41 232,169,47 230,173,46 234,174,51 238,180,98 236,177,82 235,175,54 234,177,50 237,178,52 237,178,50 246,184,57 250,188,61 255,196,101 250,189,85 251,185,85 241,175,51 246,175,51 244,184,63 243,180,60 222,164,40 219,158,40 215,148,36 215,148,34 212,151,35 217,153,36 194,132,33 191,132,37 210,151,51 205,151,61 186,130,52 201,140,52 210,153,68 212,149,55 216,157,57 226,162,64 213,150,56 203,143,55 221,162,103 212,162,102 217,166,101 224,162,65 212,149,48 210,153,50 173,119,29 162,111,31 155,106,27 147,101,35 137,96,35 126,90,39 122,91,52 124,93,44 162,116,59 153,100,55 137,91,50 46,37,29 44,35,29 43,34,30 44,35,31 44,35,29 44,35,29 44,35,29 43,34,28 44,35,29 42,36,29 44,35,29 43,34,28 42,33,29 43,34,30 47,35,37 46,36,37 44,36,44 46,35,44 47,37,41 44,36,42
165,125,50 162,125,56 167,127,52 169,129,52 177,130,49 179,132,51 187,143,72 197,151,83 196,147,68 197,145,54 193,146,53 195,146,54 196,148,51 197,144,49 199,147,47 205,151,45 211,154,47 217,161,45 224,160,43 227,164,44 229,166,46 229,166,46 231,169,42 235,173,48 233,171,46 235,178,68 236,186,103 240,185,102 240,184,64 233,180,50 234,179,54 238,179,51 246,184,57 251,189,60 255,206,115 253,193,84 255,193,93 248,179,54 247,178,53 244,182,55 249,184,56 251,190,58 254,190,57 255,186,61 254,185,60 248,184,53 254,189,56 232,168,55 235,170,63 223,157,55 208,151,64 199,145,59 215,150,57 203,143,52 220,157,63 223,160,59 225,160,67 208,148,57 206,146,53 215,161,100 214,163,108 213,161,99 225,163,66 218,157,53 214,157,54 171,119,30 164,111,27 160,109,31 145,100,36 133,92,33 125,89,38 122,90,56 122,89,39 164,118,59 155,103,55 137,92,48 47,36,31 45,36,32 44,35,31 43,34,28 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 45,36,30 43,34,28 43,34,28 43,34,30 43,34,30 45,38,36 44,37,37 43,35,43 49,38,47 47,37,41 47,39,45
