50,48,56 60,58,66 60,58,66 63,56,66 24,21,27 33,24,35 22,14,22 27,18,29 35,26,37 24,15,26 20,14,19 19,16,20 14,11,15 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 66,64,72 65,63,71 66,64,72 68,66,76 65,63,73 53,51,61 62,56,61 69,49,31 105,89,72 26,19,19 82,61,36 107,71,13 33,22,17 100,92,68 203,171,114 187,152,98 78,71,55 48,42,33 166,127,54 22,22,22 26,16,20 117,88,68 200,159,89 30,23,21 45,31,15 109,75,14 26,19,17 39,21,16 190,165,106 187,156,94 189,161,103 197,167,109 177,147,91 166,133,81 165,136,87 130,107,67 53,42,37 24,18,11 19,17,25 16,14,22 16,14,22 17,15,23 17,15,23 17,15,25
59,57,65 58,56,64 58,56,64 89,82,92 32,29,35 39,35,44 23,20,26 49,45,54 25,21,30 18,14,23 30,23,33 66,58,64 24,21,25 20,18,26 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 65,63,71 66,64,72 61,59,67 65,63,71 66,64,74 57,55,65 48,46,56 68,62,67 121,107,82 22,15,18 26,16,17 27,22,21 135,87,15 60,50,38 108,99,82 191,160,111 80,56,30 97,83,65 58,52,45 40,28,28 30,20,24 26,16,20 24,16,22 26,13,21 21,14,12 119,90,37 88,62,8 29,17,19 178,120,40 210,150,57 176,122,36 158,130,72 160,129,78 172,141,90 184,151,99 170,141,92 148,120,80 50,39,34 92,81,66 17,15,23 18,16,26 17,15,23 18,16,24 16,14,22 17,15,23
55,55,63 60,60,68 53,51,59 18,14,23 23,20,26 22,16,21 74,68,75 61,55,62 20,17,21 23,20,26 24,21,27 24,21,27 16,10,17 125,116,127 22,20,30 22,20,30 47,45,53 72,70,78 74,72,80 65,63,71 67,65,73 73,71,79 65,63,71 60,58,66 55,53,61 45,43,51 88,79,73 148,125,85 169,137,91 172,138,93 23,21,17 170,112,12 222,155,16 115,102,81 181,164,125 189,172,135 103,87,72 38,29,23 169,126,52 157,105,14 148,112,63 40,32,21 23,12,19 19,14,13 19,12,10 152,108,39 106,68,31 129,81,9 152,104,20 146,97,18 139,107,50 167,140,93 179,150,97 187,156,103 191,161,105 176,150,96 115,96,71 56,45,30 20,18,26 16,15,20 16,14,24 15,13,21 16,14,22 16,14,22
51,54,61 53,53,61 61,59,67 60,56,65 51,44,54 30,23,33 34,31,35 33,31,32 31,28,32 18,11,21 23,19,28 23,20,26 52,44,52 27,20,32 40,38,48 79,69,68 76,60,45 135,105,79 66,64,74 65,63,71 58,56,64 57,55,63 61,59,67 58,56,64 50,48,56 52,50,58 101,88,67 139,117,72 137,83,0 81,40,0 31,19,21 155,109,25 74,51,40 143,127,83 202,190,151 79,62,52 202,164,77 102,79,50 146,99,22 117,76,8 97,61,12 45,26,3 180,143,72 21,16,15 17,10,13 23,11,11 114,73,14 153,94,0 205,149,33 163,104,13 156,104,15 166,142,91 188,158,102 185,157,101 176,150,96 181,152,99 73,53,46 106,95,80 19,18,23 17,15,25 13,11,19 15,14,19 18,17,20 22,22,22
50,48,56 54,52,60 62,60,68 30,21,34 27,21,28 24,17,20 18,14,23 17,15,23 30,28,36 33,31,39 40,36,49 30,30,42 33,29,38 54,49,46 120,92,65 172,140,94 191,150,103 198,157,110 80,64,51 88,77,74 57,55,63 53,51,59 51,49,57 48,46,54 42,38,47 53,48,50 119,98,73 80,56,19 97,66,6 136,85,16 63,36,0 135,98,29 126,112,94 140,128,100 55,42,19 204,189,142 157,120,67 247,188,69 218,173,68 107,76,25 77,59,15 56,33,18 121,91,47 53,45,34 32,23,15 29,20,16 142,97,6 227,165,38 238,186,67 138,91,14 154,107,14 134,108,54 195,166,105 209,180,117 187,161,111 174,145,94 177,151,101 141,122,85 185,153,98 202,167,111 193,161,104 153,126,83 158,130,92 137,112,82
41,41,51 53,53,63 59,57,67 51,49,59 55,51,62 52,50,60 45,43,53 46,44,54 41,39,49 39,37,47 36,34,44 31,31,41 38,34,45 76,60,54 141,112,79 172,136,87 188,152,103 195,157,107 90,77,54 91,75,62 92,77,57 53,49,58 45,43,51 47,45,53 39,38,43 70,64,57 70,49,24 93,65,9 107,76,14 112,77,12 139,91,17 46,33,30 102,93,74 102,93,74 220,179,118 123,89,28 216,171,68 152,113,56 169,119,18 80,59,18 73,46,3 118,81,26 37,27,15 83,53,7 92,37,0 31,22,14 168,117,12 255,220,82 153,104,16 26,17,11 127,91,13 148,105,29 193,162,100 203,172,110 148,118,74 100,76,50 183,153,111 42,30,18 89,71,52 194,162,105 188,156,99 155,127,87 158,131,88 152,125,89
53,52,67 70,69,84 61,59,69 64,62,72 52,50,60 54,52,62 52,50,60 47,45,55 50,48,58 38,36,46 36,34,44 36,34,44 42,38,47 87,76,59 157,126,87 202,164,114 184,148,97 190,154,103 84,70,45 87,71,58 100,85,65 86,72,58 47,40,40 39,35,44 41,36,38 84,70,56 67,46,21 161,104,15 99,67,21 87,58,7 135,91,24 24,18,9 80,67,46 179,130,49 146,93,25 83,57,5 170,118,31 56,46,45 49,42,40 37,30,30 48,41,41 63,56,54 34,30,24 48,38,14 116,71,7 189,145,74 143,94,13 189,136,43 158,106,15 44,25,2 80,57,17 141,92,13 201,172,111 188,156,99 137,110,65 165,135,89 147,122,74 168,139,88 77,59,27 180,148,91 194,163,101 135,107,67 167,139,101 175,149,108
49,48,63 57,56,71 53,53,63 67,67,79 64,62,72 52,50,60 52,50,60 48,46,56 40,38,48 41,39,49 38,36,46 33,31,41 54,44,43 102,83,56 163,133,89 205,167,117 191,158,108 194,161,111 86,72,54 90,75,64 83,69,55 77,62,51 46,33,26 84,70,56 209,180,119 202,168,109 88,63,19 218,161,54 93,60,10 61,30,0 140,96,18 13,8,5 77,41,0 130,82,26 154,118,67 160,124,64 41,36,35 38,31,34 29,22,25 29,24,26 38,31,34 36,29,32 77,70,70 42,36,41 78,57,32 134,94,19 111,77,18 165,113,13 182,121,19 33,21,11 29,23,16 120,75,13 176,146,90 153,120,70 137,112,68 134,107,73 148,119,70 94,78,63 78,62,45 178,146,91 184,152,95 153,125,85 158,130,90 162,134,94
49,48,63 58,57,72 65,65,75 66,64,74 54,52,62 54,52,62 50,48,58 47,45,55 48,46,56 50,48,58 46,44,54 38,36,44 31,22,33 34,27,25 30,24,19 50,33,7 75,51,18 34,21,14 31,21,22 59,48,41 83,70,63 86,71,60 45,33,33 92,79,58 197,163,102 177,147,89 128,82,14 51,36,25 79,54,10 87,56,17 191,134,22 14,8,13 69,47,13 156,102,16 171,115,19 42,28,30 29,28,33 28,22,27 27,24,28 28,26,27 37,34,40 34,31,35 45,37,43 52,45,48 65,40,10 45,31,15 146,113,65 147,106,47 59,42,18 62,42,12 33,22,7 83,50,2 99,67,23 175,142,94 162,131,82 78,64,46 153,127,88 160,136,101 60,49,34 83,65,44 67,47,17 60,43,15 93,74,39 134,110,75
73,72,87 74,73,88 78,78,86 88,88,98 62,64,78 53,55,69 59,58,75 45,43,55 43,41,51 39,37,47 35,34,51 37,33,42 71,61,51 131,108,79 113,90,61 194,161,111 197,161,112 90,71,48 86,72,58 87,76,61 23,16,16 59,50,46 34,23,18 85,71,55 185,153,98 191,161,103 168,115,22 27,17,7 53,27,2 104,71,19 57,42,20 44,27,1 205,151,45 75,46,26 43,35,43 26,23,27 26,23,27 26,23,27 28,25,29 30,27,31 38,35,39 39,36,40 28,26,27 33,28,27 113,105,94 43,24,0 88,65,23 44,35,29 36,30,25 72,39,0 67,43,10 51,30,5 133,89,36 201,168,116 201,167,122 135,110,82 169,144,100 180,154,113 55,42,35 153,133,103 189,163,111 212,181,132 202,171,120 198,171,124
70,73,91 31,31,41 65,63,75 52,50,60 61,65,80 59,58,75 50,49,66 53,50,65 34,32,42 30,28,40 31,30,47 45,41,50 90,75,64 146,122,87 116,94,60 201,163,113 196,160,109 79,62,36 93,77,62 82,67,56 61,50,45 70,63,61 21,16,13 70,58,46 196,164,107 118,91,44 179,118,16 45,35,25 152,97,16 51,30,3 23,18,15 131,90,41 104,63,6 142,97,4 28,23,22 22,21,24 26,23,27 27,24,28 28,25,29 30,27,31 37,36,39 40,37,41 28,26,24 27,25,23 44,35,29 44,28,13 61,39,19 118,91,59 29,25,19 110,74,23 67,40,6 34,23,6 123,81,18 186,159,116 199,170,117 148,126,92 112,88,62 167,143,106 132,113,76 92,74,53 197,167,121 203,172,121 212,181,130 200,168,122
70,73,91 29,29,39 65,63,75 54,52,64 57,59,75 57,59,75 52,51,68 48,45,60 29,27,37 30,28,38 36,34,46 36,25,32 43,31,21 79,61,40 161,133,93 188,150,100 196,160,109 105,87,57 48,34,34 76,65,48 84,73,58 102,88,74 89,74,63 75,62,55 73,59,41 65,44,21 129,79,0 46,33,26 149,97,8 55,41,27 54,45,26 114,68,2 73,49,14 41,29,19 23,17,22 23,22,25 27,24,28 28,25,29 25,24,27 30,27,31 39,36,40 41,38,42 42,39,43 42,40,41 56,53,57 110,106,98 44,29,9 54,27,0 37,31,26 85,69,52 68,41,5 32,23,19 144,93,24 194,169,112 195,170,113 145,116,83 176,152,117 160,136,103 207,178,127 151,135,91 94,71,40 139,112,78 186,159,123 196,169,124
67,66,83 51,51,61 61,59,71 61,59,69 47,45,55 53,51,61 44,42,52 40,38,48 29,27,37 26,24,34 32,30,40 62,49,42 110,89,64 158,131,86 219,182,127 205,167,117 201,164,111 95,74,47 84,69,49 81,70,55 90,76,58 112,100,72 87,75,65 135,104,67 179,146,98 88,59,35 59,27,0 34,23,16 157,101,7 55,41,25 49,38,19 156,101,18 131,90,29 25,23,24 18,19,24 23,22,25 26,25,28 30,27,31 28,25,29 30,27,31 40,37,41 40,39,42 43,42,45 43,42,45 45,42,46 76,74,75 61,36,0 151,109,46 36,30,25 38,32,27 73,41,9 43,36,34 118,70,12 208,173,119 202,173,112 157,127,85 162,135,99 180,154,102 92,62,18 88,72,57 200,169,109 199,170,109 205,176,115 202,173,112
60,60,70 64,64,74 66,64,74 60,58,68 57,57,69 51,49,59 52,50,60 38,36,46 27,25,35 30,28,38 41,35,40 77,66,51 129,105,70 175,148,101 210,180,124 201,163,113 197,160,107 104,83,56 80,66,50 85,71,57 84,70,54 83,69,51 28,19,11 174,143,94 187,156,105 95,62,25 41,27,0 50,28,0 137,91,21 72,55,31 102,80,44 164,117,56 88,61,27 23,20,24 18,17,22 23,22,25 27,26,29 30,27,31 28,25,29 30,29,32 39,38,41 41,38,42 41,38,42 42,39,43 39,36,40 59,56,60 63,44,19 100,62,0 33,26,24 43,37,32 72,45,11 28,19,11 112,65,4 174,145,96 191,162,101 193,165,109 76,62,46 199,171,113 194,162,107 193,171,122 191,160,100 200,169,109 206,177,114 191,162,101
68,66,76 61,59,69 62,60,70 53,51,61 55,55,67 48,46,56 41,39,49 33,31,41 30,28,38 31,29,39 57,47,46 93,81,55 156,128,90 195,162,110 211,176,122 201,165,114 194,153,106 102,86,55 85,71,55 96,81,70 76,62,48 84,70,56 84,70,56 197,159,109 186,157,104 97,63,20 33,27,20 89,57,0 119,86,36 75,58,34 87,49,14 155,110,37 35,29,34 17,15,16 20,17,21 22,21,24 25,24,27 31,28,32 32,31,34 37,36,39 38,35,39 31,29,30 49,47,45 38,36,37 26,24,22 29,24,23 44,35,31 56,35,8 79,61,40 37,31,24 75,43,0 66,48,29 113,66,3 142,112,70 192,163,102 197,168,107 108,90,60 169,147,98 197,168,103 37,27,17 98,69,49 194,165,104 180,149,89 178,147,94
67,65,75 64,62,72 61,59,69 53,51,61 50,48,58 46,44,54 43,41,51 30,28,38 34,32,42 34,30,39 75,60,51 121,97,75 168,143,95 196,164,109 199,162,109 182,146,95 199,158,111 73,54,31 91,77,61 96,82,68 75,61,45 85,71,53 71,57,41 206,166,112 181,149,92 110,67,18 42,29,24 147,96,18 68,47,20 79,58,33 113,87,37 124,93,42 26,24,25 16,15,18 16,15,18 37,37,37 93,93,93 101,99,100 101,99,100 97,97,97 97,97,97 96,96,93 88,88,85 68,66,67 27,22,21 27,20,20 52,42,41 46,33,26 123,91,49 41,35,30 79,48,0 79,58,35 110,65,3 102,68,25 199,170,109 202,171,111 112,93,70 146,122,87 185,153,96 145,112,64 135,123,93 190,161,100 199,172,111 191,160,98
68,66,76 65,63,73 59,57,67 54,52,62 53,51,61 48,46,56 39,37,47 38,36,46 23,21,31 39,33,40 89,75,61 133,106,74 181,148,98 206,170,110 209,172,117 203,166,113 189,157,100 102,82,62 70,56,38 98,84,68 93,79,65 90,76,62 109,95,77 209,169,117 194,157,104 123,71,9 46,37,29 159,99,6 81,58,27 84,59,31 147,105,51 69,44,0 19,18,21 16,15,18 57,57,57 94,94,91 95,95,92 93,93,90 104,104,101 112,112,109 115,115,112 111,111,108 124,124,121 107,107,104 30,25,24 31,29,25 73,62,69 35,26,20 108,76,32 39,35,27 94,63,14 54,49,35 100,52,0 86,54,12 199,168,108 194,165,104 158,127,74 182,153,102 184,155,102 95,71,34 89,79,69 193,164,103 194,164,106 191,160,98
60,58,68 52,50,60 61,59,69 55,53,63 46,44,54 44,42,52 39,37,47 37,35,45 31,27,36 49,39,40 92,77,57 147,115,83 192,154,104 194,156,106 205,168,113 196,159,106 196,163,111 111,92,67 82,68,54 73,59,45 87,73,59 97,83,69 83,70,49 191,153,103 203,167,109 134,80,5 47,37,27 155,106,27 92,74,53 97,75,37 149,103,46 88,50,2 37,36,39 27,26,29 101,101,101 112,112,109 129,129,126 164,166,166 163,163,163 156,158,155 158,160,157 157,159,156 135,135,132 128,130,127 45,43,41 42,35,35 77,70,73 43,23,14 78,47,8 47,41,36 65,55,43 111,91,61 112,63,0 92,57,21 151,120,69 207,176,116 146,121,77 58,47,44 195,168,105 204,173,113 177,160,111 185,155,99 198,167,107 201,170,108
61,59,69 53,51,61 50,48,58 58,56,66 47,45,55 44,42,52 37,35,45 31,29,39 26,23,29 61,50,43 110,86,60 148,117,78 196,155,108 191,158,106 201,163,113 202,164,114 208,172,121 106,86,66 87,73,59 80,65,54 92,78,64 79,65,49 91,78,57 180,142,94 199,162,107 151,90,11 55,39,35 150,117,65 83,62,47 100,73,37 183,135,63 113,72,15 41,40,43 34,32,40 110,110,110 174,174,171 146,146,143 136,138,138 37,35,36 192,192,192 50,50,50 44,44,44 105,103,104 80,78,76 81,79,77 29,22,22 84,74,78 45,31,13 70,39,0 54,48,39 100,68,24 60,44,29 116,63,0 100,70,26 211,180,118 199,168,106 198,168,110 103,82,57 186,160,108 179,152,89 79,60,44 104,88,57 199,168,106 204,173,109
71,69,79 62,60,70 58,56,66 50,48,58 48,46,56 39,37,47 37,35,45 32,30,40 33,25,31 73,61,51 129,104,74 167,136,97 192,151,104 193,157,106 188,150,100 184,146,96 191,155,104 101,81,61 83,69,55 78,63,52 78,64,50 92,78,62 85,72,51 205,167,119 198,161,106 154,94,8 55,39,35 163,101,2 66,55,38 108,81,47 212,178,104 116,73,17 44,42,50 30,29,32 82,82,82 163,163,160 41,41,38 80,80,80 24,22,23 40,37,41 69,67,68 54,52,53 55,53,54 108,108,108 120,118,116 38,36,34 84,74,78 64,42,6 66,35,0 56,50,41 57,43,25 58,49,41 139,80,3 119,89,45 202,171,109 203,172,110 207,177,119 107,81,56 131,102,71 212,185,122 95,76,64 55,42,35 202,171,109 209,178,116
67,65,75 60,58,68 50,48,58 54,52,62 41,39,49 36,34,44 31,31,41 27,25,35 37,31,26 81,69,57 132,104,75 180,148,102 197,160,107 184,146,96 197,159,109 198,161,108 198,160,110 86,68,47 82,68,54 66,51,40 90,76,62 98,84,66 92,78,62 197,156,109 212,173,112 154,92,11 50,38,28 157,119,71 59,48,29 103,77,36 229,179,94 99,58,9 62,58,67 33,30,34 63,60,64 75,75,72 93,93,90 68,66,67 53,53,50 59,59,56 172,172,169 146,146,143 142,142,139 122,124,121 125,125,125 43,33,34 79,72,75 50,36,7 73,42,3 58,52,45 52,43,39 57,46,43 147,83,0 180,149,100 220,189,125 203,172,112 215,184,122 158,133,87 173,147,95 191,162,101 86,66,48 218,185,119 95,74,51 201,170,108
59,57,67 58,56,66 50,48,58 43,41,51 43,41,51 36,34,44 33,31,41 26,24,34 47,38,34 93,75,56 148,119,84 183,152,101 188,150,100 205,167,117 199,161,111 206,169,116 199,162,109 99,82,58 86,72,56 76,62,48 92,78,62 86,72,56 80,66,50 190,149,102 205,165,111 161,95,20 52,39,36 121,94,49 69,58,43 90,71,34 160,109,31 78,44,0 66,62,71 37,34,38 39,36,40 102,102,99 140,140,137 144,144,141 208,208,205 93,93,90 86,86,83 199,199,196 161,161,158 116,116,113 115,115,112 46,34,34 74,64,68 48,27,12 98,68,26 59,50,46 59,25,0 54,40,24 194,125,22 199,171,115 210,179,117 193,162,100 202,171,109 137,111,72 118,94,61 179,151,93 195,161,98 55,52,26 96,81,70 225,195,126
