110,163,202 112,162,202 113,161,202 110,163,202 110,163,202 111,161,201 111,161,201 108,161,200 110,163,202 110,165,204 109,164,203 112,167,206 114,167,204 112,167,204 108,163,200 108,163,202 107,162,201 108,163,202 108,162,204 109,164,201 110,165,204 112,167,206 116,169,206 121,171,211 125,175,213 127,177,213 127,178,211 127,178,211 135,184,216 145,190,217 148,192,216 142,187,214 151,193,213 155,195,212 152,198,220 73,156,201 80,161,209 79,159,210 79,159,210 77,157,210 76,156,209 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 71,152,209 72,151,207 70,149,205 70,149,207 69,148,206 68,147,205 69,148,206 68,147,207 68,146,209 67,146,206 67,146,206 67,146,204 66,145,205 66,145,205 65,144,204 66,144,207 65,143,206 65,144,204 65,144,204 65,144,204 64,144,208 68,144,205 74,151,203 152,189,207 255,245,186 255,245,191 255,246,191 255,241,186 255,241,187 255,241,188 255,242,187 255,240,191 250,234,192 247,231,189 248,233,193 248,233,193 255,242,188 255,247,189 255,243,190 252,233,194 227,219,197 219,217,197
111,161,201 111,161,201 110,163,202 112,160,201 109,162,201 111,161,201 111,161,201 109,162,201 109,162,201 109,164,203 109,164,203 112,167,206 115,168,205 113,168,205 109,164,201 108,163,202 107,162,201 108,163,202 108,162,204 109,164,201 110,165,204 110,165,204 116,169,206 120,170,210 121,171,209 125,175,211 125,176,209 127,178,211 135,184,216 143,188,215 148,192,216 140,185,212 151,193,213 151,191,212 159,200,214 106,177,215 80,161,209 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,153,206 73,152,208 72,151,209 70,149,207 69,148,206 69,148,204 69,148,206 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 66,145,205 67,145,208 66,144,207 66,145,205 66,145,205 65,144,204 65,143,208 70,146,207 78,155,204 113,171,200 255,243,188 255,245,189 255,246,191 255,240,185 255,240,188 255,237,187 255,239,188 255,239,192 251,235,193 249,233,191 249,233,191 252,235,196 255,244,188 255,250,192 255,244,191 249,230,191 231,221,197 226,219,199
111,161,201 111,161,201 111,161,201 109,162,201 111,161,201 114,164,204 113,163,203 110,162,204 108,161,200 108,163,202 111,164,203 114,164,204 115,168,205 112,167,204 110,165,202 112,167,206 107,162,201 108,163,202 108,162,204 109,164,201 108,163,202 110,165,204 113,168,205 114,169,208 117,170,209 123,173,211 125,175,211 126,177,210 133,182,214 140,185,214 146,190,214 145,188,215 142,185,216 141,184,215 147,192,211 140,193,214 81,158,210 79,159,212 80,160,211 79,159,210 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 77,157,210 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,153,206 73,153,206 73,152,208 72,151,207 72,151,207 70,149,205 69,148,206 69,148,206 69,148,208 68,147,207 68,147,207 68,147,207 68,147,205 67,146,206 67,146,206 67,146,206 66,145,205 66,145,205 68,143,207 74,150,211 87,151,193 209,222,195 255,244,194 255,245,190 255,247,191 255,244,188 255,241,188 255,239,190 255,235,187 255,239,192 255,241,194 253,237,193 250,234,192 252,236,194 255,244,192 255,245,188 255,239,191 253,232,189 243,228,192 239,222,196
109,162,201 109,162,201 108,163,202 108,163,202 109,164,203 114,167,206 116,166,206 112,164,206 111,164,203 109,164,203 108,165,203 115,168,207 114,167,206 112,167,204 115,170,207 113,168,207 108,162,206 107,161,205 107,161,207 109,163,205 108,162,204 110,164,206 112,167,206 114,169,208 118,171,208 121,171,209 126,176,212 127,178,209 131,180,212 137,182,213 145,188,215 145,188,217 138,185,215 136,180,214 138,183,212 145,190,217 100,171,218 81,161,214 81,160,216 79,159,210 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 76,152,209 74,154,207 74,154,207 73,152,208 73,152,208 73,152,208 72,152,205 72,151,207 72,151,207 69,148,206 69,148,206 69,148,208 69,148,208 69,148,206 68,146,209 68,147,207 67,146,206 67,146,206 66,145,205 67,146,206 76,152,213 117,168,201 245,240,197 255,243,193 255,249,194 255,244,188 255,245,189 255,244,190 255,242,191 255,245,191 255,241,192 255,241,190 255,239,192 255,241,194 255,238,191 255,243,190 255,244,187 255,240,190 255,236,191 248,229,190 243,226,198
109,162,201 109,162,201 110,163,202 112,162,202 114,164,204 112,165,204 114,167,206 115,168,207 114,167,206 120,170,210 117,167,207 114,169,208 113,168,207 112,167,206 113,168,207 115,170,207 109,164,199 108,163,202 107,161,205 107,161,205 107,161,205 109,163,207 109,163,205 113,168,207 118,171,210 119,172,209 124,174,210 127,178,211 128,179,210 134,181,211 141,188,218 139,186,214 131,181,210 128,179,210 135,181,214 142,187,218 123,183,218 84,162,211 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 73,152,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,152,205 72,151,207 69,148,206 69,148,206 69,148,208 68,147,207 68,147,207 67,146,206 69,148,206 79,155,207 156,186,197 255,243,193 255,244,192 255,243,191 255,247,191 255,249,193 255,245,192 255,249,191 255,247,193 255,243,194 254,239,190 255,242,195 255,244,191 255,244,189 255,246,189 255,243,188 255,239,186 255,235,187 245,227,195 227,216,197
108,161,200 108,161,200 108,161,200 109,162,201 111,161,201 112,165,204 110,165,204 117,167,207 115,168,205 121,171,211 121,171,211 115,168,207 112,169,207 115,168,207 110,165,204 116,171,210 109,164,203 108,162,204 107,161,205 107,161,205 108,162,206 110,164,206 112,167,206 114,169,208 116,171,210 121,171,209 124,174,210 127,178,211 130,181,212 134,184,213 128,182,212 128,179,210 128,180,208 128,179,210 129,178,210 137,184,214 140,190,217 96,168,212 82,164,214 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,207 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 70,149,205 72,151,207 72,151,209 68,149,206 69,148,204 69,148,204 68,147,203 70,149,207 78,155,207 159,189,198 255,241,194 255,244,192 255,243,191 255,242,191 255,243,192 255,242,191 255,246,195 255,243,192 255,241,194 254,238,194 251,235,191 255,241,187 255,248,188 255,245,185 255,243,185 255,236,188 254,232,187 242,225,201 221,214,198
109,158,201 109,158,201 107,156,199 109,158,201 109,161,203 108,162,204 110,165,204 112,165,204 114,167,206 119,169,207 121,171,209 118,171,210 119,172,211 120,170,210 117,170,209 113,167,209 109,164,203 107,161,203 107,161,205 106,160,204 107,161,205 110,164,206 112,166,208 114,169,208 116,171,210 121,174,211 123,176,211 124,178,210 126,180,210 128,183,210 125,179,209 128,179,210 128,179,210 128,180,208 130,181,212 134,184,213 148,193,210 105,172,211 83,165,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,155,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 72,151,207 71,152,207 72,151,207 72,151,207 69,148,204 72,151,209 77,154,208 121,168,196 250,239,195 255,245,192 255,245,193 255,243,194 255,243,192 255,243,192 255,244,193 255,245,191 255,242,195 254,238,194 255,241,194 255,243,189 255,247,189 255,245,185 255,239,189 251,232,193 244,226,196 231,221,199 214,216,199
109,159,199 109,159,199 107,157,197 107,157,197 110,163,202 109,164,203 108,163,202 112,165,204 115,168,207 116,169,208 120,170,208 121,171,209 121,171,209 121,171,209 122,175,214 117,172,211 109,163,205 110,162,204 107,161,205 108,160,204 107,161,205 110,164,208 112,166,208 114,169,208 115,170,209 119,174,211 120,175,212 120,175,210 127,178,209 130,182,210 126,180,210 131,183,211 135,185,214 128,177,209 130,182,210 139,186,216 150,192,212 102,173,213 86,168,220 84,165,213 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 73,152,208 74,153,209 74,153,209 73,153,206 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 74,153,211 97,163,207 153,191,195 255,244,200 255,245,194 255,244,190 255,249,195 255,249,191 255,244,189 255,244,190 255,242,193 252,236,192 253,237,195 255,240,190 255,241,186 255,241,187 255,236,187 248,229,194 233,218,196 214,214,198 204,211,195
110,159,204 111,160,205 111,160,205 107,161,205 110,165,204 109,164,201 110,165,204 110,165,204 112,167,206 112,167,206 112,167,206 118,168,206 121,171,209 123,173,209 126,176,212 126,177,210 115,170,209 116,168,212 109,163,205 111,160,203 107,161,205 109,163,207 112,166,208 113,168,207 113,168,207 119,172,211 117,172,209 121,176,213 124,180,210 128,182,212 128,182,212 132,187,214 139,186,216 132,181,213 132,184,210 144,189,218 138,193,220 93,171,216 86,167,215 86,167,215 86,167,215 82,164,214 86,163,215 86,163,215 86,163,215 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,155,211 75,154,210 75,155,208 75,155,208 74,153,209 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,152,205 72,151,207 77,154,208 90,162,204 129,176,206 179,211,219 253,242,207 255,247,192 255,245,191 255,245,191 255,244,186 255,243,189 253,239,194 255,237,195 255,245,186 255,241,186 255,238,186 255,236,189 244,226,194 231,218,197 210,211,199 202,208,197
108,160,204 109,161,205 110,162,206 108,164,209 109,163,205 110,164,206 109,164,203 112,167,206 112,167,206 110,165,204 113,168,207 119,169,209 121,171,209 124,174,210 125,175,213 128,179,212 123,176,213 118,171,210 112,167,206 112,167,206 109,163,207 109,163,207 110,164,206 112,167,206 113,168,207 114,169,208 115,170,209 120,175,212 123,179,209 128,182,214 125,179,209 126,180,210 136,186,213 135,185,214 136,186,213 147,191,215 110,182,224 87,170,213 87,168,216 86,169,214 86,167,215 86,166,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 73,152,210 74,153,209 76,153,205 84,161,210 84,156,200 112,164,192 199,210,199 252,238,193 254,238,194 255,241,194 253,242,196 254,238,194 255,245,195 255,249,186 255,245,186 255,237,184 255,235,187 242,224,192 233,220,199 215,215,201 207,209,194
