99,79,72 108,91,83 98,84,86 96,84,89 92,84,90 93,86,84 94,87,87 86,77,73 116,100,87 131,112,98 89,77,65 92,82,70 95,82,75 116,97,83 117,105,95 89,80,72 99,87,77 109,98,83 143,119,97 162,123,93 156,120,91 141,114,96 84,78,71 75,72,76 101,85,72 127,105,85 152,127,99 132,113,99 107,90,93 126,110,95 95,88,88 81,80,85 80,80,80 79,79,79 86,78,84 92,80,85 107,90,80 142,112,86 160,121,91 128,105,92 94,85,81 98,80,75 80,68,73 82,74,80 84,81,85 114,102,90 145,124,101 145,130,110 133,114,89 132,113,90 144,115,84 100,81,67 127,104,89 200,163,137 166,129,103 187,142,121 129,102,86 101,82,70 135,114,89 128,104,80 108,84,60 117,96,73 128,104,80 143,114,92 115,96,73 113,98,78 105,85,65 104,90,76 82,71,66 79,75,67 60,58,56 49,53,57 37,41,45 77,68,64 127,105,85 189,155,133 161,127,107 170,135,108 178,149,129 92,77,66 63,60,64 75,73,81 91,105,128 89,103,124 105,120,138 99,114,132 101,111,127 123,131,147 130,141,154 130,141,154 130,139,150 143,153,159 143,153,159 117,127,131 153,157,161 147,136,119 139,100,72 153,112,83 173,132,103 162,123,93 148,108,85 155,113,89 194,152,114 239,191,148 232,183,145 204,155,117 217,168,130 210,164,125 208,162,123 225,180,136 209,164,120 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 209,165,125 198,154,114 186,141,106 172,127,92 172,128,88 200,156,116 180,136,96 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
94,76,71 121,105,99 96,84,86 79,73,78 76,72,81 69,66,70 94,91,97 80,69,66 99,80,64 120,99,86 134,107,89 125,107,88 78,69,63 87,76,71 79,72,75 73,66,66 86,75,70 92,79,72 113,88,69 171,130,103 173,130,97 139,110,90 85,79,72 80,77,81 121,107,93 140,118,100 116,98,79 96,83,76 125,102,99 136,113,98 107,97,96 81,78,82 78,77,80 88,86,87 121,112,108 152,131,118 146,120,95 176,137,105 195,150,117 174,136,115 145,124,111 119,101,96 92,78,83 93,86,89 81,69,69 92,75,65 126,105,82 107,95,83 81,73,60 75,68,52 125,99,76 92,76,61 121,98,83 193,156,130 187,150,124 234,187,166 198,160,141 110,89,74 138,117,94 121,97,73 110,86,62 121,100,77 120,96,72 136,107,85 103,83,63 89,75,57 86,71,60 61,55,50 43,38,40 39,43,45 39,43,47 43,48,54 46,47,52 92,81,78 156,130,107 164,130,108 163,129,109 200,165,140 141,112,92 84,76,65 97,96,101 109,114,124 96,108,132 95,107,129 105,118,137 99,114,132 113,123,139 130,138,154 140,151,164 133,143,159 134,144,152 148,158,164 144,152,159 152,159,157 163,155,142 141,120,95 141,102,74 175,134,105 161,120,91 160,119,90 178,136,112 184,140,114 210,166,128 221,173,130 211,162,124 202,153,115 198,149,111 206,160,121 208,162,123 212,167,123 217,172,128 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 198,154,114 193,149,109 174,130,92 207,163,125 211,167,127 191,147,107 194,150,110 198,154,114 195,151,109 189,145,107 198,153,118 170,125,90
88,75,83 85,73,78 87,77,78 92,82,83 76,70,77 82,78,89 79,75,84 83,67,61 103,80,65 120,89,66 121,97,73 105,90,70 97,87,86 111,102,94 93,86,84 81,78,84 84,77,80 94,87,87 112,94,75 141,110,89 134,113,90 114,104,92 70,64,57 75,72,76 75,72,78 77,67,71 75,70,72 78,76,84 76,75,78 83,80,86 84,82,83 82,72,73 124,104,95 145,122,107 176,146,118 182,139,106 203,153,120 199,157,119 155,131,107 109,89,82 95,82,79 110,104,111 99,92,102 82,81,86 65,64,67 71,61,65 101,87,69 145,126,103 120,95,78 119,98,85 107,85,65 85,70,61 99,80,68 204,163,136 180,142,121 191,147,121 237,191,161 129,100,80 116,91,72 123,99,75 115,91,69 96,77,61 84,63,48 78,61,51 48,43,42 44,44,44 37,41,45 41,49,56 43,51,60 40,48,55 38,48,56 45,53,60 68,63,62 107,90,80 202,166,137 185,148,122 160,129,106 210,173,149 113,91,71 77,70,70 116,122,139 107,113,132 109,115,134 105,111,128 97,103,120 121,127,144 123,131,147 118,126,146 125,135,153 118,128,144 141,151,159 151,156,164 152,157,153 160,154,131 142,119,88 121,88,61 146,107,75 171,130,101 171,127,99 194,148,118 225,181,143 213,164,128 209,159,126 211,167,127 205,160,125 202,158,118 207,163,123 211,165,126 207,161,122 208,162,123 207,161,122 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 187,143,103 173,129,89 203,159,117 182,138,96 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
87,84,88 80,77,81 75,73,71 77,67,66 104,97,97 124,113,108 109,92,82 87,71,65 91,78,73 89,76,69 78,67,64 72,60,65 81,68,76 72,65,68 78,71,74 76,69,72 120,100,82 146,119,101 103,91,81 85,78,78 77,74,78 86,83,87 83,75,81 78,73,75 75,72,76 73,70,74 80,79,82 76,75,78 82,80,90 86,86,94 105,94,91 109,95,81 142,120,102 144,117,99 176,141,116 189,149,113 169,130,100 140,111,91 109,93,87 86,83,87 92,81,78 117,99,94 147,128,112 96,85,80 76,75,78 66,66,76 74,61,69 75,63,53 81,70,65 77,68,64 69,61,67 76,71,73 93,76,68 185,144,115 200,162,141 180,143,119 177,133,103 194,155,127 93,73,55 80,65,54 52,46,41 43,44,47 40,43,50 40,48,57 41,46,54 43,48,54 44,52,61 40,50,58 45,53,62 40,52,60 44,52,61 42,45,52 90,80,68 144,119,100 211,172,144 163,128,103 159,131,104 196,159,135 104,85,71 81,78,84 114,117,137 114,117,137 110,116,137 112,119,133 140,147,159 142,147,157 149,157,166 135,142,154 134,143,154 145,154,165 145,155,161 139,139,134 111,104,88 103,86,62 117,86,63 140,104,75 167,121,91 170,124,94 167,122,89 198,154,116 219,171,126 221,173,130 218,172,133 216,172,132 218,174,134 225,181,141 232,188,148 214,170,132 208,164,126 198,154,114 206,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 228,180,137 209,161,118 221,177,135 199,155,115 171,127,85 198,154,116 170,125,90 193,148,113
73,73,81 74,74,82 63,64,67 79,74,76 95,82,75 109,94,85 85,74,71 73,70,76 82,79,83 69,68,71 60,60,55 76,72,81 74,70,79 77,73,82 80,76,85 86,80,87 90,74,68 109,89,80 127,106,95 171,143,130 160,131,111 159,134,115 118,106,96 82,77,76 83,77,72 84,78,73 111,100,97 115,97,92 127,106,91 163,132,109 180,140,115 182,142,108 192,149,116 180,136,108 193,150,117 189,147,105 141,111,85 116,96,87 128,108,101 139,121,100 117,104,97 83,76,79 88,79,75 101,86,75 75,68,66 65,62,66 82,73,67 108,91,81 87,80,64 89,80,65 88,70,65 73,67,62 103,87,74 169,136,109 220,176,148 147,113,93 187,147,122 226,182,152 141,112,88 58,51,49 42,47,57 43,51,58 45,52,64 43,52,63 43,48,58 46,51,57 42,51,62 47,50,59 52,53,56 58,57,50 79,72,70 79,69,68 116,96,78 186,150,128 190,151,123 163,133,107 198,168,142 199,165,143 90,78,68 114,113,128 116,119,137 110,113,131 115,122,136 114,120,137 148,153,159 150,160,166 144,154,162 129,136,148 131,136,144 123,128,136 104,108,112 99,95,78 136,110,85 117,88,64 123,95,68 156,117,89 178,134,106 168,124,96 185,139,109 225,176,140 191,151,117 201,152,114 230,182,139 214,170,132 208,164,124 223,179,139 215,171,131 192,148,110 184,140,102 217,173,133 211,167,127 221,177,137 231,185,144 232,186,145 204,158,117 210,164,123 229,183,142 232,186,145 209,162,128 232,186,149 220,176,136 200,156,116 201,157,119 184,140,100 200,156,116 185,141,103 211,166,131 178,133,98
77,74,80 76,73,77 84,75,69 79,69,68 100,91,85 97,84,77 87,73,75 83,72,69 101,90,87 106,93,88 93,86,89 76,77,82 78,79,84 81,79,87 92,85,88 130,105,88 176,135,104 174,133,102 189,148,121 167,133,115 145,126,110 133,116,106 110,99,94 82,80,78 77,67,66 82,73,67 87,76,71 90,77,72 89,76,73 90,79,74 101,90,85 133,111,93 181,150,127 193,157,128 184,141,108 184,142,104 176,130,93 165,126,96 179,140,112 173,139,109 132,113,97 94,76,71 70,67,71 69,64,66 70,65,67 55,55,63 56,51,50 72,60,60 82,71,64 85,72,65 81,63,62 68,56,61 96,81,70 134,105,81 230,185,152 153,122,99 168,128,105 246,202,172 219,176,141 84,67,59 43,45,61 44,47,58 41,41,49 41,40,43 45,44,47 54,49,48 66,60,55 81,72,64 92,84,73 87,78,74 85,79,74 89,78,71 163,128,101 228,184,158 167,131,102 162,133,109 227,186,166 177,146,127 82,73,65 132,135,155 121,127,144 113,121,137 104,114,132 112,122,138 142,152,158 143,158,172 126,136,154 125,129,142 130,132,132 123,114,106 100,92,70 91,71,51 129,104,74 142,106,77 148,109,81 155,114,85 173,132,105 160,119,92 181,140,113 224,170,132 226,171,128 211,160,121 220,170,126 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 192,148,110
78,65,75 88,76,78 111,99,87 91,82,78 76,74,75 81,79,77 89,83,88 121,106,95 118,99,87 103,95,82 103,90,83 98,86,86 96,82,82 99,86,81 119,104,95 134,105,85 156,120,102 127,97,82 98,88,76 93,75,72 100,78,60 118,97,84 112,95,85 97,76,72 119,98,83 136,115,92 101,84,74 107,91,76 129,115,90 116,99,89 93,82,79 91,86,83 104,89,80 114,95,81 146,117,95 179,141,106 177,133,95 182,146,117 170,133,109 154,123,100 109,93,80 85,72,69 62,59,63 52,51,54 60,61,66 49,55,58 45,53,58 51,47,56 49,46,50 51,52,55 42,46,50 37,37,45 78,72,65 105,85,67 197,153,123 165,131,109 160,122,101 228,187,160 213,167,137 108,81,63 56,49,47 68,59,55 74,63,56 79,69,57 76,65,60 85,76,68 87,76,69 93,84,76 93,84,76 103,93,94 90,82,88 106,91,82 203,162,133 218,173,150 150,115,90 184,148,126 209,169,146 138,118,98 81,79,77 123,129,146 111,118,132 114,120,137 94,104,122 128,138,154 121,131,151 110,123,142 136,144,160 115,114,117 130,120,108 119,104,82 123,95,66 111,85,64 143,109,79 176,132,106 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 228,175,130 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 240,192,147 228,180,135 211,166,120 218,173,127 197,152,108 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 191,147,109 209,165,127 174,130,92
69,66,70 76,73,77 76,73,77 74,72,80 73,71,79 71,70,75 73,72,77 85,79,86 84,79,81 86,79,79 86,79,77 84,77,75 92,85,83 100,91,87 79,70,64 93,83,87 89,77,67 97,81,66 115,90,73 164,128,106 162,127,102 129,103,89 94,80,80 84,79,78 97,81,77 110,91,79 121,103,82 92,78,64 87,71,69 74,68,73 80,76,85 91,84,87 100,86,70 109,90,67 129,104,74 143,109,79 166,130,101 160,124,95 139,110,88 99,83,70 85,79,74 65,63,61 45,46,49 48,48,56 46,49,58 48,48,56 43,43,51 36,41,47 32,40,45 32,37,43 35,38,45 39,37,45 82,75,73 94,83,68 167,132,105 205,170,143 139,103,83 189,147,125 241,196,161 125,92,67 82,72,62 86,76,66 81,72,64 85,75,74 99,90,84 112,107,104 92,83,77 97,91,86 109,102,105 107,97,98 105,88,78 161,124,98 209,168,141 168,128,103 154,124,98 209,170,142 205,165,142 97,78,66 105,103,111 125,132,146 108,116,125 123,131,140 112,125,140 113,121,139 112,125,144 122,133,146 126,130,134 118,110,99 139,113,88 147,114,89 138,110,83 153,114,82 205,156,120 208,159,123 181,135,105 169,125,97 180,136,108 196,152,124 208,162,132 213,164,126 223,174,134 229,179,135 218,168,122 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 206,164,124 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
73,73,81 77,77,85 73,73,81 71,69,77 71,69,77 74,73,78 74,73,78 75,74,79 76,74,82 76,73,77 79,76,82 75,72,76 75,72,78 79,76,80 77,75,76 82,79,85 103,91,81 145,129,112 148,119,97 108,89,75 115,99,93 89,80,72 82,80,81 78,70,76 85,74,71 112,93,81 151,118,93 146,117,97 120,94,71 96,82,66 91,75,71 86,80,75 105,92,85 105,88,80 110,89,76 134,112,94 148,118,92 143,110,83 128,102,81 89,76,73 70,62,70 55,54,57 46,47,50 40,45,51 34,42,49 36,41,47 32,37,43 32,37,43 31,36,42 29,32,41 37,35,43 54,48,55 66,59,62 87,76,61 132,110,90 227,191,162 136,99,75 173,133,110 213,170,137 167,128,96 86,77,69 95,86,82 99,90,86 92,86,81 85,79,74 105,98,96 90,84,79 88,83,80 89,84,83 97,90,93 98,81,71 205,165,140 221,180,153 175,135,112 196,155,124 255,219,184 149,115,95 89,80,76 136,143,155 119,126,138 142,150,159 149,157,164 138,147,160 115,123,139 124,128,143 146,145,148 160,141,127 163,131,97 155,117,82 171,135,102 142,103,71 202,153,113 189,144,109 188,144,106 195,150,117 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 235,185,141 240,187,144 227,174,129 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 208,166,126 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,65,73 91,89,97 75,74,79 73,72,77 82,72,73 85,78,78 84,78,83 77,74,78 75,72,76 77,71,76 71,70,73 78,76,84 79,78,83 75,65,66 81,70,67 108,88,79 133,109,87 112,90,70 103,86,78 122,103,91 111,91,73 139,108,85 165,128,102 200,154,126 189,144,109 154,125,94 124,103,90 90,79,76 80,70,71 63,61,62 63,61,62 81,68,63 125,104,89 141,115,90 127,105,85 115,93,73 100,85,76 69,64,63 51,53,53 41,45,49 34,37,46 32,35,44 34,39,47 34,37,46 36,35,40 36,39,48 40,43,50 44,45,50 54,53,56 64,63,66 80,72,61 101,85,72 194,160,130 182,141,110 152,112,89 205,161,133 243,197,158 114,86,73 97,88,82 95,86,82 87,81,76 66,56,55 83,77,72 91,85,80 94,88,83 106,100,95 101,91,81 133,105,76 212,172,138 187,146,119 184,143,116 253,204,168 230,180,147 106,90,73 93,102,113 146,157,170 147,158,169 150,162,170 139,149,157 133,137,150 119,126,138 135,130,132 154,133,118 145,116,92 133,97,64 198,160,125 151,115,82 194,149,114 198,153,118 186,138,109 192,144,115 190,138,108 211,160,123 225,175,133 221,171,129 224,173,134 236,186,140 224,174,128 226,176,130 224,174,128 217,173,133 209,165,125 195,151,113 191,147,109 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,107 182,136,99 204,158,119 216,170,131
