99,107,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,166 102,111,165 102,111,165 99,108,162 101,110,164 101,109,166 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 106,53,28 86,42,30 86,48,29 130,62,26 178,84,34 204,95,37 230,109,37 240,116,40 247,120,43 251,122,48 251,122,46 250,121,47 249,121,49 248,122,42 249,121,40 239,115,39 229,107,40 205,98,28 169,80,28 121,58,25 83,41,19 85,41,15 104,57,46 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 99,108,162 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,106,163
101,110,164 101,110,162 101,110,164 101,110,164 101,109,168 101,109,166 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 105,52,27 39,25,30 32,31,46 47,49,65 56,59,77 59,63,78 59,63,76 41,45,60 57,59,73 54,58,73 50,53,71 54,57,75 37,39,55 74,75,98 56,60,75 57,58,77 105,102,156 54,60,79 49,53,68 33,32,37 24,22,32 61,56,74 104,57,46 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,106,163
101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,166 102,111,165 102,111,165 101,110,164 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 105,52,25 40,26,26 41,45,60 39,42,60 57,65,85 61,70,93 55,67,91 59,67,87 62,74,96 135,141,169 65,71,99 56,68,92 59,68,91 59,68,91 56,68,90 127,128,189 72,80,108 61,77,104 39,42,60 40,36,45 53,58,82 34,32,52 100,57,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 99,108,162 103,109,169 103,110,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 110,53,24 44,22,16 47,51,66 41,44,64 56,68,90 54,67,93 83,94,121 63,74,101 60,72,94 59,71,95 59,71,95 58,72,95 108,77,40 130,98,68 72,48,54 120,125,172 67,81,104 67,80,106 102,103,135 61,70,95 50,56,73 47,42,58 106,58,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 102,108,168 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,106,162 100,107,162 98,107,161 111,125,162
101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 102,108,168 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,165 106,109,170 102,109,164 104,110,170 104,110,170 143,67,27 63,26,25 69,77,105 65,82,104 63,77,100 41,40,55 78,42,34 76,40,34 77,41,35 80,41,40 76,43,32 93,57,24 173,132,75 180,139,80 157,112,79 116,122,162 63,76,104 46,52,71 70,83,111 60,71,98 57,65,85 53,51,61 127,60,35 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 219,207,137 221,212,136 101,110,162 124,125,157
102,111,165 102,111,165 102,111,165 101,110,164 103,110,165 103,110,165 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,167 164,123,176 195,96,130 173,119,168 104,108,164 104,111,166 174,80,28 75,39,33 54,60,81 75,68,82 70,65,83 60,48,53 82,46,40 86,46,39 89,46,38 86,46,39 86,49,34 202,166,108 217,176,119 243,191,129 137,102,64 140,162,205 60,72,96 128,130,196 64,80,107 63,76,102 48,54,75 63,56,70 158,72,38 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 100,107,158 205,198,141 212,204,139 216,203,155 119,122,160
102,108,168 103,109,169 103,109,169 103,109,167 103,109,169 103,109,169 104,110,168 104,110,168 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,110,169 103,110,165 194,103,139 196,94,119 198,99,133 99,106,157 194,110,148 215,101,31 84,47,34 43,41,53 92,49,32 94,48,32 94,48,32 95,49,33 94,48,32 97,49,33 97,49,33 95,49,33 97,50,29 215,171,131 176,123,78 182,135,101 172,191,251 56,64,94 67,80,106 63,81,107 56,68,90 56,66,86 67,62,80 198,89,42 102,111,165 101,110,164 105,114,168 103,110,165 102,111,165 102,111,165 107,114,169 128,126,177 102,109,164 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 100,107,160 95,102,155 89,98,137 180,173,153 224,212,132
102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 155,123,178 111,111,166 117,109,167 196,95,122 173,106,148 104,106,160 199,97,122 255,117,29 97,34,3 102,49,33 106,51,38 106,51,38 106,51,38 106,51,36 104,54,37 104,54,37 105,52,36 105,52,36 106,53,39 177,120,76 192,137,94 185,142,97 165,184,235 117,126,167 63,81,109 65,78,104 57,69,91 57,67,87 71,67,89 231,100,36 103,109,167 105,109,163 238,151,106 241,156,101 98,105,160 103,110,161 219,156,136 251,153,91 104,111,166 100,107,160 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 214,206,143 221,209,131 221,208,135 225,210,133
102,108,166 103,109,171 103,109,169 103,109,169 102,108,168 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 149,118,177 196,91,115 196,95,118 111,108,162 171,113,160 199,107,141 173,116,168 173,106,150 255,125,33 106,36,3 110,52,38 116,57,40 116,57,38 116,57,38 116,56,42 116,56,42 116,56,42 116,56,42 116,57,38 116,56,42 115,59,33 119,66,41 176,123,66 183,175,192 162,182,235 63,79,104 59,71,93 59,71,93 58,68,88 73,69,91 251,112,39 103,110,165 104,108,164 153,135,183 242,153,99 94,99,148 104,108,162 242,152,105 245,158,113 85,89,131 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,163 100,107,160 208,199,143 207,206,168 78,84,128 148,145,149
103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 104,110,168 104,110,170 104,110,170 104,110,170 102,109,164 146,121,171 174,105,147 195,95,115 196,94,119 195,94,117 196,94,119 167,114,160 255,139,38 113,41,6 115,56,39 120,57,37 120,56,39 121,55,39 118,58,35 119,59,38 121,58,38 119,59,38 121,57,40 120,71,33 255,237,111 255,244,160 255,215,146 255,203,120 255,255,151 255,224,98 58,73,87 59,71,93 60,72,94 72,70,90 255,124,39 218,153,141 105,109,161 97,105,162 206,152,143 225,149,125 240,151,104 221,146,119 78,87,130 104,106,158 105,112,165 103,110,163 103,110,165 103,110,165 104,111,166 104,111,166 102,111,165 103,110,165 97,104,155 90,97,148 99,107,153 134,135,167
