99,79,72 108,92,90 96,84,89 92,84,90 91,84,82 109,106,112 116,100,87 105,89,74 88,78,66 95,82,75 137,121,108 85,74,69 99,87,77 131,111,93 161,122,92 156,120,91 109,99,87 78,73,72 101,85,72 148,119,95 143,124,110 107,90,93 114,98,85 81,81,81 80,80,80 79,73,78 93,81,86 107,90,80 163,127,94 145,115,98 94,85,81 88,76,76 71,63,69 84,81,85 140,124,109 155,127,100 133,114,89 142,121,96 88,69,55 127,104,89 178,141,115 188,146,122 129,102,86 117,95,77 126,102,78 108,84,60 130,106,82 134,113,90 115,96,73 119,97,77 105,91,77 82,71,66 66,64,60 53,51,49 37,41,45 94,80,66 175,141,119 161,127,107 202,167,142 93,72,57 63,60,64 91,101,119 89,103,124 105,120,138 102,112,130 109,119,135 130,141,154 126,136,152 148,158,164 143,153,159 145,152,150 148,147,140 139,100,72 157,116,87 166,127,97 148,108,85 178,138,104 235,187,142 232,183,145 227,178,140 212,166,127 208,162,123 212,167,123 212,167,123 214,166,123 204,159,115 207,162,118 209,165,125 198,153,118 165,120,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
91,75,71 92,81,78 73,65,71 76,73,79 97,95,105 71,66,68 139,118,103 168,134,114 140,119,94 79,72,70 92,87,86 71,70,75 80,73,73 122,105,97 158,121,97 151,119,89 93,83,71 77,72,71 86,75,72 90,74,70 81,76,78 93,82,79 100,83,84 75,68,68 111,102,98 142,125,115 185,149,116 185,143,105 182,143,102 155,115,92 129,110,96 87,80,83 82,72,71 87,76,73 89,74,63 120,106,92 104,94,82 97,75,67 87,71,56 109,88,73 202,162,137 201,159,137 247,201,183 100,82,61 116,92,68 129,105,81 124,100,78 110,89,66 86,71,60 56,49,47 41,42,45 40,43,50 39,47,54 39,49,53 58,57,60 126,104,84 192,157,130 149,115,95 198,164,144 87,73,59 103,106,115 108,114,133 100,108,128 111,121,141 135,143,161 120,130,146 136,146,162 101,111,127 153,163,171 155,161,164 161,157,138 132,104,77 153,114,82 182,141,112 159,115,85 192,149,116 203,156,122 213,169,127 209,165,127 206,162,122 193,147,108 221,175,136 224,178,139 212,166,127 213,169,129 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
94,91,95 81,79,77 80,70,69 92,85,85 112,97,86 100,85,76 97,84,79 103,92,85 74,62,67 78,65,73 73,66,69 73,66,69 122,102,84 131,115,98 93,86,86 83,80,84 82,74,80 72,67,69 80,77,81 75,72,76 75,74,77 82,80,90 87,86,89 92,77,68 115,93,75 158,127,104 195,155,119 183,144,114 139,118,105 88,83,85 93,82,79 145,124,111 104,93,88 73,72,75 71,65,72 86,70,68 85,74,69 81,70,77 70,65,67 92,75,67 220,174,146 153,117,97 203,159,129 117,91,68 99,84,73 73,67,62 44,45,50 40,45,53 40,45,53 45,50,58 40,50,58 43,51,60 42,52,60 37,47,55 89,79,67 178,142,120 171,136,111 152,124,97 170,139,120 83,73,63 111,114,134 112,118,139 107,114,128 124,131,143 139,144,152 125,134,145 129,138,149 163,173,181 142,142,137 137,130,114 106,82,56 114,81,56 173,127,97 168,122,92 202,158,120 237,189,144 218,169,131 211,167,127 214,170,130 221,177,137 206,162,124 205,161,123 196,152,112 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
73,73,81 69,70,73 71,66,68 95,82,75 95,82,77 75,69,74 82,79,83 64,64,64 65,61,70 74,70,79 79,75,84 84,77,87 90,74,68 127,111,96 158,130,117 160,131,111 140,121,105 86,80,75 83,77,72 95,85,84 116,98,93 127,106,91 177,140,116 187,150,124 192,149,116 196,155,124 194,152,110 141,111,85 112,91,87 136,118,99 117,104,97 83,78,80 113,98,87 75,68,66 64,59,58 97,85,73 87,80,64 97,77,68 77,71,66 103,87,74 222,177,144 149,114,89 187,147,122 213,172,141 66,59,57 42,47,57 41,49,58 45,53,62 43,48,58 39,47,56 46,49,58 52,53,56 70,64,59 77,70,70 116,96,78 190,148,124 170,140,114 198,168,142 131,111,93 94,87,87 116,119,137 115,122,136 110,116,133 148,153,159 151,161,169 129,138,149 131,136,144 119,124,130 84,80,63 136,110,85 133,103,77 159,122,96 178,134,106 176,132,104 227,178,142 191,151,117 210,161,121 209,163,126 208,164,124 217,173,133 205,161,123 184,140,102 224,180,140 216,172,132 231,185,144 233,187,146 207,161,120 229,183,142 229,182,148 225,179,142 220,176,136 200,156,116 173,129,89 200,156,116 171,126,91 147,102,67
84,74,73 110,99,82 87,76,71 75,70,69 78,71,81 98,80,79 145,126,110 107,91,85 86,83,89 78,72,79 89,82,82 125,106,94 193,149,121 132,106,85 100,84,80 97,86,81 95,83,83 75,70,69 100,82,77 107,92,83 99,84,73 129,110,94 91,78,71 115,110,109 155,134,119 168,139,115 198,158,124 177,133,95 182,142,108 182,141,112 111,92,78 64,57,57 55,54,57 64,63,66 56,60,62 56,57,60 58,53,55 73,66,66 55,50,52 88,78,68 170,135,108 184,141,108 155,114,94 224,179,144 91,70,59 44,44,52 48,45,49 60,55,52 63,56,54 74,63,58 80,71,63 95,86,82 93,83,82 86,76,75 185,148,122 184,139,116 155,121,101 231,190,170 99,85,71 127,127,135 121,127,144 106,114,132 102,112,128 144,155,168 123,136,153 123,132,145 138,134,128 118,98,78 93,72,49 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 227,183,145 191,147,109
67,65,66 82,80,81 74,72,80 72,70,78 68,67,72 86,79,79 88,78,77 119,104,93 100,84,78 120,104,98 122,108,94 112,96,83 106,90,77 93,74,76 131,108,95 152,123,101 128,101,85 84,72,60 117,97,88 124,102,84 70,61,53 91,76,67 83,77,82 82,71,78 97,82,73 125,103,85 152,114,77 167,123,85 162,123,95 117,93,67 100,92,81 57,57,57 49,49,57 50,50,60 47,45,53 45,43,53 34,39,45 34,37,44 33,36,43 77,70,68 106,82,58 232,188,160 151,117,97 197,153,123 172,138,116 81,70,63 93,83,73 87,76,69 99,90,82 106,97,91 99,90,84 104,94,93 100,90,89 112,91,78 218,174,146 159,121,100 184,150,120 216,176,153 88,77,70 121,125,138 104,113,124 116,127,138 116,124,142 113,126,145 120,135,149 105,111,114 134,109,90 139,108,87 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,81 74,74,82 71,69,77 71,69,77 73,72,77 75,73,81 76,74,82 77,74,80 77,74,78 75,72,78 75,72,76 81,78,82 103,91,81 172,142,125 107,88,74 115,99,93 88,79,75 77,74,78 85,74,71 145,119,98 147,118,98 120,94,71 87,75,65 86,77,73 105,92,85 107,88,76 135,113,95 148,118,92 131,101,75 96,77,65 70,62,70 51,52,55 40,45,51 34,42,49 33,38,44 33,36,43 31,36,42 30,33,40 48,42,49 66,59,62 94,80,62 207,170,146 136,99,75 189,145,117 177,138,106 86,77,69 96,87,83 94,84,83 85,79,74 106,100,95 90,85,82 89,84,83 93,86,86 167,138,116 221,180,153 158,118,93 255,212,177 149,115,95 87,87,95 131,138,150 142,150,159 147,155,164 118,126,142 124,128,143 147,136,131 163,138,108 155,117,82 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 235,185,141 227,174,129 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,73,81 90,88,96 68,67,72 84,76,82 98,91,91 79,76,80 75,72,76 77,71,76 73,72,77 78,77,82 78,68,69 109,97,97 131,107,85 111,89,69 109,90,78 127,106,93 155,124,101 180,139,108 179,134,99 148,119,88 100,82,77 73,63,64 61,59,60 73,66,64 118,97,82 146,120,95 122,101,78 99,83,68 69,64,63 43,47,51 36,39,48 34,37,46 34,37,44 38,38,46 40,43,52 43,43,51 51,50,53 58,57,60 87,76,61 158,132,109 202,161,130 192,148,122 240,194,155 117,89,76 93,84,78 79,73,68 52,42,41 70,64,59 78,72,67 105,99,94 97,81,64 218,177,148 188,147,120 223,179,149 249,199,166 98,82,65 154,165,178 143,154,165 147,159,167 134,144,152 132,139,151 141,136,138 159,135,113 127,98,67 183,145,110 182,146,113 207,162,127 201,153,124 195,148,116 225,174,139 225,175,133 225,175,133 222,172,126 232,182,136 211,161,115 217,171,130 178,134,94 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,135 206,160,123 209,163,124
79,77,85 74,72,80 69,68,71 75,74,77 76,68,74 81,78,82 90,87,91 74,72,70 79,73,80 78,73,72 122,96,71 138,111,93 89,77,82 78,71,71 108,92,77 129,106,91 164,119,98 177,131,103 166,126,103 142,116,93 131,110,97 94,78,72 70,65,67 61,60,65 70,56,56 107,87,78 109,90,74 109,93,78 91,82,74 65,55,54 51,44,44 56,46,47 51,49,50 46,47,52 40,39,44 52,50,51 66,64,65 57,50,53 48,45,51 54,53,58 86,75,72 109,88,75 236,193,160 149,114,87 237,194,161 159,113,83 72,61,56 44,40,34 37,27,26 37,31,26 49,42,40 100,94,87 136,112,90 233,189,159 192,147,112 255,228,188 140,119,94 94,92,93 133,148,162 144,159,177 126,141,159 139,151,159 148,144,136 151,137,112 171,139,107 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 216,170,131 225,182,137 210,166,128 225,180,134 214,169,123 213,165,122 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 198,155,108 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,152,108 215,170,126 184,140,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 79,71,77 96,85,78 142,117,98 188,143,110 179,136,101 139,119,99 112,95,85 133,107,93 147,123,99 166,125,98 168,124,96 143,118,101 73,62,57 61,54,57 60,54,59 58,57,62 52,50,60 52,49,53 63,56,54 68,55,48 65,53,53 54,54,49 65,55,54 85,73,63 91,74,64 71,62,58 52,49,53 44,45,50 51,50,55 52,50,51 62,55,53 65,60,57 61,60,63 89,78,75 94,83,68 192,156,127 193,149,123 191,147,119 203,157,120 68,57,52 34,30,24 35,25,24 37,31,26 37,30,28 97,91,84 173,142,121 209,168,137 228,179,139 253,204,166 103,87,72 166,164,174 135,149,161 128,141,156 105,118,133 122,127,126 179,162,138 189,159,117 170,130,96 175,128,96 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 224,178,139 216,173,128 196,152,114 206,160,121 207,161,122 213,165,122 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,180,136 217,172,128 206,162,120
