44,46,41 48,46,42 33,26,24 45,45,40 43,45,40 34,37,29 38,41,33 43,45,42 32,34,31 43,43,40 50,53,43 42,44,41 39,39,36 39,39,36 47,47,44 32,34,31 34,42,32 74,66,55 32,33,21 34,33,26 37,39,36 35,40,36 70,61,55 43,39,33 63,54,48 55,42,37 45,36,28 30,26,16 25,26,16 27,28,18 26,27,19 54,53,44 34,32,14 65,63,43 84,86,58 92,85,56 97,92,60 96,87,60 102,106,77 150,150,120 123,116,85 99,96,72 101,97,78 193,150,117 32,33,21 49,37,25 173,134,95 255,217,176 246,210,177 163,132,109 165,142,139 149,113,84 58,44,59 63,55,63 68,60,68 71,58,68 125,115,93 132,127,97 89,84,56 114,104,82 94,93,68 106,91,71 97,87,65 45,48,38 15,18,10 23,26,18 21,24,16 24,27,19 17,18,8 28,27,18 30,29,20 24,25,13 15,18,8 27,28,18 31,32,22 25,28,20 21,15,8 20,21,13 27,28,20 58,59,51 61,69,55 41,43,38 128,98,72 21,19,15 33,28,16 34,35,25 20,20,15 42,40,36 27,23,15 29,33,18 32,34,19 39,41,26 27,30,18 14,15,18 27,37,34 21,20,9
54,52,48 42,37,34 36,29,27 47,47,42 39,41,36 36,39,31 41,44,36 42,44,41 35,37,34 39,39,36 50,53,45 43,45,45 39,39,36 38,40,37 44,46,43 32,34,29 42,45,35 56,41,30 36,37,27 31,34,24 34,36,33 42,41,34 104,105,82 102,104,78 98,98,84 75,70,58 81,73,60 64,61,46 26,27,17 31,32,24 80,83,63 81,82,61 91,90,65 85,84,57 81,84,62 108,103,73 206,177,144 114,99,77 135,120,98 90,79,60 153,155,111 102,96,73 106,94,66 139,105,87 183,155,153 180,155,136 62,44,43 65,53,58 41,32,43 61,49,63 76,55,44 201,155,98 95,71,75 198,182,180 197,169,142 154,135,123 117,112,84 132,136,98 106,104,75 104,98,75 118,113,83 100,85,65 99,89,67 52,53,43 45,48,40 48,51,43 31,34,26 24,27,19 30,31,21 23,24,14 26,27,17 23,26,16 30,31,21 44,43,34 31,32,22 27,30,22 22,15,13 16,17,9 18,19,11 54,55,47 63,67,50 73,72,63 52,42,32 19,20,12 39,39,25 24,25,13 16,17,9 26,24,20 37,36,29 21,27,14 28,31,19 32,35,23 25,28,20 34,36,31 30,36,23 14,16,11
51,49,45 33,26,24 33,31,29 51,57,48 38,38,35 41,43,38 46,48,43 37,39,36 38,40,37 37,39,36 46,46,43 48,48,45 37,37,34 35,37,34 45,47,44 40,40,37 44,38,33 68,55,32 27,33,24 36,31,28 40,41,33 112,110,90 70,62,49 79,80,59 56,57,38 68,69,50 84,77,59 69,77,54 68,67,60 77,67,85 77,67,85 71,65,72 78,67,64 96,79,99 243,198,163 255,215,181 203,182,167 80,66,52 105,105,75 104,98,75 131,133,89 98,90,68 97,90,74 73,61,77 164,142,124 176,146,120 175,138,114 211,162,124 195,139,92 194,131,80 126,110,95 231,161,99 201,159,119 241,215,194 213,187,166 203,172,151 81,73,49 119,118,80 89,88,61 106,103,77 111,104,75 104,97,77 93,86,70 52,51,42 51,50,43 55,58,50 46,47,39 44,45,37 30,31,23 70,65,53 27,28,20 22,25,15 31,30,23 39,39,36 32,33,25 20,20,15 19,20,12 18,14,8 18,14,8 50,44,39 80,71,56 70,65,51 26,25,18 27,26,19 30,29,18 25,27,22 11,13,13 24,24,21 27,35,25 33,32,25 31,32,20 30,31,19 35,35,21 24,26,21 30,33,23 25,26,16
50,43,41 33,26,24 36,36,33 50,50,45 38,40,37 46,48,43 44,46,41 36,38,33 45,47,44 37,39,36 38,38,35 43,43,40 36,36,33 39,41,38 44,46,43 47,47,44 42,35,35 94,77,51 106,98,85 38,40,37 45,46,38 89,87,67 74,66,53 61,61,47 87,83,66 76,72,55 76,79,57 167,148,134 255,212,172 220,176,134 225,180,147 176,137,109 144,109,84 106,90,86 81,62,69 58,49,75 72,60,60 58,52,47 94,94,64 108,102,79 106,99,81 92,85,69 112,99,76 229,195,177 241,202,172 231,190,163 163,131,101 238,187,148 219,169,127 206,152,104 146,127,111 210,142,120 215,160,129 209,183,162 255,232,211 255,232,220 105,90,68 141,133,99 112,112,78 104,101,75 117,110,81 102,93,74 102,93,78 54,53,46 49,48,41 51,54,46 45,45,40 47,47,42 31,32,24 24,23,16 27,28,20 29,32,22 35,38,28 40,38,34 30,30,25 27,28,18 20,20,15 21,16,15 22,17,16 36,27,23 120,95,76 73,62,47 27,23,17 32,28,22 24,25,15 12,12,7 11,11,11 24,22,18 28,31,23 27,26,19 43,40,25 27,34,16 34,38,23 30,33,21 42,46,31 25,28,18
35,28,28 30,23,23 41,41,38 46,46,43 39,41,38 47,52,48 36,41,37 31,33,30 46,48,45 31,33,30 35,37,34 38,40,37 34,36,33 37,42,38 38,36,34 45,45,42 38,31,31 26,24,20 24,27,17 45,43,39 78,81,61 72,69,54 67,69,52 81,84,64 78,73,61 83,83,69 68,59,55 65,58,58 50,42,48 77,51,37 180,138,98 200,156,126 220,177,142 224,175,126 190,144,103 181,140,109 178,146,116 108,93,73 98,96,67 119,117,86 120,100,80 92,85,67 176,147,116 230,189,158 255,214,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 155,129,119 202,172,144 255,235,207 255,251,223 132,103,83 119,100,75 97,96,69 99,89,67 115,110,82 121,107,82 102,96,73 50,51,43 55,54,47 51,52,44 40,35,34 54,53,46 29,30,22 25,26,16 25,31,20 29,30,20 27,30,18 29,32,24 36,36,31 39,40,30 44,44,39 36,38,35 23,26,18 26,27,19 117,86,65 61,48,27 26,22,14 25,26,16 20,26,13 18,18,15 10,10,7 16,16,13 22,17,16 23,23,18 30,34,19 37,41,26 33,42,25 32,36,21 37,41,26 29,31,16
33,31,32 32,30,31 45,45,42 41,42,34 39,41,38 53,60,55 36,39,31 31,33,30 36,38,35 25,27,24 36,38,33 38,40,35 36,38,35 39,44,40 32,30,28 38,36,34 38,31,31 29,30,22 17,20,12 36,39,31 75,77,60 64,60,50 61,63,46 98,99,76 76,72,55 78,72,63 53,40,48 47,40,52 62,44,39 226,187,159 132,94,73 225,180,147 165,137,108 213,176,136 208,155,112 244,202,164 195,159,130 97,82,62 97,93,72 95,98,65 112,95,67 114,100,82 203,165,130 255,220,183 254,207,173 237,191,150 211,167,139 249,201,156 255,228,175 255,188,137 182,158,136 73,51,56 78,55,66 208,157,129 236,204,188 255,246,220 173,131,109 157,130,96 70,70,40 102,94,72 95,92,68 126,113,90 94,96,70 52,55,47 50,56,45 51,52,42 45,45,40 52,50,48 32,33,23 28,31,23 34,36,33 43,43,40 48,49,41 41,41,36 36,36,33 32,34,29 36,37,29 30,36,27 29,35,26 34,36,31 37,36,29 32,31,24 29,29,26 26,26,23 20,15,14 21,20,13 17,14,18 11,9,7 18,16,14 21,20,11 38,37,26 37,43,30 36,38,23 31,34,24 34,37,29 46,47,37
34,32,33 27,25,26 48,48,45 46,47,39 38,40,37 42,49,44 37,40,32 31,33,30 39,42,34 20,23,15 42,44,39 38,40,35 35,37,34 45,45,42 35,28,28 30,25,24 40,33,33 40,31,27 33,32,25 59,58,51 60,56,46 77,73,63 73,75,58 98,104,75 72,67,55 75,70,58 52,40,42 49,43,50 52,41,48 123,84,70 185,134,95 73,47,35 92,66,56 189,152,112 194,151,116 246,204,164 200,164,135 99,83,68 95,88,68 156,144,116 147,126,101 161,127,109 254,216,179 252,213,183 255,212,178 243,186,144 212,158,122 255,223,178 255,222,167 255,218,163 195,167,156 223,192,171 110,91,98 73,55,66 206,173,146 255,236,201 171,129,105 194,155,116 97,94,70 82,81,56 77,75,55 113,109,88 97,90,70 48,50,47 46,52,41 50,51,41 48,48,43 49,47,45 30,31,21 35,34,23 47,45,46 47,47,44 51,52,44 50,50,45 40,40,37 44,46,41 58,59,51 46,52,43 26,32,23 27,29,24 33,33,28 32,32,27 32,32,29 32,32,29 28,33,29 31,33,30 28,30,27 27,29,26 31,33,30 29,31,28 30,32,29 33,33,30 28,30,27 29,31,26 31,33,30 30,36,27
34,32,33 33,28,30 41,41,38 46,46,43 37,39,34 53,59,50 36,39,31 38,41,33 37,40,32 23,26,18 42,44,41 36,38,35 37,39,36 37,38,30 29,24,21 30,23,23 36,29,29 40,33,33 30,26,20 58,57,50 61,57,47 60,62,47 70,67,54 90,91,68 76,73,60 66,65,54 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,132,86 84,69,77 215,180,144 207,165,125 255,220,185 215,179,148 114,95,83 115,106,89 196,171,141 223,180,147 213,174,144 255,238,205 227,188,158 246,208,171 255,225,187 195,153,129 196,149,128 255,207,149 255,219,160 240,209,186 238,202,184 255,211,174 127,113,113 62,48,63 197,163,129 243,200,155 222,178,136 160,144,111 72,69,45 55,57,42 91,89,69 86,84,62 39,40,32 44,44,39 37,40,32 44,46,43 46,46,43 26,32,19 30,31,21 50,50,47 53,53,48 57,60,50 50,53,45 41,44,36 48,51,43 61,62,54 60,61,53 32,32,29 29,29,26 38,39,31 31,31,26 30,32,29 35,37,34 33,33,30 32,34,31 27,29,26 28,30,27 29,31,28 27,29,26 30,32,29 28,30,27 28,30,27 30,32,27 31,33,30 30,32,29
32,27,29 28,23,25 40,40,37 39,41,38 37,40,32 43,46,38 39,41,36 38,41,33 27,29,26 22,24,19 40,45,41 37,39,36 35,37,32 31,30,23 27,21,16 39,29,30 33,26,26 35,28,28 35,25,26 59,49,50 66,60,51 59,61,46 69,69,55 88,93,73 78,83,63 64,60,52 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 191,136,82 229,181,125 220,172,116 229,187,149 255,233,194 220,169,143 73,61,63 102,94,81 167,162,150 68,56,70 66,55,64 63,51,65 74,62,76 74,62,76 83,70,65 186,172,156 95,73,78 255,222,167 255,229,182 224,195,191 234,192,170 255,226,194 189,159,142 188,164,156 74,60,75 211,166,131 235,190,144 206,168,120 42,39,26 44,45,35 71,73,58 73,76,56 34,35,25 44,45,37 34,35,27 38,40,37 39,39,34 31,32,20 29,32,20 52,52,47 53,54,46 59,67,53 56,64,52 31,32,22 70,73,63 70,73,65 60,61,53 38,38,35 31,33,28 39,42,34 33,33,30 36,36,33 34,34,31 36,36,33 45,45,42 47,52,48 30,32,29 28,30,27 29,31,28 29,32,24 34,36,31 37,37,34 31,33,30 34,36,33 28,30,27
31,29,30 30,28,29 39,39,36 44,46,43 43,46,38 42,45,37 38,40,35 41,44,36 22,25,15 24,26,21 37,42,38 43,45,42 35,37,32 27,26,19 28,22,17 29,19,20 41,34,34 34,27,27 36,26,27 63,53,54 52,51,40 53,55,40 67,69,54 80,85,65 85,90,70 65,61,53 49,40,53 55,46,59 87,57,40 231,178,123 217,164,109 191,140,87 244,198,159 231,185,144 212,182,165 123,97,74 81,60,60 52,39,47 138,129,123 211,201,191 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 58,50,58 53,46,58 56,44,56 105,80,81 255,220,163 99,72,84 206,170,150 255,220,179 202,174,174 226,191,164 184,160,152 126,93,93 233,189,159 220,178,126 68,50,31 30,31,21 37,39,24 44,46,31 24,25,15 31,32,24 39,40,32 39,41,36 48,49,41 38,39,27 28,31,19 52,52,47 57,58,50 59,67,53 54,62,50 36,37,27 65,68,58 69,72,60 59,60,52 37,37,34 34,36,31 39,42,34 36,36,33 32,32,29 37,37,34 37,37,34 34,34,31 44,49,45 37,39,36 34,36,33 31,33,30 38,40,35 41,43,40 41,41,36 36,38,35 43,45,42 27,29,26
