61,59,57 70,68,66 69,64,63 76,71,70 63,58,57 70,65,64 62,60,58 68,63,60 65,63,59 69,67,63 69,64,61 69,64,63 72,67,66 70,65,62 61,59,57 68,63,62 68,63,60 70,65,62 76,74,70 69,67,65 68,66,64 67,65,63 62,60,56 68,63,60 72,70,66 69,64,61 67,62,61 71,66,65 64,64,59 74,74,69 67,62,59 72,70,68 69,67,68 76,74,75 81,79,77 74,72,70 79,74,73 74,72,70 75,73,71 77,72,71 74,69,68 74,69,68 76,74,72 76,74,72 76,74,72 74,69,66 83,81,79 77,75,73 76,69,72 75,70,72 82,75,78 79,72,70 75,73,74 73,70,74 81,76,75 75,75,72 76,74,70 76,76,71 72,67,64 74,72,68 75,73,71 69,69,69 83,78,77 78,73,72 79,77,75 74,69,71 79,76,80 67,68,73 81,82,87 91,88,92 83,78,80 82,80,78 74,74,71 72,67,66 69,62,62 74,69,66 77,70,68 77,70,68 78,73,70 81,76,75 74,69,66 77,75,76 82,77,79 88,86,84 79,77,75 79,72,72 83,81,79 84,77,77 73,66,66 83,81,79 74,74,71 82,80,78 82,77,76 81,76,75 80,73,71 75,68,66
67,65,63 66,64,62 66,64,62 68,66,64 67,65,66 68,66,64 73,71,69 74,72,70 79,77,75 75,73,71 75,73,74 75,73,71 76,74,75 79,77,78 81,76,78 74,72,70 79,77,75 73,71,72 72,72,72 76,74,72 77,75,73 78,73,75 77,75,71 77,75,71 75,73,69 74,72,70 77,75,73 82,80,81 91,89,90 84,79,78 82,80,81 83,83,83 91,90,95 91,90,93 89,87,88 82,80,81 79,77,75 80,78,79 88,83,85 70,68,66 76,74,72 82,80,78 86,84,82 82,80,78 74,72,70 74,69,68 77,72,69 79,77,75 73,71,72 77,72,71 79,74,76 79,74,73 76,71,70 81,76,73 82,77,74 80,78,76 79,77,73 75,73,71 77,75,73 73,71,69 81,79,77 84,82,78 84,82,80 73,71,69 89,87,85 74,72,70 70,68,69 76,74,75 80,78,79 88,86,87 84,79,81 77,72,69 64,64,59 79,74,73 69,62,60 73,66,64 69,63,58 66,60,55 62,57,54 75,68,66 78,73,72 82,80,81 79,77,75 80,78,76 84,79,76 84,79,76 83,78,75 77,72,71 81,76,73 75,70,67 90,85,84 90,85,84 81,76,73 84,79,78 79,74,71 81,76,73
69,67,68 79,77,78 80,78,79 72,70,68 77,75,76 83,80,84 79,74,73 81,76,75 74,73,76 88,85,89 89,87,85 81,81,81 91,89,90 81,79,80 88,86,84 80,78,76 70,67,71 86,86,86 79,77,78 86,84,82 89,84,86 83,81,82 86,86,86 80,78,74 93,83,82 86,76,75 90,88,86 80,78,79 87,85,86 91,91,88 83,78,80 91,86,88 93,93,93 89,89,89 79,79,79 76,74,72 79,72,70 78,71,71 82,74,80 86,79,79 80,78,76 86,84,82 84,82,80 83,78,77 90,88,86 75,70,69 75,70,67 82,77,74 77,75,71 77,72,69 78,71,69 76,71,68 79,74,71 72,71,64 76,75,68 83,81,77 80,80,77 84,82,80 86,81,78 84,79,76 72,67,66 89,84,83 68,63,62 88,86,84 86,84,82 74,72,70 88,86,84 74,72,70 79,74,73 78,73,70 82,75,73 78,73,70 75,73,69 76,71,68 71,65,60 78,71,71 76,70,65 69,62,60 72,65,63 65,59,54 73,63,62 76,69,69 73,66,66 82,75,75 79,72,70 73,66,64 75,70,67 83,78,75 72,67,66 70,66,60 74,69,66 79,74,71 82,75,73 87,80,80 82,75,73 92,85,83
69,70,73 71,72,75 66,66,63 103,99,93 99,87,77 150,129,114 123,107,90 87,78,70 81,77,71 73,64,58 86,81,78 86,84,82 94,87,85 89,84,81 81,77,71 82,76,71 76,71,73 87,85,83 87,85,86 78,73,72 104,95,89 86,80,75 88,87,80 104,95,91 141,120,107 117,96,81 104,86,67 118,98,80 101,96,95 89,87,88 91,81,80 103,90,85 112,95,85 123,103,94 138,120,101 147,128,105 176,141,116 186,153,126 155,131,107 99,86,79 77,72,71 83,83,80 84,82,83 75,73,74 85,85,85 87,87,87 79,77,75 74,74,71 86,84,82 80,78,76 82,77,76 77,75,73 71,66,65 55,51,45 40,33,31 39,34,31 90,88,86 91,89,87 83,81,79 80,78,79 86,81,80 79,74,73 87,80,80 89,84,83 83,78,77 91,89,87 86,81,80 93,88,87 82,77,76 77,70,70 80,70,69 84,75,71 72,65,63 72,65,63 78,71,69 69,64,63 84,79,78 69,64,61 90,84,79 65,55,54 72,66,59 75,69,62 74,65,61 84,75,71 80,73,71 75,68,66 79,73,68 78,69,65 76,72,66 79,75,69 75,70,67 67,62,59 77,72,69 77,70,68 78,71,69 73,66,64
77,71,64 108,102,95 67,62,61 84,71,64 141,120,97 167,134,109 174,138,109 191,157,127 114,88,63 86,65,42 137,111,86 133,103,86 87,78,74 65,58,56 131,105,91 141,105,83 112,91,76 93,86,84 80,79,82 79,76,80 79,73,68 136,125,122 126,106,97 177,159,138 161,136,117 162,138,116 147,122,103 111,88,75 141,116,97 121,99,81 116,90,69 118,87,66 170,135,108 162,128,106 103,87,74 123,110,103 93,86,84 79,76,80 81,79,77 85,80,79 83,81,79 69,67,65 82,80,81 84,82,83 90,87,91 90,85,87 82,80,76 77,75,73 88,88,88 89,89,89 92,87,84 96,86,76 90,75,64 66,55,40 44,35,29 37,31,26 78,73,70 77,75,73 79,77,78 79,76,80 88,86,84 72,72,69 88,86,84 92,90,91 81,79,77 75,73,71 82,80,81 84,79,81 84,79,78 86,81,80 78,73,72 73,66,64 72,66,61 79,73,68 80,74,69 71,66,63 75,70,67 73,67,62 82,75,73 75,69,64 73,67,62 67,62,59 72,67,64 86,81,78 74,72,70 81,79,77 73,71,69 76,71,70 82,77,74 82,77,76 81,76,73 75,73,69 79,77,75 75,75,72 77,72,71 88,83,80
78,72,65 75,66,62 91,85,78 85,75,65 100,84,67 106,92,65 164,140,114 173,139,107 203,164,132 142,106,77 96,81,72 79,77,73 96,84,72 145,126,112 105,85,65 108,88,81 79,67,69 89,79,80 137,118,104 149,130,116 95,88,88 74,69,71 88,78,77 88,76,66 131,109,91 132,103,81 164,132,102 181,142,110 212,172,136 171,138,113 125,98,82 137,110,94 104,81,68 90,75,64 83,77,72 99,94,91 82,75,75 79,72,72 70,60,61 94,87,87 82,77,76 79,77,75 89,84,81 82,80,76 86,81,78 104,94,93 124,113,110 107,98,92 98,96,92 86,84,85 100,84,80 107,84,71 113,92,77 88,69,55 70,55,44 74,62,52 82,75,78 89,84,83 88,83,82 92,89,93 87,85,83 81,79,77 92,90,88 70,68,69 74,72,70 88,90,90 87,87,87 91,89,87 99,94,96 76,71,70 84,79,78 93,88,87 69,64,61 76,69,67 68,64,58 89,84,81 78,74,68 79,72,70 75,71,65 69,64,61 72,65,63 76,71,68 70,65,62 88,83,80 77,72,71 73,71,69 75,73,71 75,70,69 75,70,67 76,71,68 76,74,70 76,74,72 77,75,73 82,77,76 84,77,77 73,66,66
63,56,56 60,51,45 88,76,66 95,83,73 99,80,64 136,117,94 187,148,116 174,134,100 205,167,130 202,164,129 212,165,131 184,140,102 205,160,125 137,94,61 203,166,140 157,123,93 160,113,79 191,142,106 144,110,80 144,118,97 106,94,82 98,82,69 150,121,99 149,113,84 159,125,95 105,83,63 184,150,118 201,161,125 108,89,75 82,71,66 79,74,73 77,72,74 85,78,78 102,93,87 89,83,78 80,73,73 82,77,74 79,74,71 72,67,64 76,69,72 82,72,76 91,81,80 85,79,72 91,85,78 72,65,65 89,82,82 86,76,75 88,79,75 84,82,78 81,79,77 103,87,70 104,83,68 144,113,92 123,92,69 120,94,73 114,90,68 68,49,35 83,71,61 84,77,75 88,83,82 88,86,87 94,92,93 74,72,70 81,79,77 75,70,69 96,91,90 97,95,93 90,88,84 86,83,87 87,85,86 82,80,78 91,89,90 77,75,76 92,90,91 84,79,78 74,72,68 77,75,71 82,80,78 76,71,70 75,70,69 77,75,73 83,78,77 82,77,76 86,81,80 79,74,73 75,70,69 82,77,76 82,75,73 77,72,69 75,70,67 72,70,66 76,74,72 80,78,76 77,75,73 77,72,69 81,76,73
76,70,61 82,67,56 93,78,58 109,95,81 101,85,72 144,111,86 209,169,135 191,151,115 211,171,135 206,166,130 226,180,141 226,180,141 214,170,132 216,172,134 184,142,104 209,165,127 186,140,103 173,129,99 127,101,80 66,50,37 102,82,62 132,106,81 148,115,88 137,103,71 154,124,98 80,66,50 87,72,61 98,81,71 85,72,65 83,72,65 75,64,57 104,89,80 124,101,88 111,92,76 82,69,62 83,72,67 79,70,66 91,82,78 84,80,74 82,75,75 85,78,76 91,81,80 87,80,78 93,87,82 89,79,78 105,94,89 91,82,78 86,79,79 85,80,79 98,91,89 120,96,74 116,90,69 137,108,86 141,110,87 137,107,81 140,110,84 110,81,57 96,76,58 88,79,73 95,86,82 88,83,82 93,88,87 90,88,89 84,82,80 100,95,92 74,69,66 80,78,76 91,89,87 75,75,72 92,90,91 77,75,76 93,88,87 88,83,80 66,64,62 72,65,65 79,74,73 77,75,73 84,79,78 75,68,68 77,70,70 75,70,69 76,71,70 78,73,72 81,76,75 82,77,76 93,88,87 79,77,75 83,76,74 75,68,68 70,68,64 82,77,76 81,76,75 91,84,84 86,81,80 89,82,80 90,83,81
99,82,72 124,107,97 72,66,61 87,77,78 133,114,91 161,124,100 181,140,109 186,143,108 194,151,116 193,150,115 228,184,146 206,161,126 201,156,121 205,161,123 147,105,65 198,154,114 162,119,84 166,130,99 81,65,52 113,94,71 136,102,72 93,72,47 105,84,61 128,92,61 121,88,61 88,70,51 104,84,66 131,105,80 158,128,102 152,122,94 116,96,76 125,99,76 127,94,67 115,91,67 72,64,53 64,57,55 82,72,62 104,94,82 80,71,65 81,71,70 83,78,75 83,78,75 92,82,72 84,76,65 105,93,81 106,95,80 107,96,81 109,101,90 97,87,77 106,91,80 130,104,81 130,104,81 138,109,87 137,106,83 147,116,93 151,116,91 135,104,81 121,97,75 104,75,51 196,154,116 161,120,89 173,144,120 82,76,71 81,76,75 77,75,73 78,78,78 70,65,67 82,75,75 69,67,63 83,81,79 83,81,77 69,65,59 68,63,62 70,64,59 72,66,61 76,74,75 76,74,72 77,75,73 74,69,66 68,61,59 90,85,82 75,73,71 83,78,77 82,80,78 75,73,71 74,72,70 72,67,66 76,69,69 71,66,63 84,79,78 90,85,84 90,85,84 80,78,76 80,78,76 81,79,75 92,85,85
93,75,56 145,126,112 90,84,79 87,78,72 133,107,93 172,136,105 199,154,121 197,154,119 192,149,114 213,171,133 208,166,128 206,164,126 184,142,104 208,166,126 164,122,82 175,133,93 201,157,119 167,127,93 131,102,80 154,122,92 175,139,106 120,94,69 119,94,75 134,99,72 141,110,87 90,70,52 81,63,44 91,71,53 103,72,49 178,143,116 121,90,67 176,142,112 184,141,106 200,161,129 113,96,88 84,75,69 80,70,69 89,82,80 86,80,75 77,70,68 77,70,68 82,77,74 111,99,89 150,124,101 172,139,112 212,177,152 220,184,155 208,173,146 119,98,83 108,87,72 154,125,103 146,117,95 162,136,113 153,124,100 146,112,90 152,117,92 134,103,80 146,113,88 126,102,76 209,170,138 198,160,123 170,134,101 161,131,103 165,139,118 155,131,109 135,116,102 77,70,68 72,66,61 75,69,62 72,70,71 79,79,79 72,70,68 88,86,87 86,84,85 76,74,72 71,66,65 76,71,70 86,79,79 72,67,66 76,69,69 78,73,72 83,81,79 81,79,75 73,71,67 72,70,66 77,72,69 74,72,68 83,78,75 78,73,70 75,70,67 79,74,71 77,70,70 82,77,76 78,71,71 77,72,71 65,60,59
