61,59,57 70,68,66 68,66,64 71,66,65 76,71,70 63,58,57 68,63,62 71,66,65 62,60,58 65,63,61 65,60,57 65,63,59 69,67,63 61,60,53 65,60,57 65,60,59 72,67,66 68,63,60 64,59,56 63,61,59 68,63,62 69,64,63 65,60,57 68,63,60 76,74,70 70,65,62 68,66,64 67,65,63 67,65,63 63,61,59 68,63,60 66,64,60 72,70,66 77,72,69 70,65,62 65,60,59 71,66,65 67,65,61 69,69,64 75,73,71 67,62,59 68,66,64 72,70,68 70,68,69 76,74,75 79,74,76 77,75,73 72,70,66 79,74,73 72,70,68 74,72,70 77,75,73 77,72,71 81,76,75 75,70,69 74,69,68 76,74,72 75,73,69 73,71,69 76,74,72 74,69,66 81,79,77 87,85,83 82,77,79 76,69,72 79,74,73 74,69,71 83,76,79 79,72,70 84,82,80 80,77,81 72,70,71 81,76,75 73,71,69 75,73,71 77,75,71 76,76,71 74,72,68 67,62,59 76,74,72 75,73,71 73,71,69 74,72,73 84,79,78 78,73,72 77,75,73 79,77,78 76,71,73 79,76,80 74,73,76 70,71,74 84,85,90 91,88,92 86,84,85 72,67,69 82,80,78 74,74,71 70,68,66 69,64,63 69,62,62 74,69,66 72,65,63 77,70,68 79,72,70 78,73,70 84,79,78 79,74,73 79,74,71 77,75,76 82,80,81 83,78,77 81,79,77 79,77,75 89,84,83 82,75,75 84,82,80 84,77,77 87,80,80 81,76,75 83,81,82 74,74,71 83,81,79 97,92,91 84,79,78 81,76,75 84,77,77 83,76,74 73,66,64
68,66,64 70,68,66 67,65,63 57,52,51 71,66,65 74,69,71 70,65,64 66,64,62 66,64,62 68,66,64 71,66,63 63,61,57 68,66,62 67,65,61 68,63,62 75,70,69 74,69,68 77,72,71 70,65,64 76,71,70 77,72,71 70,65,64 70,65,64 77,72,71 76,74,72 71,66,65 77,75,73 72,67,66 77,72,71 74,72,70 79,77,73 75,73,69 75,73,69 74,72,68 78,73,70 82,77,76 79,74,73 87,85,83 86,84,80 76,74,72 79,74,73 77,75,73 81,79,77 88,86,87 81,79,80 91,86,88 83,81,79 77,75,73 82,77,79 82,80,81 83,81,82 82,80,81 91,86,85 86,84,82 86,84,82 83,78,77 86,84,82 77,75,73 84,82,80 73,71,69 76,71,68 73,71,69 82,80,78 81,79,80 95,93,94 72,67,69 73,66,69 75,68,71 78,73,70 77,72,71 73,71,69 75,70,67 78,73,70 70,68,66 74,69,68 77,72,69 75,73,69 76,74,70 82,77,76 76,74,72 66,64,60 67,65,63 72,67,66 70,65,64 77,72,71 80,78,76 77,75,73 80,78,79 82,80,78 74,74,71 79,79,76 86,83,87 88,83,85 77,75,76 76,71,73 72,70,68 73,71,69 82,80,78 64,59,58 71,64,62 62,57,54 91,84,82 73,66,64 73,66,64 76,71,68 70,65,64 72,67,64 81,76,73 88,86,87 80,78,79 83,81,79 83,81,79 77,75,73 83,78,77 77,70,70 76,71,70 82,77,76 82,75,73 79,74,71 76,74,72 81,79,77 81,79,77 86,81,80 81,76,75 86,81,80 82,77,74 82,75,73 79,72,70
68,66,67 68,66,67 76,74,72 72,70,71 69,67,65 73,71,69 73,73,70 74,72,73 75,70,72 74,72,73 73,71,72 77,75,76 75,73,74 81,78,82 74,74,71 81,81,78 78,78,78 79,77,75 75,72,76 80,78,79 82,80,78 79,77,75 79,77,78 85,85,85 79,78,81 79,79,79 81,81,78 82,80,81 83,81,82 79,77,75 75,73,69 73,73,73 75,75,75 80,78,76 84,82,83 75,75,72 72,72,69 73,70,74 68,66,67 81,79,80 82,79,83 90,87,91 81,80,83 82,81,86 78,77,80 81,78,82 83,81,82 88,86,84 82,80,78 80,78,76 86,84,85 83,78,80 82,77,76 77,75,73 76,74,72 77,75,73 81,79,77 76,74,72 92,90,88 74,69,68 76,71,70 78,73,72 81,76,73 82,80,78 74,72,70 81,79,77 79,77,73 79,74,71 72,67,64 72,67,66 71,66,63 79,74,71 82,77,74 85,85,82 82,82,79 86,86,83 72,72,69 73,71,67 80,78,74 79,74,71 79,74,71 78,73,70 72,65,65 77,75,73 82,80,78 76,74,72 82,80,78 81,79,77 86,84,85 83,81,82 79,77,78 89,84,83 71,66,65 72,70,68 67,62,59 72,71,64 71,71,66 70,68,64 77,72,71 85,79,74 70,63,61 69,62,60 68,62,57 60,55,52 73,66,64 69,62,60 66,59,57 80,73,73 78,71,74 77,70,70 85,78,78 82,75,75 82,75,73 81,76,73 82,75,73 81,79,75 74,72,73 72,67,66 75,70,67 74,69,66 74,69,66 78,73,70 83,78,77 79,74,71 84,79,78 82,75,73 71,64,62 84,77,75
67,65,66 80,78,79 83,81,82 81,79,80 72,70,68 79,77,78 81,79,80 79,77,78 79,74,73 84,77,77 74,69,71 68,67,70 80,77,81 82,80,78 84,82,83 73,72,75 80,78,79 87,85,86 73,73,73 81,79,77 73,71,69 74,72,73 81,81,81 86,86,86 81,79,80 83,81,82 87,85,83 89,84,86 83,81,82 82,81,84 90,90,87 83,78,75 95,85,84 87,77,76 89,82,80 90,88,86 90,88,89 89,84,83 91,89,90 82,80,78 90,85,87 82,77,79 85,80,82 81,81,81 85,85,85 88,88,88 76,76,76 80,73,73 79,72,70 71,65,60 75,68,68 85,77,83 84,77,77 83,78,77 76,74,72 80,78,76 81,79,77 78,73,72 79,77,75 79,77,75 72,67,66 75,70,67 72,67,64 72,70,66 75,73,69 74,72,68 82,77,74 77,70,68 78,73,70 78,73,70 70,66,60 70,68,64 65,64,57 65,63,59 76,76,71 80,80,77 84,82,80 83,81,77 91,86,83 84,79,76 76,71,70 83,78,77 90,85,84 71,66,65 84,82,80 88,86,84 82,80,78 74,72,70 89,87,85 84,82,80 79,77,75 82,77,76 74,69,66 75,70,67 78,71,69 88,83,80 81,79,75 82,80,76 79,74,71 79,73,68 72,65,65 75,68,66 73,67,62 85,78,76 79,72,70 66,59,57 65,59,54 71,61,60 89,82,82 75,68,68 75,68,68 70,63,63 73,66,64 72,67,64 76,69,67 86,81,78 83,78,75 77,72,71 68,63,60 67,63,57 71,66,63 77,72,69 82,76,71 69,62,60 89,82,82 89,82,80 77,70,68 91,84,82
69,70,73 69,70,73 69,70,73 73,73,70 103,99,93 91,82,76 110,94,81 162,142,124 123,107,90 95,84,69 78,74,68 77,73,67 73,64,58 63,56,54 96,94,92 82,77,74 94,87,85 92,87,84 87,85,81 81,77,71 82,76,71 74,69,68 77,75,76 89,87,88 87,85,86 82,80,81 91,84,82 104,95,89 86,80,75 93,88,85 89,83,78 114,102,92 141,120,107 121,98,83 122,101,86 99,81,62 118,98,80 120,111,105 94,92,93 91,86,85 91,81,80 97,85,85 107,91,85 117,100,90 123,103,94 129,110,94 150,132,111 158,132,109 176,141,116 188,153,126 169,139,111 148,124,100 99,86,79 83,78,77 77,75,73 82,82,79 84,82,83 79,77,78 81,81,81 85,85,85 87,87,87 80,78,76 83,81,79 67,67,62 86,84,82 83,81,79 75,73,71 84,79,78 77,75,73 75,70,69 57,52,49 50,46,40 40,33,31 44,42,38 54,49,46 89,87,85 91,89,87 88,86,84 83,81,79 81,79,80 86,81,80 85,80,79 84,77,75 85,78,78 89,84,83 94,92,90 76,74,72 91,89,87 86,81,80 90,85,84 84,82,80 74,69,68 77,70,70 76,69,67 82,72,71 89,83,78 72,65,63 65,58,56 86,79,77 79,72,70 69,64,63 81,76,75 79,74,73 75,70,67 90,84,79 83,76,74 66,57,53 73,67,60 75,69,62 76,70,65 86,77,73 84,74,73 80,73,71 71,64,62 73,67,62 76,70,65 78,69,65 77,73,67 77,73,67 72,68,62 75,70,67 72,67,64 71,66,63 78,73,70 77,70,68 72,67,64 83,76,74 74,69,66
71,66,68 71,66,68 71,66,68 76,74,75 72,66,61 84,76,65 98,84,70 98,76,56 121,97,75 117,91,68 116,92,70 158,134,112 160,138,120 98,77,64 130,106,82 160,131,107 152,133,117 96,84,72 69,63,58 92,76,63 112,89,74 124,101,88 101,92,86 79,77,75 80,80,80 95,93,94 72,67,66 88,79,73 136,120,105 205,180,161 153,131,113 124,103,88 124,99,80 133,109,87 130,109,94 100,83,75 100,86,86 102,89,86 104,88,84 119,103,90 146,124,104 161,136,117 118,89,69 173,138,111 175,131,103 185,148,122 171,142,118 141,121,103 86,77,73 82,77,76 83,81,79 75,73,71 76,71,70 77,72,71 75,73,71 78,78,78 72,70,71 81,79,80 91,89,90 76,74,75 90,88,89 87,85,83 84,82,80 85,85,82 79,79,79 82,82,82 74,74,74 89,84,83 82,75,73 79,69,68 62,51,44 47,38,30 38,29,23 34,28,23 44,38,33 76,74,70 88,86,84 88,86,84 84,82,83 84,82,83 84,79,81 81,76,78 86,81,80 82,77,76 83,81,82 79,79,79 84,82,80 86,84,82 88,83,82 84,79,78 99,94,93 63,58,57 75,70,69 74,69,68 72,65,63 76,70,65 76,70,65 75,68,66 68,61,59 70,64,59 75,70,67 81,79,75 79,77,75 83,79,73 69,65,59 72,66,61 73,64,60 69,63,56 71,65,60 82,75,73 79,72,70 83,76,76 93,88,85 83,78,75 75,70,67 85,80,77 75,68,66 79,74,71 71,66,63 77,72,69 79,77,73 80,78,74 83,78,75 77,72,71 68,66,64 69,64,61 78,73,72 80,78,76
78,71,69 89,82,80 73,66,64 75,66,60 128,112,99 167,132,107 177,141,112 148,122,99 142,120,100 100,79,56 107,81,58 131,102,71 151,123,94 136,109,77 104,83,70 63,49,49 85,74,81 82,71,80 88,68,61 121,96,79 150,124,103 133,112,99 102,91,88 91,86,88 89,87,83 93,88,85 83,76,76 99,94,93 92,90,91 90,88,86 72,66,59 88,78,68 95,79,62 121,99,79 165,139,114 136,112,88 110,81,59 183,148,121 206,172,142 163,132,113 156,122,102 167,132,107 194,158,129 169,136,111 119,94,77 90,75,66 91,85,80 81,76,73 85,80,79 86,84,82 79,77,78 82,77,76 80,73,73 84,79,78 78,73,72 84,82,80 79,77,75 76,74,72 83,81,79 86,81,80 85,75,76 88,78,77 92,82,81 86,80,75 83,81,79 84,82,83 86,86,83 91,84,82 103,84,72 95,76,60 88,67,52 77,61,48 64,54,44 40,30,20 49,40,32 86,81,78 70,68,69 84,82,80 86,83,87 93,87,92 88,86,84 89,87,85 81,79,77 86,84,82 77,75,76 68,68,68 76,78,78 78,80,80 89,88,91 85,85,85 88,86,84 91,86,85 75,70,69 81,76,75 83,78,77 87,80,78 78,71,69 77,70,68 69,63,58 76,72,66 72,67,64 83,78,75 74,70,64 69,65,59 76,71,68 72,68,62 71,65,60 79,73,68 82,77,74 79,74,71 76,71,68 69,64,63 79,74,73 79,77,75 71,71,68 76,76,73 77,72,71 85,80,77 79,74,71 81,76,75 79,77,73 77,75,71 77,75,71 75,73,71 78,78,75 67,62,61 76,71,68 71,66,63
72,70,68 69,67,65 72,65,63 63,58,57 71,64,64 78,66,54 115,101,83 172,139,114 201,156,123 199,159,123 192,152,116 190,151,119 145,111,81 115,90,71 92,77,66 119,103,88 132,106,83 143,114,90 116,90,69 92,77,57 109,92,84 91,75,69 104,85,73 117,95,75 178,144,122 154,121,96 140,119,104 92,83,79 87,80,80 89,76,69 99,74,57 126,92,70 183,148,121 134,104,78 130,101,81 173,137,108 179,135,105 222,179,144 203,170,145 143,124,112 97,81,75 82,69,62 91,78,73 79,68,65 95,86,80 94,88,83 89,82,80 95,88,88 84,77,77 79,72,72 86,76,77 73,63,64 88,83,82 79,77,75 88,83,82 83,78,75 82,77,74 85,80,77 82,77,74 76,74,72 91,84,84 108,96,96 98,87,82 102,93,89 97,95,91 84,82,80 77,75,73 105,88,80 111,88,75 128,102,79 122,95,77 96,73,58 73,52,37 84,63,48 80,61,47 92,81,78 89,84,81 89,84,81 91,86,85 92,87,86 88,86,87 80,78,76 75,73,69 82,82,79 83,83,80 80,80,77 81,81,78 87,85,83 77,75,73 92,87,86 92,87,86 96,91,93 81,76,78 77,75,76 81,76,75 94,89,88 74,69,66 78,73,70 80,73,73 74,69,66 86,81,78 82,77,74 74,73,66 77,75,71 75,73,69 84,82,78 76,69,67 75,70,67 74,69,66 77,72,69 78,73,70 90,85,84 77,72,71 74,69,68 74,69,66 77,72,71 72,67,64 75,70,67 69,64,61 79,74,71 80,78,74 80,78,74 79,77,75 75,73,71 76,74,72 83,78,77 82,75,75 74,69,66
63,56,56 75,68,66 74,64,54 102,90,80 95,83,73 107,92,81 108,88,70 138,113,83 187,148,116 160,119,88 174,136,99 197,159,122 202,164,129 209,166,133 195,149,112 174,130,90 205,160,125 187,142,107 143,102,71 201,164,138 157,123,93 155,116,84 181,134,100 188,142,112 144,110,80 139,109,83 122,106,91 104,92,80 98,82,69 152,127,108 157,124,99 159,123,92 159,125,95 120,91,67 120,100,82 202,168,136 201,161,125 141,115,94 80,68,58 77,71,66 79,74,73 78,73,75 77,72,74 85,78,78 102,93,87 103,94,88 85,78,78 80,73,71 82,77,74 88,83,80 70,65,62 74,69,66 76,69,72 76,69,72 86,76,77 82,75,73 85,79,72 84,78,71 91,85,80 69,62,62 89,82,82 81,71,70 88,78,77 89,80,76 84,82,78 77,75,71 97,95,93 98,82,65 104,83,68 138,109,87 132,101,78 125,94,71 120,94,73 107,78,58 78,56,36 64,45,31 83,71,61 91,86,83 87,80,80 90,85,84 88,86,87 97,95,96 86,84,82 74,72,70 81,79,77 82,80,78 84,79,78 104,99,101 97,95,93 99,97,95 81,81,78 86,83,87 87,85,86 80,80,77 80,78,79 82,80,81 77,75,76 88,86,87 87,85,86 84,79,78 74,72,68 74,72,68 74,72,68 83,78,77 76,71,70 76,69,69 73,71,69 86,84,82 83,78,77 79,74,73 83,78,77 86,81,80 79,74,73 79,74,73 78,73,72 81,76,75 82,75,73 70,65,62 81,76,73 72,67,64 72,70,66 70,68,64 87,85,83 77,75,73 77,75,73 79,74,71 77,72,69 82,77,74
68,62,53 94,85,77 103,87,74 80,65,45 94,80,66 91,79,69 125,103,83 164,123,94 203,163,129 198,158,124 192,152,116 196,156,120 210,170,134 224,180,142 222,176,137 232,186,149 223,179,141 208,164,126 201,157,117 172,130,92 180,136,98 201,155,116 156,111,76 148,109,81 117,91,70 94,73,58 84,70,54 95,75,55 135,109,84 133,103,77 122,87,60 138,104,72 142,112,86 102,83,60 80,68,56 118,103,92 105,88,78 90,74,68 80,67,60 76,65,58 78,67,60 83,70,63 97,77,68 106,83,70 108,89,73 89,77,65 97,86,81 82,73,67 80,71,67 91,82,78 87,81,76 83,79,73 83,76,76 89,82,80 88,78,77 87,77,76 85,78,76 92,85,83 98,92,87 93,83,82 109,98,93 97,88,82 87,80,78 84,77,77 78,73,72 84,82,83 120,105,96 116,92,70 113,87,66 133,104,82 138,109,85 142,112,86 132,102,76 145,115,89 124,93,70 123,94,70 82,62,44 86,75,72 87,78,72 79,72,70 89,84,83 90,85,84 91,86,85 91,89,90 84,82,80 97,92,94 83,78,75 79,74,71 87,85,83 94,92,90 81,81,78 82,82,79 91,89,90 86,86,86 82,77,76 88,83,80 88,83,80 77,72,71 73,71,69 75,68,68 74,69,68 75,73,71 80,78,76 79,72,72 75,68,68 80,70,71 85,78,78 77,72,71 79,74,73 83,78,77 88,83,82 84,82,80 83,78,77 84,79,78 81,76,75 79,77,75 78,71,69 70,63,63 74,69,66 71,66,63 79,74,73 76,71,70 83,78,77 87,80,80 86,81,80 82,75,75 82,77,74 86,79,77
