198,151,72 193,146,65 197,151,65 198,152,68 194,148,64 196,155,67 204,155,74 199,150,71 197,154,69 206,157,76 189,151,75 194,151,75 200,157,72 207,162,89 206,157,78 209,161,75 216,171,80 213,168,79 209,165,83 211,167,89 212,164,90 200,161,90 192,152,88 191,151,99 120,109,63 78,90,52 82,95,68 72,94,64 76,95,59 68,91,72 63,90,60 74,89,65 76,93,67 76,93,65 83,97,65 84,93,63 79,98,62 79,97,64 81,95,63 77,92,64 77,92,64 83,98,70 75,95,68 77,94,66 90,107,69 93,105,69 86,108,69 89,106,70 96,111,76 102,118,85 90,107,67 98,107,61 91,111,68 102,111,63 95,112,74 97,109,75 95,110,75 92,109,71 116,123,79 133,135,91 109,110,62 136,126,73 121,119,61 188,168,107
137,114,27 134,111,26 135,111,31 123,98,21 126,101,26 129,108,36 118,101,23 110,93,17 102,89,16 107,89,16 102,95,27 104,87,20 102,87,24 102,89,37 88,83,42 105,96,49 111,97,27 116,99,30 117,114,72 136,142,115 137,120,112 177,145,74 181,138,23 129,112,88 139,127,129 162,156,149 160,130,84 55,59,63 131,144,190 76,86,131 107,97,115 163,124,0 181,146,12 177,144,7 184,140,2 185,146,6 175,135,0 175,133,8 167,129,11 179,136,7 172,129,0 169,126,0 166,127,0 171,133,17 158,134,27 159,132,28 129,117,39 119,110,50 124,109,58 117,102,55 118,113,60 126,107,50 131,126,73 129,115,49 131,117,63 118,94,30 150,135,74 148,126,59 128,102,34 143,126,59 160,137,68 151,132,64 128,99,23 142,114,44
97,94,13 112,109,28 98,94,16 86,85,20 81,81,22 73,75,20 75,77,20 73,76,16 73,75,22 72,74,17 59,49,0 127,62,39 112,47,24 52,65,84 101,121,165 157,168,181 114,137,173 53,46,26 40,49,60 106,119,136 139,137,147 58,74,112 51,40,33 30,35,59 103,115,139 200,200,210 39,63,108 54,49,51 85,100,145 197,198,219 63,78,137 122,71,63 97,89,39 102,88,22 88,72,0 101,94,22 113,97,25 83,71,14 90,80,29 80,75,22 86,82,34 85,76,29 75,70,19 69,66,15 80,76,30 72,68,20 80,75,20 88,77,15 118,100,27 103,82,0 107,82,0 139,113,22 122,92,0 114,89,0 128,101,0 128,100,3 137,103,13 137,99,10 101,77,13 127,93,30 132,104,34 112,82,24 156,119,48 134,98,47
73,84,24 67,78,22 66,73,18 62,69,21 70,79,31 64,71,23 58,65,19 63,68,21 70,70,25 73,70,26 57,48,17 150,82,60 102,44,20 30,24,29 154,165,205 209,206,210 185,196,225 41,40,31 30,39,52 118,124,143 185,183,193 89,102,146 38,28,27 24,31,66 158,164,185 216,215,218 57,71,123 24,31,68 108,121,165 206,204,212 64,80,130 78,56,22 70,67,25 75,77,31 73,71,24 79,81,35 76,78,32 66,72,22 70,72,28 72,72,27 69,71,25 71,72,24 68,68,23 73,73,28 60,65,18 68,68,23 73,74,26 67,72,25 72,74,32 71,73,29 75,72,32 71,79,28 73,75,22 75,76,26 76,76,33 78,75,31 75,70,29 67,64,20 113,103,54 115,93,44 156,127,74 153,123,67 159,128,66 160,126,67
63,68,23 65,70,23 62,68,18 65,70,27 69,70,22 77,79,37 70,72,30 79,81,35 76,76,31 76,79,30 74,81,37 75,77,33 62,76,28 18,30,63 116,127,165 210,204,209 199,200,221 68,82,121 5,32,101 110,116,137 193,190,196 105,113,141 59,85,161 60,84,160 164,165,186 208,205,209 53,72,119 50,69,131 73,80,105 211,208,212 66,70,114 68,75,27 86,86,41 68,75,27 68,75,29 66,72,22 72,80,27 68,73,26 73,79,29 86,89,38 69,72,21 70,74,20 70,73,24 77,80,31 70,72,26 81,78,34 75,76,28 95,91,43 71,74,23 79,77,28 83,84,34 86,85,33 89,91,38 88,87,35 79,86,31 79,80,30 78,79,31 81,79,32 76,78,25 93,89,41 78,76,29 83,85,32 82,80,31 86,88,35
81,86,41 70,75,28 68,73,26 75,80,35 76,78,32 67,70,21 73,78,33 66,67,19 63,65,19 76,78,32 68,73,28 59,66,18 75,74,36 18,31,59 76,93,138 209,204,206 203,202,207 152,156,169 173,174,179 195,194,197 205,203,204 192,192,200 196,196,196 193,190,194 185,183,191 193,187,192 177,174,178 210,204,211 238,232,237 255,255,255 61,73,106 72,72,29 88,93,46 58,58,13 72,72,27 90,91,41 85,88,26 79,82,22 73,82,24 82,86,28 92,99,44 94,99,38 93,92,36 97,94,39 87,89,32 82,82,23 98,103,42 91,90,34 78,80,25 81,85,27 86,90,32 103,107,49 84,86,31 84,87,27 94,92,30 110,108,50 114,114,53 93,98,33 100,100,41 105,109,51 87,89,32 97,96,40 105,109,51 81,85,29
103,109,41 96,97,29 88,88,29 84,87,27 74,78,22 98,100,43 82,86,28 95,103,39 82,89,32 81,86,23 88,93,32 102,109,50 96,103,48 17,30,56 51,70,121 184,181,187 173,171,172 198,196,197 214,212,213 189,187,188 200,197,201 189,188,193 199,194,196 191,186,183 181,175,180 184,182,183 204,203,208 202,201,204 204,199,201 204,199,198 62,69,106 81,95,36 73,84,28 86,91,30 85,95,28 76,83,24 87,95,42 106,110,52 96,103,44 86,93,34 95,102,54 92,91,39 81,95,34 80,90,23 82,96,37 97,106,46 79,86,29 86,94,32 129,127,65 95,98,34 96,96,33 86,95,37 89,94,33 90,96,28 91,94,30 98,101,41 112,115,55 118,123,58 77,88,28 101,106,41 99,102,38 89,94,31 107,112,49 102,105,41
88,97,37 104,112,46 76,86,21 89,97,35 72,77,16 117,122,59 109,119,45 93,98,37 96,106,53 74,85,25 77,85,19 82,90,28 80,87,30 22,31,33 18,35,80 181,181,189 208,206,207 210,208,209 196,193,197 202,199,205 200,197,201 200,197,201 125,110,101 191,170,159 161,164,156 201,199,200 208,205,209 208,206,207 200,197,201 201,199,200 60,69,108 86,91,28 84,89,42 91,100,29 86,90,23 94,98,44 71,74,14 106,111,46 99,107,45 72,77,12 85,87,34 104,114,51 104,107,47 89,89,26 118,122,66 92,93,27 98,101,37 95,95,32 115,119,52 87,95,31 68,76,12 104,109,46 106,111,48 87,87,24 105,114,56 92,97,32 79,85,17 91,94,32 90,95,32 85,90,27 114,117,53 84,89,26 116,117,51 105,108,48
98,104,36 93,104,46 98,109,49 60,70,17 50,61,5 53,63,12 81,89,36 62,70,19 79,87,34 62,72,9 84,91,32 81,88,31 90,95,30 30,35,29 21,34,89 178,176,184 205,203,204 208,206,207 201,198,202 204,201,205 209,207,208 216,214,215 198,195,199 201,191,195 197,196,199 204,204,204 212,210,211 208,206,207 205,203,204 207,205,206 60,72,107 108,110,39 68,71,20 101,113,48 125,131,61 54,59,0 99,105,37 81,89,27 77,89,24 96,97,31 69,74,11 73,81,19 96,101,40 82,84,27 81,89,25 70,77,18 87,91,24 86,96,33 99,111,44 85,90,29 85,97,34 99,103,36 72,82,19 75,85,20 93,99,29 67,75,11 89,95,27 87,95,31 81,88,29 93,97,28 88,87,20 92,95,33 70,77,18 90,96,28
62,69,10 73,82,22 84,91,32 97,105,52 74,71,29 50,46,25 71,65,42 82,75,57 90,88,55 70,72,30 77,82,39 65,71,30 68,77,21 38,40,37 17,35,93 164,160,171 207,205,206 210,208,209 204,201,205 202,199,203 201,199,197 204,202,200 141,142,161 79,92,149 49,59,106 197,194,200 207,204,208 204,201,205 204,201,205 205,203,201 64,75,106 75,92,23 83,99,37 87,88,20 99,102,40 117,124,51 99,99,36 118,115,50 78,77,21 76,81,18 85,95,28 59,68,12 104,111,54 53,60,1 82,90,24 84,88,21 90,100,35 94,99,36 99,108,39 92,104,41 69,74,11 62,66,8 81,86,25 85,90,27 79,87,23 81,86,25 91,95,28 116,116,55 84,84,23 98,102,35 76,85,16 82,88,20 96,103,44 88,84,22
95,99,30 77,83,13 77,72,3 141,131,78 118,110,58 95,80,58 94,83,50 107,94,62 108,88,70 87,83,25 99,99,54 88,86,28 57,61,7 75,80,37 17,36,96 137,133,144 201,199,200 205,203,204 212,210,211 204,201,205 201,199,200 202,200,201 166,170,185 141,159,213 90,101,132 205,202,208 205,202,206 205,202,206 203,201,202 207,202,204 68,75,110 68,80,31 76,92,34 101,108,35 112,122,57 100,106,38 102,111,42 76,84,18 64,67,7 65,76,18 91,99,33 63,64,14 75,80,17 84,92,28 104,109,48 77,82,17 87,98,26 95,98,34 111,119,55 99,101,44 81,90,32 75,82,23 91,95,41 79,82,20 84,88,21 85,90,27 93,103,38 112,119,60 89,92,30 109,117,53 101,106,32 93,91,31 105,109,51 72,77,16
97,107,42 89,99,32 60,65,18 113,117,30 123,126,48 99,100,32 103,115,48 114,121,35 87,89,32 82,98,38 102,102,43 102,110,48 75,78,27 74,71,29 17,35,100 123,121,133 210,208,209 212,210,211 203,201,202 208,206,207 204,204,204 104,110,129 121,135,176 87,104,147 204,203,206 205,203,204 208,205,209 204,201,205 204,201,205 205,202,206 70,71,101 102,110,57 101,111,46 89,101,36 61,70,12 61,74,20 90,95,34 85,95,32 86,95,47 76,87,29 103,112,43 72,81,23 95,103,41 64,74,11 70,78,12 107,112,49 82,87,26 89,97,35 104,109,46 115,122,63 77,91,32 81,86,25 84,92,26 89,97,31 74,79,18 87,96,38 58,62,4 76,81,16 86,91,28 76,84,31 78,89,19 101,106,30 84,91,34 85,88,24
79,100,27 90,93,33 86,94,28 76,90,29 117,119,46 112,110,48 63,71,9 98,104,36 94,109,45 79,92,20 76,78,25 76,83,35 125,128,66 63,70,13 16,35,95 107,105,117 224,222,223 208,205,211 203,200,204 198,195,199 130,136,155 83,101,155 143,159,209 139,160,206 205,203,204 203,197,202 204,202,203 210,208,209 209,206,210 207,205,206 63,74,101 57,70,18 85,88,37 90,98,32 68,68,25 81,76,44 61,61,27 70,79,10 88,90,46 71,81,30 130,138,74 87,95,33 82,90,28 103,102,37 93,97,39 70,82,19 105,109,42 90,94,38 55,65,2 89,94,33 81,91,28 71,74,12 94,102,38 77,80,29 73,84,24 103,113,39 89,95,27 103,108,45 90,97,22 69,77,26 76,83,24 72,82,17 84,92,30 84,98,39
86,90,34 94,104,30 86,95,37 94,108,21 98,101,37 98,107,38 59,71,8 61,71,8 67,75,13 103,110,51 115,114,58 72,81,10 65,67,10 80,76,28 13,36,92 103,100,115 194,192,193 197,194,198 189,186,190 211,206,208 137,157,199 107,132,185 160,71,56 149,65,50 203,200,206 87,87,115 75,80,104 120,124,137 204,201,205 205,199,204 70,83,109 83,103,37 69,74,29 108,110,53 84,88,30 100,99,47 95,94,29 79,68,22 116,114,65 99,106,49 62,65,3 77,85,23 91,96,33 103,108,47 101,101,40 71,75,17 66,77,19 76,83,24 92,101,32 80,87,28 105,110,45 86,91,28 62,71,13 70,78,14 78,87,29 69,85,23 139,148,61 83,94,22 73,76,16 61,70,14 137,140,80 87,96,36 102,112,49 46,56,5
131,141,78 80,87,30 103,119,48 86,88,33 89,99,32 78,83,18 113,125,60 116,116,55 76,80,22 85,88,24 86,94,43 68,77,21 94,87,15 83,94,22 14,37,93 95,92,107 208,206,207 211,209,210 198,196,197 190,191,194 80,101,151 101,87,100 159,152,182 159,159,185 67,61,95 60,64,106 69,78,117 134,135,154 160,158,159 200,195,197 68,82,103 85,99,38 122,128,58 63,70,15 80,80,35 105,114,54 104,80,54 92,94,48 100,103,54 71,75,19 94,97,37 43,56,2 95,107,44 89,94,33 46,61,0 62,72,21 58,69,9 81,88,29 109,116,59 68,77,8 84,87,38 80,82,25 88,97,37 80,88,26 79,98,37 85,99,38 58,69,11 122,131,71 69,78,7 86,98,35 84,89,26 83,90,33 149,153,97 75,84,28
49,51,5 72,83,13 71,86,20 99,106,49 94,104,41 70,78,16 72,80,18 73,82,11 90,99,41 64,74,11 83,94,34 90,99,30 106,112,33 80,83,19 13,38,89 100,98,110 204,201,205 194,191,195 189,186,190 197,199,215 150,164,212 198,195,201 130,105,117 134,79,68 153,153,190 65,68,115 50,54,98 175,173,183 205,203,204 207,206,209 67,79,101 55,62,18 92,77,37 68,68,36 53,60,1 81,76,33 102,101,49 57,73,13 60,73,21 88,96,34 85,88,26 96,108,45 71,80,20 61,69,18 63,79,21 71,80,22 104,117,63 85,98,44 50,60,9 69,77,26 64,69,33 112,121,63 113,120,63 79,85,35 60,71,11 57,67,14 84,90,61 74,74,69 76,75,78 168,175,173 255,255,196 255,255,196 255,255,200 255,255,201
91,93,40 87,88,38 68,74,22 109,121,42 58,64,12 129,133,64 51,59,0 52,61,3 75,85,20 65,69,13 87,93,14 75,83,30 105,113,60 60,70,3 13,38,89 95,94,109 203,201,202 203,201,202 201,198,202 205,202,206 204,200,209 120,115,156 79,67,108 83,104,154 116,130,169 190,177,77 185,153,67 200,194,199 205,202,206 203,202,205 76,82,103 62,64,36 95,92,48 113,99,70 89,93,53 141,157,86 76,83,28 51,62,6 80,88,37 79,84,23 72,78,26 133,141,90 79,87,36 68,75,27 89,96,48 85,94,36 74,86,37 60,68,17 101,104,55 59,65,24 105,110,67 69,75,23 70,74,20 93,90,64 85,94,36 69,72,12 72,71,62 96,86,85 94,90,82 80,82,77 250,227,185 249,230,195 248,227,184 244,223,180
53,62,18 56,61,18 48,55,11 70,85,19 103,112,56 62,70,17 71,75,19 57,69,20 109,118,62 47,48,0 55,62,16 70,74,7 68,74,24 85,94,36 16,36,93 92,91,108 209,207,208 210,207,211 205,203,204 201,198,202 57,57,112 52,55,104 58,58,111 74,97,151 81,99,157 61,60,106 207,204,208 195,192,196 202,199,203 198,195,199 89,91,116 42,37,39 71,67,61 49,40,36 73,65,13 84,74,32 82,83,33 40,47,0 101,90,55 86,83,41 58,59,11 68,63,33 104,109,48 72,78,8 62,56,10 71,40,19 114,80,58 59,53,28 65,58,38 98,94,46 56,59,24 70,68,37 67,60,33 101,93,69 57,59,15 79,74,42 47,40,43 95,88,86 96,92,84 85,78,78 144,137,135 143,137,130 130,121,113 99,88,73
95,100,55 112,113,65 79,85,33 85,95,42 69,73,35 62,67,20 68,68,34 75,80,17 63,64,16 78,78,37 60,70,0 92,94,50 51,51,19 63,66,33 15,35,90 90,91,110 202,199,203 203,200,204 209,207,208 199,200,205 51,55,111 56,55,101 151,60,43 164,66,51 142,162,215 134,121,28 205,203,204 208,206,207 204,201,205 208,206,207 82,88,107 90,89,92 105,101,110 96,92,103 111,101,59 144,121,79 80,67,35 61,70,14 95,79,46 66,60,35 60,53,33 76,65,50 86,63,50 74,67,49 76,62,48 50,30,23 85,61,55 150,134,132 114,99,88 115,94,79 55,46,31 73,61,51 96,77,63 123,102,87 70,59,44 68,53,44 63,56,54 94,90,82 97,91,84 93,82,79 130,129,120 123,124,116 134,128,123 73,65,54
104,107,58 136,133,91 57,60,11 65,70,25 63,61,32 70,71,23 43,34,17 78,74,26 72,67,24 73,64,33 71,69,20 88,64,42 66,66,25 66,70,30 17,35,91 82,85,105 202,200,201 195,192,196 203,201,202 204,205,210 56,54,105 142,107,82 96,52,72 68,53,84 112,94,119 197,170,53 206,204,216 201,199,200 209,206,210 207,205,203 87,96,109 91,90,105 91,89,101 74,70,35 83,76,33 102,80,62 95,76,64 79,59,29 77,54,39 52,37,26 85,66,52 137,111,88 107,84,69 77,62,53 60,37,34 74,56,51 83,69,82 53,48,64 104,95,110 233,219,224 144,103,83 198,135,100 77,50,43 120,92,81 87,64,61 119,98,94 73,59,61 95,86,82 94,85,81 92,86,81 122,118,127 33,55,87 129,127,125 34,22,22
145,130,108 67,46,23 52,36,21 49,40,13 73,63,39 74,68,34 69,55,39 88,72,57 61,52,21 88,72,59 82,73,42 79,56,53 117,88,66 74,65,34 15,35,90 60,65,89 203,200,204 203,200,204 204,202,203 199,200,203 162,115,63 117,52,44 152,62,36 142,62,30 85,74,97 141,111,110 206,192,205 207,202,204 205,202,206 202,199,203 98,106,115 99,77,57 41,22,6 135,107,94 100,79,56 109,81,72 126,99,92 92,66,56 65,47,42 93,70,59 108,72,64 83,58,57 130,102,93 64,43,39 100,74,64 62,42,35 45,41,54 75,66,60 113,101,115 125,116,127 135,118,119 132,118,104 224,212,200 214,193,182 81,64,56 52,38,40 52,40,42 77,63,65 53,41,43 93,83,82 121,117,109 133,127,120 118,109,103 62,49,46
