220,255,255 219,255,255 218,255,255 227,255,255 234,254,255 191,207,234 224,255,255 222,255,255 222,255,255 222,255,255 222,255,255 224,255,255 226,255,255 176,194,220 238,255,255 229,255,255 224,255,255 223,255,255 223,255,255 224,255,255 227,255,255 232,255,255 196,218,250 227,255,255 227,255,255 227,255,255 224,255,255 226,255,255 227,255,255 226,255,255 121,132,159 226,255,255 227,255,255 227,255,255 226,255,255 227,255,255 226,255,255 136,144,162 232,255,255 227,255,255 227,255,255 227,255,255 229,255,255 219,239,255 104,101,105 59,59,59 48,47,52 46,44,52 45,45,55 66,62,73 11,14,23 38,85,158 31,60,119 106,102,111 98,97,102 162,158,167 119,126,140 123,130,142 196,201,207 201,211,217 205,209,213 201,202,207 190,203,233 149,166,199 232,236,240 240,243,231 242,246,231 228,235,219 183,191,221 190,207,240 102,102,114 51,60,85 68,66,74 86,84,92 49,49,59 49,49,59 45,43,55 53,51,61 62,60,70 71,69,79 72,70,80 55,53,63 51,47,58 51,49,59 51,49,59 57,55,65 60,58,68 55,55,65 54,57,68 56,56,68 57,57,67 62,60,70 87,86,91 182,195,214 233,255,255 191,204,234
224,255,255 224,255,255 221,255,255 226,255,255 240,255,255 145,152,175 224,255,255 226,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 208,232,255 232,255,255 227,255,255 226,255,255 226,255,255 226,255,255 224,255,255 227,255,255 231,255,255 160,178,206 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 229,255,255 229,255,255 126,132,153 227,255,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 148,157,170 228,255,255 227,255,255 227,255,255 229,255,255 229,255,255 233,253,255 98,95,99 61,60,63 50,49,52 47,45,53 44,44,52 70,66,77 8,11,20 40,85,156 15,58,130 76,73,88 69,67,75 134,130,141 118,124,143 115,125,145 113,123,143 162,172,190 189,195,198 221,213,202 187,198,225 146,152,173 223,230,228 229,231,228 225,225,220 226,233,226 201,215,236 166,177,204 86,91,101 44,53,78 99,99,109 73,71,81 56,56,68 53,51,63 45,45,55 58,56,66 64,62,74 73,73,85 85,85,95 67,67,77 59,57,67 59,57,67 56,56,66 56,56,66 57,57,67 56,56,66 56,56,66 56,56,68 56,59,70 64,64,74 90,89,94 188,201,220 230,252,255 208,221,247
226,255,255 226,255,255 227,255,255 227,255,255 230,255,255 120,122,138 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 234,255,255 210,229,255 229,255,255 229,255,255 229,255,255 226,255,255 227,255,255 229,255,255 224,255,255 130,144,167 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 232,255,255 235,255,255 121,125,138 232,254,255 238,255,255 241,255,255 240,255,255 234,250,255 228,235,255 157,150,164 168,176,192 159,168,179 146,150,163 142,140,160 124,132,150 115,121,140 90,88,89 59,56,60 48,48,48 47,46,49 44,44,52 73,69,78 14,10,21 40,79,146 2,53,125 38,47,72 62,65,72 161,157,168 98,95,112 117,120,140 113,126,145 104,118,141 202,201,194 239,231,207 179,177,185 177,185,215 215,222,234 220,224,228 237,238,226 223,233,239 207,220,248 114,119,129 72,82,100 70,71,92 103,101,111 65,63,73 56,56,66 55,53,63 45,45,55 58,56,66 63,63,75 70,70,80 84,84,94 67,65,75 59,59,69 58,58,68 59,57,67 59,57,67 58,58,68 57,57,67 57,57,67 58,58,68 57,57,67 63,63,73 94,91,97 200,213,239 231,255,255 213,232,253
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 114,117,128 229,255,255 227,255,255 227,255,255 229,255,255 231,255,255 231,255,255 231,255,255 238,255,255 164,180,205 234,255,255 235,255,255 234,255,255 231,255,255 235,255,255 224,246,255 207,230,255 105,107,121 170,177,202 161,158,185 156,152,174 143,139,159 133,132,149 132,123,138 133,132,149 109,107,108 158,163,187 189,199,219 215,229,252 238,255,255 240,255,255 240,255,255 186,191,215 235,255,255 230,255,255 229,255,255 231,255,255 231,255,255 236,255,255 106,100,105 63,60,66 51,50,53 48,47,50 43,43,51 75,72,78 13,11,19 36,76,138 3,58,133 15,34,65 52,52,64 98,94,105 100,89,98 98,99,118 114,122,140 114,124,144 172,172,167 244,242,222 143,136,139 205,208,226 230,232,229 230,232,229 246,247,237 214,222,240 175,185,205 87,90,99 48,57,80 77,77,89 88,88,100 58,58,70 60,58,68 57,55,65 46,46,56 59,57,67 63,63,73 72,72,82 85,83,93 62,62,72 58,58,68 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 56,56,66 58,58,68 59,59,69 65,63,73 94,87,97 189,209,237 216,255,255 209,232,255
235,255,255 236,255,255 240,255,255 240,255,255 235,253,255 98,98,110 203,212,235 188,196,212 171,173,189 163,162,177 148,150,164 143,143,153 138,140,156 115,117,131 90,93,104 123,132,155 144,163,184 173,191,217 202,225,252 227,251,255 236,255,255 236,255,255 120,122,138 238,255,255 234,255,255 229,255,255 230,255,255 232,255,255 231,255,255 236,255,255 151,151,159 232,255,255 231,255,255 231,255,255 227,255,255 227,255,255 232,255,255 210,230,254 232,255,255 231,255,255 229,255,255 229,255,255 232,255,255 236,255,255 113,107,112 67,64,70 51,50,53 48,46,47 44,45,50 78,71,81 15,9,16 41,75,132 1,59,137 7,33,70 32,38,59 72,69,84 148,140,146 104,87,88 91,89,111 122,128,149 133,136,147 222,221,214 210,201,186 246,242,225 255,250,236 255,251,235 233,237,250 199,208,233 122,124,138 67,75,84 68,69,88 75,73,83 103,101,113 60,58,70 57,57,67 57,55,65 48,46,56 60,58,70 64,62,70 74,70,79 84,80,91 63,63,73 58,58,68 59,59,69 58,58,68 58,58,68 59,57,67 58,58,68 58,58,68 55,58,67 58,58,70 63,63,73 89,85,94 131,150,171 102,127,153 117,136,157
119,121,135 140,142,156 159,167,183 191,199,217 213,230,250 110,113,131 237,253,255 243,255,255 235,255,255 232,255,255 233,255,255 232,255,255 231,255,255 229,255,255 122,129,152 237,255,255 231,255,255 231,255,255 232,255,255 234,255,255 232,255,255 233,255,255 126,128,144 229,255,255 231,255,255 232,255,255 233,255,255 232,255,255 231,255,255 232,255,255 172,172,180 234,255,255 230,255,255 229,255,255 232,255,255 232,255,255 236,255,255 226,246,255 234,255,255 231,255,255 232,255,255 231,255,255 234,255,255 235,255,255 119,113,118 72,69,73 52,51,54 46,45,48 45,46,49 79,75,86 16,12,21 39,68,127 3,58,133 6,32,69 12,26,49 70,72,88 92,88,97 116,97,101 99,99,109 96,95,112 117,124,138 128,126,146 241,234,214 255,244,221 255,252,229 255,255,234 224,226,240 185,193,200 77,80,89 52,55,73 71,69,81 78,76,86 103,101,113 61,59,71 58,58,68 58,56,66 48,46,56 60,58,70 65,63,73 76,72,81 86,84,92 62,62,72 57,60,69 59,59,69 59,59,69 56,61,69 56,59,68 58,58,68 58,58,68 57,57,67 58,58,70 65,65,77 97,93,102 190,218,250 196,234,255 192,223,254
192,197,207 165,174,185 233,255,255 232,255,255 232,255,255 132,144,166 240,255,255 229,255,255 229,255,255 229,255,255 229,255,255 230,255,255 231,255,255 230,255,255 122,123,144 233,255,255 229,255,255 227,255,255 227,255,255 223,255,255 219,255,255 211,251,255 131,133,147 193,236,255 185,229,255 185,232,255 191,235,255 195,239,255 204,244,255 220,255,255 199,201,215 235,255,255 227,255,255 227,255,255 229,255,255 229,255,255 232,255,255 240,255,255 239,255,255 232,255,255 229,255,255 229,255,255 227,255,255 232,255,255 122,116,121 76,74,75 55,49,54 50,49,52 47,46,49 80,76,87 15,14,19 36,66,118 2,57,134 9,35,72 8,26,54 32,47,81 99,95,108 71,64,78 150,147,153 103,98,100 105,101,112 123,123,123 140,141,146 140,133,131 163,157,148 167,168,160 152,154,154 70,73,82 49,50,69 78,76,88 80,76,85 83,81,93 102,98,111 59,59,71 58,58,68 55,53,63 51,49,59 60,58,68 65,63,73 75,73,83 86,84,92 62,62,72 59,59,69 59,59,71 58,58,68 59,59,69 59,59,69 60,58,70 58,58,68 58,58,68 60,60,70 67,67,77 104,101,107 188,216,241 198,236,255 201,228,255
80,68,68 92,87,89 228,251,255 236,255,255 234,255,255 168,182,205 237,255,255 229,255,255 229,255,255 229,255,255 229,255,255 230,255,255 227,255,255 235,255,255 122,119,134 229,255,255 221,255,255 208,243,255 192,230,255 181,220,255 173,216,255 172,221,253 140,142,156 182,224,255 168,217,255 167,216,255 168,220,255 168,220,255 167,218,255 179,225,255 191,199,219 205,239,255 188,235,255 189,235,255 196,237,255 199,241,255 202,243,255 217,253,255 209,239,255 216,253,255 211,251,255 212,254,255 218,255,255 226,255,255 124,118,123 78,73,75 55,49,54 51,49,50 48,47,50 84,78,85 16,13,19 32,63,108 3,54,128 8,34,71 8,28,54 15,37,78 61,63,79 68,65,82 55,55,65 78,77,80 180,171,167 197,193,185 182,182,168 236,229,213 243,236,220 183,183,169 57,56,71 70,68,88 69,66,81 59,55,64 69,65,74 81,79,91 99,95,106 58,58,68 56,59,68 57,55,65 52,50,60 59,57,69 65,63,75 75,73,85 86,84,94 64,64,76 60,60,72 60,60,72 60,60,72 59,59,69 59,59,69 59,59,71 58,58,70 59,59,69 60,60,70 72,70,80 104,102,110 198,218,232 200,224,242 204,224,238
51,46,48 80,78,79 240,255,255 232,255,255 232,252,255 209,225,252 226,246,255 232,255,255 231,255,255 229,255,255 229,255,255 226,255,255 221,255,255 213,250,255 124,127,138 199,234,255 179,225,255 171,219,255 169,214,252 163,213,249 164,214,254 169,219,255 149,156,170 188,228,255 170,218,255 166,216,254 167,217,255 166,216,255 164,214,254 170,219,255 193,207,230 197,223,255 174,223,255 169,221,255 165,218,255 169,222,255 175,226,255 188,240,255 175,208,250 181,233,255 177,230,255 183,233,255 184,239,255 194,245,255 122,120,128 83,77,82 55,49,54 51,48,52 47,44,50 81,77,86 15,16,21 33,55,98 4,57,135 6,36,74 9,26,57 15,38,76 13,30,63 38,52,89 84,84,94 58,54,63 80,77,83 71,65,70 170,160,150 222,218,197 97,93,102 66,62,82 74,72,82 57,55,63 51,48,63 60,58,68 69,67,77 79,77,85 96,94,104 59,59,69 59,59,69 59,57,67 51,49,59 58,56,66 64,62,74 74,72,84 86,84,96 63,63,75 60,63,74 58,61,72 60,62,76 58,60,74 58,60,74 58,60,74 58,60,74 60,60,72 62,60,70 73,71,81 101,101,109 221,232,233 220,234,227 223,234,233
45,35,34 71,59,59 84,87,96 88,92,105 89,89,101 118,127,140 188,204,229 231,255,255 223,255,255 205,243,255 193,232,255 182,223,255 177,222,255 174,219,255 135,137,151 80,88,104 90,99,110 120,137,157 167,220,255 164,214,252 166,216,255 171,219,255 169,179,197 191,229,255 171,219,255 166,216,252 167,217,255 166,216,254 165,213,250 171,216,255 196,216,240 184,207,230 177,225,255 178,226,255 177,222,255 179,224,255 179,227,255 191,238,255 152,184,212 188,233,255 189,232,255 192,236,255 203,243,255 198,229,255 113,110,116 81,79,80 54,48,53 52,49,53 46,43,47 83,77,84 15,16,19 27,50,88 7,61,143 5,35,75 7,24,55 17,38,77 5,28,66 10,38,88 18,29,56 58,56,66 108,104,115 94,87,97 122,116,123 84,80,89 75,72,89 61,58,73 57,57,67 57,57,67 51,48,63 60,58,70 69,67,79 80,76,87 91,89,99 60,60,70 59,59,69 58,56,66 51,49,59 58,56,66 65,63,73 75,73,83 81,79,91 62,65,76 58,60,74 60,60,72 58,60,76 60,62,76 60,62,76 60,64,77 58,60,74 58,60,74 60,60,72 66,66,76 100,100,110 186,192,211 178,187,200 158,168,174
57,47,46 73,64,58 77,67,68 55,48,48 93,83,82 71,70,73 118,143,165 195,237,255 179,227,255 174,224,255 174,219,255 177,219,253 185,220,250 189,223,249 150,151,156 74,61,58 78,68,67 96,99,108 179,225,255 171,217,252 169,218,252 169,220,253 180,200,216 187,220,243 181,224,253 180,223,250 187,223,248 190,225,246 189,225,241 197,231,245 211,227,238 183,191,200 211,234,241 215,231,240 203,213,221 183,188,196 167,171,175 144,145,150 103,107,109 119,121,121 133,147,143 168,186,183 194,216,220 207,222,240 123,122,125 85,85,85 54,48,53 54,48,53 47,44,50 80,77,83 19,18,23 25,42,73 7,66,151 3,36,80 9,26,57 16,34,74 5,28,62 10,39,86 3,24,61 46,49,67 97,95,107 124,124,134 106,101,117 96,88,105 125,118,132 59,63,76 59,59,71 57,57,69 51,50,65 62,59,74 74,71,86 79,77,87 90,86,97 62,62,72 60,60,68 57,55,67 48,48,60 54,52,62 60,58,68 68,66,76 79,78,93 64,63,78 60,64,79 60,64,77 61,63,77 58,60,74 61,63,77 60,64,77 59,63,76 58,60,74 60,60,72 70,70,80 102,102,110 173,181,201 171,180,203 184,199,231
50,40,39 67,57,56 58,48,47 41,33,39 74,64,63 54,49,51 92,103,114 190,218,243 178,203,225 133,153,169 90,102,110 78,90,96 123,120,124 80,79,82 116,114,115 64,50,50 59,49,53 91,89,99 188,223,246 190,224,252 192,221,248 192,227,250 202,217,231 184,194,210 193,216,225 177,194,200 167,178,179 155,161,162 142,142,142 135,129,134 126,121,123 119,117,115 162,167,163 192,199,197 202,214,210 205,218,217 204,220,218 209,227,226 137,147,144 200,225,220 199,224,219 199,224,221 199,221,233 198,214,243 135,134,139 89,88,91 54,51,57 52,49,53 48,45,49 82,79,85 24,22,30 25,38,66 3,67,148 1,34,80 9,26,59 18,36,74 6,26,70 10,38,88 4,25,62 40,46,65 84,84,94 118,115,130 139,131,148 153,148,166 157,149,166 60,62,76 58,58,70 57,57,69 50,50,62 62,61,76 72,70,82 81,79,89 91,89,101 62,62,70 60,60,68 57,55,67 51,49,59 55,53,63 57,57,67 67,63,74 80,78,90 64,63,78 61,65,78 60,64,77 61,63,77 61,63,77 63,63,75 60,64,77 60,64,77 60,64,77 60,63,74 72,72,82 111,109,117 175,182,207 172,185,211 181,197,233
38,31,31 33,26,26 33,23,22 37,23,36 48,36,41 45,38,41 88,76,76 69,64,63 73,74,77 104,103,106 65,58,61 67,62,64 67,56,63 44,37,40 37,32,34 31,21,25 42,32,36 56,50,57 143,138,140 135,128,128 123,123,120 125,123,119 143,143,140 142,144,141 202,220,205 219,234,222 223,236,222 222,235,219 217,230,216 224,236,218 227,235,221 152,153,143 222,238,219 219,237,220 215,233,218 213,231,216 214,229,213 220,233,219 140,141,131 212,230,215 209,227,212 213,231,216 210,225,232 193,209,238 142,140,148 91,91,91 55,52,56 49,46,50 46,43,47 83,80,86 27,25,35 24,34,54 4,64,149 1,36,84 9,26,57 19,37,73 5,28,66 10,36,82 4,25,62 38,44,63 85,83,93 110,105,121 138,130,147 150,142,159 150,143,157 60,62,76 59,59,71 56,59,68 52,51,66 60,59,74 72,70,82 82,80,92 98,94,107 63,63,75 59,59,69 57,55,65 51,49,59 55,53,63 59,57,69 67,63,76 79,77,87 64,64,76 60,64,77 60,64,77 61,63,77 61,63,77 63,63,75 61,63,77 60,64,77 60,64,77 60,64,77 72,75,86 114,114,124 172,181,206 176,187,214 182,202,246
33,23,24 32,22,23 28,18,19 34,22,27 34,27,30 36,29,29 39,25,27 39,29,33 34,27,30 30,24,29 30,23,26 26,18,24 29,21,27 26,18,24 24,17,17 36,24,29 46,36,37 72,65,65 163,172,174 214,233,241 218,241,236 222,240,237 226,238,234 160,160,157 226,240,231 217,234,224 219,232,216 220,234,215 220,229,212 225,234,215 230,237,219 142,143,131 229,238,219 224,233,214 211,223,205 215,227,209 227,237,211 232,239,221 135,136,124 232,242,218 233,238,214 228,236,211 220,232,228 195,207,240 148,144,155 95,95,95 55,52,56 48,45,49 46,43,47 77,74,80 31,29,37 21,34,53 5,65,145 0,35,87 9,25,61 16,34,72 5,28,64 8,37,84 4,25,62 31,38,61 79,77,85 105,101,114 126,119,133 140,133,147 143,136,148 63,62,77 62,62,72 58,58,68 53,53,65 59,58,73 71,68,83 83,81,93 96,94,106 65,65,77 60,60,70 57,55,65 53,51,61 53,53,61 60,58,68 67,65,77 79,77,87 64,64,76 61,63,77 62,65,76 61,65,78 62,64,78 63,65,79 64,63,78 61,63,77 60,64,77 60,64,77 74,77,88 113,113,121 184,195,233 180,188,218 180,200,244
59,36,35 62,39,36 66,43,40 66,43,40 43,26,29 31,19,24 31,21,25 34,22,27 34,20,20 45,27,24 50,34,28 57,39,34 56,43,36 60,39,35 58,40,35 53,40,33 57,44,41 67,55,57 103,100,106 190,199,222 180,195,213 173,187,208 177,187,207 133,132,137 198,214,225 180,196,207 187,202,207 206,219,218 201,213,206 216,229,213 222,234,216 130,129,118 225,237,217 223,233,209 208,219,204 196,208,212 201,217,228 202,218,229 127,128,131 209,225,223 208,222,218 213,225,221 219,232,233 197,210,236 158,156,168 98,97,100 54,51,55 47,44,48 45,42,46 74,71,77 34,32,40 28,36,54 9,66,149 3,33,85 5,26,61 14,36,66 1,27,64 9,36,77 3,26,64 32,39,62 74,72,80 103,100,106 125,116,127 141,134,144 140,133,145 64,67,78 60,63,74 56,56,66 53,50,65 59,58,73 69,67,79 86,82,93 96,94,106 66,65,80 60,60,70 56,56,66 52,50,60 57,55,65 65,63,75 69,65,78 76,72,85 66,65,80 61,65,78 61,65,80 67,63,76 62,64,78 63,63,75 62,66,79 61,65,78 61,65,78 60,64,77 75,79,92 112,115,124 193,207,246 179,185,215 191,204,232
62,41,39 62,41,39 61,40,36 53,36,28 49,33,31 50,37,34 58,42,38 57,39,36 58,40,35 61,41,34 60,43,35 60,39,35 50,39,34 52,36,34 46,32,32 26,19,19 36,29,29 64,54,55 109,110,115 166,178,202 152,168,193 155,168,196 167,178,207 125,121,130 162,175,201 155,171,196 152,168,193 159,176,196 164,174,194 195,205,199 199,209,206 128,123,122 202,213,200 204,216,196 198,210,201 175,188,218 165,190,230 167,189,221 121,124,131 174,192,228 163,181,219 169,185,221 173,189,214 180,196,223 153,156,165 101,99,100 55,52,56 48,45,49 45,42,48 70,67,73 38,37,42 35,33,53 7,63,149 3,35,86 6,27,62 16,38,70 4,29,71 10,37,78 3,26,62 32,39,62 77,73,82 98,95,101 124,112,126 133,126,138 140,136,149 62,64,78 60,63,72 57,57,69 53,52,69 60,59,76 72,70,82 80,78,88 97,95,107 63,65,79 63,63,75 57,57,67 53,51,61 55,53,63 65,63,73 72,70,82 80,78,90 63,65,79 63,65,79 62,66,81 65,64,79 62,64,78 62,64,78 61,65,78 62,66,79 61,65,78 61,65,78 72,74,88 111,109,121 132,141,166 161,167,186 191,204,234
