61,58,62 68,67,70 65,66,69 62,61,66 70,64,69 71,61,62 102,81,68 123,93,78 109,93,76 79,73,78 90,84,79 127,112,101 163,128,101 163,134,99 109,91,70 94,75,63 101,86,75 88,79,73 85,84,87 86,83,87 89,82,85 110,99,92 99,89,88 92,86,81 82,79,83 92,85,83 106,99,102 90,87,93 83,80,84 87,86,89 85,77,83 83,76,79 72,74,71 81,81,81 85,85,93 81,85,89 87,84,88 125,104,91 180,143,117 181,140,111 167,137,111 169,134,107 194,152,112 187,143,103 199,154,121 166,128,93 169,130,100 163,128,101 156,122,92 161,128,101 145,115,89 131,101,75 138,109,87 123,94,70 124,98,73 122,100,82 91,75,69 68,66,64 40,43,50 38,46,53 41,49,56 34,40,41 33,41,46 44,53,66 71,94,121 80,107,135 84,106,138 89,107,133 134,151,171 114,126,150 106,119,136 127,143,152 141,146,152 150,134,128 137,102,77 154,112,88 166,125,96 171,127,97 199,152,120 229,182,148 214,173,128 201,162,121 168,132,99 181,145,112 209,167,129 212,170,128 201,159,121 208,166,128 179,137,99 178,134,96 173,131,91 176,134,94 167,123,83 174,130,90 187,143,101 187,144,97
79,76,80 76,75,78 67,68,71 76,76,76 99,93,88 97,87,88 100,88,88 99,86,83 93,82,75 77,70,73 134,120,106 92,82,72 106,90,73 154,120,100 146,120,99 92,78,60 115,94,79 133,111,93 136,113,98 115,99,86 85,80,79 84,75,69 148,124,102 139,118,105 112,101,94 109,100,94 85,84,87 79,80,85 88,83,82 95,86,82 135,109,95 153,122,101 99,92,92 78,72,77 76,80,82 88,87,90 130,109,96 180,146,114 161,125,96 149,116,91 158,124,102 179,140,110 161,121,85 144,105,73 118,89,65 136,103,78 137,104,77 132,103,79 134,105,81 105,87,66 114,89,61 121,95,72 130,106,82 96,75,60 82,71,64 43,43,38 36,41,47 41,48,60 37,47,55 38,46,53 35,40,48 37,45,50 63,77,98 80,100,128 74,101,131 80,104,133 86,104,132 125,139,162 141,154,171 136,151,169 102,115,132 136,149,150 108,102,93 145,116,85 171,130,101 155,114,87 172,128,98 200,154,117 235,184,145 217,166,127 223,175,128 221,171,129 209,161,118 210,165,119 206,157,117 210,165,121 199,153,112 195,149,108 192,143,103 181,132,94 166,119,85 171,128,93 185,141,101 182,138,100 185,141,99 180,137,90
71,72,77 71,71,79 77,70,68 95,78,70 85,74,69 98,87,82 75,68,68 79,78,83 98,97,102 86,77,71 162,131,110 162,128,98 84,69,60 74,64,65 85,85,82 75,72,76 108,94,80 155,126,102 165,136,112 108,89,77 84,76,82 89,84,81 90,83,83 84,81,85 79,77,75 88,86,87 88,76,76 134,113,100 187,148,118 187,141,104 192,149,116 163,127,98 106,94,82 95,84,77 82,78,72 78,73,70 85,72,65 136,117,101 110,91,77 88,72,59 124,103,78 150,121,99 132,111,88 120,98,78 132,104,77 137,108,86 125,96,72 129,103,80 92,77,57 108,90,69 97,85,75 57,52,49 41,45,47 32,40,47 39,49,57 38,50,58 43,54,67 37,46,57 38,46,53 38,46,53 48,55,69 76,92,117 82,109,137 73,100,128 84,104,132 101,114,140 121,129,145 125,132,146 144,151,163 132,144,152 165,165,162 162,149,126 128,94,64 173,129,101 160,119,90 180,134,106 206,160,123 250,200,158 216,168,125 195,150,106 211,165,124 208,165,120 227,177,135 211,165,124 215,170,126 210,162,117 221,173,128 211,166,122 188,142,101 199,151,106 193,148,104 195,149,110 210,166,124 194,150,108 206,162,124 165,121,83
80,79,84 78,79,84 87,75,65 95,79,62 103,94,90 89,82,82 82,76,71 89,83,78 96,84,74 100,88,76 102,86,80 87,76,71 78,68,67 74,64,63 74,72,68 88,78,77 149,133,118 107,90,80 89,83,78 81,77,71 67,65,63 84,78,83 79,73,78 77,77,85 83,83,91 88,85,89 114,98,94 118,104,90 148,113,86 192,151,120 140,107,82 100,83,75 90,81,92 110,101,93 144,127,117 83,76,74 69,61,67 83,70,63 104,78,64 88,76,64 70,61,57 71,62,58 62,55,58 73,60,55 123,104,81 115,93,75 94,80,64 82,70,58 107,85,67 201,168,143 81,69,57 45,50,56 45,55,61 43,54,65 38,48,54 37,47,55 33,43,51 43,53,61 54,62,69 53,62,73 80,94,117 87,107,135 94,117,142 95,111,136 120,128,146 132,141,152 121,132,145 130,136,153 114,119,127 142,147,146 143,128,106 117,87,61 145,106,74 186,142,112 192,145,111 221,171,129 213,164,128 215,174,129 211,165,124 218,174,132 214,169,125 221,178,133 202,156,115 210,166,126 218,172,133 227,179,136 195,149,108 174,128,87 203,155,112 224,174,130 211,163,118 193,148,104 182,139,94 215,171,129 194,150,110 218,174,134
61,60,65 78,77,82 73,70,74 73,74,79 73,74,79 73,70,74 81,71,70 109,97,85 95,84,77 77,75,76 71,66,68 67,62,64 86,87,92 69,73,75 85,80,82 92,74,73 120,89,68 155,122,97 168,138,110 153,124,100 106,90,84 77,70,70 107,92,83 118,103,92 107,95,83 133,117,102 182,149,122 183,142,111 180,134,104 180,135,100 152,118,88 167,131,100 152,122,94 106,89,81 94,87,85 91,85,78 61,59,60 65,67,67 73,61,61 105,92,85 78,72,65 51,51,48 50,51,54 46,50,52 60,62,62 47,51,53 60,56,48 108,86,68 195,160,133 159,130,106 59,60,63 40,48,55 39,49,53 36,48,56 41,46,54 48,56,63 55,63,70 53,61,68 57,64,76 93,101,119 114,124,142 118,124,143 123,129,146 127,131,144 146,155,155 151,160,171 129,140,151 132,137,145 114,109,111 122,108,90 120,92,63 130,95,68 169,125,95 184,140,110 204,158,121 220,172,129 217,172,126 200,155,109 221,176,132 215,171,129 217,173,131 221,175,134 200,156,114 187,143,101 215,170,126 192,146,105 218,174,132 215,169,128 219,171,128 217,172,128 213,165,122 212,166,125 194,149,105 196,151,107 186,141,97 189,144,100
78,77,80 89,82,80 116,110,101 83,78,80 84,74,78 117,100,90 92,79,74 79,72,72 81,76,78 97,86,83 135,119,113 95,85,89 78,77,82 80,79,84 99,83,81 172,141,118 145,114,91 104,85,73 91,82,78 102,91,88 78,69,61 107,94,87 134,117,109 95,85,73 151,127,103 139,117,97 112,96,90 132,112,94 155,121,91 189,144,109 189,149,115 190,148,110 126,109,83 78,65,60 90,84,77 112,102,92 102,93,89 49,53,57 52,53,58 75,70,67 58,56,52 39,41,41 35,38,45 38,43,49 33,39,42 41,49,56 89,79,67 205,172,145 165,132,107 142,115,97 42,47,53 40,48,55 47,55,62 49,59,63 55,63,68 69,74,80 96,104,113 108,115,127 125,128,146 133,137,152 117,124,138 111,120,133 106,114,134 131,139,157 147,159,167 125,138,155 125,133,138 124,124,119 106,90,75 123,99,75 144,109,82 163,124,96 177,133,105 164,120,94 223,174,134 226,178,135 231,181,137 224,175,135 216,170,129 218,174,132 207,163,121 216,170,129 208,164,122 224,181,136 232,187,143 242,197,151 218,173,127 234,186,139 219,174,128 218,175,128 200,154,113 201,157,117 212,166,125 189,143,102 187,141,100 208,162,121
77,71,76 75,74,79 85,85,85 76,77,82 69,63,68 80,79,82 76,75,80 73,72,77 70,71,74 81,80,83 86,76,80 103,91,91 98,90,96 106,99,102 95,81,83 95,83,85 99,82,74 134,108,87 177,135,111 114,95,81 76,69,69 87,77,81 135,108,90 117,92,64 99,91,80 92,83,79 79,74,76 87,76,69 126,104,84 153,114,86 150,116,86 119,97,77 95,78,68 71,60,57 86,71,60 216,170,142 131,106,87 55,50,47 35,40,46 35,38,45 33,43,47 31,37,40 33,37,41 37,38,41 35,41,42 65,65,62 129,101,74 210,171,143 153,127,104 87,72,61 58,59,64 71,72,75 91,91,88 93,88,90 110,109,112 113,115,115 112,116,129 123,126,144 111,117,134 110,114,129 116,122,139 111,117,134 114,123,136 118,128,146 112,127,143 129,139,157 120,115,103 132,112,80 137,103,81 156,117,87 200,154,117 174,129,96 188,142,114 196,150,120 207,159,132 212,161,122 228,178,132 224,174,128 210,165,121 218,172,131 207,161,120 215,169,128 224,179,135 218,174,132 230,187,142 233,185,142 217,172,126 210,165,121 225,180,136 212,167,121 213,164,124 214,169,125 196,153,108 202,159,114 192,146,105 178,135,90
82,80,81 76,76,76 85,84,87 78,80,80 74,75,80 80,79,84 74,73,76 75,74,77 73,72,75 78,72,77 78,77,80 77,74,80 71,70,73 76,78,78 80,79,84 83,78,80 114,99,90 95,74,61 101,84,76 100,84,82 87,80,78 89,78,73 153,123,97 179,140,108 157,127,110 109,92,84 77,70,73 85,76,70 92,80,68 117,98,82 139,113,90 141,113,86 106,90,75 74,64,65 92,78,62 202,167,142 175,141,119 82,71,64 33,38,44 33,37,41 37,45,50 46,47,52 48,48,48 51,50,53 47,52,48 93,87,82 225,189,158 152,115,89 152,128,106 61,48,43 105,105,102 102,104,104 89,87,83 80,82,82 100,101,106 109,108,101 117,122,132 125,132,146 128,132,147 135,142,154 121,127,144 147,150,159 142,152,160 123,133,149 149,149,157 147,141,136 142,118,92 154,122,92 156,115,84 203,157,118 203,154,116 191,146,113 216,169,135 199,150,114 235,181,143 221,168,125 228,178,134 208,160,115 224,179,135 226,181,137 204,159,113 200,155,111 192,147,103 209,164,120 212,167,123 211,167,125 198,154,112 177,133,91 197,151,110 202,157,113 205,157,112 190,145,101 179,134,90 202,154,111 221,173,130 191,143,100
67,65,63 70,68,66 67,66,69 75,75,75 73,74,79 72,71,76 74,73,76 81,80,83 75,73,74 89,82,80 106,97,91 82,77,79 73,72,75 72,70,68 87,76,73 81,71,75 81,69,69 126,105,92 145,117,88 108,82,61 131,100,79 183,144,116 180,141,113 172,136,105 159,132,114 109,97,87 76,69,69 67,62,64 72,61,58 105,85,76 115,96,82 101,86,66 92,82,72 60,56,50 94,82,72 217,178,150 180,141,113 105,82,67 58,56,54 52,50,51 50,51,54 55,56,59 59,59,59 66,64,65 70,61,57 113,91,71 216,176,151 149,118,95 136,115,102 84,78,73 105,101,95 105,99,92 113,112,103 99,95,89 125,115,105 125,120,106 116,124,133 116,129,146 143,154,165 144,155,168 126,137,148 139,151,159 127,141,151 131,135,137 157,139,120 141,114,82 184,148,115 151,108,75 196,150,113 201,152,114 193,148,113 218,172,133 226,175,136 250,197,154 246,191,146 227,174,129 224,174,130 218,173,129 199,153,112 199,153,112 199,154,108 212,167,121 196,151,107 211,168,123 208,165,120 215,169,128 222,179,134 172,128,86 205,161,119 206,162,120 217,173,133 205,161,119 168,124,82 219,174,128 219,174,128 211,166,120
83,81,77 76,74,72 72,72,72 82,82,79 71,72,75 73,73,73 76,75,78 75,74,77 79,74,76 75,73,74 85,84,89 71,70,73 78,71,71 110,90,81 175,142,115 155,126,106 102,86,82 89,76,71 119,96,81 140,109,88 166,126,101 160,123,97 108,85,72 77,61,57 64,59,58 54,53,56 50,50,50 55,55,55 78,69,63 97,83,67 87,78,63 63,57,52 43,44,49 53,51,52 100,85,76 204,165,137 161,128,103 141,114,96 69,62,60 67,62,59 52,52,52 55,55,52 67,72,71 88,90,90 91,82,76 175,144,121 151,116,91 148,117,94 113,102,87 76,65,62 96,92,86 105,101,93 107,98,90 111,105,96 125,120,106 109,109,93 103,113,119 112,127,143 125,135,153 126,140,152 139,152,167 148,161,176 142,152,156 144,143,134 144,122,88 179,150,115 166,125,94 199,154,119 196,147,111 191,142,106 215,169,130 225,177,132 234,184,140 234,186,143 234,184,140 214,161,116 219,169,125 216,168,123 186,141,97 206,160,119 210,165,121 219,174,130 162,117,73 223,180,135 215,170,126 206,160,119 198,155,110 209,165,123 210,166,126 193,149,109 216,172,132 196,152,112 195,151,111 207,162,118 195,150,106 176,131,87
