61,58,62 64,63,66 67,66,69 59,60,63 62,61,66 67,61,66 66,59,62 73,62,59 102,81,68 115,89,75 132,102,87 106,90,73 79,73,78 79,72,70 101,92,88 140,120,100 163,128,101 172,133,103 141,112,79 100,82,61 94,75,63 85,70,59 104,92,82 82,77,74 85,84,87 81,80,83 82,77,79 91,84,87 110,99,92 110,99,94 93,86,84 91,86,83 82,79,83 89,84,83 113,103,102 100,93,96 90,87,93 80,79,84 88,85,89 90,89,92 85,77,83 82,74,80 80,78,79 74,76,73 81,81,81 81,81,89 97,100,107 81,85,89 87,84,88 99,90,84 148,119,99 181,144,118 181,140,111 179,146,121 159,128,105 175,136,104 194,152,112 183,141,101 196,149,117 198,153,120 166,128,93 173,134,102 172,133,103 158,122,93 156,122,92 148,116,86 151,118,93 152,122,96 131,101,75 146,117,95 150,121,97 122,96,71 124,98,73 115,91,69 111,90,77 86,70,64 68,66,64 45,46,49 33,41,48 36,44,51 41,49,56 41,46,52 34,40,43 31,39,44 44,53,66 64,82,106 72,99,127 85,112,142 84,106,138 86,105,136 109,127,151 130,147,167 114,126,150 111,120,145 125,138,153 133,145,153 141,146,152 153,148,147 134,111,96 137,102,77 154,112,88 166,125,96 172,128,98 173,127,97 199,152,120 221,174,140 205,160,125 211,170,125 201,162,121 172,136,103 166,130,97 182,143,111 209,167,129 215,173,131 216,174,132 196,154,116 208,166,128 185,143,105 193,151,113 199,155,115 173,131,91 175,133,93 166,124,86 172,128,88 174,130,90 182,138,100 193,150,105 198,155,108
80,77,81 68,67,70 60,59,62 63,64,67 59,58,63 72,67,66 84,77,77 96,85,82 133,117,100 137,116,101 122,100,82 84,70,54 78,72,77 80,71,67 85,74,67 97,82,73 130,101,77 159,125,93 174,133,104 168,135,108 125,106,83 111,97,81 113,98,89 88,77,74 92,82,81 87,77,76 83,76,74 89,84,83 95,86,80 85,72,67 117,104,97 110,101,97 93,88,90 98,93,90 87,80,80 85,80,82 82,79,85 79,78,83 82,80,81 88,86,87 106,93,90 123,103,96 112,94,91 76,74,75 81,80,85 83,84,87 89,92,99 76,77,82 102,93,87 137,121,106 180,145,118 184,145,115 167,128,100 143,114,92 154,125,103 167,131,98 176,136,100 162,122,86 166,122,94 159,120,90 156,122,90 168,129,97 151,115,86 141,108,81 139,109,81 144,114,88 128,95,70 118,88,62 122,93,69 129,100,78 132,106,81 122,98,76 116,98,77 88,72,55 64,54,44 47,42,41 37,40,47 35,40,48 39,47,56 34,42,49 33,41,48 35,40,46 38,46,51 50,59,72 77,91,112 79,98,129 77,104,134 80,107,135 89,111,141 84,104,132 134,150,175 130,145,163 116,128,150 121,130,155 148,164,173 155,166,167 155,154,147 152,140,128 142,112,86 156,117,89 156,114,90 175,134,105 171,127,97 187,142,109 212,163,127 217,168,130 209,163,122 204,159,111 212,164,119 208,162,121 215,171,129 214,168,131 204,155,115 213,165,122 200,157,112 215,171,131 202,156,115 204,158,117 202,153,113 188,139,99 177,133,95 176,134,96 166,124,86 174,130,90 187,143,103 192,148,110 185,142,97 185,142,95
75,75,75 76,74,75 76,71,73 69,70,73 83,81,79 95,84,77 99,85,87 89,79,78 86,81,83 83,80,86 79,76,80 89,82,85 89,79,80 107,92,72 104,84,64 108,92,79 115,99,95 93,75,72 109,92,82 76,70,65 90,83,83 119,104,95 145,119,96 163,129,95 166,130,101 165,129,107 101,83,78 82,75,75 124,112,100 159,135,109 140,119,96 107,92,81 127,111,98 148,132,119 100,94,89 81,79,80 86,84,85 99,89,88 130,113,103 141,116,99 176,136,113 196,159,133 172,143,119 118,106,94 101,90,87 80,80,77 78,79,82 83,78,80 133,103,88 170,133,109 158,124,92 123,94,72 106,81,64 125,94,75 156,115,84 160,120,84 166,122,92 144,109,82 121,96,77 100,78,60 126,95,76 133,100,75 124,95,71 133,104,82 121,104,80 107,89,70 109,91,70 110,91,68 96,78,59 97,84,63 81,65,52 61,52,48 48,48,48 45,51,52 30,40,44 39,49,57 39,49,55 39,47,56 41,49,58 36,44,51 38,43,51 43,51,60 64,77,92 83,103,129 77,101,130 75,102,130 80,104,135 79,98,129 108,124,149 125,140,158 136,146,164 146,157,170 145,160,176 129,139,159 149,163,159 159,158,149 149,134,114 133,105,76 170,127,94 165,121,95 161,121,96 163,122,93 205,156,120 251,198,157 236,186,142 211,158,117 205,155,113 220,172,129 216,170,129 223,175,132 213,165,120 218,173,127 212,167,121 203,158,112 202,157,113 214,168,127 183,137,96 202,156,115 174,128,89 178,134,94 187,142,107 169,122,88 179,134,99 178,134,96 182,138,100 208,163,128 175,131,91 182,138,96
76,77,82 76,76,84 73,73,81 82,75,73 102,85,77 92,79,74 83,70,67 80,67,62 77,70,70 82,79,83 78,78,88 75,74,79 95,86,80 138,111,95 165,130,103 147,118,96 99,84,75 95,82,79 108,101,101 74,74,71 79,76,80 87,76,73 129,107,89 155,123,93 152,123,99 121,96,77 85,69,67 80,72,78 83,78,75 84,75,71 79,74,76 80,78,79 81,79,77 81,79,77 80,73,76 102,90,90 141,120,107 163,129,107 191,148,113 193,147,110 197,154,121 168,128,94 123,94,72 106,94,82 109,98,91 92,86,79 81,79,75 78,74,68 80,67,60 113,97,82 153,133,113 121,102,88 102,86,73 110,87,72 125,99,76 139,113,90 120,99,76 106,86,66 127,101,78 131,103,76 127,98,76 120,91,67 128,102,79 124,103,78 97,82,62 94,81,60 172,152,132 100,88,78 42,37,34 43,44,47 36,41,47 37,47,53 42,52,60 47,59,67 40,52,60 45,56,69 36,45,56 39,47,56 38,46,55 43,51,56 52,59,73 70,83,102 88,106,134 80,107,135 71,98,126 83,102,133 100,116,143 123,135,159 110,118,134 118,125,139 104,113,124 153,160,172 139,151,159 162,167,173 169,162,146 143,122,95 136,102,72 167,126,97 178,134,104 157,116,87 185,139,111 191,145,115 218,169,129 225,175,131 217,169,126 209,164,120 204,156,111 209,163,122 210,167,122 199,151,106 198,150,107 214,168,127 216,171,127 212,164,121 224,174,128 196,148,103 192,147,103 158,112,71 197,149,106 209,161,114 197,152,108 200,154,113 203,157,118 196,152,110 182,138,96 199,155,117 167,123,85 179,135,97
80,79,84 84,85,90 74,71,75 90,78,68 95,79,62 110,98,88 84,77,75 91,81,80 82,76,71 89,82,80 94,85,81 98,86,76 100,88,76 101,85,83 105,90,81 81,70,67 78,68,67 79,67,67 77,70,68 75,73,69 88,78,77 127,112,101 131,115,102 100,87,80 89,83,78 89,83,78 70,65,62 74,72,70 84,78,83 78,73,75 75,73,81 78,78,86 83,83,91 89,88,93 86,76,80 119,103,99 118,104,90 139,113,92 156,117,85 188,150,115 140,107,82 116,91,74 94,82,82 91,82,93 110,101,93 155,135,117 101,90,85 82,72,71 69,61,67 80,70,69 101,82,70 106,80,66 88,76,64 73,62,59 70,61,57 72,62,61 62,55,58 69,62,65 102,84,63 124,105,82 115,93,75 104,84,66 98,87,70 87,71,58 107,85,67 197,168,146 175,146,122 82,70,58 45,50,56 43,53,59 45,55,63 45,54,65 38,48,54 37,47,53 35,45,53 35,45,53 43,53,61 50,58,65 54,62,71 54,65,76 80,94,117 85,103,129 93,112,145 88,111,136 95,111,136 123,132,155 126,133,145 125,133,149 121,132,145 126,132,149 125,134,145 110,115,123 142,147,146 127,123,106 121,97,71 121,87,57 145,106,74 171,130,99 161,115,85 202,155,121 221,171,129 231,181,139 202,158,120 214,171,126 211,165,124 202,158,116 221,177,135 215,170,126 221,178,133 204,158,117 212,166,125 210,166,126 218,172,133 222,176,135 225,176,136 192,146,105 174,128,87 201,153,110 196,146,104 233,185,138 211,163,118 229,184,140 199,154,110 193,150,105 215,171,129 187,143,103 193,149,109 213,169,129
68,67,72 74,75,80 78,77,80 75,72,76 80,79,82 74,74,82 79,78,83 76,73,79 79,72,72 101,90,87 106,90,77 88,75,70 75,70,69 75,69,74 79,74,76 72,65,68 73,73,73 69,68,71 73,72,75 74,71,75 94,82,84 103,86,78 99,83,68 100,84,69 112,91,76 103,82,69 110,91,77 100,89,84 71,66,65 80,70,69 102,89,82 97,85,73 127,113,97 133,117,100 145,121,99 177,143,113 191,151,117 184,141,106 176,135,104 170,131,103 120,97,82 104,89,78 123,103,94 135,108,90 103,94,88 115,106,102 102,89,84 81,76,75 68,65,69 66,65,68 68,66,67 84,74,75 91,82,78 79,73,68 55,53,51 55,55,52 52,52,52 57,57,57 74,69,66 84,78,69 81,77,71 63,62,55 73,65,54 117,96,73 200,167,142 180,145,120 129,107,87 68,66,64 43,51,56 43,53,59 41,53,61 40,50,58 39,47,54 33,41,46 34,42,49 47,55,62 53,61,68 55,63,72 59,69,85 78,90,112 90,104,127 103,117,140 118,128,148 121,129,145 128,133,143 146,151,157 144,154,158 144,156,164 131,145,155 127,138,151 126,131,139 107,110,117 106,98,85 122,105,79 104,75,51 124,88,59 160,119,88 176,132,102 165,121,93 209,160,122 225,175,131 225,175,131 217,169,124 218,173,129 223,178,134 225,181,139 227,183,141 217,173,131 206,160,119 202,156,117 215,171,129 228,184,142 214,168,127 199,153,112 209,165,123 210,166,124 216,170,129 223,175,132 227,178,138 232,184,141 225,177,134 230,182,139 190,145,101 188,142,101 183,137,96 166,120,79 192,146,105 203,157,116
69,68,73 75,74,79 76,71,73 91,86,88 80,80,88 76,76,84 81,79,80 75,65,64 78,69,63 97,88,82 101,90,83 86,76,75 89,84,83 95,85,86 84,79,76 71,66,68 82,81,84 74,75,78 85,86,89 97,85,85 138,108,91 171,126,103 196,152,126 171,143,116 152,134,113 140,121,105 122,102,95 81,67,69 82,72,73 81,72,66 93,82,77 95,84,79 95,84,79 95,85,84 102,91,86 137,112,95 186,150,121 197,157,123 193,150,115 186,143,110 175,136,104 189,149,115 184,144,108 165,129,109 97,81,77 82,75,73 90,84,79 90,86,78 59,57,58 57,56,59 51,52,55 68,61,61 91,78,73 86,77,71 55,55,52 40,44,46 41,45,49 39,45,48 40,49,51 36,44,51 38,46,53 46,48,48 93,77,60 180,146,116 201,166,139 168,135,110 103,84,70 42,46,50 40,45,53 39,47,52 41,49,56 42,52,58 46,54,61 61,66,74 65,73,80 58,66,75 57,65,74 68,72,85 104,107,125 130,136,153 126,133,147 119,126,138 118,126,142 114,122,142 114,120,139 146,156,160 148,160,168 131,144,161 125,134,145 133,138,146 126,124,125 94,85,77 124,104,84 130,103,71 142,108,78 163,124,94 171,127,99 172,128,98 180,134,104 225,179,138 199,153,112 193,149,107 224,179,133 210,164,123 216,171,127 223,177,136 217,173,131 205,161,119 188,142,101 223,177,136 198,155,110 227,184,139 233,188,144 230,185,141 201,155,114 228,184,142 237,188,148 212,164,121 236,191,147 224,180,138 212,164,121 209,163,122 191,147,105 202,156,115 179,133,92 212,166,125 206,160,119 173,127,86
80,78,79 85,80,82 117,106,99 116,107,99 78,73,72 75,68,68 90,78,78 119,106,99 86,76,77 78,70,76 79,78,83 88,86,87 111,98,95 126,109,99 108,92,86 104,88,86 92,85,83 87,78,74 97,87,77 108,92,79 145,119,98 145,121,97 114,95,83 94,78,72 100,85,74 98,82,67 140,117,102 116,95,82 132,110,90 150,114,96 121,95,74 116,92,68 150,125,97 151,127,101 128,111,101 102,92,91 104,88,82 108,87,64 160,123,97 180,136,106 184,140,110 178,135,102 170,138,108 118,99,74 74,63,60 84,78,71 81,70,63 157,128,104 107,88,76 55,50,52 47,52,58 46,50,54 58,58,58 57,57,54 35,39,41 36,42,43 33,39,42 33,39,42 39,43,47 38,44,47 45,50,56 79,75,67 130,99,76 218,182,151 168,137,114 153,124,104 80,68,58 41,46,52 43,51,58 47,55,62 50,55,61 53,59,62 61,67,70 67,73,76 75,80,86 112,117,127 114,117,135 121,128,142 121,127,144 124,128,143 115,122,136 114,123,136 106,114,130 104,114,134 133,143,163 142,155,170 137,152,166 133,146,161 125,132,130 137,138,128 116,100,83 102,80,60 127,98,74 143,109,79 151,112,82 178,134,108 177,133,107 165,121,93 166,120,90 220,172,129 243,193,149 215,165,121 232,182,136 218,170,127 223,178,134 223,177,136 211,167,125 211,167,125 215,169,128 226,180,139 218,175,130 224,181,136 228,183,139 233,188,144 234,186,141 223,175,128 234,187,137 217,169,124 225,182,135 223,177,136 196,152,112 195,151,111 186,142,102 236,192,152 207,163,123 203,159,119 187,143,103 194,150,110
77,71,76 82,79,85 78,77,80 91,91,91 76,77,82 69,63,70 70,67,71 80,79,84 76,75,80 72,71,76 71,72,77 72,73,76 81,80,83 81,75,82 98,86,86 100,86,91 98,90,96 100,92,98 108,98,102 96,82,84 95,83,85 98,82,78 96,77,63 152,116,94 177,135,111 133,99,81 94,83,76 78,71,71 87,77,81 121,98,85 130,102,73 114,93,70 99,91,80 93,84,76 89,82,80 76,71,73 87,76,69 109,90,74 138,107,86 161,120,93 150,116,86 147,118,94 99,80,66 94,77,67 71,60,57 95,84,77 93,77,60 211,169,145 131,106,87 92,79,72 39,43,47 33,38,44 35,38,45 36,42,45 34,43,45 33,39,42 33,37,41 35,36,41 36,37,40 36,42,43 65,65,62 94,78,61 208,172,141 189,152,126 153,127,104 143,123,103 56,47,39 64,65,70 71,72,75 78,78,75 101,99,97 95,93,94 110,109,112 115,115,115 112,113,116 116,120,133 123,126,144 115,121,138 109,116,130 118,125,139 116,122,139 112,118,135 118,125,139 114,123,136 118,128,146 114,127,144 111,126,142 125,132,144 120,115,103 128,115,92 131,105,80 135,101,79 156,117,87 186,142,104 182,135,101 173,127,97 188,142,114 184,138,110 182,136,108 222,174,147 212,161,122 235,185,141 227,177,131 219,171,126 210,165,121 221,175,134 209,163,122 212,166,125 215,169,128 211,166,122 223,178,134 221,177,135 230,187,142 236,191,147 225,177,134 208,163,117 210,165,121 206,161,117 228,183,137 210,165,121 213,164,124 218,170,127 209,166,121 187,144,99 202,159,114 206,160,119 175,132,87 203,160,115
74,72,73 75,73,74 73,73,73 89,88,91 86,88,88 79,80,85 78,77,82 78,77,82 76,75,78 72,71,74 75,74,77 75,74,77 83,77,82 77,74,78 80,77,81 77,74,80 71,70,73 73,75,75 72,74,74 80,79,84 77,72,74 102,89,84 126,106,97 113,92,77 115,98,90 95,77,74 96,85,80 84,77,75 86,75,70 118,96,78 157,121,90 161,125,96 134,104,87 119,96,83 88,77,74 82,75,78 101,92,86 100,90,80 115,99,86 119,95,71 143,117,94 138,114,88 121,100,77 100,84,69 73,63,64 95,85,75 95,75,55 204,160,134 165,131,109 106,84,66 34,36,36 32,37,43 32,36,40 32,37,43 35,39,43 41,42,45 45,45,45 45,45,45 49,46,50 41,46,42 90,84,79 144,111,86 219,178,151 126,92,70 150,126,104 101,82,66 83,77,72 97,97,94 100,102,102 89,88,81 94,94,91 78,79,84 102,103,108 112,112,112 107,103,95 117,122,132 119,126,140 124,127,145 132,136,149 135,142,156 125,131,148 128,132,147 146,151,157 124,134,142 129,139,155 130,139,150 146,145,148 145,133,121 137,113,87 152,123,92 135,101,69 152,111,80 209,163,124 209,159,117 204,157,123 188,142,112 214,167,133 218,168,135 209,158,121 234,180,142 223,170,127 231,178,135 227,177,133 203,158,114 193,148,104 211,166,122 219,174,130 209,164,118 209,164,120 208,163,119 195,150,106 212,164,119 189,144,100 201,158,113 214,171,126 211,167,125 199,155,113 203,159,117 212,166,125 217,169,124 225,177,132 195,147,102 185,140,96 167,122,78 203,155,112 232,184,141 217,169,126 181,133,90
