18,14,23 20,16,25 23,20,24 24,21,25 28,25,29 34,31,35 34,31,35 38,36,44 43,41,49 44,40,49 52,50,58 51,47,56 53,49,58 54,52,62 61,59,69 67,65,75 70,63,73 62,62,70 30,22,28 51,43,51 61,52,65 50,42,48 31,24,27 21,13,19 18,13,12 82,73,84 20,16,25 21,17,28 17,14,20 28,25,29 65,63,73 65,63,73 64,62,70 61,59,67 52,50,60 53,51,59 57,52,49 127,108,81 155,106,29 51,31,22 151,102,12 73,40,0 58,37,10 50,39,22 61,30,0 39,22,12 113,92,65 175,124,17 182,119,25 99,57,17 230,196,135 56,46,22 127,81,13 212,158,83 180,147,99 185,152,100 194,161,109 177,145,88 91,70,43 37,25,25 29,22,20 18,14,23 20,16,25 19,15,24
20,16,25 20,16,25 23,20,24 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 44,42,50 51,49,57 51,47,56 53,49,58 47,45,55 61,59,69 65,63,73 60,60,68 77,70,80 67,64,79 73,70,76 49,41,47 40,32,38 24,17,20 29,21,27 50,39,48 27,18,29 20,16,25 20,18,28 17,14,20 31,28,32 62,60,70 64,62,72 62,60,68 60,58,66 48,46,56 50,48,56 74,69,66 159,125,95 221,162,43 39,30,26 182,128,40 72,39,0 46,26,0 91,80,63 44,25,9 35,18,8 82,68,50 155,123,79 162,112,27 183,138,47 50,37,16 48,37,18 47,32,23 43,23,0 118,77,30 184,151,103 184,151,99 172,139,91 137,110,74 57,47,35 48,41,39 18,14,23 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 45,44,49 48,46,54 48,46,54 51,49,57 60,58,66 53,51,61 65,63,73 57,55,65 61,59,69 72,66,73 72,70,78 74,70,81 66,58,64 56,48,54 28,20,28 57,48,59 37,29,35 28,20,26 21,18,22 21,17,26 20,16,25 28,24,35 71,69,79 65,61,72 60,58,66 60,58,66 48,48,58 50,48,56 99,87,75 150,118,86 78,34,0 80,66,48 100,62,12 123,92,30 42,27,16 162,139,110 45,27,24 66,42,18 23,26,14 107,78,56 195,164,125 142,118,92 46,34,24 129,86,12 36,23,18 36,25,22 32,22,21 187,156,105 184,151,99 177,144,94 158,124,83 66,54,42 44,37,35 18,15,21 21,17,26 17,14,18
18,14,23 18,14,23 18,15,19 23,20,24 26,23,27 27,24,28 33,30,34 38,36,44 43,41,49 41,39,47 50,48,56 50,48,56 59,57,65 59,57,69 60,58,68 20,19,24 30,19,28 39,36,40 38,27,36 70,64,69 68,59,72 62,54,62 50,41,52 24,16,22 19,12,15 83,75,81 21,18,24 22,21,24 20,17,23 53,51,61 72,70,80 63,59,70 60,58,66 60,58,66 50,48,58 53,51,59 136,95,50 165,119,53 43,26,18 90,66,13 41,30,27 55,35,15 201,158,109 79,63,48 43,30,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 112,86,36 71,47,10 33,25,12 187,160,115 195,157,109 186,153,103 180,146,101 175,141,96 163,131,89 106,86,66 59,50,46 20,17,21 18,15,19 18,15,21
18,14,23 20,16,25 21,18,24 24,20,29 26,23,27 26,23,27 33,30,34 39,37,45 39,38,43 45,41,50 50,48,56 51,49,57 59,57,65 58,56,66 22,21,26 25,22,26 35,28,31 35,24,33 62,55,58 36,28,34 59,48,43 70,55,44 83,68,59 75,62,55 72,55,47 54,41,38 37,30,30 22,20,28 27,24,30 61,59,67 65,63,73 61,59,69 65,63,73 61,59,69 47,45,55 64,59,61 56,44,32 28,19,11 49,33,18 130,85,10 66,59,43 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 27,15,15 24,14,13 24,12,17 89,58,5 102,74,36 146,98,14 181,132,55 131,90,22 167,140,95 172,143,94 179,148,97 178,147,96 148,124,89 73,57,40 42,35,38 17,14,18 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 24,21,25 32,29,33 37,34,40 41,40,45 45,43,51 52,48,57 52,48,57 54,53,56 38,31,31 123,114,106 133,121,111 149,136,115 161,147,122 182,163,140 208,175,150 226,188,153 255,227,189 255,248,195 255,213,161 255,184,131 234,140,86 227,113,70 255,132,89 63,59,70 66,64,74 62,60,70 62,60,70 61,57,68 60,56,67 48,44,55 78,69,63 169,136,99 134,111,82 26,17,9 168,110,10 170,140,71 183,165,135 179,161,129 122,106,89 86,61,33 160,111,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 96,59,15 131,77,0 163,111,20 157,102,21 164,130,87 181,150,97 181,150,99 179,153,103 181,152,103 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 24,21,27 25,22,26 32,29,33 37,36,41 41,40,43 51,45,52 105,98,96 120,105,96 130,116,102 144,123,108 238,184,148 233,157,101 188,56,26 195,64,42 205,51,40 208,47,40 214,48,41 215,46,40 219,47,39 222,45,37 221,49,39 226,47,37 231,47,41 133,59,59 66,63,69 62,60,70 60,58,68 58,56,66 58,56,64 51,49,57 45,43,51 99,86,65 112,75,31 168,105,15 36,20,18 153,101,10 136,124,96 159,140,113 84,72,46 224,188,126 148,110,64 154,115,35 170,124,54 136,99,44 55,33,0 73,43,1 21,12,8 109,66,6 182,125,22 229,167,57 155,102,18 145,103,22 184,153,100 202,171,118 195,166,115 188,158,112 103,82,57 148,120,91 196,158,110 197,162,108
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,21,25 30,27,31 70,63,66 95,83,83 104,85,73 198,130,112 141,65,43 133,38,29 141,34,27 158,36,29 168,36,31 180,40,33 190,43,38 189,42,37 192,42,36 192,40,37 193,41,36 198,40,37 195,41,34 197,40,32 200,40,28 163,100,69 186,144,102 175,146,113 81,65,50 55,53,54 51,49,57 51,47,56 45,41,50 47,46,49 121,97,73 84,54,8 110,74,14 163,120,35 97,78,51 111,97,79 101,80,67 241,217,153 169,114,33 121,87,26 155,103,16 119,85,26 72,43,0 62,37,0 99,69,27 51,30,0 143,96,17 255,207,94 154,105,26 88,60,33 139,88,19 187,156,105 195,159,110 148,118,76 122,98,65 102,87,65 158,130,92 190,152,104 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 27,19,27 86,77,90 117,88,93 99,53,53 85,41,40 89,39,35 107,36,33 112,35,29 118,28,22 129,32,28 133,32,25 143,30,23 151,31,24 155,35,28 162,35,30 167,36,28 172,34,28 174,34,25 176,34,23 180,35,23 139,45,43 87,76,57 167,134,95 190,153,109 169,140,105 84,68,51 81,64,54 79,69,59 43,42,45 40,39,42 66,57,49 76,55,30 146,90,0 95,70,11 116,81,16 30,19,14 81,73,62 152,109,49 196,150,54 223,156,40 56,57,62 53,50,56 48,40,48 28,29,34 42,28,10 78,58,28 79,42,0 111,68,8 167,111,15 159,105,15 42,29,6 91,62,13 126,91,35 181,148,100 137,105,71 155,129,79 145,118,84 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 179,96,97 127,56,55 105,48,49 90,42,40 85,36,37 90,38,35 98,32,27 99,28,27 105,26,23 105,23,17 112,26,21 119,25,23 129,30,22 137,28,20 146,28,23 160,33,28 170,35,26 177,38,26 199,49,34 176,123,70 51,41,40 110,91,68 187,153,112 191,154,110 168,139,104 83,67,50 80,66,52 78,64,48 69,60,43 91,78,57 151,120,81 81,49,3 134,103,64 124,87,18 108,73,19 28,22,17 136,93,19 153,101,14 207,149,49 67,67,77 48,46,54 39,35,44 32,29,33 23,20,24 31,27,36 38,34,45 70,50,30 85,53,11 158,109,19 209,137,32 60,34,11 40,26,12 143,98,23 173,140,92 151,119,75 72,50,30 170,138,94 61,50,35 168,141,94 167,136,97
