46,48,45 36,38,35 34,36,33 32,34,29 35,38,28 37,40,32 29,32,24 58,61,51 63,66,54 48,51,43 35,37,32 29,32,24 24,27,15 23,26,16 23,26,16 24,27,19 24,27,17 39,42,32 23,26,18 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,92,64 91,91,61 92,81,62 99,93,68 94,93,66 149,126,86 182,144,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,153 211,172,144 227,188,156 254,211,178 255,227,194 90,76,62 102,93,62 100,90,66 100,100,70 82,81,54 65,67,52 78,70,57 117,126,82 38,39,18 77,75,55 103,103,71 84,85,62 42,49,33 32,40,26 29,32,24 43,49,40 46,52,41 52,55,47 50,53,45 50,53,45 56,61,55 54,60,47 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 51,54,46 45,48,40 24,27,19 21,24,14 25,28,18 25,28,18 31,34,24 32,35,25 30,33,21 28,31,23 22,25,17 25,28,18 27,30,18 28,37,18
46,48,45 36,38,35 36,38,35 35,37,32 32,35,27 29,35,24 33,39,28 59,62,52 71,74,62 48,51,43 34,37,29 29,32,22 23,25,20 24,27,19 25,28,18 25,28,18 22,25,15 37,40,30 34,37,29 30,33,25 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 100,94,71 97,89,67 91,90,63 111,105,80 131,118,84 197,154,121 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,158 223,184,156 229,190,158 255,225,192 255,241,208 83,69,55 104,95,64 101,93,69 99,98,71 81,79,57 57,58,46 77,69,56 114,123,79 40,41,20 63,61,41 104,104,72 72,73,52 39,45,32 45,52,45 51,52,44 53,54,46 55,58,48 53,56,48 51,54,46 55,54,47 65,65,60 61,67,54 60,61,53 60,61,53 32,35,27 23,26,18 25,28,20 49,52,44 42,45,37 25,28,20 25,28,18 23,26,16 27,28,18 29,32,22 35,38,28 27,30,18 32,36,21 22,25,17 24,27,17 24,27,15 34,41,25
43,45,42 37,39,36 36,38,35 35,37,34 36,42,33 25,28,20 38,41,31 62,65,55 70,74,59 43,45,40 35,38,30 24,27,19 24,27,17 22,25,15 24,27,17 22,25,15 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,67 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 88,90,62 91,88,64 98,95,69 93,98,66 124,118,84 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,94 212,168,115 221,187,155 213,178,151 237,203,171 255,227,197 255,235,205 88,77,62 121,99,65 94,87,60 90,88,70 89,82,62 53,54,42 62,59,44 105,110,74 32,34,19 46,46,30 92,94,66 67,69,52 46,53,46 49,55,44 46,49,41 58,59,51 67,68,58 61,62,54 55,56,48 61,57,51 70,74,59 62,71,54 59,60,52 60,61,53 30,33,25 24,27,19 22,25,17 49,52,44 38,41,33 20,23,15 21,24,14 27,30,18 24,27,17 34,35,23 31,33,18 25,28,16 28,34,21 32,35,23 26,35,18 27,30,20 25,28,18
41,43,40 37,39,36 38,40,37 35,37,34 25,31,20 34,46,28 40,48,34 60,63,53 66,70,55 51,53,48 35,38,30 25,28,18 28,31,21 24,27,17 25,28,18 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 93,92,65 97,92,64 106,100,75 101,95,72 125,120,90 86,83,70 89,75,75 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,150,115 135,101,83 149,118,95 224,195,164 226,192,162 255,238,206 255,237,205 89,74,65 162,134,96 115,98,70 79,77,59 93,84,65 47,47,33 35,39,24 104,99,67 25,26,14 39,36,23 92,89,63 60,62,47 47,53,44 54,55,47 48,51,43 67,68,60 74,75,63 61,62,54 61,62,54 61,57,51 66,70,55 61,70,53 55,56,48 57,58,50 25,28,20 24,27,19 27,30,22 45,48,40 38,41,33 23,26,18 23,26,16 21,24,16 25,28,18 19,24,18 38,50,32 42,49,31 31,33,18 29,32,20 32,44,26 28,32,17 30,34,19
41,43,40 35,37,34 35,37,32 34,37,29 36,40,25 31,32,22 31,34,22 62,68,57 61,62,52 57,57,52 36,39,31 28,31,23 25,26,16 26,27,15 25,28,18 26,27,17 37,36,25 38,37,26 111,106,78 93,92,67 86,89,56 94,98,69 79,63,48 80,60,42 194,159,123 187,145,107 114,107,76 114,114,80 94,96,68 86,88,62 82,83,62 98,99,76 107,100,80 119,112,83 181,142,101 223,182,135 232,190,150 232,190,150 232,184,139 208,166,126 166,131,106 227,178,129 249,191,138 255,192,139 217,154,101 229,170,124 178,140,121 97,72,53 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 90,72,67 188,148,112 141,112,77 71,67,50 98,88,66 52,47,35 39,41,26 85,84,57 66,53,50 45,39,32 91,87,66 59,61,46 48,48,43 55,56,48 51,53,48 66,69,59 66,70,55 66,67,55 62,63,55 60,61,51 62,68,55 61,67,54 52,55,47 55,58,50 25,28,20 24,27,19 25,28,20 41,49,39 42,50,36 25,28,18 25,28,20 25,27,22 28,31,21 25,28,18 29,35,22 25,28,16 24,27,17 28,31,21 24,27,17 25,31,18 25,28,16
44,46,43 39,41,38 38,40,37 31,34,26 34,37,25 21,27,14 40,46,33 65,68,56 64,67,55 53,52,45 34,40,31 41,44,36 39,38,31 33,34,24 26,27,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 94,92,63 70,68,48 174,143,106 211,167,127 199,157,119 173,134,95 91,81,57 118,116,85 93,91,69 95,93,60 79,75,56 101,104,80 107,96,77 149,133,100 222,182,128 246,209,156 233,195,149 232,195,153 240,195,149 241,193,137 173,145,118 224,180,127 255,203,149 255,215,161 232,168,108 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 197,156,107 194,154,100 59,50,42 99,89,65 57,49,36 67,58,52 72,67,53 37,37,23 48,46,28 84,82,60 55,56,44 55,57,52 60,63,51 66,67,55 71,74,62 60,67,51 62,71,54 60,66,55 57,60,50 67,66,57 64,73,56 53,56,48 56,59,51 27,30,22 23,26,18 24,27,19 41,44,36 27,30,22 22,28,19 24,27,17 24,27,17 31,34,24 29,33,18 24,27,17 32,35,25 25,27,22 27,30,20 28,31,21 27,30,22 25,28,18
41,43,40 42,44,41 38,41,33 30,33,23 29,32,20 30,34,19 28,32,17 65,68,56 62,65,53 49,48,41 79,69,59 78,68,58 69,59,49 62,64,47 38,40,23 65,59,52 70,71,50 63,68,44 102,97,67 91,81,57 116,103,71 108,87,76 154,118,85 186,150,101 140,124,120 70,60,78 76,77,56 108,106,73 91,90,65 109,111,83 102,88,63 106,97,70 104,90,72 152,127,97 210,167,118 219,184,130 234,202,129 201,178,79 175,149,38 181,161,45 189,160,86 206,163,114 255,197,136 255,211,154 241,177,115 233,168,113 207,166,135 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 222,172,112 215,168,105 107,93,68 83,85,59 40,36,26 38,37,28 43,47,30 36,40,25 34,41,23 72,77,57 53,54,42 59,61,56 63,66,54 68,69,57 69,72,60 62,66,51 66,75,56 58,65,49 59,62,52 65,66,56 64,71,55 53,56,48 56,59,51 31,34,26 25,28,20 25,28,20 30,33,25 23,26,18 25,31,20 28,31,21 20,22,17 24,27,17 25,28,20 20,23,15 31,35,20 27,30,20 23,26,16 35,38,26 27,30,18 29,32,22
38,40,37 42,44,41 42,44,39 25,28,20 24,27,17 31,32,22 30,31,21 63,62,51 82,85,65 94,92,74 88,76,64 82,74,61 72,73,54 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,114 216,162,103 97,73,67 130,104,83 86,62,78 78,68,97 60,49,56 82,83,60 100,97,73 93,89,70 99,94,66 149,119,93 106,94,68 105,90,68 166,136,108 230,198,114 205,188,50 197,180,44 191,173,42 195,172,34 200,174,21 193,167,14 185,164,12 174,139,46 255,215,150 255,201,134 234,172,114 213,181,149 187,158,134 255,227,178 247,192,147 127,111,105 71,63,71 65,57,63 153,119,89 233,182,113 236,183,117 216,174,122 214,167,106 135,113,79 77,76,51 30,37,21 41,48,32 43,50,34 45,54,37 35,42,26 63,68,48 38,41,29 65,66,56 71,72,60 69,76,60 64,65,57 62,65,55 63,66,56 63,66,56 57,60,50 58,64,53 65,68,56 53,56,48 53,56,48 28,31,21 24,27,17 24,27,17 25,31,22 27,33,24 25,28,18 24,27,17 24,27,17 29,32,22 28,31,19 24,27,17 28,35,19 34,37,27 27,30,22 25,28,16 30,33,21 35,37,32
36,38,35 41,43,40 38,40,35 25,28,20 31,34,22 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,176,135 221,180,121 226,172,113 220,174,108 169,138,119 92,85,95 85,68,42 89,69,51 140,110,84 193,154,43 170,145,58 109,105,70 96,95,68 101,94,67 173,139,105 107,93,64 134,110,84 186,173,51 211,191,34 210,190,29 221,200,46 218,196,49 218,196,49 209,183,32 199,175,10 199,175,10 184,163,9 168,150,10 254,205,117 240,182,120 240,196,166 198,169,149 255,227,173 255,204,166 135,113,95 183,147,125 79,67,79 73,56,78 141,109,93 210,167,118 217,170,120 225,178,117 145,117,79 84,78,53 38,43,23 40,49,30 46,55,36 49,56,38 39,42,22 70,68,50 29,36,20 52,53,41 62,69,53 61,67,56 53,52,43 57,60,50 59,62,52 59,62,50 58,61,51 57,65,53 60,66,53 56,59,51 43,46,38 29,32,22 25,28,18 24,27,19 25,26,18 25,28,18 30,31,21 27,30,22 35,34,27 25,28,20 27,30,20 23,26,16 32,35,23 41,45,30 29,32,20 25,28,20 32,35,27 29,35,26
37,39,36 45,47,44 34,36,31 24,27,19 27,30,18 54,61,43 105,103,81 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,180,126 203,159,119 108,84,88 104,92,82 112,92,72 226,187,128 186,136,90 170,127,82 190,149,63 124,95,23 106,76,0 100,102,58 96,101,67 118,106,78 204,165,133 110,94,63 187,174,52 198,183,24 209,186,14 213,192,24 222,200,37 223,202,50 244,222,77 220,195,49 219,182,15 220,181,12 199,168,6 181,155,2 160,144,15 223,175,101 255,212,176 217,176,147 255,223,171 255,212,174 115,94,71 187,158,125 208,173,148 106,88,85 88,66,71 163,123,100 218,169,120 233,186,123 155,125,83 100,91,64 48,56,33 39,48,29 45,54,35 50,54,37 45,50,30 55,58,38 28,35,19 38,39,27 67,74,58 53,59,48 46,45,36 51,54,44 55,58,48 56,59,47 60,66,55 57,60,50 56,62,51 58,61,53 42,45,37 30,33,23 25,28,18 23,26,18 24,27,17 37,43,30 29,30,20 27,30,18 25,31,18 29,32,22 23,26,16 27,30,20 24,27,17 37,40,28 31,34,22 35,37,32 31,34,26 35,37,32
